255,71,3 255,76,10 255,84,15 255,88,23 255,94,35 255,104,47 244,100,47 241,103,48 255,108,52 255,120,61 255,123,58 255,123,62 255,115,52 255,111,50 255,117,53 255,120,46 255,104,37 255,95,28 255,98,18 255,100,27 255,94,21 255,99,25 255,100,28 104,119,51 72,81,37 66,64,33 70,66,29 77,70,29 80,73,34 123,89,30 76,50,40 255,96,0 255,105,23 255,111,29 255,106,23 255,105,25 255,100,27 255,101,29 255,98,31 255,114,37 255,116,24 147,71,29 255,113,51 238,94,43 92,46,18 87,27,6 70,47,32 75,42,31 73,42,32 77,41,35 76,40,30 74,44,27 77,45,29 255,93,54 128,57,31 158,49,18 169,55,28 147,49,23 136,49,24 132,51,22 135,48,23 137,47,23 133,48,22 118,47,23
255,77,6 255,86,8 255,73,10 255,80,23 249,88,34 255,106,49 255,112,56 255,114,53 255,122,60 255,120,56 255,124,57 255,120,52 255,123,51 255,121,47 255,112,37 255,106,30 255,101,27 255,92,28 255,92,21 255,100,13 255,95,40 73,59,59 63,49,54 55,49,56 44,35,31 51,46,32 57,55,24 73,68,25 85,81,35 71,71,26 204,45,0 150,68,43 255,106,42 251,97,34 255,118,40 255,115,34 255,110,31 255,113,39 255,106,40 255,96,26 95,60,33 255,115,49 221,83,25 90,56,34 85,43,21 97,42,31 84,40,28 108,54,36 255,124,58 255,103,14 255,78,1 73,31,18 223,84,36 135,56,35 130,55,35 165,52,20 170,56,29 150,44,17 129,44,20 136,46,22 135,48,23 121,43,17 131,44,19 124,46,18
255,76,3 255,84,11 255,91,25 255,98,36 255,108,47 255,108,48 255,102,45 250,100,44 255,103,47 255,116,53 255,120,52 255,118,51 255,116,43 255,110,35 255,95,22 255,85,13 255,105,28 255,95,16 255,100,17 113,50,19 68,60,68 57,49,55 60,54,61 27,19,25 80,76,85 67,64,70 27,22,19 72,67,24 84,82,35 76,78,25 255,79,15 250,81,23 150,88,59 146,71,22 255,109,36 255,119,43 255,117,42 255,113,41 255,109,47 92,49,34 255,100,47 255,99,36 91,45,29 102,45,26 234,106,67 74,29,8 82,39,20 77,42,27 75,44,25 80,44,26 81,50,31 162,47,7 189,75,32 141,57,42 141,55,34 162,54,20 168,55,23 149,51,23 165,56,25 123,48,19 129,44,18 132,51,26 129,44,20 122,43,22
255,94,17 255,97,26 255,95,33 255,103,38 255,101,42 255,103,44 255,112,51 255,106,49 255,108,54 255,109,50 255,101,39 255,99,39 255,99,37 255,90,28 255,84,22 255,80,15 255,102,9 255,116,17 255,83,12 83,71,73 77,69,77 80,76,87 34,28,33 92,95,106 122,124,140 99,101,117 69,68,83 63,62,37 78,80,38 77,81,25 255,72,13 255,92,23 255,110,42 255,109,48 255,120,71 88,48,25 255,105,44 255,111,55 93,47,19 237,98,48 247,98,44 103,16,0 82,50,34 85,44,24 85,44,24 83,45,26 82,48,28 80,51,27 126,20,0 155,62,30 97,45,26 255,84,21 149,63,42 145,63,38 143,57,36 146,56,32 155,59,32 152,51,22 149,53,24 149,53,26 136,49,22 130,49,20 118,44,21 108,43,20
251,85,30 236,85,34 238,91,41 247,98,37 255,103,44 255,102,45 255,109,49 255,112,50 255,111,50 255,108,47 255,105,45 254,104,46 255,97,38 255,95,28 255,83,18 255,81,8 255,112,12 255,118,17 68,36,22 71,63,69 57,48,59 78,71,83 50,43,53 113,117,130 110,116,133 97,99,113 66,66,78 55,58,69 82,66,10 89,63,11 255,70,15 255,94,30 255,116,45 255,110,49 250,101,43 246,103,43 237,106,55 74,72,50 255,111,54 255,117,54 117,68,32 74,44,29 68,42,21 147,65,38 216,61,16 113,24,0 86,43,24 84,42,29 87,52,37 80,49,30 249,68,18 244,81,36 166,58,33 147,57,33 146,59,36 147,61,42 145,59,38 147,57,35 147,57,33 146,56,34 156,55,26 163,60,29 146,50,23 135,50,22
255,103,44 255,112,48 255,111,49 255,119,58 255,110,53 255,114,51 255,110,52 255,113,51 255,112,52 251,109,46 246,103,45 250,101,45 255,103,44 255,99,34 255,82,13 255,71,0 255,132,9 255,134,24 68,46,54 41,34,37 74,62,74 52,44,50 51,45,52 127,129,145 138,144,165 100,103,123 95,94,109 63,58,76 255,92,39 183,82,39 255,90,21 255,91,32 255,108,45 255,104,40 255,102,43 243,116,68 80,61,49 255,106,46 255,107,48 90,49,20 90,55,40 96,37,20 69,43,31 65,43,25 68,47,24 75,44,25 83,45,28 81,43,8 96,52,40 184,77,36 255,99,22 225,76,38 176,63,27 163,59,33 153,59,34 151,61,37 145,58,35 145,55,33 144,59,35 145,60,36 154,61,40 157,61,34 163,58,26 156,55,26
255,122,53 255,125,52 255,123,50 255,123,58 255,113,54 255,112,57 247,105,53 255,112,59 251,110,53 255,113,57 255,109,52 255,109,52 255,113,45 255,103,34 255,89,11 255,82,6 255,113,19 255,125,2 64,54,55 55,47,53 65,54,61 44,34,38 56,50,57 143,149,168 142,150,168 133,139,158 122,130,148 118,124,141 111,115,130 134,106,104 153,91,64 255,101,52 255,100,35 255,101,42 255,108,47 73,59,41 255,110,53 255,110,49 252,100,38 69,48,35 70,40,23 153,69,38 255,118,40 255,106,43 150,72,42 63,31,17 71,40,21 81,45,27 89,46,31 255,96,34 255,102,21 235,80,26 187,63,26 167,60,28 165,59,34 160,62,34 160,62,36 155,62,34 152,59,38 150,60,38 148,58,34 151,64,39 159,61,33 164,59,29
255,116,47 255,117,49 255,122,55 255,124,59 255,117,60 255,111,53 250,108,56 247,107,59 255,113,56 255,115,59 255,113,51 255,114,45 255,107,34 255,103,22 255,97,9 255,100,8 255,109,3 128,20,0 47,36,33 52,38,38 57,45,47 51,39,41 79,73,78 139,134,150 135,141,158 127,130,148 111,113,129 94,96,110 90,88,100 77,80,91 80,80,88 69,67,68 58,62,24 70,58,19 91,55,49 255,98,37 255,98,37 240,94,35 67,46,31 99,52,43 203,106,73 65,42,27 81,44,20 74,43,31 83,42,11 192,40,1 255,87,22 107,68,56 255,83,12 255,100,13 255,97,13 208,67,26 192,63,27 175,62,26 175,62,28 171,65,30 166,63,32 165,62,31 161,64,40 160,64,37 160,63,39 159,65,44 158,65,42 160,64,37
255,117,47 255,120,52 255,118,49 255,116,51 255,114,52 252,103,47 255,109,58 255,108,54 255,112,56 255,113,53 255,113,49 255,110,39 255,104,26 255,104,16 255,104,0 255,99,4 255,119,4 93,23,0 62,48,53 48,32,30 65,45,38 59,42,43 77,71,76 163,123,127 147,121,125 135,99,107 104,86,95 100,87,95 97,85,90 79,82,93 82,80,92 77,70,73 65,65,22 69,69,24 255,114,57 255,107,39 255,103,39 47,43,35 44,35,27 43,37,28 52,36,32 63,41,35 160,83,50 255,98,34 103,22,0 84,37,26 80,48,34 234,60,4 255,72,0 255,86,17 255,94,10 212,72,24 190,66,31 181,64,24 185,63,27 175,63,24 176,65,28 173,65,31 172,64,30 172,63,32 169,64,34 164,66,40 162,61,36 161,65,38
255,126,44 255,122,42 255,122,41 255,105,36 255,110,45 255,113,48 254,105,44 253,104,50 255,110,48 255,110,51 255,114,47 255,108,32 255,104,21 255,93,13 255,89,4 255,99,6 255,104,13 255,91,0 61,56,55 55,38,39 55,32,29 61,40,38 48,36,41 164,102,102 166,94,75 175,92,79 167,88,81 148,82,77 138,84,77 132,80,77 128,78,76 100,77,64 76,63,29 76,66,26 255,98,44 255,98,25 63,48,26 68,49,35 250,83,31 54,22,8 76,31,35 50,38,28 48,36,24 59,38,23 75,45,19 82,49,38 186,51,11 255,85,9 255,85,1 255,94,14 255,78,9 199,63,32 192,66,25 183,64,27 186,63,30 185,63,27 181,64,24 179,62,24 183,65,30 179,61,26 174,63,30 174,63,28 170,62,26 167,62,30
