235,71,36 194,58,27 88,34,25 60,39,39 57,38,45 57,38,40 55,38,41 52,34,43 54,37,43 60,39,39 70,40,39 67,39,37 59,36,35 47,36,45 42,38,49 49,42,52 65,46,50 86,46,48 108,48,38 245,80,29 255,94,33 255,91,35 255,91,41 255,79,38 255,74,31 255,76,33 255,73,31 255,72,31 255,70,31 255,72,31 255,73,35 255,87,29 255,87,20 255,83,20 255,139,19 255,116,32 255,106,55 255,115,39 255,121,48 255,67,35 255,66,31 255,92,34 255,78,38 255,111,37 255,87,31 255,78,32 255,100,23 255,91,31 255,109,36 255,74,36 255,95,40 255,93,38 255,92,37 255,94,34 255,88,29 255,79,30 255,71,26 255,94,45 255,89,37 255,90,33 255,76,36 255,72,36 255,73,34 255,75,38
151,54,30 100,44,38 48,39,52 41,39,49 39,37,47 37,35,45 37,35,45 38,36,44 42,35,45 52,37,45 50,36,36 54,37,38 44,33,40 40,33,43 42,35,45 49,41,47 70,44,48 92,47,42 161,62,39 255,82,35 255,90,35 255,85,37 255,88,32 255,78,36 255,76,35 255,76,33 255,76,32 255,76,34 255,71,29 255,71,31 255,75,32 255,79,29 255,72,32 255,82,39 255,70,24 255,75,36 255,72,31 255,113,36 255,132,21 255,85,40 255,91,36 255,81,22 255,91,24 255,86,27 255,70,33 255,81,35 255,105,22 255,113,43 255,88,32 255,74,36 255,71,34 255,74,34 255,72,33 255,73,33 255,87,37 255,87,30 255,73,35 255,76,32 255,97,37 255,92,40 255,77,33 255,94,37 255,94,38 255,91,32
71,46,47 52,43,56 47,44,59 45,43,55 41,39,49 40,38,48 38,36,46 39,37,45 38,36,44 38,36,44 40,36,45 41,35,42 38,34,43 37,33,42 46,34,46 62,39,40 83,42,40 111,51,41 253,78,33 255,82,32 255,85,37 255,91,40 255,87,37 255,81,36 255,76,37 255,76,35 255,74,32 255,72,32 255,72,30 255,79,35 255,74,30 255,75,32 255,77,36 255,159,40 255,115,34 255,77,32 255,70,21 255,92,34 255,98,28 255,89,34 255,102,32 255,103,31 255,75,34 255,87,34 255,79,30 255,106,31 255,109,35 255,125,30 255,87,36 255,72,36 255,85,41 255,80,37 255,75,34 255,77,38 255,77,37 255,95,37 255,87,31 255,78,32 255,94,34 255,83,34 255,73,29 255,89,28 255,90,24 255,94,34
46,43,58 48,45,62 48,47,64 47,44,59 43,40,55 40,38,48 38,36,46 38,36,46 38,36,46 38,34,43 37,35,43 37,33,42 38,34,43 42,36,41 55,38,41 75,41,37 89,46,42 138,55,40 255,80,38 255,81,34 255,85,37 255,93,37 255,89,37 255,85,38 255,76,39 255,76,35 255,74,33 255,70,31 255,74,31 255,76,36 255,74,38 255,87,31 255,90,30 255,138,30 255,110,44 255,85,25 255,84,39 255,134,38 255,121,33 255,79,36 255,127,29 255,97,32 255,83,35 255,91,34 255,96,26 255,116,29 255,109,26 255,96,27 255,94,25 255,77,41 255,70,31 255,75,36 255,77,31 255,91,26 255,79,31 255,95,34 255,91,26 255,96,35 255,98,27 255,100,32 255,91,22 255,90,30 255,83,39 238,64,37
46,43,58 48,47,64 48,47,64 48,45,62 46,43,58 41,39,51 39,37,47 38,36,46 38,36,46 38,36,46 36,34,42 38,34,43 39,35,44 47,36,45 57,38,40 83,39,38 106,51,51 174,66,39 255,92,44 255,85,37 255,85,39 255,91,42 255,100,39 255,82,35 255,79,36 255,75,34 255,78,34 255,74,31 255,75,32 255,76,37 255,76,41 255,96,34 255,104,32 255,129,26 255,81,33 255,91,40 255,101,35 255,104,31 255,83,33 255,86,33 255,111,33 255,108,39 255,86,42 255,95,37 255,111,30 255,80,24 255,116,30 255,106,30 255,72,29 255,73,35 255,71,30 255,71,37 255,84,35 255,93,37 255,79,38 255,89,29 255,95,34 255,87,25 255,78,20 255,70,30 255,68,33 255,70,34 246,67,34 238,68,37
46,43,58 46,45,62 46,48,64 46,45,62 47,44,59 45,42,59 41,39,51 40,38,48 38,36,46 38,36,44 37,35,43 44,37,47 48,36,41 64,39,38 80,40,33 98,46,43 119,56,50 255,93,43 255,86,34 255,85,40 255,95,34 255,94,38 255,86,35 255,96,39 255,80,38 255,82,43 255,78,35 255,78,35 255,78,39 255,74,33 255,98,29 255,73,38 255,75,32 255,97,15 255,72,36 255,77,29 255,93,40 255,90,35 255,121,45 255,107,41 255,112,31 255,98,31 255,85,35 255,96,37 255,106,39 255,100,26 255,111,18 255,116,49 255,71,35 255,72,35 255,80,40 255,72,37 255,72,32 255,74,34 255,90,38 255,92,38 255,98,29 255,69,31 255,69,33 255,70,33 255,68,37 252,65,33 247,68,35 237,67,34
47,44,61 48,47,64 50,49,66 49,48,65 50,47,62 47,44,61 41,38,53 40,38,48 37,35,45 38,36,46 38,34,43 45,37,43 54,37,40 72,39,39 103,43,33 114,48,34 150,59,42 255,87,43 255,86,36 255,89,42 255,85,39 255,87,41 255,100,37 255,86,40 255,78,33 255,79,37 255,79,38 255,80,37 255,74,32 255,75,34 255,89,33 255,72,33 255,86,35 255,80,29 255,94,35 255,73,40 255,100,29 255,113,33 255,108,27 255,92,37 255,93,35 255,94,35 255,91,36 255,96,36 255,129,46 255,78,29 255,69,33 255,121,38 255,70,37 255,72,33 255,72,33 255,74,38 255,73,34 255,74,37 255,71,30 255,105,35 255,75,38 255,69,33 255,70,33 255,70,33 255,68,36 251,67,34 246,67,34 241,65,34
47,44,59 49,48,65 51,50,67 50,49,66 49,48,65 48,47,64 47,44,59 43,41,51 39,37,47 39,37,47 38,36,44 38,37,42 52,35,41 74,42,39 107,47,37 144,53,34 168,66,44 208,84,58 255,87,35 255,89,38 255,88,40 255,87,40 255,84,29 255,88,35 255,83,41 255,80,38 255,79,39 255,78,36 255,77,38 255,78,39 255,74,34 255,72,35 255,85,39 255,73,22 255,104,39 255,75,34 255,102,27 255,102,45 255,95,35 255,99,34 255,95,37 255,93,31 255,95,29 255,96,32 255,96,38 255,68,25 255,94,25 255,117,33 255,78,36 255,72,35 255,75,39 255,79,32 255,77,38 255,75,36 255,100,45 255,87,18 255,72,37 255,69,32 255,69,34 255,70,35 255,68,37 253,66,36 250,66,35 244,67,34
46,43,58 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 48,45,60 45,43,53 40,38,48 38,36,46 38,36,46 39,36,42 48,35,43 66,38,36 92,42,40 134,51,31 194,64,37 181,63,40 218,85,64 255,87,39 255,89,39 255,84,31 255,90,33 255,84,35 255,86,37 255,80,38 255,80,39 255,76,37 255,77,38 255,79,37 255,75,36 255,73,31 255,73,32 255,71,41 255,87,23 255,89,21 255,103,44 255,106,36 255,106,31 255,95,37 255,92,35 255,92,37 255,93,32 255,88,32 255,99,45 255,72,33 255,82,26 255,73,30 255,81,29 255,84,31 255,72,38 255,72,38 255,75,34 255,77,37 255,109,43 255,98,30 255,81,37 255,71,37 255,72,35 255,71,32 255,69,38 255,67,36 252,65,33 244,63,31
47,44,59 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 50,47,62 47,45,57 44,42,52 38,36,46 38,36,46 39,36,42 42,36,43 56,37,39 80,40,42 112,46,32 177,58,32 187,61,36 165,66,47 156,77,83 188,92,102 252,116,114 255,87,41 255,103,44 255,82,33 255,80,36 255,80,38 255,74,35 255,74,36 255,75,34 255,76,35 255,75,36 255,76,36 255,115,67 255,65,26 255,105,42 255,80,36 255,114,34 255,116,34 255,100,42 255,100,36 255,89,32 255,98,32 255,93,32 255,89,36 255,84,42 255,85,33 255,93,34 255,85,27 255,81,18 255,74,32 255,80,36 255,76,35 255,76,37 255,94,28 255,85,25 255,91,34 255,75,38 255,72,36 255,68,35 255,69,37 255,67,38 253,66,34 248,64,31
50,47,62 51,50,67 52,51,68 53,50,67 51,50,67 53,50,67 51,48,63 47,44,59 45,43,53 40,38,48 39,37,45 39,35,46 39,35,44 45,34,43 63,39,43 85,40,37 160,51,31 186,60,35 179,61,30 169,62,46 179,91,98 238,130,148 228,122,142 255,97,38 255,90,34 255,96,34 255,79,39 255,78,39 255,73,32 255,72,33 255,73,34 255,71,35 255,72,31 255,88,28 255,70,34 255,88,37 255,126,35 255,123,31 255,104,35 255,100,43 255,92,39 255,104,39 255,106,40 255,105,35 255,95,35 255,94,41 255,90,17 255,98,39 255,84,29 255,76,37 255,84,29 255,76,35 255,84,34 255,78,32 255,95,31 255,96,31 255,104,28 255,82,29 255,71,34 255,70,34 255,74,34 255,70,36 255,68,37 250,66,35
48,45,62 55,54,71 53,52,69 54,51,68 55,52,69 54,51,68 51,48,63 48,45,60 45,43,53 41,39,51 39,37,49 38,36,46 37,35,43 39,35,46 57,41,39 81,41,36 155,53,31 185,59,34 182,61,36 167,59,32 171,64,44 217,91,79 241,86,64 255,93,55 255,93,26 255,82,37 255,76,19 255,78,40 255,75,39 255,75,37 255,74,32 255,75,38 255,101,33 255,104,41 255,112,39 255,109,29 255,123,31 255,119,34 255,105,31 255,90,34 255,97,31 255,94,34 255,98,31 255,87,35 255,92,33 255,96,32 255,90,26 255,95,28 255,95,30 255,82,35 255,103,31 255,103,38 255,83,33 255,85,31 255,75,34 255,103,30 255,103,36 255,82,37 255,72,36 255,71,37 255,69,33 255,69,35 255,68,38 255,68,38
50,47,64 52,49,66 52,51,68 52,51,68 52,51,68 53,50,67 51,48,63 50,47,62 47,45,55 44,42,52 40,38,48 38,36,46 38,34,43 43,37,44 60,39,39 90,40,34 158,56,34 180,61,35 184,62,40 163,58,39 158,60,43 190,74,57 205,69,49 213,66,32 255,88,35 255,97,36 255,83,24 255,81,30 255,81,39 255,102,35 255,91,25 255,89,32 255,77,26 255,94,31 255,129,28 255,122,35 255,123,31 255,129,32 255,106,28 255,113,26 255,102,35 255,87,31 255,101,40 255,109,37 255,103,37 255,100,43 255,75,39 255,72,36 255,97,32 255,109,38 255,100,35 255,84,32 255,92,21 255,82,40 255,75,34 255,92,19 255,79,41 255,75,39 255,74,37 255,73,36 255,75,36 255,74,39 255,70,37 255,70,38
49,48,65 51,50,67 50,52,68 52,51,68 51,50,67 52,49,66 52,49,64 50,47,62 47,45,57 45,43,53 40,38,48 38,36,44 39,35,44 48,35,43 67,39,37 105,45,33 160,56,30 172,59,36 177,59,36 165,59,34 156,61,45 172,71,60 198,72,58 200,59,21 255,86,35 255,83,37 255,103,38 255,96,36 255,90,36 255,81,21 255,80,31 255,91,17 255,104,36 255,101,28 255,104,44 255,102,32 255,107,30 255,114,27 255,102,30 255,102,25 255,101,32 255,105,50 255,96,34 255,94,28 255,98,23 255,92,30 255,98,39 255,105,39 255,101,39 255,103,33 255,92,23 255,83,39 255,111,44 255,77,30 255,91,40 255,106,33 255,81,33 255,74,36 255,76,39 255,73,36 255,74,35 255,74,37 255,73,37 255,71,38
49,48,65 50,49,66 52,51,68 52,51,68 53,50,67 51,46,62 51,48,63 50,47,62 47,44,59 46,44,56 41,39,51 38,36,46 42,36,43 50,38,43 81,41,36 117,44,30 164,58,35 164,58,33 168,58,34 167,59,32 155,57,40 180,75,58 201,78,65 204,61,30 255,96,45 255,83,37 255,78,36 255,89,46 255,85,37 255,94,34 255,89,31 255,105,29 255,79,29 255,97,29 255,102,38 255,85,32 255,116,34 255,109,25 255,106,39 255,125,34 255,101,36 255,98,34 255,84,30 255,101,35 255,105,33 255,107,40 255,93,31 255,116,42 255,83,32 255,76,37 255,77,31 255,73,34 255,80,39 255,94,42 255,94,42 255,107,35 255,90,36 255,74,35 255,79,38 255,76,38 255,76,37 255,77,39 255,72,37 255,71,39
49,48,65 50,49,66 52,51,68 53,52,69 53,50,67 51,48,63 50,47,62 50,47,62 48,45,62 46,44,56 43,41,51 39,37,45 41,34,44 57,38,40 87,44,40 116,43,31 158,57,32 165,57,32 162,57,36 160,58,38 141,53,35 202,72,53 218,77,57 219,66,32 255,80,43 255,80,42 255,80,39 255,76,35 255,74,38 255,97,36 255,71,31 255,74,28 255,84,29 255,87,22 255,98,34 255,82,11 255,105,31 255,105,34 255,121,40 255,121,38 255,103,31 255,107,33 255,104,33 255,90,28 255,100,28 255,100,32 255,117,24 255,94,34 255,78,26 255,77,30 255,83,38 255,75,36 255,84,39 255,78,36 255,78,31 255,87,24 255,93,38 255,79,37 255,77,36 255,77,38 255,75,37 255,75,38 255,77,38 255,75,36
50,49,66 52,51,68 52,51,68 53,52,69 54,51,68 53,50,67 53,50,67 51,48,63 51,48,63 48,45,60 46,44,54 41,39,51 44,38,45 57,39,38 89,44,39 134,51,38 154,55,34 163,56,36 159,57,37 149,55,34 144,52,38 201,74,54 242,84,60 255,78,45 255,84,40 255,80,39 255,79,37 255,77,37 255,75,34 255,91,32 255,97,39 255,82,29 255,79,24 255,87,25 255,127,33 255,102,36 255,107,31 255,114,29 255,108,28 255,112,26 255,96,26 255,96,20 255,109,30 255,99,28 255,102,35 255,91,37 255,94,30 255,97,52 255,75,35 255,77,33 255,80,30 255,83,35 255,77,32 255,79,36 255,99,40 255,97,26 255,96,37 255,86,41 255,79,36 255,79,38 255,75,34 255,80,41 255,74,36 255,74,36
51,48,65 50,49,66 53,52,69 55,54,71 56,55,72 55,54,71 55,52,69 54,51,68 52,49,64 51,48,63 48,46,58 42,42,52 49,41,49 65,40,41 92,45,36 127,50,35 148,55,32 158,59,40 145,57,37 135,52,32 149,60,45 187,71,56 236,77,58 255,81,43 255,83,35 255,82,38 255,75,34 255,77,36 255,78,37 255,78,33 255,89,23 255,73,36 255,96,15 255,110,25 255,96,26 255,84,33 255,100,28 255,85,20 255,125,47 255,119,37 255,108,30 255,94,24 255,113,40 255,100,28 255,101,31 255,101,35 255,88,24 255,75,36 255,77,37 255,74,37 255,98,36 255,75,35 255,79,40 255,84,38 255,98,43 255,80,33 255,111,34 255,101,40 255,96,34 255,84,40 255,79,42 255,79,42 255,78,42 255,75,39
51,48,65 51,50,67 53,52,69 57,56,73 57,56,73 57,56,73 57,54,71 56,55,72 56,55,72 55,52,69 52,49,66 50,48,60 48,41,53 66,42,46 100,45,41 131,52,31 142,56,37 144,56,38 115,48,37 122,50,36 140,62,52 152,67,62 205,72,51 255,80,36 255,81,41 255,82,43 255,77,37 255,75,36 255,78,33 255,74,30 255,96,23 255,75,30 255,80,23 255,77,32 255,90,45 255,112,42 255,97,37 255,103,37 255,90,35 255,112,35 255,108,33 255,95,33 255,97,27 255,107,34 255,105,36 255,97,34 255,97,28 255,96,31 255,104,36 255,83,37 255,92,40 255,89,20 255,80,37 255,75,34 255,82,27 255,91,40 255,95,27 255,93,29 255,110,46 255,94,36 255,86,39 255,81,38 255,76,40 255,78,42
51,48,65 51,50,67 53,52,69 57,56,73 58,57,74 58,57,74 57,56,73 58,57,74 58,57,74 56,55,72 55,54,71 52,49,66 53,46,58 69,46,47 105,48,45 134,57,38 139,56,41 118,49,36 107,52,41 131,58,46 69,45,54 92,52,58 174,65,47 255,81,38 255,82,41 255,82,43 255,77,37 255,77,39 255,76,36 255,74,32 255,84,30 255,75,24 255,102,43 255,79,21 255,78,36 255,95,33 255,83,37 255,84,38 255,101,47 255,126,41 255,100,36 255,105,39 255,96,29 255,94,31 255,95,37 255,92,36 255,98,25 255,103,40 255,77,41 255,81,39 255,85,35 255,78,34 255,81,36 255,82,40 255,84,36 255,83,42 255,78,37 255,107,35 255,104,36 255,89,21 255,103,37 255,95,33 255,90,42 255,88,38
51,48,65 52,51,68 52,51,68 56,55,72 58,57,74 58,57,74 56,55,72 60,57,74 59,58,75 58,57,74 57,56,73 55,52,69 61,47,62 79,51,51 107,51,43 138,55,38 113,54,47 87,48,47 107,52,50 67,48,55 43,36,48 48,41,53 196,67,45 255,80,34 255,79,36 255,80,38 255,77,38 255,77,35 255,72,31 255,74,40 255,72,33 255,86,40 255,75,33 255,82,34 255,93,35 255,75,35 255,70,30 255,79,37 255,78,25 255,112,29 255,111,31 255,117,35 255,102,38 255,99,32 255,93,37 255,82,33 255,77,39 255,77,39 255,80,33 255,85,31 255,83,37 255,78,34 255,81,39 255,81,41 255,80,41 255,80,43 255,82,41 255,88,42 255,106,33 255,93,28 255,100,32 255,105,34 255,104,30 255,106,38
46,45,62 49,48,65 51,50,67 55,54,71 58,57,74 57,56,73 55,54,71 58,57,74 58,57,74 57,56,73 57,56,73 56,51,67 66,51,61 88,49,48 114,53,46 108,52,46 66,47,51 73,49,58 74,49,63 44,42,54 187,58,36 255,70,36 255,78,40 255,81,38 255,81,37 255,74,34 255,78,36 255,108,38 255,88,22 255,92,32 255,88,30 255,85,31 255,77,33 255,78,34 255,86,47 255,103,44 255,91,40 255,89,36 255,94,32 255,83,28 255,79,31 255,100,41 255,95,31 255,86,34 255,83,34 255,93,36 255,76,40 255,86,31 255,104,33 255,89,25 255,86,34 255,79,38 255,81,41 255,81,41 255,84,42 255,79,40 255,85,46 255,84,41 255,87,40 255,102,35 255,94,28 255,94,26 255,112,39 255,95,31
46,45,62 48,47,64 51,50,67 52,51,68 53,52,69 51,50,67 52,51,68 59,56,73 56,55,72 56,55,72 53,52,69 53,50,65 62,48,53 91,53,47 103,48,46 67,43,49 45,43,55 48,47,62 41,43,59 78,47,53 255,73,33 255,83,38 255,79,41 255,79,36 255,80,28 255,92,21 255,92,19 255,81,17 255,77,31 255,80,37 255,80,31 255,75,38 255,89,38 255,73,33 255,76,39 255,73,39 255,78,33 255,71,20 255,98,43 255,92,45 255,79,39 255,81,39 255,77,30 255,89,39 255,78,34 255,93,39 255,90,42 255,81,23 255,105,34 255,78,32 255,91,38 255,81,41 255,80,45 255,80,41 255,79,40 255,80,41 255,82,40 255,90,37 255,101,46 255,102,39 255,106,47 255,107,39 255,103,33 255,101,36
45,44,59 46,45,60 50,49,66 50,49,66 50,49,66 50,49,66 51,50,67 55,54,71 52,51,68 52,51,68 49,51,67 51,49,61 58,48,52 59,46,54 48,43,59 42,42,54 47,44,61 52,49,66 103,57,57 245,73,34 255,83,36 255,78,32 255,86,37 255,92,39 255,89,33 255,75,39 255,87,26 255,106,35 255,74,37 255,77,28 255,76,38 255,76,37 255,97,32 255,73,38 255,82,43 255,73,36 255,85,38 255,82,44 255,86,37 255,95,30 255,95,38 255,85,28 255,76,30 255,83,39 255,80,38 255,96,47 255,101,36 255,81,41 255,80,35 255,84,39 255,77,35 255,84,37 255,79,38 255,79,44 255,83,39 255,82,36 255,80,39 255,92,41 255,93,41 255,99,41 255,96,37 255,93,40 255,81,33 255,94,28
45,44,59 45,44,61 51,48,65 49,48,65 52,49,66 50,47,64 51,48,65 52,49,66 51,48,65 50,47,62 50,47,62 47,45,57 68,71,91 52,58,77 53,59,80 52,58,79 54,57,79 92,61,67 122,55,48 129,22,4 255,83,37 255,79,36 255,74,23 255,84,19 255,77,30 255,94,25 255,77,29 255,76,35 255,87,26 255,99,30 255,78,31 255,97,39 255,76,33 255,71,28 255,73,36 255,73,33 255,91,20 255,88,32 255,77,28 255,75,38 255,78,20 255,94,31 255,85,33 255,79,39 255,79,39 255,81,31 255,81,41 255,93,46 255,81,40 255,90,38 255,97,29 255,80,28 255,92,37 255,101,37 255,81,31 255,84,40 255,84,38 255,84,35 255,87,44 255,86,38 255,80,34 255,103,46 255,92,44 255,87,21
45,44,59 46,45,60 46,45,62 49,48,65 48,45,62 50,47,64 46,43,60 48,45,60 48,45,60 48,46,58 45,43,53 26,25,30 65,64,79 89,88,121 75,66,90 113,65,82 126,66,68 108,58,54 26,18,24 44,21,18 255,86,37 255,81,26 255,103,34 255,94,28 255,92,39 255,93,38 255,81,27 255,73,30 255,89,23 255,81,25 255,87,35 255,89,32 255,88,16 255,100,29 255,75,29 255,71,33 255,92,21 255,91,23 255,82,30 255,95,43 255,99,40 255,99,34 255,82,37 255,82,38 255,79,36 255,81,35 255,98,22 255,92,38 255,96,36 255,79,24 255,81,26 255,109,35 255,100,41 255,96,37 255,84,39 255,91,37 255,84,38 255,85,44 255,85,37 255,84,38 255,93,40 255,96,53 255,86,34 255,102,41
