184,67,39 186,69,41 186,70,39 190,69,42 181,71,45 179,71,44 176,70,43 175,71,45 176,69,39 178,70,43 180,71,42 181,74,42 180,73,41 183,72,39 183,72,39 185,72,38 201,82,43 204,85,46 207,84,44 191,75,40 177,69,35 186,82,56 166,65,38 164,63,34 166,65,38 163,67,38 158,62,33 159,63,36 158,64,39 150,63,38 149,62,37 146,64,39 134,58,36 133,54,31 143,61,36 159,66,38 171,70,45 165,68,44 126,50,37 144,56,36 76,32,20 94,37,18 98,51,42 48,42,49 138,51,28 132,42,18 112,28,15 122,55,48 132,62,56 122,56,53 160,77,64 140,62,50 140,66,57 117,55,44 112,52,42 91,43,37 91,43,37 70,36,34 60,37,38 59,39,51 55,36,43 53,35,34 47,34,44 60,41,48
181,73,39 184,73,38 181,73,37 182,73,42 182,75,43 180,73,43 180,73,43 177,71,46 175,71,43 172,74,48 183,76,46 185,72,36 187,74,38 187,74,40 193,75,42 206,79,43 211,80,45 209,76,39 223,79,37 226,91,51 178,71,39 176,70,43 171,67,39 165,67,39 157,65,37 155,62,34 150,60,34 150,60,34 148,58,34 149,62,37 143,58,30 139,61,35 136,57,34 135,56,33 146,59,34 163,62,35 172,67,37 160,64,37 125,50,34 140,60,42 99,42,25 112,48,31 97,49,43 54,41,51 132,51,24 173,63,41 144,61,48 119,52,41 106,43,39 137,62,62 133,60,46 151,71,57 131,59,47 107,49,37 105,50,39 110,55,51 79,39,45 71,36,37 74,41,43 76,38,40 73,38,41 74,39,44 78,43,48 101,52,53
184,71,37 182,69,35 190,70,36 184,73,40 181,72,41 182,74,40 181,74,42 178,71,41 187,79,45 192,79,43 198,83,45 196,77,40 196,78,43 197,77,43 197,78,41 202,78,41 211,80,45 224,83,47 255,95,45 255,90,26 178,70,45 176,68,43 173,69,43 158,64,39 156,63,38 151,61,35 152,62,36 151,64,39 149,62,37 151,64,39 148,63,37 146,64,37 146,58,38 150,60,34 152,63,34 170,64,39 173,65,38 165,62,31 135,51,36 134,57,38 79,31,13 104,47,44 77,47,46 53,40,48 160,51,22 164,66,40 173,74,51 139,59,45 111,50,43 124,60,61 145,68,53 134,59,39 130,54,41 121,51,41 126,59,52 99,45,36 99,43,35 102,48,41 106,51,47 105,49,41 100,50,48 95,46,49 102,50,49 98,46,41
193,77,42 186,73,37 187,74,40 196,77,40 196,80,45 200,82,47 195,80,42 195,76,39 202,78,41 214,87,51 213,84,48 206,79,43 214,87,53 218,89,53 215,89,48 219,89,49 220,87,46 223,85,46 223,86,44 229,78,34 179,72,40 175,67,40 171,67,43 157,63,38 156,63,38 156,63,38 155,62,37 157,64,41 152,65,40 151,64,41 150,63,40 149,62,35 151,62,33 158,62,33 160,64,33 169,63,36 174,65,34 175,66,35 159,53,28 161,59,39 111,40,19 123,61,50 58,33,34 54,40,42 162,56,31 133,48,20 156,72,57 124,47,32 130,53,47 115,49,44 150,56,38 153,65,45 141,59,39 132,53,32 118,46,34 115,48,39 125,52,45 125,52,45 121,54,45 118,53,45 113,50,46 117,51,48 116,49,42 108,46,37
185,74,41 186,73,41 186,73,39 193,75,42 189,69,37 200,76,41 198,76,40 191,73,38 198,74,39 200,77,44 186,73,39 190,79,46 193,82,45 194,75,38 219,82,38 235,85,36 245,90,34 250,82,19 255,87,30 249,89,32 252,98,39 184,64,30 169,68,41 162,68,43 156,63,40 150,60,36 149,62,39 152,62,40 155,65,39 153,64,35 151,64,41 153,63,41 159,61,33 162,64,34 151,58,28 160,60,28 178,65,29 178,65,29 179,66,32 154,55,32 144,54,28 114,53,46 52,34,33 54,38,36 160,59,34 165,61,37 199,84,62 159,63,36 173,68,47 165,67,41 151,61,35 154,60,37 148,61,38 142,56,35 132,53,30 133,56,37 140,57,40 144,58,39 140,57,40 144,60,50 151,62,49 153,64,51 148,59,46 133,52,43
171,63,36 173,65,38 179,67,37 180,71,40 191,80,47 194,81,47 193,80,44 206,90,55 214,92,56 209,90,53 207,90,50 208,93,53 203,88,50 210,89,48 240,101,48 255,100,35 255,104,41 255,94,29 255,88,25 255,90,32 255,90,38 249,87,35 232,90,52 156,66,40 145,59,38 136,53,33 134,59,43 140,64,67 142,63,56 143,63,49 132,57,39 136,57,36 142,55,30 156,60,33 156,55,28 166,61,31 175,64,27 183,63,29 177,65,26 174,63,28 142,55,32 125,50,32 47,37,38 58,40,37 171,59,31 169,62,32 184,70,41 187,71,40 195,71,36 197,74,34 198,70,29 193,69,32 191,69,31 181,64,24 179,61,28 181,63,30 193,69,34 198,69,33 197,73,38 193,70,37 197,69,40 203,73,42 201,72,38 188,68,38
170,60,36 169,59,33 170,60,34 169,65,37 173,64,35 186,75,42 203,84,47 224,94,54 237,97,54 244,105,59 245,102,55 240,97,52 234,87,35 239,86,33 239,88,42 239,88,42 246,88,37 251,86,37 255,94,45 255,91,34 255,86,31 255,82,25 255,79,29 217,72,37 155,61,43 143,56,33 136,55,44 127,50,31 127,55,34 135,55,39 131,54,35 140,55,31 153,60,32 154,56,30 158,57,30 166,60,25 181,66,28 189,67,29 187,65,27 193,66,32 153,73,57 165,71,53 48,34,39 83,55,55 182,64,22 176,65,32 189,66,35 211,72,26 209,70,20 217,74,27 221,76,30 221,76,30 219,76,29 218,73,27 210,66,24 207,68,20 208,68,20 214,71,24 217,69,22 214,71,22 222,71,27 228,73,28 230,71,25 229,72,28
156,63,38 174,61,36 175,61,34 95,108,96 71,76,40 70,73,42 65,68,33 64,62,29 78,77,25 88,84,36 234,102,58 233,90,41 220,92,42 205,77,34 220,91,46 211,81,39 218,80,43 251,87,47 253,86,38 255,91,39 255,87,32 255,78,20 255,79,21 255,82,23 226,83,52 157,60,38 153,60,39 143,50,27 153,59,36 141,55,34 142,54,36 135,52,35 134,48,29 132,50,25 132,50,23 135,48,23 145,49,22 155,54,25 174,58,25 157,60,40 168,57,42 94,21,12 44,37,37 100,54,54 166,59,27 175,57,22 191,68,37 196,67,31 215,72,25 218,73,29 214,71,24 217,72,28 220,72,25 217,74,29 209,69,26 201,66,28 202,65,23 205,69,22 200,65,27 206,67,21 212,72,26 222,71,27 228,71,29 227,73,25
81,52,28 188,94,55 91,125,114 73,87,68 69,77,67 68,72,45 69,69,39 66,69,34 98,66,24 74,60,15 120,57,22 165,72,47 220,102,56 217,100,60 210,97,61 55,33,38 97,52,49 131,69,56 219,100,61 255,101,43 255,92,34 255,91,38 255,96,34 255,93,29 255,86,26 241,79,29 161,59,41 149,55,32 150,53,31 148,53,35 145,54,37 132,50,30 136,50,29 142,49,26 154,52,30 151,53,27 153,54,31 153,56,36 169,61,36 147,63,48 158,54,30 93,48,41 50,38,40 133,56,41 185,63,25 208,75,36 216,77,45 182,60,24 220,76,34 215,70,26 211,70,27 204,66,27 208,71,29 213,73,32 211,72,24 211,72,24 209,72,28 203,68,30 188,63,31 187,63,28 197,63,29 216,71,27 224,69,24 217,72,26
132,73,54 50,55,33 74,77,53 67,70,48 68,74,63 64,72,58 64,63,38 60,63,32 86,54,20 133,58,11 122,66,30 88,45,26 237,109,59 237,104,56 243,119,82 26,22,35 36,29,39 26,14,19 107,42,30 175,57,26 249,98,31 239,80,34 243,90,37 241,80,26 255,89,26 255,86,22 194,64,33 169,61,36 148,55,32 144,54,32 137,56,31 134,58,36 132,58,35 126,51,33 119,48,24 121,47,24 120,47,38 125,54,53 101,44,45 97,52,60 110,54,46 68,38,37 50,38,40 134,51,34 134,41,16 149,48,23 163,54,34 149,51,25 170,58,30 181,63,32 175,58,32 160,56,32 152,54,37 146,51,38 145,54,37 161,50,31 180,61,33 170,58,30 167,58,27 171,57,28 197,63,29 201,63,24 209,69,28 202,74,33
235,72,32 120,76,36 62,65,34 60,62,34 59,62,40 59,62,42 58,59,38 57,54,30 58,50,28 57,50,23 52,23,0 167,55,0 255,113,49 47,46,79 47,54,79 28,27,42 46,48,73 49,37,49 48,26,29 71,18,4 255,103,37 255,96,29 255,94,25 255,85,13 255,94,21 255,92,18 255,84,20 234,83,37 184,67,39 193,78,40 177,76,47 166,73,45 149,68,41 143,65,39 142,60,33 136,49,33 143,50,29 149,52,30 121,56,46 86,47,61 77,42,45 48,34,34 47,40,43 89,42,51 85,41,40 99,48,49 92,37,37 108,44,45 104,49,49 110,50,48 119,45,36 123,49,40 119,45,38 125,51,42 136,57,50 130,51,44 124,46,34 137,54,41 146,51,33 159,49,27 189,57,29 208,68,41 180,56,30 192,73,34
255,88,13 69,80,38 63,65,37 62,64,36 62,60,40 58,56,34 57,55,33 54,50,29 56,50,25 81,54,22 191,61,3 167,60,0 60,57,74 40,48,76 49,56,91 28,18,22 42,50,80 33,30,47 96,42,24 156,71,45 255,100,24 255,102,24 255,114,23 46,40,47 255,92,26 255,102,23 255,87,25 255,86,21 255,98,23 254,92,38 205,83,47 205,91,48 79,49,64 187,74,42 183,70,38 169,61,34 166,54,24 171,55,24 153,51,29 129,64,56 89,47,50 47,36,33 54,40,45 107,49,53 106,50,53 113,52,57 119,51,49 127,50,46 149,63,65 115,48,48 133,48,45 127,49,39 128,50,40 131,50,39 137,53,43 136,48,41 136,48,41 163,58,41 199,64,35 210,63,29 219,76,47 191,59,33 207,64,38 197,71,48
255,98,59 66,82,38 62,65,34 60,62,34 60,58,36 56,53,29 55,51,30 51,52,29 45,46,25 84,51,26 155,55,7 207,58,0 43,47,76 48,50,77 43,54,85 54,29,26 66,26,19 36,15,13 73,35,29 232,70,23 255,94,37 255,99,43 255,133,14 45,42,59 68,37,48 255,107,41 255,103,42 255,92,36 255,88,37 252,80,25 250,85,50 112,72,74 57,31,35 190,72,37 188,69,32 190,63,29 181,56,24 177,55,17 148,50,33 122,52,42 86,49,48 45,35,36 70,54,48 144,62,58 135,53,51 132,47,42 117,51,48 119,42,34 142,59,46 154,58,54 130,49,40 144,62,42 155,65,41 168,71,49 167,69,43 183,64,36 213,70,39 222,79,50 201,61,36 175,52,23 165,50,28 164,51,28 164,51,30 156,49,29
248,97,46 66,82,40 63,65,37 62,64,36 58,56,34 55,53,31 54,52,30 45,46,25 41,42,23 86,44,22 178,58,10 227,62,0 24,41,72 46,52,80 40,47,72 66,26,21 20,8,13 21,11,15 73,34,31 236,82,34 240,75,22 255,91,26 255,150,23 33,36,56 32,28,37 210,90,60 255,83,35 255,87,38 249,74,25 226,64,33 240,81,51 42,38,49 52,29,28 207,84,44 201,74,40 205,71,37 200,59,23 197,59,22 141,46,35 155,71,61 70,45,46 46,36,37 89,57,54 125,51,51 118,46,48 107,40,40 125,50,53 129,52,48 167,64,51 158,58,44 175,69,55 170,73,49 200,82,51 215,80,44 220,79,41 237,88,48 209,71,36 199,67,37 164,51,26 163,50,27 168,55,32 174,54,35 163,54,34 164,55,35
172,114,61 79,84,50 64,68,39 65,67,39 65,66,43 58,60,34 56,53,27 55,52,28 49,45,24 83,46,20 164,49,9 242,67,0 54,42,58 45,51,81 44,49,73 44,20,12 19,12,15 18,13,15 63,27,19 232,75,31 237,73,33 241,83,28 255,132,20 183,113,84 30,28,36 37,31,38 247,77,57 255,107,32 136,48,30 45,31,33 111,35,24 40,31,42 55,21,17 200,75,43 193,68,38 198,63,36 227,70,37 209,62,26 152,67,41 150,69,58 52,38,38 45,38,41 136,57,52 156,61,52 140,54,49 135,53,49 134,50,42 138,53,48 138,53,43 149,55,39 180,70,46 208,80,49 196,77,38 203,81,43 205,83,45 193,80,46 185,73,43 177,73,45 173,71,49 171,72,51 160,58,40 160,58,38 168,59,41 165,54,35
40,35,51 37,33,42 23,16,19 21,13,19 39,33,38 61,57,51 63,61,39 60,62,36 56,52,31 78,52,27 151,56,11 255,79,0 42,43,64 46,44,66 16,10,15 36,18,17 17,10,10 18,13,15 67,29,19 242,75,34 255,78,31 255,83,22 255,132,27 246,89,31 22,28,29 27,26,31 37,31,38 234,79,34 37,34,38 45,26,30 42,37,53 31,22,33 111,27,12 202,71,38 210,64,34 200,60,33 193,58,31 208,61,36 129,41,21 104,49,38 45,38,41 55,38,39 153,54,42 141,53,46 145,57,50 142,58,45 164,58,46 182,68,54 160,59,50 153,55,40 191,64,46 182,63,37 184,65,37 208,80,51 222,89,50 214,87,51 211,89,51 206,90,55 201,96,66 192,91,62 179,81,53 179,73,46 172,64,37 183,53,34
54,47,57 63,56,66 60,54,59 43,35,41 44,33,40 46,36,40 48,40,46 38,30,36 56,52,42 94,67,35 155,63,10 255,82,6 27,27,37 18,13,15 19,12,15 19,12,15 19,12,15 19,12,15 60,22,16 255,84,34 255,76,19 255,81,21 255,115,22 255,106,32 253,99,40 115,27,0 17,18,21 41,27,27 31,27,38 35,24,31 30,26,35 47,22,23 202,93,87 230,65,37 234,70,35 197,57,30 204,70,38 131,49,27 198,61,37 81,53,44 52,38,38 50,36,36 198,64,46 171,62,46 190,70,49 164,52,40 156,51,34 189,73,58 165,58,49 185,54,42 185,55,36 177,55,35 195,59,37 198,61,35 183,59,35 203,85,54 218,90,51 223,95,54 220,92,51 213,89,52 216,93,53 208,89,50 197,79,44 206,64,33
59,55,68 72,64,81 47,43,56 60,57,63 36,29,32 43,36,39 55,50,52 49,41,49 43,37,42 50,40,41 82,43,42 103,59,49 31,23,31 17,9,15 19,12,15 19,12,15 19,12,15 19,12,15 51,15,9 255,88,29 255,93,33 255,88,28 255,118,22 255,110,18 255,107,28 255,97,28 255,80,31 28,32,36 22,21,24 23,20,24 50,31,38 98,45,29 146,64,62 221,64,31 221,64,33 213,63,32 205,69,36 214,71,45 143,55,35 59,42,43 46,36,37 84,54,53 201,70,48 185,55,36 180,51,27 220,76,50 212,73,43 193,58,33 196,58,37 196,63,40 192,60,41 210,72,51 191,55,35 193,56,30 192,66,43 191,65,42 197,66,44 202,72,43 204,72,44 211,76,47 233,98,58 232,94,55 229,97,53 220,75,40
33,27,32 34,26,34 69,64,80 46,42,51 37,29,35 54,46,52 51,43,49 55,48,51 51,44,47 50,43,46 42,34,40 54,38,32 156,64,52 27,5,0 19,9,13 19,12,15 19,12,15 19,12,15 48,15,8 254,90,34 255,91,35 255,96,34 255,120,29 255,102,19 255,113,12 255,102,45 255,96,34 66,62,86 24,23,28 30,24,31 61,35,41 101,42,25 189,68,41 221,74,51 253,72,38 236,70,40 161,74,51 249,68,34 187,88,69 45,38,38 42,35,35 158,78,60 222,80,44 209,64,31 227,74,40 211,72,40 215,70,37 214,68,38 236,84,63 193,64,40 183,56,36 199,66,45 203,66,38 197,64,41 191,60,38 201,70,46 203,66,40 210,70,43 204,64,39 202,59,35 197,62,37 205,70,43 226,77,39 250,75,39
52,48,61 44,41,47 55,51,64 40,32,40 46,36,37 52,45,45 47,40,43 48,41,44 45,38,41 50,40,44 67,46,46 19,9,10 89,48,32 75,16,9 17,10,13 17,10,13 18,13,15 19,12,12 72,35,22 247,96,45 247,96,45 240,93,41 254,121,55 255,116,35 255,118,33 255,119,35 255,93,29 69,67,89 27,24,30 31,28,34 41,33,39 66,35,27 162,47,27 230,87,61 247,71,40 247,75,38 255,79,29 176,42,0 107,30,15 44,37,37 46,34,36 237,98,66 220,71,33 223,73,38 201,65,34 204,62,33 199,62,38 191,58,37 201,64,36 217,71,41 214,72,41 200,72,43 207,68,36 200,66,34 200,68,40 202,68,36 207,68,38 204,64,37 203,63,36 209,67,38 223,68,43 225,68,39 255,76,39 246,75,31
46,40,47 46,41,43 50,44,49 36,29,32 57,47,51 44,37,40 60,50,54 48,41,44 42,35,38 42,36,41 13,6,16 59,62,80 77,90,120 137,94,109 49,25,17 24,14,13 16,9,12 20,12,18 45,16,12 246,88,37 255,99,39 255,105,50 255,113,57 255,116,45 255,104,40 255,110,41 255,83,29 60,62,87 28,24,33 28,25,29 35,28,40 39,29,30 160,49,14 224,75,37 228,74,42 233,92,54 255,110,46 241,130,86 60,35,34 44,34,35 70,43,38 228,90,51 220,87,50 200,72,41 206,71,42 215,65,34 219,69,38 231,78,48 225,71,39 224,74,41 244,86,49 229,82,46 208,81,45 205,80,48 206,82,47 204,74,43 203,67,34 207,65,34 216,69,35 220,70,37 211,66,22 255,80,33 255,90,32 242,73,15
54,47,50 43,35,41 51,43,49 55,48,51 46,36,37 52,45,48 52,42,46 42,35,38 42,34,40 25,20,22 78,84,105 83,96,126 77,86,111 79,85,106 141,88,92 21,17,9 18,12,17 19,12,15 42,12,11 250,80,33 255,103,26 255,117,44 255,108,32 255,103,34 255,116,36 255,119,32 255,90,24 63,61,99 26,22,33 25,22,26 38,34,45 44,33,42 162,50,20 249,92,34 255,103,48 147,62,38 242,125,85 144,39,9 54,37,38 46,36,37 175,76,55 252,115,50 229,96,59 220,97,57 234,93,52 229,88,47 232,80,41 228,75,41 238,81,41 230,75,34 233,84,46 234,93,50 242,99,52 235,99,52 235,96,50 233,93,50 236,84,47 229,76,39 232,77,34 235,78,34 255,89,30 255,97,37 255,85,29 246,76,29
47,40,40 43,36,39 50,42,48 42,32,36 42,32,36 54,44,45 56,46,50 37,30,33 42,34,42 30,24,31 86,94,122 85,98,128 79,91,115 77,86,109 100,84,101 185,89,78 19,12,15 18,12,17 31,8,7 255,78,28 255,103,35 249,77,20 255,94,34 255,106,38 255,99,35 255,96,6 255,89,25 236,136,102 47,43,56 21,18,24 39,37,47 59,35,39 161,54,22 253,100,45 255,109,62 213,118,82 153,65,27 90,40,25 55,39,37 49,35,37 223,99,44 250,113,48 240,104,53 237,103,58 239,100,52 232,95,51 228,91,49 242,91,47 222,84,45 229,92,50 220,85,47 229,94,56 228,95,54 231,97,54 246,99,49 250,100,51 246,91,48 235,86,32 240,78,33 242,79,32 247,81,26 255,98,37 255,99,28 255,93,29
52,45,48 50,42,48 51,43,49 44,37,40 41,34,37 45,38,38 49,42,45 49,41,47 44,36,44 58,57,72 83,96,122 82,95,123 86,97,126 73,85,107 84,79,97 142,78,81 16,11,10 16,10,15 29,8,6 255,72,29 255,79,28 255,90,37 255,101,48 255,103,29 255,92,26 255,104,29 255,111,31 255,72,29 55,51,71 30,27,33 41,39,47 105,29,18 219,90,45 239,103,56 231,116,78 188,71,45 169,97,76 59,37,31 48,36,41 45,28,29 248,110,57 240,108,51 240,110,52 230,98,54 239,103,56 237,101,52 236,100,49 240,97,50 232,92,51 237,97,54 236,100,53 243,101,49 255,105,54 255,106,55 255,105,51 255,101,53 251,94,50 244,92,50 242,92,41 255,103,41 255,109,42 255,89,23 254,89,38 255,92,37
48,40,46 37,29,35 45,37,43 30,23,26 47,40,43 57,50,53 50,42,48 44,36,42 42,34,42 69,70,91 83,94,123 81,94,120 77,90,116 75,85,105 72,79,102 88,80,99 209,83,58 19,11,17 34,9,10 255,80,25 255,87,31 255,96,36 255,84,32 255,84,23 253,81,15 254,79,18 255,103,38 255,75,25 56,55,72 31,27,36 41,35,42 119,44,24 48,16,2 242,109,61 216,113,71 192,108,77 132,73,68 45,35,34 46,34,39 78,52,56 238,105,57 236,110,59 233,107,56 229,101,58 231,101,59 232,102,60 239,103,56 239,100,54 238,98,52 238,99,53 238,102,55 248,100,53 252,102,51 254,103,52 251,99,53 247,96,50 253,98,53 254,98,51 255,101,45 255,115,45 255,109,38 255,100,44 255,96,51 252,98,48
55,47,53 34,26,32 37,29,37 36,29,32 48,41,44 42,35,38 49,41,47 49,38,45 30,21,32 82,87,111 82,95,123 84,97,125 78,89,116 72,81,106 74,82,102 66,72,89 118,50,30 21,11,12 30,9,5 255,109,37 255,76,30 255,77,31 255,73,28 255,108,37 255,89,33 255,93,34 253,83,36 255,85,33 66,61,79 25,21,30 45,37,45 126,53,39 220,130,86 252,97,45 204,112,77 135,48,23 65,45,36 50,32,29 49,31,28 62,55,67 242,110,55 243,110,58 239,111,57 232,103,56 237,104,56 236,104,60 242,106,57 253,106,56 251,107,56 246,102,51 251,105,50 255,104,55 255,109,57 249,98,47 240,100,52 236,95,54 234,95,45 243,100,40 255,111,47 255,109,44 255,109,39 255,125,48 255,104,52 255,106,50
