173,66,48 173,66,50 169,69,53 164,69,60 198,88,66 202,100,80 197,97,83 191,95,89 190,88,86 196,93,94 215,106,102 228,107,103 218,110,99 215,106,102 214,113,115 210,109,132 122,109,144 118,101,144 101,103,144 82,91,141 214,80,64 217,79,42 218,77,34 203,77,36 194,74,44 184,75,44 177,72,51 128,61,54 139,67,53 128,62,48 120,53,46 127,51,38 120,53,42 115,50,40 117,48,35 120,44,31 122,42,28 126,49,43 126,50,39 140,59,48 129,67,58 118,93,90 89,79,83 102,62,66 159,58,29 179,64,26 196,67,33 164,77,84 155,67,58 180,83,79 197,72,40 204,73,40 191,73,52 196,78,57 199,86,65 194,91,76 196,95,86 191,95,86 196,99,93 191,100,97 177,102,107 179,100,108 179,95,101 180,91,89
168,73,57 170,76,60 171,76,60 189,81,58 206,89,63 202,89,66 205,93,81 206,96,83 201,94,85 202,96,98 200,101,107 202,104,110 206,104,113 206,105,109 172,95,112 151,89,122 109,90,124 108,92,119 96,95,141 90,92,144 81,78,121 130,87,102 200,85,45 199,86,50 193,81,42 190,81,50 191,80,47 193,81,53 150,66,49 148,59,44 139,58,33 131,54,35 135,55,39 129,52,35 130,50,32 128,51,34 117,45,31 118,48,40 120,44,33 99,48,51 86,56,57 62,45,51 80,73,73 130,97,101 75,37,39 79,38,36 104,38,33 91,67,76 98,81,103 87,70,104 78,58,81 119,52,52 120,63,64 124,68,73 129,77,85 136,84,92 135,83,91 145,93,99 151,99,109 159,102,114 163,102,109 163,101,115 166,96,106 164,87,97
198,80,59 198,83,59 233,96,54 229,85,59 240,85,67 225,84,64 230,89,69 219,92,76 209,90,78 197,93,87 195,93,102 196,97,108 193,102,110 194,102,108 105,97,141 105,101,153 109,111,165 100,95,150 85,67,94 75,58,80 135,55,39 186,90,52 194,91,60 199,93,58 201,93,59 196,85,50 196,83,47 193,81,53 196,76,44 175,58,32 151,52,29 151,54,34 151,53,36 147,53,35 148,55,34 155,53,31 151,49,27 162,52,26 143,48,32 122,47,27 85,45,47 74,62,64 88,78,82 144,105,104 95,44,45 98,49,52 71,46,69 92,44,42 115,46,49 107,56,59 118,54,53 113,49,50 125,67,71 139,77,79 142,84,90 151,93,99 152,95,105 157,100,110 168,111,123 178,114,126 184,111,122 181,108,119 171,108,115 168,104,114
222,86,53 222,88,56 218,78,53 225,81,59 224,83,63 218,81,64 225,85,60 234,86,68 219,93,81 203,90,85 197,99,98 200,102,110 192,109,128 105,104,148 104,105,153 102,103,153 91,95,149 92,96,138 75,70,99 56,47,69 163,58,37 190,93,58 192,97,63 180,90,68 175,85,59 173,87,55 165,83,54 171,75,48 191,73,42 194,73,46 211,69,40 170,60,34 177,58,30 163,55,32 175,56,28 159,51,24 178,55,24 193,56,30 168,44,18 140,92,86 119,91,89 88,76,78 110,88,93 103,46,54 101,51,59 105,44,49 115,51,50 107,46,41 142,58,48 156,50,38 120,54,51 137,63,54 143,74,75 151,82,83 148,87,94 150,88,100 165,104,109 177,109,116 187,121,132 177,111,122 177,111,122 172,108,118 172,107,115 174,111,118
255,87,50 255,87,40 255,89,53 255,84,49 239,84,64 228,82,68 222,80,65 220,81,65 219,85,67 223,95,86 208,104,98 92,96,140 100,102,147 100,101,151 108,108,161 103,104,152 94,89,128 76,72,96 56,54,78 50,48,72 179,62,34 199,94,62 188,92,63 172,90,63 182,90,60 179,83,54 184,81,50 205,84,41 219,85,40 215,77,40 205,77,36 177,63,36 168,60,35 172,57,33 174,54,31 215,70,33 212,67,32 226,66,27 178,51,31 114,58,52 112,91,91 86,74,76 108,79,84 123,50,45 144,62,60 118,50,48 102,42,44 103,43,41 115,46,47 124,51,39 141,54,38 146,62,49 152,70,64 169,83,78 183,97,94 188,105,106 201,117,127 192,120,126 192,123,137 188,122,137 190,121,133 182,113,125 177,109,116 167,100,100
255,90,35 255,87,39 255,84,43 255,92,54 243,89,62 247,92,67 236,81,59 241,88,72 237,85,66 227,94,82 213,101,114 86,94,142 109,106,162 108,108,161 105,105,158 109,110,160 91,90,125 76,73,100 63,61,85 50,52,77 184,70,41 211,88,57 220,98,60 210,93,55 206,94,55 212,90,52 218,89,44 231,86,38 226,86,38 225,80,32 229,72,30 220,78,42 179,61,38 169,59,33 176,56,33 174,52,30 181,60,35 165,47,24 178,55,24 128,69,64 82,69,77 88,78,79 104,69,74 143,61,59 126,51,49 95,43,42 110,48,48 112,51,46 109,54,50 111,46,38 165,60,43 159,61,46 166,74,64 177,87,81 194,94,91 192,105,109 182,113,127 191,119,141 193,128,147 183,123,141 182,118,132 178,114,124 174,106,113 179,106,101
255,80,36 255,77,35 255,84,44 255,87,44 255,90,54 255,90,59 255,91,63 250,84,61 236,83,67 230,93,78 229,107,110 167,118,149 104,105,155 108,110,164 114,115,176 114,116,170 93,93,130 73,74,104 55,57,82 47,49,76 185,64,37 215,90,44 215,91,40 215,94,49 219,91,48 223,94,49 221,93,41 204,74,34 204,81,37 209,83,44 205,74,39 211,72,40 182,63,37 175,61,34 181,59,37 179,60,34 182,58,34 170,58,30 187,76,57 151,73,61 72,53,57 100,84,82 126,98,100 148,55,50 123,48,46 124,50,48 121,53,51 132,56,63 117,61,66 121,52,39 156,61,48 157,69,51 158,78,62 156,82,73 183,100,101 182,98,106 184,114,135 188,123,145 186,126,147 179,123,145 179,112,132 174,108,123 172,102,112 180,101,98
238,81,41 255,93,47 255,105,52 255,100,56 255,96,56 255,105,65 253,96,65 242,81,61 244,87,56 226,82,63 219,97,100 204,107,124 99,106,161 108,111,158 109,112,161 107,109,154 96,96,133 76,77,109 52,57,83 39,47,67 187,66,39 226,98,59 229,93,42 239,99,51 235,98,31 244,101,41 243,103,37 254,109,43 238,101,39 219,82,40 221,79,43 219,77,43 186,62,38 187,63,39 184,63,38 184,63,38 185,60,32 183,57,34 157,79,78 143,69,62 97,80,83 103,84,86 169,119,125 145,57,50 141,56,46 130,57,52 161,62,54 122,58,57 67,65,77 132,60,46 157,72,46 163,81,56 164,82,60 168,88,74 177,93,85 183,102,109 183,116,139 190,125,147 188,125,144 182,122,143 179,112,132 173,102,119 172,97,104 181,96,93
230,93,51 242,99,52 248,100,57 255,103,59 253,91,64 253,87,66 255,105,63 63,67,119 53,66,94 89,88,132 220,96,88 216,108,122 96,104,152 106,109,158 104,107,156 97,101,145 85,91,123 79,83,116 55,60,86 43,55,79 204,77,59 238,95,46 216,83,35 238,89,51 243,85,48 249,86,48 245,89,51 229,84,40 232,87,39 221,81,40 227,81,40 219,73,43 190,72,41 182,68,41 187,70,42 180,66,37 183,62,37 185,61,35 136,52,37 118,95,94 88,61,56 96,73,70 131,66,56 59,69,89 86,72,96 132,66,61 155,63,49 182,76,64 65,64,79 148,75,63 172,75,55 176,73,58 172,77,64 172,81,64 179,90,77 179,98,103 184,117,137 195,124,151 188,125,147 179,119,137 184,113,130 181,105,117 177,101,106 178,96,94
216,82,50 225,83,47 243,91,68 244,78,55 245,75,53 134,86,103 54,63,104 44,64,90 54,65,96 93,92,138 224,96,94 183,118,137 95,105,152 98,103,150 94,100,144 88,93,140 77,83,115 63,69,101 48,52,81 51,64,92 184,63,22 225,86,40 225,85,42 228,87,49 242,90,51 234,81,42 215,79,46 214,74,49 216,77,47 202,77,47 201,76,48 202,77,49 200,76,50 178,72,49 184,74,50 180,66,37 190,67,38 178,63,41 157,76,65 98,79,86 95,76,80 99,80,82 181,72,52 172,81,64 53,57,72 62,63,82 176,62,35 175,71,43 65,61,81 160,77,62 182,72,48 173,76,56 175,75,61 173,74,62 174,78,72 181,92,92 189,112,127 195,125,146 191,121,140 188,121,139 186,117,133 180,110,120 175,100,107 179,93,90
243,79,44 251,73,45 242,76,53 206,79,59 42,50,78 54,62,90 49,65,94 59,69,103 61,71,105 82,81,116 207,92,97 128,110,149 101,110,162 98,105,158 89,97,145 79,85,125 74,80,112 59,65,93 49,57,85 44,53,78 186,69,43 215,80,51 225,85,39 213,71,42 217,71,41 216,74,43 206,75,42 229,79,46 214,80,48 202,77,45 194,78,45 193,79,50 190,79,44 180,75,45 177,68,37 194,69,41 207,68,38 125,70,68 206,75,51 80,59,57 80,66,66 122,76,78 206,65,31 175,66,37 164,58,35 45,44,59 68,62,67 158,64,48 67,54,75 174,75,56 194,74,51 191,76,54 179,70,50 185,76,56 184,77,61 186,90,81 191,110,115 197,121,133 197,125,145 189,124,143 186,114,136 182,108,122 183,104,108 200,101,91
251,75,46 255,91,44 50,40,60 49,61,85 42,50,78 42,54,78 55,66,95 57,67,101 66,76,112 89,83,117 184,92,98 119,107,150 95,103,151 95,102,153 97,107,154 85,92,129 75,81,113 60,65,91 61,61,87 53,58,82 183,68,46 227,83,43 214,76,39 230,73,29 227,84,35 213,72,36 222,89,48 212,75,47 203,76,42 201,82,43 215,86,50 208,81,45 218,84,52 204,80,45 187,71,40 201,71,42 191,67,41 230,85,37 121,82,70 87,73,73 83,60,57 108,63,69 211,62,38 206,63,32 200,63,35 121,40,29 53,59,76 29,27,35 73,61,75 185,67,44 200,68,42 198,67,43 191,66,45 200,75,56 192,78,62 192,82,71 193,99,101 201,114,123 208,125,142 202,128,146 218,135,136 221,135,130 201,107,105 212,104,91
246,75,49 34,53,84 41,52,79 42,56,79 42,49,72 45,54,77 50,62,86 60,71,102 61,73,106 92,78,104 190,102,109 137,113,147 90,100,147 91,99,145 91,97,141 87,93,135 80,84,117 62,66,95 63,63,89 64,64,92 191,76,56 222,83,51 215,77,40 220,75,31 227,79,36 222,78,38 214,73,37 213,80,43 214,76,41 211,78,41 214,79,41 215,82,43 201,74,40 221,94,35 209,81,42 219,78,37 237,124,103 255,90,35 110,98,100 87,75,75 87,66,62 110,79,87 228,63,30 217,60,31 207,63,37 199,62,47 57,54,69 46,46,58 37,29,35 209,69,42 214,67,42 218,74,48 202,69,46 211,79,62 202,74,61 209,77,62 201,90,86 206,105,109 215,115,126 219,125,125 227,128,118 222,121,121 214,112,108 221,107,91
39,50,79 59,67,95 38,47,72 36,48,72 39,51,75 52,60,88 46,57,84 56,67,98 74,79,114 87,75,105 193,110,111 159,115,144 88,98,145 91,99,145 88,96,142 85,89,129 83,88,125 74,78,111 65,64,95 64,64,92 190,77,56 217,86,51 227,85,49 220,79,36 221,76,39 223,74,36 236,89,39 233,82,36 215,78,34 214,76,37 223,92,43 217,83,40 214,80,37 231,83,40 228,86,34 237,81,32 176,74,52 173,69,30 80,56,65 102,81,81 100,86,86 211,99,71 255,95,28 226,65,31 220,66,32 60,56,76 54,51,68 48,45,60 24,24,32 186,67,53 201,66,39 204,69,44 196,64,47 205,73,56 212,75,58 210,80,65 211,88,84 227,99,97 238,122,109 221,111,112 244,131,106 233,114,102 235,121,107 241,112,78
43,59,88 45,57,81 48,60,95 47,59,92 42,53,82 49,60,87 49,62,90 49,62,90 79,78,109 92,80,112 193,119,137 104,101,146 90,99,142 93,101,149 92,97,144 83,89,129 85,89,129 87,92,129 74,78,111 66,70,101 189,80,49 227,86,48 223,84,38 224,78,37 233,82,38 232,77,36 222,73,35 224,85,39 218,80,41 210,81,45 205,81,46 212,82,42 207,66,28 205,81,46 229,79,28 199,76,47 185,86,63 223,90,49 84,56,54 130,91,79 105,83,77 252,96,31 255,85,8 227,64,26 252,71,37 121,70,62 55,50,68 48,45,60 41,40,45 132,87,91 215,71,45 204,69,44 202,66,46 211,80,58 209,76,64 208,80,69 221,86,79 226,92,87 255,149,105 245,135,111 247,129,87 230,102,73 220,94,71 252,126,64
40,55,87 44,56,89 30,43,69 37,46,69 46,58,82 50,61,90 46,59,89 56,68,101 82,81,112 98,92,124 98,102,158 99,107,166 103,112,164 100,108,156 102,114,167 91,96,145 90,96,140 83,87,129 76,80,113 65,73,105 194,75,49 221,83,44 215,74,31 218,79,33 220,81,35 219,80,34 213,74,26 211,73,34 214,72,38 212,74,35 211,82,37 212,75,33 227,72,29 52,12,3 225,70,29 237,74,34 177,70,50 126,107,109 91,77,77 101,89,94 104,81,82 255,90,26 255,91,27 245,66,20 230,59,35 171,60,52 51,50,67 50,47,64 44,44,56 62,48,61 223,72,44 220,73,48 211,75,53 203,77,63 206,77,73 211,88,84 214,94,87 213,92,90 255,136,83 235,108,90 242,117,69 236,91,54 228,90,53 223,84,52
59,72,100 53,64,91 59,72,98 45,57,81 47,56,81 50,61,88 45,58,86 62,74,109 93,79,107 121,91,120 105,102,156 99,107,166 105,111,171 102,108,168 105,113,174 97,105,153 91,99,147 87,93,133 71,79,109 61,66,92 183,68,44 204,77,43 205,71,37 211,71,30 218,83,29 223,75,30 235,80,26 245,79,33 227,75,29 229,74,31 217,75,21 211,71,30 215,73,21 180,59,18 241,97,44 223,89,57 112,58,49 102,86,84 100,88,88 92,76,70 20,25,31 255,94,3 255,91,12 255,80,31 202,70,81 77,86,111 51,48,65 45,44,61 44,41,56 44,39,55 220,75,63 234,69,43 228,72,52 216,80,60 215,95,86 216,105,101 219,110,117 224,111,115 243,116,100 248,114,82 239,111,57 234,86,41 238,90,47 239,82,42
37,50,78 49,62,88 51,64,90 43,51,79 46,57,84 52,63,90 73,85,120 68,78,114 101,78,105 116,93,124 167,119,147 102,109,164 105,111,171 100,106,164 109,115,175 101,110,162 95,104,156 91,102,144 75,85,119 93,108,163 69,78,117 217,73,33 218,77,39 224,81,34 223,78,34 228,77,26 229,74,29 223,71,27 237,74,32 219,70,30 225,67,30 236,76,10 96,127,64 133,159,78 255,104,41 237,87,56 200,107,77 103,69,65 115,72,64 114,59,48 27,39,43 255,111,24 255,89,23 255,100,22 100,89,127 71,77,107 48,47,62 48,45,60 50,47,62 51,46,62 102,88,93 236,70,42 226,71,49 220,84,64 221,101,94 223,115,129 224,126,150 234,129,144 246,132,118 246,115,91 245,104,66 245,105,57 247,96,50 250,88,38
49,62,90 53,66,96 45,58,86 49,60,89 48,60,93 54,65,94 65,77,112 74,73,108 116,73,99 128,86,117 164,123,149 97,105,162 103,111,170 105,113,170 104,112,171 110,118,175 104,116,169 102,114,163 76,86,122 70,69,102 142,65,46 227,75,31 225,73,36 222,79,34 223,79,37 217,70,34 231,74,30 228,78,27 228,79,25 237,81,32 243,87,40 109,93,62 78,85,51 102,107,62 138,107,54 162,70,35 129,107,112 74,60,60 89,79,83 108,82,88 23,22,25 255,93,28 255,113,29 255,89,16 152,96,120 44,50,82 34,31,46 46,41,59 65,71,90 51,52,73 74,66,83 114,58,61 212,72,47 215,78,61 225,103,96 236,132,140 235,138,157 230,130,148 233,124,120 227,110,100 232,109,94 236,111,83 232,91,53 242,91,47
44,61,92 51,63,96 48,61,89 54,64,98 65,77,112 59,69,105 60,72,107 81,77,113 120,79,103 125,85,118 172,127,152 95,107,160 100,111,169 99,110,166 102,111,161 100,107,158 94,100,144 81,88,125 67,71,100 62,57,84 180,62,39 239,85,35 214,73,35 223,79,37 222,70,33 78,51,63 40,56,81 123,61,50 246,91,21 63,54,69 56,47,71 77,88,59 71,78,46 91,97,58 107,111,55 200,85,63 106,88,85 102,68,66 98,72,62 120,70,66 191,95,84 255,95,22 255,94,20 255,100,28 255,79,26 31,29,41 43,53,73 145,127,152 75,78,98 63,64,85 56,54,74 57,54,69 69,65,85 86,79,107 210,125,117 233,134,140 227,136,146 221,125,137 223,121,117 229,122,106 229,113,100 237,109,96 240,105,69 236,96,48
44,57,87 40,52,74 46,59,87 59,71,106 59,73,110 68,79,117 76,79,117 116,73,95 130,74,98 137,82,108 160,124,148 89,101,154 96,108,161 99,108,162 99,106,161 99,104,153 92,98,140 73,80,115 64,70,98 60,62,89 92,49,41 213,76,50 223,82,25 57,68,97 46,56,92 49,65,92 42,55,83 56,69,99 42,48,76 41,47,64 65,66,87 58,59,80 64,66,51 54,51,27 33,33,17 180,107,93 107,33,24 106,69,66 78,77,82 255,66,46 141,54,27 255,100,47 255,92,27 255,95,18 255,78,3 255,106,29 199,76,36 62,65,85 55,54,69 50,48,60 49,49,61 45,44,59 48,50,66 65,63,83 108,98,116 220,123,124 218,128,131 217,126,125 217,117,114 220,119,112 220,116,108 218,110,97 224,110,81 224,95,59
48,61,87 49,62,90 42,55,81 47,62,94 53,69,107 51,65,104 53,68,100 118,71,90 127,72,91 125,83,114 143,116,140 88,99,155 97,106,158 98,107,159 99,106,157 97,100,147 81,85,125 57,63,93 48,60,84 48,59,86 76,84,116 45,55,91 41,50,75 36,47,74 52,60,90 49,61,94 59,72,102 49,62,92 49,60,87 36,47,76 68,64,84 51,55,84 53,72,105 140,74,71 45,32,27 61,58,73 50,58,78 42,49,74 34,30,50 42,58,69 31,25,20 153,97,102 113,135,207 128,151,218 43,53,71 119,111,159 124,158,255 64,62,86 43,45,59 35,35,47 43,42,57 44,43,58 44,42,54 57,56,71 101,85,110 215,114,118 222,128,130 218,124,126 218,121,115 215,112,99 207,112,99 206,107,95 202,101,74 203,93,67
