60,61,38 59,60,37 50,54,37 50,53,43 51,54,46 45,47,32 59,47,19 95,60,22 90,87,34 96,95,43 108,100,50 115,100,62 120,101,66 127,103,68 139,95,57 143,81,39 90,56,34 255,71,1 255,80,10 255,81,12 255,81,16 255,78,16 255,84,20 255,88,27 255,97,31 28,17,26 255,89,28 255,88,31 255,87,16 255,100,17 255,106,14 255,91,20 255,79,21 255,80,25 255,76,22 109,66,60 55,51,62 87,83,105 89,85,105 89,84,102 62,55,67 42,35,49 61,57,66 75,70,88 83,78,96 52,48,72 197,49,6 255,66,3 255,88,0 255,81,0 255,108,0 255,75,2 255,76,2 255,85,1 255,78,4 255,82,18 255,92,43 167,49,28 62,36,42 54,52,64 63,35,35 255,103,0 255,74,16 46,18,20
57,60,36 51,54,32 43,45,30 39,40,30 42,42,26 59,57,28 81,78,38 89,95,45 100,103,52 106,103,59 114,104,62 115,106,61 116,101,65 124,105,70 134,92,52 138,82,35 90,57,32 255,77,0 255,80,9 255,82,12 255,88,18 255,87,27 255,98,29 255,97,32 255,92,30 16,16,26 255,94,31 255,97,33 255,92,21 255,104,28 255,90,26 255,97,29 255,88,25 255,91,28 255,91,30 41,49,77 87,71,86 74,69,85 48,41,51 50,38,50 41,36,52 44,37,49 62,58,69 70,65,81 79,74,90 55,46,61 65,60,76 62,57,75 52,61,86 116,30,0 255,60,0 255,63,0 255,88,10 255,74,0 255,84,5 255,87,12 255,93,9 175,47,18 61,49,51 95,20,0 255,78,12 207,47,8 106,34,22 255,90,6
53,56,32 43,46,24 37,38,28 30,30,25 47,43,22 78,81,57 98,103,81 100,107,59 96,103,44 95,102,43 104,101,50 108,100,46 114,103,59 121,100,57 122,89,41 121,80,31 77,48,26 255,81,2 255,68,0 255,97,19 255,85,16 255,102,31 255,102,30 255,112,37 255,102,32 40,26,31 255,93,27 255,95,26 255,94,29 255,106,34 255,106,31 255,96,29 255,97,31 255,97,32 255,97,30 91,33,19 82,56,60 52,47,63 53,46,56 57,45,61 57,45,59 53,46,58 67,63,74 73,68,84 68,73,97 89,49,40 60,48,60 51,37,52 58,50,69 60,54,79 58,56,78 66,57,68 233,93,50 255,99,19 255,107,6 255,100,0 255,87,0 62,37,38 49,51,48 255,81,0 125,71,64 123,25,0 255,66,1 255,99,0
46,51,31 36,40,25 24,22,20 22,12,13 45,41,20 84,84,54 86,94,55 85,88,39 77,76,24 69,64,21 69,64,21 77,67,25 98,87,41 100,92,38 103,89,33 108,81,34 92,46,16 255,77,5 255,74,15 255,85,27 255,90,29 255,108,39 255,113,37 255,111,33 255,113,35 42,10,5 255,97,37 255,97,32 255,95,25 255,96,30 255,94,26 255,95,31 255,99,30 255,98,31 203,61,25 151,89,80 85,48,64 59,45,60 62,55,67 85,77,96 104,96,115 85,74,99 75,69,90 75,70,86 58,57,72 55,60,84 49,48,63 139,45,45 74,46,63 60,39,54 51,41,59 44,40,51 54,49,65 63,55,74 65,67,83 81,40,40 150,61,48 61,57,68 255,73,7 82,56,60 240,55,0 255,100,2 255,89,7 255,85,0
48,49,26 34,37,25 20,18,16 15,8,11 22,16,11 55,54,27 67,68,29 54,46,12 78,54,21 76,63,29 73,65,29 73,66,27 86,68,26 112,71,26 102,79,19 121,67,19 255,81,17 255,84,18 255,89,23 255,90,34 255,93,38 255,102,43 255,100,43 255,101,41 255,100,30 60,13,4 255,97,42 255,94,34 255,96,30 255,95,31 255,95,30 255,93,28 255,89,28 255,85,27 55,32,19 108,70,64 73,62,71 65,58,72 88,81,95 92,84,101 85,77,94 76,68,87 77,71,92 73,68,86 60,58,70 62,58,71 65,56,78 109,29,13 255,67,11 206,33,1 88,25,30 43,41,53 55,48,62 54,47,61 67,65,87 65,63,85 80,69,76 47,35,49 79,34,31 202,57,11 255,68,0 255,95,6 255,70,0 255,93,0
44,45,26 32,33,23 18,18,15 13,8,7 16,14,12 30,29,18 43,39,20 50,44,19 69,61,27 73,65,31 74,66,30 76,65,30 82,67,27 98,68,26 115,70,24 191,65,3 255,88,23 255,89,25 255,90,32 255,93,34 255,92,35 255,97,38 255,99,39 255,95,38 255,92,32 130,21,0 255,106,54 255,97,29 255,96,31 255,86,21 255,82,13 255,76,8 255,71,11 255,62,5 44,42,40 95,61,70 65,56,67 52,48,59 62,58,71 70,62,79 64,56,73 68,59,81 76,72,92 62,60,72 65,61,72 60,58,68 62,58,71 58,52,59 56,47,60 58,46,60 202,41,23 255,73,10 159,41,20 79,39,41 51,43,62 68,59,70 74,62,76 50,44,49 255,81,32 255,74,0 255,100,0 255,98,3 255,81,0 255,73,0
44,44,28 32,33,23 19,17,15 12,10,11 23,22,15 38,38,24 50,49,22 55,52,26 66,64,35 71,66,36 71,64,35 78,66,38 81,64,29 91,65,24 106,73,34 117,74,27 255,89,22 255,86,25 255,92,30 255,87,34 255,96,35 255,99,37 255,98,38 255,96,36 255,93,31 227,65,15 255,115,76 255,100,30 255,83,18 255,67,8 255,63,0 255,72,7 255,63,3 255,64,8 237,69,60 96,61,64 53,47,54 53,49,58 59,55,66 75,70,88 78,74,94 79,77,99 71,70,87 50,48,58 57,50,62 85,62,73 62,56,77 56,47,58 56,48,56 49,41,49 72,57,77 64,53,78 70,37,37 255,102,51 255,89,16 100,57,69 80,21,16 76,33,18 255,76,0 255,69,8 255,83,2 255,70,0 255,79,0 255,74,0
45,46,25 34,36,21 19,19,14 12,12,9 27,28,16 45,47,21 56,56,22 63,61,30 68,63,35 70,65,37 66,64,33 65,63,30 73,63,25 86,64,26 99,67,33 122,79,32 255,89,33 255,91,32 255,93,33 255,97,37 255,99,38 255,95,32 255,98,35 255,97,35 255,98,33 255,93,22 226,103,72 255,87,21 255,70,6 255,60,0 255,66,3 255,80,5 255,69,0 194,55,23 94,70,76 64,44,54 48,44,53 55,51,62 68,64,75 77,75,97 86,86,112 83,78,105 64,61,76 56,52,61 62,55,67 92,65,79 60,46,61 61,46,54 136,46,38 81,33,31 60,47,68 74,62,78 70,62,81 70,61,85 57,43,56 80,61,68 255,44,0 255,72,0 255,64,0 255,63,1 255,73,1 255,73,6 255,71,8 255,68,7
48,47,22 37,38,17 28,27,16 29,30,18 39,42,20 51,50,23 56,56,24 64,62,33 65,63,34 66,64,35 65,63,34 64,62,31 70,62,26 82,65,28 99,68,31 126,78,31 255,97,38 255,99,35 255,101,38 255,102,39 255,98,34 255,97,35 255,96,34 255,93,30 255,92,36 255,80,24 164,81,59 255,78,16 255,72,12 255,62,7 255,61,3 255,85,6 255,66,0 119,81,83 94,54,58 57,46,55 48,46,56 59,55,68 74,69,87 85,86,109 87,87,115 79,75,99 52,50,60 52,48,57 63,59,72 126,63,57 56,48,56 102,52,58 82,68,73 43,34,49 241,86,66 157,48,32 61,44,66 59,46,56 49,45,54 80,59,74 255,60,9 255,65,0 255,81,0 255,77,0 255,71,4 255,70,2 255,68,5 255,62,16
50,49,24 44,42,22 43,39,22 42,40,20 50,49,22 55,55,23 62,60,29 66,59,32 63,60,34 64,64,32 65,65,35 64,63,27 70,63,24 80,65,27 94,68,29 128,79,30 255,96,37 255,101,31 255,106,36 255,104,36 255,99,32 255,99,32 255,93,30 255,89,29 255,84,29 255,85,22 103,45,35 255,78,12 255,70,11 255,61,6 255,56,2 255,61,0 255,75,23 114,61,63 90,48,53 59,47,59 54,52,62 63,59,72 79,75,95 89,87,111 89,86,113 76,72,92 41,39,47 55,51,60 69,64,82 163,58,41 255,76,27 78,22,16 32,29,33 63,54,69 58,49,62 59,49,67 136,40,31 132,70,70 56,37,44 68,54,71 255,61,0 255,63,0 255,67,3 255,72,1 255,66,1 255,72,7 255,67,0 148,65,48
55,55,25 50,50,20 50,49,22 51,50,23 54,54,22 59,57,26 64,62,31 62,60,29 63,61,30 63,61,30 65,63,32 66,60,26 73,63,25 81,66,26 93,70,28 140,81,24 255,102,35 255,103,34 255,100,32 255,100,31 255,93,30 255,93,30 255,91,31 255,87,31 255,88,29 255,84,29 46,22,16 255,80,6 255,73,10 255,56,1 255,57,2 255,62,0 46,45,48 118,59,70 88,52,60 57,48,61 59,57,67 73,69,82 87,83,105 90,90,116 85,83,107 54,51,66 34,32,42 60,59,76 73,69,89 59,72,98 255,89,25 255,72,1 255,64,0 225,48,1 112,49,45 58,49,60 63,51,65 52,49,55 54,38,53 239,71,37 255,63,0 255,71,6 255,78,0 255,90,5 255,69,0 255,84,5 255,73,3 80,71,82
60,60,28 55,55,23 54,52,23 55,55,23 58,56,25 59,57,26 62,60,29 62,60,29 61,59,28 62,60,29 63,61,30 67,61,27 76,63,29 81,64,25 106,72,31 166,77,25 255,103,35 255,98,31 255,98,30 255,93,30 255,95,27 255,95,29 255,91,29 255,90,29 255,90,30 255,88,29 46,27,29 255,77,9 255,71,7 255,66,4 255,63,1 172,32,9 54,44,48 73,49,58 105,58,65 76,63,73 75,66,77 80,76,89 95,91,115 93,93,121 71,69,93 34,32,42 53,51,63 68,69,90 74,70,94 72,60,76 51,39,51 64,57,69 254,71,31 255,65,0 255,64,0 255,74,16 147,44,31 82,44,48 53,54,73 255,86,0 255,93,5 255,71,0 255,84,0 255,83,0 255,73,0 255,81,0 255,70,21 86,67,74
64,64,30 55,58,25 56,54,23 58,56,25 61,56,24 62,60,29 62,60,29 61,59,28 62,60,29 62,60,29 63,61,28 67,60,29 76,60,27 85,67,25 118,74,32 255,91,24 255,107,27 255,110,29 255,94,29 255,95,24 255,111,33 255,95,22 255,93,26 255,90,26 255,91,29 255,82,20 29,22,20 255,74,5 255,72,1 255,67,0 255,68,0 174,77,53 80,56,60 90,54,48 147,84,91 109,73,83 117,71,87 108,80,99 104,90,114 100,88,118 74,62,78 56,46,50 60,53,67 69,74,98 74,74,102 73,61,75 71,63,80 54,41,49 50,35,45 70,54,67 88,46,63 209,68,30 55,56,46 129,30,9 255,80,8 255,64,1 255,79,0 255,82,0 255,88,0 255,80,0 255,97,0 255,86,0 77,63,65 87,75,87
70,69,31 63,58,28 57,55,24 58,56,25 58,56,25 62,60,29 62,60,29 62,60,29 62,60,29 62,60,31 64,62,31 65,63,30 85,66,27 95,69,28 154,86,43 255,109,32 255,111,25 255,93,29 255,93,30 255,107,22 255,101,26 255,107,25 255,98,26 255,92,23 255,84,23 255,76,11 19,18,21 255,71,1 255,66,2 255,61,0 200,44,8 17,14,18 48,31,37 224,85,73 157,77,79 126,76,72 135,76,85 124,88,101 122,94,111 119,91,108 90,68,76 78,49,56 77,61,76 72,77,103 76,77,96 82,67,75 81,54,47 75,62,83 72,58,75 53,40,50 58,41,44 74,61,69 62,49,57 255,85,1 255,93,4 255,79,0 255,96,3 255,102,3 255,76,0 255,73,1 255,75,0 255,92,5 64,53,60 77,63,68
74,71,29 69,68,30 58,56,23 58,56,25 58,56,25 61,59,28 62,60,29 61,61,29 60,63,30 62,62,30 64,62,29 65,64,28 89,66,26 109,75,30 175,90,37 255,92,20 255,93,22 255,86,22 255,87,19 255,111,24 255,106,20 255,89,21 255,100,19 255,88,17 255,79,11 255,77,10 20,22,22 255,68,0 255,69,0 89,6,0 49,41,49 28,17,26 59,27,24 150,40,29 69,40,47 255,71,11 201,97,73 165,87,88 150,97,110 140,92,106 121,67,78 111,60,63 83,67,84 81,78,105 78,76,96 83,65,76 255,98,9 255,72,18 121,55,52 57,45,57 74,60,73 80,62,71 65,46,50 255,121,31 255,91,1 255,75,8 255,89,0 255,85,0 255,78,0 255,86,5 255,67,1 162,58,50 60,47,57 80,50,51
75,77,33 75,75,32 65,64,28 55,53,22 58,56,25 61,59,28 61,59,28 56,59,26 59,64,28 62,65,30 65,63,30 68,61,22 94,69,25 141,81,31 255,86,23 255,76,9 255,83,20 255,80,17 255,80,13 255,94,20 255,93,16 255,104,10 255,98,14 255,101,25 255,80,12 255,75,10 37,13,0 255,60,5 255,68,16 91,18,6 80,61,65 40,34,41 41,28,36 40,43,52 39,25,40 255,62,5 255,65,13 245,74,48 184,87,90 164,80,88 114,75,74 72,53,60 79,67,83 80,74,97 76,74,94 73,63,83 27,31,46 255,79,12 255,84,0 241,59,12 147,26,14 80,61,68 174,15,0 255,99,5 255,64,0 255,83,0 255,86,8 255,69,1 255,82,3 255,100,3 255,69,14 92,83,96 59,46,54 94,17,2
72,72,31 75,75,34 70,69,31 62,60,27 56,54,23 59,57,26 58,56,25 60,60,28 61,64,31 64,64,30 66,64,31 76,66,26 106,72,27 180,88,33 149,7,0 243,87,49 255,75,15 255,78,16 255,76,10 255,102,18 255,79,5 255,97,12 255,86,10 255,96,22 255,86,22 255,76,11 115,5,0 61,57,68 83,50,54 73,63,62 94,19,0 143,30,0 39,27,27 53,41,46 48,34,36 50,33,36 234,79,54 255,62,0 255,64,6 255,64,0 255,71,16 133,31,9 64,50,74 83,76,104 80,78,102 54,47,61 46,39,51 56,43,62 65,57,76 74,60,62 65,47,46 255,44,0 255,80,3 255,78,0 255,83,0 255,80,0 255,78,0 255,66,0 255,65,4 81,58,59 65,58,70 66,58,66 66,47,61 255,78,0
75,72,32 70,70,29 69,68,30 62,60,29 56,56,24 57,57,25 60,60,26 60,63,28 62,66,28 65,69,29 68,67,31 77,67,27 121,77,26 188,103,48 36,0,0 17,17,17 166,51,13 255,69,3 255,81,6 255,89,5 255,100,14 255,77,17 255,97,16 255,81,14 255,78,15 255,78,12 151,10,0 55,46,57 55,46,57 53,45,62 56,44,58 255,90,43 255,76,5 198,22,0 57,27,26 52,44,50 70,64,85 20,21,42 112,61,51 255,68,4 255,74,0 255,75,0 255,67,23 94,86,105 48,47,62 25,26,31 23,22,27 33,26,40 56,44,60 64,51,61 57,45,59 255,59,0 255,89,4 255,98,6 255,70,3 255,75,0 255,69,5 255,67,0 100,50,48 68,61,73 74,60,73 68,56,68 60,44,61 220,68,6
67,63,28 68,67,29 65,63,30 60,55,25 57,55,24 55,58,25 60,63,28 62,63,26 61,65,25 63,67,29 68,66,33 78,71,32 135,84,29 110,44,12 122,73,74 32,18,20 35,18,21 129,32,8 157,50,20 214,70,19 238,83,27 241,64,6 255,108,45 255,77,22 255,65,19 255,76,24 247,70,44 137,63,58 54,40,55 62,56,79 60,52,71 40,27,48 83,35,29 255,62,0 255,66,3 151,49,31 70,50,71 50,41,56 57,47,67 45,40,58 176,31,0 255,65,0 255,74,38 143,71,77 34,31,37 13,14,17 13,14,17 22,21,26 56,48,54 53,33,45 40,36,58 255,87,0 255,64,0 255,104,12 255,64,1 255,74,0 255,67,0 255,65,2 59,57,79 74,62,76 54,42,54 66,55,64 52,39,49 48,30,29
61,59,26 63,58,26 59,54,24 57,55,24 57,55,24 57,57,25 61,65,27 60,64,24 61,65,25 64,63,27 68,64,29 83,71,32 154,80,28 66,34,18 109,64,68 136,79,76 251,99,76 39,0,4 92,46,48 252,85,48 189,59,17 217,74,29 216,79,35 143,46,22 146,50,41 124,34,37 78,37,35 79,53,62 255,67,19 224,52,15 74,45,55 55,41,58 61,54,68 58,37,54 80,42,32 255,77,7 255,74,5 212,48,13 75,50,64 55,44,67 47,43,54 39,36,51 57,32,29 255,58,30 57,29,18 14,15,18 13,14,19 12,0,0 54,42,58 52,35,41 18,24,25 255,98,0 255,79,2 255,68,0 255,60,14 200,53,21 177,47,20 87,47,40 51,42,55 60,48,60 69,55,70 70,55,65 54,42,47 125,16,0
56,56,26 57,55,26 57,55,26 58,56,25 59,57,26 60,63,28 60,64,24 63,64,25 65,65,24 66,66,25 69,64,25 80,65,25 156,87,47 71,32,20 94,53,53 108,59,60 138,78,80 148,71,67 38,21,22 187,50,8 255,67,0 255,70,0 255,98,2 247,97,66 42,33,46 79,61,72 54,46,54 51,43,60 255,66,5 255,69,1 255,80,0 225,46,2 54,28,32 39,27,39 74,71,88 70,50,71 126,49,30 255,84,16 255,70,0 185,31,4 69,50,52 49,51,65 57,42,64 54,46,63 37,30,28 43,17,23 32,32,29 67,54,64 71,43,60 113,66,75 77,61,76 73,60,70 64,55,66 65,52,60 75,51,60 70,35,36 87,34,38 105,43,34 47,36,45 59,47,59 50,38,50 49,38,47 36,29,27 255,54,0
54,57,26 55,58,25 57,57,27 61,59,28 58,63,27 60,64,24 64,65,26 65,66,27 73,66,25 68,65,25 66,63,23 81,62,23 65,42,29 39,21,18 100,61,58 105,61,60 120,70,66 136,79,80 84,30,23 97,49,45 255,73,28 255,78,3 255,78,1 51,42,53 53,40,50 54,41,49 61,50,73 61,53,72 69,52,72 68,60,79 255,69,3 255,63,0 255,67,5 230,39,8 65,42,55 51,50,65 55,51,62 55,46,61 84,49,50 255,65,8 255,75,0 231,40,0 61,32,26 49,40,55 62,54,71 49,45,58 55,46,59 50,37,47 65,28,27 192,40,0 244,56,6 255,55,0 255,59,1 255,72,5 255,60,0 255,67,0 255,73,27 70,51,53 86,72,87 57,46,53 69,52,53 39,28,37 151,65,46 255,68,0
60,60,30 60,60,28 61,61,29 65,60,30 62,62,30 62,67,24 65,66,27 71,67,30 73,68,29 64,63,25 59,58,20 73,61,24 16,9,9 20,6,8 99,57,60 99,60,59 131,81,77 134,77,78 90,36,29 91,44,33 56,26,27 255,82,15 255,71,0 86,34,33 77,59,68 53,39,52 60,47,66 70,65,81 72,60,76 51,31,52 56,44,56 255,80,13 255,68,2 255,57,0 255,73,11 144,64,50 60,51,73 70,57,78 57,45,61 62,45,51 153,12,0 255,63,2 255,65,0 167,50,24 41,57,55 52,48,57 47,34,44 60,44,59 60,48,48 255,75,0 255,78,1 255,69,0 255,69,2 255,77,0 255,66,3 255,70,5 70,61,74 64,49,59 88,74,91 65,54,61 51,29,32 31,20,27 255,60,3 255,58,0
60,62,36 62,64,36 62,65,34 64,64,34 65,68,35 65,69,31 67,68,29 68,68,27 68,70,28 62,69,25 58,63,20 15,11,5 31,17,19 38,18,11 99,58,56 110,64,64 136,76,76 125,59,56 56,17,14 95,46,37 84,40,39 70,35,22 255,99,34 66,67,59 71,30,30 78,37,37 72,62,82 52,39,58 66,56,74 70,57,78 62,53,75 71,57,81 94,44,52 255,69,3 255,66,0 255,70,0 255,74,16 155,61,45 47,33,48 47,36,43 55,42,52 54,35,49 67,19,5 255,64,0 255,69,13 142,56,55 96,55,55 57,43,60 255,64,0 255,69,3 255,65,1 255,59,4 255,58,0 255,72,2 255,62,5 95,47,45 38,34,43 85,67,76 92,77,99 56,46,47 248,63,19 255,85,19 255,71,1 255,62,1
63,65,39 63,65,39 65,67,39 63,65,37 66,68,40 67,70,37 66,69,34 69,70,31 70,70,27 65,70,25 78,67,23 34,22,10 43,20,9 51,23,10 97,54,50 103,59,58 127,67,67 61,28,19 74,52,46 95,55,48 70,37,37 68,29,28 101,50,42 89,34,30 255,66,2 255,69,0 208,44,6 66,62,82 61,53,72 58,44,59 64,55,68 61,51,71 63,57,78 59,55,77 214,87,67 255,69,2 255,66,0 255,69,0 255,52,0 108,29,22 45,35,39 41,26,36 40,32,40 40,33,36 46,36,40 67,47,59 112,25,27 255,65,8 255,76,6 255,67,0 255,66,3 255,57,2 255,60,2 255,70,1 159,60,52 54,40,53 156,15,0 77,62,70 86,72,89 61,44,47 255,71,11 255,68,3 255,69,0 255,72,0
65,67,41 65,67,41 68,67,42 66,68,42 67,69,41 69,69,37 79,73,39 86,75,29 97,72,24 79,70,25 93,77,21 123,67,18 76,28,10 82,40,27 76,48,46 58,29,23 90,44,46 51,34,26 55,33,25 73,41,36 63,38,37 91,59,54 80,48,43 52,44,50 215,63,40 255,69,6 255,62,3 255,71,18 81,45,53 70,66,79 53,39,54 65,56,71 55,47,66 52,48,70 56,50,71 81,67,93 255,83,26 255,73,0 255,75,0 255,73,1 255,74,31 117,43,41 30,19,28 30,19,28 76,61,71 38,23,31 32,25,35 255,69,1 255,71,0 255,72,0 255,66,1 255,61,3 255,65,2 217,66,38 54,45,58 44,13,5 101,57,58 54,43,50 78,65,73 96,32,17 255,65,3 255,61,0 255,61,3 255,68,3
