185,82,49 185,84,55 168,76,48 167,80,55 167,82,58 166,81,57 167,77,51 172,78,53 185,78,58 193,83,59 208,90,59 238,94,54 255,102,59 249,98,49 223,94,60 199,88,53 184,91,63 180,93,66 191,97,72 189,97,69 188,92,63 197,92,62 198,85,49 199,83,48 151,68,46 141,65,43 129,58,41 117,54,34 120,51,36 124,52,40 130,56,33 124,52,35 132,53,32 135,53,28 144,55,26 150,57,27 158,54,26 175,64,27 179,64,26 177,66,31 178,65,31 126,54,37 52,30,33 50,36,36 171,64,32 170,62,28 169,61,27 170,62,26 189,67,31 194,68,27 202,67,27 200,70,28 203,75,36 194,70,35 191,72,35 188,71,33 189,71,38 200,73,39 207,76,41 210,79,44 214,76,41 212,79,42 210,75,37 214,76,41
156,63,40 165,72,49 178,82,51 164,77,50 163,76,51 163,82,57 157,85,64 158,82,60 178,81,61 180,83,63 191,87,61 195,89,64 193,94,71 193,88,69 195,87,62 201,88,54 203,85,52 202,86,53 193,88,58 190,86,60 188,82,55 189,76,51 195,78,50 203,75,48 199,76,47 149,63,42 142,55,30 137,52,28 123,51,32 124,53,36 129,53,31 117,49,31 132,50,28 133,52,25 134,52,27 136,51,25 139,52,25 148,55,30 146,48,20 149,51,21 173,64,33 138,45,24 43,33,32 68,43,40 164,60,25 172,61,28 178,65,31 175,64,31 202,70,26 203,69,26 209,70,22 205,69,20 209,72,28 207,74,26 210,73,31 203,75,36 199,72,38 203,74,40 200,78,42 198,79,42 204,75,39 209,78,43 215,77,38 218,77,39
167,65,45 168,66,46 177,72,51 176,71,50 177,80,56 185,89,58 180,94,60 192,92,58 200,92,56 197,91,56 199,87,59 198,85,60 195,85,59 201,84,58 210,82,51 218,84,50 237,82,41 232,79,45 211,80,47 206,83,50 201,81,49 206,81,53 204,78,53 206,78,47 204,79,33 207,81,42 143,56,33 129,53,31 139,56,36 117,45,31 129,53,31 128,48,30 120,48,29 126,50,26 132,50,25 137,52,26 138,48,24 138,49,20 137,50,23 131,51,37 113,57,49 167,81,62 43,36,34 92,56,46 150,54,27 164,56,31 184,68,35 172,64,30 177,59,24 207,68,20 208,68,18 205,71,28 201,68,29 204,71,32 197,71,30 202,75,39 204,77,43 207,80,44 202,82,48 198,80,45 198,80,47 206,81,49 216,83,46 223,85,48
172,62,40 173,63,41 166,69,49 162,72,46 184,87,65 185,89,60 195,90,60 188,82,55 183,75,50 190,77,52 206,83,52 212,87,57 213,87,62 214,89,61 211,87,61 203,81,59 87,66,85 85,66,80 80,64,81 75,70,86 227,76,32 227,75,31 217,76,33 191,71,39 191,85,35 189,80,35 192,79,47 132,57,37 133,59,36 129,54,36 116,47,32 126,51,33 125,50,30 123,48,30 127,45,23 128,46,21 131,46,22 126,51,35 119,52,41 118,55,51 126,53,39 90,42,28 42,35,33 112,60,55 175,58,20 174,58,25 172,59,34 169,56,24 176,63,27 183,65,23 187,63,26 176,59,21 174,59,19 181,62,25 191,66,34 197,73,38 201,81,47 197,86,51 177,81,54 172,78,53 187,86,61 195,88,58 207,89,54 211,87,50
163,69,46 165,72,49 168,75,47 183,82,53 202,86,51 209,92,52 205,81,46 209,81,50 207,82,54 206,77,53 204,77,57 201,76,55 202,80,58 207,80,73 156,66,71 141,54,61 81,58,59 85,64,64 75,59,76 74,59,81 65,56,69 152,81,55 206,85,42 203,85,43 194,90,43 185,82,51 180,78,42 178,77,52 145,67,41 137,62,42 135,56,35 128,54,31 129,53,31 129,53,31 128,49,28 130,47,32 123,47,34 118,48,42 114,45,32 99,49,45 89,54,55 45,34,31 41,35,40 92,53,50 81,34,39 83,35,31 108,38,28 97,40,37 88,38,32 95,43,42 94,46,42 116,43,36 115,48,39 120,55,45 117,57,47 127,65,54 136,69,58 142,73,58 152,77,57 159,80,59 175,93,68 179,89,67 184,91,63 183,89,66
197,72,40 197,73,38 204,83,42 201,86,48 206,79,45 209,79,50 210,78,52 220,84,51 213,76,48 209,77,49 210,78,50 211,79,49 201,77,53 193,79,63 82,77,104 80,76,112 82,71,96 81,78,121 70,47,48 63,40,39 142,49,17 187,89,45 189,87,51 186,90,59 182,90,53 184,97,56 172,86,52 171,90,58 168,81,56 159,70,41 154,60,44 153,59,36 146,55,36 148,53,35 149,55,32 154,56,30 148,51,27 160,52,25 142,49,28 120,43,28 91,47,48 45,36,32 40,33,33 100,59,59 92,42,48 91,46,50 84,40,41 91,39,36 113,48,40 111,53,59 103,44,39 114,44,36 121,51,41 125,53,41 133,61,47 147,74,62 152,80,61 152,80,63 162,87,69 177,94,72 198,101,77 194,100,75 184,97,72 177,92,66
237,75,21 236,83,30 225,76,36 231,80,34 225,79,40 223,82,46 218,79,33 227,77,44 221,77,51 218,75,44 213,82,49 198,81,53 189,85,59 79,84,119 83,79,115 77,74,117 79,70,112 84,76,111 79,58,73 75,53,61 170,50,20 205,83,45 202,86,43 190,87,54 181,93,55 177,88,55 166,89,56 162,87,58 171,85,55 180,78,38 203,75,36 170,61,32 177,59,36 161,55,28 175,57,26 156,52,24 176,56,24 188,58,29 166,45,18 106,44,31 71,28,22 40,35,37 51,40,37 104,51,55 99,49,55 103,45,49 116,52,51 110,48,39 146,56,48 155,52,37 116,49,38 137,56,47 146,57,44 144,57,43 142,63,42 144,67,50 164,81,61 174,84,62 201,99,77 190,97,72 190,100,76 184,102,75 183,102,75 178,97,72
255,83,26 244,71,21 254,72,25 255,75,23 251,78,28 241,72,32 255,115,52 239,77,50 246,75,47 239,82,38 236,89,53 65,71,99 69,64,93 75,70,99 84,78,122 81,80,113 84,60,64 80,58,63 74,55,62 79,56,69 185,63,27 207,83,46 209,82,46 196,94,58 199,95,58 200,96,61 189,92,59 185,92,60 204,92,53 217,91,48 229,82,30 193,65,34 169,57,29 176,57,31 176,51,30 217,70,38 205,69,38 224,67,25 176,56,26 123,56,45 76,53,54 41,36,38 79,54,51 129,55,53 143,66,62 120,49,48 106,42,41 108,41,43 116,45,42 132,47,37 141,54,42 146,47,35 149,54,36 162,57,38 189,72,46 184,71,50 209,88,63 189,84,63 185,91,68 190,97,74 186,99,72 186,99,74 190,100,74 190,101,72
255,80,23 255,78,16 255,75,11 255,76,17 255,79,25 255,84,27 248,88,29 245,74,48 242,77,42 235,80,37 241,84,53 70,49,79 76,66,95 79,73,105 86,80,114 87,81,125 91,67,76 97,71,77 91,67,76 83,63,73 181,73,39 202,83,46 209,82,46 201,85,50 216,93,51 224,94,52 218,92,49 217,89,48 227,94,46 226,89,45 213,81,35 208,80,49 172,60,32 168,59,30 174,56,33 174,55,29 177,56,29 163,49,22 172,53,25 114,47,36 53,34,36 39,33,38 98,60,54 134,60,55 124,51,44 104,41,35 114,48,45 110,44,41 123,51,57 116,49,42 156,56,40 167,58,42 174,63,44 181,69,41 197,64,41 199,73,50 168,78,56 183,90,67 189,95,72 184,94,70 181,94,71 178,93,69 178,91,66 181,91,67
239,72,24 245,73,20 255,79,25 253,77,23 255,78,25 252,80,25 252,80,27 236,85,43 237,80,47 246,87,55 243,78,50 174,93,98 75,60,82 87,73,97 87,83,119 103,87,125 105,76,86 106,74,88 94,71,84 83,65,74 181,70,33 220,95,49 221,92,45 240,102,40 242,100,33 252,107,43 243,101,34 232,93,40 209,75,41 197,74,41 188,77,42 204,79,51 173,67,40 167,61,34 171,63,36 176,56,33 180,59,34 171,58,33 163,54,36 133,50,30 44,32,34 52,35,38 89,56,49 155,58,54 125,51,51 123,52,49 134,49,46 133,53,53 128,54,49 131,50,41 158,61,41 160,61,40 161,59,39 160,60,44 181,68,47 176,68,43 183,78,57 191,89,69 182,91,72 181,90,71 181,90,71 182,88,65 179,82,60 183,81,59
209,84,38 225,89,38 241,90,41 240,84,37 241,90,39 240,90,36 255,110,53 255,123,40 237,77,52 234,71,49 217,73,49 230,77,61 73,60,81 86,62,82 97,77,98 100,76,92 106,77,87 104,77,89 96,74,82 76,59,65 186,70,39 218,89,42 237,96,37 232,86,47 238,85,30 255,102,44 255,97,44 248,94,44 234,82,40 233,94,48 213,78,49 213,78,42 176,69,39 178,71,41 179,69,43 177,68,39 183,64,38 186,57,35 158,64,48 155,71,61 38,35,39 38,35,39 70,46,38 54,42,56 144,57,45 135,52,37 149,70,65 81,58,71 115,48,37 133,62,43 156,74,47 157,75,50 154,66,46 167,68,49 171,67,41 177,72,51 182,84,67 189,90,71 193,94,73 193,94,73 189,87,69 188,81,61 183,76,58 178,69,49
216,84,40 225,89,40 241,96,34 251,98,45 255,104,39 255,111,56 255,104,41 65,55,86 58,55,84 86,51,66 227,82,63 218,87,65 75,60,82 84,67,89 96,71,94 101,75,94 105,79,88 103,78,90 96,69,81 78,62,79 220,90,52 231,85,46 242,88,54 234,78,40 252,92,53 251,100,49 224,77,52 238,90,45 232,92,44 204,72,42 212,77,50 202,77,47 183,75,48 175,74,49 175,79,48 174,76,48 181,64,38 179,60,34 146,48,33 78,44,42 70,37,37 54,33,33 153,70,53 144,70,45 42,41,56 28,44,53 158,64,43 41,45,58 84,39,32 153,68,44 172,77,43 176,73,42 174,76,46 163,69,44 178,70,45 176,77,56 182,89,68 188,95,72 189,92,70 187,90,70 185,83,61 184,77,57 183,73,51 177,71,48
231,83,40 228,76,34 238,77,41 238,67,41 246,77,37 103,51,48 48,50,75 43,55,79 59,56,83 76,50,71 196,80,65 184,92,80 80,73,101 85,66,84 94,68,87 100,76,92 104,77,91 101,76,88 88,63,75 78,69,95 180,64,33 226,76,43 231,86,42 239,94,48 236,87,49 219,74,37 214,75,45 232,79,47 209,78,45 204,79,51 203,80,49 195,79,44 183,78,48 169,77,47 177,81,54 180,77,46 191,68,39 178,65,42 140,57,37 61,48,43 41,34,37 58,46,46 177,64,43 189,81,54 144,71,64 38,34,47 168,69,50 38,48,56 87,30,27 171,65,38 186,72,45 181,69,41 173,69,43 173,69,41 180,74,51 185,88,64 188,95,72 188,95,72 178,93,69 175,88,65 178,84,66 177,75,55 178,70,47 185,70,46
241,73,28 238,75,30 248,73,35 192,67,48 43,46,66 47,47,75 54,56,81 59,56,83 60,56,80 80,57,70 185,84,75 115,79,99 85,85,113 82,77,104 91,72,90 94,70,88 97,73,89 91,71,83 78,59,73 66,53,74 189,71,36 231,80,34 234,79,36 221,74,38 221,74,40 221,76,41 212,74,35 227,75,38 215,80,42 211,80,45 208,79,45 202,77,45 189,82,50 178,77,48 178,77,50 194,78,43 201,72,38 138,51,37 237,97,74 50,38,40 39,34,36 98,53,50 205,63,29 175,63,35 166,65,36 68,38,41 47,24,23 36,35,40 154,59,43 184,66,45 197,66,42 191,67,43 182,68,41 187,73,44 196,83,60 194,92,70 189,92,72 186,92,71 180,89,70 175,84,67 178,81,59 178,79,58 182,74,47 209,77,47
255,94,44 234,72,43 51,32,36 38,50,74 36,41,65 42,44,69 54,55,78 62,59,86 63,57,80 89,58,66 189,81,79 122,86,106 78,75,104 84,73,100 91,85,110 90,70,82 95,70,84 90,65,77 77,58,76 61,52,67 186,68,37 232,77,32 239,76,36 229,68,18 234,83,41 218,71,35 220,76,36 121,101,69 68,72,43 203,74,40 207,73,39 205,75,44 212,77,37 219,77,39 202,70,40 215,73,39 184,74,52 234,83,39 119,63,39 41,34,34 45,31,31 93,56,55 206,63,34 204,65,33 190,65,48 28,17,24 43,42,57 30,26,37 166,64,42 191,67,43 203,71,41 206,64,35 203,71,45 204,75,51 198,86,56 199,93,68 195,96,75 189,92,70 189,90,69 190,84,61 200,83,55 195,78,52 204,85,48 201,84,46
230,66,28 40,42,69 34,44,62 37,42,66 34,37,55 43,44,67 54,50,74 59,57,81 66,60,83 101,58,73 198,87,70 135,89,105 78,75,104 81,72,98 84,67,89 89,70,86 89,70,86 80,60,72 70,57,78 63,55,74 184,68,35 216,74,43 221,74,40 228,75,36 231,80,38 218,73,25 177,53,27 76,86,53 58,66,41 60,61,40 120,27,2 235,85,36 234,82,40 234,82,36 227,73,23 223,68,25 180,54,11 242,66,26 69,50,36 41,29,31 40,28,28 85,62,51 227,62,32 212,62,31 125,44,35 67,63,76 60,56,76 48,47,62 26,19,17 199,69,42 202,68,36 221,76,43 202,70,42 213,81,55 207,87,64 211,96,72 202,96,71 196,91,70 200,87,62 208,82,57 209,79,50 227,84,39 228,87,44 216,83,44
31,37,58 46,52,71 27,33,50 33,36,56 36,39,59 43,41,65 49,47,69 55,53,73 66,53,74 92,61,72 188,93,84 152,91,98 79,74,103 78,73,100 85,69,94 89,70,86 87,68,82 80,64,81 64,50,67 55,48,62 189,69,35 229,83,42 226,82,42 221,77,35 53,43,44 59,57,67 58,51,65 57,50,60 49,42,52 44,41,45 203,91,50 234,81,28 230,68,18 251,91,32 232,72,15 245,79,24 182,60,22 155,47,0 62,34,34 53,31,34 57,32,31 225,103,54 255,94,26 226,64,33 33,40,38 61,58,75 58,60,76 53,51,71 20,25,35 193,63,44 199,65,31 203,67,36 194,64,45 204,78,55 210,88,66 209,96,71 205,95,69 207,92,68 222,94,67 214,82,54 240,83,43 242,81,45 238,87,45 238,90,43
30,35,59 38,44,61 36,42,63 29,35,54 32,38,57 46,48,73 44,45,66 52,50,74 81,56,70 93,59,66 173,99,94 92,82,113 77,74,103 79,72,102 86,70,97 89,70,88 87,71,88 84,67,89 71,55,82 55,50,77 189,66,33 206,75,42 208,74,40 100,122,163 55,53,65 51,42,53 56,48,54 57,46,53 52,44,50 46,41,43 34,32,44 116,68,62 255,72,15 217,69,24 250,74,22 224,95,48 168,60,22 239,98,64 60,30,29 99,56,41 73,52,50 255,97,28 255,101,25 231,64,23 248,61,31 57,67,87 61,63,79 51,48,63 44,41,56 33,31,32 223,66,33 204,62,31 198,66,36 208,77,53 210,89,64 211,96,72 211,96,72 207,89,66 209,88,63 205,80,52 245,88,46 228,82,41 239,95,44 242,90,48
32,38,59 31,37,58 24,30,49 25,32,46 41,47,64 42,45,67 41,42,63 47,43,63 81,54,68 104,57,66 92,76,101 81,79,119 83,82,115 82,77,104 89,84,123 95,77,102 92,74,99 85,67,92 70,60,89 59,56,85 190,66,42 203,73,42 183,99,89 90,102,137 44,37,49 59,47,52 55,41,46 54,42,47 47,40,43 40,37,41 57,61,74 70,90,118 216,75,37 56,12,2 248,81,29 255,74,33 163,51,23 82,42,19 39,38,31 39,37,38 87,57,56 255,91,19 255,113,28 255,86,31 231,62,24 68,81,109 54,50,70 47,44,59 51,50,67 36,36,48 200,76,52 223,69,35 215,69,41 213,77,46 214,88,65 212,94,71 204,94,68 199,91,64 202,84,61 242,103,48 249,99,45 243,92,43 237,79,42 221,74,42
45,50,74 43,49,68 34,40,57 34,40,57 33,39,56 42,45,63 37,33,53 43,41,61 93,43,49 124,60,59 91,63,92 76,76,115 80,81,115 81,77,109 84,84,123 97,77,98 98,80,105 88,71,93 67,64,91 60,54,75 191,68,37 216,85,34 91,109,147 68,71,91 56,47,41 58,47,42 56,43,40 48,36,38 39,34,36 41,35,40 34,34,44 74,92,118 82,86,115 163,80,58 255,82,37 220,77,21 104,44,30 58,40,39 35,33,31 45,35,39 27,29,43 255,98,25 255,92,36 255,92,25 125,85,104 68,75,98 48,46,66 52,51,66 35,35,47 33,31,41 33,31,41 50,41,52 210,73,45 219,75,51 219,89,60 212,95,69 207,97,71 211,92,64 229,100,64 238,99,51 241,90,44 240,93,43 241,79,34 247,74,28
27,33,50 31,37,54 32,38,55 32,38,57 32,38,55 35,36,55 47,44,61 51,43,60 97,42,42 126,51,49 178,102,91 70,69,102 80,80,119 77,70,100 91,83,120 91,71,94 93,77,102 84,70,96 73,68,95 68,69,101 68,51,71 80,86,118 71,76,100 55,42,52 50,39,46 55,43,48 54,42,47 47,40,43 34,28,33 39,34,36 16,24,29 47,66,76 72,88,117 63,75,97 177,82,64 243,80,38 210,103,73 77,50,43 106,53,39 72,22,20 34,36,36 255,100,23 255,100,25 255,96,27 98,106,152 68,76,104 48,46,66 48,47,62 37,37,49 28,28,40 36,36,48 40,38,48 59,45,45 219,77,43 219,88,64 218,94,70 216,98,65 233,105,66 229,96,59 235,95,49 244,100,49 241,93,48 240,81,35 250,85,34
29,35,52 27,33,50 36,42,63 34,40,59 31,37,54 33,36,54 44,41,58 67,37,50 119,43,46 130,53,45 192,109,96 63,64,87 83,86,124 80,75,104 85,74,99 88,74,98 88,75,96 92,78,104 75,66,90 76,60,77 165,74,57 63,74,75 58,40,39 49,26,23 95,111,138 83,90,113 81,94,122 77,90,116 81,91,109 60,68,77 16,15,18 255,75,23 47,53,74 61,61,98 112,67,64 176,59,19 94,51,43 39,37,33 38,36,37 69,42,54 28,21,19 255,84,15 255,95,18 255,90,12 85,96,136 47,41,64 58,64,83 43,45,59 41,41,53 33,31,41 43,41,49 37,37,47 59,42,45 192,86,63 243,99,57 238,103,65 230,103,69 235,105,67 235,100,60 235,96,50 231,88,43 226,85,42 241,90,41 244,89,37
31,37,54 30,36,53 31,37,54 25,32,46 34,41,55 32,33,52 37,30,40 73,32,41 117,47,39 124,50,48 183,103,85 62,63,86 66,63,90 76,65,90 81,66,86 90,71,87 90,69,84 87,67,79 77,58,72 76,58,67 173,66,48 202,82,48 112,56,50 63,39,45 68,78,98 44,42,66 32,38,55 40,49,72 69,79,99 62,75,94 27,32,42 238,71,21 48,56,33 27,29,29 112,42,16 234,112,76 58,42,36 64,38,26 72,47,46 104,41,19 171,79,44 255,87,17 255,99,29 255,92,14 48,47,64 129,63,74 63,66,86 48,50,64 42,42,54 37,35,47 39,37,47 45,41,54 56,41,49 111,49,36 226,85,44 235,102,63 231,103,72 233,103,65 233,93,52 228,87,49 227,86,48 230,96,62 232,86,45 244,84,43
22,29,43 28,32,47 35,39,54 36,39,57 33,36,54 41,32,43 59,35,39 124,36,29 133,39,41 149,45,35 164,98,84 65,62,89 64,62,86 75,64,89 81,66,86 85,68,90 88,71,91 90,70,91 78,57,76 79,59,71 92,52,47 206,83,43 102,68,34 44,46,60 30,36,55 37,38,57 38,41,59 34,37,57 32,36,51 34,38,53 56,38,47 204,85,48 244,71,21 33,48,32 29,24,10 170,98,84 77,19,0 59,31,29 30,43,44 230,54,23 137,54,37 248,87,28 239,82,24 235,81,31 232,82,26 236,75,23 54,55,76 39,39,51 45,44,59 38,37,52 43,41,53 47,44,59 49,42,54 72,48,54 227,94,44 232,102,64 225,97,58 225,96,62 232,96,47 232,106,51 222,101,56 217,95,59 212,92,58 217,89,48
36,39,57 29,32,50 30,36,53 36,42,59 45,51,72 32,38,57 30,36,53 117,44,35 122,38,21 131,46,41 147,96,86 59,61,88 69,67,91 74,65,91 80,66,90 81,68,89 83,68,90 60,55,71 37,39,53 32,35,53 44,43,60 42,43,64 33,34,53 29,37,55 43,49,70 40,41,62 41,44,64 37,43,60 37,43,60 35,39,54 59,45,58 33,30,36 30,32,32 216,80,58 19,24,23 27,20,30 23,23,31 21,20,35 24,21,38 20,25,35 26,13,10 162,88,63 31,37,56 46,44,66 36,35,50 90,41,42 51,53,67 47,44,59 51,52,71 38,37,52 52,51,68 52,51,66 39,38,53 44,42,52 174,90,73 216,98,63 216,96,66 212,88,62 216,84,54 213,86,50 212,94,59 203,89,60 200,92,56 198,85,53
