164,69,33 147,58,29 128,40,22 152,38,20 165,43,23 203,52,24 185,45,20 152,43,23 163,48,24 168,58,36 196,79,41 231,103,64 212,95,57 214,91,51 219,96,56 234,103,68 232,105,69 228,102,61 218,95,62 114,67,44 178,76,56 155,63,51 160,65,56 157,61,48 170,60,34 203,84,47 199,81,35 165,88,69 229,92,48 228,87,44 207,69,30 199,67,41 171,82,69 75,47,38 182,69,44 68,45,42 126,63,43 77,61,48 70,33,18 119,54,35 84,37,26 69,43,31 132,53,30 150,60,36 166,60,33 150,57,29 154,60,39 154,61,33 156,60,31 159,61,33 160,62,34 171,57,28 158,62,33 150,57,29 149,57,29 152,51,22 167,61,26 163,58,28 155,59,30 146,56,30 125,53,41 121,57,42 115,49,33 114,49,30
225,108,57 210,94,51 187,75,36 188,82,43 192,82,42 228,84,42 190,68,30 162,56,31 184,80,45 188,77,40 206,92,49 208,92,49 202,88,45 188,85,41 213,89,54 212,91,50 92,46,28 175,94,69 183,78,48 176,70,45 190,84,57 192,85,65 124,47,30 171,56,34 184,58,35 190,59,35 175,54,29 189,61,32 212,77,39 211,94,56 92,46,30 57,53,43 63,47,32 213,68,56 64,47,37 131,63,43 80,48,45 174,65,49 57,47,37 77,39,29 128,48,30 136,46,22 131,48,28 152,59,36 130,48,26 142,55,30 143,56,31 146,56,30 166,58,31 156,60,31 145,56,27 156,55,26 167,60,28 160,59,30 154,56,26 155,59,30 163,58,28 165,58,28 154,60,35 134,53,28 130,54,30 169,65,41 175,57,34 137,52,24
196,85,41 203,89,44 213,92,47 219,96,52 207,84,40 204,81,39 200,84,41 213,92,51 131,108,109 77,80,98 68,66,78 58,61,70 63,64,45 75,55,35 86,32,12 219,82,38 218,95,55 201,89,50 208,91,51 213,94,55 201,86,46 214,99,61 195,100,64 210,94,47 209,93,50 205,83,45 203,84,45 198,87,52 61,42,28 84,30,21 64,46,43 119,35,20 87,42,21 75,56,40 169,44,27 79,42,39 130,40,16 63,46,38 255,85,40 199,64,24 126,44,22 111,43,21 129,47,22 133,47,26 112,46,32 109,48,32 113,50,28 130,51,28 140,55,29 134,53,26 141,54,27 148,55,27 159,61,31 165,59,24 162,57,27 161,60,33 152,56,27 148,59,28 147,53,28 136,54,27 147,54,29 149,55,30 150,54,27 143,53,27
207,70,28 217,96,53 208,85,43 194,70,35 180,63,25 173,53,21 191,75,32 219,90,45 91,93,109 72,72,82 42,39,45 78,35,27 75,68,41 64,65,26 148,61,36 212,77,39 131,80,52 211,84,36 203,82,41 191,80,45 205,90,50 200,94,59 210,93,53 225,96,49 249,105,54 228,100,50 71,51,44 136,54,27 63,45,44 69,30,18 125,20,17 76,50,38 82,41,23 53,51,33 67,46,33 112,62,47 99,34,24 243,70,11 255,86,15 255,85,12 178,51,17 129,42,17 107,41,25 105,45,24 101,47,29 90,42,28 94,46,30 102,41,23 115,47,29 115,47,25 138,53,29 144,51,23 149,53,26 156,55,28 157,59,31 152,55,31 160,56,28 158,57,30 142,55,28 145,56,27 160,59,30 156,55,30 148,54,29 144,54,28
221,57,17 191,50,14 185,49,16 184,50,18 174,51,20 180,60,26 177,52,22 185,43,14 53,53,65 34,31,35 105,53,52 161,74,31 64,55,38 54,59,27 58,68,31 216,75,39 207,76,41 120,38,16 200,94,48 209,90,51 238,108,70 152,69,31 237,105,61 230,102,61 229,95,61 72,42,43 95,33,31 47,53,40 114,66,48 62,52,40 61,45,43 55,43,31 86,39,28 61,46,35 95,42,28 255,114,41 255,102,17 255,120,25 255,110,19 255,116,23 255,116,31 161,50,13 113,42,21 97,44,30 88,42,28 86,42,30 86,38,22 102,41,23 99,43,21 109,44,23 120,46,23 132,49,27 146,52,27 150,52,24 152,54,26 153,57,30 152,54,26 145,53,23 141,51,25 147,53,28 144,54,30 146,57,28 152,56,29 156,58,30
230,62,19 226,70,23 229,67,15 233,73,12 244,72,15 227,66,14 94,36,22 54,43,38 46,44,54 46,42,51 46,34,46 72,71,62 52,57,25 58,63,41 62,61,25 200,52,25 204,64,21 239,94,30 240,102,49 255,107,56 255,114,63 247,109,54 71,46,47 101,38,32 66,48,45 230,66,28 65,46,48 61,54,38 82,41,23 153,56,32 61,39,31 73,45,43 57,40,32 133,74,46 255,87,7 255,96,8 255,97,8 255,99,8 255,96,19 255,109,24 255,104,20 255,102,20 235,86,28 151,50,25 107,49,25 91,38,22 82,39,24 107,43,26 105,41,24 105,40,19 131,48,26 98,41,22 128,45,23 128,46,21 142,48,23 151,55,28 150,52,26 147,49,23 152,54,26 141,49,19 170,59,24 168,59,28 164,60,25 166,60,25
209,44,11 210,53,11 218,68,12 171,74,50 135,37,11 251,77,23 212,79,40 60,52,71 58,49,64 53,47,54 47,41,46 38,36,37 41,36,38 67,62,34 68,74,35 247,71,6 255,74,7 255,85,21 255,93,35 255,112,68 69,48,35 56,47,43 241,133,106 54,44,45 159,84,57 78,52,40 158,53,11 67,50,40 74,49,50 69,46,35 73,40,31 110,31,10 255,122,40 255,103,34 255,102,34 255,105,34 255,88,21 255,97,15 255,92,15 255,98,16 255,98,15 255,95,10 255,111,17 255,110,26 153,50,19 131,44,19 116,42,17 118,43,23 118,46,27 101,41,18 100,42,18 101,40,22 115,40,22 120,44,22 134,48,27 132,45,18 136,49,22 136,49,22 137,52,24 137,52,26 165,56,27 152,51,24 162,56,29 164,60,25
154,77,42 59,46,23 212,62,27 245,72,13 249,68,14 240,70,21 67,47,38 55,40,50 60,47,57 50,39,46 44,32,34 39,34,36 44,40,49 68,65,71 231,73,38 246,70,14 255,80,18 227,94,42 59,45,47 68,46,49 51,41,61 252,92,28 54,49,37 96,73,58 57,48,31 151,22,0 63,44,51 135,49,28 75,47,34 85,39,23 255,92,40 255,98,31 255,115,30 255,105,28 255,101,16 255,114,16 255,100,24 255,99,9 255,119,11 255,112,12 255,108,11 255,101,9 255,93,15 255,76,14 255,72,7 150,45,1 128,47,22 118,44,21 109,41,21 95,38,19 93,39,21 89,35,15 103,40,18 100,42,18 105,42,22 119,42,23 130,45,21 126,44,17 125,47,21 133,48,24 158,51,21 152,51,24 144,48,19 155,51,25
222,51,9 171,47,10 253,67,17 255,68,8 244,63,11 228,54,11 165,113,110 54,39,47 47,35,40 42,34,40 45,29,27 63,40,39 100,75,74 87,78,91 81,77,90 168,48,25 146,74,57 52,34,29 220,72,43 52,42,46 218,92,69 77,52,64 127,44,24 79,35,23 59,38,23 67,46,42 89,38,30 102,30,11 255,77,15 255,86,17 255,96,29 255,101,18 255,117,11 255,115,15 255,105,8 255,132,10 255,156,27 255,125,15 255,130,17 255,104,9 255,84,5 255,86,8 255,86,14 255,94,10 255,119,19 179,44,4 103,42,26 107,44,24 123,46,27 107,43,28 104,43,25 103,42,24 105,42,22 111,41,17 114,42,23 128,46,24 147,49,21 159,50,21 161,49,19 160,52,18 158,50,14 157,49,15 158,52,17 165,52,20
158,48,24 231,54,9 243,74,20 230,72,21 239,66,7 229,53,13 150,112,118 123,99,105 46,32,32 50,37,34 58,37,35 138,86,81 143,86,83 120,85,90 72,82,88 73,71,79 53,59,50 72,55,45 65,58,40 80,57,28 66,38,40 136,29,0 96,36,22 44,35,18 106,30,33 62,46,40 224,84,43 255,82,20 255,90,23 255,89,27 255,95,30 255,99,13 255,105,13 255,109,24 255,109,26 255,136,25 255,123,26 255,96,17 255,112,13 255,112,8 255,111,13 255,112,7 255,103,0 255,103,8 255,111,11 219,71,6 105,51,44 106,45,27 96,43,29 98,43,32 112,52,40 114,48,32 116,45,26 123,47,25 123,43,25 126,45,20 152,54,26 168,57,24 179,55,18 189,58,25 181,58,18 183,59,22 175,56,17 182,55,21
230,52,10 243,49,6 239,53,5 236,54,9 247,65,20 221,55,32 191,87,61 144,108,102 114,77,74 53,31,25 75,43,38 144,79,71 82,43,31 154,80,75 129,80,81 96,81,89 93,86,98 105,80,94 108,70,51 97,68,35 66,44,47 52,45,43 91,26,14 93,38,23 178,56,20 255,83,12 255,82,9 255,81,17 255,83,17 255,90,26 255,111,35 255,113,25 255,106,30 255,100,34 255,104,42 255,104,39 255,104,35 255,98,21 255,100,18 255,96,14 255,90,4 255,93,0 255,106,0 255,101,8 255,103,0 109,40,9 83,41,30 83,37,37 111,39,20 110,38,24 108,40,22 110,42,24 113,47,31 115,47,29 131,52,29 137,52,28 152,56,29 165,59,32 171,58,22 178,56,18 178,57,16 194,59,23 194,59,21 198,60,25
251,53,9 242,53,10 237,54,14 239,54,12 236,53,13 222,56,12 139,114,126 75,39,33 167,89,79 171,87,79 153,83,75 147,77,71 137,80,79 44,39,25 234,83,32 171,71,57 162,88,54 93,30,10 249,101,31 59,42,34 172,70,19 58,41,44 204,76,22 255,108,0 255,99,0 255,117,8 255,114,18 255,96,21 255,111,18 255,100,11 255,116,21 255,95,17 255,99,30 255,108,41 255,102,36 255,106,41 255,119,23 255,110,10 255,92,21 255,93,9 255,93,14 255,81,14 255,101,8 255,70,0 94,41,18 95,46,37 122,36,6 144,46,29 96,32,15 100,32,14 112,37,17 116,44,23 113,41,20 102,44,22 108,48,25 132,50,25 161,52,21 172,56,21 179,62,24 173,61,22 184,62,26 176,57,18 177,61,28 186,61,29
255,79,8 246,56,7 239,61,19 228,69,23 220,80,32 238,95,37 118,80,70 156,86,78 89,38,28 122,60,47 161,80,71 155,74,65 167,51,20 75,60,49 52,41,26 243,108,54 49,43,38 192,111,77 71,43,43 171,76,40 112,31,4 255,97,8 255,79,6 255,82,2 255,87,14 255,96,22 255,106,29 255,107,29 255,110,33 255,100,35 255,93,25 255,104,36 255,100,34 255,107,39 255,91,27 255,96,23 255,95,12 255,102,21 255,102,20 255,91,15 255,75,12 255,73,13 255,77,7 255,100,27 108,48,36 97,42,31 149,44,23 111,38,10 140,45,27 100,36,21 104,38,22 108,37,16 105,42,20 107,42,19 101,44,27 102,43,26 105,42,20 132,50,25 155,58,34 160,59,32 167,59,32 171,58,24 169,57,27 167,59,25
255,101,9 244,81,18 240,93,43 255,107,51 241,95,36 102,38,10 52,48,57 168,69,50 167,83,66 174,85,74 160,86,84 64,59,61 72,40,37 255,124,65 81,36,33 184,52,0 51,50,53 57,46,43 66,45,41 255,79,7 255,70,0 255,74,2 255,91,23 255,101,14 255,92,19 255,96,29 255,101,29 255,110,34 255,102,46 255,102,47 255,100,45 255,97,46 255,102,43 255,104,40 255,105,37 255,92,22 255,81,13 255,78,13 255,86,21 255,69,6 255,70,6 255,89,23 255,82,14 255,79,36 125,59,45 114,48,34 139,49,27 123,41,19 99,42,25 103,35,17 96,37,20 104,40,23 104,44,23 100,42,20 102,42,19 107,49,37 105,47,35 112,41,22 101,43,21 90,41,30 106,40,26 145,48,24 154,53,26 151,50,23
247,98,35 254,109,47 250,118,61 59,46,23 58,36,39 232,103,56 49,41,47 48,50,50 255,101,38 104,51,37 78,41,15 52,31,18 50,42,48 49,47,43 140,31,11 49,43,50 84,30,21 247,89,34 255,80,7 255,80,8 255,62,2 255,68,6 255,63,8 255,89,20 255,99,32 253,104,43 255,109,41 255,101,44 255,102,45 255,103,47 255,105,49 253,103,49 255,105,54 255,106,51 255,93,38 255,87,27 255,88,25 255,84,16 255,95,17 255,98,13 255,93,10 255,99,10 255,98,14 194,68,29 136,57,34 133,58,38 121,56,46 109,49,35 105,47,35 90,48,35 95,45,30 101,41,20 101,41,20 108,43,24 107,42,21 112,41,17 103,43,22 105,45,24 107,44,24 88,45,39 95,50,45 112,47,37 93,36,19 91,33,21
179,75,38 213,104,59 51,45,50 249,107,53 46,45,50 52,51,54 255,117,41 62,46,40 132,45,2 85,41,3 101,35,5 88,52,32 255,80,1 43,43,51 77,63,49 201,39,0 255,84,11 255,88,16 255,81,12 255,76,7 255,64,10 255,58,7 255,63,3 253,81,15 255,98,38 255,103,46 255,108,47 246,103,45 255,107,48 255,100,43 255,103,47 255,111,51 255,114,54 255,109,49 255,103,40 255,99,36 255,94,26 255,87,18 255,101,20 255,100,13 255,86,7 255,86,14 255,82,8 156,58,30 145,55,31 140,55,31 136,53,31 122,54,34 113,48,29 114,50,35 106,44,31 102,43,36 102,43,26 104,43,25 109,38,19 124,42,17 129,39,13 131,41,17 104,49,36 99,50,39 97,46,36 94,44,38 119,42,25 86,33,19
49,37,53 254,122,94 109,23,0 81,37,7 204,110,58 53,44,40 102,61,34 58,24,6 43,33,34 47,27,18 30,18,20 32,27,24 67,44,41 255,78,26 255,90,12 255,92,14 255,80,7 255,75,5 255,75,7 255,66,8 255,70,5 255,62,3 255,78,15 255,87,25 255,111,39 255,111,45 255,109,48 255,106,46 250,100,42 255,108,50 255,108,46 255,109,47 255,110,44 255,108,41 255,109,43 255,108,39 255,90,22 255,85,18 255,82,10 255,79,9 255,95,11 255,99,13 255,88,8 194,58,27 153,55,27 145,55,31 141,54,29 140,54,35 135,53,31 127,55,36 124,53,32 120,59,43 112,50,37 107,48,31 116,45,26 126,44,17 152,44,21 144,45,22 91,44,35 85,42,36 92,52,47 101,46,33 108,43,33 112,40,26
255,122,66 53,39,54 255,114,45 61,52,48 161,34,0 85,20,0 50,45,47 255,102,19 51,44,54 54,44,45 78,44,22 255,50,0 255,60,0 255,67,4 255,65,4 255,64,0 255,83,12 255,82,6 255,75,2 255,74,5 255,73,10 255,77,17 255,80,15 255,94,29 255,98,32 255,97,40 255,100,45 255,100,43 255,108,46 255,109,49 255,107,43 255,110,44 255,112,43 255,111,40 255,101,30 255,85,16 255,79,12 255,74,3 255,77,10 255,88,9 255,102,15 255,87,10 255,81,11 182,61,20 163,57,30 156,55,28 151,55,28 149,56,31 145,55,31 143,53,29 139,52,29 134,52,30 137,52,28 137,55,33 139,57,32 138,51,28 146,47,26 113,46,35 102,44,30 91,41,24 85,42,27 97,48,39 108,41,32 108,43,35
72,25,2 148,56,21 64,50,34 255,124,70 65,48,38 255,104,41 52,46,41 71,45,31 69,53,40 108,58,41 255,70,0 255,69,0 255,59,0 255,65,0 255,60,0 255,63,2 255,76,5 255,80,3 255,85,8 255,80,8 255,88,24 255,91,28 255,100,34 255,108,43 255,101,42 255,105,46 250,100,42 249,99,43 255,98,41 255,98,39 255,101,37 255,100,40 255,99,30 255,100,35 255,94,22 255,106,13 255,71,5 255,92,14 255,95,11 255,94,9 255,88,14 255,82,12 255,82,9 200,65,27 171,60,27 165,59,34 162,58,30 160,59,34 156,55,30 156,54,34 147,54,31 147,54,31 144,54,30 143,56,33 143,56,31 151,61,35 150,56,31 133,50,33 114,49,30 103,46,29 93,40,24 101,45,37 105,45,31 107,42,30
67,49,46 186,93,61 73,42,48 176,73,40 56,39,31 74,30,18 113,45,23 63,37,25 255,98,8 255,94,2 255,80,2 255,69,0 255,93,1 255,83,2 255,90,9 255,88,0 255,88,4 255,87,11 255,91,11 255,85,12 255,79,14 255,91,27 255,108,39 255,110,42 250,101,43 242,99,39 245,99,40 254,99,43 255,94,36 255,97,40 253,96,38 255,99,34 255,95,28 255,91,24 255,74,1 255,78,6 255,84,17 255,75,5 255,85,8 255,82,8 255,93,12 255,91,15 255,84,4 197,64,23 196,66,26 173,61,22 170,59,22 171,58,24 179,61,26 178,61,33 164,59,29 162,59,28 163,57,30 162,57,27 163,59,31 163,59,33 159,61,35 158,61,37 158,61,39 143,58,34 124,53,34 118,52,36 114,48,32 120,49,25
50,44,39 48,47,52 252,103,49 53,43,44 175,95,63 63,38,21 255,94,13 255,122,15 255,118,11 255,86,0 255,116,2 255,129,0 255,118,0 255,67,0 255,98,12 255,91,9 255,73,0 255,91,3 255,78,6 255,83,2 255,84,8 255,86,20 255,98,30 255,108,40 255,105,45 255,112,46 255,104,39 255,100,33 255,93,28 255,93,29 255,94,33 255,89,21 255,81,11 255,80,10 255,94,10 255,83,7 255,69,4 255,83,10 255,84,7 255,86,9 255,86,9 255,87,7 255,85,9 156,55,28 176,58,25 186,64,28 180,58,20 178,59,20 177,60,20 183,60,27 191,69,33 186,62,25 181,62,23 181,62,25 183,61,23 179,62,24 172,59,25 168,60,26 161,60,31 161,58,27 158,60,32 151,58,30 135,50,26 141,47,26
250,101,45 51,40,33 56,41,30 115,36,13 255,98,36 255,96,37 255,97,26 255,102,6 255,108,6 255,107,10 255,95,1 255,115,0 255,123,0 255,77,0 255,96,8 255,95,12 255,66,0 255,72,0 255,77,4 255,83,2 255,90,7 255,86,15 255,97,25 255,104,37 255,107,36 255,102,36 255,94,27 255,82,16 255,79,9 255,74,3 255,80,7 255,84,10 255,76,5 255,77,6 255,88,9 255,79,10 255,77,10 255,79,9 255,93,11 255,91,10 255,90,10 255,83,6 255,92,11 255,85,19 167,51,20 171,55,20 165,57,19 175,58,20 181,62,23 183,58,26 178,59,22 180,61,24 180,60,26 177,58,21 181,62,25 178,59,22 180,61,22 180,61,22 178,59,22 177,60,22 178,59,22 171,58,22 165,51,24 167,58,27
242,106,59 47,42,30 133,73,48 253,107,48 254,100,37 255,110,40 255,100,26 255,92,4 255,99,2 255,93,3 255,108,11 255,107,5 255,114,0 255,118,8 255,68,0 255,63,5 255,66,2 255,75,3 255,79,7 255,82,6 255,75,4 255,79,6 255,89,17 255,93,21 255,89,24 255,86,25 255,81,17 255,76,13 255,82,7 255,79,3 255,80,7 255,83,7 255,79,10 255,79,7 255,76,7 255,77,5 255,77,10 255,63,1 255,77,8 255,71,4 255,88,15 255,88,10 255,91,11 255,92,12 192,62,22 167,50,24 163,56,24 171,55,22 182,59,26 179,62,22 183,61,23 183,64,25 182,62,28 181,62,25 178,58,24 177,62,24 177,60,22 187,65,27 189,62,26 193,62,27 188,61,25 179,62,24 168,60,22 168,60,24
220,92,53 250,101,47 255,113,57 255,108,47 255,112,46 255,108,34 255,96,26 255,107,6 255,101,3 255,97,1 255,115,6 255,101,0 255,91,3 255,96,12 255,73,0 255,62,5 255,77,8 255,74,4 255,74,4 255,81,9 255,76,4 255,83,12 255,83,15 255,85,14 255,86,16 255,79,16 255,70,7 255,71,7 255,66,1 255,71,4 255,75,4 255,77,5 255,82,7 255,82,8 255,81,8 255,75,2 255,73,5 255,83,4 255,90,7 255,92,8 255,87,1 255,90,8 255,90,12 255,94,12 222,67,24 174,55,27 157,50,20 159,54,24 156,53,20 166,58,24 177,59,24 177,60,22 180,61,24 180,61,24 180,60,26 180,61,22 184,62,24 182,60,22 188,64,27 189,62,26 189,62,26 196,65,32 175,59,24 195,63,35
245,103,51 255,112,56 255,112,55 255,111,50 255,108,41 255,101,37 255,96,29 255,108,5 255,116,13 255,115,0 255,113,2 255,92,14 255,80,8 255,68,4 255,66,0 255,64,0 255,70,2 255,74,5 255,77,5 255,80,7 255,72,6 255,74,10 255,76,16 255,75,17 255,72,14 255,81,24 255,72,12 255,64,3 255,64,1 255,75,9 255,74,6 255,82,9 255,82,11 255,82,7 255,77,7 255,82,10 255,79,9 255,91,1 255,76,7 255,88,9 255,85,9 255,78,6 255,85,9 255,82,11 255,84,21 213,62,18 178,56,20 158,51,21 152,51,24 156,50,25 168,57,24 176,59,21 177,59,17 185,61,24 181,57,22 184,63,22 189,62,26 193,62,27 192,64,25 192,63,27 190,63,29 186,62,25 185,58,22 198,64,21
255,113,56 255,113,55 255,108,52 255,111,51 255,113,40 255,99,23 255,111,18 255,103,1 255,100,3 255,94,3 255,86,6 255,72,7 255,67,5 255,65,1 255,65,0 255,66,0 255,73,7 255,74,7 255,77,4 255,72,4 255,68,12 255,72,17 255,74,15 255,77,25 255,82,21 255,85,18 255,80,14 255,70,12 255,68,14 255,69,5 255,80,10 255,84,10 255,80,8 255,86,10 255,75,4 255,77,0 255,77,2 255,79,6 255,89,8 255,81,11 255,77,7 255,75,8 255,73,1 255,75,5 255,78,6 213,69,27 211,66,22 207,63,21 167,57,15 159,55,18 175,52,19 170,54,19 178,55,22 183,61,23 187,63,28 191,62,28 177,60,22 184,62,24 192,63,29 180,64,29 210,65,21 207,64,19 210,70,24 255,67,21
