57,99,108 138,172,161 91,128,127 48,78,91 55,97,106 50,81,98 48,75,76 39,64,77 52,96,120 28,53,66 24,33,46 54,89,110 34,34,42 35,51,62 37,76,86 39,68,86 40,47,59 37,28,41 37,23,36 33,47,59 41,73,85 32,41,52 34,45,56 46,73,87 32,50,63 48,88,105 18,88,211 51,137,255 61,148,255 53,147,255 53,146,255 53,146,255 52,145,255 52,145,255 52,145,255 52,145,255 52,145,255 53,146,255 53,146,255 53,147,255 52,145,255 53,146,255 51,147,255 51,147,255 51,147,255 51,148,255 51,148,255 51,148,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 52,149,255 54,148,255 54,148,255 52,149,255 52,149,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 55,149,255 55,149,255 56,150,255 57,150,255 57,150,255 56,150,255 56,150,255 56,150,255 56,150,255 56,150,255 55,149,255 55,149,255 56,150,255 56,150,255 55,149,255 55,152,255 54,151,255 56,150,255 56,150,255 56,150,255 56,150,255 56,150,255 56,150,255 57,151,255 57,151,255 59,154,255 59,154,255 60,155,255 57,152,255 60,155,255 60,155,255
31,52,59 53,74,81 87,101,92 37,46,59 30,48,63 38,51,70 33,68,79 59,93,107 71,99,124 44,75,81 35,73,86 15,41,58 35,55,69 63,81,105 84,126,135 27,46,67 39,64,86 40,65,87 25,64,72 38,62,80 28,51,74 43,68,90 36,64,85 30,53,76 32,57,81 51,92,131 88,152,255 82,169,255 92,172,255 85,172,255 82,169,255 79,167,255 92,172,255 111,181,255 119,187,255 118,186,255 98,177,255 96,174,255 80,169,255 76,165,255 80,169,255 82,171,255 89,171,255 89,171,255 93,175,255 102,176,255 104,179,255 108,180,255 113,181,255 102,177,255 108,179,255 114,182,255 114,183,255 119,188,255 115,184,255 118,187,255 118,187,255 119,188,255 114,183,255 114,183,255 118,187,255 116,187,255 112,183,255 84,171,255 77,169,255 79,171,255 81,171,255 81,171,255 82,172,255 85,173,255 92,175,255 92,175,255 92,172,255 94,176,255 98,175,255 95,176,255 90,176,255 96,174,255 91,174,255 91,173,255 84,172,255 85,173,255 93,176,255 92,175,255 89,174,255 82,172,255 82,172,255 81,171,255 81,171,255 81,171,255 83,173,255 83,173,255 80,170,255 80,170,255 80,170,255 80,170,255
33,30,47 33,47,59 57,80,89 24,35,48 34,54,68 57,71,81 30,41,52 46,67,88 58,76,100 29,49,61 42,75,80 60,85,96 45,70,83 47,57,77 34,65,80 48,78,91 25,55,68 72,109,120 25,54,72 24,58,74 30,47,67 31,62,79 28,49,70 25,46,65 46,81,104 31,56,80 81,153,255 87,169,255 90,170,255 89,171,255 83,171,255 83,171,255 95,174,255 110,181,255 113,182,255 113,184,255 94,174,255 85,170,255 80,168,255 79,168,255 81,171,255 89,174,255 93,173,255 94,177,255 97,174,255 100,178,255 98,176,255 99,176,255 104,176,255 108,181,255 114,182,255 116,184,255 119,187,255 118,186,255 118,186,255 120,188,255 122,187,255 123,188,255 122,188,255 124,190,255 122,187,255 122,191,255 111,182,255 96,174,255 87,172,255 87,172,255 87,172,255 89,174,255 91,173,255 95,173,255 96,174,255 98,176,255 100,178,255 99,177,255 98,176,255 97,175,255 102,177,255 109,182,255 99,176,255 97,174,255 97,175,255 97,175,255 95,175,255 89,174,255 89,174,255 87,172,255 86,171,255 87,172,255 87,172,255 87,172,255 86,171,255 87,172,255 87,172,255 83,171,255 87,172,255 88,170,255
33,52,62 35,58,67 30,50,62 27,49,61 32,36,51 32,34,50 29,36,50 53,70,90 73,93,117 94,120,128 56,87,93 74,109,120 47,84,95 61,95,109 44,70,87 33,59,78 21,40,59 32,68,82 34,58,76 26,59,78 44,75,90 28,48,62 28,43,59 29,36,50 30,55,77 44,84,112 84,169,255 93,174,255 97,174,255 97,175,255 97,176,255 99,176,255 108,180,255 111,182,255 108,180,255 108,181,255 106,180,255 94,171,255 91,173,255 82,170,255 89,171,255 92,174,255 97,175,255 98,175,255 97,174,255 101,175,255 105,180,255 102,177,255 110,181,255 115,183,255 117,186,255 121,190,255 121,186,255 119,187,255 122,190,255 115,184,255 124,190,255 123,189,255 125,192,255 123,189,255 125,191,255 125,191,255 112,180,255 111,182,255 96,177,255 92,174,255 92,175,255 92,175,255 93,174,255 99,177,255 100,178,255 106,181,255 112,186,255 111,185,255 109,182,255 110,183,255 112,186,255 105,180,255 107,182,255 106,181,255 100,177,255 99,176,255 93,176,255 93,176,255 91,174,255 91,173,255 91,173,255 92,175,255 91,174,255 91,174,255 91,173,255 89,171,255 89,171,255 89,172,255 91,174,255 89,171,255
35,55,71 51,71,87 26,41,55 38,53,67 32,50,65 31,41,59 30,45,61 108,136,141 55,76,97 43,71,76 58,88,99 54,88,104 33,58,73 42,76,90 40,66,83 41,67,86 29,55,72 27,56,72 27,42,60 39,45,62 20,50,59 24,58,74 48,79,96 27,37,55 29,45,72 24,67,106 36,93,147 91,165,255 99,176,255 105,180,255 104,179,255 105,180,255 112,184,255 110,181,255 107,179,255 110,183,255 105,179,255 98,176,255 92,175,255 91,173,255 91,173,255 93,175,255 101,175,255 103,174,255 104,179,255 107,180,255 109,182,255 108,181,255 112,180,255 119,187,255 119,187,255 125,191,255 125,191,255 119,187,255 118,186,255 118,187,255 124,190,255 122,188,255 127,194,255 122,188,255 128,194,255 115,185,255 113,185,255 111,182,255 102,180,255 106,181,255 99,176,255 98,177,255 104,179,255 106,182,255 111,182,255 114,183,255 120,189,255 120,189,255 123,188,255 123,188,255 111,184,255 107,182,255 107,182,255 105,180,255 98,175,255 98,175,255 97,175,255 96,174,255 92,175,255 92,174,255 93,175,255 93,176,255 92,175,255 92,175,255 91,173,255 92,174,255 92,174,255 93,176,255 93,176,255 96,174,255
24,38,50 35,46,59 40,55,71 51,72,81 55,77,91 59,80,89 30,50,64 172,195,192 53,77,95 37,68,72 27,48,69 30,52,64 34,56,70 94,126,138 28,46,63 42,72,92 27,46,65 20,39,58 34,59,81 81,111,122 54,90,104 43,62,83 55,86,103 24,48,68 33,39,58 30,87,170 94,166,255 64,127,197 106,178,255 105,180,255 106,181,255 108,180,255 112,184,255 105,180,255 106,181,255 108,183,255 98,175,255 95,176,255 94,175,255 93,176,255 93,176,255 95,176,255 99,176,255 99,176,255 105,180,255 111,182,255 111,182,255 108,183,255 114,188,255 117,189,255 122,191,255 123,189,255 112,184,255 104,179,255 118,187,255 122,191,255 125,192,255 125,191,255 117,186,255 117,187,255 121,187,255 118,187,255 118,187,255 119,189,255 117,189,255 112,184,255 115,189,255 115,189,255 115,189,255 112,185,255 120,188,255 123,192,255 125,191,255 121,190,255 121,190,255 111,183,255 106,181,255 107,182,255 104,179,255 102,177,255 100,178,255 102,180,255 96,175,255 97,175,255 97,175,255 97,175,255 97,175,255 96,174,255 94,175,255 94,175,255 94,177,255 95,176,255 96,174,255 94,175,255 94,175,255 97,175,255
51,67,78 56,72,83 30,51,70 35,56,75 34,61,75 60,85,98 19,44,57 151,170,159 49,66,86 57,79,93 47,56,69 55,77,79 36,58,74 60,85,100 18,43,58 40,72,98 41,66,81 33,52,60 31,57,65 175,189,168 32,69,66 49,88,98 53,88,99 33,71,84 38,66,116 29,56,86 62,127,201 95,171,255 107,180,255 105,180,255 106,181,255 108,184,255 104,182,255 99,177,255 101,180,255 98,177,255 96,174,255 97,175,255 97,175,255 98,175,255 100,178,255 100,178,255 104,180,255 105,184,255 110,184,255 111,183,255 113,185,255 119,189,255 119,189,255 118,188,255 113,186,255 113,186,255 120,189,255 115,187,255 106,182,255 126,195,255 123,192,255 119,188,255 119,189,255 119,189,255 118,188,255 117,187,255 119,189,255 121,190,255 116,189,255 116,189,255 116,188,255 112,184,255 117,186,255 120,189,255 122,191,255 125,195,255 123,193,255 121,190,255 111,185,255 106,182,255 103,182,255 102,181,255 102,181,255 101,180,255 96,175,255 95,174,255 95,174,255 96,175,255 96,174,255 95,174,255 95,174,255 96,174,255 95,174,255 96,175,255 95,174,255 96,175,255 95,174,255 94,173,255 96,174,255 95,174,255
29,41,49 76,88,96 42,64,76 36,57,76 32,57,70 33,65,75 37,67,78 163,176,162 75,93,108 67,81,62 39,44,52 32,36,51 48,80,92 40,71,88 42,73,90 82,113,117 89,129,104 41,78,89 36,70,96 29,51,53 80,110,123 61,83,99 59,98,108 35,53,66 75,91,129 79,113,150 59,129,217 104,175,255 100,178,255 99,177,255 97,175,255 98,176,255 98,177,255 95,174,255 95,174,255 96,175,255 96,175,255 97,175,255 100,178,255 107,182,255 108,184,255 109,186,255 117,190,255 116,189,255 116,189,255 119,189,255 121,191,255 125,195,255 120,194,255 112,184,255 116,189,255 116,190,255 119,189,255 116,188,255 109,186,255 112,186,255 112,186,255 113,185,255 118,188,255 118,188,255 120,191,255 120,190,255 119,189,255 115,188,255 111,186,255 114,189,255 117,187,255 117,187,255 121,192,255 120,190,255 121,191,255 125,195,255 109,186,255 108,184,255 103,182,255 99,178,255 98,177,255 96,175,255 95,174,255 96,175,255 96,175,255 97,176,255 97,176,255 97,176,255 97,176,255 96,175,255 96,175,255 95,174,255 96,175,255 96,175,255 96,175,255 96,175,255 95,174,255 94,173,255 94,173,255 95,174,255
52,59,71 33,49,49 90,105,91 22,33,46 52,82,91 49,83,97 28,50,64 119,138,129 48,70,86 41,71,64 45,71,88 33,66,85 26,43,65 43,79,93 41,62,81 120,152,160 36,48,41 35,45,61 39,57,81 37,45,54 41,54,73 39,47,65 31,39,57 33,37,52 74,99,141 52,102,156 102,179,255 99,178,255 100,178,255 96,175,255 96,175,255 97,176,255 95,174,255 97,176,255 99,177,255 102,180,255 100,178,255 102,181,255 108,185,255 112,184,255 117,187,255 119,190,255 123,193,255 125,195,255 130,194,255 130,194,255 126,196,255 124,195,255 114,191,255 119,191,255 111,185,255 110,187,255 116,191,255 114,188,255 110,184,255 104,183,255 103,182,255 104,183,255 112,184,255 122,193,255 123,193,255 126,196,255 125,195,255 112,185,255 113,186,255 113,186,255 119,192,255 126,196,255 124,195,255 121,191,255 109,183,255 106,185,255 103,182,255 103,182,255 99,178,255 99,178,255 97,176,255 94,176,255 97,176,255 96,175,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 96,175,255 96,175,255 97,176,255 97,176,255 96,175,255 96,175,255 96,175,255 96,175,255 95,174,255 95,174,255 95,174,255
37,49,57 48,55,50 85,104,95 31,48,54 58,79,77 52,81,83 31,61,72 54,71,75 44,58,79 28,61,82 109,139,148 53,100,105 28,38,54 38,69,84 38,52,73 23,50,64 31,55,73 42,62,76 37,66,82 35,50,66 31,39,59 44,58,79 34,48,69 33,45,69 43,59,97 21,59,121 63,144,237 94,176,255 95,177,255 97,176,255 97,176,255 98,176,255 98,178,255 101,181,255 102,181,255 103,182,255 106,186,255 110,187,255 119,194,255 124,195,255 121,193,255 125,196,255 128,195,255 130,198,255 130,198,255 131,196,255 122,193,255 111,186,255 108,185,255 108,182,255 108,185,255 106,183,255 108,182,255 105,181,255 105,182,255 103,182,255 102,181,255 104,183,255 115,188,255 121,192,255 125,195,255 127,191,255 130,194,255 120,191,255 120,191,255 122,193,255 126,196,255 122,192,255 114,184,255 108,182,255 100,179,255 102,178,255 100,179,255 100,179,255 99,179,255 99,179,255 98,178,255 98,177,255 99,177,255 98,177,255 102,180,255 102,180,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 96,175,255 96,175,255 96,175,255 96,175,255 96,175,255 96,175,255 96,175,255 96,175,255
31,43,51 97,117,92 89,115,102 92,119,99 95,116,114 66,94,90 146,169,154 47,72,83 42,64,66 41,71,80 22,54,66 59,77,94 28,46,63 68,81,96 53,95,111 31,55,73 33,59,78 42,63,84 27,53,70 34,53,72 32,46,67 26,52,71 27,42,60 33,64,95 26,41,59 38,51,66 61,132,220 98,178,255 114,176,226 108,179,246 112,158,191 93,146,181 79,141,193 117,175,249 120,183,255 115,186,255 116,190,255 122,192,255 125,195,255 128,195,255 128,195,255 129,196,255 130,197,255 128,195,255 123,193,255 123,193,255 108,185,255 103,183,255 105,182,255 106,183,255 108,185,255 108,185,255 104,181,255 103,183,255 104,184,255 106,183,255 107,184,255 112,187,255 115,189,255 116,190,255 122,193,255 119,190,255 116,190,255 118,191,255 116,192,255 112,188,255 105,182,255 107,184,255 102,182,255 102,182,255 102,182,255 102,182,255 103,183,255 102,182,255 102,182,255 102,182,255 102,182,255 102,181,255 100,179,255 100,179,255 99,178,255 98,178,255 99,178,255 98,176,255 97,177,255 98,178,255 97,177,255 96,176,255 97,176,255 96,175,255 97,176,255 97,176,255 97,176,255 98,177,255 97,177,255 97,177,255
59,64,70 65,80,68 31,54,49 39,47,54 118,139,137 40,53,68 101,125,117 38,53,69 45,66,43 20,45,56 33,70,90 25,38,53 40,66,83 27,53,70 40,66,83 68,95,109 33,54,75 35,56,77 25,54,70 46,80,94 31,50,69 42,66,84 29,42,59 44,57,83 36,65,94 106,145,198 97,177,255 116,174,250 88,144,187 84,143,165 78,135,169 70,125,164 81,138,174 72,129,163 68,127,169 85,144,186 123,191,255 121,193,255 121,193,255 121,193,255 122,192,255 125,192,255 123,194,255 121,192,255 111,184,255 105,185,255 103,183,255 103,183,255 108,186,255 109,187,255 107,184,255 105,182,255 103,183,255 105,185,255 112,187,255 121,192,255 123,193,255 119,193,255 116,190,255 119,190,255 117,191,255 115,188,255 112,187,255 107,187,255 104,184,255 103,183,255 102,182,255 102,182,255 102,182,255 102,182,255 102,182,255 102,182,255 102,182,255 102,182,255 102,182,255 100,179,255 100,180,255 100,180,255 100,180,255 100,179,255 100,179,255 99,178,255 100,179,255 99,179,255 98,179,255 98,178,255 98,178,255 98,178,255 98,178,255 98,178,255 97,177,255 97,177,255 97,177,255 97,177,255 97,177,255 97,177,255
70,77,72 108,123,111 67,89,91 95,108,85 54,71,43 74,99,83 43,70,80 37,66,93 33,59,78 78,102,80 47,82,89 44,66,80 60,86,103 42,61,80 48,67,86 43,65,53 28,49,70 33,54,75 32,51,70 31,45,66 45,76,91 36,57,76 26,41,57 40,67,81 33,56,79 90,135,193 99,179,255 114,163,195 112,168,209 69,124,172 69,126,162 75,130,167 84,143,169 66,122,163 71,130,170 57,116,156 78,145,207 117,187,255 118,188,255 110,185,255 114,184,255 112,185,255 110,184,255 104,184,255 105,182,255 103,183,255 103,183,255 104,184,255 105,182,255 108,185,255 108,186,255 108,186,255 111,186,255 114,189,255 122,193,255 119,194,255 119,190,255 111,185,255 109,188,255 115,191,255 115,188,255 110,185,255 108,186,255 106,183,255 103,183,255 103,183,255 103,183,255 102,182,255 102,182,255 100,180,255 100,180,255 102,182,255 100,179,255 102,181,255 102,182,255 102,182,255 100,180,255 102,182,255 102,182,255 100,180,255 100,180,255 100,180,255 100,180,255 99,180,255 99,180,255 101,182,255 99,180,255 99,180,255 101,182,255 99,179,255 99,179,255 99,179,255 99,179,255 99,180,255 99,180,255 99,180,255
