86,74,86 76,59,65 76,60,73 95,113,130 95,126,141 106,134,159 135,219,255 61,52,48 79,71,60 78,66,56 74,64,54 69,58,53 64,56,45 25,22,26 31,28,32 33,32,35 75,60,70 77,58,72 73,84,97 65,64,79 51,62,73 66,55,62 122,83,69 80,66,71 46,58,54 48,59,88 149,137,153 163,94,58 152,98,50 148,89,41 146,97,59 136,91,58 106,69,43 118,82,64 83,66,86 81,105,134 89,97,115 93,66,50 140,88,69 94,66,64 76,57,61 110,72,62 207,120,79 162,106,84 63,49,54 71,57,59 88,87,80 77,71,66 80,71,67 86,70,55 80,69,62 71,62,54 68,53,42 76,63,56 65,61,51 39,36,40 59,58,61 75,51,45 81,53,53 64,47,53 101,100,117 107,156,199 108,131,156 113,94,101
78,61,64 83,66,72 70,58,74 96,131,163 84,117,140 92,125,148 117,175,235 120,124,128 132,127,126 115,104,99 80,67,60 69,59,47 74,66,53 25,23,24 15,16,19 27,19,25 82,66,79 76,60,75 85,95,101 78,69,84 47,55,71 92,71,71 160,102,80 77,60,63 41,59,85 54,46,52 71,71,71 135,92,57 144,101,66 177,132,97 132,87,43 94,65,41 89,63,42 87,61,40 83,62,39 45,49,62 57,57,69 54,53,58 61,55,62 68,60,68 73,64,75 96,82,87 101,72,66 102,83,90 67,61,66 48,47,52 72,68,62 72,63,55 77,68,60 71,62,56 176,130,93 74,62,52 67,41,31 70,66,49 35,26,22 58,51,51 58,42,38 76,53,52 81,58,55 56,41,49 101,98,104 116,130,126 107,117,114 121,102,109
113,75,69 75,61,66 80,61,75 112,126,138 112,134,148 112,133,152 111,154,195 123,175,221 130,130,127 174,170,164 157,156,173 96,102,121 56,57,62 34,32,40 44,44,52 106,96,97 76,62,75 75,61,76 110,122,115 72,71,86 91,104,105 133,97,89 149,96,73 95,77,76 55,65,81 52,45,45 137,103,73 136,95,64 142,102,77 159,115,85 185,132,91 99,66,41 110,79,60 98,73,54 96,69,53 96,75,62 36,30,35 31,31,31 32,32,40 37,36,39 40,43,50 41,37,48 40,37,43 37,30,40 41,40,43 35,39,41 78,67,50 64,55,47 62,49,42 72,63,57 203,137,89 74,64,52 168,135,108 69,59,47 29,24,21 26,21,20 95,51,39 75,53,47 74,56,55 59,42,45 109,95,95 82,94,118 86,93,116 110,90,100
206,202,226 192,198,226 180,189,212 175,187,211 167,181,204 168,182,205 130,137,160 190,194,198 183,185,199 174,177,195 158,168,184 158,170,192 93,102,125 67,70,88 45,52,64 89,75,88 80,68,80 72,60,76 60,61,80 74,72,92 79,91,113 95,77,74 83,60,61 77,60,61 74,127,187 92,87,89 137,94,59 121,80,53 161,117,77 211,161,115 158,113,67 94,63,42 88,68,50 65,47,42 59,43,39 61,50,35 94,111,117 73,52,41 84,68,64 100,93,93 70,51,58 171,113,87 184,110,74 111,89,69 75,73,81 72,56,54 72,64,53 80,71,82 73,63,51 75,66,51 78,66,56 76,66,56 76,66,54 82,70,60 65,58,58 52,22,7 128,81,58 99,70,66 72,53,55 74,55,57 97,79,76 82,102,126 84,102,126 129,100,105
116,122,141 163,174,201 153,169,196 141,155,178 144,157,183 142,158,185 195,192,209 186,193,207 195,197,211 171,177,194 163,169,188 148,160,182 128,140,162 128,137,162 97,110,129 89,92,112 72,64,81 101,106,130 80,86,103 58,66,84 67,69,94 83,61,64 72,56,54 74,60,62 76,139,200 82,72,71 118,78,44 128,87,56 121,82,52 199,145,97 133,84,48 120,86,56 129,96,69 126,95,74 73,58,47 69,53,40 56,57,60 62,45,46 101,92,84 88,82,87 48,41,44 92,62,61 121,98,85 87,52,37 76,68,76 50,45,44 50,41,37 128,124,118 96,87,81 73,64,56 79,70,55 82,70,58 78,66,56 36,32,26 26,21,23 186,111,80 143,87,61 108,73,60 80,58,63 67,48,50 80,61,63 83,108,134 83,104,125 118,94,100
109,116,130 90,99,112 89,97,113 94,100,117 68,76,94 113,126,141 190,190,187 208,207,210 160,166,183 175,183,203 176,185,208 139,153,176 151,163,187 139,148,171 112,121,144 99,106,129 116,124,152 109,120,147 129,148,179 135,152,185 136,151,185 144,159,191 70,55,63 77,66,73 58,103,134 160,111,75 122,78,48 131,85,46 70,47,32 251,185,130 130,90,65 125,94,73 118,92,69 123,94,72 112,87,68 69,48,33 79,77,75 108,77,69 69,61,67 77,72,74 86,83,89 109,94,102 78,58,49 103,89,94 66,65,68 163,159,151 37,31,26 135,131,125 133,129,121 196,192,184 72,69,75 83,83,93 71,74,94 63,66,77 59,57,67 159,90,61 148,78,49 157,92,69 81,60,60 76,55,53 81,62,66 89,103,126 82,100,117 163,122,120
86,93,105 75,82,94 55,62,76 78,84,101 82,86,101 62,61,76 169,167,165 255,255,250 222,228,231 169,180,207 169,186,219 142,158,183 201,199,209 130,135,159 127,137,157 110,123,142 104,110,129 69,75,94 104,117,136 92,104,126 112,121,144 56,68,92 81,91,107 69,76,90 56,75,94 131,88,53 112,73,45 87,60,44 255,208,114 208,152,105 109,80,58 112,87,70 123,92,71 116,85,64 134,98,78 136,98,77 50,33,25 71,37,17 44,31,39 81,79,80 47,35,40 58,46,51 54,45,58 54,45,58 127,126,143 193,190,205 175,170,169 203,198,197 202,199,203 190,182,190 186,182,191 164,163,178 109,112,130 110,117,140 110,117,140 182,131,107 146,77,46 169,114,99 70,51,53 78,52,56 86,64,67 83,99,126 103,117,129 170,122,120
83,87,100 84,88,101 74,78,93 76,83,97 37,41,43 63,65,65 146,144,145 228,227,218 216,220,224 176,188,212 159,180,215 128,146,172 124,128,141 97,107,127 102,115,134 90,98,116 76,82,99 57,64,78 43,41,51 92,107,123 80,90,110 78,88,106 74,80,97 74,81,95 59,82,105 116,77,45 123,80,45 95,56,28 164,103,58 86,60,39 74,52,44 55,44,29 97,67,50 91,64,46 64,45,33 83,61,41 130,102,89 171,102,66 195,184,181 221,217,211 198,194,203 188,189,208 171,184,203 178,186,206 174,186,208 175,180,206 208,208,220 165,161,170 180,177,181 192,191,196 179,179,191 178,182,195 158,165,177 148,151,171 116,119,139 93,103,123 123,136,164 127,142,174 142,153,182 143,161,199 135,151,189 129,143,182 89,106,128 173,124,115
73,77,90 75,79,92 75,79,94 63,67,80 31,32,35 94,93,96 150,148,149 228,227,220 172,175,182 150,160,178 128,144,169 119,134,152 118,128,144 73,86,105 102,114,136 83,89,106 69,76,90 53,60,74 26,25,28 39,43,47 77,92,108 77,87,105 71,77,94 66,73,87 67,87,111 157,117,83 139,91,48 255,182,106 255,203,132 198,126,78 84,62,42 112,82,65 182,104,56 155,107,82 123,104,92 128,105,94 144,112,96 170,164,157 184,175,171 249,240,234 153,150,154 124,124,132 114,114,124 106,106,118 82,90,99 135,137,151 184,177,180 203,201,202 192,190,200 195,194,209 169,174,184 178,178,188 183,187,200 181,184,206 136,143,166 89,96,119 146,157,184 111,125,148 71,76,86 92,102,120 91,103,125 111,123,145 75,83,99 170,128,117
74,78,91 113,117,130 49,53,68 71,76,86 38,38,35 119,119,119 161,159,160 186,184,180 121,125,129 107,114,128 101,107,126 91,104,123 112,122,138 68,81,100 95,105,125 73,79,96 62,69,83 55,62,76 34,33,36 40,44,48 76,83,95 75,85,103 73,79,96 64,71,85 51,64,90 97,84,79 150,99,62 255,168,94 255,179,117 215,131,85 132,85,64 108,69,55 255,216,136 180,117,84 113,79,61 143,100,81 141,118,107 150,143,141 164,158,153 156,150,145 128,127,130 98,100,100 72,70,80 76,76,88 98,96,104 65,65,73 166,161,163 189,182,180 229,227,223 209,206,212 215,219,232 185,195,213 165,172,186 188,188,198 155,163,183 157,163,184 133,143,163 111,121,141 61,68,82 52,60,69 78,82,95 69,75,92 71,78,92 76,79,99
63,68,74 60,65,73 61,65,78 25,30,38 55,53,51 143,141,139 134,132,130 130,129,132 101,101,113 90,94,107 74,81,93 80,87,101 90,92,106 69,75,92 72,81,94 62,69,83 60,64,79 54,58,73 38,37,40 41,42,45 48,52,67 71,78,92 82,88,105 60,66,83 50,58,67 90,88,86 104,49,6 255,173,98 226,139,78 150,89,55 107,72,59 156,86,39 255,187,121 136,88,59 115,79,61 130,91,77 153,142,137 170,164,159 190,184,179 141,136,133 109,107,108 98,98,106 93,93,101 94,92,100 42,39,43 75,73,74 176,171,170 164,158,153 255,254,245 218,214,208 197,202,212 181,201,227 164,180,205 147,150,159 144,152,172 134,137,157 117,119,144 97,103,124 68,71,91 25,26,29 30,32,32 73,76,94 62,70,79 64,72,90
62,67,75 63,68,76 96,101,111 25,26,29 96,94,90 131,129,125 117,115,111 97,96,99 84,84,94 76,76,88 71,75,88 67,77,85 77,80,89 58,65,79 60,69,82 52,56,69 55,59,72 48,52,65 40,39,42 53,49,43 52,51,56 76,81,91 62,68,85 55,62,76 46,53,67 89,89,97 47,35,25 232,145,84 209,138,85 104,73,52 101,71,54 220,139,89 71,52,36 128,92,72 97,65,51 82,95,114 135,129,122 137,131,124 138,129,123 121,116,113 102,99,103 89,88,91 83,81,89 78,79,84 37,36,41 74,72,73 131,126,123 165,156,152 228,222,213 234,230,222 198,201,210 194,212,236 135,142,167 135,136,157 88,94,113 127,135,155 107,115,135 94,100,119 76,79,99 35,32,36 47,44,48 43,48,56 67,74,88 69,76,90
55,57,71 40,42,56 32,35,42 62,60,61 126,121,120 113,111,109 94,89,88 80,79,84 74,72,80 70,70,80 64,67,76 62,65,74 81,80,85 64,62,70 47,54,66 47,51,64 46,51,61 45,50,60 38,38,46 58,52,47 50,49,54 42,45,54 89,92,103 53,60,72 49,54,64 84,88,92 169,143,131 199,125,73 189,121,81 114,76,57 146,98,71 235,159,103 129,86,71 124,95,73 102,76,62 93,105,127 143,134,128 137,131,126 143,137,132 126,124,125 88,85,89 88,82,89 86,85,90 96,94,102 29,28,33 73,71,69 136,130,125 153,147,142 222,216,211 215,209,204 176,172,181 159,161,177 139,143,158 123,127,142 113,117,132 122,129,152 100,109,132 86,92,109 82,88,105 36,35,40 40,37,43 92,92,104 61,68,80 60,64,77
46,46,54 50,50,58 24,25,30 44,39,36 111,106,103 90,85,82 80,78,76 73,70,74 73,72,77 64,64,72 60,63,72 55,55,65 81,82,87 55,58,67 43,48,56 40,45,55 40,45,53 39,44,52 36,36,44 69,56,51 52,50,51 48,49,52 53,54,59 68,75,87 68,72,85 88,85,91 237,197,172 170,108,70 132,86,56 81,54,38 85,59,45 86,58,47 92,69,54 94,66,53 96,80,76 90,103,118 120,116,106 114,110,102 117,113,107 95,94,97 87,86,89 79,80,85 79,80,83 40,39,44 32,30,28 76,74,72 144,138,133 156,149,149 163,156,156 155,148,148 137,135,136 123,121,131 107,110,119 107,112,122 104,109,117 108,116,132 102,110,128 82,90,108 74,80,97 62,60,70 49,42,45 53,50,56 65,68,79 55,62,74
32,32,40 24,24,32 59,60,65 45,43,39 86,81,78 81,76,75 70,68,66 110,105,107 63,61,62 71,70,73 51,51,59 49,50,55 216,217,222 224,222,232 192,194,208 167,173,194 115,122,134 41,45,58 27,32,42 78,78,88 62,56,47 54,49,46 41,40,43 47,52,60 83,82,85 127,122,119 187,149,128 246,161,106 146,90,52 158,106,76 81,55,34 73,54,40 75,54,39 97,71,59 89,87,97 97,112,128 125,118,118 119,115,107 131,126,125 116,113,119 52,52,62 53,53,63 39,42,51 39,37,45 30,28,24 129,124,121 148,142,137 137,131,126 146,139,137 140,133,131 124,119,121 109,108,113 102,100,108 99,99,107 103,104,109 95,102,116 83,90,102 72,79,93 73,77,92 62,64,78 61,54,52 52,50,48 46,46,54 52,56,71
32,33,38 18,19,22 91,103,125 48,43,40 83,77,72 78,72,67 63,61,57 70,65,64 68,63,65 61,59,60 48,47,50 221,221,221 217,216,221 200,199,214 190,193,211 187,203,232 121,138,160 145,159,180 131,145,168 101,114,140 73,63,51 64,55,49 50,43,41 32,31,34 148,144,138 127,120,118 100,95,92 92,96,98 96,76,69 139,100,72 126,82,56 85,59,49 95,69,57 41,36,38 78,77,80 86,106,118 108,108,116 45,43,39 67,62,61 60,55,57 47,46,51 36,36,44 33,36,43 25,23,31 37,35,31 133,127,118 139,130,126 127,118,114 129,122,120 118,111,109 105,100,102 103,100,104 95,93,101 96,94,104 106,107,112 81,86,96 71,76,86 71,75,88 62,66,79 59,63,76 64,55,47 56,49,47 38,40,40 43,46,55
64,57,71 69,62,76 97,109,133 139,124,132 81,72,64 78,72,67 65,63,59 59,57,55 54,52,53 55,53,54 228,228,228 228,225,229 233,234,237 120,122,136 196,205,230 172,189,220 130,146,173 112,125,151 60,66,85 115,124,149 113,125,147 122,136,159 162,176,197 199,199,196 188,186,187 196,189,199 109,108,111 103,102,105 96,95,100 71,74,83 53,58,68 53,58,68 48,51,62 39,42,51 82,81,86 83,106,133 114,117,128 76,79,97 111,120,143 124,140,165 129,146,177 131,147,174 128,142,181 59,68,79 49,48,41 127,118,114 126,120,115 120,114,109 120,114,109 109,99,98 96,94,92 101,101,101 88,87,90 82,81,86 104,101,105 74,77,86 66,71,79 63,63,75 59,64,74 55,57,71 66,58,47 61,52,46 47,40,38 38,37,42
74,61,69 73,59,74 112,126,149 137,124,143 71,66,63 76,72,66 65,61,55 55,53,51 53,51,49 214,212,210 209,207,208 244,245,248 225,228,237 199,217,243 161,180,213 126,136,156 129,139,159 111,123,145 90,100,118 81,84,102 92,95,113 112,113,134 105,111,132 109,117,135 203,201,202 213,213,213 170,174,189 172,173,194 119,121,137 80,84,99 84,90,107 71,78,90 53,57,72 100,103,121 89,95,114 110,116,135 132,148,173 132,147,179 148,166,206 143,159,197 136,153,186 142,160,196 138,157,190 134,153,186 127,133,161 115,115,115 115,105,104 114,109,106 108,102,97 100,95,92 102,95,95 91,91,91 89,88,91 79,78,83 106,103,107 70,73,84 62,62,74 58,58,70 54,57,66 50,53,64 75,63,53 72,62,52 58,49,45 44,43,48
79,65,80 74,60,75 109,122,148 129,125,145 59,57,53 70,64,59 63,59,53 53,52,45 214,209,206 227,222,224 167,165,163 230,232,232 215,224,247 172,192,220 128,146,172 115,129,152 105,117,141 73,81,99 82,89,103 74,78,93 61,65,80 80,86,103 87,95,113 93,99,120 163,163,173 255,255,252 204,211,225 173,185,207 178,190,214 162,171,194 152,158,179 122,128,147 101,107,128 95,101,122 89,92,114 67,75,95 113,121,141 149,172,208 158,181,219 151,171,213 127,145,183 136,152,190 117,134,165 113,129,156 85,95,115 87,93,112 116,114,110 113,106,104 103,98,95 92,87,86 92,85,85 86,84,85 81,81,81 72,72,72 104,104,104 64,64,72 59,59,67 53,53,65 47,55,62 46,51,61 62,57,54 35,29,24 37,32,34 45,45,53
71,59,73 71,59,73 112,121,146 113,120,143 97,104,118 72,66,57 58,54,48 64,57,55 212,210,208 217,215,213 255,255,251 232,233,238 158,175,197 143,150,173 144,151,174 120,132,156 93,103,121 73,81,97 67,74,88 60,64,77 56,60,73 53,57,70 71,75,88 114,120,139 190,193,211 199,202,213 202,209,223 185,203,231 171,188,219 152,165,193 137,154,174 122,132,152 116,123,146 102,109,132 82,88,109 126,135,158 120,136,163 85,98,124 119,136,167 115,131,160 102,118,143 93,111,135 75,81,100 80,88,106 82,88,109 87,95,113 76,81,89 108,101,99 100,95,92 89,84,83 79,79,79 105,99,94 92,87,89 77,72,71 100,95,92 50,53,60 51,54,61 49,49,57 46,49,58 44,47,56 51,52,57 38,35,39 48,50,64 59,63,76
70,58,72 70,58,72 79,97,114 98,101,123 184,179,178 209,207,203 254,250,242 190,183,181 215,213,209 246,244,242 245,245,240 203,209,226 140,152,176 119,128,151 113,122,145 97,105,123 87,93,110 80,83,101 61,67,84 54,61,75 45,50,60 55,58,69 46,51,59 192,194,194 205,205,213 168,175,200 152,158,175 162,171,196 179,196,227 161,177,204 142,154,178 130,140,160 122,131,154 102,111,134 106,115,138 102,111,136 109,121,145 90,96,115 90,98,118 84,94,112 123,133,151 69,75,92 72,78,95 72,78,95 117,123,140 76,82,99 81,85,100 101,99,95 93,88,87 89,84,83 85,80,79 77,75,76 74,69,68 79,72,72 84,82,80 54,53,58 48,48,56 45,45,53 44,44,52 44,44,54 42,45,52 45,44,49 56,61,71 56,61,71
78,66,80 66,54,68 73,101,76 161,156,155 145,143,144 133,131,132 188,183,180 200,195,194 237,233,227 255,254,250 204,205,210 70,72,88 140,150,170 116,125,148 93,105,127 94,102,118 71,77,94 69,73,86 62,66,79 54,56,70 51,59,66 50,53,64 53,56,65 151,150,155 255,254,251 215,223,239 184,197,223 163,177,200 104,110,127 154,167,186 156,168,192 153,165,187 142,155,174 138,146,166 76,82,101 137,146,169 109,119,139 71,77,94 50,49,54 73,71,81 61,65,80 65,71,88 48,52,67 65,72,86 67,74,88 66,72,89 75,81,100 78,80,94 83,76,74 79,72,72 77,72,69 68,66,62 58,51,51 55,53,51 73,71,67 52,51,54 41,38,44 37,38,43 38,38,46 37,37,47 36,36,44 33,33,30 51,51,61 55,60,70
77,65,77 70,58,70 47,57,49 159,154,153 136,135,138 136,134,135 197,192,189 188,186,184 228,227,220 225,224,217 161,164,171 123,126,144 117,123,140 107,114,128 59,65,84 81,84,104 69,73,88 59,63,78 54,58,71 58,58,70 59,59,67 32,37,43 50,48,56 71,75,88 230,228,226 207,207,215 191,207,236 190,208,244 162,175,201 165,174,199 114,120,139 139,144,170 100,106,127 122,132,152 130,143,162 116,125,148 97,105,123 69,73,88 27,26,29 37,34,38 58,58,66 53,57,72 57,61,76 58,64,83 61,67,86 128,134,155 67,73,90 67,73,92 73,67,62 72,66,61 68,64,58 64,58,53 60,55,54 54,49,48 68,63,62 43,42,45 39,40,45 37,38,43 36,37,42 39,39,47 38,37,42 42,45,56 43,41,49 52,57,67
95,88,88 77,70,70 107,110,119 141,143,143 135,135,135 94,94,91 197,195,191 235,233,231 252,251,244 200,200,200 152,159,173 132,138,157 118,124,141 94,100,117 78,84,101 72,79,93 61,65,78 53,56,67 64,62,72 72,69,73 50,49,52 36,36,36 45,44,49 69,72,83 150,148,149 173,175,175 164,172,188 156,172,201 169,188,221 160,173,201 127,141,164 117,119,133 87,93,114 125,138,157 112,124,146 94,102,122 79,85,102 61,65,78 36,36,33 36,31,30 44,42,50 77,77,87 114,118,133 56,61,71 64,68,81 67,71,86 58,65,79 68,74,91 115,118,127 69,62,60 61,56,53 58,54,48 56,52,46 51,46,43 55,53,49 40,40,40 41,36,33 36,35,38 34,31,35 32,35,42 36,34,42 39,37,35 53,52,57 55,53,61
75,83,71 73,71,67 145,144,149 137,137,137 131,128,134 128,126,136 112,109,124 78,79,98 110,113,135 115,121,140 144,152,170 118,121,139 91,97,114 90,97,111 74,81,95 64,68,81 53,60,72 53,56,67 70,66,75 53,51,59 34,32,30 37,35,33 41,39,47 60,60,72 139,136,140 149,148,151 126,126,134 141,144,162 147,157,177 133,143,163 126,138,162 111,125,148 96,102,123 114,127,146 99,109,129 88,96,114 71,78,92 56,60,73 38,38,38 36,31,28 37,35,33 46,44,52 66,64,76 69,70,75 64,68,83 63,67,80 140,144,157 62,69,83 57,64,78 65,56,52 59,53,46 60,51,45 54,50,42 49,45,37 51,44,42 39,37,38 35,33,31 37,35,36 30,31,34 27,27,37 60,58,68 41,39,40 49,44,41 53,53,65
41,35,40 51,51,63 168,162,167 111,110,113 137,136,141 123,121,131 187,176,173 217,211,216 245,248,255 162,172,192 140,157,188 126,134,162 61,67,86 73,76,94 59,65,82 60,62,76 64,62,72 59,57,67 66,65,70 33,34,24 34,32,33 39,37,38 58,56,64 60,60,72 132,132,132 132,131,134 121,119,127 109,109,121 118,124,141 111,117,134 105,115,135 114,123,146 112,113,136 106,116,136 83,91,109 76,82,99 65,72,86 51,58,70 138,138,148 34,33,26 37,32,29 45,43,39 49,46,50 73,69,80 74,72,80 67,65,75 71,70,85 55,59,72 59,67,76 140,133,145 150,148,156 140,140,152 139,141,155 134,133,148 122,125,134 126,132,149 116,122,139 95,101,120 88,94,111 80,86,105 68,72,87 128,122,129 79,68,63 64,59,58
