63,30,32 9,13,15 16,14,15 32,21,16 63,25,15 79,33,17 115,37,11 129,40,9 135,42,17 126,46,28 130,47,34 122,56,51 110,48,50 122,53,58 105,49,43 99,53,53 81,53,53 81,52,57 111,49,40 148,53,35 182,53,29 217,67,32 203,59,17 199,54,17 203,60,13 192,62,24 208,65,18 175,63,22 148,56,28 121,53,33 155,45,19 125,48,15 88,48,39 93,56,53 136,49,33 136,49,24 139,49,23 160,59,34 146,65,54 114,54,54 167,60,30 161,64,31 156,54,18 160,61,38 194,66,27 191,69,47 32,30,42 25,24,29 46,48,62 52,50,72 49,48,65 41,39,51 39,36,42 57,35,43 128,51,32 87,40,29 103,64,61 101,57,56 86,53,53 101,51,57 109,59,55 153,68,58 95,55,50 137,54,37 97,57,50 102,55,46 129,55,32 150,56,33 145,55,29 178,71,53 198,68,39 169,63,38 170,67,36 175,66,35 172,63,34 178,64,37 198,73,43 222,86,53 186,73,37 206,80,41 214,81,40 211,81,39 213,80,39 211,78,37 205,76,40 209,79,39 216,79,35 216,80,31 219,79,29 224,81,32 224,81,34 221,78,31 219,79,33 217,77,27 217,77,29 210,74,25
60,41,45 14,9,6 17,10,10 25,15,14 55,22,13 74,31,16 109,35,10 127,40,13 132,39,14 121,48,34 85,59,65 83,53,66 74,54,64 81,56,68 86,57,64 91,61,62 93,56,55 99,58,56 116,71,66 91,61,60 72,52,64 62,55,69 65,51,68 72,53,67 93,54,65 103,59,60 134,62,43 166,58,31 197,67,29 191,61,23 187,62,30 199,71,40 168,63,42 166,57,28 181,62,36 182,67,29 184,73,40 189,71,38 148,64,31 156,44,16 177,69,35 148,66,46 182,89,68 154,83,62 187,82,50 109,69,71 27,21,28 31,29,39 49,51,67 52,51,68 48,46,66 47,42,58 67,32,35 122,49,40 133,56,37 119,51,47 118,56,45 116,63,47 108,60,44 92,52,47 80,52,43 110,51,34 58,47,42 117,34,17 115,53,40 117,56,38 114,48,32 114,50,33 63,38,50 145,78,67 170,68,46 136,59,44 111,50,34 121,58,36 118,53,32 131,61,35 187,69,46 216,83,60 152,67,41 166,73,45 200,83,43 202,79,39 201,78,36 202,79,37 202,75,39 208,79,43 212,77,39 215,78,34 218,79,33 219,80,32 226,83,38 217,77,27 216,77,31 210,75,37 202,69,30 199,69,29
65,42,41 19,8,3 17,10,10 23,13,12 56,23,14 71,27,15 102,34,12 127,42,18 131,39,11 115,45,35 104,62,65 108,66,71 113,67,69 112,69,63 107,62,55 102,58,59 88,57,63 84,55,62 73,53,63 70,55,65 70,55,65 70,55,65 70,54,67 73,54,70 74,54,66 68,55,65 85,51,47 67,39,30 140,71,56 145,73,61 122,62,48 104,56,54 118,53,32 161,49,21 141,62,55 132,65,54 71,33,23 154,72,50 115,67,53 190,65,35 167,80,57 140,81,64 177,84,59 106,58,44 163,90,76 71,67,87 25,21,30 38,36,48 53,52,69 56,55,72 55,49,70 51,46,64 63,35,37 145,65,51 160,71,58 130,55,35 111,56,45 106,48,36 85,49,41 100,55,52 60,47,40 108,50,38 55,44,37 126,47,26 133,62,41 116,51,32 104,44,30 103,52,44 57,47,65 115,63,62 139,57,32 105,47,37 96,51,44 103,52,44 105,52,36 123,63,38 168,67,40 189,72,46 153,66,41 159,74,48 171,73,47 179,73,34 210,82,41 214,79,39 209,81,40 210,80,40 206,78,37 192,71,30 195,72,30 204,74,32 209,77,33 210,76,31 209,77,33 206,71,33 205,71,37 200,73,37
71,42,38 36,18,15 14,11,15 20,13,13 55,24,16 70,28,15 97,32,9 124,41,19 127,41,7 126,44,22 126,72,65 116,68,64 100,59,68 101,59,66 97,58,67 96,57,66 93,58,73 91,57,69 85,56,63 85,54,65 87,58,65 85,56,66 86,57,62 85,54,60 84,53,64 72,47,61 86,52,61 55,47,53 82,51,59 86,57,64 90,57,61 95,57,51 110,49,33 152,47,17 122,64,54 124,62,51 138,61,46 77,43,25 107,57,42 201,71,42 157,74,59 143,83,71 167,76,57 159,81,69 72,80,100 49,47,67 27,27,39 46,43,60 55,53,73 58,56,76 53,49,69 52,49,66 47,41,48 132,56,43 170,81,66 122,56,40 108,60,56 62,45,46 76,51,48 77,44,35 63,37,27 97,48,37 92,53,41 138,60,34 99,47,28 92,46,32 91,51,53 84,44,50 74,50,59 61,48,58 67,45,50 66,47,54 84,53,59 97,53,52 108,58,45 126,65,47 152,74,48 172,73,50 170,73,49 177,81,54 175,80,46 174,77,53 202,82,48 195,79,44 194,78,43 189,78,45 175,72,41 159,66,38 160,67,42 163,66,44 167,69,41 169,68,43 167,69,43 159,60,37 152,61,42 148,57,38
101,61,56 64,36,34 14,11,17 19,9,10 52,23,17 68,30,13 96,33,13 112,38,13 125,38,13 131,42,13 107,58,59 101,60,71 98,59,68 106,62,63 103,60,72 101,60,69 100,59,68 100,59,68 99,58,67 91,55,65 91,55,68 91,53,57 87,59,61 90,56,65 99,59,63 58,47,54 105,60,55 104,64,57 127,73,66 136,66,60 113,67,67 109,50,43 109,64,57 187,60,24 119,60,53 124,65,58 145,73,56 129,65,48 140,57,44 202,77,45 182,89,59 185,88,66 185,86,65 168,81,58 70,78,98 34,33,48 38,35,50 55,53,73 58,54,74 60,56,76 58,54,74 51,46,62 49,42,42 150,60,36 110,57,43 85,49,43 71,44,37 52,42,46 98,52,54 52,42,41 99,37,26 95,56,44 101,51,36 112,49,29 96,48,32 100,52,38 99,51,45 105,51,42 108,55,59 72,46,50 93,50,60 86,55,61 103,58,64 109,59,55 115,60,47 139,75,58 156,73,51 172,73,52 177,76,49 193,84,53 191,86,56 180,79,54 173,77,48 166,70,39 161,69,39 154,68,38 145,66,45 142,67,47 139,64,46 139,64,44 142,63,42 149,66,46 154,64,42 149,62,46 145,62,40 146,58,38
85,44,44 69,41,41 16,9,9 19,12,12 46,22,14 64,29,16 94,31,9 107,36,12 132,40,10 130,44,12 115,47,27 106,58,56 104,62,49 122,64,52 123,73,58 120,74,56 122,74,58 110,66,56 116,66,53 126,68,46 161,79,54 181,100,71 176,94,74 155,76,55 133,83,68 92,54,58 137,67,59 136,71,59 86,38,32 125,61,62 116,64,59 152,66,47 100,59,57 188,58,27 122,60,60 136,65,64 149,76,62 111,63,59 138,65,53 198,75,46 167,81,62 162,79,66 168,74,72 108,78,91 42,44,58 37,34,49 48,43,61 53,50,65 58,54,74 58,54,74 57,53,73 48,45,60 81,39,42 192,66,43 74,43,35 102,59,51 49,42,45 77,54,53 62,40,34 77,49,47 122,45,28 133,57,35 122,51,34 119,48,31 120,52,32 116,48,26 122,47,27 120,48,34 130,56,47 129,59,53 111,56,56 108,56,53 113,57,60 123,61,59 137,68,55 149,72,55 169,75,52 179,80,57 190,81,50 207,85,49 204,86,53 190,81,50 168,76,48 165,76,47 159,73,43 149,68,41 144,68,46 144,67,48 138,66,45 137,65,44 137,62,42 148,65,48 150,65,41 150,63,40 162,61,34 172,65,35
101,57,58 69,44,45 29,7,12 29,17,17 44,22,14 61,28,17 94,31,9 106,36,12 133,41,13 138,43,7 118,39,16 176,95,66 180,91,58 166,83,66 160,82,54 171,93,65 200,105,69 213,108,64 224,110,67 198,93,61 170,85,59 147,76,59 137,68,55 139,66,57 109,71,63 107,61,63 139,66,54 146,68,58 64,44,35 138,68,60 134,46,26 182,69,46 112,66,66 202,69,32 129,58,55 138,65,60 142,72,66 95,52,48 137,73,76 179,56,27 145,72,65 157,76,81 133,76,88 57,54,69 32,32,44 41,41,53 47,44,59 51,48,65 53,49,69 58,54,74 54,51,68 46,43,58 109,48,41 188,68,47 171,96,78 78,45,38 44,39,38 98,55,51 84,53,45 98,43,28 145,60,36 156,62,39 158,61,39 150,56,33 140,55,31 136,49,24 141,51,27 124,44,26 135,57,47 127,53,44 119,56,52 118,57,52 112,55,54 123,62,55 139,66,54 151,71,53 159,72,47 173,74,51 185,79,54 202,85,45 201,85,50 193,85,49 180,76,50 165,72,42 164,72,44 156,71,45 149,67,45 147,68,47 141,67,44 139,65,42 152,66,45 161,70,51 169,68,41 176,67,36 191,73,40 186,68,35
107,61,61 59,38,36 33,16,17 38,20,17 43,23,14 60,27,18 91,31,10 106,35,16 129,39,13 141,40,11 134,48,16 95,29,15 221,105,74 229,112,72 229,113,70 209,102,70 189,88,61 164,82,57 155,80,60 138,68,58 137,64,55 136,64,52 146,63,50 149,61,43 93,68,67 158,67,48 206,64,33 218,77,41 147,88,71 119,74,67 165,63,27 196,68,41 88,66,60 197,71,32 195,68,50 206,70,48 195,78,52 146,58,38 237,80,40 230,77,40 183,75,39 209,83,60 57,55,75 30,29,44 36,33,48 46,43,60 48,44,64 47,43,65 49,48,65 48,45,62 48,43,59 59,41,50 156,56,40 184,69,49 222,82,75 52,40,40 76,44,39 112,52,40 158,59,40 176,77,58 179,67,39 178,61,33 178,61,33 161,53,28 163,50,29 182,62,30 174,54,24 139,45,22 133,58,42 151,62,49 139,58,49 133,59,50 128,58,52 128,58,52 134,64,54 139,67,53 145,69,47 169,76,53 182,81,56 191,82,51 205,82,49 201,83,48 193,82,45 186,83,50 180,80,48 182,78,50 176,75,46 170,73,49 164,70,45 168,70,42 173,69,43 181,69,39 189,70,33 198,76,40 188,69,41 166,60,33
164,84,52 66,38,36 29,18,15 34,21,18 40,20,11 57,24,13 88,32,10 109,38,17 133,41,13 143,45,15 132,43,12 197,105,68 44,21,8 169,93,69 177,87,65 174,84,62 170,83,58 167,85,60 170,83,56 173,75,49 186,78,51 194,76,43 202,72,43 193,78,56 68,55,48 192,78,49 211,82,48 197,73,38 163,79,66 146,57,42 169,74,63 176,77,54 63,61,62 202,75,39 254,87,48 255,96,41 173,99,92 238,83,29 255,110,65 216,71,36 143,86,85 65,55,73 34,33,48 36,33,48 39,38,55 45,44,61 48,43,61 46,42,62 63,49,54 48,39,50 50,37,47 122,49,42 177,62,40 153,53,37 217,78,66 89,46,38 137,54,37 164,70,52 177,80,74 182,86,77 178,71,53 174,64,40 171,58,33 179,59,36 191,60,36 189,57,27 199,69,40 165,55,31 132,49,32 154,60,44 149,62,50 146,63,50 141,64,49 138,61,44 143,65,53 150,70,56 161,70,51 186,82,58 190,80,54 190,84,49 195,84,47 193,82,49 198,85,53 196,82,53 193,85,51 204,84,52 201,78,45 203,80,47 215,87,46 204,80,43 204,80,45 187,74,40 185,73,43 171,70,43 163,69,44 149,62,37
187,88,49 54,33,22 25,16,12 25,15,16 37,21,15 59,26,15 87,31,9 111,39,18 133,40,15 138,42,13 134,42,10 153,66,39 171,86,60 50,19,0 141,68,54 163,75,57 167,74,53 183,72,53 197,79,46 186,79,49 183,75,48 178,71,41 151,64,48 152,69,56 66,44,49 166,64,62 160,71,60 167,69,52 126,69,68 119,52,41 161,64,63 160,67,60 62,61,64 193,72,31 184,81,66 204,81,52 102,53,42 169,74,58 159,79,90 197,74,41 86,61,86 41,39,59 26,28,42 36,35,50 41,38,55 44,43,58 41,43,57 69,45,54 113,51,42 85,51,49 73,38,43 141,53,35 137,57,43 104,48,42 238,96,81 136,56,40 173,77,66 178,82,73 179,83,79 177,86,83 179,72,65 166,55,38 161,52,32 172,57,37 183,58,37 186,57,33 194,66,39 175,57,34 141,48,27 157,58,39 157,63,47 150,61,46 147,64,51 147,64,49 149,66,49 155,71,54 165,70,52 184,78,55 200,83,55 185,80,48 189,80,49 190,81,50 189,78,43 192,81,46 183,78,48 197,77,45 205,80,50 204,79,47 211,82,46 201,78,45 193,75,42 173,68,38 168,70,44 161,68,47 152,64,44 150,64,43
164,92,71 54,31,32 14,9,8 20,15,17 25,15,14 50,23,16 79,27,6 106,38,16 131,41,15 141,40,11 146,42,14 163,60,29 190,83,51 196,84,54 53,17,0 146,72,70 185,71,42 179,72,52 165,70,57 160,73,61 161,72,59 162,75,59 164,77,63 158,69,65 89,45,46 156,71,63 155,69,66 149,71,70 107,52,37 171,62,44 159,70,66 162,65,66 79,54,53 195,76,37 170,79,78 164,74,77 135,48,36 180,74,60 163,78,70 144,62,56 41,48,62 34,33,48 33,30,45 36,35,52 44,41,58 48,43,61 63,44,48 124,55,42 160,61,42 70,30,32 58,33,30 92,44,42 70,40,43 158,62,53 215,82,72 182,85,86 179,85,85 177,86,85 179,85,87 181,86,91 185,86,78 177,57,34 169,58,39 189,69,50 192,68,44 190,61,39 183,58,37 187,61,38 139,46,25 140,55,31 160,61,42 159,68,51 149,61,43 152,65,49 161,69,55 168,70,53 180,74,51 191,78,46 200,82,51 187,78,49 186,80,45 195,84,51 198,82,51 192,80,50 183,74,43 185,73,43 184,72,42 184,70,41 180,66,37 175,67,40 170,69,44 165,68,48 164,67,47 149,61,43 143,59,42 143,59,42
128,78,74 74,41,34 19,14,13 13,12,15 19,12,10 46,17,13 76,28,10 97,39,17 129,39,15 147,46,17 151,43,16 169,63,36 204,90,61 183,85,55 181,84,62 58,20,1 189,71,38 193,78,54 166,74,62 153,73,59 151,70,59 151,76,60 157,77,61 156,70,67 113,50,46 160,75,65 156,71,68 130,70,68 186,70,57 165,72,67 94,32,21 162,73,69 113,65,59 176,67,36 172,74,75 157,69,78 183,78,59 166,68,51 95,61,73 58,50,69 37,35,55 38,37,52 39,38,53 43,42,57 43,42,57 47,35,51 85,44,42 153,55,38 95,45,41 23,26,33 33,36,43 49,47,45 123,55,51 168,57,42 175,86,73 192,82,71 193,82,67 192,83,67 191,83,70 185,81,75 187,87,82 186,61,40 182,62,43 201,72,50 187,63,39 183,61,39 173,55,34 181,61,38 161,62,43 135,56,33 169,67,47 164,67,45 172,67,46 161,67,49 164,71,50 173,77,50 193,81,53 200,82,49 198,80,47 191,78,46 201,83,52 194,81,49 194,78,45 191,74,46 183,74,43 185,73,43 184,72,42 184,70,43 178,66,38 172,66,41 163,65,48 162,67,56 158,64,48 153,65,47 145,58,42 148,59,46
73,43,42 107,49,37 39,21,18 16,14,15 26,14,14 45,22,21 75,27,11 92,35,16 126,41,15 152,48,13 163,48,10 158,52,17 194,90,55 195,88,58 192,88,62 188,89,68 58,24,2 146,64,58 158,73,65 160,71,67 160,75,70 162,76,71 166,77,73 140,72,68 148,69,64 163,74,70 162,76,75 108,61,52 164,69,51 165,74,71 74,63,60 145,63,59 151,78,73 188,68,34 166,77,64 107,69,75 71,76,100 66,69,91 56,54,76 39,38,55 37,36,53 40,35,53 50,47,64 50,46,68 53,50,67 68,54,67 125,55,47 148,63,60 47,44,59 48,45,60 66,44,49 126,61,53 166,59,41 187,80,60 197,95,75 212,91,66 221,89,61 220,90,63 207,90,64 190,84,59 184,85,75 192,74,53 198,67,43 214,74,49 198,67,43 183,61,39 180,60,39 171,56,34 176,61,41 154,55,34 201,78,49 179,64,40 188,71,45 189,79,53 189,77,47 201,82,54 209,82,46 214,83,48 214,84,46 215,86,50 212,82,51 204,81,50 194,76,43 189,77,47 183,74,45 184,73,40 179,69,43 172,65,45 168,66,44 166,64,46 164,64,50 164,64,50 157,61,48 155,61,45 156,57,45 155,56,44
74,42,39 140,57,40 38,28,29 13,18,24 29,16,11 40,20,13 75,27,9 94,36,14 126,41,13 157,46,9 174,56,12 166,48,15 188,79,59 193,85,60 187,86,61 181,84,64 169,72,71 67,30,15 145,60,55 161,77,69 164,76,69 167,79,72 170,77,72 111,62,63 162,73,69 171,73,72 150,75,73 112,62,45 172,75,69 176,71,68 154,80,78 98,59,58 132,65,67 157,59,42 82,56,62 71,74,94 59,64,88 51,52,75 48,47,64 38,37,54 35,37,53 43,40,55 54,50,70 49,47,67 43,45,61 45,44,59 91,51,55 150,102,114 58,57,74 52,56,71 108,59,62 134,56,44 217,96,69 207,99,76 201,95,68 202,94,67 203,88,64 202,89,64 198,92,69 202,94,71 200,96,72 200,90,64 214,70,44 222,74,47 205,70,43 195,66,42 200,68,42 193,64,40 184,62,40 184,65,39 209,79,48 192,72,42 194,75,49 197,76,49 202,77,45 221,83,48 217,82,46 226,88,51 226,88,53 221,86,50 219,88,53 207,82,50 196,80,49 195,78,52 184,72,44 184,70,43 176,66,42 171,67,43 169,64,45 166,61,42 166,61,44 166,63,50 164,61,46 164,61,46 165,59,45 162,55,39
83,46,45 153,70,50 81,53,55 19,14,13 30,19,16 38,21,13 71,25,11 89,32,13 133,44,15 164,48,13 182,52,10 182,55,21 198,80,49 200,83,55 178,80,63 171,76,63 162,78,68 171,75,71 80,29,19 132,72,60 170,77,72 172,79,72 171,75,71 75,53,56 167,74,69 172,75,71 121,70,62 172,67,48 174,71,76 132,70,59 110,56,67 75,54,54 74,39,56 153,66,43 70,73,93 65,73,89 55,61,82 58,56,76 50,49,64 46,48,62 41,38,55 45,42,59 50,48,68 47,49,63 48,47,64 43,45,59 47,45,55 86,56,59 116,63,76 132,62,54 171,63,40 213,95,76 207,94,71 209,96,71 208,98,72 209,96,73 201,91,67 201,91,67 202,92,68 196,86,62 194,89,70 191,84,64 209,72,46 220,74,44 232,78,46 217,71,41 238,76,45 243,78,48 202,65,37 218,75,46 222,77,42 206,74,44 202,75,41 211,80,47 197,77,43 208,80,49 216,80,49 218,84,52 216,81,52 222,86,55 225,87,48 226,85,49 210,82,53 205,80,52 195,75,43 193,74,46 185,73,45 183,70,45 181,68,47 179,66,45 181,68,47 176,62,44 174,63,44 169,62,42 170,59,40 169,58,39
46,13,4 83,23,13 99,58,56 17,15,16 26,14,14 36,20,16 64,22,11 76,26,9 124,39,15 152,45,13 164,48,5 166,49,11 186,77,59 187,81,67 176,80,71 178,83,74 178,83,74 175,80,71 174,77,76 75,39,21 160,71,69 168,75,70 170,73,72 60,48,48 170,74,65 177,72,69 123,54,41 142,62,44 74,45,52 59,46,56 60,47,55 61,52,65 64,50,65 76,55,70 61,67,88 59,65,86 58,59,78 53,51,71 46,45,60 41,40,55 41,40,57 48,46,66 50,48,68 48,50,64 48,45,62 45,44,61 46,44,56 61,48,58 186,85,74 208,90,71 203,88,64 201,91,65 202,92,68 201,91,65 199,91,66 193,87,62 192,86,63 193,87,64 192,87,70 184,82,64 187,82,61 187,85,65 202,75,55 208,68,43 232,70,39 218,67,39 234,90,68 237,86,60 232,81,55 223,73,42 217,76,42 220,79,45 214,76,39 223,84,52 214,83,50 219,83,52 221,85,52 220,86,54 211,81,50 220,86,54 229,85,45 236,87,49 217,86,53 211,88,55 209,82,48 199,75,49 192,75,47 191,74,48 188,70,49 186,68,47 185,67,48 186,66,47 177,63,45 173,64,44 178,62,45 176,62,44
49,23,9 68,29,15 81,31,25 43,16,11 19,12,12 26,14,14 49,22,15 73,31,18 111,37,14 142,46,17 157,50,9 162,50,11 170,75,64 180,81,73 177,78,66 172,76,67 177,78,68 176,75,66 174,74,60 173,73,57 92,45,36 146,61,56 164,73,72 83,48,49 156,70,65 90,49,49 102,59,69 66,61,77 60,62,76 63,54,76 51,49,71 46,44,66 51,50,67 56,58,74 62,61,78 59,57,79 52,50,70 51,48,65 45,44,61 44,43,60 44,43,60 45,44,61 48,50,66 50,49,66 45,42,59 40,42,56 41,37,50 57,41,54 129,48,37 189,81,58 196,85,52 194,87,57 191,87,61 185,89,62 183,89,64 185,88,64 183,89,66 180,86,63 179,85,64 181,84,60 190,81,52 186,78,51 186,79,49 186,73,41 195,75,41 181,71,45 175,80,62 177,81,68 189,83,71 204,78,55 209,77,51 212,80,52 212,81,48 213,79,47 214,83,50 222,87,51 231,84,50 226,85,51 224,83,49 222,86,53 235,89,48 243,90,51 239,87,48 227,83,41 216,83,44 207,76,43 202,73,49 199,73,48 193,73,50 188,70,47 187,67,46 190,68,50 188,66,46 190,63,43 202,68,50 196,66,51
54,24,7 71,28,11 100,41,24 72,24,20 18,13,15 22,12,13 45,17,15 65,27,17 100,32,12 129,42,15 155,48,7 162,50,11 168,69,59 179,78,71 181,78,65 184,78,64 180,74,60 184,72,60 182,73,55 182,72,50 174,69,66 77,30,21 145,64,55 80,50,51 93,55,57 73,61,77 62,59,86 51,61,77 58,56,76 50,48,68 45,43,63 44,42,62 44,43,58 50,49,64 57,56,71 72,63,76 67,60,74 48,45,62 44,43,60 44,43,60 45,44,61 48,47,64 48,49,68 51,48,65 44,42,62 39,41,57 41,39,51 50,36,49 116,43,34 181,80,55 227,101,60 219,100,61 214,98,65 211,97,68 211,99,71 209,100,69 208,101,69 202,97,67 202,95,65 201,93,59 216,92,55 212,90,52 201,84,46 201,83,48 190,84,45 179,81,51 170,82,62 170,82,64 169,82,66 176,82,66 191,81,59 201,81,58 208,80,51 211,82,48 221,85,54 227,85,51 239,89,54 231,86,49 239,87,48 235,89,50 244,88,50 242,89,50 240,88,49 240,87,48 224,86,51 213,77,46 208,74,42 201,73,46 190,69,44 194,70,44 195,69,44 209,74,49 211,71,44 214,71,45 207,78,56 199,76,61
68,27,11 87,33,13 120,49,30 98,40,30 13,13,10 23,18,20 37,19,18 53,25,16 90,31,12 119,41,15 157,49,11 165,50,12 176,68,55 187,78,60 194,75,59 193,74,60 188,77,58 182,73,55 168,73,64 145,59,54 75,42,35 72,49,48 54,39,47 58,46,60 66,63,80 59,55,77 56,55,72 52,51,68 50,47,64 39,38,55 40,36,56 38,37,52 39,39,51 39,39,51 39,39,51 69,51,62 93,54,51 77,44,48 41,41,51 46,43,58 46,45,62 50,49,66 52,50,70 51,49,71 46,47,66 36,38,52 44,37,47 47,39,45 88,40,38 153,57,28 247,104,55 244,108,57 243,110,62 247,115,71 247,113,68 250,117,67 251,112,62 249,113,64 253,114,61 255,113,62 255,116,66 255,116,60 255,115,59 249,107,55 228,102,59 214,97,57 200,93,61 194,91,60 191,90,61 184,88,59 186,87,64 190,85,66 201,82,54 208,80,49 229,84,51 241,87,53 235,83,46 228,83,46 241,84,51 240,87,53 245,87,50 241,88,49 237,88,50 237,88,50 231,82,44 224,82,46 220,78,42 216,74,43 207,73,41 215,77,42 219,77,41 217,76,40 223,78,43 218,78,53 206,84,62 206,84,66
68,27,11 91,33,11 125,46,23 124,50,43 13,11,12 13,12,15 21,14,12 48,24,18 82,29,15 112,38,15 157,44,10 171,49,13 176,66,44 191,75,60 199,69,52 190,68,48 183,66,56 118,46,32 91,48,40 84,41,33 59,46,41 57,44,52 53,51,61 60,58,80 60,58,80 55,53,75 55,54,71 50,47,64 43,40,57 41,38,55 41,38,55 40,37,54 40,37,52 41,38,53 41,38,53 49,40,53 85,44,42 99,51,49 54,46,54 44,41,56 49,48,65 51,50,67 49,47,67 51,49,69 61,53,70 51,44,56 43,35,43 45,34,43 78,34,35 150,57,32 243,103,53 239,103,54 238,99,53 234,101,60 231,96,56 234,100,57 241,102,54 250,106,55 252,105,53 250,103,51 248,104,51 255,106,52 255,110,53 255,108,52 240,107,59 223,100,60 215,98,58 216,97,60 214,99,61 203,97,60 194,88,61 192,86,59 198,86,56 204,77,43 228,84,44 243,90,51 236,87,49 231,84,48 243,85,50 236,89,53 245,87,50 242,89,50 237,88,50 237,88,50 231,84,48 228,86,48 228,81,49 228,83,46 214,80,37 230,84,45 230,86,46 229,83,44 230,92,55 216,86,71 214,89,70 215,89,66
75,27,11 104,33,16 134,48,29 134,58,45 13,14,17 10,12,12 14,12,13 34,21,18 65,25,16 98,33,14 133,41,9 149,44,12 160,50,26 149,63,60 73,44,38 73,36,33 71,36,37 80,43,28 57,38,26 139,47,33 80,48,43 61,44,47 64,60,80 62,59,76 56,54,74 56,54,74 52,49,66 44,41,58 41,36,52 35,34,51 37,34,49 35,35,47 40,37,54 40,37,54 39,36,53 41,37,50 69,41,41 111,50,45 86,44,49 49,45,58 48,50,66 48,49,68 48,46,66 50,48,68 63,55,74 85,59,68 70,36,34 42,33,44 76,32,31 151,56,38 243,100,53 245,100,52 246,99,49 242,99,50 246,99,47 244,96,49 248,97,51 253,102,51 242,99,50 236,100,49 238,101,57 243,103,57 239,101,64 238,100,65 234,99,63 229,95,63 224,97,63 223,95,64 218,96,60 210,91,54 215,92,59 218,95,62 211,91,59 209,81,50 222,84,45 240,89,47 240,88,46 249,94,53 251,91,52 243,88,47 255,92,52 247,90,50 241,89,50 234,90,48 232,86,47 233,83,48 225,83,47 230,83,47 224,79,44 228,81,47 220,77,46 225,82,51 232,106,63 226,101,73 215,90,71 215,90,71
81,29,8 111,36,16 130,44,23 127,56,39 18,12,17 10,12,12 13,11,12 25,14,11 55,22,13 92,35,18 124,40,9 136,44,9 127,37,11 85,30,15 15,11,5 25,15,19 34,18,14 71,28,11 112,45,34 49,40,36 46,40,45 54,52,60 65,61,85 59,57,77 53,52,69 48,47,64 44,41,56 40,37,52 40,37,52 40,35,53 40,35,51 38,37,52 41,38,53 40,37,54 40,37,54 38,37,52 60,36,40 108,49,42 107,50,47 63,43,53 50,48,68 44,46,62 44,43,60 48,44,64 55,51,71 89,63,72 138,59,52 55,36,40 84,39,32 157,59,42 247,99,52 247,99,52 245,101,50 253,103,49 255,104,51 255,101,52 255,102,52 255,104,55 251,103,58 247,107,61 241,101,60 245,101,61 245,105,64 245,104,66 247,105,67 248,106,70 242,104,67 235,100,64 227,98,64 226,96,65 219,94,64 222,94,67 226,95,71 222,87,58 227,85,49 238,85,51 245,88,48 246,89,47 255,92,50 246,88,53 255,96,46 255,92,50 247,90,50 247,87,48 237,84,47 230,83,49 226,81,48 223,76,44 217,76,40 222,75,43 222,76,48 238,96,60 246,117,72 234,111,71 217,92,73 218,93,74
96,33,11 115,37,11 102,35,10 79,26,10 12,10,8 9,10,13 14,12,13 18,13,12 44,22,14 78,35,20 111,40,21 124,39,13 133,43,17 96,34,21 15,10,12 15,14,17 45,18,11 106,38,16 114,38,14 49,42,40 55,50,68 62,60,82 61,62,83 53,51,71 48,47,64 44,43,60 40,37,52 40,37,52 40,37,52 41,36,52 40,37,52 38,37,52 41,38,53 43,40,57 44,41,58 43,40,55 65,39,43 107,54,42 124,50,41 84,39,34 43,42,57 51,50,67 50,47,64 45,43,63 50,48,68 77,57,69 148,65,52 103,41,32 95,36,31 164,63,36 251,97,47 251,95,46 252,93,45 251,92,44 250,96,48 248,97,53 243,98,54 238,98,55 238,100,63 233,99,65 227,95,67 233,94,64 238,96,67 238,96,67 238,97,63 240,99,65 240,98,69 239,97,68 230,93,67 227,92,67 224,92,66 225,90,65 228,90,69 232,88,62 235,81,47 241,84,51 253,86,47 255,89,49 254,87,48 250,86,51 255,95,51 255,92,46 255,92,53 255,90,51 244,86,49 236,82,50 232,79,47 228,74,47 227,74,44 230,76,46 233,93,47 245,111,52 252,112,62 231,101,63 222,92,75 221,91,74
94,29,8 119,38,13 115,39,15 77,27,10 20,13,11 17,10,8 20,9,6 23,12,9 59,26,19 81,32,21 84,32,11 92,33,5 114,37,20 96,32,17 22,13,9 16,11,8 65,27,17 129,47,22 155,52,21 65,43,48 59,57,77 63,61,83 54,57,77 48,46,66 39,38,55 40,37,54 39,36,51 40,37,52 42,37,53 41,38,53 40,37,52 40,37,52 42,37,53 48,43,61 46,43,60 45,40,56 69,44,43 102,50,47 126,53,39 98,39,34 37,36,51 51,47,67 48,47,64 46,45,62 50,49,66 67,53,68 142,58,48 124,50,41 113,43,35 192,85,55 255,93,40 255,93,43 251,89,42 253,91,44 249,92,48 246,94,52 238,91,55 231,89,53 231,92,62 231,91,66 228,88,63 229,89,64 230,90,67 229,88,68 233,90,68 231,91,68 233,90,68 233,90,68 233,89,72 236,89,68 237,88,68 236,89,68 235,87,69 246,92,62 247,77,44 251,81,48 255,87,49 255,88,49 255,87,51 255,91,51 255,93,48 255,95,49 255,88,49 255,89,49 248,87,53 240,82,47 237,80,51 235,78,49 237,79,53 241,91,58 251,108,59 252,115,55 248,108,58 238,103,67 224,93,71 220,90,75
