54,124,198 56,126,200 55,128,201 55,128,201 56,129,202 58,131,204 58,131,204 63,133,207 218,254,255 72,144,225 81,155,244 81,126,213 90,142,255 90,143,255 93,146,255 90,143,255 94,144,255 98,143,251 111,153,255 177,216,255 146,189,255 126,169,255 136,179,255 233,210,181 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 235,212,172 237,214,174 236,210,171 238,212,173 236,213,173 223,200,160 245,221,184 248,224,187 221,197,162 227,206,165 245,220,176 248,229,194 255,245,215 255,219,194 153,51,33 157,42,33 156,31,30 154,32,25 148,30,25 147,29,24 143,33,22 138,30,19 139,28,22 135,28,23 121,24,23 103,24,17 112,77,62 255,229,193 255,236,190 176,153,124 144,132,132 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 107,98,94 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 213,192,165 255,241,198 255,238,193 255,241,194 255,240,193 255,247,201 255,240,195 255,239,194 255,242,194 240,212,172 72,74,71 161,140,129 66,65,70 109,114,124 82,82,79 95,105,111 95,95,92 44,42,40 83,81,77 77,79,79 255,244,201 255,249,203
53,123,197 53,122,199 52,125,198 54,124,198 55,128,201 57,130,203 58,131,204 67,133,211 163,207,255 72,144,227 79,151,236 92,136,240 92,144,255 91,144,255 91,144,255 91,144,255 116,158,255 185,207,255 144,179,255 158,197,255 128,172,255 128,175,255 134,180,255 244,221,179 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 231,205,166 240,214,175 244,221,181 226,203,163 248,224,187 255,232,197 233,210,170 244,223,182 235,208,172 248,229,192 135,55,37 137,33,25 140,32,19 140,29,23 136,27,23 135,28,19 131,26,23 131,26,23 129,27,25 126,24,22 121,23,22 115,26,26 112,26,25 105,22,23 83,29,20 90,55,40 255,247,201 191,168,139 140,128,128 134,124,123 131,121,120 120,111,107 120,111,107 115,106,100 110,101,95 107,98,94 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 131,125,130 189,168,145 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,245,200 111,89,71 82,80,76 63,58,46 67,57,61 110,111,116 68,63,62 94,106,112 78,80,77 90,83,83 83,81,77 72,74,71 255,231,184 255,247,199
49,122,195 52,122,196 50,123,196 55,122,195 57,127,201 57,127,201 57,127,199 87,148,221 102,157,234 72,144,225 87,146,215 92,140,255 89,146,255 87,144,255 87,144,255 93,145,255 133,178,255 102,154,255 104,152,255 102,150,255 87,140,255 87,139,255 99,141,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,169 245,221,184 242,218,181 227,203,166 235,211,174 250,226,189 228,205,165 248,226,188 240,218,180 241,217,180 210,186,151 229,205,168 254,231,200 129,45,32 120,23,24 120,23,24 119,21,22 119,21,22 119,21,22 118,21,24 118,21,24 116,22,24 114,23,24 112,23,23 107,22,21 102,22,22 102,19,22 91,23,21 87,26,21 88,48,41 201,166,141 141,128,123 130,121,117 129,120,116 125,116,110 120,111,107 122,113,107 114,105,99 110,101,95 125,114,111 132,125,128 132,125,128 135,125,129 136,129,132 134,127,130 179,159,152 255,234,191 255,233,188 255,237,190 255,235,188 255,239,193 255,242,197 255,242,197 255,247,206 250,225,181 63,60,64 56,48,54 63,58,57 109,109,109 115,113,114 103,109,110 63,61,62 97,92,89 80,78,76 86,86,83 255,239,187 255,246,195
47,119,200 48,120,196 49,121,197 54,128,197 56,128,204 58,127,204 57,127,201 143,196,255 74,139,215 77,149,230 83,135,200 93,147,255 90,147,255 88,145,255 88,145,255 87,144,255 88,145,255 88,145,255 85,141,255 85,141,255 84,140,255 85,137,255 104,139,230 238,214,179 238,211,175 235,208,172 241,218,178 250,227,187 237,213,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 221,199,163 236,215,172 247,225,189 153,85,65 112,26,21 118,20,26 113,22,23 114,22,26 114,23,22 118,20,26 117,19,25 111,20,21 114,22,28 110,23,25 104,21,22 100,22,21 98,20,21 94,19,22 88,19,22 79,29,23 88,45,37 141,128,123 128,119,113 129,120,114 124,115,109 123,114,108 120,111,105 115,106,102 109,100,96 128,119,111 131,121,122 134,124,125 135,125,126 136,126,130 137,127,131 149,138,131 255,242,200 255,248,203 255,245,200 255,234,187 255,238,191 255,243,198 255,245,203 255,242,199 255,240,193 77,83,84 49,46,52 82,77,79 57,52,54 100,101,106 100,101,106 97,97,97 94,89,91 73,71,72 74,70,64 158,149,122 255,250,205
46,115,192 58,121,191 242,255,255 70,126,185 58,127,204 59,129,203 59,126,201 203,244,255 68,135,210 79,151,232 65,110,170 92,149,255 94,151,255 92,149,255 92,149,255 90,147,255 89,146,255 89,146,255 89,145,255 87,143,255 87,143,255 87,141,255 145,161,213 228,205,174 237,210,174 246,219,183 237,214,174 255,232,192 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 230,209,166 251,229,193 215,160,129 109,48,30 110,25,24 110,24,21 111,25,22 115,36,15 147,90,32 161,104,46 153,100,43 138,85,32 104,47,16 100,30,24 101,23,22 99,21,22 92,17,20 87,18,21 82,20,18 73,30,22 90,54,46 132,123,117 130,121,115 127,118,112 118,109,103 122,113,107 113,104,100 110,101,97 123,114,106 124,114,115 136,126,127 134,124,125 138,128,132 137,127,131 149,137,137 255,249,200 255,246,201 255,239,194 255,230,183 255,240,193 255,243,198 255,236,194 255,238,193 255,240,197 147,136,129 49,46,52 48,45,49 57,52,54 96,91,90 90,85,84 74,74,74 51,46,48 76,74,75 58,53,55 80,66,71 240,222,178
57,118,193 237,252,255 255,251,250 143,176,218 55,128,199 55,127,203 56,123,198 230,255,255 72,138,218 85,156,239 52,93,159 96,154,255 96,153,255 96,153,255 94,151,255 94,151,255 92,149,255 90,147,255 90,147,255 89,146,255 88,144,255 88,145,255 180,187,210 223,204,167 252,226,187 237,211,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,132 230,213,178 253,231,195 255,232,194 143,92,64 113,34,27 111,26,25 166,97,59 133,53,19 134,47,31 162,87,69 161,93,73 134,62,43 115,40,22 107,40,13 118,76,34 81,31,18 92,20,22 89,17,23 82,18,19 77,22,20 78,40,32 138,121,111 127,118,112 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 126,115,110 122,112,111 132,122,121 134,124,125 135,125,126 136,126,127 142,132,131 255,231,191 255,248,201 255,231,184 255,238,190 255,235,187 255,242,201 255,245,204 255,242,196 255,241,193 255,241,213 87,85,83 47,43,52 45,42,46 39,38,43 71,69,77 75,79,83 65,65,65 74,74,74 80,77,83 48,45,51 145,130,110
239,246,255 255,253,255 255,251,255 255,255,255 60,125,201 54,124,198 61,125,204 241,255,255 73,139,217 84,155,238 49,95,173 100,155,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 223,200,160 233,210,170 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,224,184 243,222,181 236,215,174 148,137,122 154,142,130 236,221,201 255,244,199 255,235,196 139,84,55 120,60,37 147,117,91 149,108,81 162,111,85 157,106,80 156,103,80 152,104,79 118,81,66 53,44,38 87,59,50 83,33,27 102,72,46 76,28,22 76,21,21 72,20,19 67,35,30 131,120,113 127,118,112 128,119,115 123,114,108 121,112,106 116,107,101 113,104,98 124,115,107 121,113,102 132,122,121 135,123,123 135,123,125 135,125,126 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,242,207 70,65,64 128,123,120 123,114,108 126,121,120 97,95,96 70,66,77 80,80,92 113,116,136 89,93,106 80,85,95
247,247,255 255,253,255 255,253,255 240,250,255 54,124,198 49,122,198 62,127,201 218,242,255 69,142,215 78,149,237 72,118,210 103,158,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 242,215,179 239,217,179 252,225,191 250,226,189 255,233,193 255,238,203 255,233,193 250,227,187 237,211,170 242,216,175 247,224,184 236,210,171 253,227,188 158,147,132 146,136,135 209,197,187 255,247,202 255,247,204 255,215,182 156,117,89 157,104,81 164,113,85 173,118,89 169,114,85 176,116,91 172,113,85 122,86,68 89,66,53 17,18,21 55,56,46 75,37,29 111,80,59 61,18,14 60,20,15 114,90,82 123,113,103 125,116,108 127,118,114 122,113,107 120,111,105 117,108,102 115,106,100 121,112,108 121,113,102 131,122,118 139,126,121 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 194,167,122 142,131,126 214,203,198 207,195,195 127,121,126 171,170,175 159,163,176 122,129,143 96,101,111 77,81,96 90,95,103
69,114,172 253,251,255 241,255,255 61,124,194 49,122,200 50,122,205 78,129,192 166,198,236 71,140,219 71,144,222 100,145,255 106,161,255 102,160,255 102,160,255 101,159,255 104,159,255 106,157,255 103,158,255 99,157,255 99,157,255 99,157,255 101,156,255 242,223,184 235,209,170 238,215,173 237,213,178 251,224,188 255,229,193 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 240,214,175 238,212,173 233,207,168 240,214,175 228,202,163 167,153,139 145,135,125 218,203,192 255,244,199 255,235,190 255,233,189 93,57,37 72,53,39 132,97,72 165,119,89 145,105,82 74,44,27 166,117,97 110,68,46 93,62,50 29,19,23 22,20,28 37,32,31 68,45,34 42,24,19 116,102,88 141,127,113 127,115,105 125,117,106 127,118,112 123,114,108 123,114,106 118,109,103 114,105,99 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,143,108 158,139,116 249,238,231 188,179,173 107,97,96 194,192,190 154,158,173 124,128,143 113,113,121 87,88,93 79,79,87 90,89,92
37,107,179 199,224,255 63,118,182 48,120,196 49,122,200 46,121,203 114,157,211 112,149,200 71,143,224 63,136,214 113,160,255 106,164,255 104,162,255 106,161,255 107,161,255 107,161,255 104,162,255 103,161,255 102,160,255 103,161,255 102,160,255 107,162,255 245,228,177 238,213,167 255,239,199 255,236,194 255,230,187 255,228,185 240,212,172 251,225,184 238,215,173 244,219,175 236,211,167 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 255,230,191 165,151,137 150,140,130 229,214,203 255,242,197 255,239,194 255,229,189 157,109,84 144,100,72 136,89,66 169,111,85 138,93,72 99,80,68 159,129,112 154,106,81 106,71,56 40,28,30 22,20,28 25,24,29 58,52,47 255,236,200 188,169,144 141,126,117 132,117,108 126,116,106 125,114,109 125,116,110 124,115,107 121,112,106 115,106,100 109,100,96 120,111,105 135,125,124 141,128,125 137,124,117 140,124,120 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 206,187,171 255,252,253 255,252,252 255,255,255 128,122,127 211,212,215 128,132,147 111,115,130 108,109,112 88,89,92 80,81,84 81,80,83
31,109,185 39,112,190 43,115,198 49,124,206 47,122,202 47,119,202 205,221,246 73,134,214 70,141,231 61,133,214 111,162,255 108,163,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 112,162,255 113,163,255 172,186,223 253,239,221 255,236,198 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 236,213,171 238,212,173 238,212,173 233,207,166 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,190 255,241,195 142,133,127 117,92,75 60,73,61 110,75,50 123,87,67 132,90,66 140,95,74 148,102,86 142,96,70 121,80,64 58,42,38 25,19,24 29,27,37 40,38,39 255,239,190 216,194,158 141,125,121 131,121,111 128,120,109 131,118,111 127,118,112 124,115,109 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 139,124,113 140,125,105 149,131,110 161,138,107 162,138,103 158,134,99 156,133,102 155,135,105 158,134,101 154,135,98 155,132,101 177,166,151 157,151,146 194,185,181 255,253,252 255,251,255 255,255,255 105,106,109 147,151,155 127,132,140 106,111,119 108,107,110 98,95,99 88,85,89 80,78,79
37,109,190 35,110,192 42,117,201 46,126,208 45,120,202 46,121,205 241,254,255 63,134,215 76,147,239 49,115,193 115,167,255 111,166,255 109,167,255 108,169,255 109,167,255 119,166,255 113,164,255 189,217,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,211,167 236,210,169 107,106,111 140,140,150 176,157,134 233,209,172 230,208,163 244,222,184 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,247,200 255,240,192 73,67,62 255,221,190 248,167,133 248,168,134 116,82,62 145,97,72 149,96,71 146,93,68 140,89,65 110,73,58 65,48,40 32,20,20 27,27,37 32,31,34 255,230,185 202,184,154 141,129,119 129,121,110 125,115,105 133,121,111 125,116,110 124,115,109 117,108,102 113,104,98 106,97,91 116,110,105 142,124,105 162,143,108 161,138,109 159,134,104 157,132,102 157,132,102 154,134,102 147,126,99 150,129,102 155,131,98 153,134,107 255,250,238 251,249,245 176,171,170 177,171,166 255,255,253 253,253,248 218,220,217 99,104,103 132,138,139 107,112,122 99,104,114 98,106,113 97,102,108 90,87,93 77,74,80
37,112,192 43,112,189 41,118,201 46,121,205 44,121,202 45,121,209 243,253,255 60,132,217 74,152,244 46,97,158 115,169,255 115,169,255 116,170,255 137,171,255 238,237,228 255,236,196 255,239,193 249,226,184 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 247,222,178 255,232,188 242,216,175 247,221,180 251,230,189 132,136,140 152,153,156 114,125,138 100,101,122 79,88,99 120,115,103 235,210,164 231,208,166 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,238,191 64,55,51 255,165,120 208,139,99 255,199,170 113,82,70 120,84,66 160,102,76 156,103,76 136,87,67 96,59,44 65,48,40 37,25,25 24,25,30 18,18,28 238,215,175 254,230,197 144,132,122 136,127,119 129,120,112 129,120,112 128,119,113 132,123,117 118,109,103 115,106,100 106,97,91 114,107,105 148,130,98 159,137,103 160,135,105 155,127,98 157,132,102 156,131,101 151,126,96 150,127,98 147,127,97 144,129,120 177,179,176 172,172,172 53,50,54 148,145,149 162,156,151 204,202,200 166,168,165 161,165,167 119,124,130 113,123,129 103,112,125 97,106,119 95,106,117 94,104,112 89,99,105 81,84,93
242,255,255 85,132,178 41,118,201 47,122,206 44,121,202 48,123,203 239,255,255 59,134,216 73,151,243 61,109,177 151,188,255 214,235,255 255,244,209 250,228,181 241,221,171 231,208,166 235,209,168 242,216,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 232,207,163 254,228,189 237,212,168 247,222,178 234,212,167 237,218,195 175,180,190 150,153,162 120,129,140 84,87,96 65,68,77 64,67,74 121,108,87 229,208,167 215,189,148 250,224,183 154,143,138 146,140,135 255,248,222 255,243,193 255,242,192 57,50,50 232,133,92 158,93,72 115,69,53 121,80,64 138,95,80 154,100,80 169,110,82 128,85,66 91,61,46 67,47,38 45,31,31 21,21,29 21,21,29 57,46,29 255,246,206 150,141,124 133,123,113 134,125,117 125,117,106 125,116,108 129,120,112 121,110,105 116,105,100 104,95,89 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 150,126,100 152,128,95 152,127,97 151,129,95 139,126,119 157,156,147 159,159,156 156,156,156 34,34,31 153,151,147 142,137,134 152,154,154 151,153,153 138,139,142 113,114,117 95,107,115 91,104,123 90,103,122 90,103,120 85,98,113 90,102,108 88,98,106
