42,43,20 42,43,20 44,45,22 47,48,25 51,48,22 52,49,25 55,52,26 55,55,25 58,56,25 58,56,25 59,57,26 62,60,29 64,62,31 68,63,31 71,67,30 72,69,29 74,71,29 77,75,28 78,76,27 78,75,24 76,73,22 74,73,19 75,74,20 75,74,20 78,77,21 82,85,25 82,81,27 81,80,24 107,102,22 123,115,23 109,99,21 69,61,11 40,31,23 42,29,22 31,25,20 24,22,20 24,21,27 24,21,27 24,21,27 24,21,27 24,20,29 23,20,24 28,22,17 39,30,15 69,51,21 99,97,64 117,110,79 128,118,78 123,113,71 133,121,82 132,118,21 173,146,12 203,174,13 167,149,9 154,127,14 149,122,7 145,123,6 132,112,0 119,100,7 108,87,15 110,88,10 125,103,11 169,135,20 183,146,20 114,95,27 66,54,15 58,46,20 52,39,18 57,40,14 57,43,16 66,49,14 74,60,6 74,61,27 103,85,41 84,69,22 78,66,40 121,103,98 161,143,101 107,88,51 89,77,51 82,79,64 76,74,54 102,96,71 81,75,50 39,37,17 60,51,32 54,45,26 82,69,46 55,51,30 67,61,38 53,54,35 47,54,38 65,66,45 43,48,28 62,72,50 63,73,51
42,43,20 42,43,20 44,45,22 47,48,25 50,47,21 52,49,25 54,53,26 56,56,24 58,56,25 61,59,28 62,60,29 62,60,29 64,62,31 68,63,33 71,67,32 73,69,32 73,70,30 74,71,27 77,75,26 75,74,22 74,73,21 75,74,22 74,73,21 71,73,18 71,73,16 80,79,23 84,83,29 79,78,24 91,84,27 101,96,25 71,61,19 45,30,19 38,28,27 35,25,29 26,20,25 26,20,25 24,21,27 24,21,27 24,21,27 24,21,27 24,22,23 27,22,24 32,23,19 51,33,14 73,56,21 104,100,65 115,109,75 130,118,77 127,114,80 135,125,85 127,119,56 175,160,1 189,166,8 149,127,8 136,112,20 170,146,25 200,174,23 187,159,22 166,132,17 139,109,24 114,92,14 137,113,21 166,131,4 161,126,3 82,66,22 64,52,15 58,46,20 50,40,18 79,62,13 182,155,53 158,133,19 154,134,28 78,62,31 93,75,33 105,89,45 85,73,47 127,110,100 97,76,53 127,109,65 100,85,49 98,83,72 104,90,74 85,72,49 118,105,82 101,93,71 46,37,18 55,46,27 76,59,33 113,93,63 119,100,65 68,65,41 44,45,26 52,53,32 49,54,34 62,72,50 63,73,51
44,45,22 44,45,22 46,47,24 47,48,25 50,47,21 51,48,24 53,52,25 54,57,26 55,58,25 60,60,28 62,60,29 62,60,29 65,60,30 68,63,33 71,67,32 73,69,32 73,70,30 74,71,29 77,75,28 77,76,24 77,75,26 73,73,28 70,71,23 66,72,20 72,75,13 80,77,12 83,76,15 91,87,25 83,78,27 59,52,25 43,32,29 35,26,22 29,22,25 26,19,22 24,21,25 24,21,25 23,22,27 24,21,25 25,22,26 29,24,26 31,24,22 36,27,23 42,31,16 53,36,10 81,66,30 113,110,70 132,117,81 139,123,81 129,114,76 133,117,84 115,104,71 193,178,30 181,153,1 148,123,7 169,139,41 143,108,27 151,113,47 120,83,28 123,87,38 114,88,34 127,96,7 161,132,13 203,159,8 185,141,1 140,113,25 83,64,11 65,51,26 51,39,13 129,87,24 109,72,32 83,51,35 143,102,71 95,75,45 78,59,24 74,58,14 81,67,40 120,108,78 85,74,55 153,123,79 121,98,58 112,92,62 85,65,35 87,73,48 114,100,75 110,92,60 134,114,68 128,108,62 159,138,86 177,157,107 114,90,57 64,57,37 54,52,30 36,38,21 52,57,37 63,73,51 63,73,51
42,43,22 42,43,20 47,45,23 50,46,25 50,47,23 52,49,25 54,51,25 52,55,24 55,58,25 57,57,25 61,59,28 63,61,30 67,62,32 68,63,33 70,65,33 70,69,31 73,70,28 73,70,28 77,75,26 77,75,26 74,71,27 71,71,28 64,62,29 62,63,24 110,104,27 126,116,26 106,94,26 78,74,14 48,39,20 43,35,24 36,26,27 31,21,22 26,19,19 27,20,23 24,22,20 27,22,21 29,24,23 29,24,21 36,26,25 36,26,25 39,29,19 43,31,19 51,38,17 70,56,29 109,99,61 121,114,75 138,126,89 145,128,81 122,112,74 121,120,82 111,103,67 229,204,44 205,163,9 177,137,12 166,120,34 255,208,116 113,74,31 113,97,84 117,64,37 90,69,46 111,73,9 188,152,23 233,187,14 222,173,19 182,145,23 147,117,19 80,63,26 80,58,24 225,174,98 114,66,37 77,49,38 115,71,43 119,95,69 90,69,28 98,73,27 117,105,27 128,112,81 98,83,61 82,59,17 99,77,32 109,84,54 78,58,28 81,64,38 95,81,56 134,114,84 132,109,67 154,124,78 156,131,72 150,127,85 126,103,72 67,60,40 60,53,35 34,37,25 52,57,37 63,73,51 63,73,51
42,43,22 42,43,20 46,44,22 50,46,25 51,48,24 52,49,25 54,51,25 55,53,22 57,55,24 58,56,25 59,57,26 63,61,30 65,63,32 68,63,33 71,66,34 71,67,32 75,72,32 78,75,31 78,76,29 78,76,29 73,70,28 68,66,35 61,58,32 53,51,29 93,84,37 101,92,34 67,58,27 43,32,15 38,29,23 34,27,25 27,20,20 27,20,20 29,23,14 39,31,18 37,33,14 49,47,25 71,70,43 67,65,43 76,74,52 82,80,58 91,89,60 94,92,61 95,90,58 108,104,69 133,127,91 126,119,80 137,125,88 136,125,81 117,110,71 112,111,73 116,109,50 255,216,10 236,187,8 202,155,3 194,147,45 255,210,128 134,95,65 68,45,34 135,77,44 125,92,44 134,93,5 219,178,8 236,191,13 215,173,12 206,168,35 175,139,8 157,125,25 140,103,18 173,121,19 166,115,35 161,109,38 118,88,19 109,86,28 101,77,24 184,144,38 155,123,23 141,118,58 109,94,58 82,75,59 170,138,83 129,98,59 95,68,34 92,72,40 105,84,57 115,91,56 149,117,71 176,138,90 135,114,62 114,95,79 111,93,74 71,64,44 45,38,20 28,30,25 52,57,37 62,72,50 63,73,51
41,42,21 42,43,20 46,44,22 48,46,24 50,47,23 51,48,22 54,51,25 55,53,22 56,54,23 58,56,25 58,56,25 61,59,28 64,62,31 67,62,32 70,65,33 72,68,33 73,70,30 78,75,31 78,76,27 74,72,23 73,70,28 67,62,30 54,56,30 44,47,27 39,37,19 43,36,16 39,28,21 37,26,21 33,24,20 26,19,19 29,23,16 38,30,19 47,39,17 73,66,39 109,102,75 112,109,83 133,134,97 103,104,65 112,113,74 113,114,75 121,114,83 115,114,78 113,109,72 115,111,74 131,124,85 120,116,79 132,121,86 129,117,78 113,106,65 107,106,68 170,150,32 255,217,0 247,198,8 221,169,7 206,156,25 172,125,32 162,116,46 145,93,45 108,72,21 97,70,23 207,173,12 223,184,4 216,173,0 210,168,5 198,156,2 185,152,6 150,116,12 166,132,19 166,128,21 140,99,2 129,96,19 110,81,16 111,84,41 180,145,50 218,174,25 128,91,18 141,116,72 119,102,63 97,87,63 102,85,61 150,116,75 116,85,46 110,88,52 106,82,47 146,120,79 155,119,70 173,132,85 164,142,97 104,92,66 73,66,50 71,67,50 34,36,19 28,31,23 52,55,35 67,71,44 67,71,44
40,43,21 42,43,20 44,45,22 46,47,24 49,48,21 51,48,22 52,49,23 54,52,23 55,53,24 57,55,24 58,56,25 59,57,26 64,62,31 67,62,32 70,65,33 72,67,35 74,70,33 77,74,34 79,77,30 78,76,29 73,70,26 67,63,28 52,53,30 41,42,23 33,33,19 37,29,18 36,27,23 31,22,18 28,22,15 38,31,15 45,38,9 55,50,9 82,73,26 106,101,69 112,110,79 109,107,76 115,115,81 99,102,69 104,107,74 114,112,81 119,118,82 114,113,77 108,106,73 106,104,71 117,113,76 110,111,72 123,120,78 126,119,80 107,103,66 107,106,70 246,211,5 255,216,0 250,199,7 244,189,19 189,143,6 190,146,22 155,114,17 147,110,29 130,100,0 221,192,2 234,198,28 242,199,41 225,183,31 220,176,36 212,170,38 177,145,29 143,120,21 148,120,21 167,135,23 178,143,20 197,159,26 205,164,23 227,178,17 230,181,22 201,160,43 167,143,49 133,115,71 105,91,48 94,82,43 63,62,51 156,125,74 157,123,80 122,100,55 115,89,50 136,111,67 154,120,75 152,114,79 132,104,64 72,72,58 54,51,36 64,60,39 44,40,19 28,36,15 53,54,31 66,68,40 65,70,38
39,42,20 42,43,20 44,45,22 48,46,24 49,48,21 51,48,22 52,49,23 54,52,23 55,53,24 55,53,24 58,56,25 61,59,28 62,60,29 66,61,31 67,62,32 71,67,32 72,68,31 75,72,32 78,75,31 78,76,29 73,71,24 68,64,29 57,56,31 41,42,21 31,31,17 26,26,12 25,21,13 31,23,12 43,35,11 50,41,10 66,60,14 84,79,24 87,83,25 106,101,69 109,107,78 106,104,75 117,117,85 101,104,71 101,104,71 120,118,87 116,115,77 112,111,75 111,109,76 106,104,71 111,106,74 106,104,71 112,113,74 120,116,79 111,110,74 114,111,69 254,216,0 255,216,2 254,203,9 254,201,19 240,193,22 233,184,30 217,175,39 215,179,18 187,149,0 235,202,22 239,196,51 228,185,40 230,190,46 215,175,40 187,147,22 154,126,18 102,83,17 133,112,29 122,98,18 179,149,35 192,152,17 216,174,24 223,179,28 206,162,22 168,133,36 134,108,58 140,124,80 108,94,49 101,86,48 85,78,51 120,95,51 169,133,82 113,91,44 122,96,55 139,114,70 162,133,80 154,124,80 125,93,51 80,80,66 49,46,31 71,67,46 54,50,29 39,42,22 60,61,38 63,65,37 65,70,38
40,43,21 41,42,19 46,44,22 48,45,21 48,47,20 51,48,22 52,49,23 52,50,21 56,51,23 57,52,24 59,54,24 59,54,24 64,59,29 66,61,31 67,62,32 68,63,33 71,67,30 74,71,31 77,74,30 77,75,26 74,72,25 71,66,27 61,56,28 49,46,22 35,33,15 30,28,10 35,28,10 43,35,13 50,43,4 68,58,16 82,77,24 85,81,23 87,83,23 103,103,69 106,104,75 106,104,75 114,112,83 101,99,70 106,104,71 116,114,81 120,116,81 111,111,77 105,108,75 92,95,62 110,110,76 104,104,72 105,105,73 107,107,73 105,105,73 128,119,63 255,216,2 255,207,1 255,221,21 255,214,28 251,202,12 243,193,8 243,195,36 222,185,20 234,196,20 212,170,16 217,175,23 219,177,27 222,177,35 210,164,27 175,138,24 136,111,24 89,72,25 94,74,24 90,73,26 92,75,24 191,155,26 207,167,21 210,169,30 186,149,23 154,125,33 122,102,43 153,137,95 117,102,55 100,90,48 89,83,35 89,80,65 160,127,75 132,105,60 113,85,45 124,97,54 135,105,63 171,142,93 132,94,57 75,70,58 61,53,40 68,61,45 74,68,43 59,49,25 62,64,38 63,66,35 66,73,41
40,43,21 41,42,19 43,41,19 48,44,23 48,47,20 50,47,21 51,48,22 54,49,21 54,49,21 57,52,24 58,53,23 59,54,24 61,56,26 65,60,30 66,61,31 68,63,33 70,66,29 73,70,30 77,74,32 78,76,29 74,72,25 74,69,28 68,63,31 58,53,23 47,41,16 45,39,16 49,40,13 56,47,16 64,55,10 79,76,21 82,80,22 87,83,21 87,82,27 103,103,69 107,105,76 106,104,75 112,110,81 102,100,71 106,104,71 118,118,84 118,114,79 110,110,76 104,107,74 106,109,76 115,115,81 105,105,73 105,105,73 106,109,74 103,106,71 147,138,62 255,217,10 221,174,0 246,192,1 255,220,27 255,214,29 255,202,27 189,148,18 218,181,16 211,171,9 209,168,11 212,162,13 210,160,13 200,154,17 192,145,13 160,124,21 107,85,20 81,65,21 77,61,19 77,58,19 72,53,14 178,147,38 190,150,13 186,145,15 167,133,18 130,109,37 124,104,56 122,109,61 108,93,46 102,90,49 84,79,26 82,71,52 124,101,61 167,136,87 130,108,61 125,98,55 125,95,49 168,140,84 154,117,77 71,66,54 53,45,32 58,54,37 94,88,65 61,52,25 59,57,28 69,62,33 66,59,28
41,42,21 41,42,21 41,42,19 46,44,22 49,46,20 50,47,23 50,47,21 54,49,21 54,49,21 57,52,24 58,53,23 59,54,24 60,55,25 61,56,26 64,59,27 67,62,30 68,64,27 71,67,30 74,71,31 77,74,32 74,72,23 73,71,24 71,68,26 67,62,21 64,53,18 60,47,13 63,51,12 64,58,10 76,68,14 83,79,19 82,80,20 85,81,21 90,82,30 103,104,67 108,106,77 106,104,75 107,107,75 104,104,72 107,107,75 112,115,82 111,109,76 104,104,70 102,105,72 109,107,76 112,115,80 103,106,73 103,106,73 105,108,73 103,107,69 171,161,71 249,205,0 235,186,7 255,210,26 255,212,41 255,204,49 217,166,22 139,110,9 159,137,20 133,114,32 182,155,42 191,149,17 181,139,14 172,129,26 150,114,24 95,71,20 79,63,21 51,42,27 39,31,20 60,46,17 72,58,29 106,82,0 177,143,13 164,132,18 141,118,21 120,101,44 107,89,27 105,90,29 115,99,55 108,93,46 90,82,32 97,87,49 55,41,25 191,160,109 148,122,72 144,117,70 123,100,60 130,107,65 149,122,75 78,69,61 57,47,37 62,60,42 75,78,54 67,53,24 69,62,31 71,56,18 71,49,15
40,41,20 41,42,21 41,42,19 42,43,20 49,46,20 49,46,20 51,48,22 54,49,21 54,49,21 56,51,21 58,53,23 59,54,24 59,54,24 60,55,25 63,58,26 66,61,29 67,63,26 71,67,30 73,70,30 75,72,30 77,75,28 73,71,24 72,69,27 72,67,24 71,61,19 67,55,16 69,58,14 73,65,13 76,69,10 83,79,19 81,79,19 84,80,20 92,84,34 106,107,70 102,100,67 105,103,70 103,106,73 99,102,69 102,105,72 105,108,75 114,113,77 108,112,74 106,109,74 106,109,74 112,115,82 102,105,72 103,106,73 99,102,71 103,106,71 181,167,72 253,209,0 251,206,5 243,196,7 245,193,24 227,176,25 181,139,5 132,102,6 110,92,0 79,64,15 134,114,28 79,64,24 71,51,5 69,47,9 72,50,14 66,49,12 63,49,22 56,50,27 65,58,31 71,63,29 74,66,32 65,49,5 156,128,18 141,114,8 117,97,20 104,88,30 107,90,21 108,90,28 105,91,33 106,91,40 100,87,39 89,80,33 51,38,15 174,146,90 141,116,59 137,107,63 139,114,70 122,95,59 120,95,51 81,71,61 67,59,46 61,61,45 72,76,59 65,46,19 68,63,33 73,49,12 66,50,17
40,41,20 41,42,21 41,42,19 44,45,22 48,45,21 49,46,20 49,46,20 52,47,19 54,49,21 56,51,21 57,52,22 58,53,23 57,52,20 59,54,24 60,56,21 64,60,23 67,63,26 71,67,30 73,70,30 74,71,31 77,74,32 77,74,30 74,71,27 75,71,25 73,68,17 73,64,19 75,67,15 80,71,15 86,77,19 87,80,21 87,80,21 85,81,21 90,85,30 108,104,69 102,100,67 104,102,69 99,102,69 99,102,69 99,102,69 108,111,78 113,112,76 111,115,77 108,106,73 111,109,76 110,113,80 102,105,72 103,106,73 101,104,69 101,102,63 175,164,61 227,189,15 173,141,27 235,188,0 228,181,10 196,154,18 151,118,9 190,158,5 246,202,19 251,203,21 227,179,11 149,127,33 75,58,7 58,43,21 59,46,23 58,51,24 61,54,23 67,60,31 69,62,33 75,67,31 78,67,32 83,71,32 134,110,18 134,104,17 97,79,19 106,87,23 110,87,16 107,90,23 100,88,22 100,86,28 90,78,23 94,85,38 57,45,19 70,45,17 175,137,87 116,86,42 137,112,68 127,100,64 150,124,83 91,79,67 59,52,36 62,62,46 62,66,49 61,42,15 65,60,32 68,44,9 69,53,22
40,41,20 41,42,21 41,42,21 42,44,18 51,45,20 52,46,21 51,45,20 52,47,19 53,48,20 56,51,21 57,52,22 58,53,23 57,52,20 58,53,21 59,55,18 63,59,22 67,64,24 71,68,28 72,69,29 72,69,27 77,75,28 78,76,29 78,76,29 76,72,24 79,71,19 79,71,19 79,72,15 85,76,18 87,79,16 89,82,23 89,82,23 86,79,20 90,83,26 104,97,54 106,106,74 100,105,71 99,102,71 99,102,71 99,102,71 105,108,75 118,117,79 113,116,81 112,112,78 108,106,73 106,109,76 101,104,71 102,105,72 90,92,64 104,104,72 149,141,60 232,202,0 244,197,6 226,179,6 207,161,4 171,136,13 150,118,6 254,206,9 255,206,8 255,213,24 255,213,23 246,196,24 203,161,27 116,94,27 90,71,18 118,99,33 132,119,46 123,111,41 109,95,39 89,79,37 85,75,37 88,74,31 112,88,8 132,105,17 93,77,19 101,84,15 107,86,16 106,87,21 108,89,23 101,82,16 92,80,21 49,35,17 61,49,23 84,60,38 169,130,73 144,112,66 157,128,77 120,98,60 166,145,93 99,86,65 58,51,35 57,52,38 68,68,52 57,43,16 66,59,32 65,47,15 64,52,24
