42,43,22 42,43,22 42,43,22 44,45,22 47,48,25 51,48,24 51,50,25 51,53,25 53,55,27 54,57,26 55,58,27 58,58,28 59,57,28 62,60,29 63,61,30 65,63,32 66,64,33 68,66,35 69,68,30 70,70,29 72,72,29 78,76,29 78,76,29 78,76,27 78,76,27 79,76,25 84,74,23 81,76,21 79,76,21 79,76,21 78,77,23 81,81,20 94,89,20 101,96,27 101,96,27 115,112,20 144,133,19 161,139,5 160,147,43 142,134,55 74,59,37 50,36,20 53,42,27 72,59,25 79,69,20 63,50,16 47,34,29 43,30,25 38,28,27 32,22,23 27,20,20 27,20,20 25,20,22 23,16,19 17,15,16 17,15,16 24,18,13 35,26,20 54,45,18 77,64,32 90,83,56 58,50,26 51,42,25 47,39,26 82,68,14 110,93,24 123,102,19 136,113,28 126,110,66 123,118,75 133,119,63 156,133,21 186,166,18 184,162,15 179,160,7 172,151,12 169,147,13 161,141,13 144,131,29 111,95,12 120,97,10 153,126,20 204,166,17 210,167,11 231,186,26 225,178,12 234,186,20 233,186,15 214,166,23 174,132,0 130,101,9 119,89,4 114,85,11 105,79,9 113,89,38 136,115,59 94,75,22 91,76,15 91,76,27 75,56,33 117,102,80 138,117,76 108,87,46 116,99,73 85,78,49 63,61,41 64,67,47 59,60,39 75,77,49 83,83,53 52,45,29 50,38,28 56,44,32 60,49,32 47,33,17 73,60,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 55,64,45 61,71,49 63,73,51 64,72,51 53,61,40 54,62,41 63,71,50
42,43,22 42,43,22 42,43,22 44,45,22 47,48,25 49,48,21 54,52,23 51,53,25 55,52,26 55,55,25 57,57,27 58,56,25 59,57,26 64,59,29 64,59,29 66,61,31 67,62,32 70,65,35 69,68,32 70,70,29 73,73,30 75,73,26 77,75,28 77,75,26 79,75,27 77,76,24 84,74,25 81,76,23 78,75,20 79,76,21 77,76,22 78,78,17 83,81,19 88,86,24 92,90,28 97,95,23 117,114,22 140,127,9 144,131,13 151,131,11 136,128,26 114,92,16 80,63,24 83,66,27 62,50,13 45,33,21 40,31,25 35,26,22 28,21,24 26,20,25 24,22,23 24,22,23 24,21,25 23,17,22 19,17,18 16,14,15 23,17,12 30,21,15 53,43,21 85,69,36 71,69,38 111,108,82 106,103,77 71,68,44 72,55,27 112,97,36 137,115,23 153,125,15 168,134,34 162,138,46 149,128,31 187,167,19 184,160,9 182,158,9 175,153,6 167,145,9 159,135,2 153,130,3 139,124,5 131,116,10 108,93,5 124,104,14 191,157,27 209,169,21 224,182,28 204,164,16 187,145,9 193,155,39 133,96,13 124,92,17 110,88,14 101,76,48 108,92,7 108,89,21 100,83,36 89,72,35 82,67,27 80,65,27 75,59,26 78,65,31 82,67,56 130,104,65 151,129,84 112,92,60 91,77,50 76,72,53 54,54,38 63,68,48 46,51,31 89,90,67 76,77,54 57,42,33 51,41,29 54,47,29 40,31,14 72,59,38 97,88,61 72,69,45 64,69,45 59,69,47 47,59,39 50,62,42 59,69,47 62,72,50 56,64,43 50,55,35 59,69,47 63,73,51
42,43,22 42,43,22 42,43,22 42,43,20 46,47,24 49,48,23 52,49,23 51,53,25 55,52,26 55,55,25 56,56,26 59,57,26 58,56,25 61,56,26 64,59,29 65,60,30 67,62,32 68,63,33 70,65,33 72,69,29 72,72,29 77,75,28 77,75,28 78,76,29 79,75,27 78,74,26 82,74,24 80,75,22 76,73,18 78,75,20 77,76,20 79,78,22 82,82,23 86,86,27 85,85,26 89,86,21 97,92,23 117,109,19 128,120,18 125,119,15 128,121,12 125,119,13 95,85,14 60,51,20 49,34,23 45,32,29 37,27,26 28,21,21 26,21,23 26,21,23 25,22,26 25,22,26 24,21,25 21,18,24 20,16,25 19,16,20 23,17,12 31,22,16 52,42,20 79,63,30 100,99,63 107,108,71 113,112,76 120,116,79 112,104,70 101,88,36 139,116,27 155,128,15 192,150,38 209,170,28 190,165,21 177,156,6 178,153,7 173,147,6 160,136,3 152,128,7 140,118,3 134,112,4 124,108,5 125,109,10 117,103,6 129,117,21 168,142,22 167,132,0 200,163,23 185,151,21 177,146,25 124,96,15 110,87,27 98,77,21 83,68,21 88,73,26 64,51,3 69,57,16 69,54,18 66,51,15 74,59,19 81,66,28 76,60,27 83,73,35 85,71,44 103,87,70 146,124,77 117,95,57 98,79,52 102,98,77 86,84,66 52,57,37 80,85,65 81,82,59 89,90,67 55,51,34 49,41,30 52,42,30 45,36,19 70,57,36 82,73,46 65,62,38 65,66,43 59,64,44 49,56,38 48,55,37 59,69,47 61,71,49 47,55,34 51,56,36 62,72,50 63,73,51
42,43,20 42,43,20 42,43,20 44,45,22 47,48,25 50,47,23 51,48,24 52,49,25 55,52,26 55,53,24 55,55,25 58,56,25 58,56,25 61,56,26 63,58,28 65,60,30 66,61,31 68,63,33 70,66,31 72,68,31 72,69,29 74,71,29 77,75,28 78,76,29 78,76,29 77,75,26 80,75,24 76,73,20 74,73,19 74,73,19 77,76,20 77,76,20 79,78,22 82,84,27 83,85,28 82,81,25 83,81,23 98,93,20 120,112,18 123,115,21 113,105,15 100,91,15 64,55,10 43,33,21 42,29,22 38,29,25 27,22,21 26,21,23 26,20,25 26,20,25 24,21,25 24,21,25 24,21,25 24,21,27 23,20,26 23,21,22 26,20,15 31,22,14 53,39,14 79,61,31 99,99,65 113,108,78 128,118,80 127,117,79 121,116,63 137,126,82 127,105,38 146,126,22 177,147,22 198,170,4 182,158,5 168,145,5 160,133,16 153,126,11 149,124,6 142,119,9 130,110,4 125,103,9 113,93,14 108,88,11 110,93,15 137,117,38 125,101,0 178,144,29 180,146,14 153,125,17 114,97,21 69,54,18 63,50,16 59,46,12 57,39,18 59,46,14 52,40,10 55,43,13 60,47,13 72,60,21 81,68,34 69,54,18 111,96,47 92,78,33 85,73,45 76,60,54 122,105,81 139,113,74 110,91,56 87,73,48 94,89,75 101,103,86 80,83,61 104,101,75 90,87,61 85,83,61 42,40,22 50,47,32 43,34,15 64,55,36 80,70,48 54,55,32 60,63,43 62,63,42 52,54,37 46,53,35 60,63,41 60,63,41 44,49,29 56,66,44 62,72,50 63,73,51
42,43,20 42,43,20 42,43,20 44,45,22 47,48,25 50,47,23 51,48,24 52,49,25 54,53,26 54,54,22 55,55,25 58,56,25 58,56,25 61,59,28 62,60,29 62,60,29 64,62,31 66,64,33 70,65,33 72,68,31 72,69,29 74,71,31 74,71,29 77,75,28 78,76,27 77,76,24 75,73,24 74,72,23 75,74,22 74,73,21 75,74,22 72,71,17 74,73,17 80,83,23 82,85,25 84,83,29 78,77,23 81,79,21 107,102,22 118,110,29 99,87,30 71,59,18 48,37,22 39,29,28 37,27,31 27,21,26 26,20,25 26,20,25 24,21,27 24,21,27 24,21,25 24,21,27 24,21,27 24,21,27 24,21,25 26,21,20 30,23,21 34,23,16 57,40,12 80,62,30 99,97,64 114,109,77 129,119,79 128,116,77 126,114,75 138,127,81 133,123,74 126,114,34 172,152,4 204,179,8 180,158,13 158,138,18 144,120,15 146,119,13 154,128,8 174,150,15 183,156,24 170,140,26 131,106,10 103,81,7 111,89,11 120,96,16 133,109,4 168,135,15 176,141,16 136,111,24 79,64,24 58,44,19 57,44,21 54,41,18 52,39,18 60,42,12 91,72,15 109,88,7 96,75,0 127,107,28 71,55,24 109,94,58 121,104,55 94,79,32 82,70,44 81,67,40 112,95,87 157,132,84 115,97,55 106,89,54 98,91,64 100,88,76 92,81,64 102,92,68 95,85,61 86,81,53 60,53,33 56,49,31 51,42,23 59,50,31 83,69,44 52,49,23 87,73,46 92,78,49 65,61,40 41,42,23 58,59,38 52,53,32 49,54,34 60,70,48 63,73,51 63,73,51
42,43,20 42,43,20 42,43,20 45,46,23 47,48,25 50,47,23 51,48,24 51,48,24 53,52,25 55,55,23 56,56,24 58,56,25 61,59,28 62,60,29 62,60,29 62,60,29 63,61,30 66,61,31 70,65,35 72,68,33 73,69,32 73,70,30 73,70,30 74,71,27 77,75,26 77,76,24 77,76,24 75,74,22 75,73,24 73,71,22 72,74,21 71,73,18 71,73,16 78,77,21 81,80,24 84,83,29 80,79,23 81,78,25 94,85,29 88,83,30 61,52,23 46,34,22 39,30,24 35,25,24 30,20,24 23,20,24 23,20,24 23,20,26 23,20,26 23,20,26 24,21,27 24,20,29 24,21,25 24,22,23 27,22,21 29,22,20 34,23,18 43,28,17 59,41,11 82,65,30 104,100,63 96,85,52 135,126,81 124,112,71 126,116,74 136,125,79 128,116,75 116,107,62 179,165,10 201,181,4 172,150,14 141,121,13 137,115,11 154,131,21 193,165,26 203,174,40 194,164,37 171,139,15 155,124,15 115,88,2 114,91,2 128,104,12 149,122,9 171,136,2 158,120,2 113,87,7 70,58,17 62,50,20 60,46,19 54,41,18 52,39,16 144,122,48 191,162,59 142,111,22 142,114,33 128,104,38 103,87,29 93,76,37 90,71,34 89,72,33 83,69,51 85,70,30 110,99,82 108,96,66 138,112,73 119,100,63 104,84,52 89,80,53 91,82,55 77,63,38 100,86,61 96,84,54 105,93,63 87,77,39 65,53,27 70,58,32 97,85,46 98,80,38 154,128,76 111,94,55 57,51,28 59,53,30 45,47,30 46,48,31 51,56,36 60,70,48 63,73,51 63,73,51
44,45,22 44,45,22 44,45,22 46,47,24 47,48,25 50,47,23 51,48,24 51,48,24 53,52,25 53,56,25 54,57,26 55,58,25 60,60,28 62,60,29 62,60,29 64,59,29 65,60,30 66,61,31 70,65,35 72,68,33 73,69,32 73,70,30 73,70,30 74,71,29 77,75,28 77,76,24 78,77,25 77,75,26 73,73,28 70,70,25 68,70,26 66,73,18 72,75,13 78,79,13 82,78,16 85,78,17 91,87,25 90,86,28 73,68,25 54,45,26 43,32,29 40,29,26 31,25,20 27,20,23 26,19,22 24,21,25 24,21,25 23,22,27 23,22,27 23,22,27 25,22,26 25,22,26 29,24,26 30,23,26 31,25,20 38,27,22 42,31,16 48,33,13 62,44,14 92,77,41 113,110,70 122,111,76 143,129,84 130,114,72 129,114,76 138,123,83 125,109,76 115,104,71 193,178,30 210,181,7 164,136,7 150,127,15 169,139,41 152,120,34 130,93,12 140,102,36 120,83,28 117,80,27 107,76,27 114,87,22 127,96,7 149,117,17 175,145,9 201,157,6 185,141,1 166,130,13 120,97,28 74,57,18 65,51,26 58,43,23 98,79,42 152,110,47 109,72,32 84,69,58 114,64,33 125,100,70 95,75,45 81,58,27 86,69,30 77,61,17 81,67,40 112,97,61 105,96,69 94,86,73 153,123,79 96,73,31 102,78,43 115,95,65 85,65,35 112,98,73 102,88,63 116,99,64 110,92,60 125,109,67 133,113,67 136,116,70 159,138,86 149,120,67 166,142,91 164,149,113 64,57,37 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
42,43,22 42,43,20 44,45,22 48,46,24 50,46,25 50,47,23 51,48,24 52,49,25 54,51,25 52,54,26 54,57,26 55,58,25 57,57,25 61,59,28 63,61,30 65,60,30 67,62,32 68,63,33 70,65,35 71,66,34 70,69,31 74,69,30 73,70,28 74,71,27 77,75,26 77,75,26 78,76,27 74,71,27 72,72,29 68,66,33 61,62,25 65,66,18 103,97,20 121,114,26 116,102,18 106,94,26 87,83,23 68,62,28 47,37,25 42,33,25 38,28,29 33,21,23 27,20,20 26,19,19 27,20,23 23,23,23 24,22,20 27,22,21 28,23,22 28,23,22 29,24,21 32,22,21 33,23,22 36,26,14 38,28,16 43,33,11 49,36,15 58,41,17 70,56,27 112,102,64 119,112,73 123,113,75 152,135,86 142,124,80 123,113,75 122,115,84 114,110,75 114,106,70 221,196,36 222,187,8 181,139,3 170,133,11 155,109,23 225,175,92 255,208,119 98,59,16 90,74,61 109,67,43 116,83,56 89,63,38 129,91,27 159,122,30 193,156,4 234,188,15 226,177,23 205,167,34 157,123,12 126,101,24 75,58,21 60,42,12 99,69,25 219,168,92 114,66,37 70,57,50 107,51,27 111,83,54 107,83,57 102,78,45 86,66,18 107,82,36 103,91,13 93,76,29 114,103,70 112,106,99 89,66,24 161,120,71 124,99,53 101,76,46 77,57,27 79,62,36 102,88,63 108,89,66 110,90,60 140,117,88 141,114,71 176,146,100 159,134,75 145,120,72 161,140,99 146,127,102 68,61,41 59,47,19 43,46,34 31,34,22 52,57,37 62,72,50 63,73,51 63,73,51
42,43,22 42,43,20 44,45,22 47,45,23 50,46,25 50,47,23 51,48,24 52,49,25 54,51,25 53,53,23 55,55,23 58,56,25 58,56,25 59,57,26 62,60,29 64,62,31 65,63,32 66,64,33 70,65,35 70,65,33 71,67,32 73,69,32 74,71,29 77,75,28 78,76,29 78,76,29 77,74,30 73,70,28 68,67,31 65,63,32 58,56,25 65,59,23 112,101,37 130,120,42 122,110,40 84,76,22 56,44,14 42,33,25 38,29,23 35,28,26 29,22,25 24,17,20 26,19,19 28,18,17 31,22,18 29,25,15 34,29,17 35,33,15 39,37,19 40,38,20 41,38,23 44,41,26 48,45,30 50,48,30 55,53,33 61,59,30 70,65,37 84,79,51 117,110,79 130,124,90 121,114,75 127,117,79 143,129,84 132,117,77 118,110,74 118,111,80 108,107,71 118,113,62 253,217,27 241,195,1 204,155,1 189,145,5 200,152,55 240,186,98 216,164,91 99,64,39 78,62,60 91,43,16 108,72,39 99,71,31 133,92,22 178,138,17 222,182,9 236,191,11 228,186,25 208,170,23 191,155,24 164,130,19 126,94,19 101,72,11 164,122,30 207,158,68 125,72,15 112,59,16 142,84,29 115,86,35 101,79,32 100,78,31 108,83,26 162,129,34 151,127,33 129,104,27 128,113,77 128,116,90 75,63,51 152,130,92 146,120,70 128,99,66 128,104,71 108,88,58 73,56,30 102,81,56 108,83,53 132,105,73 143,111,67 161,125,76 144,118,66 125,99,58 120,101,78 104,87,63 73,66,46 71,59,31 35,37,32 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
42,43,22 42,43,20 44,45,22 47,45,23 50,46,25 50,47,23 51,48,24 52,49,25 54,51,25 54,52,23 56,54,23 57,55,24 58,56,25 58,56,25 61,59,28 63,61,30 64,62,31 65,63,32 68,63,33 71,66,34 72,68,33 72,68,31 77,74,32 78,76,29 78,76,29 78,76,29 75,72,28 72,69,27 68,66,35 63,60,34 54,53,28 53,53,23 83,74,27 90,81,25 76,66,15 52,43,12 41,30,13 37,28,22 35,26,22 29,22,20 27,20,20 24,17,17 28,22,17 34,28,19 39,31,18 42,38,19 53,46,30 74,72,50 90,89,62 79,78,53 83,81,59 94,92,70 98,96,74 101,99,70 101,99,70 105,103,72 103,98,66 111,106,74 125,119,83 135,129,93 127,120,81 126,116,78 142,131,87 130,118,77 117,110,71 116,110,74 107,106,68 133,126,67 255,216,10 254,203,7 227,178,17 203,156,8 181,134,32 214,160,74 210,164,96 116,77,47 70,47,36 118,59,29 102,64,27 116,83,31 149,108,20 206,167,25 230,188,9 231,186,8 214,172,11 204,166,17 190,154,23 177,142,17 162,130,30 145,114,25 167,123,25 176,124,22 156,105,25 151,101,29 135,90,26 119,93,23 113,90,32 99,78,24 120,91,28 174,134,28 156,124,24 141,107,35 141,125,81 121,107,82 87,80,64 86,70,37 148,117,68 130,99,60 100,73,39 97,74,43 78,58,28 112,89,60 122,98,63 128,96,62 146,113,65 173,135,87 149,128,76 125,101,64 96,75,62 85,67,48 65,58,38 75,63,35 30,32,27 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
41,42,21 42,43,20 44,45,22 46,44,22 48,46,24 50,47,23 50,47,23 52,49,23 54,51,25 54,52,23 55,53,22 56,54,23 58,56,25 58,56,25 59,57,26 63,61,30 64,62,31 64,62,31 70,65,35 71,66,34 72,68,33 73,69,32 74,71,31 78,76,29 78,76,27 77,75,26 74,71,29 72,69,27 67,62,30 58,57,30 48,51,31 40,43,23 39,37,19 40,36,17 41,32,15 38,27,20 37,26,21 33,24,18 31,21,20 27,20,18 29,23,16 36,27,19 43,36,20 51,43,21 73,66,39 100,94,69 103,94,65 112,115,66 133,134,97 103,103,71 104,105,66 112,113,74 113,114,75 119,112,81 119,112,81 114,113,77 113,109,72 114,110,73 124,117,78 131,124,85 120,116,79 121,113,77 138,126,87 126,116,76 113,106,65 105,107,65 113,110,70 212,192,74 255,217,0 252,205,3 244,193,17 212,162,6 206,156,25 176,127,19 170,129,43 153,107,37 145,93,45 138,95,46 100,71,22 104,78,10 207,173,12 220,185,10 225,182,6 214,171,0 210,168,5 204,163,6 195,157,10 181,148,9 150,116,12 171,138,31 166,128,21 159,121,14 140,99,2 130,95,12 128,94,20 106,81,24 111,84,41 133,101,44 214,176,31 210,166,17 128,91,18 141,109,38 161,141,95 119,103,70 97,87,63 111,106,105 153,117,70 150,116,75 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,90 140,104,55 164,123,76 164,142,97 117,95,61 76,65,48 67,65,43 71,67,50 63,60,34 30,33,25 27,30,22 52,55,35 64,67,43 67,71,44 67,71,44
41,41,25 42,42,26 44,45,22 44,45,22 48,46,24 50,47,23 50,47,23 51,48,22 54,51,25 54,52,23 54,52,23 56,54,23 57,55,24 58,56,25 58,56,25 62,60,29 64,62,31 64,62,31 68,63,33 70,65,33 72,67,35 73,69,32 74,71,29 78,76,29 79,77,28 78,76,27 77,75,28 72,69,25 67,63,28 57,56,29 47,50,30 39,42,22 34,34,20 35,32,19 39,28,21 35,26,22 32,23,19 27,20,18 27,21,16 35,27,16 42,35,17 44,39,11 64,53,20 78,67,32 109,102,71 127,122,90 112,110,77 105,105,71 125,125,91 105,105,73 104,104,72 110,110,78 114,114,82 118,116,83 118,117,81 114,112,79 113,108,76 111,106,74 113,106,67 125,118,79 115,111,74 121,113,77 130,119,84 122,116,80 108,104,67 106,105,69 119,114,61 247,218,28 255,216,0 255,205,7 240,189,13 222,171,22 195,146,8 202,159,12 175,127,0 157,116,19 152,117,24 123,91,20 154,126,16 217,184,16 223,188,9 227,188,17 237,193,26 224,180,13 220,178,24 210,167,20 199,159,22 161,131,15 142,115,13 141,112,11 161,130,21 171,138,20 178,141,19 184,147,37 192,158,58 190,156,41 220,177,34 223,179,30 234,185,22 218,167,27 172,132,66 148,121,44 142,125,78 101,86,50 99,89,49 112,102,80 134,115,80 152,115,71 156,122,81 122,96,55 117,90,54 133,107,68 134,107,64 181,151,107 158,122,75 147,108,65 126,100,61 114,88,63 92,85,69 65,63,43 64,60,43 71,68,42 34,38,23 28,32,17 55,53,31 65,67,39 67,72,40 67,72,40
40,43,21 42,43,20 44,46,20 44,45,22 46,47,24 48,47,20 49,48,21 51,48,22 52,49,23 52,50,19 55,53,24 55,53,24 56,54,23 57,55,24 59,57,26 62,60,29 63,61,30 64,62,31 67,62,32 68,63,33 71,67,32 71,67,30 73,70,30 77,74,32 78,75,31 78,76,29 75,72,28 73,71,24 67,63,28 61,58,32 47,48,27 38,41,21 32,32,18 32,29,16 30,24,15 28,22,17 30,21,15 31,23,10 42,35,17 47,40,11 53,48,9 68,63,20 85,77,27 91,83,29 106,101,69 121,119,88 108,106,77 102,100,69 115,115,83 104,107,74 99,102,69 101,104,71 118,116,85 119,118,82 114,113,75 111,109,76 108,106,73 108,106,73 110,106,71 114,110,75 107,108,71 111,110,72 126,118,82 121,117,80 106,105,69 105,104,68 136,129,61 255,219,3 255,216,2 255,207,6 253,201,14 242,192,22 224,177,29 190,146,8 149,109,5 137,100,6 162,128,17 169,132,18 220,189,13 238,203,26 255,217,63 246,204,52 228,186,32 226,188,41 221,181,46 209,170,42 189,152,28 155,133,29 116,95,12 130,107,20 154,130,27 159,130,27 187,151,32 193,151,26 200,161,19 223,174,20 225,177,16 227,177,23 211,165,26 161,124,30 132,110,36 125,103,40 139,123,81 109,96,46 103,88,50 123,115,93 92,82,72 158,129,76 150,117,67 149,127,78 143,118,74 107,82,38 143,118,74 175,150,106 150,117,67 175,140,102 133,106,63 85,74,55 70,70,56 79,74,60 65,61,40 73,69,48 41,42,23 34,39,19 56,57,34 65,69,40 65,70,38 64,69,37
39,42,20 41,42,19 42,44,18 44,45,22 48,46,24 48,47,20 49,48,21 51,48,22 52,49,23 54,52,23 54,52,23 57,52,24 55,53,24 57,55,24 58,56,25 61,59,28 63,61,30 64,62,31 67,62,32 67,62,32 70,65,33 71,67,32 73,70,30 75,72,30 78,75,31 78,76,29 75,72,28 74,72,25 68,64,29 62,60,31 49,50,27 39,42,22 32,32,16 28,28,14 25,25,11 26,23,10 32,25,9 39,31,7 48,40,6 54,47,8 69,66,15 83,78,23 85,81,19 88,84,26 104,104,70 120,118,87 107,105,76 105,103,72 117,117,85 98,101,68 101,104,71 106,109,76 119,117,86 121,120,84 112,111,73 112,110,77 111,109,76 108,106,73 110,105,73 111,106,74 108,103,71 105,106,69 118,115,75 115,115,74 107,108,69 105,104,68 182,166,67 255,220,0 255,216,2 255,207,6 255,206,14 252,200,13 242,192,11 235,184,8 232,182,8 224,181,5 232,189,15 227,184,10 214,179,15 229,191,33 240,197,52 240,196,56 231,191,45 227,186,45 211,171,38 202,160,37 175,141,28 144,122,30 98,82,24 103,87,31 136,117,33 99,78,22 159,136,39 193,151,26 201,162,20 222,179,34 220,179,40 215,176,34 193,156,32 162,133,30 129,107,40 129,108,54 132,115,76 93,80,30 100,85,47 125,118,79 89,78,61 158,133,103 182,145,101 150,128,79 112,87,43 118,93,49 125,100,56 165,140,96 126,99,54 168,141,94 136,102,61 102,83,67 68,68,54 52,47,33 75,71,50 83,79,58 52,45,29 40,41,22 62,63,40 64,68,39 59,64,32 68,73,41
40,43,21 41,42,23 42,43,20 46,44,22 48,45,21 48,47,20 49,48,21 51,48,22 52,49,23 54,52,23 54,52,23 57,52,24 57,52,24 58,53,23 59,54,24 60,55,25 64,59,29 66,61,31 66,61,31 67,62,32 68,63,33 70,65,33 72,68,31 75,72,32 77,74,30 77,75,28 77,75,28 74,72,25 71,66,27 65,60,28 56,53,27 44,42,20 35,33,15 30,28,10 30,28,10 35,28,10 43,35,13 49,41,7 55,45,5 70,64,16 82,77,24 85,80,25 87,83,23 87,83,23 103,103,69 118,116,85 106,104,75 105,103,74 114,112,83 100,98,69 105,103,74 106,104,71 116,114,81 120,118,85 116,115,79 108,108,76 105,108,75 105,108,75 104,104,70 110,110,76 104,104,72 103,103,71 107,107,73 106,106,72 105,105,73 106,104,73 225,196,62 255,217,3 255,207,1 255,219,9 255,220,29 255,212,25 251,202,12 242,193,3 245,195,10 243,195,36 222,185,20 232,198,14 224,184,18 219,177,25 217,175,23 217,175,25 221,176,30 221,176,34 210,164,27 188,148,25 162,133,30 123,101,34 89,72,25 90,72,28 100,81,24 84,67,20 92,75,24 168,137,18 201,165,20 210,170,24 210,169,30 193,155,22 170,138,22 146,117,25 122,102,43 119,102,55 121,111,69 97,84,32 100,90,48 123,115,81 84,75,46 82,73,58 160,127,75 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 160,130,86 163,134,85 132,94,57 98,86,60 68,65,52 58,48,36 68,61,45 71,66,36 65,48,22 59,49,25 62,64,38 60,65,33 67,71,42 66,73,41
40,43,21 41,42,23 42,43,20 43,41,19 48,44,23 48,47,20 48,47,20 50,47,21 51,48,22 53,48,20 54,49,21 56,51,23 57,52,24 58,53,23 58,53,23 60,55,25 61,56,26 64,59,29 66,61,31 66,61,31 68,63,33 68,63,31 71,67,30 74,71,31 77,74,32 78,75,31 77,75,28 74,72,25 73,68,27 68,64,27 63,58,26 51,49,18 46,40,15 43,37,14 43,37,14 49,40,13 55,46,15 58,48,6 72,64,14 80,77,22 82,80,22 87,80,23 88,84,24 88,83,28 101,101,67 113,113,81 106,104,75 106,104,75 112,110,81 106,104,75 102,100,71 106,104,71 118,118,84 118,118,84 114,113,77 107,107,75 104,107,74 104,107,74 106,106,72 114,114,80 104,104,72 103,103,71 106,109,74 104,107,72 103,106,71 111,112,73 223,197,35 255,213,6 231,184,0 255,210,22 255,214,21 255,221,29 255,213,28 255,205,27 251,199,30 183,142,12 222,185,20 222,185,20 210,169,10 210,169,10 216,166,17 212,162,15 209,161,18 208,162,25 198,151,19 180,138,26 143,116,32 102,86,30 83,67,23 81,65,23 80,64,22 82,63,24 72,53,14 134,112,34 200,160,27 192,152,15 190,149,19 181,146,23 161,127,23 138,117,45 119,99,51 111,96,45 107,98,51 94,82,27 102,90,49 117,110,69 105,99,53 83,72,53 138,115,75 201,169,112 141,116,70 108,81,38 130,103,60 158,131,88 130,101,52 168,140,84 152,115,75 96,84,58 82,79,66 54,44,32 58,54,37 85,83,52 74,57,31 61,52,25 59,57,28 64,62,31 69,68,32 67,60,29
42,43,22 42,43,22 42,43,22 44,45,22 48,46,24 48,45,19 49,46,20 50,47,21 51,48,22 53,48,20 54,49,21 56,51,23 57,52,24 58,53,23 58,53,23 60,55,25 60,55,25 61,56,26 65,60,30 66,61,31 67,62,30 68,63,31 71,67,30 73,69,32 74,71,31 77,74,32 75,73,26 74,72,25 75,71,25 73,70,28 67,64,24 60,56,19 60,52,18 56,47,16 57,45,15 58,48,10 60,53,10 66,58,8 77,70,13 81,79,21 82,80,20 82,80,20 87,83,23 92,85,28 104,105,68 118,116,85 106,104,75 106,104,73 107,107,75 102,105,72 105,105,73 111,111,79 106,109,76 112,115,82 111,109,76 99,102,67 104,107,74 106,106,74 109,112,77 111,114,79 103,106,73 103,106,73 104,107,72 104,107,72 104,108,70 106,108,66 233,205,24 249,205,0 237,185,16 245,190,2 255,214,30 255,217,45 255,206,46 251,199,39 212,164,19 143,108,0 195,167,19 183,155,30 193,155,18 205,160,29 197,152,8 196,150,13 194,147,17 188,141,20 172,130,22 150,118,32 93,72,20 82,64,22 73,56,30 57,43,25 46,36,24 69,50,23 65,46,21 67,52,5 176,139,15 179,141,6 177,141,22 159,133,24 145,118,30 119,100,43 108,89,36 104,89,28 113,96,49 100,86,30 113,97,53 114,105,60 91,83,33 94,83,48 80,67,44 185,154,94 138,111,64 148,118,72 125,98,51 133,108,60 113,85,47 141,113,73 154,127,80 95,85,61 75,69,60 58,48,38 63,61,43 75,76,55 76,62,33 66,54,24 67,62,30 72,56,25 71,55,22 70,50,18
41,42,21 41,42,21 41,42,21 41,42,19 46,44,22 48,45,19 49,46,20 50,47,21 50,47,21 53,48,20 53,48,20 54,49,21 56,51,23 58,53,23 58,53,23 59,54,24 60,55,25 61,56,26 63,58,28 65,60,28 66,61,29 67,62,30 70,66,29 72,68,31 73,70,30 75,72,32 77,75,28 74,72,25 73,71,24 73,70,26 71,66,25 67,62,19 66,56,16 65,55,17 64,52,15 65,53,12 69,61,11 73,65,11 84,77,20 82,80,20 81,79,19 81,79,17 87,83,21 96,88,36 104,105,68 121,119,88 106,104,75 104,102,71 107,107,75 102,105,72 102,105,72 106,109,76 106,109,76 112,115,82 91,89,56 105,108,73 105,108,75 106,106,74 109,112,77 111,114,79 102,105,72 103,106,73 103,106,71 102,105,70 103,107,69 109,109,66 239,206,17 250,206,0 248,202,8 247,198,8 250,198,25 255,206,36 244,192,34 219,169,13 170,129,12 122,97,1 117,97,9 69,59,10 101,81,6 149,127,23 154,127,41 153,122,42 154,119,34 134,102,29 103,75,17 79,56,14 69,52,13 63,51,21 45,41,24 45,41,24 55,47,25 75,63,33 76,64,34 60,41,14 142,116,7 167,135,11 153,125,17 139,117,23 119,99,24 118,102,44 108,91,26 107,92,31 126,109,62 118,104,50 108,93,44 97,88,43 91,83,33 98,86,58 51,38,17 149,118,69 208,182,130 143,113,67 141,114,67 145,120,72 120,97,57 146,123,81 123,96,51 93,80,57 71,66,54 57,49,36 65,63,45 63,64,43 82,73,42 67,53,24 71,62,31 74,55,18 72,53,18 70,48,14
