204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,145 204,194,141 204,194,141 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,194,140 212,196,140 216,197,133 215,198,133 215,197,135 165,157,123 108,103,105 67,65,45 147,140,113 191,161,92 190,150,75 137,121,104 76,78,75 188,181,142 201,190,144 201,191,149 199,189,147 96,87,56 117,98,34 84,79,51 186,185,147 185,185,153 185,183,150 186,184,153 186,184,155 186,184,153 186,184,151 186,184,153 186,184,153 186,184,153 186,184,155 187,182,152 189,182,151 178,185,151 179,179,145 101,70,17 153,119,15 196,152,14 104,76,0 174,137,11 141,112,22 94,66,0 167,122,8 173,130,3 122,98,6 85,78,17 76,73,18 72,74,19 72,66,32 95,75,55 61,46,10 68,52,8 78,69,42 57,51,28 63,46,9 66,56,7 84,76,26 87,70,31 72,51,10 68,54,9 64,53,7 64,50,5 89,76,13 84,69,22 92,73,18 84,69,20 57,43,0 52,40,0 60,48,7 66,55,11 60,47,0 58,49,2 65,52,0 59,45,2 95,83,26 53,40,8 73,62,16 85,75,26 51,38,4 46,32,5 46,32,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 209,195,139 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 219,200,134 216,197,133 179,162,127 63,57,62 52,43,39 67,56,41 219,173,105 195,153,70 147,132,110 73,72,77 170,157,123 207,194,146 206,193,141 198,191,148 47,44,18 94,78,36 65,53,25 158,153,125 195,188,157 194,188,154 192,188,153 190,189,153 190,188,155 190,188,155 192,188,153 192,188,153 190,188,155 191,186,158 188,183,153 154,142,112 151,146,116 147,126,27 180,150,0 137,105,0 199,151,26 107,74,0 146,108,71 105,66,36 210,167,20 193,148,0 165,125,4 106,82,2 84,76,24 80,77,24 78,80,23 80,75,36 82,68,25 51,41,1 84,67,32 85,75,51 72,67,53 112,100,74 61,44,16 84,71,48 62,55,16 70,58,17 58,44,1 69,56,8 71,57,12 70,61,3 65,51,6 92,72,24 79,62,15 57,48,3 69,62,5 69,60,4 71,57,12 67,46,5 65,55,6 58,43,5 89,79,10 75,63,8 67,56,10 57,44,10 72,62,9 76,66,15 44,30,3 57,45,8
210,194,136 211,195,137 214,197,132 214,196,134 219,197,130 219,197,132 219,197,134 218,196,133 217,194,134 217,194,134 215,195,134 217,197,138 214,193,137 210,194,138 210,194,140 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 203,191,132 121,116,77 28,24,33 40,36,47 223,192,130 208,167,81 134,121,100 83,81,82 112,101,68 209,199,150 201,176,119 64,50,7 46,36,24 45,37,13 63,50,16 58,51,31 191,186,154 197,189,153 196,189,150 194,188,152 194,189,150 194,188,152 193,188,149 194,189,150 196,189,150 192,188,151 192,186,152 128,119,92 124,118,82 161,129,45 145,118,0 181,144,32 231,182,28 181,142,2 198,149,11 241,187,28 231,170,20 187,138,0 130,107,22 88,76,17 80,77,24 80,77,24 80,79,25 79,78,22 57,50,9 50,39,6 68,54,11 98,90,66 139,132,112 110,104,81 60,47,13 82,66,24 54,38,5 86,73,10 62,51,7 50,40,0 70,61,5 77,62,13 66,52,0 69,54,5 83,69,13 57,45,4 60,45,7 65,51,8 55,44,9 59,44,4 66,55,0 76,66,15 62,51,7 53,42,0 56,47,2 54,44,4 58,45,11 57,45,4 56,44,5 71,60,16
204,189,142 205,190,143 209,193,139 211,196,135 215,196,130 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 216,197,133 215,195,134 214,195,138 214,195,140 214,195,140 213,195,135 214,196,136 210,194,138 214,203,141 44,39,36 35,30,32 229,178,98 229,182,101 116,99,75 84,76,82 97,84,63 112,93,36 138,106,49 108,83,37 45,34,15 45,38,20 49,37,7 46,37,8 64,62,42 194,190,155 197,190,149 197,189,153 193,189,152 192,189,149 193,187,151 193,187,151 195,188,149 192,186,150 192,185,154 169,164,134 153,146,126 64,52,13 124,86,22 249,194,53 166,129,17 161,124,14 82,61,7 192,145,0 146,108,1 91,66,0 77,60,9 80,72,20 86,79,22 87,82,27 81,81,22 78,80,23 69,72,21 61,57,22 77,63,34 70,57,34 143,137,114 55,43,17 53,38,16 62,50,11 48,36,8 67,55,14 57,46,0 74,64,0 69,61,11 59,53,5 58,50,0 60,45,7 53,41,4 48,34,7 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 67,56,12 55,43,2 52,39,5 62,49,17 58,46,9 62,50,9 64,54,1 52,40,1 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,188,151 195,188,149 204,190,147 208,196,141 218,195,135 221,198,138 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 216,197,133 217,198,134 215,196,141 214,205,145 57,53,34 255,198,70 188,127,64 111,78,53 90,66,44 102,77,58 89,62,26 111,87,32 108,81,20 112,93,54 55,39,24 48,38,26 83,74,27 50,49,22 110,105,73 199,192,153 204,194,145 201,190,146 200,188,149 199,189,149 199,189,149 197,190,151 189,183,147 190,184,148 189,184,154 108,100,76 54,45,16 175,141,11 208,151,9 78,56,22 44,36,23 116,81,0 193,145,4 150,116,12 85,66,0 59,47,6 71,62,17 81,71,18 88,83,30 81,80,24 77,76,22 72,70,21 71,69,22 68,67,29 58,51,33 93,87,64 63,51,25 72,57,35 53,36,8 75,68,7 62,50,0 67,58,0 58,48,0 65,50,12 58,48,0 82,77,8 52,42,4 53,42,0 57,45,8 59,47,10 52,40,3 53,42,0 72,62,11 55,44,0 76,68,5 63,52,6 52,39,7 56,44,5 66,54,13 58,46,9 50,36,9 93,87,12 58,41,6
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,140 210,193,142 211,195,139 214,196,136 216,197,131 222,199,130 226,200,130 233,201,130 235,201,131 234,202,129 162,138,72 255,166,40 185,110,45 114,82,38 85,66,52 88,64,42 118,86,52 101,78,36 120,96,34 112,85,38 96,78,48 55,45,35 47,37,15 51,46,14 48,49,26 194,188,142 206,193,143 203,195,145 201,192,147 200,191,146 200,191,146 201,189,148 201,191,149 199,192,149 200,190,148 153,147,111 100,98,65 250,200,15 71,55,0 56,42,17 169,135,61 205,153,16 137,104,7 57,46,13 166,134,50 130,105,7 134,114,10 86,72,18 82,74,22 78,77,21 74,70,22 65,61,15 66,61,18 67,64,20 58,53,25 57,42,33 60,49,34 29,20,16 25,20,19 28,18,22 44,34,24 51,48,0 66,62,2 71,63,9 62,50,9 92,88,26 52,40,0 53,40,6 71,58,10 61,47,2 81,68,20 93,87,23 93,85,2 99,88,24 65,54,8 63,51,12 55,43,2 48,41,2 77,65,24 67,43,10 62,43,8 58,47,3 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 204,177,114 255,224,97 128,99,46 59,48,43 70,62,49 78,68,69 92,68,44 115,90,62 99,63,43 66,50,33 101,87,69 72,58,44 53,42,35 73,63,14 46,40,0 53,44,27 197,190,151 197,190,149 201,194,155 201,189,148 198,188,146 194,186,150 196,190,144 195,190,147 194,188,154 119,117,86 89,80,53 185,148,22 242,207,55 255,224,23 255,132,66 66,40,19 70,56,42 113,76,0 145,111,9 92,76,0 150,116,3 104,88,14 77,66,22 72,68,22 63,60,20 60,51,22 61,55,19 124,82,40 81,56,26 36,25,32 76,50,40 106,77,46 98,75,35 37,22,13 21,14,17 25,14,11 64,56,20 65,57,7 67,54,4 57,47,5 67,58,2 74,67,0 58,45,11 63,51,12 65,54,10 72,62,11 65,55,2 75,65,0 57,45,4 58,35,4 66,44,10 55,36,11 75,58,21 48,31,3 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,148 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 156,137,69 97,79,47 151,119,75 85,77,66 55,47,55 55,43,31 82,55,37 93,72,47 76,56,36 58,38,20 122,99,70 110,91,54 66,55,48 51,43,21 92,83,27 80,65,27 129,112,63 170,163,122 152,140,101 202,186,144 120,112,78 157,150,119 192,184,148 185,178,147 181,176,146 140,142,114 85,83,61 124,108,23 222,185,63 173,61,20 85,57,48 83,67,54 61,51,39 108,86,8 71,64,7 84,65,1 147,113,2 130,110,20 76,66,17 69,65,19 56,53,13 62,51,16 88,66,30 102,61,30 57,43,14 228,184,115 255,204,110 227,183,101 196,154,100 157,136,95 103,93,81 29,22,22 33,21,23 59,48,2 64,54,5 55,45,3 56,44,3 81,72,14 77,67,14 57,45,8 50,37,3 57,46,2 59,50,3 78,68,1 59,48,4 64,52,11 49,36,2 58,47,1 51,36,14 59,47,0 103,93,26 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,145 198,188,146 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 209,193,137 120,95,38 198,153,64 93,79,61 70,68,69 59,56,60 39,25,25 72,54,24 144,112,55 144,111,59 143,106,51 157,126,73 72,53,37 60,51,43 55,39,24 84,66,24 109,85,32 81,61,11 141,119,54 118,96,47 54,40,26 88,77,70 111,93,72 71,48,17 88,68,36 165,153,123 90,81,50 65,53,14 176,153,15 69,43,31 72,58,33 231,120,42 88,73,12 68,62,16 68,62,14 72,57,6 172,131,3 136,111,22 69,63,15 64,59,20 70,50,18 110,77,38 135,94,47 104,64,28 255,213,104 255,227,116 251,202,112 212,174,110 164,135,86 126,108,89 104,92,92 89,86,90 23,18,20 56,46,8 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 80,70,21 57,41,8 79,70,12 63,58,7 67,53,24 57,43,14 51,39,2 55,43,6 50,38,1 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 201,190,146 201,190,146 202,191,145 201,191,142 201,189,148 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 217,194,134 156,132,70 208,162,76 92,78,60 70,68,69 73,72,75 91,71,53 113,73,21 138,101,46 146,109,56 162,123,66 148,112,65 76,52,28 62,52,42 61,52,44 61,51,29 98,77,23 112,87,41 94,72,27 102,82,34 117,95,59 66,57,51 80,71,44 62,39,24 50,39,4 83,66,27 62,45,35 50,32,11 94,68,0 191,114,56 255,133,64 85,68,21 62,55,14 63,56,13 66,59,16 65,54,8 196,154,22 85,66,11 65,55,15 66,50,19 99,65,33 111,71,35 111,73,38 197,153,75 255,231,112 255,223,117 239,191,105 195,161,100 158,131,88 114,102,90 91,84,84 89,88,91 73,70,74 44,36,12 63,52,8 51,41,0 56,44,3 69,57,16 59,45,16 110,102,12 121,118,8 57,40,14 54,45,0 48,39,0 62,49,17 84,74,25 58,46,7 53,40,6 63,50,18 73,62,16 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 189,184,152 189,184,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,135 218,201,132 216,199,134 213,171,81 82,71,54 67,61,66 67,68,73 110,93,69 107,77,31 146,110,52 167,132,65 141,110,57 117,97,77 74,64,54 71,58,53 68,55,50 60,47,42 62,51,44 109,89,43 132,107,48 107,86,32 119,94,37 64,51,30 57,51,46 49,37,11 49,36,2 62,52,12 50,38,8 59,46,12 50,34,3 173,127,20 93,71,22 65,55,13 61,54,11 61,53,19 62,52,14 116,87,0 142,113,0 66,54,13 61,51,13 92,54,19 141,99,61 102,67,31 92,60,44 255,208,103 255,231,119 255,215,118 230,183,104 183,153,97 146,122,87 104,93,90 86,80,85 88,85,89 93,92,97 36,27,21 52,38,11 57,44,10 57,45,4 55,42,8 53,40,8 53,41,4 62,53,0 59,49,0 53,39,0 83,73,4 57,45,8 55,46,15 53,41,2 58,46,5 60,48,11 67,53,10 59,48,4 52,40,3 66,56,7
189,184,145 189,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,185,145 188,185,145 190,185,142 194,188,142 198,188,139 208,194,138 207,192,141 224,181,94 73,62,45 58,52,57 63,65,62 108,89,75 86,56,10 141,106,50 172,133,72 158,126,71 96,77,54 79,68,61 63,50,47 71,58,53 70,57,52 61,52,44 71,53,32 138,113,56 121,93,35 119,91,35 97,77,31 50,48,30 85,81,64 75,67,13 59,50,5 55,48,9 51,41,3 87,62,34 154,125,0 69,66,15 66,61,10 67,60,19 81,72,14 139,112,37 147,125,10 57,50,7 50,37,3 101,67,37 107,77,35 117,78,39 100,66,36 79,55,47 255,226,110 255,229,117 252,203,111 212,169,93 174,145,92 140,118,84 101,91,90 91,85,90 92,89,93 88,87,90 31,25,20 52,38,13 59,49,11 51,39,2 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,48,19 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,43,9 55,43,4 69,58,12
198,189,144 198,189,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 184,183,147 184,183,147 187,183,146 186,182,145 186,182,145 186,182,145 187,183,146 187,183,146 188,182,146 190,185,144 199,190,143 190,190,149 235,194,97 69,59,47 56,49,52 61,61,58 119,101,82 122,94,38 131,99,42 173,135,71 174,133,74 159,129,73 77,57,39 67,54,51 71,58,53 71,58,53 66,55,52 70,57,54 80,64,47 132,102,44 137,107,49 129,98,38 84,65,26 61,55,50 61,50,17 52,41,6 55,46,17 206,171,78 125,85,51 122,84,38 214,184,0 214,182,0 244,202,0 224,188,18 119,93,25 54,49,17 43,41,23 86,63,34 104,72,42 132,94,44 109,73,40 79,48,36 126,95,56 255,232,120 255,215,114 240,192,118 205,166,105 172,145,100 129,112,86 93,86,86 89,84,86 89,86,90 87,84,88 33,28,25 55,42,10 66,58,6 58,46,5 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,7 53,38,0 66,58,8 84,72,2 66,53,5 58,46,5 50,38,1 55,42,8 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,143 201,190,144 201,192,145 201,192,145 199,189,147 197,190,147 201,190,146 202,192,143 202,188,143 215,170,81 75,69,60 65,58,58 59,56,60 102,88,72 141,112,51 137,103,42 145,109,47 159,120,63 187,146,87 135,104,53 70,54,50 64,53,50 69,58,51 71,62,54 68,57,54 65,54,47 123,95,37 131,97,38 158,118,64 121,94,31 57,46,43 167,134,84 82,70,40 241,208,158 255,210,119 130,88,36 116,83,56 182,150,75 229,195,0 208,165,0 81,67,0 45,43,14 35,32,17 96,78,48 112,80,46 107,66,35 113,74,44 114,78,45 62,43,16 252,213,144 255,224,120 255,211,117 224,179,106 187,148,89 161,135,94 122,106,89 89,84,86 87,85,86 89,86,90 86,83,87 28,20,26 69,59,10 57,48,3 64,53,9 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 56,45,0 53,40,6 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 63,53,11 72,62,20 69,60,15
