255,91,20 255,103,30 255,107,25 255,114,31 255,109,33 255,95,22 255,97,26 255,109,37 255,102,32 255,100,26 255,96,27 255,100,30 255,91,25 255,93,27 255,94,27 255,98,29 255,97,29 255,101,33 255,95,31 255,93,27 255,98,30 255,106,26 255,102,24 255,101,12 255,102,20 26,33,47 91,10,0 255,79,0 255,76,0 255,90,4 255,85,3 255,92,9 255,89,6 255,72,0 255,75,0 255,65,11 134,40,38 112,48,58 57,43,58 46,34,48 78,66,82 78,69,82 63,54,67 61,49,65 59,49,67 76,67,89 79,75,95 70,65,83 65,58,68 60,56,65 63,59,70 66,62,75 62,58,69 59,55,66 56,52,63 53,49,60 48,44,55 46,42,53 55,51,62 59,55,66 61,59,71 59,56,71 59,56,71 67,62,78 69,65,78 72,68,81 72,69,86 70,65,83 101,71,84 54,39,49 51,42,53 54,41,60 67,61,82 69,62,76 68,65,71 69,67,77 72,68,77 59,35,51 42,38,49 69,62,72 45,21,37 255,96,31 255,88,19 255,79,0 255,68,2 255,70,6 255,71,14 246,68,15 212,45,4 173,37,4 112,38,13 88,65,76 88,73,93 78,66,82 48,39,50 75,63,75
255,88,21 255,87,19 255,88,20 255,89,21 255,85,23 255,91,27 255,94,28 255,95,25 255,92,23 255,91,25 255,89,27 255,87,23 255,90,23 255,92,24 255,93,28 255,90,22 255,87,21 255,90,26 255,92,32 255,94,30 255,100,35 255,94,23 255,105,15 255,104,15 255,84,10 72,0,0 50,7,1 255,72,0 255,80,2 255,83,3 255,77,9 255,87,7 255,77,7 255,83,1 255,74,6 246,59,4 109,37,39 87,52,53 75,56,74 61,47,62 60,45,65 59,47,63 66,53,72 70,57,78 72,66,89 78,69,91 72,62,66 71,59,64 56,50,55 52,51,54 56,52,63 54,50,63 58,54,67 60,56,67 59,55,66 55,51,60 45,41,50 53,49,58 61,57,68 66,61,77 71,68,83 67,64,79 61,56,72 75,59,74 71,63,80 69,64,80 67,64,79 66,63,78 147,63,48 88,18,8 72,35,34 54,39,49 57,48,61 57,41,54 46,32,32 70,62,70 38,34,43 65,58,68 28,19,32 48,34,34 44,29,51 255,94,22 255,99,0 255,91,0 255,80,0 255,79,1 255,71,0 255,64,2 252,57,5 217,47,0 99,69,82 79,57,62 68,59,74 57,45,59 69,60,71 63,54,65
255,87,23 255,85,20 255,87,26 255,86,25 255,86,26 255,89,26 255,92,28 255,85,22 255,97,28 255,80,18 255,83,20 255,86,23 255,90,22 255,85,19 255,82,18 255,87,21 255,85,18 255,83,19 255,89,22 255,107,34 255,104,28 255,93,24 255,84,18 255,98,20 255,102,27 132,22,0 34,13,13 255,95,13 255,86,0 255,100,10 255,78,0 255,76,3 255,88,2 255,94,0 255,72,1 255,72,16 126,51,58 116,54,56 82,57,58 73,57,70 74,60,84 75,67,86 73,77,106 81,80,111 94,70,88 127,64,60 141,66,66 99,55,56 67,52,60 51,47,56 49,45,54 60,56,65 62,58,71 61,57,68 60,56,67 56,52,61 38,34,45 63,59,68 67,60,72 74,69,85 76,73,88 75,70,86 77,65,81 120,69,72 67,63,74 68,61,75 71,68,85 85,73,87 41,39,49 37,34,40 116,46,38 111,34,26 91,35,38 64,45,47 44,21,20 30,27,31 33,25,31 35,27,35 65,53,65 71,57,72 54,40,57 255,66,0 255,100,0 255,112,1 255,98,0 255,90,0 255,77,2 255,74,5 255,66,0 255,70,6 79,67,81 65,59,66 55,47,64 64,55,68 42,33,46 35,26,39
255,88,21 255,87,20 255,79,15 255,80,16 255,83,14 255,85,17 255,88,21 255,89,20 255,86,14 255,80,11 255,78,22 255,86,21 255,80,16 255,80,20 255,79,22 255,79,19 255,83,18 255,92,19 255,104,24 255,105,20 255,98,29 255,94,28 255,97,30 255,88,25 255,104,19 204,51,12 20,23,15 254,78,15 255,73,0 255,79,0 255,97,0 255,97,2 255,106,17 255,72,0 255,66,7 255,72,6 172,62,51 163,70,79 131,77,86 123,69,90 86,84,108 96,80,116 118,71,80 86,57,67 218,62,40 225,81,57 201,83,78 145,71,71 79,59,71 60,54,61 61,57,66 63,59,70 75,60,68 63,56,68 56,52,63 51,47,58 35,31,42 67,63,74 67,63,74 72,64,81 77,72,90 79,74,92 78,70,87 121,73,85 61,57,68 66,62,75 67,66,83 47,44,48 53,41,57 55,48,62 57,48,63 58,46,60 56,44,56 65,39,45 83,33,29 73,29,28 46,31,39 57,46,55 67,60,72 59,47,63 58,42,67 255,92,0 255,80,0 255,84,0 255,110,0 255,110,0 255,97,0 255,75,0 255,70,0 242,49,0 65,53,67 65,54,77 100,89,112 73,64,79 63,54,67 65,53,67
255,83,19 255,84,17 255,78,10 255,80,8 255,83,13 255,86,17 255,83,14 255,81,14 255,93,16 255,87,19 255,84,22 255,84,17 255,79,15 255,77,16 255,78,20 255,83,25 255,98,24 255,107,23 255,111,27 255,100,21 255,94,27 255,90,27 255,78,20 255,75,16 255,76,5 255,96,31 11,12,17 255,87,20 255,88,3 255,67,0 255,68,0 255,97,0 255,69,0 255,69,5 255,70,0 255,71,0 228,82,68 194,81,74 180,89,90 149,83,98 127,89,110 134,83,96 57,41,54 65,56,69 83,19,18 214,70,51 218,88,73 177,80,79 98,70,70 68,65,69 77,63,68 102,69,71 108,68,72 68,56,70 59,55,66 51,47,58 31,27,38 68,64,75 70,66,77 74,69,85 80,75,93 81,76,94 74,71,88 95,71,87 65,61,74 73,60,81 125,42,27 119,43,30 61,37,46 54,47,57 44,37,51 57,48,63 56,48,67 55,49,70 62,60,72 53,46,56 62,37,49 57,43,48 58,52,59 42,38,49 44,39,41 255,77,3 255,86,0 255,90,0 255,109,0 255,105,0 255,102,0 255,99,0 255,91,4 238,55,0 80,70,90 79,68,93 65,53,69 51,39,51 80,68,82 82,70,84
255,79,13 255,75,8 255,74,2 255,73,1 255,73,5 255,75,9 255,76,10 255,81,17 255,83,14 255,83,17 255,82,21 255,80,16 255,83,23 255,83,22 255,82,22 255,89,29 255,100,28 255,115,27 255,103,27 255,92,28 255,85,21 255,79,15 255,73,12 255,71,9 255,66,0 255,61,7 21,12,6 255,86,46 255,61,5 255,60,5 255,65,0 255,64,3 255,65,0 255,71,0 255,72,0 255,75,0 255,77,35 235,75,61 252,74,55 160,76,84 72,48,52 53,34,41 22,15,25 37,33,42 44,37,51 84,56,54 229,74,56 218,81,66 164,76,67 146,72,65 144,71,66 135,69,64 108,67,67 78,59,66 58,51,61 44,37,47 42,38,49 67,65,77 76,70,91 81,72,94 81,76,94 81,76,94 80,77,92 78,70,87 167,33,28 255,76,2 255,68,0 255,81,0 255,73,0 112,22,0 101,28,19 72,32,34 55,51,62 49,41,60 48,39,52 54,47,57 33,27,34 64,52,66 62,48,63 78,30,47 255,97,2 255,76,0 255,82,7 255,89,5 255,101,0 255,105,0 255,119,1 255,103,0 255,109,0 173,73,23 71,59,73 68,56,68 53,42,51 69,55,68 72,58,75 45,33,45
255,71,3 255,70,4 255,71,0 255,66,2 255,63,2 255,67,8 255,73,12 255,67,4 255,74,9 255,76,8 255,77,13 255,79,19 255,83,23 255,94,32 255,97,32 255,96,32 255,94,30 255,90,23 255,87,19 255,90,19 255,83,15 255,78,9 255,77,9 255,76,7 255,73,6 255,64,14 19,20,12 222,48,23 255,63,3 255,64,1 255,66,0 255,63,5 255,61,1 255,68,1 255,69,0 255,70,0 255,70,3 255,65,2 106,23,3 63,54,67 29,13,9 38,25,35 26,19,29 42,38,49 53,46,60 20,31,44 252,50,18 255,91,69 251,95,75 195,81,63 160,73,59 153,70,71 118,67,70 85,56,63 52,48,57 37,34,40 48,44,53 72,70,82 77,72,90 84,75,97 79,74,92 80,75,93 76,73,90 79,76,91 57,54,81 138,49,38 255,85,5 255,64,0 255,74,0 255,82,0 255,80,23 161,36,6 96,30,25 88,39,40 64,53,62 38,30,36 51,42,53 43,36,50 53,44,68 81,43,37 255,98,0 255,98,0 255,79,5 255,94,16 255,74,0 255,93,0 255,107,0 255,109,0 255,91,0 74,67,79 47,33,46 59,51,57 27,20,23 45,33,45 36,18,27 31,23,29
255,72,1 255,65,4 255,74,2 255,58,2 255,58,2 255,69,8 255,62,1 255,71,2 255,77,10 255,76,6 255,79,15 255,86,21 255,92,28 255,91,29 255,94,28 255,90,25 255,86,23 255,83,19 255,83,19 255,85,17 255,76,8 255,78,8 255,79,9 255,78,5 255,69,3 255,66,3 22,13,9 152,53,32 255,60,1 255,60,0 255,62,2 255,62,2 255,62,2 255,67,7 255,68,5 255,66,1 255,64,0 255,61,0 124,50,48 51,48,65 19,10,21 42,38,49 45,43,53 44,42,50 43,36,50 48,39,52 76,38,19 246,80,36 255,90,66 255,87,67 174,75,63 165,70,61 137,69,65 83,54,64 47,46,51 26,26,26 51,47,56 82,75,85 82,72,90 81,76,94 80,75,91 80,75,91 80,77,92 76,73,90 86,78,97 40,26,41 73,61,77 64,72,90 232,81,53 255,66,0 255,74,0 255,69,0 255,65,0 255,75,4 17,16,21 85,30,17 79,41,43 59,48,57 42,43,64 255,87,20 255,74,0 255,86,0 255,80,0 255,73,0 255,63,0 255,111,0 255,99,0 255,86,0 255,121,24 56,50,57 22,12,11 60,20,15 55,46,57 76,62,75 53,40,50 73,62,71
255,81,0 255,99,11 255,73,6 255,56,5 255,70,0 255,78,1 255,70,2 255,76,3 255,77,9 255,81,16 255,85,20 255,87,22 255,87,28 255,92,28 255,85,23 255,86,24 255,81,20 255,85,20 255,86,19 255,82,14 255,80,13 255,77,11 255,79,7 255,72,0 255,68,3 255,65,2 8,10,5 46,14,11 255,57,0 255,60,2 255,61,1 255,66,3 255,66,3 255,64,4 255,66,3 255,65,2 255,65,0 255,63,0 255,71,24 13,12,27 69,45,51 70,52,61 70,66,77 32,28,48 54,49,67 38,28,46 110,20,14 93,16,0 255,80,46 255,90,71 199,91,80 183,76,69 138,70,68 65,58,61 49,39,43 17,15,11 32,30,38 60,56,65 69,64,80 76,75,92 82,77,93 81,76,92 78,75,92 79,70,92 83,75,92 53,39,52 52,38,51 53,39,54 73,57,82 56,57,76 156,27,3 255,97,12 255,88,4 255,70,13 41,24,16 37,37,45 62,12,18 21,7,9 80,46,53 255,76,16 255,85,1 255,71,0 255,66,2 255,65,0 255,86,0 255,107,1 255,85,0 255,73,0 255,74,5 48,41,41 30,13,5 98,24,24 62,55,69 86,73,94 52,40,54 71,62,75
255,70,5 255,58,0 255,60,2 255,68,3 255,73,0 255,75,0 255,79,2 255,76,2 255,75,9 255,82,18 255,82,16 255,91,18 255,116,24 255,99,11 255,102,18 255,96,13 255,85,14 255,84,16 255,85,18 255,79,16 255,76,12 255,74,12 255,75,9 255,68,1 255,70,4 255,73,8 64,29,30 23,16,26 255,65,0 255,69,5 255,64,0 255,61,0 255,62,2 255,63,3 255,63,7 255,66,10 255,67,5 255,68,9 75,56,72 71,52,70 32,29,35 22,8,10 100,43,53 49,52,59 39,38,55 56,49,61 92,37,37 99,35,34 117,46,45 46,34,46 136,54,52 162,78,84 100,85,93 73,64,77 47,26,24 88,15,6 38,22,18 56,52,61 68,63,79 75,72,89 78,75,92 80,76,96 80,75,91 79,74,92 81,76,92 61,56,72 58,49,62 54,42,54 47,34,42 45,32,40 53,41,46 73,60,81 49,37,51 88,56,70 187,89,63 38,28,46 39,8,0 19,4,0 255,74,5 255,72,0 255,68,1 255,68,1 255,66,1 255,66,1 255,63,0 255,73,4 255,85,0 255,79,0 237,62,13 107,41,38 48,23,24 56,23,23 66,56,74 94,79,101 66,54,68 64,55,68
255,60,2 255,59,4 255,61,2 255,68,5 255,75,0 255,73,3 255,69,0 255,81,6 255,98,22 255,101,21 255,92,24 255,94,22 255,104,11 255,103,15 255,98,16 255,92,11 255,101,19 255,81,10 255,78,10 255,77,11 255,77,10 255,77,12 255,74,6 255,75,7 255,74,10 255,77,4 56,47,41 17,14,29 255,69,0 255,73,1 255,65,0 255,68,7 255,72,7 255,66,4 255,66,8 255,63,9 255,56,3 51,45,38 62,60,68 39,33,40 14,11,17 126,62,61 236,78,41 134,46,28 76,56,68 36,37,40 75,39,49 92,51,49 78,40,32 41,36,52 30,33,42 49,14,19 219,74,62 211,46,16 177,36,2 173,32,0 98,31,20 74,55,59 59,59,71 79,72,86 79,71,90 82,74,91 82,74,93 72,67,85 78,70,87 56,49,61 64,61,76 71,64,78 63,51,65 47,33,46 46,34,36 43,33,34 43,25,24 68,48,69 52,40,56 82,70,84 80,0,0 255,73,8 255,69,0 255,63,3 255,61,1 255,64,4 255,63,5 255,63,0 255,66,0 255,63,3 255,72,0 255,50,6 108,54,61 74,62,67 40,32,21 26,24,20 72,50,72 91,77,101 64,52,68 47,38,49
255,58,0 255,60,6 255,66,3 255,69,1 255,69,3 255,69,0 255,82,12 255,106,21 255,79,25 255,84,27 255,110,21 255,117,9 255,106,15 255,81,9 255,99,17 255,102,15 255,110,22 255,104,9 255,78,9 255,75,11 255,75,12 255,71,11 255,74,11 255,75,11 255,74,7 255,74,2 183,74,54 0,21,30 255,65,0 255,71,6 255,70,7 255,72,7 255,74,5 255,68,3 34,33,8 22,22,22 74,10,9 31,23,31 65,52,60 45,34,43 25,20,22 24,18,9 255,74,6 255,66,22 255,76,10 87,37,24 66,44,49 112,51,46 58,57,72 51,47,60 40,38,50 37,35,47 51,39,53 30,31,34 45,36,49 34,30,43 46,41,43 89,44,41 71,64,74 78,68,88 76,70,91 77,72,88 73,69,91 62,66,81 162,29,0 119,47,33 88,44,43 70,66,79 62,53,64 67,59,78 73,64,79 50,38,52 55,41,56 57,45,61 38,30,38 37,27,31 44,34,35 125,43,23 255,65,4 255,63,3 255,61,1 255,67,7 255,66,0 255,66,0 255,73,8 255,68,0 226,84,50 79,56,67 86,67,74 40,35,37 88,44,45 106,32,23 63,56,68 83,69,84 88,79,103 44,37,51
255,61,0 255,64,6 255,81,16 255,73,8 255,74,11 255,76,11 255,84,16 255,84,15 255,83,20 255,89,25 255,96,22 255,95,12 255,107,7 255,104,20 255,78,9 255,84,17 255,78,5 255,102,12 255,88,20 255,68,6 255,66,7 255,68,10 255,68,5 255,68,7 255,68,2 255,71,2 195,76,37 8,11,18 255,69,2 255,73,5 255,68,5 255,67,6 255,67,1 255,65,7 31,18,37 77,68,81 22,11,20 34,21,29 33,19,21 34,20,25 37,4,6 73,37,27 255,78,10 255,74,11 255,93,41 51,49,59 69,45,51 123,61,48 48,21,33 42,42,52 48,44,57 54,49,65 47,42,60 33,28,44 40,36,49 41,37,50 47,35,49 35,35,45 39,32,42 46,45,50 91,72,90 68,65,80 67,59,78 67,62,78 255,74,0 255,73,0 182,60,38 104,38,33 76,49,44 48,35,45 47,44,48 47,43,52 77,65,79 28,16,30 38,29,40 63,47,62 42,26,41 178,71,39 255,68,11 255,68,3 255,66,1 255,63,0 255,66,0 255,65,0 239,48,4 255,75,17 83,68,88 80,61,75 67,38,45 77,64,61 54,52,50 73,39,35 65,57,63 81,65,80 86,80,103 61,53,70
255,74,22 255,79,22 255,83,15 255,76,9 255,74,7 255,89,15 255,97,15 255,104,22 255,101,27 255,80,13 255,82,20 255,83,12 255,100,12 255,86,0 255,84,7 255,99,10 255,99,8 255,96,4 255,75,0 255,66,1 255,62,2 255,63,3 255,69,9 255,63,3 255,67,7 255,69,9 247,81,37 24,9,17 255,55,0 255,75,4 255,78,10 255,73,8 255,64,6 61,17,5 41,26,36 48,39,50 31,23,29 28,18,22 29,17,22 41,27,32 105,50,50 255,73,17 255,79,19 255,92,44 34,46,54 52,40,54 95,46,47 120,50,44 255,73,24 113,19,0 63,29,25 34,34,46 56,48,65 46,41,57 75,70,88 46,42,55 51,47,58 31,27,38 43,36,48 68,50,59 76,69,83 77,71,92 81,66,88 69,58,83 255,90,41 255,65,0 255,71,0 255,64,0 255,90,20 98,2,0 92,32,32 76,53,64 36,25,32 58,50,58 44,34,52 54,47,61 45,36,47 255,66,0 255,73,0 255,76,0 255,81,2 255,71,5 174,65,36 224,49,13 74,62,76 65,53,65 73,44,51 40,26,31 111,65,67 70,52,61 56,47,58 58,40,39 69,56,66 75,65,83 71,68,95 64,60,82
255,94,18 255,109,31 255,89,19 255,86,15 255,88,16 255,94,17 255,96,15 255,88,17 255,83,16 255,81,15 255,77,16 255,72,8 255,84,0 255,98,0 255,87,8 255,92,3 255,82,0 255,102,8 255,90,0 255,69,0 255,63,0 255,64,1 255,63,0 255,61,1 255,69,8 255,67,5 255,79,21 18,11,23 255,69,19 255,76,4 255,80,13 255,74,10 255,67,13 29,31,45 43,24,28 72,59,69 30,23,26 50,40,44 37,27,31 33,22,29 36,23,31 45,31,36 73,43,42 35,46,75 40,38,46 44,37,47 92,50,53 248,94,67 255,68,6 255,66,0 255,117,77 105,32,23 64,47,53 60,46,61 61,56,74 32,27,43 54,50,63 48,44,57 53,49,62 83,56,68 82,68,96 105,84,99 107,72,87 65,51,64 49,37,51 36,29,27 255,51,0 255,64,0 255,66,0 255,91,0 255,130,59 43,26,32 66,32,30 53,39,39 65,56,69 58,51,61 125,16,0 255,92,10 255,87,8 255,83,12 255,95,15 255,87,16 179,63,28 75,63,77 67,57,61 77,44,65 70,19,9 147,36,19 97,69,71 72,53,69 46,44,56 67,56,63 71,57,70 84,74,92 81,78,105 71,67,89
255,108,18 255,106,18 255,100,20 255,92,20 255,85,20 255,85,17 255,85,16 255,79,14 255,79,11 255,77,10 255,74,3 255,87,3 255,112,0 255,79,0 255,88,0 255,96,0 255,83,0 255,104,2 255,81,0 255,74,0 255,73,3 255,71,1 255,70,2 255,65,0 255,65,5 255,67,7 255,68,7 14,16,16 119,0,0 255,77,9 174,66,39 244,65,42 255,67,0 40,41,31 66,44,36 47,40,43 39,20,24 43,33,34 37,25,30 52,40,45 32,20,25 35,24,33 49,47,69 47,43,63 36,35,50 41,41,41 255,118,23 255,81,7 255,94,5 255,87,0 255,96,1 255,108,0 255,80,20 133,30,15 102,61,59 38,34,43 39,36,51 27,22,40 59,54,70 95,54,68 102,72,87 126,76,82 91,66,80 64,56,73 46,41,57 63,58,76 48,40,59 48,37,60 114,48,43 255,78,20 237,106,82 54,16,6 57,42,52 86,38,34 52,36,49 90,39,42 255,70,0 255,87,4 255,82,0 255,95,8 236,81,38 196,74,56 58,52,57 80,62,73 72,50,53 113,37,24 150,32,1 204,63,43 76,65,88 70,61,76 37,30,44 80,68,82 61,49,63 89,79,97 78,75,102 65,61,81
255,112,17 255,108,14 255,99,22 255,86,17 255,85,17 255,85,15 255,84,16 255,81,14 255,83,13 255,82,7 255,88,0 255,115,0 255,87,0 255,81,0 255,72,0 255,96,0 255,108,0 255,79,0 255,73,0 255,70,0 255,71,1 255,73,1 255,69,2 255,70,12 255,73,13 255,72,10 255,82,19 24,8,0 71,0,0 142,29,0 47,37,41 69,60,73 242,58,9 247,55,18 50,49,54 31,21,25 65,38,20 66,23,19 53,24,31 44,32,37 42,32,36 24,17,20 28,23,39 43,40,55 34,32,44 30,30,38 216,52,12 255,75,14 255,80,16 255,117,12 255,117,8 255,86,0 255,89,0 255,95,0 255,125,63 108,41,45 56,41,49 37,39,53 54,49,67 101,66,71 108,74,83 137,75,85 56,52,65 54,48,69 45,35,55 71,63,82 60,53,67 56,46,66 69,38,60 54,57,79 50,48,60 98,53,57 66,54,59 25,24,27 16,6,7 151,40,0 255,101,1 255,85,7 255,84,10 255,108,24 123,49,40 69,62,72 47,41,48 32,18,23 144,34,33 143,28,8 255,66,24 76,57,71 79,65,89 76,67,82 36,27,38 92,78,95 58,46,60 79,66,87 93,80,101 78,69,93
255,114,19 255,110,18 255,95,22 255,86,20 255,84,19 255,86,19 255,81,19 255,77,16 255,83,13 255,81,2 255,100,0 255,66,0 255,63,0 255,64,0 255,72,0 255,81,0 255,80,0 255,72,5 255,102,0 255,98,7 255,91,0 255,72,2 255,68,2 255,70,11 255,72,10 255,93,9 255,82,5 104,17,0 30,7,18 66,49,55 64,43,58 65,61,72 34,20,22 50,33,39 40,18,21 98,6,0 218,38,0 255,83,35 138,20,0 80,32,26 52,31,29 31,21,22 31,21,25 28,21,24 40,17,18 61,36,37 49,30,48 70,49,64 114,35,41 255,105,45 255,84,0 255,100,1 255,107,0 255,123,0 255,121,15 255,106,0 229,81,13 105,31,22 55,38,41 95,69,99 119,82,98 126,69,81 42,37,53 56,48,67 47,42,58 58,50,67 62,57,73 72,62,82 66,56,76 91,81,101 51,39,53 56,41,51 57,49,57 56,16,18 255,106,35 255,102,14 255,61,0 255,83,14 210,99,80 82,67,77 62,56,63 64,35,45 143,29,15 182,40,6 234,51,0 255,68,0 78,64,69 88,71,93 45,33,49 61,52,65 50,32,43 93,69,87 61,49,61 92,79,100 84,71,92 79,68,91
130,21,0 183,55,16 255,98,21 255,87,23 255,84,18 255,88,12 255,81,14 255,80,16 255,78,8 255,70,6 255,93,0 255,96,0 255,68,0 255,90,5 255,88,0 255,78,0 255,71,3 255,71,0 255,84,0 255,82,0 255,72,0 255,66,1 255,72,8 255,72,5 255,99,16 255,100,0 255,81,0 103,30,16 16,13,17 69,60,71 18,11,23 35,26,39 50,38,52 53,49,62 51,39,55 63,40,39 255,59,4 255,75,21 255,84,23 255,87,35 126,43,26 60,26,24 40,32,38 44,32,37 58,41,44 50,40,44 48,42,63 66,55,78 30,26,37 40,48,55 157,20,0 255,78,0 255,122,0 255,138,0 255,128,0 255,107,0 255,120,16 255,108,3 160,61,51 90,79,106 123,87,107 125,71,82 51,47,60 42,34,51 26,24,34 42,38,49 37,33,44 46,39,53 52,43,58 62,53,68 43,34,47 60,48,62 39,27,39 56,45,52 59,45,62 255,102,10 251,74,0 255,87,38 73,56,57 79,55,64 64,23,23 134,49,44 224,58,32 166,50,3 219,56,0 255,78,31 67,59,76 81,67,84 49,40,55 45,36,47 62,48,61 89,75,88 65,53,65 92,79,100 75,62,83 87,73,97
49,21,23 46,18,20 43,24,31 31,28,32 49,47,48 16,22,13 31,22,35 59,46,56 60,38,43 129,73,65 254,90,52 255,99,45 255,82,9 255,85,3 255,100,8 255,79,0 255,83,2 255,99,13 255,88,1 255,98,22 255,61,2 255,66,0 255,72,6 255,90,7 255,80,0 255,95,23 255,68,0 191,58,19 22,12,13 55,41,56 46,43,47 32,28,41 45,36,51 48,39,54 56,44,60 43,30,40 63,52,59 38,35,50 255,98,60 255,80,16 255,78,10 255,78,20 115,28,5 58,21,20 56,35,50 56,47,60 50,41,54 55,48,62 50,41,56 55,55,65 50,43,57 44,37,51 70,44,34 255,146,48 255,115,0 255,112,6 255,117,6 255,106,0 163,90,78 89,92,128 132,99,120 146,70,82 60,39,54 44,46,62 50,49,64 25,23,35 34,32,44 40,35,51 44,35,48 45,36,49 62,53,66 35,28,42 41,34,44 40,28,42 82,0,0 239,74,21 89,68,94 80,54,75 82,53,47 104,35,20 197,38,8 242,79,32 255,92,27 255,107,32 255,82,24 155,67,58 66,57,72 58,51,63 43,36,48 36,28,34 76,58,67 90,73,95 66,52,65 73,60,79 72,61,88 77,66,93
57,24,15 57,24,15 51,13,19 79,33,35 72,20,19 47,22,19 86,37,28 67,34,27 33,26,29 27,21,28 26,19,19 28,25,29 15,14,31 25,27,24 86,35,11 35,13,0 168,38,9 177,27,0 255,61,8 255,64,5 255,61,0 255,65,0 255,74,10 255,96,12 255,90,5 255,96,12 255,87,0 245,97,34 21,11,15 93,33,31 49,42,42 47,40,52 61,56,72 53,45,62 47,39,56 61,53,70 51,41,59 27,33,54 27,35,44 62,19,13 255,89,27 255,79,12 255,73,8 255,88,38 94,26,22 67,42,54 65,56,71 48,43,59 51,46,62 44,40,53 57,50,64 56,44,60 49,38,61 38,38,50 110,22,0 255,140,12 255,121,0 255,117,0 99,80,94 97,98,130 133,107,128 240,117,102 166,50,48 73,30,24 78,64,81 48,44,57 36,34,46 24,20,33 36,27,38 64,56,64 31,23,31 33,26,38 34,24,42 54,46,65 176,69,39 137,47,23 70,48,72 67,44,43 149,36,15 224,63,29 243,74,20 255,103,29 255,109,32 255,98,22 255,110,50 75,63,77 64,55,68 52,43,56 26,17,28 28,26,27 102,61,70 92,78,91 69,56,64 56,44,58 82,70,100 94,83,110
255,106,19 255,100,23 255,89,20 255,109,22 255,102,34 255,80,11 220,57,10 181,34,0 114,2,0 112,20,0 63,32,22 47,15,10 70,16,7 52,20,17 38,16,21 37,16,12 88,34,27 46,4,7 14,7,5 27,13,18 10,7,22 31,39,46 25,21,30 55,35,45 44,38,33 118,74,64 198,80,47 215,95,45 11,9,19 47,39,45 38,26,28 81,30,31 58,36,41 48,46,56 58,49,64 56,47,62 50,41,52 54,47,59 53,40,59 63,55,72 43,46,57 75,38,37 255,80,8 255,69,21 255,75,1 255,81,16 127,17,0 104,36,32 68,53,61 45,36,49 53,48,64 52,47,63 57,54,69 48,48,60 31,19,35 33,27,32 27,28,20 255,120,73 83,92,115 103,110,133 116,114,138 245,105,62 255,93,0 255,71,0 182,39,10 150,62,44 68,45,58 33,29,42 64,55,66 42,35,47 40,33,47 21,12,23 45,37,45 61,43,52 68,59,74 76,52,68 105,46,39 157,39,16 241,82,36 255,89,31 255,83,20 255,93,28 255,94,21 255,90,19 215,111,101 82,68,92 61,49,61 49,41,49 22,15,13 35,7,9 104,75,80 81,65,82 73,59,72 46,33,52 85,74,97 94,83,108

208,56,33 167,47,15 153,42,9 155,48,7 152,46,19 152,45,15 150,43,13 132,39,16 106,34,22 79,26,14 69,26,11 76,27,16 91,36,23 97,30,19 74,49,48 58,46,62 58,49,62 25,13,18 30,26,35 27,6,6 14,16,13 94,16,6 28,15,8 136,53,33 199,32,0 108,33,6 94,34,11 90,30,9 120,34,13 159,52,20 171,52,24 104,35,6 153,44,15 173,57,22 140,42,16 127,37,11 169,53,22 207,61,20 200,58,20 134,29,8 148,43,22 122,28,7 117,32,8 126,36,14 132,39,11 147,40,20 125,28,6 129,35,12 117,32,6 146,33,10 38,31,34 117,30,18 101,29,15 120,32,14 173,41,15 155,34,7 156,35,10 193,65,36 198,68,30 205,77,36 151,77,41 131,68,46 130,53,34 170,43,23 85,31,22 94,35,16 72,26,10 77,27,14 72,54,53 79,33,17 9,3,8 30,20,24 18,20,20 61,52,63 64,56,62 62,46,61 60,43,65 54,41,51 61,31,34 73,34,31 113,43,33 110,40,32 74,38,46 49,31,42 34,31,37 41,43,57 45,36,49 44,30,54 41,37,48 51,44,56 53,41,57 63,54,69 70,59,68 38,16,24 51,39,44 156,38,15
165,57,21 161,62,23 154,53,28 157,51,26 151,50,21 139,41,15 138,39,16 118,35,15 94,30,15 74,28,14 75,27,9 71,31,26 73,54,70 43,34,45 32,30,42 32,27,43 41,8,8 68,15,1 53,20,11 154,53,26 50,11,10 66,11,0 45,16,0 203,45,21 173,71,49 160,78,51 142,72,43 139,68,42 149,56,31 156,45,10 176,56,26 114,36,10 169,52,24 162,49,15 133,41,13 117,36,9 156,49,19 154,46,19 128,40,22 146,51,33 161,57,31 146,53,30 140,55,29 143,58,32 160,56,32 169,59,33 156,59,35 127,34,4 157,37,14 156,41,19 44,21,20 120,30,6 114,32,12 138,36,14 170,42,15 175,43,15 174,37,11 189,42,10 198,45,8 193,43,8 100,28,7 74,21,7 98,32,18 101,34,23 109,51,27 136,48,30 103,39,22 78,24,15 70,53,54 65,27,8 15,9,14 40,23,26 37,15,23 64,38,47 59,36,33 95,40,38 76,52,56 61,42,56 60,52,71 57,43,60 51,42,55 47,43,52 59,40,44 91,38,40 98,31,24 121,38,25 107,47,45 72,50,58 53,39,52 44,32,44 39,35,44 43,36,48 34,27,39 79,67,79 120,28,14 67,22,19
