79,71,77 60,66,67 100,87,64 139,99,65 63,58,55 57,59,54 58,58,53 229,216,193 213,204,187 109,99,89 191,178,157 151,148,152 104,107,125 52,51,66 69,70,75 62,58,67 59,57,67 65,63,73 68,65,71 73,47,37 69,46,43 55,34,34 160,102,78 150,127,87 166,146,98 100,82,40 56,55,44 41,48,43 85,96,97 93,96,105 74,79,85 86,96,70 77,70,73 69,68,83 91,80,89 241,255,255 116,117,122 81,81,93 251,199,126 248,168,84 161,115,60 95,75,55 225,209,153 172,157,121 98,74,50 201,116,77 255,167,90 112,67,60 255,169,104 218,120,76 241,124,73 123,65,39 60,32,23 69,42,35 52,32,25 52,32,25 146,150,152 127,138,109 97,107,111 149,108,61 251,149,100 203,109,57 141,79,52 101,63,53
92,77,66 165,151,151 131,85,48 156,103,62 87,66,55 78,82,67 60,70,64 180,165,145 50,43,41 93,84,78 220,206,190 111,110,103 103,105,119 63,55,63 74,78,93 68,70,84 72,72,84 67,70,81 77,77,89 152,112,103 90,71,73 77,63,68 143,109,87 133,119,74 127,97,53 110,82,42 53,45,32 64,79,67 38,53,60 52,65,66 90,98,86 107,113,114 74,89,103 56,74,91 67,72,80 133,123,101 132,121,106 109,119,125 101,108,120 91,62,31 68,49,22 110,104,109 189,172,125 77,69,58 57,62,56 243,160,122 212,143,112 110,93,85 255,174,128 238,149,97 188,95,49 93,49,37 56,33,20 56,33,22 49,31,26 57,30,25 69,75,62 86,91,55 84,80,43 156,113,80 211,126,69 140,97,62 103,73,56 93,63,48
131,96,69 116,99,89 203,144,87 159,103,65 92,77,66 64,49,40 116,102,77 104,95,91 74,65,59 185,175,153 135,124,107 82,81,74 62,60,70 75,70,72 67,77,85 81,90,92 98,99,91 93,96,88 81,82,74 178,125,111 100,87,84 101,91,95 121,107,78 126,109,72 99,79,47 113,87,46 65,45,25 68,73,79 54,68,78 64,74,78 99,100,105 92,97,103 66,86,91 80,93,94 95,103,91 63,56,54 117,113,107 119,117,137 90,99,122 226,217,228 176,189,204 163,161,169 168,149,110 61,60,51 66,64,60 192,129,96 255,174,115 108,95,72 198,128,81 186,136,90 208,102,65 69,36,25 58,31,24 55,33,25 74,30,18 56,30,20 148,165,155 142,154,162 171,186,189 152,167,174 175,190,195 158,179,188 146,170,188 203,224,243
179,167,167 149,140,151 115,108,108 72,65,77 135,139,154 133,130,134 106,75,54 102,100,96 43,42,45 165,153,141 111,101,91 65,60,62 52,49,55 65,62,66 159,137,117 118,109,94 72,73,52 78,76,47 132,122,84 126,97,73 60,56,50 49,43,38 114,102,74 118,101,64 122,104,72 80,67,46 109,87,49 52,43,35 43,45,45 29,34,30 49,57,47 51,56,50 45,47,42 152,72,54 109,70,38 42,61,94 51,64,52 68,72,45 169,131,65 100,107,132 92,84,71 195,180,133 78,69,54 61,56,44 93,82,75 150,116,82 160,134,66 105,107,52 162,132,74 113,96,61 167,83,48 57,33,27 54,32,26 55,34,32 121,121,80 54,35,19 72,39,12 103,73,45 81,76,35 103,84,49 115,108,92 63,54,48 70,63,61 58,52,45
97,90,90 67,65,73 115,111,120 99,101,117 68,72,85 69,72,81 93,66,50 90,71,57 86,81,78 249,235,221 94,82,70 69,62,62 76,68,74 86,86,98 47,53,42 39,45,32 44,46,29 68,64,43 67,69,41 49,53,38 56,62,53 46,49,41 105,96,69 119,102,63 111,95,62 53,45,32 112,86,47 50,42,29 50,56,45 48,54,43 56,64,43 93,105,60 234,109,63 241,78,40 60,65,33 107,159,185 115,101,43 160,81,35 187,172,180 130,107,78 72,57,48 75,71,50 103,87,74 128,120,86 84,84,70 115,104,69 151,145,68 117,117,45 137,134,69 113,105,55 157,75,48 79,43,23 82,44,27 60,39,37 165,175,122 133,117,100 139,77,48 140,74,44 172,120,90 34,30,13 119,115,67 125,123,63 117,117,56 94,93,41
62,60,61 50,48,56 93,87,80 83,77,82 72,73,76 65,63,71 81,71,61 122,96,71 95,84,77 198,179,154 148,99,63 86,61,44 140,105,69 77,77,89 77,73,65 82,77,65 80,76,59 95,88,68 102,100,71 103,101,83 97,97,81 89,93,78 98,89,70 122,108,63 119,102,67 52,44,31 106,85,60 53,43,33 50,50,45 45,47,42 47,52,46 255,110,76 245,90,49 69,38,17 103,92,46 116,160,196 118,106,47 92,82,33 110,105,54 112,82,65 76,80,63 98,101,108 35,28,28 131,104,61 83,62,51 65,57,35 119,113,36 111,98,35 126,112,56 100,100,39 83,34,23 117,58,39 101,44,25 124,64,41 149,85,59 244,178,126 224,177,125 180,141,98 204,163,136 152,130,110 86,81,38 134,126,61 125,116,69 124,117,74
71,48,37 69,40,20 114,107,91 106,101,100 67,62,64 64,57,67 48,48,60 72,74,90 99,96,81 164,150,121 136,88,43 142,92,50 87,54,27 67,56,49 64,59,56 55,49,40 51,45,40 47,42,39 43,43,38 50,41,37 51,41,42 54,43,38 126,107,84 205,186,131 124,106,64 86,71,49 77,73,56 63,50,27 50,44,39 48,47,40 249,114,89 255,99,52 125,50,34 37,49,57 65,70,66 115,161,196 62,63,68 51,50,43 54,52,48 228,228,228 77,79,51 79,79,63 235,218,153 197,183,125 138,121,95 53,52,45 70,59,26 111,117,67 92,88,28 188,105,67 204,98,63 59,30,24 51,30,26 42,26,22 42,36,29 132,128,93 109,102,73 125,103,85 114,96,105 78,64,64 129,110,85 149,140,66 120,118,46 130,124,76
68,61,73 51,32,20 64,45,31 76,61,50 89,71,50 70,50,30 74,55,32 87,62,32 126,95,56 182,148,103 194,150,99 161,124,84 142,101,74 126,85,58 131,91,66 137,100,74 136,102,82 97,66,43 61,39,31 57,40,30 70,58,48 115,101,56 121,104,57 158,138,92 122,107,71 80,66,50 54,38,34 217,165,133 124,114,61 124,115,57 255,197,137 186,114,77 149,144,93 148,138,85 126,119,62 133,120,68 135,124,80 129,121,69 154,137,86 139,128,95 85,73,34 112,91,50 69,58,51 93,84,69 67,56,39 108,98,56 118,104,59 141,134,77 163,129,88 154,81,49 167,78,45 77,35,22 65,36,41 73,52,50 102,89,84 130,115,125 129,115,128 89,77,77 101,93,99 88,78,77 104,89,78 83,69,51 136,124,67 127,117,64
80,50,35 102,61,45 138,93,72 147,103,75 137,100,74 104,74,46 76,51,34 66,47,35 54,38,32 57,41,28 54,34,25 52,35,25 53,33,26 48,28,21 51,32,20 46,29,19 55,38,28 46,28,23 131,122,64 133,124,66 128,116,61 132,120,65 138,123,72 152,134,90 110,91,64 82,72,50 188,144,104 198,140,103 141,124,75 124,119,66 139,113,132 173,147,108 143,131,76 141,131,80 171,155,97 162,146,90 157,148,88 158,150,96 137,128,72 142,126,72 153,128,82 108,77,38 81,73,62 58,52,45 42,40,22 128,119,63 150,138,83 140,127,77 187,88,51 159,75,42 157,73,40 177,96,64 187,82,52 84,48,40 81,68,65 98,84,89 133,118,126 92,81,78 100,93,93 95,83,83 161,144,109 91,84,87 171,148,108 163,135,97
117,97,88 74,60,65 57,39,34 50,33,23 47,34,31 66,54,59 72,61,68 72,69,75 78,71,69 157,147,135 70,56,56 52,40,30 64,51,48 71,61,60 179,151,124 183,154,121 54,35,23 54,35,23 187,162,114 185,163,118 186,155,116 182,155,112 142,127,87 112,102,64 101,87,71 68,61,45 135,113,66 154,107,73 117,144,224 141,175,255 62,63,138 99,114,187 126,132,123 117,108,52 126,115,53 129,118,56 131,116,76 136,123,73 173,151,106 184,156,116 195,162,123 115,81,49 68,58,48 58,49,41 173,155,111 181,155,114 173,148,102 159,134,86 217,96,53 221,108,58 200,82,47 222,117,73 236,95,52 175,83,53 74,60,60 87,73,78 99,85,87 107,94,91 94,84,83 83,71,71 162,144,102 85,73,75 171,149,104 170,148,103
57,40,30 54,39,28 59,39,30 60,42,37 66,62,73 47,44,48 58,53,52 115,99,84 183,153,111 147,129,108 166,147,120 59,39,32 73,62,47 67,65,66 195,164,125 198,166,122 65,42,27 65,44,31 189,158,119 191,160,123 180,152,112 186,156,114 163,159,142 137,137,132 52,52,60 105,95,85 190,157,118 189,158,119 181,154,107 181,155,116 51,53,119 28,33,82 157,186,255 172,142,100 170,140,98 186,156,110 195,156,115 191,157,112 200,164,117 201,164,120 187,150,106 110,82,55 71,63,52 39,31,18 190,157,118 181,151,109 189,159,117 186,151,113 173,134,95 184,156,116 53,44,29 85,84,57 138,121,54 127,120,59 75,56,42 91,77,77 111,100,109 64,51,48 66,55,52 63,49,51 69,55,55 74,61,56 147,136,74 130,118,63
125,94,75 64,45,31 57,41,26 60,47,42 43,41,49 47,44,50 60,49,56 51,49,50 203,172,135 112,98,84 188,164,129 58,41,31 57,43,25 52,42,43 195,164,127 192,159,120 68,48,39 65,45,36 193,164,129 181,150,111 175,150,102 195,168,123 163,159,138 120,122,119 53,53,61 163,147,114 155,135,87 162,135,92 172,135,91 255,239,172 185,223,255 174,213,255 130,146,186 169,142,99 189,162,119 201,169,127 202,168,127 201,167,126 181,147,106 181,147,106 182,148,107 104,82,62 61,55,48 143,124,89 182,151,114 178,147,108 177,146,107 184,156,116 170,143,96 178,148,106 59,45,18 53,43,31 125,113,56 131,119,62 107,97,55 106,96,95 55,41,41 105,89,87 92,80,82 77,68,62 80,68,68 58,48,52 55,48,48 147,118,83
151,136,100 63,49,33 66,49,41 73,56,48 49,42,42 74,63,60 59,46,41 84,67,59 195,163,121 113,99,83 184,152,118 64,44,37 63,41,33 61,52,46 172,150,114 179,153,112 65,49,36 62,42,33 173,151,106 182,155,112 189,158,119 183,150,111 157,160,148 119,121,118 79,83,87 159,141,109 181,147,113 180,152,114 183,151,105 180,148,102 101,95,159 64,58,94 160,138,91 143,126,75 150,129,86 179,151,113 172,146,105 181,150,111 184,154,112 184,153,114 170,139,100 95,78,54 45,39,34 175,145,101 184,154,112 190,158,116 183,150,111 187,152,114 183,152,113 176,145,106 114,95,60 52,44,33 87,75,34 123,111,54 115,106,50 88,78,66 99,83,66 178,153,125 122,110,110 95,84,81 81,70,67 71,61,62 72,62,63 73,63,67
31,17,19 55,40,31 71,52,40 82,62,55 59,49,48 180,154,113 66,59,59 115,98,74 186,157,108 100,84,67 127,104,64 61,41,32 60,40,31 126,115,98 119,107,81 102,90,51 65,46,34 62,45,35 151,136,89 172,147,103 178,151,117 149,120,89 153,147,140 156,158,155 124,126,121 65,67,83 174,146,106 169,139,95 169,137,91 179,149,103 61,62,112 59,53,97 166,141,93 155,135,85 131,119,64 143,117,76 165,139,98 172,144,104 181,150,111 179,151,111 162,132,90 111,93,72 73,64,60 183,151,105 200,166,121 202,168,125 201,167,124 192,160,118 184,152,110 188,158,114 170,151,114 51,41,31 53,46,30 115,99,57 122,113,55 112,106,70 116,98,66 150,132,100 137,120,110 114,102,102 85,74,71 81,71,72 77,67,66 75,65,66
176,149,113 178,125,84 74,53,42 75,54,43 58,46,46 168,147,104 75,68,68 117,112,61 205,195,157 89,83,74 71,64,21 57,43,29 55,37,32 123,112,68 99,88,55 108,100,78 60,43,33 62,45,35 78,73,61 125,106,81 169,145,110 128,106,70 95,85,63 155,158,150 77,80,87 57,60,69 145,129,85 182,152,110 201,167,122 186,151,113 91,89,156 149,126,86 139,122,71 143,127,71 139,117,70 157,131,90 175,149,110 166,138,98 145,121,70 166,139,92 171,141,99 172,147,101 71,60,55 95,79,62 179,154,108 179,158,106 162,138,87 162,143,90 133,117,63 117,101,45 140,126,72 151,141,88 45,47,30 96,85,70 122,112,59 132,121,57 166,146,114 114,107,64 139,135,59 136,129,129 101,94,92 84,74,73 75,65,64 77,67,68
100,78,42 183,123,82 65,43,37 66,47,35 41,34,32 59,47,49 45,42,46 66,64,65 154,143,126 175,160,140 85,74,59 57,42,33 50,35,26 77,71,78 73,71,83 66,66,74 57,40,30 62,42,33 63,58,60 63,64,69 50,55,54 37,43,32 82,84,67 141,144,136 91,95,99 57,61,65 124,116,94 141,121,71 127,112,63 137,124,74 83,88,137 159,133,92 168,140,102 170,142,104 176,146,104 184,151,112 186,156,114 196,166,124 186,156,114 179,149,105 194,160,117 191,159,117 79,65,51 72,61,56 158,143,94 137,124,74 121,112,56 125,121,63 112,105,46 103,91,32 107,99,34 155,148,87 60,51,43 91,79,67 90,76,60 133,121,62 51,43,49 104,95,64 134,117,68 114,101,98 111,104,104 86,76,75 105,86,63 84,71,66
141,122,83 188,128,87 161,141,123 70,44,30 79,77,78 63,57,52 116,109,89 46,48,45 59,60,63 57,57,67 64,67,74 70,71,76 55,60,59 47,54,52 45,52,47 52,55,47 46,45,38 39,40,30 51,54,42 91,93,49 112,113,65 113,115,62 123,119,59 139,135,118 119,120,123 83,84,89 68,62,69 167,136,97 151,120,81 143,111,69 82,81,125 145,120,103 127,99,70 127,106,81 152,131,106 154,134,116 133,114,89 142,121,98 166,144,108 170,139,102 184,150,109 192,159,120 105,85,65 81,68,65 171,147,110 173,145,105 187,159,119 179,151,113 181,150,113 186,161,113 130,121,65 112,104,68 81,71,49 92,80,70 103,92,75 100,92,40 47,38,34 166,145,120 175,148,112 165,138,104 114,107,110 91,84,84 186,151,113 83,73,61
118,113,60 184,116,80 94,78,61 85,57,44 50,44,37 44,47,39 51,51,46 46,52,41 49,54,48 42,48,37 49,55,44 59,61,56 54,61,45 41,46,26 46,50,33 39,38,27 87,81,45 66,61,33 104,102,55 144,141,74 109,107,47 106,101,50 131,118,70 100,87,55 146,138,127 50,41,33 68,55,48 142,120,100 106,91,82 78,66,66 103,114,152 109,135,181 62,61,66 65,62,66 62,56,51 67,58,52 59,58,63 64,58,63 151,125,86 152,125,91 146,119,85 153,126,90 135,111,78 101,83,64 74,53,38 174,147,111 172,146,105 187,161,120 170,148,101 102,89,37 88,74,47 90,69,46 100,85,76 97,85,73 125,115,91 109,102,43 50,38,40 153,132,105 185,152,113 183,150,111 88,67,54 91,82,78 153,139,125 184,149,111
83,71,34 154,96,59 65,56,37 102,76,53 54,46,35 50,51,41 43,49,36 40,47,31 45,48,38 48,54,41 52,56,39 49,49,35 72,72,40 104,104,63 92,92,51 111,106,55 127,118,60 120,112,62 116,106,57 109,104,49 116,103,55 105,84,43 108,86,50 104,85,50 102,80,60 91,75,62 68,55,52 69,58,53 110,93,83 133,112,97 154,130,106 91,109,167 140,118,82 70,49,36 66,50,44 65,56,52 104,91,70 149,129,99 160,132,94 155,128,92 148,124,91 151,124,90 133,111,75 115,99,82 75,64,47 94,59,44 137,120,85 74,60,35 120,110,59 102,95,52 73,73,59 109,84,65 108,93,82 100,88,76 121,109,68 118,106,47 47,36,43 148,130,100 170,143,100 165,141,106 149,128,101 68,58,57 71,67,61 197,154,119
136,120,66 140,93,61 91,83,47 88,73,37 75,70,31 109,107,58 103,97,49 102,99,55 95,90,51 87,82,41 95,89,41 97,92,37 95,91,29 103,99,39 119,111,57 108,95,45 91,81,39 91,80,34 119,99,53 164,143,100 136,115,74 148,122,83 157,130,94 160,133,97 148,120,91 153,123,97 168,141,109 170,141,108 165,135,107 155,121,99 124,91,84 128,112,110 78,72,106 89,85,77 72,67,83 64,58,63 107,98,94 96,86,62 72,61,58 127,103,68 140,111,76 160,121,82 137,91,61 120,76,46 108,64,38 101,72,37 63,52,61 141,124,77 85,76,47 128,119,92 130,105,77 104,82,48 114,99,88 94,81,74 114,100,73 116,107,51 50,38,43 60,51,45 56,51,53 57,56,61 53,52,57 90,83,83 46,44,40 198,161,135
146,129,80 155,138,89 126,116,65 115,105,56 109,104,51 109,107,49 81,80,24 94,94,33 102,100,42 125,121,59 129,123,59 164,155,95 118,110,56 121,111,62 134,116,72 142,122,74 146,125,71 145,123,74 127,106,63 135,113,68 125,98,62 127,98,63 129,105,70 122,95,59 137,105,73 139,105,71 127,100,66 160,136,103 160,135,107 158,134,101 109,83,60 78,54,30 158,127,90 176,143,106 163,134,99 175,146,113 167,138,103 165,137,99 161,129,95 167,136,97 147,118,83 151,120,83 136,112,75 145,115,87 130,106,73 119,97,63 123,109,55 111,96,45 154,126,97 154,125,90 154,127,95 114,95,58 101,86,77 95,85,75 91,80,65 103,93,42 49,37,49 54,50,61 55,53,63 53,51,61 54,51,55 78,70,78 145,126,91 176,149,117
144,120,83 124,100,65 112,90,56 96,81,43 92,82,40 120,115,62 99,95,35 121,114,55 106,102,42 111,104,47 124,114,61 113,105,51 114,112,54 121,117,55 139,128,66 142,136,72 127,115,49 115,101,43 117,105,46 105,98,39 97,88,30 126,113,52 123,112,48 135,131,73 106,101,46 115,105,52 134,124,71 97,95,35 124,120,58 130,121,61 133,124,68 157,142,91 149,129,81 155,129,88 182,154,114 193,167,126 181,155,114 173,146,103 174,146,108 162,139,99 150,127,85 164,142,97 163,141,94 172,147,101 180,154,113 125,88,46 101,91,42 112,89,58 183,155,117 163,140,98 131,121,70 145,131,75 110,96,71 52,36,19 65,50,41 131,122,62 61,51,50 97,81,64 120,92,63 127,95,63 66,55,52 70,59,66 131,116,78 186,156,128
143,116,84 149,120,87 137,110,76 125,101,64 159,137,90 145,126,73 161,147,91 134,120,64 143,134,78 174,157,108 171,148,106 159,137,88 144,135,79 118,114,54 120,115,44 132,122,55 114,103,41 108,99,43 157,150,89 116,109,41 128,120,55 105,98,30 120,115,46 109,107,37 127,123,61 116,109,50 121,115,51 112,111,46 98,96,34 93,93,34 121,119,61 110,109,53 126,120,72 138,125,73 133,115,73 144,132,77 115,103,44 109,102,43 94,91,38 114,108,44 108,101,42 119,110,52 123,110,60 130,120,71 161,141,93 143,92,57 54,42,16 90,71,32 154,139,88 137,111,61 131,122,66 98,94,34 147,134,84 109,97,56 140,130,81 125,113,56 69,62,60 65,63,59 62,59,65 66,65,70 67,57,56 62,57,56 129,98,86 252,218,177
125,120,65 116,108,54 136,123,73 156,144,89 159,143,89 172,153,98 141,127,69 155,141,85 137,123,65 157,141,87 160,136,85 180,153,108 182,155,108 176,149,102 170,148,101 149,130,73 161,145,87 129,117,62 141,133,70 138,128,59 113,105,40 123,114,54 108,101,40 112,101,39 130,122,57 132,121,57 141,129,59 132,130,60 105,103,45 124,124,63 100,98,36 122,122,61 129,132,72 117,116,64 110,107,54 97,95,33 112,111,46 108,106,44 110,106,46 107,103,41 100,93,34 99,87,28 148,139,81 96,88,34 101,94,37 74,66,42 65,45,15 158,103,58 116,82,50 135,127,77 116,114,52 123,117,51 122,113,55 134,127,70 135,127,64 117,107,54 99,89,47 126,121,70 122,115,95 49,51,51 59,57,65 62,61,66 156,133,118 155,132,117
143,144,76 136,137,71 143,145,74 149,153,84 124,124,61 140,136,74 127,120,52 120,112,49 128,118,49 143,130,69 152,134,72 152,134,72 116,102,46 120,113,54 136,124,58 124,112,42 109,98,36 108,102,38 137,132,61 120,114,50 119,113,47 120,114,50 120,118,48 99,93,27 103,92,28 128,117,53 153,140,77 114,108,44 140,133,74 134,127,66 120,113,54 111,109,51 85,84,30 97,100,40 118,116,54 122,115,54 142,134,71 140,135,66 129,123,59 116,108,45 129,121,58 135,127,64 141,130,57 117,110,42 122,115,54 123,116,57 115,108,49 98,90,40 103,102,50 128,123,70 121,116,63 122,114,62 96,91,38 140,130,77 82,81,29 179,123,74 157,101,63 127,84,51 120,105,94 74,70,64 55,58,69 61,54,38 145,129,87 153,130,88
116,109,48 126,119,58 125,121,61 96,96,37 101,99,39 113,109,47 138,131,61 154,146,83 145,139,64 131,121,52 124,111,36 123,113,44 117,109,44 130,120,49 143,132,59 120,115,46 123,117,51 112,106,42 126,119,62 136,129,72 106,102,42 119,112,51 135,129,63 107,102,31 112,109,44 149,144,75 111,108,43 143,136,75 115,108,47 135,131,71 118,114,54 119,117,59 98,88,35 109,100,44 131,122,62 130,121,61 105,96,36 112,108,46 122,117,46 127,121,57 140,129,65 137,119,57 126,115,53 110,101,43 129,118,56 97,88,30 92,85,28 99,95,37 94,89,34 96,92,32 103,99,41 92,88,28 103,101,39 83,82,15 93,83,30 119,81,46 160,96,50 148,92,54 143,87,49 132,97,59 143,130,78 130,121,65 119,111,57 136,129,68
