127,116,99 95,84,69 71,62,56 69,59,47 128,119,113 67,65,61 46,45,38 44,45,50 65,64,57 125,121,113 132,128,122 103,99,93 104,98,91 112,101,96 90,84,75 55,54,47 50,45,44 37,30,33 97,76,53 169,145,119 59,64,70 82,82,77 132,139,162 105,76,52 102,76,55 84,62,42 103,84,61 89,80,72 167,175,180 140,152,158 107,127,151 90,85,73 59,51,40 121,102,67 89,83,78 139,106,81 44,46,41 106,95,80 61,80,28 148,138,44 199,182,59 172,161,45 166,162,46 185,174,58 188,178,55 193,180,58 196,187,61 202,192,71 205,193,84 204,194,84 210,203,90 207,204,92 209,209,96 214,213,105 215,211,104 208,203,90 204,200,82 201,197,79 195,189,73 185,182,59 175,176,56 61,64,29 37,47,39 28,33,11
92,80,68 87,75,63 72,66,57 57,50,48 156,137,121 163,159,153 41,43,40 77,81,94 110,86,64 96,91,88 100,96,90 100,94,89 104,95,87 105,94,87 73,67,60 60,55,52 54,50,42 80,67,62 141,120,93 99,84,64 43,39,33 68,62,55 113,118,126 94,63,44 113,76,52 109,80,58 111,82,58 116,85,62 144,153,155 132,144,150 114,131,151 107,98,92 92,79,56 76,63,40 75,71,65 156,115,86 86,87,90 143,129,84 66,85,26 71,77,7 171,157,42 169,163,47 173,169,53 185,175,54 193,184,58 196,186,63 195,185,62 203,193,74 206,194,85 207,200,91 211,204,91 214,211,101 216,215,107 209,208,104 217,211,105 212,205,94 211,208,87 197,192,71 198,193,72 198,194,66 181,179,62 161,165,67 47,57,51 43,54,39
74,73,64 70,64,59 44,42,43 42,40,38 80,65,54 156,150,143 83,79,73 123,97,76 110,94,81 70,65,62 84,80,74 95,89,84 94,88,83 117,108,100 77,71,64 64,60,52 90,85,84 142,110,80 148,119,86 58,58,55 41,39,35 76,72,66 76,61,52 88,64,40 149,92,50 255,205,144 245,169,109 190,124,74 78,57,53 149,153,155 123,124,127 72,67,64 38,37,42 56,50,41 138,140,140 161,119,77 107,101,106 121,114,71 132,134,36 132,134,36 157,154,44 166,161,48 177,172,49 189,181,57 196,186,63 198,188,65 201,191,70 208,197,81 207,195,84 210,198,91 213,203,91 215,210,101 213,212,106 213,209,104 207,204,94 208,203,90 207,204,81 202,199,76 193,190,69 189,186,63 185,182,61 172,172,57 44,52,31 36,54,41
73,75,72 62,61,54 49,51,51 56,57,62 96,84,86 158,149,145 51,45,38 140,112,83 99,94,96 137,135,131 84,80,74 92,86,77 107,96,81 114,103,88 79,68,61 56,49,47 57,50,50 144,121,92 79,68,61 66,60,55 60,60,60 54,61,54 78,59,47 96,65,42 255,193,126 184,116,71 252,172,113 120,78,54 86,65,54 130,130,130 129,129,129 56,79,88 52,50,48 44,46,46 98,99,91 153,114,73 117,116,119 70,75,28 134,141,39 150,149,43 161,158,44 175,170,49 187,174,54 192,179,57 195,182,60 198,188,65 202,192,71 205,195,76 211,197,82 206,200,84 210,203,92 212,205,92 211,204,91 209,204,91 207,202,89 203,199,83 204,201,76 196,193,70 195,192,69 189,186,63 189,185,69 181,179,62 146,152,55 32,46,25
71,79,88 60,62,62 56,70,80 39,40,43 83,81,82 115,116,108 94,80,62 163,138,108 79,72,72 125,119,114 129,125,119 112,106,101 112,110,106 99,98,91 87,80,78 51,49,45 37,35,36 62,61,66 51,51,61 70,63,61 65,63,61 67,68,71 78,60,55 101,64,38 255,181,122 255,176,124 247,151,95 176,115,83 91,57,35 103,101,99 72,75,86 22,69,95 60,68,73 55,51,43 58,55,61 131,106,78 47,47,44 103,110,37 140,144,38 158,154,47 169,164,43 178,173,48 190,178,53 198,187,56 197,185,60 198,185,63 200,190,69 202,192,69 200,192,72 195,185,73 207,198,83 204,199,76 205,201,83 203,197,79 200,196,80 197,193,75 196,193,70 198,195,72 194,191,70 194,191,70 188,184,66 181,177,61 171,174,53 81,91,38
71,83,89 34,32,30 87,96,107 85,87,84 84,69,58 67,62,59 50,44,35 144,115,91 108,101,101 147,141,134 134,127,125 121,112,106 105,101,93 100,96,90 84,78,71 62,58,52 41,40,43 45,44,47 45,46,49 74,71,77 72,62,61 52,50,51 116,97,74 91,57,37 249,161,107 255,180,125 252,170,114 196,128,92 142,97,74 68,72,74 63,72,83 54,67,86 46,72,91 90,88,84 97,83,65 63,59,51 44,47,37 120,128,35 151,152,43 154,150,43 177,169,45 193,182,51 191,183,51 197,186,55 200,188,61 197,182,61 196,186,63 198,188,65 200,190,71 195,186,69 203,190,72 200,195,70 196,193,68 195,192,71 194,191,70 193,189,71 198,195,70 202,200,72 197,194,71 186,183,62 193,190,69 187,182,69 178,180,64 170,175,58
37,35,33 48,47,52 68,66,62 94,90,82 95,84,77 62,65,57 63,60,45 127,98,74 110,105,104 144,134,133 125,118,118 116,110,103 105,101,93 100,94,87 95,89,82 68,64,58 46,44,45 51,50,53 42,43,46 62,56,61 87,69,48 70,55,44 139,107,73 101,81,61 220,145,96 222,144,98 219,142,91 180,112,74 121,81,58 35,45,53 42,37,36 35,79,103 70,83,98 168,173,179 192,185,183 61,51,50 72,72,56 125,133,40 155,154,46 149,148,42 179,171,47 192,181,50 190,182,50 193,182,47 200,188,61 195,182,60 194,184,61 197,185,60 195,185,64 198,185,65 195,185,64 192,187,62 194,191,66 193,190,67 191,186,65 190,187,66 198,195,70 204,202,74 199,194,71 194,191,66 193,188,65 190,191,71 181,184,65 176,182,60
36,36,36 53,58,64 51,49,47 75,69,62 103,69,39 111,89,69 111,89,69 130,101,77 35,30,32 135,128,128 108,106,104 105,101,95 103,99,91 59,50,44 97,91,84 70,64,59 71,66,63 57,56,61 130,118,108 150,122,95 104,84,64 125,103,83 57,62,72 67,63,76 194,122,74 196,128,85 215,145,98 189,120,89 81,70,65 45,46,49 103,107,109 59,73,83 62,89,117 55,83,115 69,83,104 64,66,61 76,73,58 120,127,39 149,148,42 149,148,42 175,166,49 186,176,53 193,184,56 196,185,54 192,180,53 197,185,60 193,180,58 192,185,58 192,188,60 192,188,60 198,190,66 196,191,66 186,183,58 189,188,64 187,186,62 192,187,64 193,190,65 193,192,66 196,193,70 195,194,70 185,187,64 189,186,65 185,188,67 173,181,59
49,44,43 45,38,36 39,36,40 68,57,54 103,73,47 117,86,63 75,56,44 40,37,43 52,51,56 72,70,78 155,149,142 98,106,111 42,40,41 58,49,45 35,33,29 108,104,96 94,93,84 46,46,43 127,108,85 96,91,88 112,98,84 75,73,85 67,65,75 89,89,89 212,166,127 216,137,98 162,104,69 103,72,53 45,44,49 83,83,78 71,94,117 56,85,112 44,79,100 63,82,92 58,83,98 54,69,83 93,100,93 107,112,51 147,147,45 148,147,39 165,161,45 187,180,53 194,186,54 193,184,56 189,176,54 190,180,57 191,181,58 189,181,57 185,182,57 185,183,55 193,189,61 190,185,60 188,185,60 190,187,64 190,187,64 191,185,67 196,193,70 192,194,71 193,194,74 193,194,74 189,193,69 187,189,66 183,189,67 180,188,66
61,55,50 101,83,62 66,60,55 128,112,95 160,132,105 118,90,63 87,67,47 93,82,79 46,44,45 45,46,49 150,144,135 101,103,98 42,37,34 58,51,49 174,153,128 103,99,91 119,119,116 137,144,156 131,140,151 159,154,151 210,201,184 72,63,55 75,68,78 123,123,131 151,151,146 218,216,198 138,138,135 102,108,111 59,65,66 119,115,109 73,75,75 71,77,78 63,68,76 55,53,51 111,122,133 57,83,102 48,54,55 63,71,57 153,154,49 150,151,44 166,161,50 183,175,53 196,185,54 194,182,57 187,174,52 184,176,54 185,180,57 179,178,52 182,181,57 181,180,54 191,186,61 191,183,59 191,186,61 188,183,60 190,187,66 189,180,63 196,191,70 191,188,67 185,188,67 178,181,60 187,186,62 186,187,67 185,192,67 181,188,73
54,48,41 134,115,92 56,49,47 77,67,45 122,94,65 121,90,67 55,39,26 41,41,41 55,50,47 87,73,59 140,135,123 102,100,96 42,40,38 47,41,36 131,104,70 95,86,82 124,128,143 169,186,219 120,130,146 112,121,123 102,107,113 110,101,95 165,157,144 87,90,97 130,145,163 132,129,133 110,111,114 98,102,106 59,68,81 88,90,85 83,63,56 104,55,35 98,91,91 98,103,109 79,94,101 67,91,109 68,77,90 41,50,50 147,146,49 150,151,44 167,162,51 175,169,51 185,177,53 186,179,52 184,176,52 180,175,52 180,177,52 178,177,53 179,181,54 180,179,53 192,187,62 191,180,64 190,185,64 189,184,63 191,186,63 190,185,64 193,190,69 182,181,59 190,192,67 190,191,71 186,189,68 168,169,60 100,98,24 93,88,49
71,60,53 126,110,93 66,65,68 62,60,58 60,55,54 50,51,54 57,58,63 63,58,55 140,119,94 80,64,51 126,120,115 65,58,56 43,39,33 167,141,116 108,79,55 86,80,87 142,155,172 147,160,175 137,145,150 108,119,130 97,102,108 74,72,68 74,72,73 88,86,84 115,118,127 50,51,56 60,58,59 63,60,64 80,44,24 201,167,135 211,192,165 207,192,172 96,107,108 92,104,108 85,97,101 72,81,83 67,85,100 42,46,48 137,140,51 142,145,42 156,158,44 163,160,50 171,165,49 181,177,49 176,173,52 175,169,51 179,176,53 180,179,53 188,187,61 191,189,61 194,186,66 197,183,68 195,185,64 189,183,65 190,184,68 187,184,63 191,181,69 184,181,67 148,146,56 57,52,11 53,42,23 50,40,30 42,29,22 52,40,28
48,42,35 63,54,48 41,38,42 91,101,121 63,61,59 66,64,62 77,69,56 105,93,81 106,82,56 170,138,106 116,110,105 90,83,83 56,44,32 176,142,122 86,64,46 126,129,136 156,166,172 146,155,157 123,132,134 107,117,133 94,104,110 74,72,68 86,84,85 56,68,64 93,70,67 65,54,49 66,60,55 56,51,48 163,148,126 214,194,164 219,198,173 222,203,178 110,117,115 93,105,111 93,105,109 83,85,85 81,83,80 42,44,44 110,116,48 152,156,50 142,147,44 138,146,39 157,153,46 169,165,49 172,170,53 168,165,51 172,170,51 186,185,61 184,186,61 190,187,62 196,186,65 196,186,63 197,192,69 183,179,63 150,141,65 57,47,25 139,110,88 108,87,64 63,42,27 155,121,101 118,89,65 111,85,62 159,130,99 130,102,73
89,83,88 58,57,60 73,67,62 108,92,75 80,71,67 81,79,80 58,61,68 94,83,76 105,80,52 165,135,109 105,101,95 86,77,69 48,35,30 156,127,96 134,115,88 142,153,154 150,159,161 154,160,163 136,145,145 114,124,128 92,98,101 77,76,69 75,75,75 26,24,20 193,175,156 197,180,156 201,182,159 201,187,162 209,189,157 223,204,169 142,178,223 190,209,228 152,151,144 96,106,110 101,110,112 87,89,86 98,97,90 93,84,65 126,121,82 128,132,36 123,127,40 118,125,41 136,140,42 161,158,48 166,163,51 169,169,56 171,172,54 178,182,54 181,186,55 188,186,58 192,185,76 153,139,69 122,99,70 81,65,50 156,124,94 151,121,93 95,77,56 119,91,64 154,110,80 87,71,54 71,52,36 76,58,39 122,103,80 112,92,72
91,94,101 73,74,77 148,126,106 152,131,106 66,57,53 57,53,47 70,70,78 95,84,77 155,131,105 160,133,101 94,88,81 98,92,83 89,71,52 151,118,93 121,117,111 148,159,158 179,181,176 200,202,197 142,148,149 107,117,121 92,97,105 91,91,88 106,109,127 105,120,138 191,176,156 201,182,157 211,190,165 214,195,170 217,198,171 109,161,219 205,200,186 120,168,220 208,195,172 99,109,113 93,108,113 66,77,90 53,55,55 96,88,75 142,120,82 94,104,39 94,109,43 77,93,33 123,130,42 155,156,49 159,158,50 163,164,55 174,179,62 175,177,65 156,146,75 105,89,58 111,90,67 131,106,87 105,87,66 151,123,96 132,106,83 110,81,57 112,79,52 166,130,97 127,98,74 141,112,90 125,95,69 76,58,28 59,43,28 109,85,63
128,114,98 143,124,108 76,64,54 120,93,77 85,70,59 63,56,56 77,72,74 112,101,94 124,102,82 176,143,116 94,88,83 115,107,96 186,162,129 141,122,99 129,129,126 150,159,159 173,173,168 215,216,208 156,161,160 110,120,128 86,97,108 104,114,120 125,135,151 157,166,168 197,182,162 209,190,165 214,193,166 211,192,165 223,202,175 99,161,236 229,204,187 217,196,169 143,144,134 99,109,113 101,111,115 64,78,88 55,59,61 43,49,50 116,98,68 82,89,41 63,83,28 57,79,24 116,128,42 139,146,44 129,131,45 138,136,62 92,81,46 140,112,83 117,91,68 124,101,86 121,97,73 99,77,57 109,94,74 85,71,53 129,105,83 144,108,86 128,97,74 125,92,67 140,106,88 134,104,76 102,73,51 104,80,54 54,35,21 140,113,81
66,55,48 103,93,81 122,101,76 103,93,83 78,73,70 96,85,78 127,111,94 154,133,108 157,133,109 171,137,115 69,64,63 78,78,75 65,65,65 61,71,77 126,120,113 151,137,119 132,132,132 151,156,162 107,117,121 134,150,175 133,146,161 149,158,160 137,139,136 146,145,138 201,186,166 205,184,159 210,191,166 222,203,176 217,199,167 97,170,243 91,126,178 60,84,129 100,109,111 95,107,111 98,110,116 30,30,30 50,51,54 52,53,58 60,59,48 139,119,87 42,54,18 46,56,23 74,74,44 129,110,83 113,94,71 135,109,84 130,105,77 134,113,88 97,81,64 102,83,58 145,117,90 148,124,102 116,90,69 85,66,50 116,92,68 132,101,80 90,74,59 117,98,73 130,105,77 116,91,61 105,82,53 49,35,21 128,106,88 167,138,105
53,53,61 73,73,73 100,89,84 58,58,68 103,92,87 129,109,91 157,129,100 162,135,103 146,118,91 165,136,103 132,127,124 101,100,105 52,53,58 92,85,88 179,147,115 150,128,108 51,52,57 118,126,142 151,164,181 156,161,160 195,196,188 153,152,145 121,116,113 125,119,112 197,181,164 205,186,163 214,195,172 184,197,214 100,140,198 85,130,201 79,107,132 98,107,109 102,110,117 102,112,116 103,113,119 104,109,117 65,66,71 35,35,43 67,70,81 109,96,75 91,81,59 74,63,46 90,70,50 111,90,65 120,100,80 121,100,75 123,97,76 115,94,67 144,114,88 174,135,105 121,95,72 109,85,59 129,100,76 113,87,66 147,117,91 102,83,60 140,112,85 115,90,62 97,80,56 77,57,37 70,54,37 84,68,53 102,76,51 137,109,80
52,53,56 58,59,64 57,58,63 50,55,65 73,73,73 116,106,96 170,144,119 157,124,97 153,121,89 146,119,85 111,109,117 70,67,73 109,108,101 62,64,64 145,114,93 134,138,142 146,156,164 149,155,158 223,221,217 168,166,162 141,143,140 148,147,140 112,108,98 79,75,69 153,139,123 213,192,165 219,198,171 147,143,135 102,109,107 44,85,138 65,99,138 100,108,113 103,111,116 81,87,90 97,101,105 89,94,104 35,33,31 30,29,32 109,93,76 122,102,82 98,84,66 98,83,63 91,72,49 95,77,58 102,86,69 100,86,70 117,97,77 134,111,82 131,103,76 145,115,87 100,85,63 121,95,72 123,97,72 112,84,57 120,94,69 94,78,61 72,56,39 110,90,70 146,120,97 129,100,78 127,97,71 135,110,80 106,81,51 100,76,52
49,54,60 54,59,65 42,45,52 62,65,74 65,66,71 115,111,105 161,140,117 154,125,94 166,137,104 167,135,105 136,125,120 109,103,96 97,91,86 128,117,100 127,113,99 131,136,144 152,159,157 211,210,201 162,158,150 139,139,136 143,142,135 118,113,101 44,39,38 62,57,54 84,72,60 213,192,165 215,196,169 122,124,121 102,111,111 47,86,139 60,96,139 104,110,111 32,32,32 26,24,25 30,26,20 70,61,57 54,50,44 49,45,39 89,70,54 98,84,68 96,82,66 89,75,59 79,63,48 81,65,52 98,83,63 86,69,59 102,83,60 90,77,56 80,62,43 88,69,53 83,65,46 102,85,61 109,85,61 116,90,65 117,91,68 92,76,59 134,110,84 112,88,64 134,103,80 171,137,105 114,88,63 150,117,90 111,90,65 74,55,39
55,60,66 60,63,70 61,66,74 60,66,69 62,65,72 71,69,77 87,72,61 162,133,102 172,143,110 154,122,92 138,109,78 155,126,93 130,96,66 149,119,91 116,100,85 142,142,139 185,181,173 172,163,155 141,136,133 145,144,137 116,111,99 68,62,57 48,49,52 79,77,75 158,149,134 220,197,168 194,180,155 110,117,115 104,110,111 57,89,127 65,92,133 34,32,30 27,25,23 27,25,26 76,70,65 111,103,92 65,57,46 56,45,30 83,67,50 61,50,33 65,55,43 66,55,38 85,70,50 93,77,60 112,91,68 97,84,63 113,92,67 77,63,49 101,83,62 88,72,57 85,67,46 127,101,78 110,81,57 132,101,78 140,110,84 103,83,63 129,103,78 150,117,90 125,94,71 137,108,84 117,93,69 125,99,74 71,53,34 138,114,90
90,85,87 90,83,81 93,86,86 83,76,74 86,84,82 91,91,91 128,112,97 155,125,97 151,122,91 131,107,74 135,113,79 153,126,92 119,92,60 141,117,82 202,178,145 169,163,156 150,144,137 139,130,126 128,122,115 124,114,104 92,84,73 54,57,64 48,56,61 180,151,116 235,232,217 217,196,169 118,113,101 111,105,98 94,87,71 86,80,71 78,68,58 44,42,40 37,36,39 53,51,52 73,63,51 82,69,48 65,48,38 92,77,57 110,96,71 108,84,60 76,62,37 104,83,58 68,56,46 73,61,49 85,71,55 97,81,64 106,91,71 86,70,55 91,70,55 89,71,50 103,84,61 95,76,51 113,92,67 96,75,50 141,111,85 125,94,71 116,90,65 113,94,71 91,77,63 85,71,55 76,60,43 50,38,26 146,118,89 144,117,83
107,92,81 106,90,73 100,82,63 137,121,104 118,103,92 107,92,83 152,133,110 154,127,93 136,109,77 145,122,91 151,127,94 171,143,114 165,141,108 164,140,105 159,135,102 147,127,95 138,127,124 102,96,91 120,108,96 132,113,78 124,108,77 59,58,63 60,65,73 77,82,92 101,102,94 82,76,69 71,65,58 100,88,76 116,105,88 89,81,70 59,58,61 55,52,56 39,40,45 82,70,58 86,81,69 73,72,61 116,118,101 157,153,132 180,177,153 195,190,162 124,126,109 78,73,61 85,64,41 84,64,44 78,67,52 85,71,57 107,89,68 103,88,68 105,89,72 83,67,52 95,75,57 116,88,59 111,82,60 130,104,79 104,75,55 139,104,77 136,103,76 152,122,94 90,69,46 128,107,84 139,109,83 114,89,70 74,58,41 131,105,80
