96,89,60 74,67,38 81,72,41 112,105,62 118,113,58 112,109,58 104,101,48 117,111,65 104,94,54 111,94,59 114,98,65 109,96,73 77,62,51 71,57,43 78,69,40 83,77,41 61,59,28 113,109,74 113,104,59 119,105,60 110,85,66 147,137,88 127,124,59 129,122,65 135,122,72 208,175,138 201,166,130 175,139,106 178,143,107 193,159,129 155,122,95 178,139,125 169,123,107 180,133,110 156,119,106 104,76,78 81,67,80 144,122,116 185,153,123 186,154,122 178,151,119 167,138,107 188,154,122 186,157,126 179,151,124 183,153,125 182,153,122 172,140,108 178,146,112 185,151,119 195,159,126 180,150,124 177,147,121 174,141,114 198,162,131 195,160,133 188,155,130 181,146,121 177,144,117 165,138,102 154,140,97 150,134,92 188,156,124 175,145,117
123,120,69 112,109,58 125,120,69 116,115,63 133,130,77 109,106,55 115,112,61 121,112,65 129,118,72 109,94,54 128,99,66 166,142,107 153,137,93 137,128,81 115,111,63 107,102,49 112,102,53 116,106,57 116,110,64 107,97,73 47,41,46 125,131,159 102,100,98 171,138,101 186,151,124 217,185,155 198,164,123 181,142,103 232,190,148 193,154,124 160,123,97 216,170,140 82,63,49 141,111,96 198,151,142 155,136,138 85,76,87 168,146,110 171,145,104 182,150,116 163,135,95 176,149,115 186,154,124 195,159,128 188,151,125 197,162,135 186,156,130 158,131,97 178,144,112 193,156,130 198,159,131 201,160,129 192,157,130 190,156,126 187,151,120 198,159,127 182,149,124 179,146,121 193,158,133 184,150,120 183,159,122 149,127,93 172,147,119 187,158,127
133,129,67 126,122,60 117,112,57 127,122,67 126,122,64 133,129,69 137,136,84 115,112,59 157,136,95 165,141,108 172,142,114 165,136,112 131,115,73 136,122,79 119,113,65 103,99,51 145,127,85 149,130,93 230,218,218 70,71,94 157,163,193 89,92,110 71,73,89 186,153,126 128,109,70 151,130,87 155,133,88 173,134,95 222,181,124 182,144,107 153,116,90 163,120,87 182,129,102 68,48,41 237,148,133 181,121,123 47,35,37 179,155,133 202,168,136 200,164,133 173,144,111 157,135,99 165,138,104 172,143,112 172,140,110 180,151,120 190,160,132 195,158,132 194,158,127 200,161,133 201,163,128 203,163,129 186,147,119 180,144,115 188,158,130 193,161,131 183,150,123 185,153,121 180,145,118 186,151,126 186,151,126 177,142,117 156,130,105 132,117,79
112,105,48 116,114,54 115,114,58 132,124,70 133,123,70 116,108,54 109,106,53 124,124,65 138,124,79 138,121,86 174,142,112 187,152,125 193,160,133 186,151,126 187,153,123 187,156,133 170,142,131 188,157,120 111,99,111 117,110,92 54,51,57 57,49,57 176,147,123 147,134,142 200,168,138 184,148,115 172,129,96 211,168,135 198,158,124 196,157,125 219,185,153 192,149,114 204,157,123 177,131,113 210,174,166 206,133,119 255,214,183 126,104,98 172,144,115 174,145,114 178,149,125 183,148,121 184,150,120 179,147,113 162,141,100 170,146,109 186,156,128 191,156,131 199,161,140 184,149,124 177,143,113 181,142,112 202,166,133 192,155,129 189,156,131 189,159,131 181,152,121 173,146,114 177,144,119 203,167,136 176,142,110 191,157,125 195,161,129 186,149,123
155,143,104 133,122,76 116,113,62 128,120,70 127,109,65 138,116,78 146,127,92 149,130,93 175,148,116 190,155,128 193,158,131 187,152,125 179,147,117 174,144,118 176,144,110 175,148,112 163,145,103 136,126,75 130,118,92 118,116,126 73,77,106 101,102,121 140,119,92 93,76,68 113,83,66 140,108,78 171,128,83 175,132,99 188,148,112 192,157,119 198,164,132 204,162,124 208,164,126 210,158,126 210,163,142 197,160,147 152,124,122 132,116,112 180,153,121 182,153,122 193,154,126 180,146,116 173,143,115 180,147,110 150,129,88 166,142,109 187,157,131 183,150,125 187,153,123 193,159,129 179,145,115 186,152,122 184,152,122 182,152,126 179,146,121 176,146,118 180,150,122 179,149,121 179,150,117 143,119,82 172,145,109 171,144,112 188,158,130 208,171,145
132,116,74 135,129,83 121,111,69 134,115,80 182,152,126 180,152,125 178,149,125 183,153,127 181,147,117 184,149,122 174,143,120 168,140,111 155,131,94 122,107,60 133,125,75 111,99,44 124,99,55 124,102,64 137,109,80 98,77,66 98,72,58 109,79,64 135,103,71 190,148,106 200,158,116 141,102,72 140,102,81 184,143,112 178,137,106 178,144,112 196,164,134 211,167,129 244,202,164 158,122,114 169,118,90 201,148,134 97,74,75 112,101,94 173,146,114 181,149,115 185,151,117 207,166,135 189,148,117 168,135,108 160,132,105 168,140,113 174,141,116 178,145,118 188,154,124 171,138,111 179,145,115 179,147,117 185,149,118 180,146,114 178,144,114 167,136,113 168,139,115 155,124,101 174,145,121 169,141,114 173,142,119 167,137,111 182,152,126 189,150,120
181,154,122 156,134,100 173,149,116 190,155,128 180,143,117 194,156,121 207,164,131 204,166,131 180,151,120 172,140,110 171,138,111 173,143,117 176,147,116 148,129,94 108,70,51 124,68,46 93,54,42 115,87,78 79,45,25 117,90,72 118,92,71 121,94,78 132,97,72 167,128,100 139,110,88 94,71,40 171,138,99 199,159,125 174,133,104 151,121,93 170,138,108 189,151,114 236,190,151 183,152,133 99,83,100 160,140,133 92,79,87 89,77,79 154,134,116 191,159,129 182,154,116 195,160,124 150,129,88 148,137,93 166,142,109 174,146,117 166,136,108 164,136,109 178,156,138 137,133,153 152,142,141 165,134,113 179,145,113 185,149,118 179,145,115 174,141,116 165,135,109 176,146,120 184,151,126 178,143,116 179,140,112 149,103,73 141,96,73 148,106,82
200,166,136 199,165,135 202,166,135 202,166,133 203,164,132 181,145,112 186,150,119 184,151,126 198,159,131 185,152,127 183,153,125 174,141,116 191,158,131 198,166,132 92,58,38 51,25,13 48,32,28 72,51,40 132,98,76 141,99,77 142,104,87 182,170,186 57,41,37 53,40,33 57,58,50 108,101,74 219,182,138 207,162,127 174,133,106 152,122,96 156,131,103 221,177,139 244,198,161 217,188,168 98,89,104 105,92,100 82,74,82 82,74,82 86,75,70 202,169,132 187,158,123 180,146,112 178,146,114 179,150,119 171,143,116 179,150,126 186,153,126 161,134,100 136,119,120 203,204,234 95,100,126 176,142,108 169,134,107 176,143,118 175,142,115 182,152,126 168,137,114 172,141,118 185,149,118 131,91,66 134,89,66 142,100,76 147,108,80 136,92,66
189,152,126 186,149,123 187,152,125 194,160,130 193,160,133 193,157,128 184,148,119 193,156,130 177,142,115 188,154,132 197,161,139 195,161,131 195,159,130 206,170,139 183,149,119 99,66,41 109,67,54 110,68,55 83,51,35 93,73,64 145,131,131 195,172,171 67,63,76 72,73,92 76,72,81 100,92,100 167,134,95 230,187,142 177,136,105 186,153,126 182,158,132 187,153,123 255,211,172 205,182,169 117,108,130 108,101,113 71,69,79 83,82,99 77,70,84 169,147,109 146,127,88 152,130,92 179,149,121 179,149,123 173,145,116 176,147,116 185,151,119 192,159,120 112,100,102 115,102,110 97,88,99 196,149,117 193,159,129 185,152,125 197,162,135 191,160,137 179,151,124 152,128,102 157,101,63 112,71,42 105,65,40 136,90,64 163,109,73 219,157,115
174,142,112 179,147,117 183,148,121 179,145,113 191,158,121 183,151,121 189,157,127 193,159,127 182,150,118 198,162,129 199,165,133 198,162,133 185,152,115 158,132,91 175,153,115 175,147,120 122,103,91 121,106,95 74,58,41 174,157,118 164,154,153 122,113,107 54,54,49 71,72,93 79,74,76 86,80,85 108,101,74 142,116,91 181,140,109 207,171,140 182,159,144 86,82,93 243,199,173 183,161,153 120,111,133 100,98,108 73,72,87 86,84,104 74,71,86 180,150,122 174,141,114 179,144,117 180,150,124 183,148,121 173,146,112 159,135,102 153,141,157 116,110,101 83,72,69 85,75,74 65,53,53 179,148,125 187,157,131 183,154,130 181,151,125 179,150,126 168,138,112 156,132,97 78,62,31 149,81,43 175,106,70 163,100,65 152,97,66 189,123,89
195,159,126 193,157,124 181,152,121 181,149,119 161,142,105 123,112,68 133,122,78 120,115,62 144,130,85 173,146,110 167,142,112 156,142,99 156,146,93 146,139,82 129,127,69 145,130,81 124,105,78 75,54,39 89,78,61 217,207,236 159,150,174 184,176,195 112,120,148 121,124,142 119,116,120 99,92,76 104,95,76 129,110,85 207,163,133 242,206,175 154,139,130 86,79,91 99,92,104 163,150,158 121,112,134 117,110,122 97,91,86 83,83,95 66,62,73 165,136,114 179,147,117 199,163,130 197,158,128 188,154,122 191,158,131 128,115,108 189,183,190 199,190,203 153,139,139 158,142,140 146,146,172 153,149,173 159,160,190 122,115,99 160,143,108 161,144,107 144,130,87 127,120,63 128,119,72 116,105,72 207,147,108 184,119,80 185,120,81 229,158,105
169,140,107 186,154,122 183,150,125 175,147,120 142,127,87 116,106,57 105,95,44 124,114,63 117,112,61 124,114,63 124,114,65 105,100,47 112,108,46 127,120,63 131,128,73 138,128,77 87,74,53 94,75,52 118,109,105 141,130,137 103,93,97 243,236,255 144,150,182 71,60,45 105,90,81 96,87,72 104,94,72 122,103,78 188,147,120 249,213,184 129,121,127 98,94,105 110,103,115 118,110,127 120,113,127 146,132,134 205,185,155 90,84,89 61,59,71 124,100,78 164,136,107 197,166,143 183,149,119 188,150,115 171,144,128 123,113,114 57,47,48 160,150,154 196,188,207 205,192,213 166,164,186 141,137,150 143,140,157 105,100,118 85,86,36 111,111,48 114,115,49 110,107,52 149,139,86 144,134,81 102,82,52 218,160,123 166,103,68 182,112,63
135,126,79 145,134,88 138,121,84 125,111,68 100,92,40 102,97,42 130,120,71 109,101,49 126,121,70 103,100,47 104,103,47 94,94,33 114,110,52 107,97,48 99,94,41 134,124,75 130,124,76 125,110,61 93,92,97 59,54,42 131,126,123 132,125,128 86,79,79 60,53,37 61,51,39 122,116,121 130,117,83 156,141,78 179,143,112 207,174,149 134,113,128 167,153,135 126,114,116 125,116,127 133,124,135 213,179,136 177,143,111 160,134,109 209,180,160 110,88,93 137,108,88 171,138,111 181,147,115 177,142,115 204,187,193 72,68,77 119,98,85 152,141,148 232,223,238 232,222,242 108,102,123 43,37,42 128,121,124 103,99,110 134,133,81 118,111,54 128,123,68 114,109,56 132,132,73 135,133,75 102,94,40 105,93,52 146,101,68 198,134,90
128,123,68 109,104,49 110,107,52 94,91,36 107,104,49 113,111,62 86,84,37 93,95,40 100,98,40 105,101,41 98,101,41 140,135,80 140,124,82 164,142,106 165,138,106 166,142,107 143,125,83 121,110,66 88,86,98 98,91,52 96,86,64 88,79,62 59,57,55 61,59,60 127,129,85 142,135,149 126,116,67 142,123,68 168,132,99 198,159,127 124,100,104 189,153,120 191,156,118 158,124,92 140,124,111 176,144,114 161,128,101 144,111,84 222,188,168 111,89,92 149,119,91 155,126,95 175,145,117 180,155,136 167,156,165 116,95,82 109,100,96 156,146,150 147,139,145 151,142,155 109,107,127 70,71,94 114,109,81 82,78,87 120,115,117 164,142,108 148,125,94 145,128,91 144,130,85 106,97,50 101,98,45 105,97,45 101,97,49 153,108,75
98,89,33 123,120,69 99,98,42 108,105,52 154,147,90 121,112,56 127,122,67 112,104,50 137,122,71 118,115,60 124,119,66 144,139,88 149,134,94 162,140,106 183,150,123 174,145,114 163,139,104 140,123,84 122,117,114 104,103,51 137,125,125 152,140,152 109,108,123 88,88,100 94,84,42 115,122,145 127,109,67 146,117,84 152,118,84 174,138,107 100,94,99 179,144,106 166,139,103 161,132,101 170,136,106 135,105,77 158,125,98 154,123,100 215,181,159 161,140,117 147,118,94 162,133,109 161,137,115 154,139,130 128,108,99 183,157,132 104,93,88 142,130,130 142,130,132 139,128,135 112,110,120 86,85,102 143,129,100 188,178,182 166,144,136 192,158,136 195,158,132 191,151,126 186,151,124 184,147,121 184,148,119 167,139,101 113,104,59 124,119,68
150,150,89 113,113,54 119,121,66 113,115,58 118,114,54 137,134,79 111,113,60 114,115,67 132,126,78 140,136,78 143,135,85 136,133,82 101,92,47 145,118,84 124,98,73 143,117,92 128,105,76 100,87,55 102,96,89 97,100,51 134,124,128 139,131,137 118,112,119 85,83,95 61,51,39 97,84,61 118,99,60 168,141,98 192,156,123 170,133,107 169,147,127 214,184,140 136,115,88 121,106,86 202,168,138 157,124,97 142,109,84 163,133,107 230,188,166 130,97,86 149,119,93 145,116,94 151,125,104 141,124,116 164,138,115 182,148,126 85,73,73 97,86,81 108,97,92 98,86,86 102,95,98 68,60,66 178,155,140 130,117,114 96,90,95 74,70,81 87,73,73 183,144,114 186,152,122 170,138,104 175,146,115 166,142,109 123,112,66 111,110,56
136,133,78 152,149,94 104,107,47 115,119,61 114,117,57 117,121,63 115,119,65 123,122,66 107,105,56 143,129,84 141,130,86 109,98,52 138,116,78 118,93,63 123,97,74 140,119,94 115,94,69 106,95,60 124,119,89 123,116,77 130,120,121 131,125,130 98,97,90 93,87,94 112,91,64 140,113,79 160,128,86 226,188,140 150,114,85 172,132,107 116,105,102 143,121,85 117,98,82 184,160,138 161,128,103 169,136,109 160,130,104 154,123,100 253,206,174 146,124,106 187,148,120 154,124,98 145,119,94 144,120,96 166,135,114 128,106,86 134,129,131 153,146,146 88,76,76 74,64,63 76,71,68 94,90,99 97,93,104 94,87,99 98,95,112 72,71,86 91,75,69 188,153,126 182,146,117 191,156,129 186,157,135 195,162,137 216,173,138 192,157,119
115,119,65 126,128,75 139,144,83 131,130,74 113,113,54 119,122,60 115,113,53 99,102,42 88,85,34 110,98,57 107,97,55 98,86,49 111,93,61 103,82,55 125,104,79 132,106,83 143,119,86 137,123,80 150,138,97 150,131,94 144,127,99 82,74,63 127,117,66 109,96,89 117,101,70 172,139,100 146,113,76 170,134,87 94,74,56 157,131,110 97,87,91 168,149,124 177,147,119 178,146,116 158,126,96 141,113,75 165,135,107 162,129,104 232,185,153 138,112,98 230,191,161 162,128,96 156,126,100 163,133,105 183,148,123 110,89,78 116,106,107 129,122,122 144,134,138 144,136,142 129,121,129 116,113,119 68,66,78 75,72,87 67,65,77 70,69,86 76,73,90 73,69,89 178,145,120 182,149,124 175,141,119 181,145,116 194,150,120 208,170,135
115,118,67 113,117,63 124,119,66 116,111,56 101,93,43 98,90,40 104,96,46 117,107,56 100,92,38 108,106,57 99,93,45 102,96,48 121,116,63 102,98,50 133,121,80 175,145,119 190,157,130 190,157,130 179,152,116 154,138,96 133,133,92 72,70,68 115,101,45 159,137,90 90,77,43 127,105,60 144,117,72 155,123,89 72,64,53 133,114,98 98,85,78 194,168,118 206,174,144 183,150,123 165,132,107 148,118,92 235,203,157 162,131,94 216,178,157 125,107,86 209,168,123 167,132,96 141,114,82 149,124,96 167,137,109 174,145,125 128,118,122 127,117,116 150,138,143 146,136,140 138,132,139 121,119,129 67,65,77 66,64,76 63,62,79 61,63,79 148,132,128 63,65,81 171,150,139 190,151,119 184,149,122 200,166,136 178,137,106 195,159,126
129,121,69 133,125,71 125,117,65 89,83,37 104,95,50 114,104,51 98,93,42 118,115,62 119,114,59 102,97,42 123,119,57 173,161,95 113,114,64 118,122,66 119,121,64 154,151,96 142,137,82 157,144,96 87,73,59 159,136,96 138,122,105 70,64,55 133,121,64 142,133,77 96,87,70 116,101,54 255,219,146 178,145,95 91,80,47 135,115,83 98,86,76 208,171,129 190,157,132 178,145,120 166,136,110 159,129,103 170,138,108 173,139,107 148,118,90 178,146,114 185,150,114 157,124,97 135,102,75 155,126,106 147,123,99 140,115,98 100,90,89 68,55,50 128,116,118 116,109,112 127,119,125 79,76,91 68,69,88 63,65,81 60,63,74 68,64,75 167,146,135 61,63,77 176,147,127 195,159,128 180,145,118 198,159,129 191,152,124 195,162,135
107,104,51 144,140,92 118,113,60 113,105,53 106,105,51 93,91,29 125,123,63 125,121,61 110,108,48 128,124,62 154,145,89 124,118,70 148,143,92 141,143,90 136,135,81 125,120,65 126,119,62 166,142,107 169,140,109 173,144,113 159,142,116 63,57,50 116,113,48 62,65,30 85,81,75 137,122,82 177,143,73 148,118,62 140,123,72 137,108,77 82,73,69 180,158,138 193,160,135 189,156,129 166,136,108 152,124,97 153,120,93 171,137,107 148,115,88 165,133,103 154,124,96 144,116,89 161,131,105 164,135,113 143,114,92 123,103,83 77,64,59 57,45,33 74,72,73 89,84,86 143,132,141 62,62,74 65,67,83 65,66,85 73,72,89 94,76,73 168,147,134 73,69,80 188,152,130 171,134,108 191,155,122 194,155,123 206,167,137 193,159,125
112,107,54 105,100,47 90,87,32 116,109,52 113,104,57 111,105,59 119,116,63 130,126,64 139,135,75 152,149,96 130,122,68 139,135,77 122,124,71 104,108,54 145,144,88 119,111,57 122,111,65 122,108,65 130,118,63 135,123,66 156,149,108 54,52,62 80,81,58 129,125,77 170,159,166 96,94,72 154,140,72 144,139,86 99,87,46 144,125,111 107,96,91 76,60,54 176,146,118 182,152,124 176,142,120 172,142,114 180,145,118 172,138,108 181,146,121 180,145,120 151,122,100 157,131,108 141,110,87 149,118,95 153,119,97 141,116,97 94,77,78 49,49,57 54,57,68 71,61,62 100,90,89 77,77,87 58,59,64 66,66,76 75,66,81 195,161,129 163,142,117 166,138,109 179,148,109 188,152,119 198,157,126 192,156,125 188,153,128 192,157,130
117,106,62 135,125,76 102,97,46 136,133,80 113,108,55 127,117,66 118,114,54 112,105,44 118,113,58 139,134,81 106,105,53 135,126,79 114,113,57 125,121,63 123,119,57 110,108,46 123,116,55 143,129,71 140,133,72 113,109,47 122,114,101 81,79,99 135,131,71 128,121,64 124,117,86 94,91,97 138,142,84 124,124,63 112,103,58 125,110,72 90,74,61 59,48,45 134,127,70 121,107,62 142,118,81 180,151,120 165,137,110 189,159,133 188,157,134 180,145,118 175,147,120 161,132,108 153,119,97 144,111,86 171,136,111 159,146,154 82,78,87 65,55,45 140,130,90 106,96,58 97,84,81 51,53,48 40,42,27 89,84,56 109,100,55 96,93,49 84,82,33 98,100,45 122,119,64 121,120,66 107,109,52 120,119,65 146,132,87 174,145,112
118,110,58 115,106,59 116,107,60 102,99,57 121,111,58 118,116,56 108,108,47 98,100,43 146,133,85 116,104,49 120,103,56 121,113,61 112,110,52 123,123,60 123,121,59 141,137,75 132,128,70 123,119,61 124,119,64 123,118,67 136,128,65 142,138,76 127,118,58 134,125,69 131,120,74 153,150,95 104,101,48 107,111,55 115,113,53 109,96,48 105,88,62 95,90,39 90,82,30 119,108,62 141,124,87 182,159,128 180,155,127 176,152,126 138,126,87 121,109,70 148,125,94 141,112,88 156,125,102 162,130,100 185,170,178 138,135,162 134,113,100 138,112,87 149,124,96 136,119,84 122,112,113 84,87,94 86,87,48 93,91,42 130,127,72 115,114,62 110,105,52 119,114,59 114,110,52 120,113,56 122,121,67 145,144,88 110,109,53 139,136,85
