59,67,72 54,62,67 56,61,57 81,77,67 159,129,101 156,119,77 223,187,140 232,193,150 245,206,163 219,182,138 210,176,131 191,154,110 172,135,93 171,133,87 188,150,104 199,161,115 177,138,95 183,144,101 177,138,95 202,163,120 203,165,119 189,151,105 223,184,141 191,153,107 184,146,100 189,151,103 189,150,107 197,158,117 146,108,71 148,115,76 156,125,88 152,125,93 134,107,71 132,111,41 145,144,8 158,153,13 167,166,20 171,171,28 178,176,46 189,188,64 200,195,82 195,195,80 178,182,58 168,171,41 160,166,29 149,154,21 154,158,32 148,158,35 134,111,82 150,132,113 163,131,101 190,157,120 182,151,114 166,138,100 200,167,130 177,145,103 173,146,114 101,82,70 77,76,67 79,71,58 85,79,70 73,75,72 64,68,70 75,80,86
76,76,71 90,91,79 124,113,96 174,140,99 194,158,111 181,143,95 199,161,113 171,139,95 203,173,131 222,185,145 201,168,120 217,178,137 190,153,109 182,146,99 194,156,110 217,179,131 210,172,126 170,132,86 213,175,127 178,139,96 206,167,124 203,164,121 220,182,136 199,160,117 196,158,112 211,173,125 178,139,96 187,153,110 171,137,92 182,146,99 206,168,120 213,177,128 186,162,107 132,135,16 162,154,22 167,166,20 171,170,24 188,185,47 194,191,70 204,204,91 204,205,98 205,209,101 186,186,71 172,175,43 164,167,35 161,163,36 161,165,39 155,162,35 152,156,46 94,74,54 214,182,152 215,181,140 234,196,159 207,176,139 171,146,116 155,132,103 89,85,79 62,64,64 53,48,45 76,64,52 74,66,55 63,61,62 51,55,57 62,70,75
190,157,118 207,173,132 190,152,106 215,174,129 183,145,97 195,161,118 145,111,77 144,133,116 122,98,72 202,177,147 155,131,109 140,124,107 122,101,74 149,124,94 177,142,106 195,156,113 226,188,140 196,158,110 207,169,121 187,149,101 192,153,110 191,152,109 194,155,112 203,165,119 214,176,128 190,152,106 175,137,91 176,138,90 198,159,116 197,161,112 205,163,121 175,139,90 131,138,13 145,145,16 163,160,24 169,165,18 183,177,33 190,184,49 173,165,43 194,191,68 204,204,93 208,209,104 188,188,73 170,172,47 169,171,46 163,165,38 163,165,38 160,164,36 152,159,34 137,138,33 188,159,128 213,175,138 243,209,168 216,181,143 162,135,103 99,95,85 86,88,88 73,73,70 75,73,69 71,67,59 59,57,53 62,61,54 61,65,67 66,74,79
160,135,107 158,124,90 165,128,88 172,137,99 194,160,115 196,161,123 131,110,85 60,60,55 53,54,57 56,61,60 47,41,34 112,88,66 125,101,68 123,92,55 221,179,137 230,191,148 191,153,105 201,163,117 207,168,125 197,159,113 195,156,113 244,206,160 178,140,92 184,146,98 204,166,120 210,172,126 231,192,149 223,184,141 218,180,130 212,175,131 234,200,157 135,127,3 141,149,0 171,171,16 166,160,14 173,164,19 178,171,32 176,171,31 184,177,36 186,179,38 198,192,74 203,204,95 190,190,77 175,179,53 174,173,47 165,169,41 164,169,38 161,163,36 155,159,33 147,153,33 104,96,83 127,119,106 148,132,115 149,124,96 174,149,119 102,97,85 85,87,87 64,68,70 53,55,55 66,66,66 69,69,64 67,55,43 86,71,60 83,82,73
86,78,65 87,77,65 67,56,41 110,92,71 182,155,121 139,106,79 62,58,52 63,65,65 72,66,59 114,103,86 134,112,92 191,157,125 209,174,136 210,173,131 153,115,69 206,167,124 198,160,112 232,194,148 168,129,86 160,122,74 198,159,116 225,187,139 177,139,93 207,169,119 220,182,136 219,181,135 236,199,155 251,214,170 233,201,157 244,207,163 166,156,78 174,164,13 182,171,27 176,166,17 177,172,19 166,162,17 172,163,20 170,169,23 177,176,28 187,178,35 194,190,74 200,202,90 187,187,72 177,181,55 175,175,46 168,172,36 161,165,37 162,165,33 155,159,35 153,156,35 139,148,32 77,83,74 100,92,81 157,136,111 138,118,88 106,98,85 88,87,80 98,94,88 67,71,73 68,68,68 65,67,52 87,76,59 106,95,78 86,81,69
50,54,58 67,68,73 55,57,54 66,66,63 80,81,84 67,73,76 64,68,72 49,54,53 57,58,61 71,80,80 94,90,84 148,118,92 208,176,134 229,195,152 226,189,145 174,135,94 206,169,127 243,206,164 253,211,169 189,150,107 177,138,95 211,173,127 175,137,91 201,163,117 223,184,141 235,196,153 225,186,143 220,181,138 236,204,160 235,203,159 122,111,36 189,173,19 202,185,18 180,157,17 166,132,28 178,160,27 166,158,26 171,170,22 173,172,24 173,174,26 199,188,74 198,193,82 190,188,69 183,181,51 172,172,43 168,168,37 163,165,38 164,166,41 159,161,34 156,158,35 156,159,38 140,145,73 84,80,72 89,84,72 77,71,66 56,57,60 60,66,69 65,73,80 81,85,89 92,91,82 120,105,85 113,100,77 101,92,86 66,66,66
77,78,81 57,63,64 68,74,75 48,57,57 53,59,60 45,50,56 66,72,73 38,43,49 51,56,52 41,43,43 87,89,89 134,104,76 188,154,111 232,198,155 236,199,155 215,178,134 226,187,144 232,193,150 206,167,124 187,148,105 188,150,104 194,156,106 197,159,113 197,159,113 202,164,118 194,155,112 192,153,110 237,198,155 231,199,153 204,174,128 78,62,6 179,167,14 195,180,17 202,187,28 163,124,24 136,113,12 132,126,22 175,165,55 181,173,37 183,177,33 200,189,75 199,190,73 190,185,60 183,180,42 178,175,41 172,171,37 168,172,36 158,160,33 158,162,34 156,160,36 157,161,33 148,154,32 108,111,51 68,68,65 75,69,60 60,58,54 88,88,88 67,70,60 106,95,78 138,114,88 150,118,84 167,140,108 148,123,106 77,73,67
57,57,57 80,82,82 60,64,68 45,51,52 63,64,67 62,63,66 48,49,52 61,65,69 50,52,52 56,58,55 127,122,110 178,150,121 194,161,124 215,182,143 215,181,136 175,138,94 196,157,114 204,165,122 244,205,162 206,167,124 238,199,156 210,171,128 201,163,115 154,116,68 155,117,71 184,146,100 224,185,142 191,152,109 218,184,139 215,181,136 52,61,5 110,117,13 178,166,11 187,178,22 151,116,19 130,101,27 108,93,5 155,145,26 187,175,36 186,181,41 194,185,57 194,184,61 185,182,44 182,176,41 178,175,39 171,170,34 167,168,33 163,167,31 161,166,35 160,165,34 161,163,36 156,160,34 146,154,34 135,148,39 102,93,85 150,126,100 167,136,99 208,172,139 190,157,118 199,165,122 216,182,139 231,192,151 203,166,124 170,138,104
56,60,62 42,46,48 71,74,81 66,72,73 43,49,50 51,50,53 50,50,47 65,65,65 64,65,68 74,80,81 78,82,86 85,86,89 83,82,85 96,98,98 130,116,87 194,159,123 184,145,102 180,142,96 203,165,119 242,204,158 226,189,145 217,178,135 227,188,147 187,149,103 202,163,120 175,136,93 234,195,152 192,150,108 194,160,115 168,150,34 53,60,12 44,50,11 100,103,23 60,65,4 57,66,6 51,58,3 85,92,0 157,149,15 181,170,24 192,181,48 192,182,44 189,179,41 181,174,35 183,176,35 179,175,30 176,174,33 172,170,40 165,169,33 169,174,43 164,167,37 158,162,34 159,166,39 154,161,34 149,157,37 138,147,33 55,37,18 85,66,52 80,55,27 101,74,38 208,177,140 249,215,174 189,151,105 187,146,99 170,132,84
43,47,49 49,53,55 46,51,47 75,81,82 60,64,66 61,67,68 60,66,69 60,67,65 67,75,82 68,80,86 56,68,74 73,83,89 66,76,82 92,102,108 83,80,86 133,110,79 196,161,123 203,166,124 177,139,93 232,194,148 225,188,144 210,171,128 202,163,122 202,164,118 228,189,146 242,203,160 218,179,136 172,131,86 220,187,139 155,133,27 57,60,9 49,56,1 60,68,17 59,71,8 59,68,8 138,130,10 176,163,15 174,169,18 183,173,24 187,180,39 188,178,40 188,179,36 183,177,33 181,174,33 180,176,31 176,174,33 172,170,40 173,177,41 171,174,44 167,172,41 162,164,37 161,165,37 161,165,39 153,159,37 148,157,39 143,153,48 67,51,34 79,58,45 110,75,48 100,73,41 130,101,70 98,66,32 165,124,79 189,151,103
60,61,64 60,61,64 55,56,59 37,38,41 48,48,43 64,70,71 59,64,70 72,81,83 70,80,84 63,73,77 75,86,87 84,85,90 84,85,90 94,92,102 119,114,111 157,139,118 210,176,142 204,167,123 205,164,119 209,171,125 232,193,150 205,168,124 228,189,146 217,180,136 212,174,128 230,191,148 202,164,118 204,167,123 212,176,129 197,170,136 131,126,13 117,119,25 124,139,55 62,74,7 85,90,25 188,176,21 188,172,18 193,180,20 189,182,25 189,181,31 185,180,29 186,178,28 178,174,27 183,174,31 182,177,35 179,179,38 183,180,46 180,179,53 183,185,58 172,176,48 165,170,39 163,168,37 161,168,41 159,168,43 149,162,40 153,162,44 52,36,21 72,54,35 108,94,80 112,83,50 122,90,58 134,101,64 101,67,35 156,117,74
48,48,48 58,58,58 60,62,62 59,61,61 64,68,70 53,59,62 66,72,75 58,67,69 66,74,79 91,93,88 154,140,124 180,151,120 215,189,150 219,187,153 229,195,154 245,208,168 214,175,134 189,151,105 194,156,110 192,154,108 201,163,113 172,136,87 198,160,112 241,205,158 212,176,129 214,176,130 252,214,168 233,195,149 255,219,172 208,175,127 223,177,138 118,124,18 166,160,23 58,70,5 156,153,15 191,177,9 186,172,17 192,178,23 189,182,27 191,187,31 189,182,27 187,180,25 184,179,28 185,176,31 183,178,38 191,183,47 190,190,59 192,194,71 190,192,67 182,184,57 171,175,47 164,167,37 161,165,41 159,165,43 153,162,37 156,160,34 73,54,29 71,49,29 44,28,11 123,104,79 126,102,76 99,75,51 123,91,59 101,70,31
52,52,49 40,40,37 62,66,68 55,61,64 65,73,78 76,82,85 91,87,79 93,88,74 141,122,97 211,183,143 223,186,144 239,205,160 215,181,136 228,194,151 245,212,164 213,179,134 195,159,112 216,180,133 205,167,121 169,131,83 222,181,134 197,156,109 194,156,108 223,185,139 213,175,129 211,170,125 214,176,130 244,206,160 191,150,101 237,196,151 213,171,131 89,95,0 160,144,11 149,139,16 174,166,14 179,172,17 176,169,14 181,167,14 187,180,23 190,181,23 190,183,26 189,180,26 189,181,29 189,180,37 194,186,52 199,192,63 201,198,75 201,200,78 197,199,74 186,188,61 179,178,54 173,172,46 164,168,40 163,167,39 163,167,41 156,155,58 63,48,39 59,45,31 113,93,61 124,105,70 127,106,79 133,112,85 123,104,79 123,98,68
41,46,45 46,51,50 69,75,78 57,65,70 94,95,98 107,101,92 159,136,107 208,181,145 199,167,125 218,184,141 222,188,143 227,195,149 233,201,155 243,206,162 223,186,142 221,183,137 203,165,119 203,165,119 177,139,93 170,132,86 172,131,84 178,137,90 188,150,102 216,178,132 192,151,104 203,162,115 185,147,101 216,178,132 193,157,110 196,155,110 145,103,61 58,67,7 142,135,6 165,156,11 169,160,13 174,165,18 173,169,13 174,166,16 181,171,20 189,180,26 192,185,30 193,184,30 195,185,36 195,185,47 202,193,65 206,198,74 201,200,76 197,199,74 194,196,71 194,191,68 182,181,55 171,170,46 167,166,40 164,167,37 159,159,44 57,43,18 90,69,54 115,95,65 130,105,75 61,41,23 116,93,64 124,103,76 120,102,72 101,78,49
46,48,48 44,46,46 58,63,59 96,91,88 142,131,114 140,117,86 211,176,138 234,200,157 229,195,154 214,182,136 220,186,141 211,177,132 252,218,175 228,194,149 190,153,111 227,190,146 197,156,109 180,139,92 230,189,142 191,153,105 168,127,80 178,137,90 232,194,146 163,125,77 205,164,117 199,158,111 226,188,140 240,202,154 217,179,131 220,179,132 235,201,156 46,60,0 81,87,0 142,138,8 166,156,7 169,160,13 171,166,15 174,166,16 179,171,21 183,176,21 194,187,32 197,187,36 204,193,47 208,198,58 208,201,72 207,196,63 194,195,58 199,199,68 199,202,72 197,192,69 189,186,61 175,178,48 171,170,44 171,168,47 46,28,9 91,65,42 55,34,9 64,43,18 116,93,62 86,62,29 128,105,76 130,105,75 114,93,70 117,98,59
46,56,53 78,83,82 111,103,90 150,136,111 194,167,135 207,171,138 229,194,156 192,157,119 184,151,114 230,195,157 240,203,159 229,192,148 250,213,171 185,151,119 228,196,162 209,175,130 201,160,115 165,124,79 182,141,94 184,143,96 197,156,109 166,125,78 184,146,98 166,128,80 195,157,109 229,188,141 221,183,135 212,174,126 208,172,121 149,112,59 147,109,61 62,62,28 55,64,4 103,107,13 151,144,17 167,157,17 174,165,22 176,169,14 179,172,17 185,178,23 189,182,27 189,179,28 204,194,45 207,198,55 207,200,59 203,197,51 204,200,53 198,202,62 195,198,66 195,193,65 195,188,61 189,185,55 185,174,71 34,16,0 132,102,74 103,70,43 134,106,77 115,90,62 129,105,72 108,84,51 120,96,61 149,127,89 74,54,22 106,86,56
98,90,96 120,114,107 123,108,97 138,121,93 207,173,141 240,201,171 199,171,133 199,167,135 202,168,127 224,187,145 255,220,178 210,176,133 199,167,125 185,152,115 201,165,132 171,137,96 166,129,87 206,167,124 201,163,117 180,142,94 220,179,132 206,165,118 187,146,99 178,140,92 205,164,117 197,159,113 214,175,132 220,182,136 222,181,132 205,167,121 234,197,153 64,56,20 61,64,15 62,71,0 129,131,19 160,157,19 177,168,14 175,168,13 176,168,16 181,174,17 181,174,17 187,183,27 197,190,33 208,199,41 204,197,42 201,195,49 196,194,51 200,201,62 199,204,71 196,196,65 194,192,62 155,140,77 113,86,50 105,80,50 94,66,37 108,76,46 129,97,67 102,77,49 139,115,78 153,129,92 134,112,76 117,90,58 124,104,84 39,23,6
163,143,111 172,144,117 118,104,86 127,116,99 143,134,119 134,122,112 137,118,93 180,146,112 202,168,127 198,165,126 194,161,122 180,147,108 210,173,133 193,156,114 202,168,125 203,169,126 216,179,137 195,156,113 184,147,103 156,118,72 192,154,108 200,159,114 172,131,84 182,141,94 195,157,109 224,188,141 215,178,134 205,166,123 214,173,128 205,167,119 217,181,132 195,165,109 60,72,9 58,69,0 92,104,16 154,149,24 180,170,19 173,166,11 166,158,6 174,169,18 178,174,18 181,174,17 187,180,23 194,186,25 201,192,36 199,194,43 197,195,52 197,201,65 203,209,72 195,195,64 128,105,65 106,76,48 117,87,59 145,115,87 90,62,35 128,96,66 116,91,63 77,56,31 130,106,71 96,71,41 106,82,49 125,100,70 112,85,51 108,85,54
74,57,33 137,120,96 146,128,107 120,109,92 77,76,67 118,107,92 131,107,81 170,134,101 188,156,122 174,140,106 178,147,110 202,167,129 183,146,104 223,189,144 174,140,95 201,164,120 197,160,116 252,215,171 222,186,139 234,195,152 229,192,148 245,207,159 210,172,124 206,168,120 158,117,72 194,153,108 227,188,145 245,206,163 213,172,127 178,137,88 217,179,131 237,199,153 214,180,110 72,70,8 67,76,5 134,134,19 160,154,10 162,156,12 163,157,11 169,163,17 171,165,19 175,167,15 180,173,16 190,181,23 199,190,34 200,194,48 195,196,50 194,199,56 169,168,64 142,119,79 109,79,51 106,77,46 133,101,69 144,111,74 125,96,65 113,83,55 91,66,36 132,108,75 115,91,58 71,46,18 129,102,70 99,74,44 78,55,24 108,86,48
144,120,94 138,113,85 145,126,101 102,91,72 145,120,90 149,120,87 155,121,87 145,119,94 145,121,95 177,152,124 166,131,95 171,137,94 189,152,108 206,172,129 187,153,110 201,164,122 236,202,157 216,182,137 208,172,125 253,214,171 246,209,165 234,195,152 227,191,144 213,175,127 175,134,89 193,152,107 212,174,126 150,112,64 187,151,102 173,135,87 196,158,110 206,168,122 198,160,114 203,165,115 62,70,4 103,109,10 132,129,6 139,137,9 144,143,7 149,143,6 159,154,14 161,160,10 173,169,13 185,178,23 192,185,28 197,188,32 195,195,54 128,108,58 131,96,69 134,100,70 129,95,61 146,113,76 127,94,55 116,82,50 130,96,62 126,97,64 111,83,54 125,97,68 105,77,50 67,42,14 127,98,65 79,58,31 107,83,57 106,84,50
115,100,80 128,102,79 145,117,88 165,132,95 167,134,95 171,140,103 127,102,74 114,96,77 114,96,75 145,128,104 149,126,97 153,124,89 181,146,108 173,138,102 170,135,97 188,151,109 167,130,86 168,132,85 244,207,163 244,205,162 195,156,113 180,142,96 203,162,117 187,146,99 183,145,97 216,178,130 173,137,90 177,136,91 220,182,134 221,183,135 207,166,119 225,184,137 255,217,171 185,144,97 173,132,87 69,80,0 105,107,9 114,120,12 129,130,12 136,138,11 143,144,7 147,151,11 165,168,21 173,175,22 184,182,39 185,174,87 132,103,68 99,69,41 124,90,58 125,93,63 127,100,68 111,83,54 123,96,62 86,59,27 113,85,58 135,106,75 131,102,71 96,68,39 81,57,31 122,97,69 93,68,38 66,42,18 115,91,56 107,83,50
86,65,42 165,138,104 198,165,128 154,121,73 151,117,74 144,111,74 89,68,45 77,65,53 69,68,59 69,65,55 108,98,86 146,121,91 181,146,108 192,158,113 212,175,131 194,155,112 237,198,155 213,174,131 238,199,156 206,168,122 209,171,125 202,164,116 215,174,127 233,192,145 230,192,144 185,147,97 203,166,122 179,138,91 227,184,135 192,154,104 218,177,130 225,189,140 181,143,97 197,156,111 182,139,92 159,145,87 63,68,0 72,68,0 95,100,8 117,121,11 127,131,7 135,140,25 158,162,34 159,147,81 105,81,46 107,80,48 140,111,80 121,89,59 106,77,46 97,69,40 96,69,37 131,104,72 96,69,37 107,80,48 110,82,53 104,77,45 123,96,62 139,103,72 123,93,65 136,102,70 110,83,49 120,96,61 117,95,61 99,75,42
118,99,83 154,127,95 210,176,133 206,172,127 167,128,85 142,109,72 121,96,68 93,79,61 63,62,53 55,55,50 84,72,60 124,101,72 182,147,111 175,138,94 182,144,98 231,194,150 226,189,145 230,193,149 224,186,140 199,161,113 194,156,108 218,180,132 192,151,104 205,164,117 199,158,111 206,168,120 185,144,97 159,118,71 226,185,138 199,158,111 198,157,110 198,157,110 191,150,103 200,159,110 201,160,111 194,170,117 175,137,91 97,96,71 58,66,15 81,95,6 112,119,6 142,149,47 76,59,22 142,114,76 148,117,80 124,97,63 108,79,48 116,91,61 117,89,60 116,91,61 119,92,58 112,85,51 102,75,41 112,85,51 110,83,51 126,99,65 112,83,52 117,90,56 99,66,39 116,87,54 109,80,49 130,103,67 72,50,16 118,90,61
74,64,54 117,99,78 151,129,95 134,110,84 111,83,54 94,80,66 81,70,63 69,63,56 66,60,53 106,101,89 110,89,64 172,143,110 189,151,114 150,112,66 219,181,135 184,147,103 217,180,136 218,181,137 149,111,65 228,190,142 198,157,110 168,130,82 190,149,102 213,172,125 200,159,112 220,179,132 223,182,135 227,186,139 221,183,135 206,165,118 201,160,115 186,145,98 209,168,119 197,156,107 200,159,110 169,143,91 88,79,60 61,76,64 62,69,33 106,113,56 71,54,26 70,51,24 125,97,57 101,74,42 115,88,56 112,83,50 99,69,43 118,90,61 97,78,55 111,86,58 86,68,49 92,78,62 103,85,64 111,86,56 118,89,56 102,75,43 104,74,46 113,84,53 128,94,60 142,109,70 89,63,38 53,34,11 113,89,54 134,110,75
76,65,58 97,86,79 93,84,76 59,66,61 57,58,48 51,53,50 71,67,59 102,90,78 82,71,54 116,96,76 138,108,80 153,121,79 173,137,90 197,160,116 188,152,105 194,153,108 166,128,80 178,140,92 190,152,104 184,146,96 190,149,102 172,131,84 196,155,108 211,170,123 207,166,119 203,162,115 192,151,102 232,191,142 201,160,113 192,151,102 164,123,74 189,148,99 196,155,108 193,152,105 184,143,94 186,145,98 187,173,130 86,81,51 133,133,103 74,54,24 114,85,52 118,91,59 123,96,60 107,83,50 119,92,60 124,95,71 103,88,66 79,80,83 72,76,78 74,75,80 71,75,88 66,64,65 65,50,30 95,73,53 100,79,64 101,78,47 90,62,33 108,79,46 150,117,80 91,66,36 105,80,52 126,99,63 104,82,48 90,68,34
56,58,58 56,58,58 65,67,64 75,74,67 85,71,55 110,93,69 117,88,57 132,105,71 163,129,95 145,111,79 143,109,75 174,142,98 211,174,130 208,171,127 235,196,153 227,191,144 198,162,115 173,137,90 194,158,109 182,144,96 193,152,105 214,173,126 207,166,119 198,157,110 179,138,91 192,151,104 215,174,125 205,164,115 216,175,130 213,172,123 205,164,115 186,145,96 203,162,115 169,128,81 205,164,117 137,113,87 123,116,85 88,72,39 105,82,53 109,87,49 115,92,52 77,52,22 79,57,23 86,67,42 73,58,36 198,188,150 230,217,169 230,220,167 227,217,166 233,223,170 244,229,178 232,219,171 87,89,84 79,82,89 57,50,50 82,63,40 106,82,56 111,84,50 135,102,65 99,75,42 84,60,34 107,83,48 92,70,36 100,76,41
