248,241,225 254,247,229 255,250,230 255,251,231 250,243,225 245,238,220 245,236,217 244,235,216 255,250,231 255,248,230 255,244,225 232,221,202 234,223,204 238,227,210 254,243,226 237,226,207 233,223,201 220,214,207 132,128,111 136,138,190 128,150,209 130,152,213 142,166,226 154,178,238 150,177,236 159,183,241 126,151,206 174,200,255 162,190,252 150,178,240 165,193,255 175,203,255 155,183,245 159,187,249 168,198,255 175,206,255 166,199,255 185,216,255 168,201,255 168,197,255 157,185,247 174,208,255 184,217,255 175,205,255 178,210,255 183,218,255 192,227,255 174,199,255 165,195,255 159,189,252 171,201,255 166,196,255 161,191,254 163,193,255 174,201,255 138,164,228 164,193,255 171,204,255 171,201,255 163,193,255 174,204,255 179,209,255 172,202,255 186,216,255 186,216,255 176,204,255 160,188,252 175,203,255 172,200,255 156,183,242 128,151,205 187,214,255 134,161,218 164,190,254 134,158,218 162,189,248 162,189,248 137,164,223 189,152,69 250,249,240 255,253,240 255,252,240 254,250,240 106,136,197 237,238,228 234,235,225 253,255,254 255,253,240 254,253,242 254,253,242 255,253,240 248,245,232 255,255,243 255,254,242 255,255,240 255,254,242
245,236,217 255,253,234 255,248,229 254,247,227 255,252,232 242,233,214 251,240,221 247,236,217 255,254,234 255,249,231 252,241,222 240,229,210 251,240,221 245,234,217 255,254,235 227,216,197 241,228,207 226,222,216 143,136,116 144,150,208 129,154,209 144,166,227 136,160,220 151,175,235 161,188,247 144,171,228 129,154,209 171,197,255 162,190,254 152,178,242 159,187,251 164,192,255 148,176,238 154,182,244 170,203,255 173,204,255 169,202,255 183,214,255 170,203,255 172,201,255 153,181,243 183,217,255 189,222,255 186,216,255 188,222,255 177,212,255 191,226,255 175,202,255 156,186,249 160,190,253 168,198,255 172,202,255 168,198,255 164,197,255 174,202,255 135,161,223 164,194,255 172,205,255 161,194,255 167,197,255 172,202,255 173,201,255 177,206,255 186,215,255 189,219,255 164,192,255 174,202,255 160,188,252 172,200,255 146,173,232 130,155,208 170,194,254 142,169,226 159,185,247 139,163,221 150,177,236 154,181,240 139,163,223 189,151,64 213,215,200 210,207,194 203,199,189 195,191,183 61,96,155 223,229,218 247,247,233 255,254,244 255,252,239 253,252,243 242,241,232 250,245,231 254,249,235 252,248,238 255,255,255 250,253,245 255,255,251
250,237,216 255,248,229 250,241,222 255,250,230 252,243,224 244,233,214 238,227,208 255,243,225 255,244,225 240,226,208 251,240,221 243,232,213 250,239,220 246,235,218 255,242,219 222,207,185 247,232,212 214,209,206 146,131,93 129,138,188 140,162,223 149,170,234 148,172,232 156,180,240 154,183,242 145,173,227 134,159,212 172,200,255 173,201,255 185,215,255 162,190,254 173,201,255 169,197,255 157,185,247 168,200,255 176,211,255 164,197,255 183,214,255 179,211,255 166,196,255 157,185,247 178,213,255 184,219,255 183,218,255 185,220,255 196,230,255 196,231,255 157,187,252 172,202,255 171,201,255 172,202,255 178,208,255 175,205,255 178,207,255 181,210,255 126,150,208 172,202,255 185,218,255 164,194,255 174,202,255 167,197,255 165,193,255 181,211,255 183,211,255 180,208,255 187,217,255 142,170,234 150,178,242 169,197,255 160,187,246 135,158,214 147,171,229 126,153,210 159,188,245 128,152,210 164,188,248 162,188,250 126,153,210 194,149,56 192,193,196 196,195,188 195,193,189 67,113,175 46,107,182 34,105,186 37,109,194 46,117,209 36,118,204 38,112,203 33,109,197 40,115,197 42,114,199 40,112,193 37,113,199 33,115,201 38,113,197
254,244,220 255,249,227 255,250,230 255,248,229 255,246,227 243,232,213 237,226,207 253,242,223 255,251,232 245,234,215 233,222,203 236,225,206 251,240,221 247,237,215 255,248,224 236,219,195 240,225,203 210,208,204 153,136,87 137,141,193 148,169,233 148,169,233 151,175,235 163,189,251 162,190,252 152,181,238 124,152,204 166,196,255 162,190,252 140,168,232 182,210,255 174,202,255 159,187,253 158,186,248 172,202,255 168,201,255 163,193,254 182,214,255 173,206,255 162,190,255 158,186,250 181,215,255 191,224,255 184,217,255 190,225,255 183,216,255 194,227,255 147,177,242 172,201,255 179,209,255 181,210,255 179,208,255 178,208,255 171,202,255 178,210,255 118,143,198 171,201,255 193,223,255 161,189,255 189,217,255 162,190,254 143,171,235 158,186,250 133,159,223 169,195,255 193,223,255 161,191,254 171,201,255 172,202,255 154,181,240 134,157,213 152,178,242 128,155,214 159,186,245 134,156,215 169,192,255 151,175,235 133,160,219 179,140,56 193,197,199 196,195,186 193,189,181 39,105,183 30,99,176 35,107,185 30,102,183 29,106,189 37,111,198 35,109,198 37,111,198 34,105,193 37,109,194 34,106,191 34,110,196 32,114,198 31,106,188
255,250,230 255,249,227 241,234,214 243,234,215 255,250,231 248,237,218 253,239,221 255,255,236 255,250,231 255,248,229 251,240,221 223,212,193 226,213,192 232,217,195 255,239,213 249,232,206 252,242,218 226,220,213 164,148,92 138,151,222 146,169,232 143,166,229 161,185,245 150,176,238 153,181,243 146,175,232 127,155,209 165,195,255 146,174,236 161,189,255 174,202,255 161,189,253 174,202,255 167,195,255 168,198,255 166,198,251 163,193,254 172,202,255 179,209,255 160,188,254 164,192,255 172,204,255 177,209,255 189,221,255 189,223,255 189,222,255 187,220,255 164,191,255 172,201,255 175,205,255 173,202,255 178,207,255 166,196,255 165,197,255 175,209,255 113,141,195 161,191,255 171,201,255 161,191,255 189,217,255 160,188,252 154,184,249 165,195,255 172,202,255 188,217,255 165,195,255 160,190,253 173,203,255 173,201,255 154,183,242 126,154,208 142,171,230 144,171,230 161,185,245 136,158,217 169,193,251 129,153,211 157,184,243 161,125,94 190,198,203 197,193,185 198,194,186 42,103,176 30,102,178 35,107,188 34,106,189 35,110,192 35,110,194 32,106,193 32,106,193 35,114,203 34,110,196 34,110,198 33,109,197 34,110,196 30,109,196
255,247,226 253,243,221 229,220,201 241,232,213 255,247,228 255,250,231 246,235,216 233,222,203 254,243,224 255,246,227 220,209,190 239,224,204 244,229,207 235,220,198 254,239,217 247,232,212 255,255,233 226,220,211 176,153,93 122,139,202 147,170,233 133,157,215 168,191,254 155,181,243 148,174,236 152,179,236 134,159,214 168,196,255 174,202,255 162,190,254 179,207,255 168,196,255 172,200,255 166,194,255 173,201,255 173,205,255 164,194,255 173,203,255 179,208,255 157,185,249 153,181,245 166,198,255 178,211,255 202,237,255 182,216,255 191,224,255 186,219,255 162,190,255 175,205,255 171,201,255 180,213,255 181,209,255 171,201,255 163,195,255 177,209,255 112,140,194 147,175,241 165,195,255 159,189,254 171,201,255 173,201,255 168,197,255 172,202,255 172,201,255 182,211,255 180,210,255 164,194,255 177,207,255 179,207,255 157,186,245 132,160,214 151,180,239 148,175,234 157,179,240 144,166,225 159,183,241 119,148,205 136,157,221 168,126,43 187,197,213 196,195,186 200,199,188 30,50,74 36,98,173 38,109,192 44,115,198 32,104,185 39,111,194 33,108,190 36,113,196 32,111,200 34,110,196 34,110,196 35,109,196 34,113,200 31,110,197
255,250,233 251,242,223 248,239,222 252,241,226 255,247,228 255,250,231 255,252,236 255,248,234 234,219,199 239,226,205 247,234,213 239,226,203 242,229,208 250,239,220 229,220,201 253,244,225 253,249,230 219,221,221 189,177,147 132,149,212 145,167,226 138,157,217 160,186,248 146,169,232 157,180,243 149,176,233 138,160,219 168,194,255 178,206,255 168,196,255 154,182,246 176,204,255 171,201,255 153,183,246 164,192,255 160,188,250 165,195,255 170,204,255 173,206,255 171,199,255 157,185,247 172,202,255 180,211,255 190,225,255 184,218,255 183,219,255 194,224,255 155,178,241 176,213,255 165,194,253 180,208,255 180,209,255 179,207,255 178,207,255 187,216,255 118,143,198 148,176,240 147,177,242 154,187,251 177,210,255 170,203,255 182,212,255 165,195,255 175,205,255 173,202,255 158,187,255 174,203,255 189,218,255 183,210,255 159,187,249 134,159,214 163,187,247 160,188,252 149,172,235 135,159,217 115,144,201 138,165,224 148,171,234 149,106,19 192,198,219 221,220,211 223,224,212 228,222,213 38,41,59 49,111,186 31,102,183 28,103,187 37,109,190 34,109,191 38,113,195 33,109,197 34,113,198 36,113,196 35,109,196 33,107,194 35,114,199
188,188,188 201,203,198 221,220,209 250,244,235 251,244,228 255,252,234 255,246,227 255,248,230 255,246,225 255,243,222 255,247,226 253,240,219 237,227,205 241,230,211 250,241,222 255,246,227 228,231,223 183,199,210 182,161,89 153,165,218 140,162,221 140,162,223 154,177,240 147,170,233 136,159,222 150,177,234 137,161,219 167,195,255 173,201,255 151,179,243 164,192,255 173,201,255 174,204,255 170,200,255 170,203,255 157,190,252 165,195,255 179,213,255 168,201,255 164,192,255 171,199,255 181,211,255 172,201,255 170,205,255 181,209,255 188,201,255 187,216,255 117,139,200 187,213,255 149,163,211 159,179,236 160,181,231 164,180,220 173,202,255 180,209,255 127,151,209 173,201,255 181,211,255 152,185,249 182,215,255 176,209,255 172,202,255 161,191,255 173,203,255 171,203,255 169,201,255 175,204,255 184,213,255 184,213,255 155,181,243 128,153,208 165,189,247 162,190,254 137,160,223 155,179,237 150,179,238 137,164,223 159,185,251 146,103,27 74,73,104 55,55,65 34,39,49 45,41,52 62,74,109 35,61,107 43,100,167 33,109,186 35,107,190 33,108,192 35,110,194 32,109,192 34,110,196 28,103,185 32,106,193 33,109,195 34,108,195
108,128,172 107,129,172 108,131,169 108,133,173 111,133,176 114,136,179 120,136,174 129,146,177 143,161,185 161,178,200 179,186,209 198,207,220 218,221,230 227,227,227 235,234,225 235,238,230 159,177,203 160,179,212 188,160,92 165,181,229 121,143,204 134,156,217 136,160,220 152,175,238 135,159,219 149,176,235 135,162,219 167,197,255 173,201,255 164,193,252 167,195,255 169,197,255 175,205,255 172,202,255 170,200,255 172,200,255 178,211,255 186,223,255 171,203,255 166,194,255 171,199,255 169,207,255 227,164,42 235,168,54 216,159,54 213,151,22 186,219,255 126,151,204 176,211,255 175,154,127 210,153,66 202,145,56 194,138,18 171,198,255 178,211,255 125,150,205 180,209,255 175,204,255 159,192,255 184,216,255 175,208,255 154,184,247 167,197,255 177,206,255 170,199,255 173,205,255 180,209,255 178,207,255 172,201,255 163,189,255 133,156,208 144,168,226 170,196,255 148,174,238 161,187,249 160,189,246 134,158,218 160,189,246 168,140,84 71,79,111 54,51,66 32,44,68 40,42,56 39,55,84 40,86,164 37,74,139 24,71,126 36,107,188 35,109,196 35,109,196 35,109,196 31,105,192 32,105,183 31,106,188 35,107,192 31,106,190
95,117,158 95,115,157 94,116,159 95,121,158 99,124,166 96,121,161 100,123,159 102,124,165 103,124,163 99,119,161 106,123,166 103,125,166 107,132,174 113,139,183 125,151,197 159,186,227 171,200,243 144,170,203 179,153,85 165,190,245 132,156,216 151,173,234 140,164,224 156,180,240 143,166,229 149,176,233 137,165,219 170,200,255 165,193,255 168,197,255 168,196,255 145,173,239 181,211,255 170,200,255 174,204,255 170,200,255 178,211,255 185,219,255 175,204,255 169,195,255 186,216,255 190,225,255 215,157,50 208,144,59 226,164,56 222,159,19 184,210,255 137,162,215 172,201,255 180,153,121 211,148,58 228,166,69 205,147,25 167,192,255 170,201,255 121,148,205 179,211,255 185,217,255 157,192,255 185,217,255 166,196,255 150,180,243 165,195,255 173,202,255 177,207,255 163,192,255 166,196,255 177,206,255 172,202,255 154,182,248 132,157,208 148,173,228 139,163,223 161,188,247 159,185,247 164,193,252 138,160,221 149,176,235 160,134,82 71,74,110 62,61,76 35,48,74 36,38,52 32,45,73 49,97,175 36,85,158 50,85,144 10,50,96 33,107,194 37,111,198 37,111,200 37,109,194 33,105,186 30,101,189 36,108,193 34,106,189
61,70,93 60,72,96 64,75,104 73,86,116 86,101,133 99,116,147 103,121,157 102,125,161 105,131,168 100,126,163 101,122,168 102,123,169 107,134,175 108,135,176 124,142,178 117,130,147 153,163,179 170,185,201 179,155,89 163,186,249 151,180,239 168,197,255 152,174,235 137,161,219 157,181,241 148,172,230 133,160,217 172,200,255 166,196,255 163,193,255 151,179,243 158,186,252 180,209,255 172,202,255 164,194,255 175,205,255 184,214,255 176,208,255 180,209,255 163,193,255 177,209,255 189,222,255 210,151,51 208,146,67 243,178,71 237,171,29 178,213,255 155,183,237 177,211,255 182,153,120 214,147,50 225,159,55 219,154,30 171,202,255 179,212,255 119,146,203 181,210,255 185,214,255 162,195,255 196,228,255 171,199,255 168,196,255 172,202,255 180,210,255 178,206,255 148,176,238 157,185,249 173,199,255 175,205,255 164,193,252 130,153,207 154,178,236 141,165,225 142,167,222 125,149,207 168,195,254 152,176,236 154,180,246 146,128,98 67,80,110 72,72,82 43,52,77 32,37,47 30,39,52 47,86,141 52,87,139 45,69,114 48,69,117 4,31,61 40,102,175 33,108,192 33,105,190 31,102,185 33,105,190 34,108,195 31,107,195
91,90,105 84,82,102 77,75,95 77,80,98 62,65,83 64,67,85 65,71,92 59,66,91 57,63,91 59,65,93 52,64,88 54,67,95 57,75,103 67,84,117 157,182,224 171,191,219 187,202,216 187,201,213 177,153,87 152,176,234 147,176,235 168,196,255 163,189,251 144,171,228 139,166,225 142,169,228 137,164,223 164,194,255 165,195,255 177,207,255 177,206,255 151,180,248 178,208,255 165,195,255 150,180,241 174,204,255 171,203,255 179,211,255 182,214,255 156,189,253 178,207,255 184,214,255 209,151,48 205,144,58 226,167,67 218,150,34 175,209,255 143,172,231 200,236,255 187,155,109 223,161,53 229,169,58 233,166,50 184,213,255 176,207,255 119,146,203 173,203,255 181,210,255 172,204,255 192,226,255 173,203,255 172,200,255 172,202,255 172,201,255 169,197,255 159,186,245 161,187,249 167,193,255 174,204,255 155,184,243 133,156,210 144,166,225 157,180,243 133,157,215 140,164,224 148,174,236 154,181,238 135,161,225 151,137,123 77,74,61 66,63,80 54,61,86 33,37,50 35,37,51 33,36,47 18,21,28 11,10,15 52,60,80 16,25,36 14,34,60 40,108,192 40,108,192 32,104,187 34,106,191 32,107,189 28,86,164
87,86,101 84,80,93 81,77,90 89,87,99 86,86,98 89,88,103 94,91,106 76,72,85 88,84,97 95,91,104 82,80,92 80,78,88 86,89,96 114,122,140 83,84,89 115,124,126 122,132,140 163,175,183 173,151,88 149,173,233 157,186,245 166,192,254 142,168,230 167,195,255 144,172,234 142,169,228 152,181,240 172,202,255 172,202,255 166,198,255 194,223,255 161,190,255 171,201,255 161,191,255 159,189,252 179,209,255 182,214,255 180,212,255 180,217,255 158,192,255 192,221,255 196,226,255 190,154,103 175,147,107 187,166,155 190,157,120 184,211,255 142,166,226 185,216,255 133,136,156 167,174,197 156,163,186 174,170,190 177,213,255 176,201,255 123,151,205 174,202,255 180,209,255 192,224,255 190,224,255 178,211,255 168,196,255 171,201,255 170,199,255 168,196,255 176,202,255 171,197,255 180,206,255 166,196,255 159,188,247 135,158,212 135,159,217 146,170,230 168,192,252 150,174,234 143,165,226 159,183,241 125,152,209 127,121,144 80,77,81 68,65,80 57,64,89 34,36,50 34,38,51 34,37,48 24,24,34 11,10,13 43,49,68 22,24,40 10,11,16 20,30,50 56,106,172 34,106,191 37,108,189 59,94,142 13,12,27
85,85,97 89,87,99 75,73,85 86,83,98 90,87,102 83,80,95 85,83,95 79,77,87 90,88,100 93,91,103 88,86,96 93,96,105 114,119,125 137,145,152 160,170,176 178,188,194 187,201,211 156,166,182 161,136,88 162,186,246 152,181,240 154,181,240 138,164,226 165,193,255 157,185,247 140,164,224 137,166,223 172,202,255 163,192,255 171,205,255 190,225,255 167,197,255 167,197,255 161,191,255 171,201,255 172,204,255 172,205,255 175,204,255 175,207,255 153,183,248 180,212,255 182,215,255 163,198,255 186,226,255 194,222,255 180,212,255 168,197,255 140,160,217 170,204,255 159,193,250 184,217,255 186,219,255 188,222,255 191,225,255 180,213,255 125,155,209 173,200,255 166,198,255 192,227,255 177,210,255 183,216,255 165,193,255 163,193,255 178,207,255 162,190,254 172,200,255 168,196,255 171,201,255 166,196,255 154,185,243 132,157,210 144,168,226 146,170,230 152,175,238 137,159,218 142,164,223 165,189,247 128,155,214 140,131,142 97,75,55 69,66,81 56,67,94 40,42,56 35,39,52 35,39,52 27,29,43 13,12,17 35,36,55 25,29,42 13,15,15 30,33,44 26,36,52 34,96,171 30,87,154 56,69,95 16,19,28
