71,71,30 76,76,35 76,76,35 76,76,33 78,79,29 79,78,24 79,79,20 82,79,24 84,79,24 85,80,25 83,80,25 82,81,25 81,80,24 80,79,23 81,78,23 81,78,25 83,78,27 86,78,28 91,84,27 122,113,39 88,71,36 85,61,28 203,153,79 182,145,76 68,54,36 45,35,23 47,43,26 49,44,30 141,129,99 177,157,111 146,139,110 111,112,75 108,109,72 108,108,76 99,102,69 105,105,73 116,114,81 134,129,99 115,110,80 114,109,77 115,111,76 123,117,81 131,126,85 124,117,78 141,123,79 141,123,81 124,106,62 136,123,34 169,139,52 178,151,17 172,137,0 237,192,30 244,197,8 239,189,17 188,140,0 168,119,0 211,166,20 201,152,16 190,142,15 157,119,14 213,177,16 239,199,37 215,174,35 215,173,37 208,168,24 83,58,0 69,52,26 173,161,65 177,167,57 94,85,29 87,73,48 143,122,68 108,89,7 142,124,53 121,114,42 133,130,75 93,92,65 97,92,51 88,75,72 167,135,91 148,120,82 105,80,50 105,84,59 74,55,32 84,63,40 153,126,94 116,84,40 166,135,86 143,114,65 141,117,80 119,105,76 66,56,34 78,69,52 46,50,35 63,73,51 63,73,51
71,71,30 76,75,37 76,75,37 78,78,35 81,79,32 80,78,29 79,78,24 80,79,25 82,79,24 83,80,25 82,81,25 82,81,25 80,79,23 80,79,23 80,77,22 81,78,25 83,78,25 83,78,27 87,79,25 116,107,31 136,124,42 136,115,43 193,143,69 143,114,49 62,51,36 48,38,26 51,47,28 50,48,28 130,118,81 126,112,69 116,114,81 112,111,73 110,115,72 110,111,74 102,105,72 104,107,74 119,118,82 118,113,81 117,112,80 115,110,78 114,110,73 122,117,78 133,128,87 124,119,80 140,126,83 145,127,83 120,109,74 117,110,79 133,119,4 131,109,0 170,145,19 138,109,8 255,206,22 252,204,9 243,195,9 250,203,14 249,201,15 204,153,6 181,138,21 184,145,36 215,174,4 209,162,12 192,153,25 165,130,24 165,132,23 110,90,44 126,115,42 78,71,1 140,137,56 59,49,25 190,185,103 144,124,76 122,106,7 116,101,24 116,103,53 117,109,46 108,101,70 122,115,84 77,70,50 179,152,120 132,100,58 119,90,55 106,83,52 84,63,36 132,107,77 165,138,102 142,109,61 171,138,90 154,129,85 106,86,56 110,100,78 71,64,46 74,67,51 46,49,37 63,73,51 63,73,51
70,70,29 73,73,32 79,76,34 79,76,32 82,78,32 83,79,33 81,79,32 81,79,30 83,79,31 87,78,31 85,80,27 83,80,25 82,81,25 81,80,24 79,78,22 80,79,25 81,78,27 84,78,30 87,79,27 105,91,33 136,121,31 154,138,39 189,147,66 139,107,50 55,42,35 59,48,41 54,49,35 55,53,33 121,114,83 117,111,77 119,117,86 121,116,88 104,104,70 105,109,71 103,104,67 104,104,70 114,112,79 119,117,84 116,114,81 109,107,76 113,109,74 119,113,77 130,125,86 122,117,78 128,121,82 134,124,82 113,105,71 108,104,67 116,107,62 116,86,0 218,190,20 166,136,9 255,226,46 255,216,33 255,208,27 247,209,49 255,216,41 238,190,22 237,193,42 222,186,14 192,152,17 166,134,30 76,57,2 85,69,15 66,53,21 102,92,52 92,69,0 130,123,51 53,41,31 126,115,80 133,124,66 189,176,83 138,122,23 108,93,16 110,96,69 100,88,47 120,110,68 125,116,85 133,120,99 122,111,104 168,131,87 145,113,69 111,84,48 111,84,50 159,133,94 162,132,90 143,105,59 148,116,72 136,112,79 111,94,70 69,65,48 54,54,38 62,63,44 45,48,36 65,70,48 64,72,49
70,70,29 72,69,29 76,71,32 81,76,33 82,80,33 82,79,35 82,79,35 82,79,37 82,80,33 87,78,31 85,80,27 85,80,27 82,81,25 82,81,25 81,80,24 81,80,26 81,80,28 82,78,30 87,79,29 91,84,27 115,102,27 139,124,32 166,137,47 121,101,40 51,41,31 54,46,35 53,51,33 104,105,82 120,115,83 120,116,81 114,112,83 109,103,78 112,110,79 111,111,79 99,102,69 97,97,63 111,106,76 121,116,84 118,117,81 111,109,76 108,103,71 113,109,74 122,117,78 118,112,76 123,117,81 128,121,82 112,105,74 107,102,72 116,105,59 253,220,2 243,202,43 160,129,0 126,95,15 204,158,19 255,217,50 136,115,59 165,133,31 233,190,0 223,176,26 108,84,0 73,46,0 79,64,3 239,209,53 244,208,47 88,78,29 85,75,37 192,165,31 64,52,11 71,58,26 129,115,61 131,123,44 169,153,52 128,115,15 105,89,17 110,101,70 99,84,46 126,116,76 120,98,24 181,159,94 104,99,87 174,147,100 140,106,63 146,120,79 120,92,54 168,143,99 148,121,78 163,127,78 170,136,93 128,104,71 81,71,49 49,46,31 58,56,36 76,77,56 46,48,31 67,69,43 68,72,45
72,67,28 73,68,29 76,71,30 79,75,29 81,79,32 81,78,34 81,78,34 81,78,34 83,78,35 87,77,37 87,78,33 87,79,29 84,83,27 83,80,25 81,80,24 82,81,25 82,81,27 83,80,29 85,79,31 88,83,30 99,91,28 116,105,32 135,122,33 128,116,34 60,51,24 51,44,28 53,51,31 74,73,48 115,113,82 115,115,81 114,114,84 109,107,78 113,108,80 106,106,76 98,103,69 99,102,69 107,105,74 122,115,84 120,116,81 112,110,77 107,105,72 108,104,69 113,109,74 110,105,73 115,111,76 124,119,80 113,108,76 104,102,71 124,109,32 255,217,0 255,221,0 255,224,16 137,109,30 254,216,69 234,186,45 126,113,63 147,114,17 243,204,53 146,114,28 166,134,30 109,84,0 231,213,44 64,55,51 188,147,48 183,156,50 54,40,26 58,52,27 57,50,30 130,125,27 141,128,37 131,120,6 136,123,21 98,82,40 81,67,38 98,90,56 111,98,77 147,135,109 119,104,41 140,122,60 84,72,46 76,57,41 168,139,88 158,128,82 131,103,63 113,85,45 146,118,78 140,113,70 177,146,107 124,95,62 89,78,63 54,49,37 65,58,40 76,78,52 47,50,30 66,68,40 64,69,37
69,64,25 72,67,28 73,68,27 75,72,30 80,75,32 78,76,29 80,78,31 81,79,32 85,78,35 85,78,35 85,78,35 85,78,35 85,80,27 83,80,25 82,81,25 81,80,24 83,80,29 83,80,29 85,80,29 87,82,31 93,86,29 102,94,29 118,106,26 133,119,35 94,84,33 51,43,21 53,51,31 82,82,52 110,103,72 120,115,85 107,106,79 105,105,75 109,107,78 104,102,73 101,101,69 93,93,63 108,106,75 120,115,83 115,113,80 108,108,74 98,96,67 108,106,75 110,105,73 105,103,72 106,104,73 112,111,75 109,107,74 98,101,68 140,124,25 255,219,0 255,215,0 255,208,0 235,194,26 131,94,0 180,152,15 137,129,93 253,214,63 178,137,38 255,211,37 245,195,14 228,201,57 78,67,50 133,143,90 203,174,71 62,48,0 54,48,25 54,51,27 64,56,32 110,96,12 100,82,20 88,72,0 91,72,15 76,62,19 77,65,35 105,95,57 80,66,39 136,118,97 102,90,49 101,86,46 79,66,45 97,85,73 173,151,113 163,132,81 127,99,59 124,96,56 139,112,69 148,118,74 158,129,80 130,101,66 81,70,53 66,58,47 67,60,42 78,76,47 56,57,34 61,63,35 61,66,34
71,64,25 73,65,29 72,67,26 75,70,31 77,74,30 78,76,29 80,78,31 82,78,32 85,78,35 85,78,35 85,78,35 85,78,35 85,79,33 87,78,31 85,80,27 84,79,24 83,80,29 85,79,31 85,79,31 83,80,27 89,84,29 94,87,28 101,93,28 117,106,33 119,108,33 73,66,23 46,44,24 94,89,59 107,101,67 67,63,28 106,106,74 105,103,72 114,109,77 107,107,75 101,104,71 99,102,71 98,96,65 115,113,80 114,114,80 108,103,71 106,109,74 110,114,76 112,115,80 104,107,74 102,105,72 106,110,72 104,107,74 95,98,63 164,145,32 222,179,0 252,201,0 240,189,0 217,177,15 186,147,19 137,110,63 246,209,44 125,88,0 254,206,20 249,207,46 238,189,28 83,75,53 94,109,74 155,159,101 88,61,25 110,83,6 94,71,13 105,79,0 181,155,44 189,173,40 201,175,55 155,128,24 153,128,55 124,109,32 94,77,38 82,71,38 116,100,67 133,124,95 118,107,72 91,80,45 101,89,63 91,80,61 77,67,45 203,171,116 147,118,69 138,111,66 137,107,63 143,111,67 171,140,91 129,102,66 79,70,53 68,60,49 60,52,39 104,103,76 60,59,32 60,63,32 68,73,41
68,65,25 67,61,25 71,66,27 74,69,28 79,75,29 78,76,29 80,75,32 83,76,33 84,77,34 84,77,34 85,78,35 85,78,35 85,79,33 87,78,31 87,79,27 85,80,25 87,82,29 90,81,34 87,82,31 87,82,29 89,81,27 91,84,27 92,85,24 101,93,28 116,105,30 99,90,30 47,44,20 87,82,52 115,110,80 66,64,31 117,112,80 108,103,73 108,106,75 108,103,73 104,104,74 98,101,68 108,111,78 107,107,73 111,111,77 109,107,76 103,106,71 108,108,74 111,114,79 104,107,74 103,106,73 105,108,75 105,105,75 98,101,68 176,157,46 206,169,0 238,194,2 213,170,0 160,127,9 94,63,0 229,192,36 83,52,29 230,192,7 244,194,47 198,158,12 247,210,56 68,58,59 112,120,69 146,124,20 239,196,24 248,199,40 250,203,53 248,209,56 187,179,43 150,144,38 149,117,62 89,47,36 98,68,24 129,107,62 83,64,29 86,71,49 95,77,47 87,75,38 116,105,70 87,76,41 109,97,69 90,81,52 81,71,47 177,146,97 141,110,59 152,120,76 144,114,70 117,88,53 141,113,73 151,129,91 79,70,53 65,56,48 52,47,33 68,69,46 61,59,30 68,61,30 68,60,26
70,63,24 68,63,22 71,68,24 72,69,25 78,72,26 81,74,31 81,75,29 82,76,30 83,76,33 86,76,34 87,77,35 87,77,35 87,78,33 87,78,33 85,80,29 89,81,29 89,81,27 89,81,29 89,81,29 88,83,30 90,82,28 91,84,27 91,84,25 94,87,28 105,95,28 117,106,31 71,72,33 86,84,51 116,111,81 125,120,88 111,106,74 108,103,73 108,106,77 103,103,73 101,101,71 103,103,73 107,107,77 113,111,78 112,113,76 108,108,74 107,105,74 109,107,76 111,114,79 101,104,71 103,106,73 103,106,73 105,108,77 100,101,64 171,151,33 228,192,4 218,179,10 168,134,2 80,56,23 160,142,9 70,44,3 222,195,40 221,186,22 135,97,0 207,170,16 163,142,41 74,57,31 211,185,63 238,198,34 242,206,47 233,216,78 198,188,76 156,149,63 75,88,34 65,55,43 66,53,46 75,64,45 72,45,11 128,96,39 110,86,22 107,91,35 123,105,34 115,87,29 130,121,74 91,81,43 94,83,50 95,82,48 96,87,60 85,61,26 201,168,118 149,119,73 149,122,79 120,93,57 135,112,70 127,104,64 82,72,50 71,66,52 55,56,37 64,67,45 66,61,31 75,56,19 68,49,12
69,62,23 70,63,22 69,64,21 72,69,25 80,71,26 82,73,28 83,74,29 83,74,29 84,74,32 86,76,34 86,76,34 87,77,35 87,78,33 87,78,33 85,80,29 89,81,29 89,81,29 89,81,27 89,81,29 89,81,27 90,82,28 90,82,28 90,83,26 91,84,25 95,86,26 109,99,30 97,99,42 86,84,51 127,122,92 132,125,96 61,56,26 108,103,73 104,104,72 103,103,71 101,101,69 99,102,69 93,93,63 115,114,78 113,115,73 112,113,76 108,111,76 109,107,74 111,114,79 101,104,71 104,107,74 102,105,74 104,107,76 95,102,70 188,169,32 220,189,11 193,158,4 139,118,5 79,67,41 73,61,20 209,179,23 199,167,14 195,164,15 204,171,21 210,177,31 115,101,33 209,181,56 207,174,28 176,155,44 149,145,58 75,78,14 82,82,41 54,50,29 63,57,52 68,59,51 44,37,21 66,47,0 154,113,14 127,95,11 101,79,14 101,73,3 206,173,38 191,154,30 166,135,55 97,86,40 86,77,32 93,81,44 107,95,69 64,41,26 185,152,102 158,128,82 133,106,63 124,98,59 108,87,46 142,121,80 84,71,48 55,51,34 59,60,41 65,70,50 74,69,41 73,49,14 70,48,10
67,60,21 69,62,23 73,66,25 73,68,25 79,70,25 80,71,26 84,73,29 85,74,30 84,74,32 84,74,32 86,76,34 86,76,34 87,78,33 87,78,33 86,78,28 90,80,31 89,81,29 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 90,83,26 91,84,25 92,85,24 97,91,27 103,94,38 95,92,48 148,144,109 125,119,83 122,117,85 118,113,83 103,103,71 101,101,71 101,101,71 97,100,69 98,101,68 107,107,73 113,114,75 112,110,77 109,107,76 109,107,76 109,112,77 102,105,72 99,99,69 103,106,75 99,97,64 101,102,65 203,179,28 227,193,9 201,165,4 130,107,6 108,83,0 196,170,29 181,136,22 175,143,17 175,143,17 184,155,23 191,164,78 108,87,31 72,53,26 63,50,29 51,47,30 52,51,40 66,66,66 48,49,52 54,60,51 65,68,58 75,63,53 63,49,24 148,136,27 96,72,0 90,70,0 163,122,7 229,190,10 233,186,11 200,158,6 172,147,29 118,109,22 92,82,31 88,79,21 84,71,48 54,35,21 172,145,113 180,147,95 121,90,41 133,106,63 122,104,62 164,142,97 101,84,56 62,58,41 70,67,52 65,65,49 77,71,48 70,47,16 71,48,17
64,56,20 69,58,23 69,62,21 71,66,23 76,66,24 81,70,26 83,72,28 84,73,29 84,73,29 84,75,30 85,75,33 86,76,34 86,77,32 86,77,32 84,79,28 89,81,29 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 89,81,27 90,83,26 91,84,25 92,85,24 94,88,24 96,92,32 97,93,45 145,140,108 128,122,86 124,118,82 46,41,9 105,103,74 101,101,69 103,103,71 98,101,68 97,102,68 111,115,77 118,117,79 120,119,83 111,109,76 110,110,76 108,111,78 105,108,75 104,102,73 106,106,74 104,104,70 96,102,61 232,208,16 236,199,7 209,171,0 106,83,0 199,156,9 195,147,0 101,82,18 167,130,34 145,108,14 171,150,28 63,48,28 55,45,33 56,47,41 47,41,34 48,49,39 114,117,109 91,99,89 135,148,123 130,139,95 86,116,67 66,48,29 78,56,36 176,150,13 202,165,13 214,164,13 237,186,19 241,189,16 225,175,1 170,135,0 160,133,16 135,120,41 94,82,27 88,80,17 43,33,11 61,48,27 77,58,33 161,126,70 161,128,78 167,137,91 125,107,65 172,150,101 100,81,54 67,57,45 65,60,48 63,63,49 79,76,52 62,45,17 67,53,26
