73,70,30 73,70,30 73,68,27 74,67,24 74,67,24 76,67,22 77,69,19 82,74,22 85,76,20 85,76,20 86,79,20 81,79,21 83,81,23 82,80,22 83,80,25 82,79,24 81,78,23 81,78,23 80,79,23 85,82,27 90,82,28 91,81,30 114,111,67 148,156,115 142,156,108 144,152,111 78,54,32 83,64,41 80,62,41 79,57,37 169,141,73 193,156,83 153,129,74 112,100,63 58,55,42 49,44,32 43,33,21 46,43,28 150,148,119 112,118,37 154,157,95 125,126,76 162,157,125 111,106,74 104,99,69 121,119,88 113,111,80 110,105,73 116,111,79 110,103,72 121,114,85 116,113,87 112,109,83 93,92,67 59,52,21 102,100,67 100,109,65 102,111,67 113,109,74 97,86,42 145,122,25 131,111,32 125,107,75 107,89,29 132,109,12 163,134,31 189,158,25 200,173,18 139,115,10 151,126,8 166,139,7 177,150,16 168,144,9 166,145,6 139,121,5 142,113,41 124,85,16 140,109,49 108,83,24 120,92,24 134,104,19 133,104,12 177,141,22 220,177,19 238,190,31 217,177,33 174,139,16 168,142,33 121,92,27 119,92,31 65,42,0 107,92,15 166,146,58 116,89,28 93,64,15 128,104,42 117,100,33 112,95,30 116,96,37 112,97,50 84,70,52 127,112,90 148,128,82 130,107,67 111,91,61 90,77,56 90,85,71 80,80,64 78,81,61 86,89,67 86,88,62 79,78,53 50,43,27 53,43,31 52,42,30 49,38,21 74,59,39 83,68,46 72,68,47 61,69,46 54,63,44 56,65,46 61,70,51 64,74,52 62,70,49 53,58,38 47,55,34 64,72,51
75,72,32 74,71,29 73,70,26 74,70,24 76,70,24 78,73,22 82,74,22 83,75,23 84,77,20 85,78,21 87,80,23 82,79,24 83,80,25 83,80,25 83,80,25 81,80,24 81,78,23 80,77,22 80,79,23 83,80,25 87,82,27 87,82,31 121,122,72 153,167,121 160,179,127 159,176,127 92,61,38 83,62,39 76,56,36 79,56,27 197,162,95 207,168,97 146,125,71 89,77,49 48,45,32 46,38,25 44,39,25 48,43,29 149,143,118 136,139,59 132,136,53 137,137,76 166,159,130 118,111,80 115,110,78 115,110,80 110,101,70 91,79,49 141,133,99 105,96,65 110,103,74 122,117,89 109,106,80 61,60,35 62,47,9 102,96,62 104,104,72 104,109,73 115,110,71 121,109,72 152,122,35 155,124,17 118,98,37 125,108,69 113,96,29 140,121,28 187,162,18 217,191,13 190,164,27 158,135,25 139,115,8 142,114,4 146,117,12 142,118,11 127,109,7 110,78,34 96,56,33 119,69,38 112,85,42 120,91,40 128,94,31 145,108,25 204,164,18 234,191,15 239,192,24 218,175,17 198,162,15 192,157,23 177,143,41 108,78,0 150,113,30 181,137,37 167,127,32 135,106,34 120,87,21 128,99,46 125,108,57 115,98,49 119,101,41 122,109,77 129,113,82 116,104,92 87,71,56 159,131,91 113,91,55 93,74,49 92,83,66 83,81,63 81,75,52 83,81,61 104,98,75 85,82,58 91,87,66 44,40,23 49,42,26 41,32,15 69,55,37 70,57,34 70,66,45 62,65,43 53,58,38 48,55,37 58,65,47 64,74,52 59,64,44 44,49,29 58,63,43 63,73,51
77,74,34 77,74,34 75,72,32 75,72,28 75,71,25 80,74,26 81,76,25 81,76,23 82,77,22 83,78,23 84,80,22 84,80,22 85,81,23 84,79,24 85,80,25 82,79,24 83,78,23 83,78,25 80,79,23 81,80,24 85,82,29 88,83,32 87,87,46 99,109,74 110,123,80 101,119,76 90,66,42 81,57,33 71,49,31 83,51,19 205,169,93 193,154,81 134,114,64 81,72,43 39,31,18 46,38,25 43,38,24 49,42,26 144,135,106 122,120,62 124,121,79 145,141,104 161,154,125 129,122,93 113,108,76 108,103,73 107,100,69 111,104,75 102,96,62 125,118,87 121,116,84 115,110,78 124,119,87 110,103,74 108,103,73 117,112,80 86,81,51 108,106,75 123,115,79 141,133,27 145,123,58 176,136,30 157,133,26 114,98,42 127,108,69 135,116,52 193,170,12 227,198,8 197,163,2 163,128,5 153,121,5 173,141,37 222,180,88 249,209,118 152,120,49 146,91,62 80,66,52 76,40,11 121,90,39 120,90,46 130,96,6 184,147,21 220,179,9 231,189,10 228,184,15 217,175,10 211,175,16 195,159,10 196,163,17 199,160,18 178,139,11 183,144,16 171,136,13 173,143,45 127,93,3 135,104,24 164,143,89 148,126,63 129,102,25 122,111,67 107,92,72 137,125,113 91,84,64 170,143,100 131,107,70 117,98,63 108,94,69 91,84,66 96,83,62 88,77,60 99,85,67 98,88,66 95,87,65 93,86,66 55,46,27 41,32,15 57,48,29 78,70,46 67,59,35 89,80,53 92,80,52 89,79,55 67,72,50 67,75,54 51,56,36 46,51,31 61,69,48 63,73,51
79,76,36 79,76,36 78,75,35 78,75,31 78,74,26 77,75,26 78,77,25 80,77,24 81,78,23 84,79,24 84,79,24 85,81,23 85,81,23 87,82,27 82,79,24 81,80,24 81,80,24 81,80,26 81,80,24 80,79,23 82,81,29 83,80,27 83,79,31 94,98,60 104,114,77 100,112,74 89,70,43 82,56,31 72,50,32 103,68,30 214,170,92 211,171,96 113,97,53 75,63,37 40,30,18 47,39,26 45,40,28 54,47,29 161,150,117 179,170,125 125,122,82 139,135,100 156,149,120 142,137,107 104,102,71 105,105,75 104,102,71 112,110,79 114,113,77 109,107,74 117,112,82 73,71,42 109,107,76 107,101,67 114,108,74 116,108,74 109,103,69 96,89,58 119,108,73 108,91,11 150,128,20 208,176,32 188,162,13 165,147,27 129,109,61 130,109,68 205,182,24 242,209,4 227,182,4 201,153,10 186,139,5 199,152,31 207,158,66 255,212,117 140,100,25 172,124,40 110,73,31 82,53,29 149,102,50 112,81,32 100,68,0 198,163,29 226,186,9 230,187,11 224,180,11 220,180,14 215,178,15 205,171,28 177,150,33 149,124,8 146,127,14 164,142,34 143,125,7 101,84,0 76,57,0 79,68,22 88,71,43 108,92,48 119,105,21 120,111,53 140,129,112 104,97,77 103,92,75 129,112,88 156,125,88 107,80,44 103,83,53 108,91,67 100,87,64 96,83,62 97,82,62 137,125,99 114,105,76 104,95,64 92,78,49 87,73,46 94,82,54 116,100,67 115,100,62 176,154,109 129,102,66 180,157,126 58,55,31 59,62,42 48,51,31 53,61,40 62,72,50 63,73,51
78,74,37 78,74,37 76,76,33 77,77,34 78,76,29 77,75,26 76,78,25 76,78,23 79,78,22 83,78,23 83,78,23 89,81,27 87,83,25 86,84,26 82,82,23 82,80,22 82,79,24 82,79,24 82,79,24 82,79,24 82,79,26 85,80,27 87,79,25 90,85,44 105,105,71 103,108,72 92,75,49 84,55,35 72,50,32 131,93,43 198,151,74 214,176,110 89,73,40 66,55,36 43,33,21 50,45,31 46,43,28 59,52,32 169,158,125 120,113,72 123,117,81 135,128,97 153,148,118 139,134,104 105,105,73 106,106,74 99,99,67 106,106,74 87,86,50 105,103,70 111,109,78 80,78,47 105,103,72 111,107,72 114,110,75 122,116,80 118,112,76 120,112,76 126,113,79 127,108,53 182,166,33 172,147,3 207,182,15 203,181,4 187,170,21 153,134,11 224,197,22 255,225,13 241,196,0 228,178,6 209,159,5 208,160,19 189,141,28 176,131,26 156,114,20 195,151,27 169,120,41 125,78,17 146,96,24 132,93,22 103,72,21 122,89,12 218,183,6 218,178,5 225,182,26 216,176,28 218,180,33 186,158,63 75,57,15 86,71,24 76,68,16 78,65,17 99,78,51 96,79,0 118,110,29 92,84,32 131,124,36 153,145,51 141,127,41 112,102,35 122,109,88 94,93,68 115,108,92 100,91,87 158,126,82 115,85,41 112,83,50 105,80,50 93,72,49 122,103,80 84,70,45 97,83,56 114,98,65 116,100,67 117,96,55 134,113,70 131,111,65 132,107,59 147,118,67 177,150,105 137,110,76 120,97,68 63,53,29 58,56,36 47,50,30 56,64,43 63,73,51 63,73,51
72,72,31 75,74,36 76,75,37 77,77,36 77,77,32 79,77,28 78,77,23 79,78,22 79,79,20 82,77,22 84,79,24 84,79,24 85,80,25 85,82,27 83,80,25 81,80,24 81,80,24 81,80,24 80,79,23 81,78,23 82,79,24 84,79,26 86,78,26 90,76,31 98,92,44 102,103,53 86,70,37 81,57,35 78,54,32 174,133,72 206,162,82 182,151,91 81,67,42 46,35,18 45,35,23 47,42,28 45,40,26 69,61,39 128,113,75 121,111,71 117,111,77 123,119,82 131,132,95 125,125,93 106,106,74 103,103,71 101,101,69 110,110,76 116,114,81 116,114,81 115,110,80 103,98,68 108,103,71 110,106,71 114,110,75 121,117,80 129,124,85 123,115,79 120,112,76 141,122,83 122,98,45 173,150,49 175,153,17 185,161,10 220,195,35 199,175,0 238,205,14 255,216,12 255,208,0 244,195,5 230,181,18 196,145,5 190,146,22 152,111,0 217,176,46 192,144,29 186,139,20 176,131,17 159,113,17 152,116,28 126,95,4 203,170,33 238,199,28 227,184,39 229,189,45 225,183,49 210,177,40 109,88,36 92,80,43 72,59,25 77,66,20 95,80,29 102,94,11 136,130,53 104,88,46 100,88,33 144,117,29 146,133,15 148,130,59 121,117,30 135,126,81 85,83,54 138,130,106 95,86,78 100,75,47 158,124,79 133,102,63 110,81,50 101,76,48 96,75,50 94,77,53 92,78,51 103,86,58 103,83,51 151,125,86 153,123,79 172,145,98 163,138,81 154,125,72 159,134,88 106,84,50 125,106,79 88,78,56 77,70,50 45,50,30 60,68,47 64,74,52 63,73,51
71,71,30 73,73,32 76,75,37 76,76,35 76,76,33 77,78,30 77,79,26 79,78,24 79,79,20 80,77,24 82,79,24 85,80,25 85,80,25 85,80,25 85,82,27 83,80,25 81,80,24 81,80,24 80,79,23 81,78,23 81,78,25 81,78,25 83,78,27 88,78,29 91,84,27 109,104,35 107,96,34 81,64,29 85,61,28 185,139,73 236,192,114 161,135,83 68,54,36 41,32,17 46,38,25 48,44,27 49,44,30 89,80,53 129,112,73 164,152,113 146,139,110 121,116,84 117,121,81 122,123,86 108,108,76 104,107,74 101,104,71 106,106,72 116,114,81 118,113,83 116,111,81 116,111,81 114,109,77 113,109,74 116,112,75 123,118,79 131,126,85 126,119,78 114,106,70 147,129,85 141,123,81 146,127,88 119,103,47 141,123,34 169,139,52 168,142,20 180,154,13 170,135,0 237,192,30 245,201,11 242,193,14 241,193,25 188,140,0 168,118,0 245,200,20 169,124,0 201,152,16 195,143,8 186,144,23 160,123,29 213,177,16 234,196,20 225,183,33 202,161,22 215,173,37 218,174,34 201,167,52 81,63,31 69,52,26 107,91,35 153,147,31 137,127,17 94,85,29 97,90,59 65,41,15 169,162,53 108,89,7 132,113,31 145,130,69 116,109,37 133,130,75 88,87,60 145,139,114 92,86,63 88,75,72 155,130,102 125,92,44 124,96,58 105,80,50 102,78,52 96,77,52 85,68,44 84,63,40 131,108,79 132,101,64 137,105,61 166,135,86 165,136,85 151,124,79 143,123,91 119,105,76 83,69,44 88,80,58 60,51,34 46,50,35 62,70,49 63,73,51 63,73,51
72,72,31 75,74,36 76,75,39 76,75,37 78,78,35 79,80,32 79,80,30 79,78,26 80,79,25 80,79,23 80,79,23 82,79,24 83,80,25 83,81,23 82,81,25 82,81,25 81,80,24 81,80,24 79,78,22 80,77,22 81,78,25 81,78,25 84,79,26 85,77,27 87,79,25 101,96,27 132,123,38 124,112,30 127,106,34 194,146,72 222,182,107 117,96,53 64,53,38 47,37,27 55,46,31 51,47,28 50,48,28 102,93,64 138,121,82 126,116,78 116,114,81 120,115,83 115,116,77 127,132,89 108,109,72 103,106,73 103,106,73 105,108,73 119,118,82 118,114,79 121,116,86 116,111,79 115,110,78 114,110,73 114,111,71 124,119,80 133,128,87 130,125,84 120,113,74 145,131,88 146,128,84 135,120,84 116,108,72 94,85,56 201,187,72 156,141,0 177,150,37 162,137,11 147,118,17 198,152,0 254,203,9 249,202,11 241,193,7 237,190,1 254,211,12 241,193,7 204,153,6 195,150,15 169,127,35 199,164,12 229,188,18 222,177,15 204,162,12 187,148,20 172,137,31 180,147,29 149,120,44 78,65,33 86,75,2 131,122,37 78,64,37 127,124,43 83,73,49 62,55,12 194,187,88 126,102,49 123,107,8 111,94,18 134,118,62 116,103,53 124,116,53 121,112,85 125,118,91 95,88,61 87,80,60 99,83,70 165,132,84 138,106,64 120,91,56 134,110,77 106,86,56 103,83,53 128,103,73 118,94,59 141,108,69 149,116,68 168,135,87 157,132,84 129,105,68 118,101,77 125,115,93 78,68,46 66,59,39 56,49,33 46,49,37 61,69,48 63,73,51 63,73,51
71,71,30 72,72,31 78,74,37 78,75,35 79,76,32 81,79,30 82,78,32 82,80,33 81,79,32 78,79,29 78,79,29 81,80,28 85,80,29 82,79,26 85,80,25 81,80,24 81,80,24 80,79,23 80,79,23 79,78,22 80,79,25 81,78,25 81,78,27 86,78,28 86,78,26 95,85,32 125,113,33 145,131,34 160,143,47 187,152,69 188,147,77 110,91,54 57,44,37 44,33,26 61,53,40 54,50,33 55,53,33 94,87,58 127,116,81 117,111,75 120,118,85 129,124,92 111,109,76 125,126,89 109,113,73 102,106,68 104,104,70 107,108,71 118,117,81 120,116,81 121,119,86 117,112,80 114,109,79 114,109,77 118,114,79 121,116,77 132,127,88 131,126,85 122,116,80 139,129,89 137,125,84 126,114,77 110,104,70 111,106,74 119,107,70 102,81,9 215,189,36 158,130,0 152,126,17 238,192,21 255,216,21 255,206,26 252,203,13 254,208,12 251,210,4 249,196,0 226,176,20 156,110,0 214,177,23 229,189,25 203,160,13 204,164,20 181,147,34 77,56,4 76,53,22 77,56,4 67,51,7 110,98,43 86,68,0 83,67,11 85,80,29 61,50,35 54,45,26 160,147,84 148,133,84 173,157,43 139,123,24 115,100,23 119,103,49 102,87,51 112,103,47 138,128,104 112,107,68 126,117,90 118,109,92 90,79,64 175,147,109 152,115,71 129,99,57 115,88,52 116,92,59 109,82,48 153,126,90 128,100,60 164,132,88 140,102,56 173,141,95 142,114,76 114,91,62 96,83,62 78,71,55 62,60,42 68,66,46 44,45,26 46,49,37 61,69,48 63,73,51 63,73,51
70,70,29 71,71,30 75,72,32 78,75,33 79,76,32 82,78,32 83,79,31 82,78,32 81,79,32 81,79,30 82,80,31 83,79,31 87,78,31 82,79,28 84,79,26 82,81,25 82,81,25 82,81,25 81,80,24 80,79,23 80,79,25 81,78,25 82,79,28 84,79,28 89,81,29 91,81,30 111,99,29 135,120,30 153,137,38 168,142,51 218,177,105 105,88,51 54,41,34 44,33,28 49,41,30 51,46,32 61,59,39 88,81,54 121,113,79 121,117,82 113,111,80 123,118,88 94,92,63 122,122,88 106,110,72 103,107,67 100,100,66 106,104,71 113,111,78 118,117,81 120,118,85 115,113,80 109,107,76 111,106,74 111,107,72 119,113,77 130,125,86 128,123,84 117,113,76 133,126,87 133,123,81 121,111,73 109,103,69 105,103,70 115,106,61 191,171,85 153,122,0 210,182,12 160,130,3 193,155,0 255,219,34 255,211,35 255,208,27 255,216,33 202,170,13 246,200,25 227,179,11 226,181,37 235,196,27 224,186,28 183,143,8 172,135,9 92,64,0 113,94,39 128,112,58 83,69,40 65,55,15 90,77,29 98,75,6 148,130,59 102,99,34 49,37,27 146,135,100 134,128,64 134,118,62 161,146,29 140,124,25 104,89,12 104,88,34 108,94,67 98,86,45 154,141,109 124,119,66 128,116,88 136,123,102 73,64,47 106,87,60 160,123,79 153,121,77 140,111,76 134,107,73 101,74,38 161,135,96 147,119,79 145,111,68 148,110,64 142,110,66 140,111,76 121,97,71 92,78,60 70,66,49 61,59,41 63,61,41 41,42,23 44,47,35 62,67,45 63,71,48 66,71,49
70,70,29 70,70,29 75,70,31 76,71,32 81,76,33 81,79,32 82,80,33 82,79,35 82,79,35 82,79,37 82,79,37 82,80,33 87,78,31 85,80,29 87,79,27 82,81,25 82,81,25 82,81,25 82,81,25 81,80,24 81,80,26 81,80,26 82,79,28 84,78,30 87,79,29 85,80,29 100,91,31 120,107,32 139,124,32 151,130,33 174,148,66 99,83,52 51,41,31 55,45,35 51,43,30 53,51,33 104,105,82 89,84,56 121,117,82 118,117,81 114,112,83 101,98,72 113,107,82 121,119,88 111,111,79 103,103,71 99,102,67 105,103,70 111,106,76 118,113,81 120,119,83 116,115,79 111,109,76 111,106,74 111,106,74 114,110,73 122,117,78 123,117,81 116,112,77 128,122,86 128,121,82 123,115,81 109,104,74 104,102,71 116,105,59 218,196,62 255,221,0 176,135,0 160,129,0 126,96,13 136,100,0 255,217,54 255,217,50 228,199,56 127,115,74 225,193,91 233,190,0 238,189,33 199,164,26 95,73,0 73,46,0 68,46,0 137,120,44 238,208,52 244,208,47 179,160,67 70,62,28 99,80,23 192,165,31 120,102,2 63,60,20 137,124,92 129,115,61 112,108,62 159,143,42 159,143,42 128,115,15 112,99,8 102,87,24 100,91,60 99,84,46 130,113,85 119,115,57 148,121,58 181,159,94 82,75,55 79,71,58 166,139,92 140,106,63 151,121,79 130,104,65 112,86,47 168,143,99 141,116,72 146,116,72 165,129,80 170,136,93 140,114,75 94,75,50 78,74,57 49,46,31 64,62,44 65,61,40 46,47,26 46,48,31 65,66,43 67,71,44 68,72,45
71,68,28 72,69,29 73,70,28 76,71,30 79,74,33 80,76,30 81,79,32 81,78,34 81,78,34 81,78,34 82,79,35 83,78,35 87,77,35 87,78,31 87,78,31 84,79,26 84,83,27 83,80,25 82,81,25 81,80,24 82,81,25 82,81,27 81,80,28 83,79,31 87,81,33 85,80,29 93,86,29 105,95,28 124,109,30 128,112,27 139,124,32 112,98,53 55,44,25 49,42,26 50,43,27 55,53,35 66,67,44 105,103,72 118,117,81 117,117,83 112,111,84 101,101,71 106,104,75 119,117,86 106,106,74 99,102,69 96,99,64 99,99,67 105,103,72 120,115,83 123,117,83 117,113,76 112,110,77 113,111,78 107,106,70 109,105,70 114,110,73 115,111,76 111,106,74 122,118,81 126,119,80 121,115,81 109,104,76 104,102,73 127,113,45 239,209,44 255,221,0 255,218,0 235,195,33 125,95,10 103,71,0 255,212,54 246,195,46 167,138,33 120,113,70 182,144,68 255,208,42 126,87,0 99,71,3 96,74,27 87,70,31 167,145,71 232,207,63 84,69,0 213,175,30 247,212,46 89,73,15 76,64,0 75,50,4 68,52,21 96,81,72 129,119,50 136,133,0 130,115,0 150,132,45 146,128,41 117,100,31 95,80,19 90,72,40 106,95,60 102,92,50 127,114,91 129,120,62 146,126,49 153,133,54 119,111,75 86,82,65 109,90,65 169,139,83 172,140,94 112,85,42 140,112,72 136,110,69 147,121,80 176,149,104 155,123,77 183,151,109 158,127,88 104,85,60 83,80,67 55,52,39 58,53,39 66,62,41 57,55,33 46,49,29 62,64,36 66,71,39 66,71,39
72,67,28 72,67,28 72,69,29 75,70,29 77,74,32 79,76,32 78,76,29 80,77,33 80,77,33 81,79,32 83,78,35 85,78,35 85,78,35 87,77,35 87,78,31 87,79,27 84,83,27 85,82,29 83,80,25 82,81,25 82,81,25 82,81,25 83,80,29 83,79,31 85,79,31 85,79,31 92,84,32 97,88,28 107,97,28 115,105,27 133,120,31 126,115,40 84,74,36 54,46,22 51,47,28 46,44,24 81,80,53 96,91,61 119,117,86 114,114,84 68,67,40 106,106,76 107,104,78 118,116,87 103,103,71 99,102,67 97,100,67 101,99,70 106,104,73 122,117,87 123,116,85 113,111,78 108,108,74 112,110,79 105,103,70 110,105,73 110,106,71 110,106,71 106,104,71 111,109,76 118,114,77 112,111,75 106,104,75 98,101,66 134,119,31 248,211,28 255,218,0 255,219,0 255,210,0 248,202,31 170,139,18 217,174,31 204,165,12 128,108,20 136,122,79 244,209,53 146,103,0 222,184,51 250,206,55 236,197,42 234,201,55 233,201,73 73,80,32 62,67,35 216,181,75 233,200,32 61,43,24 60,51,32 54,51,27 56,53,29 131,121,50 131,123,21 133,119,33 124,107,40 113,98,21 95,75,27 73,59,16 66,56,16 89,77,49 114,105,74 115,103,77 126,114,84 124,107,79 97,83,17 111,95,41 128,112,81 89,82,66 105,91,77 166,141,97 187,154,102 131,104,61 117,89,51 119,91,51 152,124,84 156,129,86 130,103,60 155,128,83 164,134,92 107,86,61 83,80,67 59,54,42 66,58,45 64,60,39 94,96,68 51,54,32 64,68,39 62,67,35 64,69,37
70,63,24 73,66,27 71,68,28 73,70,28 74,71,27 78,73,30 78,76,29 78,76,29 80,78,31 81,79,32 85,79,33 85,78,35 85,78,35 85,78,35 85,78,35 85,79,33 85,79,31 85,80,29 85,80,27 83,80,25 83,80,25 82,81,27 83,80,29 85,79,33 85,80,29 85,80,29 86,83,30 94,86,32 101,92,32 107,97,28 119,106,31 133,119,33 101,92,32 68,58,16 52,48,29 47,45,27 83,81,50 87,81,47 132,125,86 98,98,68 108,108,78 107,107,77 109,107,78 117,117,85 104,102,73 101,99,68 99,99,69 102,100,71 108,106,75 114,112,81 121,116,84 113,112,76 108,109,72 106,106,74 100,95,67 111,109,78 111,109,76 107,105,72 104,104,72 106,106,74 111,110,74 109,107,74 105,105,73 100,100,66 145,128,21 246,215,16 255,218,0 255,211,0 255,203,1 239,195,12 225,178,26 97,68,0 173,162,29 122,111,67 245,211,68 166,126,31 221,186,34 255,212,28 255,216,43 245,200,38 208,195,95 65,58,27 132,143,112 61,73,28 158,134,54 141,114,53 61,56,28 57,50,32 57,51,28 61,56,28 92,57,32 98,80,9 96,74,25 108,91,11 116,101,9 134,112,49 90,74,32 76,64,25 71,57,32 114,104,66 86,73,41 107,93,64 108,95,72 91,82,35 93,80,46 122,107,87 93,85,61 91,80,61 148,130,98 213,178,124 143,111,65 127,100,57 123,96,53 121,94,51 144,117,74 150,118,74 170,139,88 173,141,97 105,86,59 73,68,56 66,58,47 67,57,45 63,56,36 89,87,58 61,60,35 63,65,37 59,61,33 67,72,40
71,64,25 73,66,27 71,66,27 73,68,27 75,70,31 76,71,28 78,76,29 78,76,29 80,78,31 80,78,31 85,79,33 85,78,35 85,78,35 85,78,35 85,78,35 85,79,33 85,79,33 85,79,31 87,79,29 85,80,27 84,79,24 82,79,26 85,80,29 85,79,33 85,79,31 83,80,29 87,82,29 89,84,29 94,87,28 98,90,27 109,99,30 118,108,30 119,108,33 93,84,24 58,52,29 47,45,25 94,89,59 97,92,60 67,62,30 60,61,24 106,106,74 106,106,74 109,104,74 118,113,81 107,107,75 101,101,69 97,102,70 101,101,71 98,96,65 114,112,79 122,120,87 112,112,78 108,103,71 107,107,73 106,106,72 111,114,79 112,115,80 108,111,76 102,105,72 103,106,73 106,110,72 106,106,74 98,101,68 96,100,62 164,145,32 204,173,0 250,203,1 255,205,0 240,189,0 226,180,5 206,168,21 173,146,31 137,110,63 226,198,48 142,108,18 160,123,27 254,206,20 255,212,40 243,197,42 242,211,64 83,75,53 79,80,68 154,168,107 98,102,44 88,61,25 131,105,25 102,78,14 93,70,12 105,79,0 150,125,27 209,186,48 190,174,41 201,175,55 180,154,32 177,150,77 149,124,51 124,109,32 112,100,34 74,57,29 107,96,63 116,100,67 118,102,71 104,91,70 92,83,36 91,80,45 106,94,68 94,82,56 90,79,60 77,67,45 158,127,78 172,139,87 141,114,69 138,111,66 126,96,52 156,126,82 135,103,59 171,140,91 160,130,86 103,86,60 84,79,67 68,60,49 61,51,41 59,55,36 101,100,73 60,59,32 60,63,32 66,69,38 69,74,42
68,65,25 68,65,25 69,64,25 72,67,28 74,69,28 76,72,26 78,76,29 78,76,29 80,75,32 80,75,32 84,78,32 84,77,34 84,77,34 85,78,35 85,78,35 87,81,35 85,79,33 85,79,31 87,78,31 89,81,29 85,80,25 83,80,27 85,80,29 89,80,33 85,80,29 85,80,27 89,81,27 89,81,27 92,85,28 93,86,27 96,90,26 105,98,28 117,106,31 112,103,29 74,67,26 66,63,39 88,83,53 99,94,62 94,89,59 95,93,60 116,111,79 109,104,74 108,103,73 114,112,81 108,103,73 107,105,76 99,102,69 100,100,68 109,112,79 104,107,72 105,105,71 112,112,78 109,107,76 106,106,72 106,106,72 111,111,77 112,115,80 105,108,73 103,106,75 103,106,73 105,108,75 106,106,76 102,105,74 96,99,66 172,153,42 213,182,6 231,187,2 234,190,0 223,180,4 192,153,13 153,125,26 95,62,12 238,201,45 95,63,0 104,72,17 236,198,13 244,194,47 240,201,50 239,196,38 208,187,90 70,60,61 92,89,74 111,111,50 114,92,0 239,196,24 250,201,47 247,198,44 238,191,39 244,205,52 250,230,82 177,174,36 157,151,45 142,110,55 112,73,34 89,57,13 161,131,87 114,92,47 88,70,28 111,93,63 105,90,68 115,97,67 78,62,29 108,95,61 106,97,52 87,76,41 109,97,69 94,82,54 92,83,54 80,70,46 120,98,62 200,168,113 148,119,70 143,111,67 141,111,67 130,103,60 111,82,47 138,110,70 133,108,64 100,83,57 79,71,58 71,62,54 57,49,38 65,66,47 89,90,67 57,55,26 66,59,28 71,64,33 70,59,26
67,62,23 68,63,24 68,63,22 71,66,25 73,70,26 78,72,26 81,74,31 79,74,31 81,74,31 82,75,32 81,77,31 83,76,33 86,76,34 87,77,35 86,76,34 87,78,33 87,78,33 87,78,33 87,78,31 87,79,27 87,79,25 89,81,29 90,82,32 87,82,29 89,81,29 87,82,29 90,82,28 90,83,26 90,83,26 91,84,25 94,87,28 99,91,28 111,99,29 117,106,31 87,80,23 92,92,58 85,83,50 86,84,53 101,96,66 93,89,54 113,108,76 108,103,71 107,105,76 119,117,88 103,103,73 101,101,71 101,101,71 101,101,71 104,107,76 114,114,82 111,111,77 113,112,76 111,109,76 108,106,75 106,104,73 111,109,78 111,114,79 105,108,73 102,105,74 104,107,74 104,107,74 103,106,73 102,105,72 103,103,69 161,142,31 227,197,12 228,190,1 218,179,0 192,155,3 143,116,28 83,57,5 239,216,76 77,57,9 72,53,0 222,186,27 237,194,36 225,186,44 220,185,33 228,188,26 129,114,53 73,60,53 90,78,52 214,188,66 239,200,29 248,204,37 250,205,41 248,216,63 250,228,94 210,200,77 186,192,84 94,98,40 71,66,38 77,64,41 105,89,72 58,52,43 136,73,42 122,96,55 110,88,43 103,85,41 95,81,38 80,65,27 90,74,32 92,77,37 144,134,94 89,79,41 100,90,52 82,71,38 106,95,62 89,79,57 68,49,26 152,121,70 124,93,42 152,120,74 144,112,68 153,125,85 123,96,60 142,119,77 153,128,84 105,88,60 77,69,56 63,55,44 56,51,37 62,65,45 64,67,43 67,62,32 73,57,24 72,57,21 70,51,16
69,62,23 70,63,24 69,64,23 72,67,26 71,68,26 77,71,25 82,73,28 81,74,31 83,74,29 83,74,29 83,77,31 85,75,33 86,76,34 86,76,34 87,77,35 87,78,33 89,80,35 87,78,33 87,78,33 85,79,31 89,81,29 89,81,27 90,82,28 89,81,29 89,81,29 87,82,29 90,82,28 90,82,28 90,83,26 90,83,24 91,84,25 92,85,24 98,90,25 112,102,31 103,96,26 89,92,41 90,88,55 104,102,71 110,105,77 131,124,93 115,110,78 108,103,71 106,104,73 113,113,81 103,103,73 101,101,71 101,101,71 100,100,70 96,96,66 114,112,81 115,114,78 111,112,73 108,112,74 110,110,76 110,110,78 112,112,78 111,114,79 106,109,74 101,104,73 105,108,75 102,105,72 102,105,72 101,106,72 99,103,65 178,159,34 210,181,7 219,183,0 197,160,4 142,116,5 81,63,19 125,110,59 80,64,22 96,63,0 216,188,47 219,185,24 205,173,18 193,160,14 221,183,38 214,188,47 89,74,36 121,98,27 212,184,59 229,194,30 231,198,52 223,201,65 203,199,83 137,140,51 128,127,62 88,85,34 75,81,42 76,67,50 74,65,57 64,54,58 42,31,14 108,79,28 134,105,13 129,96,17 126,98,19 110,86,6 115,96,30 158,138,52 171,140,33 136,100,24 112,102,62 88,76,35 108,98,56 111,101,63 114,100,55 97,88,61 67,51,34 162,132,90 191,158,106 150,120,74 138,111,66 127,100,57 125,99,60 122,101,60 144,121,79 123,105,73 74,65,50 62,57,43 64,60,43 61,64,44 68,71,49 68,63,33 73,56,21 76,54,16 71,49,15
