103,103,113 108,108,118 115,115,125 107,105,115 110,110,120 121,119,129 116,114,124 107,105,115 109,107,117 117,115,125 99,99,109 88,88,100 119,117,127 119,117,127 115,113,123 108,106,116 85,85,95 83,83,93 95,93,103 98,96,106 101,99,109 101,99,109 96,94,104 99,99,109 96,96,106 105,105,115 110,110,120 101,101,111 102,102,112 102,102,112 103,103,113 103,103,113 101,101,113 99,101,117 97,101,116 103,107,122 109,113,128 110,114,129 106,110,125 112,115,133 106,108,124 98,97,114 110,109,124 64,64,76 85,83,93 73,73,85 105,104,121 107,106,123 102,101,116 99,98,113 102,101,116 109,108,123 71,70,85 72,71,88 111,115,130 112,111,128 109,108,125 112,111,128 100,99,114 77,76,91 67,66,83 64,63,80 65,64,81 70,69,84 60,59,74 98,97,112 106,110,125 106,110,125 111,115,130 111,115,128 112,116,131 121,125,138 108,110,124 72,71,74 42,54,47 44,58,51 36,50,46 41,54,53 47,60,59 49,65,63 68,90,80 53,74,72 52,66,62 122,121,126 115,113,121 107,112,120 110,115,123 107,107,117 99,99,109 112,112,122 107,112,122 109,113,128 112,116,131 99,103,118 81,85,100 85,89,102
118,116,126 112,110,120 85,85,95 89,87,88 95,93,94 94,92,93 104,102,103 104,102,103 108,105,109 94,91,95 74,70,79 86,83,87 80,77,81 83,80,84 79,76,80 77,74,78 87,84,88 89,86,90 87,84,88 88,85,89 76,73,77 88,85,89 83,80,84 79,76,80 74,72,80 74,73,78 75,74,79 76,74,82 75,73,81 80,78,86 74,72,80 76,74,82 71,70,73 78,76,84 73,71,79 83,81,89 81,79,87 76,74,82 80,78,86 78,76,84 76,74,84 73,73,83 73,73,83 81,77,88 68,64,73 84,80,91 66,64,74 66,64,74 66,64,74 62,58,69 62,59,63 65,61,72 82,86,46 85,86,38 95,91,33 111,100,38 98,96,36 109,105,47 115,111,65 121,119,70 177,177,48 109,109,50 68,70,84 73,72,87 68,65,80 96,99,108 110,114,129 113,117,132 110,114,129 120,124,139 117,121,136 125,129,142 118,121,128 81,78,82 49,63,56 37,49,42 30,44,40 34,48,44 40,62,55 52,68,66 37,56,50 55,74,68 46,68,61 114,124,121 129,128,131 125,125,125 117,123,126 119,124,130 112,117,123 107,112,118 112,117,123 115,113,121 111,109,119 112,112,122 108,108,118 114,112,122
112,110,120 112,110,120 78,78,88 77,79,79 89,89,89 85,85,85 86,86,86 93,93,93 89,86,90 75,72,76 90,87,91 102,99,105 98,95,101 86,83,89 67,64,70 62,59,65 70,67,73 76,73,79 84,81,87 75,72,78 72,71,74 75,74,77 81,80,83 79,76,80 75,73,81 71,69,77 75,74,79 74,73,78 73,71,79 72,70,78 78,76,84 75,73,81 73,72,75 83,81,89 79,77,85 74,72,80 80,78,86 71,69,77 79,77,85 74,72,80 73,71,81 75,73,83 71,69,79 82,78,89 60,56,65 75,73,83 66,64,74 66,64,76 64,62,72 60,58,66 65,63,71 84,83,58 81,86,43 91,89,40 102,99,34 102,96,30 102,96,32 92,81,37 76,70,36 124,119,91 201,200,146 141,145,58 69,72,81 67,67,79 65,63,75 98,101,108 113,118,128 116,121,131 119,123,136 106,110,123 114,118,131 118,122,135 117,115,125 80,80,80 35,47,40 31,45,38 30,44,40 38,48,45 57,79,72 46,62,60 38,55,50 48,65,60 65,87,80 69,79,76 128,127,130 122,121,126 120,124,128 127,132,138 107,112,118 113,118,124 112,117,123 115,113,121 116,114,122 109,107,115 105,103,111 111,109,119
118,116,126 112,110,120 74,72,80 80,79,82 89,88,91 96,96,96 96,96,96 80,80,80 82,79,83 79,76,80 89,86,92 90,86,95 90,88,96 88,86,94 88,86,94 86,84,92 90,88,96 91,89,97 91,89,97 88,87,90 88,87,90 90,89,92 91,90,93 96,95,98 96,95,100 96,95,100 73,72,75 67,66,69 67,66,71 68,66,76 75,73,83 74,72,80 68,66,74 76,74,82 78,76,84 71,69,77 72,70,78 75,73,81 72,70,78 72,70,78 75,73,81 75,73,81 69,67,75 74,72,80 62,59,65 73,71,83 69,65,76 66,66,74 66,66,78 59,55,64 114,110,91 102,113,32 90,96,44 85,87,34 97,95,35 111,106,37 110,110,40 98,95,28 87,87,26 94,93,28 99,96,29 97,103,22 71,70,85 66,62,82 66,64,74 108,106,116 129,129,139 126,126,136 100,103,112 125,130,136 125,130,136 106,111,117 109,110,115 76,78,78 50,62,55 33,49,47 34,51,46 29,43,39 35,49,45 55,74,68 47,63,61 46,62,60 53,70,65 85,102,97 123,122,125 124,125,128 123,121,129 130,128,136 124,124,134 108,111,120 97,102,110 89,89,99 95,93,103 94,92,102 101,100,105 105,103,111
116,114,124 117,115,125 71,69,77 80,79,82 87,86,89 88,88,88 88,88,88 87,87,87 81,78,82 70,67,71 86,83,89 88,84,93 88,86,94 87,85,93 85,83,91 87,85,93 86,84,92 88,86,94 85,83,91 88,87,90 89,88,93 86,85,90 86,85,90 81,80,85 79,78,81 86,85,88 81,80,83 81,80,83 74,73,78 79,77,87 87,85,95 85,83,91 83,81,89 86,84,92 89,87,95 83,81,89 81,79,87 81,79,87 75,73,81 74,72,80 71,69,77 73,71,79 59,57,65 65,63,73 61,58,64 72,65,75 78,71,83 62,60,68 71,60,55 142,121,96 142,132,110 106,110,54 97,100,36 84,83,27 82,79,28 87,85,25 107,100,32 102,95,27 92,88,28 113,110,45 120,118,44 119,125,46 76,74,84 74,70,90 78,76,86 100,98,108 129,125,136 122,118,129 104,107,116 111,116,122 116,121,127 125,130,136 123,124,129 74,76,76 44,56,49 31,47,45 40,54,50 29,43,39 51,65,61 60,79,73 54,70,68 43,59,57 31,48,43 61,78,73 124,123,126 117,118,121 121,119,127 118,116,124 115,115,125 114,117,126 114,114,124 114,119,127 112,117,125 108,108,118 100,101,106 99,99,107
112,110,120 108,106,116 69,67,75 79,79,79 76,76,76 79,79,79 82,82,82 82,81,84 82,81,84 67,64,68 78,76,84 79,77,85 82,78,87 78,78,88 79,79,89 85,83,93 85,83,91 83,81,89 86,85,90 82,81,84 81,81,81 87,86,89 82,81,84 79,78,81 78,77,82 81,80,85 78,77,82 80,80,80 80,79,82 86,85,88 82,81,84 82,80,88 85,83,93 79,77,87 79,77,85 71,69,77 68,66,74 76,74,82 71,69,77 75,73,81 76,74,82 76,74,82 63,59,68 77,73,82 70,66,77 66,63,69 23,26,37 107,113,134 59,47,37 134,116,86 86,76,77 68,59,70 106,107,39 95,96,30 81,80,26 82,77,22 81,78,13 85,81,19 90,86,24 102,96,30 105,105,33 78,74,57 74,71,86 72,70,80 71,69,79 102,100,110 115,113,123 112,110,120 112,115,122 112,117,123 119,124,130 127,132,140 112,116,118 80,80,77 42,54,47 27,41,34 38,52,45 36,53,48 47,64,59 62,80,79 58,76,73 46,64,61 57,79,72 47,64,59 126,126,134 131,131,139 125,124,129 118,117,122 117,117,127 114,114,124 110,113,122 110,113,122 112,115,124 117,117,127 113,119,122 103,106,113
122,120,128 123,121,129 85,83,91 83,81,89 77,74,78 77,74,78 81,78,82 80,76,85 75,78,89 70,70,82 59,57,69 53,38,48 55,40,31 56,39,40 62,45,46 68,54,54 74,67,77 74,67,77 80,78,90 81,79,91 78,75,90 76,73,88 73,70,85 80,75,91 78,81,92 72,75,86 77,72,90 69,71,85 74,70,79 75,71,84 72,68,79 65,64,79 70,73,84 71,74,85 74,72,82 73,71,81 73,71,79 76,72,83 76,72,83 74,72,80 67,65,73 74,72,80 66,64,74 77,74,80 87,86,91 72,68,77 108,121,151 118,132,169 112,123,154 58,50,67 71,58,66 64,52,57 62,54,60 98,98,98 96,97,31 92,84,21 81,77,17 76,74,14 80,76,16 80,78,18 170,165,44 93,84,78 85,72,82 82,78,91 73,71,83 95,93,103 125,123,133 123,121,131 117,120,127 118,123,129 111,116,122 123,128,134 118,118,115 81,79,77 33,47,40 43,57,50 24,38,34 29,45,43 50,66,64 64,80,78 52,71,65 53,72,66 55,74,68 52,69,64 127,127,137 123,123,133 110,110,110 115,114,117 112,112,122 109,109,119 109,109,119 115,115,125 117,117,127 115,115,125 112,113,118 109,114,120
107,105,113 119,117,125 73,70,85 66,63,78 57,46,43 52,38,38 60,46,46 75,63,75 69,71,85 74,73,88 71,73,89 69,67,75 57,39,34 55,37,32 55,37,32 62,45,46 69,68,83 66,65,80 65,67,81 52,41,50 62,44,43 58,40,37 60,42,41 51,39,44 64,58,65 59,50,61 53,40,50 61,44,50 55,47,55 57,48,59 72,69,75 111,101,105 65,62,77 68,65,80 71,70,85 71,70,85 69,71,87 66,71,81 64,67,78 60,58,70 62,60,68 60,58,66 80,78,88 74,74,74 82,79,85 128,127,142 116,131,165 117,133,173 110,120,154 67,68,91 62,53,66 63,52,59 62,54,62 55,42,52 149,152,172 93,96,84 96,92,34 85,80,29 78,74,26 81,78,25 193,182,120 104,99,98 141,128,123 84,78,83 68,66,76 95,93,103 118,116,126 118,116,126 110,113,120 126,131,137 119,124,130 118,123,129 117,117,114 79,77,75 42,56,49 30,44,37 34,48,44 28,44,42 53,69,67 49,65,63 69,88,82 47,66,60 60,79,73 35,52,47 120,120,130 121,121,131 102,102,102 112,111,114 112,112,122 112,112,122 106,106,116 110,110,120 110,110,120 110,110,120 106,107,112 106,112,115
124,122,130 128,126,134 62,60,72 45,43,55 57,40,32 55,40,31 56,41,32 64,57,71 67,66,81 46,45,60 59,58,73 65,64,79 52,31,27 55,33,27 56,34,28 69,60,71 64,63,78 62,61,76 56,58,72 55,57,71 58,43,34 58,42,38 64,46,41 57,50,64 61,63,77 63,65,79 55,54,69 63,52,61 60,42,41 58,40,37 87,77,81 84,76,82 56,55,70 58,57,74 49,34,42 49,34,42 48,34,36 46,33,41 57,55,65 48,44,57 53,51,61 71,69,79 67,65,75 80,78,90 73,73,83 106,113,138 111,123,156 106,121,155 98,111,141 75,80,104 59,50,63 57,48,61 56,45,54 70,58,70 62,56,63 78,76,88 139,146,171 96,108,132 87,93,112 88,93,101 177,167,157 107,95,85 125,113,115 187,185,186 71,69,79 98,96,104 115,113,123 114,112,122 119,122,129 114,119,125 120,125,131 112,117,123 103,103,103 69,67,68 44,58,54 33,47,43 36,50,46 41,57,55 46,62,60 49,65,63 40,56,54 46,62,60 48,65,60 48,65,60 113,118,126 116,121,129 116,116,116 111,110,113 114,113,116 112,111,114 104,103,106 96,95,100 109,107,115 112,110,118 108,106,114 101,99,107
125,123,131 126,124,132 66,64,76 50,48,60 58,41,33 57,42,33 57,42,33 67,60,74 65,64,79 53,52,67 64,63,78 65,64,79 54,33,29 53,36,28 55,38,30 64,55,66 50,49,64 42,41,56 51,53,67 46,48,62 56,41,32 58,43,34 66,59,62 172,152,132 58,51,61 43,40,55 61,57,77 48,45,51 46,33,26 48,37,34 99,87,99 82,76,83 59,56,71 52,49,66 56,44,58 44,28,24 47,34,31 43,32,39 51,50,65 53,57,70 54,52,62 65,63,73 55,48,58 53,51,63 58,57,72 102,111,136 102,114,147 97,110,140 96,107,134 64,70,89 59,50,61 66,54,66 59,44,54 52,39,47 54,43,52 57,44,54 60,46,63 61,57,77 131,141,177 138,149,178 122,115,113 77,67,68 73,58,66 88,86,96 76,74,86 97,95,103 117,115,125 117,115,125 112,110,118 123,121,129 131,129,137 117,117,125 97,97,97 58,58,58 41,55,46 29,43,34 42,56,52 39,55,53 49,65,63 50,66,64 48,64,62 43,59,57 43,60,55 56,73,68 112,117,125 116,121,129 116,116,116 116,115,118 110,109,112 116,115,118 102,101,106 103,101,109 101,99,107 105,104,109 105,104,109 104,103,108
122,120,128 114,112,120 107,166,255 147,215,255 150,208,255 35,40,50 131,182,255 110,161,251 87,125,199 41,42,61 66,74,135 61,69,126 55,54,89 53,48,47 47,53,70 56,59,81 57,64,76 52,51,66 51,51,63 53,53,65 54,37,38 47,33,33 50,38,40 104,93,100 231,202,182 51,46,48 41,43,57 48,39,50 49,33,27 71,60,67 86,75,82 70,64,71 46,44,54 50,47,62 47,41,48 39,25,25 39,27,27 36,28,34 43,41,53 37,36,51 37,40,49 44,40,51 38,24,26 34,22,27 74,75,96 97,105,133 95,108,136 97,108,137 94,101,126 65,64,79 54,43,50 61,50,59 72,59,67 61,49,61 52,41,48 59,50,61 56,47,60 67,59,76 36,41,65 98,97,114 54,50,61 52,44,52 73,60,68 69,57,59 109,109,119 98,95,101 123,121,129 124,122,130 115,113,121 111,109,117 122,120,128 117,115,123 96,95,98 69,71,68 37,51,42 34,48,44 38,52,48 45,58,57 48,66,63 39,55,53 46,63,58 58,82,74 61,80,74 59,78,72 118,121,128 105,106,111 109,108,111 115,114,117 116,115,118 109,108,111 108,107,110 104,103,106 105,104,107 109,108,111 108,107,110 103,102,105
116,115,120 115,114,119 124,176,255 153,214,255 165,216,255 55,64,89 155,214,255 155,216,255 159,216,255 58,67,80 159,196,255 234,243,255 179,203,255 46,45,62 176,222,255 165,224,255 166,221,255 50,48,68 165,218,255 160,215,255 156,216,255 43,47,60 174,213,255 47,54,77 106,93,88 162,133,113 103,128,170 81,94,138 48,39,54 77,68,79 80,71,82 73,71,79 41,42,45 46,49,60 36,40,53 39,27,32 50,31,38 41,33,41 47,49,65 36,39,46 37,40,51 45,41,52 38,21,22 33,20,28 89,95,114 96,108,132 99,112,138 97,110,138 102,111,136 75,76,95 58,45,53 57,46,55 58,47,56 64,53,62 63,54,69 58,49,64 60,52,71 66,60,81 132,143,172 129,137,157 129,137,157 67,57,61 57,49,55 72,60,62 119,119,127 93,91,101 115,113,121 125,123,131 128,126,134 117,115,123 114,112,120 117,115,123 94,95,98 70,72,69 41,55,46 28,42,38 38,54,52 30,44,40 53,72,66 63,85,78 54,71,66 53,72,66 63,80,75 46,63,58 112,110,118 105,106,111 104,103,106 108,107,110 110,110,110 104,104,104 102,101,104 97,96,99 108,107,110 102,101,104 97,96,99 101,100,103
93,92,97 90,89,94 75,83,115 166,224,255 101,109,141 111,124,143 171,223,255 130,154,203 142,193,255 164,202,255 170,218,255 153,197,255 173,226,255 185,233,255 155,221,255 155,219,255 157,227,255 111,159,248 176,228,255 183,233,255 179,228,255 54,87,160 179,233,255 185,231,255 82,68,68 160,144,140 192,230,255 123,154,230 38,36,44 99,92,102 111,107,120 171,219,255 39,54,88 170,231,255 159,221,255 108,148,219 107,171,255 148,216,255 152,211,255 45,48,66 150,212,255 93,124,198 39,32,44 62,61,78 98,107,132 97,109,133 102,115,143 103,116,144 101,108,131 90,86,106 49,38,47 54,45,56 54,45,56 57,45,59 55,51,60 59,57,67 48,44,57 58,54,74 122,136,175 123,136,164 125,136,165 52,50,62 62,59,65 85,73,78 122,122,134 95,93,101 121,119,127 127,123,132 116,115,120 123,121,129 121,119,127 112,110,118 93,94,97 70,72,69 40,54,45 37,51,47 34,50,48 29,43,39 41,60,54 54,71,66 43,60,55 52,71,65 47,64,59 63,80,75 110,108,116 107,108,113 104,103,106 98,97,100 90,89,94 87,86,91 85,84,87 80,79,82 87,86,89 98,97,100 96,95,98 94,93,96
