215,128,0 212,128,0 187,108,0 122,80,15 62,48,21 72,46,7 110,62,0 136,82,0 218,131,0 250,144,0 253,145,0 241,138,0 186,112,0 53,37,22 10,10,10 11,12,17 61,64,71 33,32,37 11,9,10 10,10,10 11,9,7 10,11,14 11,16,15 12,19,17 13,18,14 15,20,16 26,33,31 27,36,36 40,46,49 36,40,44 45,51,52 48,52,56 23,23,20 23,23,20 27,25,23 29,22,32 74,48,9 61,46,35 43,31,36 45,33,33 61,44,20 66,51,15 71,49,13 59,42,14 53,37,22 40,36,30 45,39,34 57,40,32 70,41,19 87,51,4 86,54,12 72,50,42 66,46,28 73,49,23 70,50,18 71,38,13 70,40,0 86,55,2 74,49,3 44,38,31 43,37,28 44,36,25 45,35,25 42,36,27 46,37,22 45,36,21 38,39,29 44,35,27 41,36,24 38,37,26 46,38,27 45,37,24 45,40,26 49,41,28 51,44,28 53,44,25 55,41,23 61,42,19 65,44,19 67,47,17 69,46,15 70,47,16 69,49,17 68,48,18 67,47,15 65,47,15 66,47,20 65,46,19 64,47,19 59,42,16 61,42,19 57,45,17 42,30,18 37,27,26 34,31,35 33,31,32 32,30,28 37,32,29 51,43,30 56,42,24 58,43,21 52,41,22 50,41,24 50,43,25 46,39,21 44,36,23 35,21,23 85,51,6 44,36,25 47,33,19 39,26,23 113,80,14 39,30,24 35,31,23 36,31,19 89,63,11 37,29,5 31,25,20 30,26,18 36,29,13 97,56,11 49,29,11 36,26,14 37,28,13 36,29,13 37,29,16 37,30,14 36,29,13
218,127,0 217,129,0 206,118,0 163,101,0 133,83,0 141,82,0 155,89,0 211,119,0 241,140,0 246,145,0 255,144,0 248,143,0 219,127,0 46,37,33 12,10,11 10,10,10 27,30,39 62,62,70 13,11,12 11,9,10 10,10,10 8,10,10 8,13,9 12,19,14 18,23,22 23,28,27 26,30,32 43,42,47 47,50,61 46,54,61 54,57,64 56,57,60 33,21,26 23,18,20 30,24,19 30,22,28 72,49,9 71,41,13 69,43,4 60,42,23 35,34,25 37,38,28 47,38,34 51,42,38 77,58,21 90,54,0 79,55,22 65,46,9 69,52,24 66,49,23 86,47,4 79,46,0 84,55,20 70,41,10 61,40,15 52,40,28 53,45,11 83,58,10 48,38,26 47,37,25 45,37,24 44,36,23 42,34,21 45,37,26 44,38,29 44,38,29 40,36,28 41,37,27 42,39,26 40,36,26 46,38,27 46,39,23 50,40,28 50,39,24 56,45,28 58,43,23 61,43,24 65,46,21 69,45,21 71,46,18 70,51,16 70,53,16 73,51,15 73,51,15 72,49,20 70,50,20 70,50,18 70,48,14 67,49,17 65,47,17 66,49,21 47,32,23 38,28,29 34,29,31 32,31,34 33,32,37 33,32,37 33,32,37 35,30,32 50,39,34 58,45,22 55,42,21 54,40,22 51,42,23 50,41,22 50,41,26 35,20,11 65,39,16 43,35,22 43,32,29 56,30,5 84,65,30 36,30,21 39,29,19 33,25,12 102,68,5 37,28,22 33,29,21 32,31,24 48,35,12 102,67,13 44,30,14 38,30,17 40,30,18 41,32,17 39,32,16 39,30,15 40,31,16
218,132,0 221,132,0 220,128,0 207,121,0 200,114,0 192,112,0 192,109,0 214,124,0 243,139,0 246,145,0 255,146,0 253,147,0 207,121,0 55,53,51 12,12,12 8,10,7 17,22,30 64,67,76 15,14,19 11,11,11 10,10,10 11,11,11 13,15,12 13,20,15 19,24,23 26,31,30 29,30,35 48,46,54 50,53,60 50,54,58 51,54,65 52,53,58 61,58,64 49,46,52 27,24,28 31,22,16 69,49,1 78,51,6 77,54,0 90,54,5 92,61,1 89,57,13 68,40,11 69,48,21 57,45,15 53,27,6 55,32,1 108,63,15 54,47,20 51,41,29 96,60,2 79,46,0 92,60,26 74,50,15 59,44,33 51,41,29 60,42,12 92,63,12 49,41,30 45,40,28 47,39,26 45,37,26 45,37,26 44,39,27 44,39,27 44,39,27 43,38,24 46,37,29 41,37,27 46,42,34 49,41,28 49,42,26 51,42,27 54,43,26 59,45,27 59,45,20 63,44,17 70,47,18 71,46,18 73,51,15 84,55,20 88,55,18 83,54,19 77,50,14 74,50,17 72,48,15 75,51,16 73,51,15 70,53,18 73,57,24 54,37,13 45,29,25 40,30,31 36,31,33 35,32,36 38,35,41 40,37,43 38,35,41 37,34,38 37,32,34 58,44,30 57,44,21 59,46,25 55,42,21 54,44,22 50,41,24 44,24,15 59,39,30 42,37,23 45,33,35 78,48,4 62,45,19 40,34,27 38,29,23 42,28,10 130,91,7 36,30,23 34,28,21 35,29,22 73,46,1 105,69,20 41,30,25 40,32,19 43,32,17 45,34,17 46,35,16 45,35,13 40,31,12
235,133,0 236,134,0 235,134,0 233,131,0 227,125,0 242,133,0 239,131,0 244,135,0 246,140,0 252,144,0 255,144,0 250,138,0 174,103,0 64,63,68 9,12,19 7,12,8 9,12,19 35,38,49 30,30,38 10,11,14 11,9,7 11,11,8 13,13,8 16,16,11 25,23,19 29,29,26 29,31,31 38,37,42 39,36,42 39,33,38 52,51,54 37,37,37 46,46,54 49,53,57 66,60,53 111,87,54 72,51,10 70,44,5 71,54,7 45,31,13 45,31,15 50,34,17 102,78,45 52,35,7 50,36,7 53,36,1 59,34,6 110,74,25 67,39,12 56,43,20 106,57,0 87,51,2 82,53,20 70,50,20 63,48,28 59,48,29 67,45,11 93,64,13 51,44,28 45,40,26 48,43,29 49,41,28 45,40,28 44,39,27 47,36,29 45,37,26 45,37,26 44,38,29 45,39,32 45,40,28 48,43,31 50,42,29 55,46,31 57,43,25 61,43,24 63,44,19 67,47,17 73,48,18 77,53,20 79,52,16 96,62,17 133,87,28 94,64,20 89,61,23 80,56,21 79,55,20 78,54,17 80,56,19 72,53,16 67,50,15 51,35,18 47,34,29 37,31,26 38,31,29 37,32,31 42,35,33 41,35,40 41,36,38 41,36,38 36,35,38 43,37,28 57,44,23 59,46,25 58,45,24 55,44,25 50,41,24 36,20,7 59,46,39 43,39,31 45,33,21 95,57,0 53,37,20 37,37,23 38,32,23 65,40,23 120,82,4 38,32,25 39,28,23 36,33,18 171,103,0 71,47,12 43,33,23 44,34,22 46,35,20 49,36,13 49,36,13 50,35,13 47,34,11
246,140,0 245,139,0 242,138,0 239,137,0 243,137,0 250,140,0 252,145,0 250,139,0 255,144,0 255,144,0 255,145,0 245,138,0 128,69,0 49,45,56 23,21,29 13,13,10 11,11,11 20,21,26 52,52,62 11,10,15 12,10,8 12,10,6 13,13,8 18,16,12 23,21,17 25,25,22 37,39,39 39,38,43 35,32,38 44,41,47 55,49,54 45,42,48 38,43,51 45,57,61 58,62,64 93,77,60 92,61,10 78,50,10 74,56,12 43,33,21 47,34,27 47,36,21 103,77,36 54,38,7 54,37,9 54,36,6 60,35,7 104,83,42 97,61,14 65,47,26 116,67,0 90,54,5 91,60,23 77,55,21 72,52,22 66,48,27 71,47,12 91,62,9 58,44,26 55,44,27 50,42,29 49,41,28 49,41,28 45,40,28 45,36,28 46,38,27 47,39,28 45,39,30 50,40,30 50,42,31 52,44,31 53,42,25 57,43,25 59,44,22 65,46,23 65,45,15 74,49,19 79,52,20 78,49,16 84,58,19 109,67,13 162,105,34 110,63,11 98,61,19 86,55,18 82,53,18 81,58,18 78,54,17 76,54,16 70,51,16 52,36,21 46,33,26 45,36,30 44,35,31 41,35,28 41,35,28 44,34,33 43,33,32 43,36,36 37,34,38 41,41,41 59,41,20 56,41,19 59,46,25 58,44,26 52,43,26 44,28,15 38,27,22 48,41,41 48,32,26 103,60,2 59,46,39 35,34,23 38,33,19 76,41,5 97,63,2 40,34,29 40,32,21 52,35,11 204,131,0 52,36,23 43,34,15 48,34,18 47,36,21 51,37,10 54,37,11 53,36,10 51,34,8
247,141,0 248,142,0 248,142,0 244,140,0 253,143,0 255,144,0 255,147,0 255,146,0 255,145,0 254,142,0 255,144,0 251,141,0 121,53,0 33,16,19 56,61,71 9,11,11 13,8,10 17,16,19 56,59,68 14,17,24 12,12,12 12,10,8 16,11,10 15,16,8 20,21,11 21,20,13 48,42,47 51,49,57 48,47,52 48,47,52 56,53,59 49,43,48 54,52,60 60,60,70 56,52,61 75,73,71 169,105,20 104,66,20 67,53,24 42,34,21 48,39,22 52,38,22 96,74,29 59,42,7 58,41,6 56,39,0 66,42,16 125,86,45 78,49,18 98,60,10 119,68,1 113,62,7 136,84,24 85,63,14 81,57,22 77,49,22 77,46,9 95,62,12 62,45,21 59,45,27 55,44,29 52,45,29 49,41,28 51,43,30 49,41,30 47,39,28 47,39,28 49,41,30 51,44,28 54,43,24 55,44,25 58,45,24 62,47,25 66,47,24 70,46,20 73,48,18 79,52,18 81,54,18 84,58,19 92,62,16 125,72,4 173,109,22 150,84,11 105,63,21 95,63,19 88,60,20 86,60,21 81,54,18 76,54,20 65,44,21 50,32,29 48,33,22 44,32,34 40,30,29 38,29,23 37,28,24 40,29,36 39,29,33 40,30,34 41,39,40 35,33,34 56,46,24 62,50,24 59,46,23 56,42,24 50,41,22 71,55,38 35,21,21 26,15,22 36,26,16 47,28,3 52,39,32 38,32,25 43,33,23 92,47,12 110,74,27 39,35,27 40,31,23 120,66,0 199,136,16 46,37,31 50,35,24 52,37,17 55,40,18 58,39,14 61,40,13 60,39,12 58,37,10
250,144,0 251,145,0 254,144,0 251,144,0 255,153,0 255,151,0 255,151,0 255,149,0 255,147,0 255,143,0 255,142,0 251,136,0 113,48,0 17,16,21 47,55,60 20,21,24 13,8,7 12,10,11 29,33,37 44,46,62 13,13,13 16,15,6 16,14,10 18,17,10 20,21,11 25,24,15 47,41,46 47,46,51 48,47,52 31,32,37 40,37,41 47,44,48 52,52,60 58,58,66 61,58,64 68,68,65 151,86,8 131,88,41 59,49,37 50,45,42 56,51,39 56,45,30 118,91,44 62,43,6 62,43,6 65,41,6 71,47,14 127,89,41 78,52,27 98,59,16 128,77,10 163,96,28 244,132,20 157,93,26 100,67,28 80,56,21 89,53,4 107,67,15 67,46,19 57,46,27 59,45,29 53,46,30 52,43,28 52,43,28 51,42,27 47,38,23 52,43,26 48,38,26 54,45,28 58,45,24 63,48,26 62,45,19 67,48,23 68,48,18 71,48,17 77,53,18 82,55,19 87,61,22 90,63,20 105,64,17 134,70,10 192,107,29 157,89,15 113,73,19 101,68,18 94,62,18 91,61,19 90,59,20 77,50,7 83,55,15 67,43,17 68,47,20 74,49,46 54,35,23 55,39,26 59,40,28 68,46,38 76,56,47 60,43,35 44,34,33 43,38,37 50,41,37 58,46,20 61,49,23 56,42,24 53,45,23 55,40,20 57,43,25 43,28,19 40,27,20 40,27,20 36,23,18 31,20,13 40,29,14 66,37,17 74,55,28 44,35,29 57,39,18 209,135,0 100,59,10 52,41,22 54,41,20 56,42,15 63,43,13 67,42,12 66,43,12 66,41,11 64,41,10
253,143,0 255,144,0 255,145,0 255,148,0 255,151,0 255,151,0 255,151,0 255,148,0 255,149,0 255,145,0 253,144,0 251,138,0 193,98,0 38,23,14 25,32,30 40,44,46 13,14,6 15,15,12 17,17,17 63,63,73 19,18,21 17,16,7 16,15,8 20,19,10 21,19,15 23,23,18 44,36,42 51,43,51 49,46,50 54,48,53 52,51,54 49,53,55 50,54,56 55,56,59 60,61,64 66,66,66 147,85,11 51,42,25 52,49,53 58,58,55 61,61,58 65,54,61 101,82,57 70,49,6 65,47,3 70,47,5 77,47,3 128,98,54 80,53,21 96,58,12 135,80,0 227,135,35 231,124,12 188,106,14 133,76,16 87,62,14 93,56,3 105,66,9 71,51,21 62,47,25 55,46,29 53,45,32 53,44,29 55,44,27 53,44,29 47,38,21 54,45,26 55,41,23 61,48,27 64,47,23 62,45,21 68,49,24 68,48,18 75,50,20 80,53,17 81,53,13 85,57,19 90,63,20 101,68,18 115,74,15 188,105,18 255,162,49 202,108,11 184,102,7 129,76,8 107,69,23 104,71,21 104,73,13 85,54,3 87,51,2 190,114,0 124,69,26 89,51,16 68,45,30 63,40,25 74,45,25 79,45,27 78,44,26 65,38,20 42,27,18 53,43,42 50,38,43 56,43,38 62,45,21 58,45,24 55,42,19 53,42,25 51,37,19 52,38,22 57,38,24 60,39,24 59,40,24 56,40,23 50,32,13 49,29,9 44,30,3 58,39,25 108,57,2 192,137,14 61,41,23 52,40,14 57,43,14 60,44,13 65,45,13 76,47,14 76,47,14 75,48,14 70,46,13
250,141,0 255,147,0 255,148,0 255,152,0 255,154,0 255,151,0 255,150,0 255,148,0 255,150,0 255,146,0 255,145,0 255,145,0 250,140,0 150,94,0 31,22,18 54,58,62 86,55,2 17,15,11 12,10,11 35,35,45 52,48,59 19,14,11 16,15,6 18,17,6 18,21,11 24,27,17 41,36,35 49,42,45 41,38,42 32,30,31 31,33,30 41,41,36 52,52,47 53,53,48 58,60,57 65,64,69 132,75,4 49,44,41 61,56,58 61,59,57 61,59,55 67,62,59 81,64,54 93,70,28 73,51,2 75,50,4 86,55,2 134,102,58 84,58,19 108,68,14 146,86,2 255,162,59 255,150,22 255,153,22 161,99,27 104,68,17 95,57,7 107,69,23 72,48,24 62,46,29 58,44,28 52,38,22 47,39,28 45,39,30 52,42,30 53,42,27 60,49,30 53,38,18 61,44,20 65,46,21 68,50,20 72,49,20 78,56,22 81,54,18 83,55,17 83,52,15 94,62,18 101,69,23 107,70,17 134,79,25 229,127,9 255,166,51 255,178,50 255,171,35 168,89,0 118,79,20 103,69,24 99,67,21 89,58,7 99,62,18 226,121,8 87,50,10 83,49,31 72,42,27 71,44,28 85,51,33 82,46,26 80,44,24 73,41,25 49,32,24 60,48,48 41,29,19 51,35,18 62,45,17 58,46,20 59,44,22 54,43,26 52,41,22 52,41,22 50,39,22 50,35,15 63,44,21 68,43,13 74,46,19 68,42,21 83,49,27 96,58,23 90,58,3 63,37,12 62,40,20 58,41,15 67,44,15 70,46,11 77,49,11 88,56,12 88,53,15 86,55,18 76,49,13
250,141,0 255,150,0 255,153,0 255,154,0 255,155,0 255,151,0 255,149,0 255,148,0 255,150,0 255,151,0 255,149,0 255,144,0 252,134,0 207,132,0 70,43,25 24,31,45 191,144,67 20,20,17 15,10,12 21,21,29 65,61,72 26,24,22 17,16,7 20,19,8 21,24,14 24,27,17 36,31,28 45,38,41 48,45,49 48,45,49 48,48,48 51,49,50 58,56,57 48,48,45 61,59,55 66,64,65 119,69,7 57,50,50 63,58,57 63,59,53 67,62,59 66,64,65 83,69,53 116,90,51 83,54,3 82,55,8 88,51,0 137,100,58 89,61,23 116,73,17 147,87,3 255,156,41 255,226,90 255,192,51 163,97,24 105,69,20 93,60,12 94,57,15 77,49,20 72,46,25 64,46,25 57,38,22 51,40,33 49,41,30 47,37,27 53,41,29 56,42,28 62,44,23 67,46,21 65,46,19 69,49,17 77,54,23 80,56,21 84,57,23 84,56,18 90,59,20 97,63,20 99,66,18 113,73,21 140,79,18 255,179,56 255,214,91 255,204,68 255,167,31 180,87,0 121,80,21 108,72,23 100,69,20 96,65,14 102,66,19 178,79,11 136,74,32 91,54,39 80,48,34 81,49,33 88,52,32 88,52,34 86,50,32 75,45,30 52,35,27 73,60,57 48,34,20 61,44,20 62,45,17 58,46,20 59,44,22 54,43,26 53,42,23 52,41,22 50,39,24 45,34,15 65,46,23 82,49,0 86,49,0 55,35,17 60,34,13 60,34,11 59,33,21 60,37,22 65,41,17 69,46,17 72,47,17 82,59,19 96,57,14 109,70,11 95,61,20 89,56,17 81,53,15
255,141,0 255,145,0 255,152,0 255,157,0 255,160,0 255,150,0 255,150,0 255,149,0 255,150,0 255,149,0 255,152,0 255,149,0 255,146,0 251,148,0 163,104,13 83,46,2 63,59,51 27,28,33 19,12,15 17,16,19 63,63,75 39,38,41 20,16,6 21,17,7 27,23,13 26,25,14 28,27,18 39,34,31 46,44,45 51,51,51 49,51,51 52,54,54 50,52,52 50,52,47 53,54,44 69,64,52 86,54,8 57,48,42 65,63,59 70,61,55 74,65,59 78,69,61 91,80,65 111,82,47 145,117,36 89,66,8 102,62,0 158,119,62 91,63,25 114,75,16 156,96,12 255,194,90 255,238,119 255,216,87 219,134,36 116,73,24 97,60,20 92,53,21 84,50,18 72,43,19 74,48,23 65,40,21 61,40,25 57,42,31 57,44,37 60,49,46 54,47,45 63,48,28 68,49,22 71,48,17 77,55,21 82,55,21 84,57,21 87,60,26 83,55,17 92,65,20 101,69,23 106,73,23 119,75,22 165,95,17 255,181,59 255,222,103 255,212,82 255,179,37 176,89,0 128,80,26 110,75,19 104,71,19 96,65,14 98,59,16 194,95,0 189,103,30 98,52,38 88,52,34 94,53,35 96,53,34 87,56,35 84,57,39 59,40,26 56,43,36 45,31,17 60,42,21 63,45,15 62,48,23 59,45,20 58,45,22 56,43,20 53,42,23 52,41,22 49,38,21 50,39,22 58,40,21 141,73,0 155,91,0 48,36,26 47,37,15 50,36,18 52,37,15 59,40,15 66,43,14 70,50,18 77,55,19 84,58,17 114,70,17 223,133,37 148,91,20 101,66,30 90,63,18
255,144,0 255,145,0 255,151,0 255,158,0 255,156,0 255,152,0 255,150,0 255,149,0 255,151,0 255,153,0 255,155,0 255,153,0 255,149,0 255,152,0 238,140,0 189,91,0 32,54,84 52,52,60 19,14,13 17,15,16 56,60,75 39,40,43 22,16,9 22,18,8 26,22,12 25,24,13 28,24,14 36,32,26 36,32,26 40,34,29 39,35,29 42,38,32 44,40,32 47,43,33 56,48,35 63,58,44 64,50,34 60,51,45 69,58,55 71,62,45 83,69,53 89,77,47 93,76,50 116,78,30 156,121,28 121,98,29 116,76,1 143,104,43 99,69,27 121,80,21 161,97,10 255,218,107 255,243,122 255,228,93 255,166,59 130,79,24 112,74,28 105,66,25 96,64,18 77,49,11 72,45,27 96,64,22 92,58,36 82,52,35 71,52,40 63,48,37 56,44,34 69,53,38 70,50,20 78,53,25 77,55,19 77,50,16 71,42,11 68,40,11 77,48,15 80,52,14 93,61,15 105,67,19 128,82,25 227,122,0 255,221,106 255,235,116 255,237,120 255,212,60 155,95,7 128,81,20 112,77,21 107,74,22 100,67,19 104,67,27 214,117,0 178,86,0 119,63,16 91,48,29 87,49,30 90,49,31 81,51,34 72,49,36 48,33,24 41,26,17 68,51,27 69,51,19 66,48,18 62,48,23 59,45,20 58,45,22 58,45,22 53,42,23 50,39,20 52,41,22 49,38,21 55,38,28 152,80,0 156,96,0 50,37,30 48,40,18 54,40,22 56,41,19 62,43,16 69,49,17 77,55,21 81,57,20 101,68,18 155,87,17 255,174,31 180,109,38 165,104,25 122,70,20
254,144,0 255,144,0 255,149,0 255,151,0 255,156,0 255,154,0 255,150,0 255,149,0 255,149,0 255,152,0 255,155,0 255,157,0 255,151,0 255,152,0 255,149,0 255,157,11 44,59,77 54,69,83 27,29,29 21,22,25 54,62,80 39,37,38 22,18,8 23,19,9 27,24,11 25,25,11 27,26,17 32,33,25 37,33,27 37,34,21 37,32,20 38,34,15 43,36,18 46,37,20 57,43,29 59,50,42 60,51,43 60,52,41 79,58,43 77,66,51 138,93,31 180,114,39 118,80,30 187,128,55 201,138,33 195,143,6 227,167,0 135,99,37 109,74,18 133,82,13 164,101,11 255,222,110 255,245,128 255,225,100 249,162,30 125,84,16 117,74,0 114,74,0 122,72,0 115,73,8 89,49,24 114,74,0 94,61,24 80,51,18 66,45,30 58,44,30 50,34,19 62,42,22 77,54,23 75,56,17 74,54,22 67,43,17 66,41,11 68,43,13 74,47,13 81,53,13 92,60,16 96,63,11 117,74,14 230,101,0 255,229,117 255,238,123 255,227,111 195,116,6 140,87,21 123,82,23 116,81,25 103,70,20 99,68,17 99,70,21 193,120,8 221,134,0 160,81,19 113,61,29 78,47,28 75,45,30 66,45,32 59,42,34 47,31,27 72,53,28 74,54,22 72,52,20 67,48,21 64,46,25 59,44,24 60,45,25 58,44,26 55,41,23 52,41,22 47,40,20 49,41,28 50,41,26 96,62,0 99,60,17 58,49,43 59,49,39 57,46,31 61,48,27 64,47,19 70,50,20 81,57,22 88,60,20 107,70,17 184,112,23 255,188,49 255,184,44 255,153,15 141,83,19
251,141,0 255,142,0 255,146,0 255,149,0 255,154,0 255,154,0 255,150,0 255,150,0 255,151,0 255,154,0 255,157,0 255,153,0 255,151,0 255,152,0 255,151,0 219,160,62 42,61,82 51,76,98 56,64,80 52,59,71 50,53,62 28,22,27 23,17,8 24,18,9 28,24,14 28,24,14 31,30,21 38,36,34 43,36,34 42,36,29 43,34,26 42,34,21 43,35,22 46,37,22 58,44,28 58,52,47 58,52,45 75,54,41 80,61,34 84,66,36 149,98,18 201,116,36 137,80,20 255,211,33 231,157,0 187,116,0 207,143,0 152,111,41 109,75,16 136,86,14 166,106,11 255,227,111 255,239,110 255,236,99 219,167,65 115,75,21 122,66,3 125,71,12 136,70,36 140,78,36 137,73,45 137,82,53 124,88,70 118,83,70 89,73,71 73,62,69 45,39,32 54,34,14 72,52,20 78,55,13 78,54,17 69,45,21 70,45,15 75,48,16 81,53,15 89,57,13 97,61,12 99,62,9 119,74,12 184,103,4 255,207,93 255,230,121 255,224,100 178,102,19 137,88,19 122,84,20 112,76,16 104,71,19 102,69,19 97,68,19 133,83,9 196,130,6 133,75,13 80,47,20 65,46,32 58,49,41 64,53,46 64,54,44 81,63,44 87,58,34 88,59,26 80,57,15 72,52,22 68,49,24 61,43,22 59,41,20 58,43,23 58,45,24 52,41,24 44,38,31 44,39,38 42,34,40 60,47,42 65,50,39 71,61,51 72,63,48 76,64,54 80,66,50 79,60,44 85,60,41 87,60,24 94,63,24 106,68,18 195,107,19 255,210,77 255,207,68 255,153,9 131,87,20
255,140,0 255,142,0 255,146,0 255,151,0 255,156,0 255,153,0 255,150,0 255,152,0 255,153,0 255,154,0 255,155,0 255,154,0 255,155,0 255,152,0 255,155,0 200,130,27 49,61,65 39,47,63 45,49,62 47,46,51 27,22,21 23,19,11 22,22,22 22,23,26 33,38,44 38,48,56 46,59,76 44,44,41 43,38,35 42,38,28 43,37,28 42,37,23 44,36,23 47,38,23 55,45,23 61,47,33 68,50,29 72,52,22 88,66,46 98,71,39 127,96,43 147,103,50 138,85,28 255,187,53 255,178,17 255,191,13 132,81,5 188,131,42 111,78,12 136,87,10 168,108,13 255,209,92 255,233,115 255,224,97 147,90,19 122,69,28 191,105,37 188,104,42 166,98,60 170,97,54 170,96,58 161,92,61 135,82,55 124,87,63 95,81,81 75,67,73 53,54,57 52,38,24 57,36,9 72,50,16 76,54,20 65,45,25 84,59,40 116,66,35 127,76,21 121,71,11 117,71,5 112,71,3 121,75,9 198,127,16 255,247,124 255,253,137 255,225,93 192,117,20 137,87,13 122,85,16 116,80,20 109,76,24 103,70,22 92,63,12 99,66,16 90,46,0 90,45,12 68,47,22 71,53,34 71,54,44 81,59,41 95,69,44 113,83,39 98,68,26 106,76,32 114,84,26 115,88,23 58,51,33 44,36,25 46,37,31 44,35,27 50,40,28 46,37,31 47,45,46 50,43,43 57,48,40 72,64,42 82,72,50 82,72,50 84,75,48 89,77,47 92,76,43 96,79,42 98,71,37 106,75,36 108,76,34 124,83,26 224,138,49 255,215,81 255,184,57 235,151,36 129,85,18
253,139,0 255,145,0 255,146,0 255,154,0 255,153,0 255,153,0 255,153,0 255,153,0 255,155,0 255,154,0 255,159,0 255,157,0 255,161,0 255,154,0 255,157,0 212,143,16 33,32,25 35,31,42 37,35,45 27,26,31 20,28,35 31,45,66 43,63,89 46,69,94 48,55,67 39,43,56 48,51,60 43,43,43 40,35,34 43,34,30 44,35,29 44,35,27 45,38,20 50,39,20 61,42,19 63,45,15 70,51,16 76,56,24 92,70,50 105,74,25 122,91,27 216,145,51 162,98,2 189,127,30 219,128,13 246,172,10 127,81,11 166,105,0 147,99,2 137,83,0 159,100,5 255,233,115 255,249,131 255,199,103 116,77,16 124,74,41 171,93,22 141,74,6 170,88,0 199,109,0 207,109,13 201,106,16 161,96,36 140,71,15 122,76,46 108,67,49 80,67,62 56,44,34 57,36,11 64,41,12 76,56,26 69,52,44 104,61,26 148,89,32 202,122,0 190,117,0 181,114,0 179,112,0 150,83,0 255,173,47 255,240,119 255,242,119 255,255,129 255,203,48 140,89,13 123,83,17 114,78,18 111,75,24 102,71,20 98,69,18 100,69,16 96,63,13 111,77,7 79,52,20 89,59,33 88,63,35 97,64,37 107,72,36 119,84,30 127,94,28 128,94,22 131,94,21 128,91,18 69,56,53 52,34,31 50,39,34 44,39,36 42,35,33 51,40,33 54,43,40 56,43,36 67,59,37 68,61,34 71,62,35 75,64,31 80,68,27 86,72,27 93,78,31 93,75,31 104,78,26 111,82,29 115,84,31 141,97,26 222,140,45 255,221,88 255,227,96 255,193,79 126,82,15
255,143,0 255,145,0 255,149,0 255,153,0 255,156,0 255,155,0 255,154,0 255,156,0 255,158,0 255,159,0 255,159,0 255,161,0 255,162,0 255,155,0 255,160,0 192,136,20 17,18,10 27,27,22 45,43,55 35,38,47 44,54,72 34,44,62 31,31,39 31,28,32 33,31,29 31,29,25 34,28,19 45,31,17 48,32,17 55,36,22 55,38,12 61,40,15 61,42,28 57,45,33 64,45,29 69,47,13 76,55,14 80,58,22 93,69,36 101,75,23 122,85,32 208,132,40 225,147,23 156,105,29 255,177,53 255,181,23 137,91,21 146,95,1 158,107,9 136,81,0 148,95,0 196,132,45 253,183,80 157,98,25 97,65,10 124,68,30 187,102,6 185,107,0 121,77,39 158,83,15 218,109,0 167,91,33 87,56,33 116,70,11 110,73,58 129,76,64 94,71,68 62,51,44 53,36,12 60,36,10 66,47,33 80,59,55 119,71,24 132,88,21 227,129,0 199,114,0 182,106,0 185,105,0 180,95,0 255,217,54 255,247,123 255,235,112 255,239,116 255,174,37 149,90,13 123,81,16 113,77,19 99,68,17 97,67,25 89,58,21 96,64,22 121,87,24 148,101,49 87,57,31 86,61,31 91,63,34 101,68,31 110,76,31 124,88,28 135,98,27 133,98,17 137,99,21 119,95,29 101,77,40 53,40,33 46,36,26 44,35,31 42,36,31 54,45,37 59,48,31 65,49,32 70,56,27 70,58,28 69,57,27 76,64,27 81,70,26 93,77,33 96,79,30 105,81,28 110,85,26 114,88,20 121,93,23 139,106,27 198,115,32 255,226,106 255,255,129 251,181,87 124,83,15
255,146,0 255,149,0 255,152,0 255,156,0 255,153,0 255,156,0 255,158,0 255,163,0 255,162,0 255,162,0 255,159,0 255,160,0 255,166,0 255,158,0 255,162,0 173,119,31 16,18,18 23,24,27 44,42,52 29,34,42 27,35,42 28,32,36 31,31,28 37,32,29 45,35,34 50,42,31 65,48,13 77,55,10 83,58,1 82,54,0 82,62,1 84,61,1 76,60,6 69,56,24 70,46,20 72,48,11 79,62,15 82,63,26 101,75,34 115,77,11 147,99,13 255,203,84 255,200,52 231,140,13 255,203,44 255,170,0 142,96,26 144,95,18 130,83,6 131,80,4 161,101,6 120,79,18 101,71,13 103,60,11 95,63,19 120,66,28 194,105,4 207,108,0 188,86,0 153,77,12 175,86,16 91,66,63 104,65,53 150,84,52 127,77,62 124,74,57 109,76,69 64,47,39 56,37,14 63,38,10 68,50,31 74,53,38 114,71,26 95,59,37 207,122,16 174,101,0 185,118,0 198,128,0 198,116,2 255,226,65 255,240,119 255,230,108 255,237,112 255,196,59 143,89,12 124,84,20 110,73,18 92,63,10 89,60,9 85,56,5 132,103,11 130,102,5 73,56,32 84,60,25 89,60,27 90,61,30 102,69,30 110,77,29 127,88,29 131,94,23 133,94,14 138,99,17 127,96,18 123,97,47 52,39,34 45,34,29 44,35,29 43,37,30 47,41,34 59,50,23 77,59,27 96,80,22 94,81,18 95,78,27 87,72,25 88,73,26 97,77,29 101,77,24 112,85,20 118,88,19 130,94,18 144,104,27 172,109,17 255,182,60 255,223,102 255,252,120 192,129,39 126,82,15
