138,95,19 135,92,16 178,153,109 231,204,170 238,211,177 217,193,160 223,201,167 226,202,167 227,205,169 180,159,132 170,155,133 172,157,135 180,163,139 161,147,122 175,160,138 158,144,128 49,71,87 40,79,114 42,109,173 77,96,127 116,131,94 82,93,80 68,67,70 64,64,72 61,65,69 66,83,105 38,108,164 34,103,164 29,103,167 57,79,81 102,122,79 46,77,23 47,76,25 64,86,45 134,139,117 51,94,135 41,100,155 215,204,197 232,214,195 233,209,176 229,206,175 227,207,175 224,204,174 228,208,178 218,197,170 209,189,171 182,166,149 168,155,134 172,155,131 174,157,131 173,156,130 172,155,129 172,155,131 178,154,130 151,157,160 56,110,154 63,68,76 57,68,81 35,88,139 35,88,139 38,124,189 37,134,206 35,132,204 38,133,206 36,132,202 36,132,202 36,132,202 38,131,202 73,118,160 109,98,105 129,117,119 130,120,121 154,143,138 184,172,162 214,196,175 227,209,188 232,213,190 236,217,194 235,216,193 234,214,184 34,47,134 56,74,128 39,123,200 16,39,104 36,42,104 32,37,74 89,119,184 43,125,193 27,124,198 126,144,213 183,180,186 121,131,149 82,126,150 154,179,203 40,46,67 72,81,106
139,95,17 139,95,17 244,219,175 230,203,169 226,199,165 230,206,173 223,201,167 227,203,168 212,190,154 175,154,127 174,161,138 164,149,129 172,155,131 177,163,138 169,155,130 173,156,130 158,149,120 153,146,119 128,147,180 184,204,220 152,167,130 153,160,144 133,135,135 73,72,75 61,66,76 68,70,84 47,104,171 38,100,173 57,102,140 130,137,103 52,76,27 46,77,23 49,75,25 53,75,34 133,137,120 24,69,98 59,101,151 216,206,196 228,215,194 128,110,109 119,103,101 118,101,104 117,98,105 119,100,107 120,103,109 116,104,104 105,94,91 120,107,104 135,120,100 169,154,134 169,156,133 169,157,131 171,157,132 170,156,138 170,157,136 174,159,123 169,154,132 90,113,147 36,89,140 38,91,142 27,113,178 42,140,209 40,137,209 38,137,209 38,138,207 38,138,207 38,138,207 37,137,206 93,93,93 107,99,105 132,120,120 130,120,119 157,146,141 187,175,165 213,195,174 227,209,188 236,217,194 236,217,194 233,214,191 237,215,181 114,148,255 62,92,142 40,133,204 54,130,191 61,84,188 43,74,148 72,96,156 36,130,196 106,148,182 183,162,149 218,209,180 215,203,177 200,184,171 173,164,147 152,142,141 131,126,125
145,96,17 147,98,19 93,81,83 92,86,91 95,85,84 100,90,91 93,83,82 95,84,79 93,84,76 95,89,84 96,83,80 154,143,128 149,140,123 165,153,123 176,162,135 161,144,120 166,149,121 178,161,137 181,164,136 250,239,206 149,142,126 141,141,125 145,145,131 135,132,119 158,150,126 164,160,141 171,165,131 147,154,136 169,173,156 74,87,46 51,71,26 50,79,28 50,74,25 53,75,34 120,129,142 25,68,109 63,95,133 219,207,197 120,104,100 160,148,138 200,187,153 197,181,148 200,180,150 200,180,150 200,180,150 164,149,127 148,134,118 140,125,114 119,106,99 116,103,96 112,99,96 143,127,125 169,153,136 170,152,131 172,155,131 174,157,133 172,158,131 173,159,132 181,156,126 169,159,137 35,104,163 44,143,217 45,144,218 44,143,217 44,143,215 43,142,214 44,143,207 57,121,177 98,91,91 104,98,105 132,122,126 131,119,119 158,145,138 189,174,165 211,195,178 226,212,187 236,216,196 236,217,194 235,214,191 240,215,187 206,208,255 59,97,196 48,140,214 35,133,200 121,166,255 247,253,255 31,131,211 124,147,183 173,165,143 178,163,143 229,210,185 221,202,177 210,197,176 196,182,166 174,160,160 151,140,135
134,91,6 136,92,14 95,80,100 110,98,103 216,190,165 215,192,163 216,193,162 221,197,171 208,191,163 177,162,142 153,144,129 96,87,70 118,109,103 97,84,77 123,108,97 174,163,146 175,161,136 168,154,129 227,217,179 110,101,86 155,152,137 101,100,89 67,69,64 74,72,70 75,73,74 75,75,75 87,80,80 93,84,80 112,113,94 200,200,166 141,153,115 48,72,23 49,75,25 49,74,29 131,129,109 23,62,99 69,92,130 118,105,102 145,132,129 211,196,185 215,198,163 217,198,163 219,195,171 221,198,167 221,202,167 158,141,113 168,154,136 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,177,150 210,192,162 212,194,164 215,191,158 194,177,149 33,102,154 47,146,222 46,146,226 46,146,226 45,146,219 45,146,221 46,150,222 62,103,142 98,91,94 105,99,104 132,121,130 131,121,122 152,141,136 183,168,159 207,191,174 220,205,183 236,216,196 237,220,196 230,211,188 240,216,192 228,211,201 160,149,146 139,196,255 161,227,255 166,226,255 175,221,255 140,188,229 146,144,156 192,171,169 187,166,153 231,209,189 228,202,188 214,181,133 203,166,140 192,179,158 144,142,152
130,92,5 133,91,12 104,82,62 237,210,203 221,198,158 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 160,149,132 102,93,76 144,133,128 153,142,127 155,144,125 147,136,119 106,95,80 206,197,178 103,94,77 248,243,204 144,138,129 139,139,123 218,164,114 255,207,138 255,239,159 255,235,157 255,218,152 167,110,68 92,80,70 152,144,131 90,90,90 71,85,66 51,76,29 84,105,57 115,116,79 103,125,125 30,100,172 65,101,142 201,189,179 241,224,214 236,214,178 231,214,177 204,180,156 221,197,175 202,181,158 148,128,108 175,159,142 166,150,133 159,160,139 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,106,106 120,104,89 235,216,202 239,217,183 239,221,191 38,104,155 50,149,225 45,142,216 50,132,200 53,158,234 47,152,230 44,153,225 61,104,143 100,93,93 107,95,95 169,97,58 143,120,117 151,138,135 174,161,154 206,190,175 221,203,184 232,212,192 235,217,196 232,215,191 238,219,196 235,214,191 208,189,166 129,183,238 165,228,255 170,226,255 162,230,255 172,224,255 255,213,49 240,162,20 255,205,190 223,177,159 227,155,48 196,129,102 144,140,151 34,58,116 41,53,115
130,93,12 132,95,14 140,101,30 231,200,177 230,201,166 223,199,162 231,206,176 226,202,169 222,198,165 172,153,128 165,151,126 165,150,130 163,147,132 160,145,134 146,131,120 105,93,81 160,149,130 96,88,77 195,189,153 102,93,74 176,172,155 117,114,101 255,230,151 255,235,155 255,245,166 255,234,158 255,222,154 255,221,168 255,189,145 184,142,120 68,63,62 87,91,95 61,80,44 114,131,80 73,80,46 123,130,96 47,114,174 96,119,157 213,196,186 249,233,218 235,208,172 146,136,124 57,69,31 81,91,65 230,209,166 229,204,174 178,161,137 168,154,136 113,101,91 105,100,99 47,56,67 91,110,131 93,112,120 172,165,163 208,193,173 153,133,124 109,99,89 103,92,85 119,107,97 159,142,132 46,108,162 47,144,218 29,101,161 42,115,170 44,154,233 42,153,236 51,159,234 65,113,154 106,96,95 107,92,102 172,76,47 174,75,56 144,132,132 168,155,150 192,176,161 215,202,179 231,211,191 233,218,196 236,216,196 239,218,195 239,215,193 238,219,194 112,164,220 163,229,255 168,227,255 176,230,255 255,216,0 247,163,16 187,95,60 153,117,84 128,84,54 122,74,68 121,79,82 28,39,108 45,57,110 120,91,60
131,94,23 141,104,33 142,107,51 228,204,171 227,205,169 226,203,174 226,206,160 227,203,166 204,183,156 172,152,132 164,152,126 164,152,126 164,152,126 165,150,128 165,150,128 165,152,129 116,102,84 179,170,139 92,84,71 245,240,197 146,138,125 138,137,126 255,209,129 255,220,154 255,180,144 255,190,149 255,214,164 140,151,182 255,206,173 254,180,142 225,156,143 70,65,62 112,118,109 90,108,63 125,131,92 126,130,103 57,101,123 189,179,167 207,192,181 243,226,200 237,209,169 125,127,112 50,74,23 83,103,76 234,206,168 227,203,170 180,159,132 176,157,134 145,130,108 106,120,130 186,172,158 18,60,94 46,49,71 43,55,77 81,98,118 95,113,130 165,158,158 205,178,162 77,78,81 50,99,144 36,108,166 40,115,174 33,105,165 38,109,160 67,135,190 49,68,144 87,75,105 54,51,105 96,93,97 164,120,90 140,133,133 135,128,128 137,125,125 152,140,140 178,168,158 204,185,171 170,59,40 153,80,66 235,214,191 240,218,198 228,223,195 167,68,27 121,152,195 170,230,255 176,126,0 229,172,45 191,131,20 145,102,57 111,79,65 72,66,59 71,62,73 78,68,67 118,89,67 108,79,84 69,66,140 57,89,187
133,96,27 147,110,41 166,132,87 185,164,141 170,158,130 150,137,116 154,142,105 140,123,97 131,117,90 168,155,132 168,155,134 164,151,130 164,151,130 165,150,128 165,151,126 165,151,126 107,92,83 124,113,94 198,194,159 100,94,71 76,71,73 82,77,76 255,181,115 255,152,101 255,151,125 255,154,125 255,182,126 236,175,139 236,168,132 232,167,128 207,192,214 99,69,68 108,111,103 54,75,25 124,129,97 140,145,109 127,124,80 202,192,180 217,202,191 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,178,153 189,172,148 95,109,121 200,190,180 120,120,128 127,123,115 139,128,125 197,191,186 38,51,70 132,126,119 236,211,181 194,192,212 34,81,125 41,110,169 38,110,168 39,111,173 37,109,167 44,65,111 255,198,156 228,179,159 173,133,135 74,64,93 131,98,61 139,127,129 140,133,136 143,131,131 152,140,140 174,162,152 198,177,154 221,200,189 215,197,178 200,181,165 242,217,198 243,209,168 230,167,134 132,104,121 72,127,175 122,82,16 218,168,17 255,208,0 255,197,57 255,203,128 246,181,121 130,82,53 108,94,147 64,91,187 27,43,124 28,51,116 27,49,108
145,106,45 151,112,51 247,214,175 226,202,165 141,127,111 121,107,91 232,205,169 227,205,171 182,161,134 173,154,129 135,119,115 140,125,116 118,102,96 163,151,139 165,154,139 161,149,137 155,146,117 157,152,122 75,73,69 70,65,64 110,73,58 147,96,72 238,168,106 240,163,105 224,128,90 238,151,110 219,152,107 218,150,110 211,149,111 193,137,113 202,152,135 184,136,130 94,106,88 56,73,33 119,126,80 119,126,80 117,124,78 214,200,186 222,206,193 244,227,203 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 197,179,160 68,105,125 210,191,177 132,121,116 131,122,116 141,129,117 214,201,178 142,139,126 231,212,187 173,154,129 189,202,221 43,70,100 37,115,178 40,115,179 39,114,178 39,115,174 66,53,48 89,60,54 84,65,69 74,60,65 114,81,54 105,96,109 133,111,75 255,195,119 244,196,171 154,130,124 155,150,147 130,102,73 82,77,136 111,72,81 70,56,84 179,171,179 187,154,104 109,96,89 104,161,224 166,224,255 255,232,20 255,186,21 255,159,123 255,154,120 209,152,112 161,129,154 41,57,134 19,43,117 77,102,171 129,147,216 122,117,176 97,83,111
148,110,46 166,126,62 234,203,164 226,202,167 113,96,57 108,97,64 234,211,171 228,204,171 175,154,127 173,154,129 94,79,70 168,154,127 165,152,129 162,151,136 165,153,141 159,148,141 61,55,48 72,65,75 65,65,65 99,83,81 170,121,83 199,141,88 132,83,61 89,56,49 73,54,61 74,55,59 76,60,54 90,64,52 129,87,65 169,126,107 188,134,114 164,104,92 104,114,106 54,73,33 112,121,77 111,116,73 114,121,75 213,199,185 214,198,185 234,217,193 228,209,174 98,99,76 50,79,24 122,130,107 230,206,173 214,193,166 220,197,166 233,208,178 233,209,183 70,102,128 215,195,175 84,57,39 113,92,81 141,126,115 216,198,177 136,132,122 236,209,177 239,212,180 183,195,217 142,162,188 41,116,175 43,118,184 44,122,187 43,119,180 67,111,158 117,91,79 129,89,82 108,85,74 153,126,79 103,73,56 154,92,34 139,80,75 87,62,45 118,75,69 116,106,107 76,57,64 255,168,121 228,163,140 157,120,119 70,60,78 196,178,148 232,213,186 218,218,134 255,189,35 255,175,4 203,127,85 169,94,65 169,98,79 103,87,125 25,50,121 35,60,129 57,71,160 134,93,75 144,86,53 110,70,34 214,173,142
155,111,42 176,131,58 231,205,164 187,166,139 127,107,75 102,91,76 218,200,168 217,197,165 173,154,129 171,156,136 158,147,132 173,149,123 165,153,127 165,151,133 157,146,139 40,30,31 45,47,47 38,37,42 67,68,73 74,69,66 132,104,91 71,57,62 64,58,65 65,58,58 64,57,57 62,55,55 64,56,64 66,54,59 76,58,57 58,56,54 108,85,84 138,98,89 119,125,114 56,76,31 106,119,76 128,129,90 56,75,55 218,201,191 203,184,172 228,209,184 225,202,171 61,69,46 46,79,23 128,131,109 228,208,176 215,197,167 223,205,175 236,208,179 237,206,183 236,192,150 232,181,144 255,175,137 255,231,199 59,51,38 225,210,188 103,103,103 236,212,179 236,212,179 182,190,218 181,195,216 33,92,145 44,124,188 45,125,189 44,124,188 35,126,193 76,135,222 56,76,160 70,156,216 79,64,86 74,60,75 93,72,59 129,99,84 126,97,73 83,62,58 175,142,94 71,53,50 82,62,55 94,71,68 88,63,60 98,71,37 155,140,131 234,220,193 193,126,0 168,123,9 131,89,26 107,83,75 75,63,63 73,68,56 29,38,106 23,43,96 124,79,35 111,60,36 255,203,130 255,220,148 255,233,155 109,122,148
155,108,19 159,116,56 223,204,165 124,110,85 136,114,78 126,127,130 201,195,161 189,171,139 165,151,124 165,152,129 179,163,146 171,154,128 168,154,129 171,162,156 39,34,31 40,37,41 52,54,54 52,53,56 43,43,51 72,72,69 69,57,59 125,101,95 157,126,118 150,119,107 147,116,106 148,117,109 145,135,113 255,255,245 255,240,178 187,137,120 66,59,62 78,72,77 110,117,101 79,97,52 61,78,31 117,122,79 46,73,103 213,197,184 192,173,161 224,206,174 241,218,189 42,50,25 49,78,27 145,142,127 231,212,177 225,206,171 234,210,177 167,141,118 234,211,182 117,79,58 239,195,169 176,100,78 149,96,73 245,186,167 215,203,177 115,112,127 180,153,135 171,144,128 183,194,225 177,194,216 41,80,117 52,125,194 51,126,187 42,128,195 46,131,196 128,182,255 50,61,132 112,179,218 69,67,77 72,73,65 117,107,97 66,99,213 70,79,118 140,129,122 152,130,94 149,133,129 116,88,77 138,102,112 142,118,110 200,165,109 214,200,182 143,127,121 53,69,94 110,79,26 90,69,58 85,64,62 125,92,81 133,98,85 69,63,95 48,50,116 120,66,28 255,200,123 255,192,122 252,135,84 241,118,87 216,147,109
148,101,12 245,204,147 224,206,174 121,107,89 138,114,88 142,133,125 224,205,170 190,165,135 164,152,126 169,158,139 126,111,102 137,123,109 114,104,103 37,34,40 33,31,39 31,31,41 51,52,57 50,51,54 55,54,57 129,119,107 151,120,110 142,103,91 136,98,88 137,97,90 135,97,87 134,97,84 255,248,204 255,223,159 236,174,136 217,154,130 66,71,49 50,73,29 57,74,27 111,125,75 65,82,33 117,124,76 80,87,85 169,155,139 220,201,187 230,212,180 216,198,168 50,55,35 37,61,21 170,166,149 232,210,172 227,205,171 233,208,178 231,207,172 237,213,191 105,82,69 224,191,166 108,80,71 76,64,64 125,92,81 208,194,176 115,115,127 180,154,129 235,209,184 170,184,221 172,190,218 58,92,129 49,124,185 84,116,156 184,199,213 47,132,199 112,153,246 75,93,149 98,97,102 75,193,255 102,90,95 94,105,147 119,175,255 101,129,222 96,84,89 137,120,123 132,120,125 130,156,234 70,83,179 116,94,97 207,178,158 212,198,182 197,186,171 42,70,122 174,223,255 178,228,253 85,79,86 125,88,73 131,94,79 126,92,72 150,104,63 215,149,92 235,158,102 185,130,85 173,114,86 157,91,77 126,90,80
154,105,17 233,207,168 226,203,172 138,121,84 138,120,101 215,206,179 226,202,167 180,160,130 174,153,128 172,153,128 171,155,124 99,78,74 34,31,35 32,30,38 32,30,38 32,30,40 45,46,49 45,46,49 46,48,45 184,184,168 106,93,90 111,91,82 126,94,80 137,99,91 102,81,100 86,77,117 255,255,226 149,110,82 122,83,69 125,90,75 163,153,113 203,207,153 111,119,68 114,122,71 111,123,74 112,125,73 105,105,64 212,201,182 231,213,192 228,209,170 192,178,164 55,56,46 39,61,33 190,186,167 234,213,170 229,207,169 233,211,177 236,209,177 239,209,181 127,96,75 226,187,157 133,89,79 108,85,74 130,122,109 202,191,172 105,113,120 183,159,133 234,210,184 158,181,219 167,179,212 147,170,206 43,107,163 169,169,197 193,201,219 128,188,234 75,113,223 48,63,118 58,203,255 60,207,255 110,101,95 97,146,232 161,214,255 105,152,248 210,158,137 120,103,109 111,98,106 103,142,218 51,79,170 125,86,45 178,161,162 152,142,132 186,172,156 45,64,113 160,222,255 162,223,255 172,224,255 179,225,255 245,255,255 179,207,243 133,90,57 116,66,33 145,98,77 117,87,72 83,62,62 68,56,61 76,62,64
