86,74,86 76,59,65 76,60,73 94,112,129 95,127,139 106,134,159 143,219,255 60,49,44 80,72,61 80,70,58 71,63,52 73,65,54 59,50,42 22,23,26 20,19,22 21,22,25 78,58,70 76,60,73 73,84,97 65,64,79 53,62,73 66,55,62 122,83,69 80,66,71 46,58,54 48,59,88 149,137,153 163,94,58 157,103,53 150,92,41 141,95,58 130,85,52 113,71,47 117,85,71 83,66,86 81,105,134 89,97,115 93,66,50 140,88,69 94,66,64 76,57,61 110,72,62 207,120,79 162,106,84 63,49,54 69,52,58 80,73,73 76,70,65 79,70,66 86,77,73 86,77,73 157,141,139 198,175,172 103,82,71 188,172,185 43,40,57 40,30,31 75,53,47 81,53,53 64,47,53 101,100,117 107,156,199 110,130,156 113,94,101
78,61,64 83,66,72 70,58,74 96,131,165 86,116,140 92,125,148 117,175,235 72,76,80 129,124,123 138,127,122 76,66,54 71,61,49 73,65,54 22,21,24 16,17,22 54,46,52 82,66,79 76,60,75 85,95,101 78,69,84 47,55,71 92,71,71 160,102,80 77,60,63 41,59,85 54,46,52 73,65,71 133,90,57 152,109,74 173,126,92 128,84,44 100,72,45 89,63,42 91,65,44 81,62,39 45,49,62 57,57,69 54,53,58 61,55,62 68,60,68 73,64,75 96,82,87 101,72,66 102,83,90 67,61,66 52,49,53 61,55,50 69,63,58 87,75,65 73,68,56 76,64,52 71,59,47 75,65,53 68,63,51 35,33,31 35,33,31 71,44,37 76,53,52 83,58,55 58,40,49 102,99,105 116,130,126 107,117,114 122,103,110
113,75,69 75,61,66 80,61,75 112,125,140 114,134,150 114,133,152 111,154,195 123,175,221 130,130,127 173,169,163 156,155,170 91,95,110 84,84,94 65,65,75 45,45,57 107,95,97 78,62,75 77,61,76 110,122,115 72,71,86 91,104,105 133,97,89 149,96,73 95,77,76 55,65,81 52,45,45 138,102,71 135,94,63 137,98,70 158,111,79 165,112,69 103,68,43 109,80,60 90,68,48 94,69,50 91,70,57 34,31,35 31,31,31 32,32,40 37,36,39 40,43,50 41,37,48 40,37,43 37,30,40 41,40,43 38,39,42 74,65,59 71,62,58 71,61,51 81,65,48 78,63,54 147,88,42 76,65,50 45,39,32 68,58,57 43,36,36 95,51,41 75,53,47 76,55,55 60,41,45 107,93,93 82,94,118 86,93,116 112,89,100
208,203,230 191,197,225 178,187,210 176,188,212 165,179,202 167,181,204 116,123,146 190,194,198 183,185,201 174,177,195 157,167,183 158,170,192 94,103,126 65,71,88 43,51,67 89,75,88 80,68,80 72,60,76 60,62,78 74,72,94 81,94,113 95,77,76 83,60,61 77,60,61 76,129,189 90,88,89 136,93,60 122,81,54 140,96,58 194,141,96 172,122,76 96,65,44 85,67,48 66,48,43 61,45,41 65,50,39 97,108,119 74,53,42 84,68,64 100,93,93 70,51,58 171,113,87 184,110,74 111,89,69 75,73,81 73,56,62 62,49,44 59,50,46 69,59,49 76,60,47 78,63,54 82,61,48 75,63,53 37,27,26 33,26,29 108,72,52 128,81,58 99,70,66 72,53,55 76,54,57 97,79,78 82,102,126 84,102,126 129,100,105
104,110,129 166,174,202 155,168,196 140,154,177 140,153,179 138,154,181 195,192,209 186,192,209 202,204,218 171,177,194 163,169,188 148,160,182 130,142,164 126,138,162 97,112,130 89,92,112 77,69,86 117,122,146 81,87,104 59,67,87 66,69,91 83,62,62 73,57,55 74,60,62 76,139,200 85,73,73 126,83,50 125,84,55 121,80,51 132,81,44 181,124,80 163,121,97 115,86,64 86,58,45 72,61,54 68,54,40 60,61,66 62,45,46 101,92,84 88,82,87 48,41,44 92,62,61 121,98,85 90,55,40 76,68,76 51,46,48 72,61,56 138,129,125 73,65,54 75,65,55 81,69,59 76,66,56 78,67,60 36,29,27 40,30,31 192,112,80 144,88,64 108,73,60 78,59,63 67,48,50 80,61,63 83,108,134 83,104,125 118,94,100
104,111,125 90,99,112 90,96,113 94,100,117 73,81,99 112,125,140 190,190,187 209,208,211 158,164,181 175,183,201 169,181,203 141,155,178 151,163,185 137,146,169 113,122,145 99,106,129 116,125,150 111,119,147 127,149,179 135,152,185 135,150,184 144,159,191 70,55,65 77,66,73 58,104,137 155,101,63 127,83,53 128,84,58 66,35,16 177,123,87 122,86,64 123,92,71 119,90,70 121,95,74 105,82,67 62,43,27 84,77,75 107,76,68 69,61,67 77,72,74 88,82,89 109,95,100 78,59,47 103,89,94 66,65,68 166,157,151 35,29,24 127,121,116 133,126,126 77,70,73 65,57,65 69,64,66 69,67,75 60,60,68 61,56,58 158,95,64 145,79,49 156,93,73 81,59,62 76,55,55 83,61,66 90,102,126 82,100,117 163,122,120
84,91,103 78,85,97 58,65,79 76,82,99 81,85,100 60,59,74 169,167,165 255,255,250 225,231,234 171,182,209 169,186,219 138,156,182 201,199,209 128,133,157 127,137,157 114,124,144 104,112,130 68,76,94 104,117,134 92,104,126 113,122,145 56,68,92 83,91,107 71,77,94 57,74,94 135,90,55 109,70,42 113,82,59 255,196,108 255,186,122 143,101,77 122,92,75 123,92,71 117,86,67 134,98,80 137,99,78 53,35,30 71,37,17 46,31,39 84,79,81 40,29,36 55,31,25 58,30,28 53,43,47 93,91,99 55,49,54 189,184,181 197,190,193 191,184,184 185,175,176 159,158,163 106,107,126 93,101,121 111,121,139 111,121,139 185,128,109 134,77,58 148,115,115 66,57,68 76,58,57 85,67,78 88,100,122 106,120,132 170,122,120
83,87,100 83,87,100 72,79,93 76,83,97 39,43,45 57,59,59 146,144,145 229,228,221 218,221,228 174,186,210 159,181,213 128,146,172 125,129,142 92,102,122 102,115,134 90,98,116 76,82,99 57,64,78 43,41,51 92,107,123 80,90,110 78,88,106 78,84,101 75,82,96 71,89,117 119,80,48 129,82,48 81,51,34 192,128,84 93,66,48 79,57,49 48,37,22 80,55,36 84,55,35 74,53,40 92,67,48 124,93,83 170,100,71 156,140,138 221,218,224 215,213,225 206,205,222 206,208,224 199,198,215 209,208,223 178,178,190 181,177,188 189,185,194 189,186,192 196,194,204 180,176,189 179,182,191 143,145,161 126,132,151 99,106,129 94,108,131 117,132,164 122,138,165 133,152,185 136,152,188 128,147,180 154,168,191 152,165,193 160,128,125
73,77,90 75,79,92 75,79,94 66,70,83 32,33,36 87,86,89 150,148,149 228,226,222 172,175,184 150,160,178 128,144,169 122,137,155 116,126,142 73,86,105 100,112,134 83,89,106 69,76,90 53,60,74 26,25,28 39,43,47 77,92,108 77,87,105 69,75,92 66,73,87 56,76,100 158,114,74 135,87,42 255,184,110 255,202,131 189,122,79 82,59,44 108,81,65 129,71,36 152,106,88 96,77,65 131,108,97 146,114,100 171,161,151 165,156,152 178,172,167 174,169,168 111,111,111 168,168,176 191,194,203 145,145,157 86,84,92 193,186,186 202,198,207 200,200,210 190,190,200 203,201,209 185,185,197 191,193,209 171,179,197 116,121,145 117,124,149 133,144,171 102,114,138 98,109,122 105,114,137 71,84,103 98,104,121 88,96,112 88,91,109
74,78,91 113,117,130 49,53,68 66,70,83 39,39,39 116,116,116 160,158,159 183,181,177 120,123,130 107,114,128 98,104,123 92,105,124 112,125,142 66,79,98 95,105,125 73,79,96 62,69,83 55,62,76 36,35,38 41,44,51 75,84,97 75,85,103 73,79,96 64,71,85 45,56,83 91,78,75 152,98,62 255,167,96 255,185,124 215,133,90 132,84,66 108,69,55 255,216,142 172,109,76 106,71,56 144,103,85 135,111,103 175,169,160 184,178,173 179,172,170 156,149,149 120,118,119 104,101,107 150,149,152 63,64,69 94,91,95 157,150,150 211,206,205 218,215,219 191,191,203 194,198,213 176,182,199 218,216,224 108,114,135 161,164,186 142,148,167 125,132,155 99,106,129 53,57,70 43,43,55 101,107,124 111,115,130 81,88,102 58,64,81
63,68,74 59,64,72 61,65,78 26,31,39 55,53,54 143,141,139 136,134,132 130,129,132 101,101,113 92,96,111 74,81,95 80,87,101 90,92,106 69,75,92 72,81,94 62,69,83 59,63,78 54,58,73 39,38,41 41,40,43 48,52,67 73,80,94 82,89,103 60,67,81 54,59,69 85,85,85 101,50,11 255,172,99 221,139,81 134,76,50 107,71,61 188,109,63 255,215,145 160,104,70 114,78,60 128,91,78 132,124,130 153,144,140 139,132,130 134,127,125 118,111,111 101,98,102 99,96,100 37,32,31 74,72,70 87,84,88 150,143,143 198,192,187 255,255,248 226,221,218 199,207,225 174,191,222 168,171,189 117,122,146 137,143,164 133,139,158 111,116,140 94,100,121 70,74,89 35,33,34 59,58,73 70,72,86 78,82,95 77,80,98
62,67,75 63,68,76 103,108,118 25,26,29 94,92,90 130,128,124 117,115,111 97,96,99 84,84,94 76,76,86 71,76,86 67,77,85 77,80,89 58,65,79 60,69,82 52,56,69 55,59,72 48,52,65 38,37,42 54,49,46 52,51,56 74,79,89 62,69,83 55,62,74 48,52,67 92,92,102 49,37,27 229,145,85 200,132,92 89,59,42 99,67,51 223,145,94 75,53,35 124,93,70 95,62,51 72,82,98 127,120,118 124,115,109 130,121,117 121,116,115 108,103,102 107,107,107 46,45,48 41,38,44 67,65,63 79,77,75 144,137,135 162,153,149 254,245,237 246,242,234 185,190,200 183,195,219 158,161,183 150,151,170 136,142,163 129,138,161 104,110,129 90,93,113 66,69,87 42,36,43 41,42,47 75,80,88 74,76,90 70,74,89
56,58,72 40,42,56 32,35,44 63,61,62 123,121,119 113,111,109 94,89,88 80,79,84 74,72,80 70,70,80 64,67,76 62,65,74 76,75,80 67,63,72 49,53,66 47,51,64 46,51,61 45,50,60 38,38,46 58,51,49 50,49,54 42,45,54 89,92,103 53,60,72 49,53,66 84,89,95 180,149,141 200,125,76 152,104,77 92,65,49 96,66,51 137,84,57 98,71,55 119,87,73 102,75,57 86,105,124 128,122,117 137,128,124 121,112,108 135,130,129 91,86,88 94,92,93 47,46,51 38,37,40 70,65,64 80,73,71 148,142,137 155,148,146 208,199,195 196,191,188 158,158,166 149,151,167 124,126,142 158,156,166 116,119,137 130,143,169 89,95,114 86,92,109 71,77,94 41,34,34 46,41,43 65,63,73 75,79,92 72,79,91
48,48,58 48,48,58 24,25,30 44,39,36 111,106,103 90,85,82 80,78,76 73,70,74 73,71,79 64,64,72 60,63,72 53,53,63 81,82,87 57,57,67 44,47,56 41,46,56 40,45,53 39,44,52 36,36,44 69,56,51 52,50,51 48,49,52 52,53,58 67,74,86 68,72,87 91,87,96 231,191,168 161,100,64 155,100,69 114,76,55 89,59,44 67,46,33 58,39,23 97,71,57 103,80,77 90,103,118 118,112,107 120,114,109 111,105,100 101,96,98 91,86,88 109,107,108 41,35,40 27,27,27 70,68,66 137,130,128 153,147,142 151,144,142 197,190,188 161,156,153 129,127,128 124,122,130 111,114,125 135,134,139 109,113,128 111,119,139 96,104,122 82,88,105 74,80,97 62,55,55 70,64,59 52,49,53 70,73,82 62,67,77
32,32,40 27,27,35 55,56,61 46,44,42 88,83,80 80,73,73 72,67,66 110,105,107 63,61,62 72,71,74 51,51,59 49,50,55 216,217,222 224,222,232 192,194,208 167,173,194 110,117,129 42,46,59 27,32,42 84,84,96 62,56,49 51,46,43 43,42,45 47,52,60 86,85,88 127,122,119 180,143,119 241,161,104 110,64,34 195,123,77 184,114,81 99,71,60 106,73,62 111,81,66 90,89,92 98,111,126 115,108,106 116,110,105 121,114,114 107,101,106 50,45,44 43,42,45 32,31,34 28,23,22 77,72,69 137,131,126 147,141,136 140,133,131 154,147,145 122,120,121 110,109,114 101,100,105 101,101,109 114,114,114 93,97,110 82,89,101 82,89,103 75,79,94 69,76,90 59,60,65 62,56,49 71,66,63 47,46,49 49,52,63
36,37,42 20,21,24 92,104,126 48,43,40 82,75,73 78,72,67 65,60,57 70,65,64 68,63,65 62,60,61 48,47,50 224,224,224 217,216,221 200,199,214 190,193,211 187,203,232 128,145,167 145,159,180 131,145,168 101,114,140 75,63,53 64,55,49 50,43,41 32,31,34 146,142,136 128,121,119 101,94,94 94,95,100 94,72,64 67,46,31 82,59,44 86,60,50 85,61,53 48,42,49 77,74,80 87,107,121 97,94,98 54,47,50 53,48,50 54,49,51 54,52,50 40,38,39 27,26,31 140,97,82 133,127,122 125,119,112 130,121,115 132,122,121 119,112,110 112,104,110 109,106,110 100,99,104 97,95,103 107,106,111 79,82,93 78,81,92 73,77,90 62,66,79 64,71,85 56,61,71 63,54,46 64,55,49 52,45,43 42,43,48
57,50,64 68,61,75 97,109,133 143,125,134 78,69,61 75,69,64 65,63,59 59,57,55 54,52,53 55,53,54 228,228,228 228,225,229 233,234,237 120,122,136 197,206,231 170,187,218 130,146,173 112,125,151 61,67,86 115,124,149 114,126,148 123,137,160 160,174,195 199,199,196 188,186,187 196,189,199 109,108,111 104,103,106 96,95,100 72,75,84 51,60,71 50,56,73 49,52,63 40,43,52 81,80,85 83,106,131 112,114,128 150,156,175 106,113,136 124,135,166 133,145,180 133,146,174 113,123,159 70,69,84 119,115,109 118,112,107 120,114,109 117,113,107 108,101,99 105,103,101 101,101,101 98,95,99 91,91,91 93,92,95 72,72,80 73,73,83 65,65,75 60,65,75 55,62,74 51,59,68 71,61,51 62,57,45 56,50,43 48,46,44
74,61,69 73,59,74 112,126,149 137,124,143 67,62,59 77,71,66 67,63,57 55,53,51 55,53,51 217,215,213 209,207,208 244,245,248 225,228,237 199,217,243 161,180,213 126,136,156 129,139,159 111,123,145 88,98,116 81,84,102 93,96,114 112,113,134 105,111,132 109,117,135 205,203,204 210,210,210 170,174,189 174,175,196 122,124,140 84,88,103 86,93,107 69,76,90 54,57,75 100,103,121 89,95,114 108,114,133 134,150,175 128,143,175 148,166,206 143,159,197 140,157,190 144,160,196 136,153,186 137,152,186 125,134,159 116,109,109 116,109,107 110,105,102 99,92,90 94,89,88 94,92,90 94,94,94 81,80,83 80,78,79 60,60,68 63,63,73 58,58,68 56,59,68 52,57,65 47,55,64 78,66,54 73,65,54 62,56,51 39,38,43
81,65,80 76,60,75 107,123,148 129,125,145 59,57,53 70,64,59 63,59,53 53,52,45 214,209,206 227,222,224 164,162,160 230,232,232 217,226,249 172,192,220 129,147,173 116,130,153 105,117,141 77,85,103 82,88,105 74,77,95 62,66,81 80,86,103 87,95,113 93,99,120 162,162,172 255,255,251 205,209,224 174,186,208 177,189,213 163,172,195 151,154,174 126,129,149 101,107,128 96,102,123 89,92,114 68,76,96 114,122,142 150,168,204 157,180,218 151,171,213 129,147,185 137,153,191 116,133,164 113,129,156 85,95,115 92,95,115 112,107,104 104,100,94 98,91,89 94,87,87 88,88,88 82,80,81 80,79,82 72,70,71 57,55,63 58,58,68 55,55,65 52,52,62 48,53,61 47,51,64 64,55,51 40,33,33 36,31,33 46,47,52
72,58,73 72,58,73 110,122,146 113,120,143 97,104,116 72,66,57 58,54,48 66,59,57 211,209,207 218,216,214 255,255,251 234,235,240 159,176,198 145,152,175 143,150,173 120,132,156 93,103,121 74,82,98 67,73,90 60,64,79 56,60,73 53,57,70 71,75,88 118,124,143 191,194,212 206,205,220 206,210,225 186,202,231 172,189,220 153,166,194 140,154,175 127,135,155 115,122,145 101,108,131 82,88,109 123,132,155 120,136,163 82,95,121 119,136,167 115,131,160 102,118,143 93,111,135 73,79,98 80,88,106 82,88,109 88,96,114 80,85,95 102,96,91 92,85,85 89,84,83 85,78,78 91,86,85 80,73,73 77,70,70 51,52,57 53,53,61 48,48,56 50,50,58 44,47,56 43,48,58 88,67,52 33,31,29 51,54,61 89,89,99
70,58,72 70,58,72 79,97,114 98,100,125 188,183,185 208,206,202 248,244,236 194,187,185 214,212,208 247,245,243 246,246,241 206,212,229 141,153,177 120,129,152 114,123,146 100,108,128 87,93,110 80,83,101 62,68,85 54,61,75 45,50,60 55,58,69 45,50,58 197,199,199 204,207,214 171,176,202 152,160,176 163,172,197 180,197,228 160,176,203 144,155,182 130,139,162 122,131,154 105,114,137 104,116,140 102,111,136 109,121,145 90,98,116 92,100,120 87,95,115 127,135,151 69,75,92 72,78,95 72,78,97 115,121,140 78,84,101 81,85,100 101,96,95 91,87,81 86,81,78 81,79,75 67,65,63 75,68,68 69,62,62 47,44,48 56,53,57 42,42,50 46,46,54 45,45,53 43,46,55 107,84,71 37,32,34 43,43,40 63,63,71
78,66,80 66,54,68 73,101,76 161,156,158 144,141,145 130,128,129 189,184,181 200,195,194 235,231,225 255,254,250 204,205,210 74,76,92 140,150,170 115,124,147 93,105,127 94,102,118 71,77,94 69,73,86 62,66,79 54,56,70 51,59,66 50,53,64 53,56,65 146,145,150 255,255,251 213,219,236 184,197,223 163,177,200 102,108,125 150,164,185 156,168,192 153,165,187 142,155,174 138,146,166 76,82,101 137,146,169 106,116,136 68,76,92 49,50,55 71,69,81 62,66,79 65,71,88 48,52,67 65,71,88 67,73,90 67,73,90 76,82,101 77,81,96 82,76,71 79,70,66 67,66,59 64,59,58 56,54,52 55,50,49 45,42,46 56,51,53 42,43,48 42,42,50 39,39,47 41,41,51 78,58,28 56,57,80 36,36,36 52,51,56
77,65,77 70,58,70 50,55,49 157,155,156 132,131,134 136,134,135 198,193,190 188,186,184 229,228,221 225,224,217 161,164,171 124,127,145 117,124,138 105,112,126 58,64,83 81,84,104 69,73,88 59,63,78 54,58,71 58,58,70 59,59,69 33,38,46 50,48,56 70,74,87 231,229,227 209,209,217 191,207,236 190,208,244 165,178,204 165,174,197 114,120,137 138,145,170 99,106,129 125,135,155 130,143,162 116,125,148 96,104,122 67,74,88 30,27,31 37,34,38 59,59,67 56,60,75 59,63,78 58,64,81 61,67,84 128,134,153 69,75,94 68,74,91 76,72,66 71,65,60 67,63,57 65,61,55 56,51,48 57,52,51 41,39,40 46,44,45 43,42,47 36,37,42 37,37,45 34,37,44 130,105,59 101,74,40 98,98,106 75,74,77
95,88,88 78,71,71 90,93,104 143,143,143 136,136,136 102,102,99 198,196,192 236,234,232 252,251,244 201,201,201 153,160,174 132,138,157 118,124,141 94,100,117 78,84,101 72,79,93 61,65,78 53,56,67 65,63,73 70,67,71 50,49,54 36,35,38 44,43,48 70,73,84 157,155,156 173,175,175 164,172,188 158,174,203 169,188,219 160,176,203 127,141,164 119,121,135 87,93,114 125,138,157 114,123,146 96,104,124 79,85,102 59,66,78 37,35,33 37,32,31 44,42,50 78,78,88 107,111,126 56,60,73 63,67,82 67,71,86 58,65,79 68,74,91 112,115,124 66,59,57 61,57,51 61,55,50 56,50,45 61,55,48 40,38,36 42,40,38 38,36,37 37,37,37 32,33,38 31,31,39 49,45,54 48,45,49 42,32,33 49,46,50
78,81,71 72,72,67 137,135,143 135,137,137 131,127,136 128,126,136 105,107,123 78,79,98 112,115,137 115,121,140 144,152,170 118,121,139 91,97,114 93,100,114 74,81,95 66,70,83 54,61,73 53,55,69 70,66,75 57,56,59 35,33,29 37,35,33 43,41,49 62,62,74 139,136,140 149,148,151 126,126,134 141,144,162 144,154,172 133,143,163 126,138,162 114,125,152 94,100,121 116,129,148 99,109,129 88,96,114 72,79,93 56,60,73 35,33,34 34,32,30 38,36,34 46,44,52 68,66,76 71,71,79 64,68,83 63,67,80 138,142,155 52,59,73 57,64,78 64,58,53 59,50,44 59,50,46 52,46,41 68,62,57 48,43,42 40,38,34 38,36,37 37,36,39 31,31,39 60,62,78 44,44,56 45,38,41 84,61,50 52,43,37
42,34,42 51,50,65 174,168,173 109,108,111 138,136,144 122,120,130 187,177,176 218,212,217 248,248,255 165,175,195 138,155,186 126,134,162 61,67,86 74,77,95 59,65,82 60,62,76 64,62,74 59,57,67 67,65,73 33,34,26 34,32,33 39,37,38 59,57,65 59,59,71 133,133,133 132,131,134 122,120,128 108,108,120 118,125,139 114,120,137 104,114,134 117,124,147 112,113,136 109,119,139 82,90,108 76,82,99 65,72,86 54,58,71 51,51,61 35,33,34 37,35,33 45,43,39 51,48,52 74,70,81 74,72,82 67,65,75 69,68,83 55,59,72 60,68,77 152,145,155 139,137,147 145,145,157 136,134,146 163,164,169 124,127,145 126,132,149 118,124,141 96,104,120 83,89,106 81,84,102 57,64,78 140,119,115 94,78,72 84,72,60
