59,58,73 57,56,71 69,69,79 59,59,71 67,64,79 68,66,76 57,55,65 44,42,52 41,39,49 50,48,58 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,69 164,134,90 197,161,112 199,162,109 190,155,99 197,162,106 115,92,61 84,65,38 90,76,62 84,70,54 97,84,61 83,68,57 75,63,51 55,42,37 87,73,55 75,64,49 62,46,15 100,79,38 148,123,77 83,54,21 160,101,8 89,48,0 100,64,4 116,75,16 68,43,0 139,96,22 39,29,17 22,15,25 50,33,9 97,58,19 158,108,46 191,137,62 133,72,0 121,84,29 48,43,40 38,31,31 34,27,30 35,28,31 30,23,26 36,29,32 30,23,26 41,34,37 66,59,62 82,75,75 30,23,21 71,39,0 74,48,7 116,82,19 128,98,52 127,85,20 165,112,17 159,103,9 175,120,19 115,60,0 56,36,18 33,23,11 102,64,16 155,101,13 167,139,81 167,135,80 173,142,89 139,113,74 151,124,81 141,114,71 148,122,72 101,83,62 45,32,29 69,56,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
57,56,71 64,63,78 58,58,68 60,60,72 73,71,83 66,64,74 55,53,63 57,55,65 50,48,58 48,46,56 43,41,51 44,42,52 43,41,51 39,37,47 41,39,49 38,36,46 33,31,41 37,35,45 63,53,52 93,77,62 145,119,80 175,145,101 184,148,99 171,134,81 151,119,73 131,99,53 100,76,54 76,62,44 85,71,57 80,66,50 87,73,57 86,71,60 63,51,39 62,49,44 80,67,60 96,85,68 197,167,109 189,156,104 141,110,71 94,60,19 198,132,11 41,27,13 89,56,8 130,79,3 81,53,15 159,109,24 41,31,21 18,16,14 151,98,32 156,120,60 250,188,80 78,57,34 161,116,41 53,40,48 40,33,31 31,21,22 29,22,25 31,24,27 31,29,30 35,33,34 30,28,29 28,21,24 45,38,41 62,55,55 69,62,60 38,36,32 29,22,22 125,83,18 44,25,13 105,75,19 159,110,18 175,120,21 206,149,39 57,35,0 80,50,8 32,27,24 76,49,6 144,95,7 143,113,67 172,140,85 178,145,95 145,118,71 93,73,43 77,57,39 148,116,70 162,130,88 70,61,55 95,79,64 178,146,91 177,145,90 182,150,93 185,153,96 142,114,76 162,134,94 159,131,91 163,136,91
49,48,63 52,51,66 74,74,84 64,64,74 72,70,80 64,62,72 51,51,61 44,42,52 54,52,62 51,49,59 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,55 36,36,44 35,31,40 31,23,31 34,22,22 36,32,26 30,24,19 49,34,23 57,39,18 75,50,22 76,56,38 24,18,13 26,16,17 86,77,73 91,79,67 78,66,56 82,67,56 71,59,49 44,34,35 63,51,39 93,75,56 198,162,102 194,163,101 73,47,22 129,86,12 197,154,80 20,13,11 80,53,10 89,59,17 111,70,0 196,132,17 24,22,23 28,22,15 65,44,19 206,142,29 73,50,10 171,116,15 41,35,40 40,35,37 29,28,33 30,22,28 26,23,27 27,24,28 28,26,24 35,33,34 35,32,36 34,31,35 38,35,39 45,37,43 36,26,30 99,90,84 71,42,11 49,28,15 169,128,60 145,108,66 75,43,11 225,175,92 55,40,20 27,21,12 60,35,5 31,21,9 53,34,11 122,84,20 97,67,23 180,145,91 173,140,88 162,131,82 105,85,53 70,59,44 151,124,88 152,125,89 75,61,47 58,48,36 100,81,65 95,76,60 66,46,26 62,47,27 68,50,20 95,74,47 121,102,65 149,125,90
62,59,74 71,68,83 63,63,75 58,58,68 69,69,79 70,70,80 70,70,80 71,71,81 73,71,81 68,66,76 62,59,74 55,51,62 50,48,58 45,43,55 37,36,51 36,35,52 34,32,44 42,35,45 68,55,52 109,90,74 153,125,96 100,78,58 182,145,101 188,155,105 175,142,94 140,109,70 93,78,58 74,57,49 44,34,35 31,21,22 53,41,41 86,71,60 92,80,68 39,25,27 91,77,63 89,75,57 198,167,107 198,167,107 81,57,24 154,102,13 48,34,16 37,31,22 65,41,4 87,57,15 141,93,9 161,109,0 18,5,13 117,80,38 253,181,62 181,121,35 136,88,16 55,36,13 32,29,33 27,24,28 26,23,27 29,21,27 26,24,25 28,26,27 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 36,30,35 32,30,31 50,43,41 121,110,107 69,41,3 67,48,9 80,47,0 46,36,37 22,15,15 31,21,20 90,51,0 63,38,8 35,15,0 35,24,9 102,67,13 119,86,38 88,70,49 88,67,52 127,106,91 119,104,82 89,77,77 186,159,125 194,166,126 106,95,78 100,88,51 160,131,96 165,139,85 211,182,131 200,169,120 195,164,113 197,166,113 188,162,112 191,164,119
64,66,80 54,56,70 76,76,88 67,67,77 60,60,70 66,70,85 62,66,81 58,57,74 53,55,71 55,57,73 53,54,73 18,18,30 44,42,52 32,30,42 35,34,49 36,33,50 37,33,44 49,43,50 80,68,58 111,94,68 160,132,94 102,83,56 193,157,106 192,159,109 188,155,103 143,113,69 105,91,66 102,86,73 87,75,63 92,77,68 21,16,15 22,17,16 65,56,52 39,29,30 89,75,61 97,83,65 182,151,91 193,161,106 79,55,20 170,112,14 32,27,24 47,34,31 107,78,29 87,59,21 187,151,100 30,21,13 23,15,21 73,40,0 192,133,33 75,47,7 118,87,38 33,28,27 26,23,27 25,22,26 26,23,27 28,22,27 26,24,25 30,28,29 30,28,29 38,35,39 38,35,39 39,37,38 41,39,40 27,25,23 28,26,27 30,23,21 81,73,60 43,35,24 41,23,18 58,34,0 175,138,85 34,27,27 36,27,21 106,68,31 64,40,7 80,51,18 25,16,8 86,51,13 133,88,24 191,160,111 197,168,117 199,170,119 183,153,107 84,70,52 151,124,90 193,167,117 76,63,56 36,26,16 69,54,34 201,178,120 200,170,124 196,162,119 197,166,117 205,174,121 208,182,132 181,155,105
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 57,64,78 59,66,80 54,56,72 58,57,74 50,49,66 49,48,65 20,20,30 37,35,45 33,31,41 30,29,44 31,30,47 44,37,49 58,51,54 91,75,62 129,108,83 164,140,103 117,92,62 196,160,111 203,166,113 193,157,106 147,113,70 93,76,50 92,77,66 92,77,66 89,77,67 63,50,45 63,56,54 22,22,17 22,17,16 64,53,48 94,80,62 198,166,109 179,147,90 93,60,12 180,117,16 31,17,17 34,28,23 152,97,16 151,105,35 20,16,10 26,21,18 61,36,6 122,77,42 102,61,16 124,90,31 43,29,29 28,23,25 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 28,23,22 29,24,23 30,25,24 42,36,29 110,99,92 46,32,7 57,38,22 78,41,0 38,31,31 27,26,19 73,57,40 68,41,9 63,36,4 33,23,22 75,46,11 125,80,16 194,162,116 196,167,114 199,170,117 169,139,97 79,63,48 110,89,62 171,145,104 86,72,56 127,109,79 207,176,125 150,131,104 193,164,115 199,168,119 200,171,120 212,181,130 205,174,125 200,170,124
69,70,89 57,56,73 50,48,56 64,62,74 52,50,60 59,63,78 55,59,74 61,63,79 57,56,73 52,51,68 51,48,63 18,16,26 30,28,38 32,30,40 34,32,42 36,33,48 46,40,47 66,56,57 109,93,76 139,121,100 158,134,108 120,95,65 198,162,113 195,157,107 206,169,116 148,116,72 117,98,73 93,76,66 93,77,71 83,72,57 81,69,57 86,71,62 89,77,65 82,70,58 26,19,17 40,34,29 163,141,105 107,94,73 117,76,17 158,107,13 45,33,21 38,26,14 154,100,12 106,69,14 54,39,28 50,41,26 113,83,39 202,128,22 106,76,34 119,76,2 36,28,34 21,19,20 22,21,24 25,22,26 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 37,34,38 38,35,39 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,27,27 81,76,73 97,67,21 60,36,14 149,108,61 62,32,0 35,28,28 35,30,29 63,37,0 68,40,11 36,29,27 57,40,16 134,81,13 183,154,121 199,168,117 205,174,123 173,147,106 157,135,97 165,138,102 166,144,108 72,55,45 192,173,109 184,160,94 98,84,68 202,173,138 202,174,134 193,169,134 178,158,126 142,121,94 130,111,88
74,75,94 60,59,76 50,48,56 65,63,75 48,46,56 62,64,80 60,62,78 55,57,73 55,54,69 50,49,64 52,49,64 20,18,28 29,27,37 29,27,37 26,24,34 24,22,34 34,27,30 59,48,45 92,77,57 136,109,77 180,149,98 206,171,117 198,161,106 195,157,107 202,165,112 152,120,76 89,78,63 38,28,29 56,43,40 84,72,62 90,79,62 83,68,57 85,73,61 91,79,67 97,78,66 164,142,104 153,125,87 192,161,124 124,75,10 96,52,0 64,46,27 93,67,28 148,100,5 61,34,2 55,41,25 66,57,38 63,35,0 253,194,79 71,39,0 68,41,7 24,22,23 20,20,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 35,32,36 40,37,41 41,38,42 42,39,43 42,39,43 41,40,43 40,39,42 48,42,47 63,61,62 50,39,24 33,25,12 87,61,22 150,110,56 35,28,28 37,30,28 98,66,22 68,41,7 25,14,9 52,37,17 138,89,12 118,89,56 151,127,90 130,106,71 81,60,37 65,51,24 80,60,40 86,69,41 159,143,99 157,130,96 75,60,51 94,83,68 195,165,109 194,165,104 201,172,107 199,170,105 200,171,110 191,160,96
69,68,85 53,53,65 53,51,59 59,57,67 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 43,41,51 40,38,48 33,31,41 27,25,35 27,25,35 27,25,35 31,29,37 53,41,43 75,60,51 110,89,62 148,119,84 185,154,103 219,182,127 204,164,112 199,161,111 201,164,111 153,120,81 90,74,57 86,70,53 79,64,53 66,54,44 91,75,58 105,89,72 83,71,59 89,77,65 91,76,54 185,154,105 173,140,92 156,124,92 126,77,8 53,26,0 70,56,40 139,98,39 154,101,6 70,57,36 63,48,26 49,35,17 162,109,25 123,82,21 132,90,25 36,29,32 24,21,25 18,19,24 22,21,24 23,22,25 26,25,28 30,27,31 30,27,31 28,25,29 30,27,31 35,32,36 40,37,41 40,39,42 41,40,43 43,42,45 43,42,45 44,41,45 46,43,47 49,46,50 115,108,106 62,37,0 92,55,13 114,84,56 36,29,27 31,24,22 90,56,11 68,41,9 48,32,15 46,36,24 118,70,14 88,56,12 192,163,100 201,172,109 180,149,100 151,123,85 162,136,95 156,129,84 207,176,114 86,61,17 58,41,31 145,131,106 199,170,107 207,178,115 197,168,105 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 66,64,72 59,57,67 58,56,68 56,56,68 55,55,67 55,53,63 46,44,54 47,45,55 39,37,47 39,37,47 32,30,40 32,30,40 30,28,38 38,34,43 63,50,47 87,70,60 123,101,67 157,125,95 178,147,96 223,184,127 201,161,107 190,152,102 198,161,108 148,115,76 94,78,61 87,71,54 85,69,65 82,67,56 80,61,47 41,36,33 55,43,31 85,73,61 98,84,57 181,150,99 187,154,102 108,84,49 143,89,10 46,23,0 59,45,29 144,104,29 150,98,9 66,50,35 64,49,27 61,44,20 168,114,26 151,93,0 107,67,13 30,24,31 21,15,20 20,19,24 23,22,25 23,22,25 26,25,28 30,27,31 31,28,32 33,30,34 34,31,35 38,35,39 39,36,40 39,38,41 41,40,43 44,43,46 41,40,43 41,38,42 44,41,45 41,38,42 77,68,60 111,86,40 58,34,0 45,31,17 38,31,29 35,28,26 82,49,12 66,42,9 85,62,33 33,27,22 105,60,14 100,62,14 205,176,113 203,174,111 190,160,102 133,104,69 60,44,31 155,128,83 204,173,109 205,171,112 136,114,67 95,77,58 195,166,105 202,173,110 195,164,102 202,173,110 202,173,110 205,176,113
66,64,74 72,70,80 62,60,70 67,65,75 48,46,56 56,56,68 55,54,69 46,44,54 46,44,54 45,43,53 38,36,46 33,31,41 30,28,38 32,30,40 30,28,38 40,35,37 70,58,48 104,85,62 144,117,85 167,140,97 195,165,109 206,174,119 210,175,121 201,165,114 191,156,102 132,102,60 93,79,61 78,64,50 86,72,58 101,87,69 83,69,53 97,82,60 77,66,49 39,27,17 74,49,21 185,153,98 179,148,97 72,51,24 147,92,9 36,25,10 37,28,20 147,94,12 137,96,37 62,44,23 69,50,27 116,84,38 198,143,27 58,35,0 71,55,42 25,24,29 18,15,19 19,18,23 22,21,24 24,23,26 27,26,29 29,28,31 31,30,33 31,28,32 31,30,33 31,30,33 38,37,40 40,37,41 39,36,40 42,39,43 40,37,41 41,38,42 37,35,36 34,32,33 58,51,49 43,31,21 32,23,15 114,83,32 39,28,21 37,31,24 63,48,26 78,44,10 75,49,8 30,21,17 116,66,4 136,96,30 212,183,122 194,165,104 191,162,101 177,149,93 86,72,54 170,141,92 200,169,105 189,154,98 83,67,50 111,96,87 194,165,102 202,173,108 194,163,99 176,147,86 181,150,97 190,160,104
71,69,79 65,63,73 62,60,70 65,63,73 55,53,63 46,46,58 56,56,68 52,50,60 50,48,58 40,38,48 39,37,47 33,31,41 27,25,35 30,28,38 33,32,37 56,46,47 81,71,47 127,103,77 160,131,96 194,160,115 205,170,114 206,169,116 196,164,109 198,162,111 191,150,105 138,110,72 101,85,68 87,73,55 84,69,58 86,72,56 76,62,46 84,70,56 84,70,54 86,72,56 106,78,38 187,151,100 189,160,107 73,48,18 144,93,13 31,25,18 33,28,16 145,88,1 122,90,44 82,63,38 72,57,35 83,45,8 189,132,29 89,52,10 33,30,34 20,21,24 16,15,18 19,16,20 22,21,24 24,23,26 26,25,28 29,28,31 36,35,38 32,31,34 41,43,43 41,43,43 46,46,46 46,46,46 47,47,47 68,68,68 57,52,54 31,29,30 29,24,26 26,24,25 43,36,34 44,34,33 58,43,32 129,97,40 77,62,40 37,31,26 52,40,28 72,42,0 70,39,2 26,22,16 112,68,1 140,89,22 198,169,108 194,165,104 191,162,99 180,151,88 107,88,72 136,117,78 198,170,102 198,169,104 68,61,45 65,47,46 87,70,44 200,169,109 180,150,92 180,148,91 182,153,100 179,149,93
66,64,74 60,58,68 61,59,69 57,55,65 54,52,62 53,51,61 51,49,59 53,50,65 54,52,64 51,49,61 34,32,42 32,30,40 31,29,39 30,28,38 39,38,43 67,58,52 102,78,54 136,109,77 165,135,93 191,155,104 206,171,117 188,150,100 182,149,97 204,168,117 185,152,104 142,109,72 107,92,70 92,78,62 75,61,47 97,83,67 84,70,54 92,78,62 73,59,43 80,66,50 111,83,43 197,161,110 194,158,107 79,54,24 141,90,10 34,28,21 45,30,19 146,97,9 82,57,27 88,67,42 67,58,43 73,51,13 197,148,56 107,81,40 27,24,28 15,16,19 16,15,18 17,14,18 17,16,19 22,21,24 55,55,55 104,104,104 86,86,86 74,74,71 136,138,138 141,143,143 125,125,125 97,97,97 82,82,82 95,95,92 98,96,97 65,65,65 27,25,23 26,24,22 40,34,29 60,51,43 37,22,13 120,93,50 109,82,48 36,31,28 49,43,34 74,43,0 73,43,1 30,26,20 110,66,0 151,102,25 195,166,105 192,163,102 194,165,102 184,155,92 92,78,62 59,48,33 113,92,49 178,148,90 116,94,49 182,157,109 75,65,43 198,169,108 180,150,92 190,162,104 189,158,96 211,180,118
71,71,81 65,65,75 68,66,76 60,58,68 60,58,68 52,50,60 53,51,61 54,52,62 45,43,53 44,42,52 43,41,51 31,29,39 38,36,46 33,31,41 45,38,41 75,63,53 115,92,63 145,116,83 174,147,100 197,166,115 205,170,114 202,167,113 202,169,117 191,155,104 200,159,110 130,99,62 80,64,47 90,76,60 83,69,55 82,68,54 83,69,53 86,72,56 82,68,52 75,61,45 98,66,34 204,167,112 191,159,102 90,61,28 144,95,18 34,28,23 51,27,1 151,97,9 64,41,10 79,58,31 54,40,26 175,131,62 115,78,7 113,76,21 18,17,20 16,15,18 16,15,18 18,15,19 51,49,50 74,74,71 129,129,126 142,144,141 104,104,101 77,75,73 106,108,105 171,173,168 170,172,169 170,172,169 146,146,143 122,120,118 106,108,108 93,95,95 31,29,27 25,23,21 41,29,34 54,45,41 70,51,28 103,71,16 114,83,44 38,32,27 51,45,38 83,50,2 78,43,5 38,27,22 110,65,3 161,104,19 187,158,97 194,163,103 207,176,116 180,149,89 130,103,69 183,156,109 149,122,77 184,155,102 94,76,57 197,163,104 179,152,118 195,166,115 193,163,105 201,172,111 191,162,101 209,178,116
