137,139,124 70,66,58 137,139,134 112,119,117 82,67,56 75,47,36 76,43,36 69,44,25 183,172,167 59,37,29 62,36,26 66,40,30 64,41,30 61,40,29 109,53,4 142,82,32 60,34,20 61,38,27 67,42,23 59,43,30 57,42,22 63,41,21 79,59,39 51,33,14 75,52,41 87,54,29 79,54,35 58,36,18 58,34,10 84,44,0 93,60,33 75,46,24 66,40,17 72,43,21 63,38,19 70,56,31 97,78,55 89,62,30 63,35,8 57,36,13 60,43,35 178,174,166 171,174,181 164,167,176 167,175,182 172,175,182 183,171,173 203,168,169 246,171,151 255,176,141 255,179,135 255,179,136 255,176,132 255,173,133 255,169,134 255,165,133 255,163,135 255,162,134 255,164,126 255,162,120 255,161,122 255,157,124 255,159,138 254,159,143 255,159,142 255,165,141 255,168,127 255,164,117 255,156,108 255,160,113 255,159,119 255,157,118 255,158,121 255,158,119 255,156,112 255,160,115 255,158,116 255,158,114 255,160,113 255,156,112 255,156,114 255,155,111 255,153,109 255,155,111 255,155,111 255,159,118 255,158,117 255,155,112 255,155,115 255,157,117 255,160,113 255,160,116 255,160,118 255,156,124 255,155,126 255,153,122
66,50,35 72,61,54 166,184,181 158,180,180 136,131,130 64,38,28 74,43,35 63,37,25 64,41,30 69,42,35 72,49,38 72,46,36 65,42,31 68,30,22 71,30,1 120,44,0 65,37,24 62,39,24 69,45,23 54,40,26 53,37,20 59,38,25 66,45,30 56,33,22 57,33,25 63,40,27 45,29,23 55,40,29 69,39,13 72,38,20 76,44,14 81,47,17 77,43,13 99,75,53 77,72,71 123,116,100 73,57,40 77,41,21 67,43,17 91,63,34 68,49,14 69,65,59 81,91,99 154,169,183 161,175,187 166,176,182 171,175,177 191,175,173 230,173,156 255,178,147 255,178,133 255,180,137 255,179,128 255,180,126 255,178,125 255,176,120 255,176,126 255,172,124 255,169,117 255,168,111 255,167,111 255,166,115 255,162,123 255,162,130 255,160,129 255,160,129 255,161,122 255,165,117 255,157,100 255,157,98 255,157,98 255,157,96 255,155,108 255,156,110 255,156,113 255,158,112 255,156,111 255,154,109 255,153,111 255,152,111 255,154,113 255,156,113 255,155,110 255,155,109 255,155,111 255,158,116 255,157,117 255,154,114 255,156,120 255,155,121 255,157,110 255,160,113 255,157,115 255,155,122 255,154,125 255,153,126
68,58,48 64,51,48 77,91,87 159,178,172 149,152,144 63,36,29 70,42,33 68,40,31 71,43,34 76,49,42 66,45,32 56,29,11 62,41,30 119,76,57 67,44,31 93,47,17 65,37,26 59,31,20 67,44,33 70,40,23 107,92,81 83,62,49 67,41,29 171,143,114 158,169,156 104,121,127 145,169,171 158,180,180 70,62,51 79,53,32 59,45,27 74,45,25 84,46,11 55,39,33 185,191,182 132,130,101 78,60,39 70,43,25 161,145,130 163,156,156 108,109,99 154,161,156 168,172,174 160,182,186 150,175,186 156,177,186 174,175,180 184,179,176 200,179,168 221,178,161 255,181,148 255,181,137 255,182,128 255,181,120 255,180,118 255,176,115 255,176,113 255,175,113 255,171,110 255,174,113 255,167,107 255,166,105 255,164,109 255,162,110 255,161,110 255,159,110 255,159,114 255,162,115 255,159,102 255,157,98 255,157,98 255,157,98 255,158,97 255,158,99 255,158,104 255,154,106 255,154,109 255,155,108 255,155,112 255,156,116 255,156,118 255,154,116 255,155,118 255,160,119 255,159,118 255,156,123 255,157,119 255,155,115 255,156,122 255,158,119 255,159,115 255,160,113 255,157,118 255,157,125 255,154,127 255,154,129
75,69,62 86,79,77 156,163,158 148,160,156 126,132,123 66,38,29 70,43,36 74,45,39 69,45,37 63,39,31 85,43,5 178,84,41 88,65,52 67,42,25 54,33,20 78,35,20 67,33,31 95,50,29 68,32,1 84,54,26 58,41,33 74,53,42 169,169,155 89,72,46 63,51,25 47,64,66 99,112,111 61,66,62 119,124,123 163,167,169 102,91,74 74,45,23 82,47,9 114,84,56 105,80,50 133,115,94 89,74,63 67,46,31 81,81,81 70,88,87 144,171,172 149,169,174 100,101,91 136,135,140 154,180,188 152,178,186 161,178,180 167,178,179 170,176,179 176,178,178 208,175,164 255,176,156 255,175,135 255,184,126 255,183,117 255,181,118 255,179,115 255,181,116 255,175,110 255,175,111 255,172,108 255,169,108 255,165,108 255,164,108 255,162,105 255,163,105 255,163,110 255,160,107 255,158,100 255,159,97 255,157,98 255,159,99 255,157,98 255,157,96 255,158,99 255,158,102 255,157,107 255,161,115 255,159,118 255,160,121 255,161,124 255,157,120 255,158,121 255,159,118 255,158,115 255,159,119 255,158,122 255,159,119 255,161,122 255,159,121 255,158,115 255,157,117 255,154,125 255,157,127 255,157,130 255,157,131
135,141,130 60,70,62 167,187,173 170,188,175 72,51,38 76,40,30 73,44,38 66,37,31 60,39,28 81,41,16 127,67,24 83,61,41 155,153,135 65,51,37 56,35,22 74,47,40 171,99,51 108,72,43 81,53,40 122,114,103 103,92,85 92,72,65 118,110,99 90,78,66 76,57,34 116,105,100 68,45,32 155,111,81 69,55,30 94,81,74 77,57,39 84,60,23 125,98,53 86,65,40 126,117,90 121,119,101 141,137,118 156,172,172 146,185,184 148,181,186 148,184,188 152,183,189 86,89,81 143,180,187 148,179,185 147,180,185 149,179,188 154,180,188 164,175,186 168,176,181 180,180,177 235,185,170 255,183,154 255,185,140 255,187,122 255,184,117 255,186,113 255,184,111 255,180,111 255,178,110 255,175,110 255,173,112 255,168,110 255,165,106 255,160,101 255,164,100 255,160,99 255,160,99 255,158,98 255,157,97 255,157,96 255,159,99 255,159,98 255,156,100 255,157,103 255,159,104 255,162,115 255,159,109 255,161,109 255,162,110 255,160,109 255,158,109 255,158,119 255,156,116 255,157,115 255,157,119 255,156,124 255,157,127 255,158,126 255,159,129 255,157,127 255,155,128 255,156,129 255,158,131 255,158,132 255,158,134
182,193,178 167,185,172 182,194,176 168,183,159 100,71,51 70,35,22 83,51,46 70,42,33 56,32,24 90,46,20 111,79,49 207,190,153 211,204,177 67,47,38 67,41,31 67,41,27 175,175,159 76,72,62 74,41,30 181,117,48 108,64,38 144,99,78 147,86,54 158,78,39 82,68,54 120,105,94 107,90,62 170,162,128 142,118,85 66,57,42 78,53,23 201,162,101 75,43,9 67,43,21 70,51,28 65,50,41 106,95,80 157,177,180 155,182,185 144,173,175 148,181,184 149,180,184 157,177,178 149,179,188 152,180,187 153,179,187 159,179,191 159,179,191 162,176,186 168,178,186 182,180,181 220,185,172 255,186,157 255,186,150 255,186,135 255,189,126 255,188,123 255,184,115 255,184,113 255,179,112 255,177,114 255,176,115 255,170,111 255,165,106 255,159,98 255,159,96 255,156,97 255,157,98 255,157,98 255,157,98 255,157,98 255,154,98 255,155,100 255,157,104 255,156,105 255,156,106 255,157,114 255,158,111 255,159,107 255,159,110 255,157,110 255,158,113 255,156,116 255,156,118 255,154,118 255,154,117 255,154,123 255,157,128 255,158,128 255,156,128 255,156,129 255,155,132 255,153,131 255,157,134 255,157,140 255,154,143
190,193,173 167,187,171 167,187,169 197,196,169 184,169,158 70,39,27 67,39,30 57,31,21 60,37,26 104,58,32 131,143,125 175,184,167 57,42,33 71,44,39 63,37,27 170,86,42 74,48,38 104,45,17 128,112,97 123,126,118 107,76,16 76,55,40 114,128,121 170,184,177 174,187,173 155,183,177 164,188,180 163,182,171 139,156,146 156,158,153 60,49,32 151,134,106 94,53,0 72,40,8 89,57,13 79,45,13 85,53,23 139,139,136 149,151,148 172,165,147 121,135,128 151,180,180 149,180,184 148,179,185 154,180,188 152,180,185 161,181,186 171,180,182 175,178,185 181,180,185 196,183,180 221,186,173 239,186,172 255,188,159 255,189,141 255,189,133 255,188,125 255,185,123 255,182,119 255,177,119 255,176,122 255,175,121 255,174,123 255,172,122 255,163,111 255,161,105 255,156,99 255,154,100 255,156,97 255,154,98 255,156,97 255,154,98 255,154,102 255,154,104 255,154,102 255,156,106 255,157,116 255,154,114 255,156,116 255,154,114 255,155,116 255,153,116 255,155,119 255,154,125 255,152,126 255,155,123 255,158,124 255,161,130 255,157,126 255,157,126 255,156,132 255,155,138 255,160,147 255,159,154 231,155,165 211,154,164
178,190,170 175,190,174 170,188,173 179,192,176 187,169,148 72,41,31 68,40,31 63,37,27 61,38,25 93,51,27 200,203,181 68,53,42 75,43,38 65,36,30 89,39,6 91,40,12 194,160,128 137,147,123 74,61,54 117,106,87 96,75,48 82,52,26 84,83,72 127,139,130 171,184,168 164,188,180 165,188,183 165,187,180 169,188,182 160,178,175 177,183,172 149,153,155 136,94,15 105,68,26 136,97,58 133,96,54 133,103,59 91,57,23 115,99,82 143,136,118 170,183,169 158,180,180 153,181,186 149,180,186 153,181,188 151,182,186 158,182,186 178,183,182 185,180,182 189,182,180 200,180,171 255,195,166 255,190,152 255,195,147 255,190,132 255,187,128 255,183,121 255,180,122 255,179,123 255,176,126 255,175,124 255,174,124 255,174,119 255,170,114 255,162,111 255,159,109 255,156,101 255,155,102 255,155,99 255,156,100 255,154,98 255,154,99 255,156,106 255,153,106 255,156,104 255,157,109 255,157,114 255,155,115 255,156,116 255,156,116 255,153,116 255,153,118 255,156,121 255,155,130 255,155,129 255,161,128 255,159,123 255,160,126 255,159,129 255,157,132 255,157,143 254,157,151 240,157,160 226,156,166 198,154,174 186,155,175
179,191,171 181,190,171 179,192,169 187,192,170 179,158,143 68,40,31 69,42,35 61,37,29 58,37,26 83,40,21 199,183,166 71,35,29 75,43,38 59,40,26 197,149,106 168,181,156 169,173,158 104,96,83 105,84,43 81,60,37 184,176,140 64,73,54 181,189,175 191,195,180 165,179,160 179,194,182 170,189,178 173,191,178 175,190,176 175,190,176 178,191,179 175,188,176 179,190,175 139,141,126 180,172,150 102,91,72 53,49,39 109,105,84 110,114,99 149,163,154 161,183,176 158,183,180 157,181,185 157,180,187 155,179,183 171,183,179 208,182,170 229,183,157 235,182,155 238,181,152 255,194,145 255,196,135 255,194,131 255,191,132 255,189,127 255,185,125 255,183,125 255,181,131 255,176,136 255,173,133 255,172,123 255,171,117 255,169,114 255,163,109 255,163,112 255,159,108 255,155,108 255,152,107 255,155,108 255,157,107 255,156,106 255,156,107 255,158,114 255,159,113 255,160,111 255,160,115 255,164,122 255,161,123 255,160,121 255,163,120 255,160,120 255,160,119 255,162,121 255,161,127 255,162,127 255,164,132 255,159,142 255,161,150 255,163,155 248,159,157 234,159,164 224,159,165 211,157,168 206,155,170 190,157,176 181,157,177
192,191,164 187,191,164 183,191,168 189,193,166 120,90,75 75,44,36 77,48,42 57,30,23 62,39,28 104,56,31 140,99,79 70,34,24 71,43,34 84,39,32 116,106,84 181,190,171 194,194,178 202,196,171 88,75,12 154,139,90 97,85,57 151,152,129 192,194,177 186,179,159 134,131,87 99,103,86 180,192,174 181,195,176 180,194,175 180,192,174 180,191,176 181,192,177 179,193,174 182,194,176 145,147,130 66,66,52 160,173,159 181,189,175 178,191,177 173,186,172 166,188,181 163,186,183 163,186,183 164,185,183 163,183,186 165,186,184 188,179,164 228,183,160 234,183,155 254,185,152 255,199,132 255,201,132 255,195,132 255,194,130 255,191,129 255,188,127 255,185,125 255,182,131 255,177,131 255,174,127 255,172,122 255,171,114 255,166,107 255,162,108 255,162,113 255,158,114 255,158,120 255,154,115 255,153,117 255,154,113 255,157,114 255,157,114 255,158,117 255,158,117 255,159,116 255,162,122 255,163,132 255,163,132 255,163,132 255,164,131 255,163,129 255,163,128 255,164,133 255,161,136 255,162,143 255,162,151 247,161,156 242,163,158 237,159,160 237,161,164 234,159,166 228,160,169 226,161,169 209,158,173 182,158,178 166,157,181
215,201,158 206,196,156 195,195,163 201,188,156 81,48,37 83,51,46 72,44,35 64,38,28 66,40,30 111,64,43 76,45,35 78,45,38 67,36,24 66,41,24 211,198,175 196,190,167 198,192,167 193,196,165 204,190,161 190,177,156 204,197,170 119,111,87 109,100,81 201,192,161 204,193,160 196,190,167 193,195,167 193,195,169 192,195,173 190,195,175 184,194,172 184,192,171 182,195,172 182,195,172 182,189,171 187,191,174 178,192,173 183,192,173 180,192,172 180,189,170 188,189,170 195,187,165 220,185,158 229,183,155 229,183,155 230,184,156 241,185,159 255,189,157 255,183,141 255,188,139 255,196,132 255,195,128 255,198,131 255,194,128 255,189,124 255,187,122 255,184,119 255,183,121 255,176,113 255,175,111 255,171,107 255,168,109 255,166,108 255,164,104 255,165,115 255,162,116 255,161,130 255,162,134 255,159,131 255,161,129 255,160,126 255,164,128 255,162,128 255,161,127 255,161,125 255,165,129 255,165,135 255,166,135 255,166,137 255,163,138 255,164,141 255,163,140 255,162,141 255,159,140 255,159,141 255,161,143 255,162,141 255,162,141 252,163,152 238,159,152 226,162,163 218,161,169 200,161,172 188,155,174 183,162,181 168,159,183
210,196,151 206,196,154 204,196,162 125,73,43 66,38,27 77,49,40 65,37,28 68,40,31 65,37,28 74,43,35 69,37,32 75,44,36 69,38,28 107,59,34 199,196,172 202,193,166 204,195,164 215,201,172 65,41,15 185,167,135 161,154,125 209,199,175 63,52,33 135,120,98 157,143,114 204,198,164 198,195,169 197,194,168 197,194,170 197,193,172 196,192,171 194,195,172 193,196,174 193,196,172 191,192,171 190,193,171 191,196,172 193,196,172 195,196,173 201,193,171 210,191,166 223,193,167 242,190,158 251,188,153 255,185,149 255,186,145 255,188,142 255,185,140 255,194,139 255,195,133 255,194,130 255,194,128 255,196,128 255,193,124 255,188,123 255,187,122 255,184,119 255,180,117 255,177,114 255,173,110 255,171,110 255,167,107 255,165,107 255,163,106 255,164,112 255,166,118 255,164,130 255,164,137 255,163,136 255,163,135 255,161,133 255,161,133 255,162,134 255,163,135 255,164,132 255,167,132 255,166,135 255,161,134 255,161,134 255,161,136 255,160,137 255,161,138 255,160,136 255,161,135 255,160,137 255,161,132 255,162,133 255,160,137 252,163,152 235,158,152 209,160,163 195,159,172 184,156,173 184,160,180 176,159,179 167,158,180
220,199,143 220,201,146 238,203,149 79,42,27 67,39,30 68,40,31 75,44,36 82,51,43 70,38,33 80,49,41 72,36,30 83,44,32 86,38,20 203,131,67 215,200,153 212,196,154 214,197,150 214,196,152 218,201,152 213,189,152 218,197,156 220,199,158 159,130,99 100,68,36 189,162,126 102,79,50 218,200,170 213,197,166 209,196,164 206,197,166 203,196,167 201,194,167 202,197,169 199,197,166 174,166,142 202,194,172 199,196,172 201,195,170 202,196,171 203,195,171 206,196,172 205,195,171 215,196,171 224,195,164 248,194,160 255,194,154 255,193,142 255,192,135 255,195,133 255,199,135 255,194,128 255,197,128 255,190,122 255,187,122 255,184,119 255,187,122 255,185,119 255,181,114 255,179,113 255,175,110 255,175,110 255,168,108 255,165,108 255,167,106 255,167,118 255,169,126 255,167,130 255,169,130 255,166,128 255,164,127 255,164,132 255,163,130 255,161,135 255,161,140 255,161,138 255,163,137 255,164,138 255,162,136 255,160,136 255,159,138 255,161,135 255,158,135 255,162,140 255,161,145 255,161,149 253,157,153 243,161,157 239,162,158 225,163,163 216,163,165 198,162,170 184,160,176 179,163,180 180,163,183 176,162,186 169,163,184
231,200,138 230,201,138 194,133,88 64,36,27 70,39,29 76,45,37 69,38,30 68,37,27 69,38,28 73,40,29 78,41,28 81,44,29 174,96,45 231,201,145 231,201,145 232,200,143 229,204,147 224,201,143 223,204,149 223,199,148 229,195,150 231,192,149 202,163,124 223,184,145 181,143,108 221,187,157 218,191,159 225,193,159 233,187,148 236,185,146 229,185,147 225,187,152 216,193,162 213,194,159 222,189,152 225,190,154 216,197,162 215,199,168 216,198,168 214,198,167 216,196,166 218,198,168 220,198,164 224,200,167 231,195,162 244,197,163 255,196,152 255,195,148 255,189,146 255,188,143 255,186,131 255,193,132 255,194,130 255,190,128 255,189,123 255,189,123 255,187,118 255,186,117 255,182,117 255,176,111 255,176,108 255,175,113 255,170,110 255,173,110 255,179,121 255,170,123 255,166,126 255,167,127 255,166,126 255,165,127 255,162,133 255,161,135 255,160,137 255,159,139 255,163,142 255,160,144 255,160,145 255,158,140 255,161,140 255,159,142 255,160,137 255,158,138 255,159,146 248,160,153 239,162,158 231,159,161 221,161,161 215,162,164 211,164,169 203,165,171 195,166,176 189,164,176 192,165,179 188,164,180 179,163,188 177,162,184
