246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,235,185 255,231,184 255,238,192 255,240,199 230,211,186 153,141,131 155,142,135 138,125,118 131,114,106 137,117,108 127,114,107 116,109,107 106,96,100 122,113,109 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 147,123,97 133,123,111 92,92,104 109,113,128 141,140,155 131,131,143 98,96,106 105,94,87 138,121,97 138,121,95 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,244,197 255,227,178 255,223,177 255,229,183 255,248,209 255,209,178 156,59,39 135,30,13 155,36,24 157,35,26 144,31,26 130,29,22 90,30,16 130,108,100 102,95,95 109,103,98 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 148,122,97 140,122,101 92,95,104 161,169,178 135,139,154 112,112,124 88,89,94 78,81,92 74,73,90 125,113,101 138,120,99 134,120,95 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,235,189 255,218,184 153,55,38 153,33,26 154,31,27 155,30,27 155,32,30 150,32,29 148,30,27 146,30,28 138,29,25 135,27,27 128,25,26 110,25,24 103,42,35 123,101,95 102,96,91 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 145,126,99 143,124,101 146,144,140 154,162,171 110,118,125 101,109,116 97,102,110 93,93,101 86,84,92 76,76,84 87,85,93 120,109,94 132,115,91 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,176 239,214,168 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 255,231,185 255,226,188 144,34,23 146,28,25 145,29,25 141,28,25 137,28,24 138,27,23 136,26,25 133,25,23 131,26,23 128,26,24 121,23,24 116,22,24 110,21,21 92,29,23 96,52,40 104,93,88 119,108,91 123,109,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 144,120,96 139,122,94 142,118,92 141,127,113 111,114,123 103,112,123 98,109,122 95,105,113 88,99,110 94,102,111 83,91,98 76,74,84 73,71,81 82,75,75 129,114,92 131,114,88 130,113,85 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,245,199 255,245,200 254,227,182 255,219,181 136,56,38 135,25,26 134,26,26 128,25,26 128,25,28 128,26,24 126,23,24 125,24,28 124,23,23 121,23,22 120,22,23 116,21,26 113,23,26 105,20,19 95,21,19 90,39,29 130,94,88 118,106,94 120,106,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 141,120,95 138,119,94 138,117,92 164,158,153 102,110,119 103,108,114 99,108,119 102,109,121 94,102,111 94,103,114 89,98,109 88,85,89 85,80,77 79,77,75 124,114,104 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 126,111,91 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,235,195 129,53,31 127,21,25 126,23,26 125,22,25 125,22,25 128,22,28 135,26,31 125,22,27 119,22,21 115,24,23 114,23,22 116,21,26 109,20,20 102,20,18 98,20,19 87,31,23 113,68,61 109,99,89 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 138,117,90 127,115,87 128,122,127 105,104,107 110,112,112 112,115,122 105,110,120 107,112,120 95,105,111 92,103,114 90,89,92 86,82,76 82,78,72 95,86,80 127,112,90 125,112,91 122,108,83 122,108,90 121,106,86 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,232,186 255,238,194 255,234,192 255,237,191 255,246,200 255,239,197 143,69,44 126,20,24 125,22,25 125,22,27 131,25,27 165,93,47 149,51,25 144,34,33 136,43,38 121,37,29 110,28,24 115,58,41 100,51,29 95,22,15 94,20,20 88,29,22 100,62,54 101,92,84 115,101,85 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,115,90 130,113,87 124,108,91 114,104,103 110,108,106 110,108,109 112,111,116 108,111,118 108,111,120 102,110,115 156,164,171 88,87,90 83,81,77 79,79,74 66,59,57 121,107,82 126,108,87 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,233,189 255,237,194 165,98,71 124,23,23 123,22,24 115,25,17 106,37,1 159,97,86 123,89,69 127,91,71 145,101,89 141,98,81 120,84,64 65,41,33 87,54,43 132,84,66 87,26,21 81,29,24 113,91,85 107,98,92 113,102,87 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,85 126,112,87 125,113,101 61,48,43 76,57,45 64,52,40 63,50,43 86,67,55 83,64,52 47,46,49 92,93,98 88,86,84 82,80,76 76,78,75 61,56,53 117,102,82 125,107,88 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,131 141,131,132 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,236,192 255,238,197 126,42,32 119,22,21 140,82,58 87,60,44 153,100,77 160,107,84 164,113,85 157,106,80 159,101,77 146,103,84 114,82,66 20,15,14 96,71,68 55,19,9 94,73,69 103,94,90 100,94,89 109,99,87 112,98,84 122,108,92 128,110,89 126,112,87 125,105,85 125,108,82 184,172,162 71,64,64 113,77,55 101,72,52 71,58,51 71,62,58 125,120,119 96,91,90 92,90,88 85,85,82 75,70,69 87,85,83 70,68,69 72,63,59 117,101,86 120,106,88 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 99,93,100 125,120,122 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,232,187 255,235,192 221,169,137 120,49,32 146,114,100 145,104,88 169,113,91 170,113,94 176,120,94 185,132,107 55,25,8 157,118,104 123,87,67 47,34,31 27,22,24 123,100,99 115,106,102 103,94,90 102,96,89 107,96,89 109,95,77 116,102,86 121,105,88 126,109,83 127,108,81 126,108,89 133,120,113 78,68,72 255,221,204 124,115,109 115,105,106 110,105,104 83,76,76 95,88,86 91,86,85 91,86,85 81,79,77 84,79,78 57,52,54 103,92,85 119,103,90 115,101,85 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,171 197,179,158 108,111,122 141,149,165 95,101,118 91,90,105 255,255,226 255,246,199 255,238,192 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,229,184 255,232,187 255,241,193 255,239,195 26,18,24 132,84,66 139,101,82 121,82,68 173,115,91 131,88,69 128,100,91 125,106,94 113,75,56 97,66,56 18,18,26 62,56,61 112,101,94 101,97,91 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 123,105,84 117,105,93 111,104,102 147,108,94 128,100,89 99,92,92 100,90,91 101,92,88 96,85,80 95,85,86 84,79,81 73,62,69 88,83,85 51,44,44 113,98,87 116,100,87 114,100,86 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,92,78 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 250,220,176 123,111,99 75,74,79 112,115,126 95,99,114 73,72,87 99,92,90 255,243,208 255,246,203 255,232,185 255,247,200 255,249,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,246,202 255,247,203 255,246,197 255,233,182 27,27,39 150,100,83 61,52,46 120,84,66 124,76,58 99,59,50 143,96,73 152,105,84 127,86,66 115,78,65 23,22,27 29,27,35 110,101,95 101,92,86 102,96,89 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,82 115,99,82 85,73,73 123,107,94 82,70,60 95,88,88 62,55,55 91,81,80 67,56,49 92,85,83 81,76,78 64,52,54 75,67,73 81,76,75 95,86,78 112,98,84 112,98,84 112,98,82 112,98,84 111,97,83 109,95,81 109,97,85 106,94,82 105,94,79 105,94,77 95,85,73 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,187 251,226,180 103,106,117 85,95,115 86,94,114 85,89,104 74,75,80 80,79,84 89,90,95 113,104,98 255,241,201 247,221,182 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,246,195 21,24,35 255,197,153 201,123,93 151,93,67 132,83,63 104,65,53 137,90,69 139,86,63 132,83,61 117,76,60 23,20,24 25,25,35 107,97,96 105,94,91 104,95,89 108,96,96 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 113,99,81 114,98,81 111,100,85 110,102,91 94,81,76 91,84,82 76,69,69 89,82,80 84,78,73 86,79,79 72,65,65 80,61,49 45,37,43 50,57,69 44,47,54 87,80,80 109,94,83 115,101,87 112,96,83 105,93,83 113,98,87 114,99,90 104,92,82 104,92,80 103,93,81 96,89,73 98,88,78 104,90,76 105,91,73
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,231,190 127,114,93 84,84,92 93,101,119 87,95,113 173,142,132 67,67,75 76,75,80 74,71,75 84,77,77 255,252,212 255,249,210 255,251,206 255,250,216 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 255,228,183 247,223,186 24,24,36 255,164,124 253,154,117 166,96,72 255,218,199 116,72,60 127,85,72 148,97,71 147,93,73 108,72,54 26,21,23 21,24,33 28,23,25 104,93,88 107,96,91 108,99,91 109,97,85 106,95,80 113,100,79 112,98,80 113,99,81 113,100,79 113,97,82 112,98,80 87,76,71 97,88,84 91,82,78 84,77,75 63,58,57 78,73,72 78,73,75 66,59,57 54,42,32 64,69,79 45,73,96 57,74,96 64,68,81 72,72,84 93,95,109 108,117,142 114,132,168 113,130,161 166,174,192 177,180,198 167,165,177 126,124,132 100,94,99 130,124,119 100,91,76 104,89,78
