42,26,24 51,35,33 64,48,46 64,43,41 64,43,41 85,48,24 136,66,19 147,81,26 186,111,43 179,100,36 173,104,37 150,85,25 154,89,27 132,72,20 105,64,35 38,26,26 37,25,25 39,27,27 190,107,24 219,122,18 150,85,46 156,92,48 159,87,37 162,83,39 150,80,33 216,133,84 184,106,60 157,94,72 91,62,56 105,68,65 137,97,90 123,83,74 108,71,68 47,24,21 45,27,26 108,80,78 114,79,80 116,83,83 108,78,79 99,71,73 97,69,71 93,65,67 94,66,68 95,70,71 86,63,64 92,67,68 81,56,57 58,36,39 46,24,27 44,22,25 47,25,28 45,26,28 34,20,22 42,28,30 51,42,38 129,76,60 240,174,119 246,179,127 255,214,132 216,155,74 222,165,94 255,240,163 255,211,143 234,175,127 187,121,87 186,120,88 170,107,74 149,95,77 103,60,52 82,44,34 84,58,48 51,33,28 59,41,36 141,98,81 255,212,172 255,207,167 255,218,178 252,206,165 194,149,103 191,144,92 232,189,113 245,202,117 212,159,116 225,169,135 253,198,142 255,212,157 255,213,156 216,158,134 189,132,90 211,145,93 195,132,79 213,161,111 220,176,134 158,122,75 201,177,140 62,40,34 109,69,62 121,81,72 114,74,67 116,73,69 109,66,62 83,46,45 107,70,69 87,64,63 74,29,0 175,113,71 173,103,72 176,99,64 167,94,51 178,95,55 164,104,65 173,104,66 182,113,73 147,76,34 174,101,58 164,86,42 182,104,60 211,112,55 138,67,12 153,77,17 217,113,22 215,115,31 199,108,21 223,117,24 200,102,15 242,131,25 202,111,24 218,112,6
63,40,37 60,37,34 66,43,40 67,45,39 65,43,37 93,46,23 142,72,14 154,81,20 165,93,27 182,108,40 148,80,19 136,75,12 154,89,27 144,73,20 85,45,20 36,24,24 33,21,21 40,28,28 183,99,12 209,116,11 156,87,49 177,100,49 171,90,40 172,90,43 136,76,26 219,128,68 184,106,62 136,86,71 40,28,30 69,42,35 106,73,66 124,86,80 113,76,73 111,74,73 123,85,87 103,74,70 108,75,75 105,70,73 76,48,48 46,28,27 46,25,25 49,28,45 52,33,40 64,45,49 76,58,57 80,58,52 76,52,44 97,71,57 148,117,96 179,146,121 212,181,144 231,182,144 77,52,33 63,41,35 72,51,49 83,48,35 252,167,130 255,172,126 255,189,129 232,176,98 208,167,99 222,174,102 221,168,113 217,162,110 235,161,109 255,196,144 234,165,129 129,83,67 99,61,42 86,60,46 83,56,51 62,49,44 123,89,85 162,120,82 253,215,169 202,159,114 255,222,175 242,195,145 213,165,118 203,151,119 197,144,103 171,116,73 213,158,115 214,160,110 255,231,170 255,231,170 255,220,163 231,175,139 255,199,166 180,125,69 195,133,75 190,140,94 251,212,173 175,139,92 94,72,64 75,38,37 109,66,58 120,76,66 114,74,65 111,68,64 111,68,64 77,43,41 117,78,77 91,64,59 74,35,7 170,108,66 173,103,72 192,115,78 192,113,69 187,112,67 163,91,56 174,105,67 157,92,53 186,112,74 186,111,66 186,102,58 212,122,75 224,120,60 147,74,15 142,71,16 206,112,26 171,78,5 215,111,22 211,107,18 209,100,12 231,123,18 220,111,11 228,117,13
67,44,41 67,44,41 62,39,36 68,46,40 63,41,35 93,46,25 148,78,20 165,92,31 176,104,38 184,110,42 162,94,33 137,76,13 171,106,44 168,91,35 82,52,26 36,24,24 34,22,22 40,28,28 196,101,18 226,129,23 172,100,63 177,99,51 171,90,38 167,84,33 178,100,47 221,129,74 182,104,60 124,78,64 39,27,32 63,39,31 105,77,68 108,76,71 89,60,56 88,59,55 56,29,24 57,36,32 62,41,41 64,36,36 103,71,57 172,124,106 177,125,104 217,158,130 206,146,107 209,137,91 215,140,93 210,142,99 246,178,138 236,176,126 255,192,135 255,190,131 255,210,142 102,62,10 50,29,27 74,48,52 70,45,44 89,50,38 213,143,112 139,81,48 245,167,116 249,181,120 255,216,140 188,147,79 204,158,99 216,163,108 213,140,79 255,205,143 255,193,149 156,93,69 210,160,118 239,174,133 248,182,148 251,200,172 242,188,152 229,187,149 232,188,160 191,149,127 156,115,95 136,85,59 142,90,69 182,141,71 228,187,126 255,210,153 219,164,108 255,209,162 255,234,170 255,226,162 255,206,146 232,175,135 249,196,143 255,227,167 255,231,165 255,237,188 204,163,118 248,219,154 75,55,46 93,56,53 124,79,72 126,81,74 112,74,64 100,62,56 108,70,64 85,51,49 115,76,75 98,69,63 72,36,7 162,100,58 170,100,69 180,104,64 198,116,71 195,113,68 173,96,63 179,107,70 152,90,50 184,110,74 196,118,72 175,91,47 215,127,68 234,127,57 153,77,17 133,63,12 233,132,35 201,104,22 210,108,16 219,115,24 217,110,22 225,116,14 232,120,19 239,124,17
51,30,28 60,39,37 59,39,32 65,42,39 60,37,36 84,40,10 158,81,21 163,93,35 166,99,33 163,98,34 149,84,20 157,92,28 157,88,21 177,98,34 68,42,21 34,22,22 36,24,24 43,31,31 210,117,26 242,137,22 191,108,59 175,97,46 191,104,43 185,103,47 187,101,53 217,129,75 184,110,72 101,59,46 38,28,29 32,23,19 42,24,19 68,40,29 98,65,56 86,50,42 157,119,109 215,152,103 144,80,34 133,81,51 255,192,122 255,186,130 238,159,113 219,151,108 235,150,95 255,191,137 255,187,144 255,184,140 168,99,66 228,160,115 231,167,103 255,204,141 213,150,99 85,61,53 58,41,33 78,49,45 74,55,43 145,97,83 204,134,101 218,148,115 174,100,62 248,178,118 255,218,145 217,169,111 150,96,60 151,107,54 255,212,154 255,212,152 255,207,159 222,162,112 255,233,174 255,242,191 255,225,183 219,176,159 123,94,70 130,105,57 63,49,22 79,59,52 73,53,46 64,34,33 87,54,54 88,54,52 104,48,42 202,139,119 227,146,114 255,201,159 140,102,65 219,165,115 255,214,170 239,181,144 175,111,51 198,132,48 255,203,145 255,227,172 151,115,66 154,127,93 61,37,29 106,66,61 121,76,69 109,65,55 130,91,79 111,71,62 86,50,44 84,50,46 107,68,65 98,69,63 63,31,1 198,134,74 178,104,66 190,108,63 205,127,81 174,102,56 183,106,71 178,104,68 156,88,52 182,104,58 181,101,62 167,85,40 218,129,77 236,133,66 111,57,7 136,61,12 180,95,19 213,109,29 222,123,34 201,100,19 213,109,31 213,108,9 221,109,1 217,109,2
58,33,32 67,42,41 67,43,37 68,45,42 63,40,39 94,49,14 169,94,31 159,90,34 162,94,35 169,101,38 150,85,21 146,81,17 158,87,18 171,93,24 64,37,19 33,21,21 36,24,24 52,40,40 203,110,15 241,135,16 187,106,54 172,91,41 208,118,55 179,97,39 172,86,38 208,123,66 162,93,60 86,48,27 42,28,28 25,15,16 81,41,32 134,84,67 128,87,71 118,77,61 116,73,56 145,96,74 168,108,56 204,146,82 186,116,54 226,149,93 213,134,88 179,120,74 224,148,90 244,175,137 255,188,149 244,174,125 170,101,70 255,197,147 183,120,87 231,165,113 226,164,124 215,142,110 255,189,151 168,108,69 246,174,137 255,193,145 230,160,127 234,164,131 253,185,147 255,195,154 255,219,169 255,225,175 255,221,185 255,254,207 255,216,171 215,173,131 182,132,99 146,96,65 150,103,53 231,174,134 244,187,156 255,229,199 96,79,51 255,255,192 142,118,92 73,51,45 88,68,61 59,36,33 75,52,49 80,53,48 110,56,47 232,148,133 140,71,58 113,64,55 106,73,62 171,123,98 255,210,166 239,181,146 173,100,57 204,138,81 222,180,117 255,241,177 177,144,96 154,135,110 64,37,30 120,77,71 119,75,65 120,76,66 125,81,71 107,67,58 88,54,50 85,51,47 117,76,74 95,66,62 60,30,2 168,105,54 164,92,57 202,119,81 168,89,50 169,92,55 168,99,66 167,99,63 157,95,57 206,134,86 189,100,51 181,103,57 178,88,46 193,104,48 124,59,4 118,46,7 163,87,22 198,106,26 199,103,27 212,116,31 216,120,21 206,103,18 216,114,22 230,121,19
60,37,36 70,47,46 66,44,38 68,44,38 68,43,40 111,57,9 152,82,22 135,70,8 168,101,49 154,96,41 145,82,15 163,93,31 139,70,14 162,86,30 61,34,18 33,21,21 37,25,25 56,40,36 209,111,13 234,130,24 192,115,62 182,99,48 210,120,55 200,112,58 184,101,50 184,102,48 166,96,63 72,36,18 44,32,34 24,14,15 94,58,40 128,82,64 118,75,58 119,76,59 153,107,81 220,152,91 255,193,110 249,185,116 197,122,77 255,192,142 255,191,129 190,113,57 213,138,75 180,123,104 255,197,158 234,175,127 255,217,169 255,203,159 255,221,194 255,209,187 183,140,125 255,240,219 255,247,207 247,205,165 190,145,124 154,100,82 134,78,54 145,91,55 183,126,86 231,173,136 255,216,180 255,230,191 255,236,185 255,227,161 255,244,196 255,251,195 255,233,189 243,180,145 220,186,156 209,151,118 231,183,156 255,233,169 192,146,116 156,119,95 209,184,156 88,68,61 88,68,61 58,40,37 79,61,58 84,61,58 145,111,107 187,147,142 196,150,120 255,230,174 255,228,176 184,131,90 250,193,153 226,165,129 229,167,109 220,161,86 255,224,161 255,236,173 223,192,139 80,60,53 70,33,30 120,77,71 120,76,66 118,71,62 131,87,77 102,59,51 89,52,49 87,53,49 118,79,76 98,66,61 59,34,6 166,106,56 181,112,74 189,111,67 197,114,76 176,92,59 158,89,56 191,122,82 159,94,55 176,105,61 194,111,71 171,92,46 187,100,55 208,119,65 141,66,3 112,50,8 165,82,15 193,103,27 186,90,16 214,119,38 185,97,20 221,119,31 221,116,3 214,107,8
65,43,37 62,39,36 66,43,42 60,37,36 62,39,36 129,73,26 157,87,27 148,84,15 164,99,35 148,81,29 151,82,15 159,94,30 157,98,39 170,102,43 64,36,23 33,21,21 36,24,24 65,47,42 219,119,7 224,120,29 176,99,46 183,105,52 207,114,55 212,126,62 173,91,46 184,102,57 160,86,52 44,20,12 29,19,20 28,18,19 99,65,45 127,84,67 119,76,59 119,76,59 183,135,108 255,203,137 255,222,134 199,120,56 236,154,98 205,123,76 255,196,134 221,144,68 227,153,99 229,161,121 144,110,69 159,113,95 131,85,67 134,93,77 122,95,79 100,78,60 133,89,77 198,153,132 255,241,199 255,239,198 255,232,183 255,225,185 255,213,175 255,236,186 207,149,116 225,167,134 146,90,56 124,80,52 191,138,95 135,91,51 148,104,51 255,231,139 255,239,181 255,220,179 127,95,79 255,214,184 244,186,162 141,88,61 255,203,162 227,184,135 255,255,211 90,70,63 86,66,59 67,49,46 74,56,55 144,111,113 209,168,150 208,161,138 255,215,162 255,235,174 196,150,91 178,125,80 244,186,149 231,173,136 180,126,65 204,151,87 243,212,148 217,187,131 242,215,150 65,47,42 76,39,36 123,80,74 127,83,73 130,83,74 125,81,71 115,72,64 84,47,44 106,72,68 108,69,68 103,69,65 54,28,3 191,128,79 187,116,74 188,109,70 189,117,82 177,98,52 179,102,69 188,111,74 159,87,48 175,98,61 206,124,79 190,102,50 212,123,71 210,115,54 151,76,8 105,48,4 164,84,25 183,96,30 201,111,35 201,108,31 192,103,20 201,104,22 219,113,20 208,104,13
66,43,40 66,43,40 63,40,39 65,44,42 60,39,35 135,75,23 143,84,27 153,88,24 162,94,33 123,68,23 153,96,36 122,68,20 149,92,34 158,95,44 63,37,23 34,23,20 36,25,22 59,46,41 231,127,19 203,108,29 194,112,58 176,91,38 209,117,62 237,147,84 176,95,45 175,97,46 157,76,40 44,16,14 23,18,20 26,16,20 103,69,47 129,86,67 120,79,50 119,78,58 224,168,130 255,201,131 255,219,136 255,209,138 255,196,127 255,182,120 255,196,127 255,220,146 242,166,106 237,164,123 249,197,135 124,72,51 199,141,115 194,148,130 218,158,115 255,240,193 114,78,58 255,224,181 206,157,121 255,221,189 128,87,69 255,245,180 115,88,54 255,235,178 255,230,153 255,242,187 255,221,178 168,125,108 255,245,186 255,249,170 175,133,91 255,219,166 255,246,194 255,229,170 136,98,81 255,200,174 236,179,160 129,76,64 255,224,177 255,240,192 255,254,198 92,75,67 85,68,60 85,69,63 96,67,61 135,93,80 187,129,92 255,216,156 255,218,152 255,235,170 255,216,155 255,212,159 157,97,58 173,111,55 255,234,177 255,239,162 255,236,175 144,113,60 216,192,141 64,44,37 96,62,58 104,61,57 119,74,67 109,61,55 124,79,72 117,77,70 88,54,52 107,70,67 115,74,74 95,57,51 46,29,5 180,127,74 181,107,71 176,99,64 190,114,72 166,94,57 157,88,50 199,119,83 163,90,49 190,114,74 201,123,79 187,97,48 198,109,60 234,124,73 152,73,11 104,45,0 150,75,28 179,92,31 187,96,25 178,99,26 186,96,18 211,112,32 210,105,21 210,110,24
52,40,45 50,38,43 44,32,37 31,19,24 30,18,23 146,83,30 137,82,26 132,70,14 151,85,33 123,70,17 150,92,41 132,72,20 158,97,36 150,87,38 51,32,16 33,22,19 37,26,23 59,43,37 223,123,18 192,108,28 178,101,43 179,99,44 224,134,71 230,137,80 185,96,47 192,109,58 214,121,73 38,20,15 20,18,19 28,18,22 119,85,63 128,85,66 120,77,60 123,82,64 253,195,144 255,195,124 255,221,141 255,200,130 255,196,128 255,194,132 255,203,132 255,204,130 225,149,89 206,135,91 247,195,133 134,84,53 255,236,198 255,228,194 195,146,110 255,236,195 138,93,60 255,232,195 255,246,195 196,145,106 141,96,75 255,237,178 201,155,118 150,104,76 255,235,170 255,239,182 255,233,183 163,123,100 255,220,146 255,219,141 175,139,90 255,251,174 255,241,181 255,228,169 133,92,76 255,198,179 221,173,159 125,75,62 255,223,174 255,231,180 255,240,181 77,60,50 86,69,59 84,66,61 118,77,59 154,113,86 255,222,173 255,210,162 255,231,180 255,218,163 255,212,151 255,203,150 211,151,112 237,171,116 255,221,140 255,253,188 255,238,161 234,203,150 88,63,33 57,37,30 116,79,76 115,72,68 129,84,77 116,68,62 116,73,65 94,56,48 93,61,58 101,64,61 111,70,68 110,72,66 51,37,12 188,137,84 189,112,79 179,102,67 193,117,75 162,90,53 160,92,54 187,115,76 173,97,57 172,101,59 194,118,76 183,94,47 203,105,59 211,118,61 149,71,4 111,50,5 147,79,36 180,100,41 196,99,30 175,89,18 221,122,44 223,121,47 182,94,15 201,106,12
21,13,21 19,11,19 16,8,16 19,11,19 27,19,27 149,87,31 137,82,26 135,75,21 133,73,19 130,75,19 167,108,60 146,83,34 165,101,37 159,93,45 50,31,17 39,26,23 34,23,20 56,38,33 178,83,0 181,100,19 179,99,42 183,103,48 219,132,68 229,136,79 185,97,45 210,125,72 224,124,72 40,24,18 23,18,20 26,16,20 121,85,63 126,83,64 119,76,59 126,83,68 248,190,135 255,207,133 255,221,141 255,202,132 255,196,125 255,186,124 255,199,133 255,182,108 226,149,91 211,138,95 252,198,137 150,99,62 255,219,176 255,216,176 143,96,64 255,209,172 190,144,107 255,219,185 255,248,195 255,210,167 208,163,140 255,248,190 229,172,128 191,147,119 255,226,168 255,239,182 255,233,179 155,115,92 255,221,143 255,214,134 155,120,66 255,231,145 255,249,187 255,225,169 124,83,67 248,191,174 121,72,61 230,180,167 255,216,167 255,231,180 255,228,169 72,56,43 74,57,47 67,49,44 163,118,95 176,136,102 255,231,181 255,220,173 209,153,106 255,207,159 255,228,167 255,210,162 243,183,144 162,95,45 216,164,75 255,253,192 255,246,165 255,226,170 92,68,42 60,37,34 118,80,74 120,75,72 118,73,66 108,60,54 116,73,65 99,61,55 100,68,65 104,67,64 116,75,73 112,73,70 54,37,13 193,138,84 173,99,63 191,117,81 188,112,70 161,89,52 152,84,44 185,117,74 194,115,76 182,111,67 206,131,86 191,104,59 212,114,68 201,107,53 166,88,21 111,49,7 133,64,24 161,84,28 199,102,33 199,113,42 203,99,21 187,87,14 181,89,5 234,130,24
16,11,13 18,13,15 20,15,17 18,17,20 23,22,25 146,76,18 154,87,21 168,101,35 184,115,50 123,67,29 170,94,29 153,87,37 179,103,40 140,85,29 60,37,26 33,24,20 34,23,20 59,38,36 164,80,0 196,110,37 200,115,60 187,107,52 207,124,75 228,136,74 186,97,41 197,117,58 193,104,57 47,26,22 24,17,20 23,16,19 138,97,77 127,81,63 120,77,60 129,83,67 228,169,110 255,205,129 255,219,142 255,193,128 233,142,82 216,136,81 255,186,124 255,224,151 236,159,103 255,205,160 255,203,140 164,109,68 255,223,176 255,240,198 150,105,84 206,150,112 255,239,170 243,203,180 227,173,137 255,252,195 255,245,204 255,227,167 254,202,152 255,241,188 133,92,63 255,239,184 222,163,106 138,91,59 198,132,75 255,212,150 255,217,171 255,247,187 255,225,187 255,219,173 255,208,176 238,178,153 214,162,143 237,180,151 255,214,173 255,222,174 226,189,149 79,65,38 71,54,46 74,61,56 221,174,142 187,145,107 209,159,115 238,185,140 240,186,152 255,224,183 255,224,179 229,174,129 160,100,61 216,147,111 255,232,173 255,243,172 195,167,99 248,220,139 69,54,45 64,30,28 123,79,78 169,116,73 233,179,120 211,157,107 114,62,41 89,56,49 104,67,66 104,68,62 111,71,66 111,70,70 62,37,18 200,140,88 167,98,60 171,102,66 194,118,76 166,96,49 195,110,71 182,114,69 193,113,72 215,140,95 210,120,78 186,99,56 203,110,62 208,108,56 158,82,17 118,50,10 149,82,34 136,65,23 186,97,27 163,83,17 195,97,24 190,95,12 218,123,31 214,119,27
62,45,51 64,47,53 66,49,55 60,46,46 59,45,45 149,81,20 157,79,12 149,75,7 154,82,16 162,94,24 132,60,0 156,85,30 175,92,25 188,114,42 53,33,24 35,26,22 34,23,20 78,54,48 211,110,3 204,109,26 173,93,38 166,90,34 206,123,74 218,126,64 183,105,59 194,116,68 173,89,43 48,27,23 24,17,17 21,14,17 131,88,69 118,72,54 120,77,60 129,83,67 215,156,97 255,207,130 255,209,131 255,185,120 255,183,125 235,152,103 234,147,88 255,191,120 219,148,93 220,145,100 255,217,159 161,106,65 255,240,191 255,244,178 255,245,200 255,228,166 255,248,196 246,187,157 255,228,186 255,244,175 255,255,204 255,245,187 255,239,181 255,249,191 255,229,172 224,174,114 255,203,143 255,203,147 255,212,145 255,221,157 255,220,153 255,221,153 255,220,159 255,221,175 255,198,160 231,171,146 214,162,143 226,169,140 244,179,142 255,209,167 232,192,156 86,68,38 59,42,32 77,62,51 237,193,153 187,145,105 228,180,137 208,160,117 255,212,175 255,218,178 250,197,152 249,196,155 180,122,85 192,126,71 224,188,126 255,253,186 155,130,73 249,226,141 49,31,26 87,50,47 120,77,69 233,185,111 166,108,73 160,102,67 220,154,120 233,164,126 110,69,51 98,64,60 116,76,71 109,68,68 59,34,17 172,118,68 173,104,71 177,105,70 189,113,71 179,100,56 176,100,58 208,126,83 203,125,79 184,97,56 200,121,75 168,93,46 207,114,68 217,117,69 172,93,31 118,56,18 146,68,24 186,105,55 178,100,31 148,79,23 179,93,29 201,107,39 208,104,13 194,105,24
76,57,59 65,46,48 67,48,50 66,48,45 59,45,50 157,85,19 179,93,27 150,78,0 158,85,26 151,86,29 144,79,22 149,79,19 176,91,20 149,88,27 54,34,27 37,25,25 32,20,20 79,53,41 237,130,18 204,110,24 186,108,55 183,105,52 216,136,81 238,139,82 175,100,55 191,112,66 181,101,65 39,21,18 25,16,10 22,15,18 124,76,60 120,74,58 117,76,60 126,83,68 233,176,118 255,215,134 255,211,127 255,198,137 255,192,136 255,171,119 255,197,124 255,192,126 227,156,103 205,144,97 255,242,192 190,137,92 252,200,140 255,244,178 255,245,175 255,247,176 255,248,192 255,248,192 255,244,188 255,234,173 255,228,168 255,255,198 143,100,42 187,157,88 166,151,63 195,183,85 197,186,83 184,162,86 162,107,55 255,213,143 255,224,162 255,222,160 255,226,165 255,223,171 255,215,176 234,175,147 224,170,150 240,180,155 255,205,169 255,225,188 241,198,165 112,85,51 75,61,47 62,42,35 229,188,141 192,151,106 224,180,138 253,209,169 255,227,189 244,198,159 255,218,180 241,189,159 208,153,122 227,174,129 255,236,173 255,235,168 227,207,148 105,81,44 46,28,25 104,68,62 122,79,34 245,170,121 143,85,59 162,99,77 228,164,136 194,132,74 186,112,76 103,74,70 118,76,65 108,69,66 60,34,20 170,121,70 186,111,80 183,106,71 182,105,72 217,125,74 171,98,55 201,118,78 193,106,63 187,108,67 169,100,62 166,86,50 181,99,54 194,108,60 165,85,28 109,54,23 118,62,15 157,82,33 205,112,37 143,80,29 193,106,42 186,96,20 185,99,33 202,109,32
69,51,50 67,49,48 72,54,53 65,47,44 55,41,46 144,72,8 185,99,31 145,74,3 206,127,52 121,54,2 147,81,31 145,75,13 189,107,35 140,77,24 52,31,31 34,22,22 31,20,17 98,68,53 230,115,4 208,116,36 195,117,64 185,107,54 221,143,90 231,132,77 174,91,42 199,116,67 189,110,71 39,21,18 23,17,12 24,17,20 120,72,56 115,69,53 117,76,60 116,73,58 226,171,115 255,208,125 255,210,125 255,202,136 255,194,130 254,169,116 255,197,124 255,207,136 239,166,107 220,157,106 255,233,178 223,170,125 255,234,172 255,238,169 255,249,179 255,246,180 255,251,186 255,249,184 255,245,182 255,231,180 208,161,111 142,110,76 118,101,23 213,202,99 159,135,69 130,105,30 168,140,59 172,143,80 155,132,92 117,66,38 246,188,126 255,228,166 255,223,165 177,131,76 205,167,121 164,121,88 222,163,144 243,183,158 255,211,177 255,220,182 243,200,167 130,103,67 73,59,45 70,53,43 254,216,170 198,160,114 161,117,79 255,232,194 255,222,184 255,219,180 255,208,165 178,126,105 208,161,129 244,200,158 235,208,147 254,232,169 215,196,130 68,40,29 59,37,29 116,78,72 191,131,77 224,144,112 154,112,74 110,70,47 255,201,145 236,176,108 227,155,109 50,29,29 105,71,67 109,70,67 64,41,26 180,128,78 183,111,76 192,118,84 193,116,79 230,146,100 152,84,46 203,124,85 165,97,57 195,112,72 222,126,70 195,104,46 189,95,45 192,107,70 167,89,36 106,52,18 116,59,15 156,84,38 192,103,33 121,61,11 179,92,33 195,106,34 207,118,46 203,113,35
71,52,54 70,51,53 70,51,53 72,55,56 62,45,46 144,68,10 182,88,20 154,79,9 140,75,20 138,72,17 162,86,26 160,84,19 174,95,31 148,88,36 49,31,26 39,27,29 32,21,16 116,82,64 239,128,13 200,110,34 200,120,65 206,125,73 201,124,73 222,125,74 197,108,61 202,119,70 189,114,69 39,21,20 22,17,19 29,19,20 124,76,60 120,74,58 119,75,63 116,69,58 216,161,120 255,201,118 255,211,129 255,204,132 255,194,134 237,157,100 255,189,116 255,197,125 246,171,108 209,148,85 241,188,143 247,194,149 255,244,182 255,245,188 255,249,191 255,253,191 255,251,176 255,254,172 255,249,164 255,246,182 150,121,58 152,136,64 117,99,26 166,149,102 202,189,89 226,211,105 113,74,42 199,162,89 183,149,79 138,104,41 152,96,62 210,155,103 255,215,162 107,86,30 132,120,50 116,81,43 218,156,127 247,185,158 246,183,150 255,216,182 255,215,180 133,108,64 82,68,54 65,51,33 188,151,111 223,192,143 208,165,132 199,154,121 255,214,179 251,205,164 211,162,124 151,99,67 200,149,114 236,194,152 227,203,139 169,146,86 194,158,100 59,38,34 64,40,32 123,80,74 255,205,120 164,110,62 108,82,72 70,39,29 138,101,86 181,137,84 76,35,17 51,24,17 109,76,69 117,76,74 61,40,29 171,121,75 174,106,70 162,93,62 187,122,83 173,101,64 142,80,42 210,125,86 178,106,69 255,182,126 243,134,78 217,125,70 199,99,49 188,104,62 164,89,40 103,49,13 137,73,29 159,87,41 199,109,44 159,93,38 143,74,20 175,92,25 187,97,32 182,100,28
64,45,47 67,48,50 71,52,54 69,52,53 58,41,42 144,68,10 182,88,18 145,70,0 135,69,12 132,70,14 135,67,6 159,80,16 167,88,24 134,79,25 49,33,29 36,24,24 33,22,17 111,77,57 226,117,1 206,116,42 185,102,51 180,103,50 164,85,37 217,124,65 206,112,69 188,107,57 198,118,77 39,21,20 23,16,19 30,18,20 122,74,58 121,75,59 117,73,61 112,65,54 200,145,104 255,204,121 255,216,136 232,155,79 236,159,103 255,191,133 255,207,130 255,213,140 250,174,109 220,144,84 254,187,144 248,199,150 255,236,171 255,225,172 191,150,89 109,76,10 219,194,117 255,248,163 255,251,159 255,255,204 207,170,101 221,158,109 191,124,79 236,181,100 133,108,62 152,133,49 255,207,120 164,99,58 201,129,81 184,151,85 202,184,93 174,151,93 146,114,70 113,104,46 178,161,96 128,94,53 231,169,140 241,179,152 254,191,160 248,187,153 251,206,171 141,116,70 63,47,34 57,40,32 255,216,186 255,255,217 255,225,190 145,102,67 255,224,189 249,205,163 244,198,159 247,194,167 255,208,176 254,209,163 247,224,155 161,139,72 250,216,157 60,39,35 93,65,63 121,80,64 134,87,76 111,66,63 103,67,61 103,66,63 111,71,62 113,68,72 104,72,58 104,70,66 111,70,68 121,80,80 61,41,32 151,107,65 158,95,64 151,90,58 177,108,70 168,91,56 150,81,45 192,117,70 202,125,90 225,151,99 230,138,83 215,121,71 184,102,59 178,95,55 157,87,38 101,50,15 149,81,38 158,88,41 174,89,36 150,80,31 179,102,42 167,87,19 183,97,31 187,93,25
74,56,55 67,49,48 71,53,52 64,51,48 69,51,50 162,79,12 183,93,15 124,58,1 137,64,5 158,79,15 146,81,21 150,75,10 166,87,23 128,73,30 47,36,33 35,26,22 40,27,24 117,81,61 228,124,6 183,100,31 177,98,52 177,100,42 157,79,33 193,118,69 191,109,62 220,137,88 208,123,86 33,23,24 23,16,16 30,19,16 119,73,59 118,75,60 124,77,66 122,74,60 211,154,112 255,206,125 255,219,127 255,190,124 255,187,133 255,186,130 255,215,135 255,226,144 240,162,95 204,128,65 255,198,158 206,152,102 255,229,167 255,222,165 158,138,77 167,147,57 118,109,35 177,172,72 180,155,96 234,226,124 144,125,41 166,131,75 137,100,58 142,106,59 206,187,94 182,169,76 132,115,35 163,146,70 158,144,47 181,166,60 210,184,91 125,91,48 255,199,142 148,88,47 156,98,65 252,192,149 224,162,133 223,159,131 249,185,157 255,211,176 255,225,190 137,108,59 72,52,43 79,58,56 164,129,104 255,233,184 255,240,197 216,177,134 248,214,153 240,201,158 243,199,173 167,119,94 177,126,100 255,224,167 255,240,168 212,191,119 154,129,85 52,34,29 114,75,74 109,70,67 114,75,72 96,59,56 106,68,62 113,75,69 113,75,69 100,64,58 107,71,65 116,76,71 119,79,74 118,74,73 65,47,42 153,109,69 158,95,62 157,96,64 185,116,80 157,91,57 127,73,37 195,120,89 176,108,72 197,128,90 191,107,72 183,102,66 169,89,53 192,108,73 122,61,25 98,51,19 154,83,39 178,103,56 120,58,16 124,64,25 167,93,41 196,109,43 163,87,31 195,109,45
66,48,47 66,48,47 70,52,51 62,49,46 63,45,44 169,83,17 187,91,17 123,52,8 152,72,6 169,81,22 142,73,17 156,81,18 173,92,31 121,68,25 48,35,30 35,26,22 38,25,22 112,76,56 218,113,2 175,91,29 172,99,58 163,91,41 178,99,55 178,105,62 182,104,60 205,121,75 196,115,79 33,23,24 25,15,16 29,19,18 124,78,64 119,76,61 119,72,61 121,73,59 218,158,117 255,206,127 255,210,119 229,162,94 252,178,124 255,184,131 255,215,133 255,239,154 217,141,76 255,211,153 255,221,181 169,115,67 255,233,171 255,229,163 230,184,125 191,172,117 162,138,44 255,255,187 209,179,112 204,183,86 211,190,89 202,183,88 151,136,44 167,148,80 215,213,83 220,221,101 202,188,93 213,200,96 207,186,85 161,101,49 190,147,73 210,177,98 236,186,142 254,194,144 255,210,153 255,206,158 246,177,146 250,184,154 248,181,154 243,185,150 255,243,203 128,98,54 53,33,24 73,52,48 74,41,30 172,121,84 189,139,95 174,125,74 255,248,182 255,223,178 234,189,156 174,123,97 178,132,104 223,182,123 186,165,93 243,222,150 61,44,16 53,30,29 106,67,66 112,73,70 116,77,74 93,56,53 109,71,65 99,61,55 106,68,62 98,62,56 106,70,64 109,69,64 122,82,77 122,76,76 66,48,43 145,110,72 187,118,82 167,101,67 182,113,80 161,100,66 122,70,38 177,102,75 178,109,73 175,110,71 193,110,72 181,97,62 174,94,58 183,102,66 123,65,30 100,53,21 155,84,40 165,90,43 172,98,46 124,59,18 173,99,45 198,102,44 188,111,53 176,100,44
