54,31,30 59,36,33 65,42,39 60,37,36 139,69,18 168,95,34 166,98,35 174,109,45 163,98,34 159,88,19 145,84,37 35,26,22 36,24,24 143,82,48 236,130,11 191,108,57 204,119,62 209,109,50 182,96,48 200,114,64 98,61,48 36,24,24 29,19,18 86,48,38 125,87,77 78,39,27 216,162,124 133,71,44 180,110,79 236,159,101 225,146,100 254,174,117 246,171,124 255,206,163 196,140,104 255,196,146 202,142,99 251,187,118 106,51,40 97,51,37 99,54,51 126,73,50 225,151,115 233,159,125 252,176,134 253,186,138 251,187,143 254,194,151 255,224,167 255,222,165 240,189,150 255,246,210 229,175,139 194,136,103 104,85,62 150,128,81 65,45,38 94,74,67 71,43,41 87,54,54 114,50,35 255,167,129 206,147,130 116,85,66 255,216,169 247,190,150 250,181,116 255,200,117 215,176,117 151,118,68 59,44,35 92,59,50 118,74,64 108,66,55 113,73,64 82,48,44 115,76,73 106,66,72 60,30,2 185,115,68 184,93,56 187,114,73 173,100,59 178,104,70 156,88,52 233,142,82 176,98,50 204,113,69 190,103,35 115,60,17 176,93,24 197,97,24 207,108,26 217,116,35 199,102,10 226,118,13
67,42,41 67,42,39 62,39,36 63,40,39 145,80,25 170,101,36 157,88,32 160,95,31 154,86,23 158,90,20 158,98,48 37,26,21 37,25,25 146,86,47 237,133,13 184,106,53 196,111,56 186,87,30 181,98,49 209,123,75 104,67,43 40,28,28 29,19,18 140,94,78 120,77,60 126,80,66 172,119,76 255,193,130 224,157,105 233,156,105 190,111,65 255,221,164 176,107,76 255,183,147 218,160,125 255,199,150 255,197,153 255,209,167 255,209,177 255,222,168 255,235,192 255,219,190 225,165,142 204,146,122 152,102,71 139,90,54 200,142,128 255,212,182 255,251,192 255,223,169 255,225,171 255,231,178 255,209,167 255,224,174 148,114,80 117,80,54 90,68,62 89,69,62 78,57,55 78,60,55 109,74,79 122,77,70 255,224,177 159,119,94 255,204,161 208,151,111 230,170,116 255,226,150 250,223,160 216,184,138 69,52,44 115,79,71 125,81,71 108,66,55 117,77,68 92,58,54 110,71,68 101,61,63 62,32,6 151,86,47 188,115,72 205,121,77 174,100,66 154,93,61 156,94,54 205,126,80 192,113,65 189,102,59 174,83,14 92,49,2 164,91,32 190,97,24 205,108,26 195,98,16 203,109,23 211,109,17
65,43,37 62,39,36 63,40,39 62,39,36 140,81,22 170,107,40 164,99,35 168,103,39 154,89,25 157,98,39 145,85,33 36,23,16 36,24,24 134,73,28 233,129,38 176,99,46 201,122,60 150,70,15 173,91,46 217,132,77 69,45,37 29,19,20 30,20,19 144,96,80 119,76,59 135,87,73 251,179,113 255,222,134 255,188,134 255,194,143 255,196,134 255,190,119 211,143,103 144,110,69 135,89,71 125,84,66 122,95,79 126,82,72 175,130,109 255,241,199 255,238,185 255,218,176 255,213,175 212,152,98 189,131,98 146,90,56 119,79,54 170,122,79 148,104,51 255,231,162 255,231,190 127,95,79 255,202,174 127,84,76 255,203,162 150,104,65 99,79,72 86,66,59 72,54,53 97,76,76 209,168,150 195,149,112 255,233,172 196,150,91 255,208,165 244,186,149 180,126,65 180,126,67 255,225,169 242,215,150 61,37,31 122,82,75 127,83,73 120,76,66 134,91,83 84,47,44 107,68,65 106,69,68 54,28,3 161,99,57 177,98,59 189,117,82 183,104,65 186,112,76 159,87,48 193,117,75 205,117,65 212,123,71 183,93,19 112,52,11 164,84,25 187,97,23 197,104,27 192,103,20 218,119,26 217,111,18
67,44,41 62,39,38 66,45,43 58,37,33 132,69,16 165,101,41 158,90,29 134,81,24 124,70,22 156,99,41 107,60,26 40,29,22 36,25,22 152,85,40 207,112,33 195,113,59 190,114,54 167,90,39 179,98,48 205,123,65 69,41,39 23,18,20 35,21,23 130,82,64 120,79,50 136,87,67 255,180,110 255,204,121 255,186,122 255,200,133 255,203,134 255,177,104 208,135,94 231,179,117 164,110,90 232,174,141 255,200,157 255,228,194 255,234,191 247,198,162 203,171,139 255,238,191 116,89,55 255,235,173 255,227,172 255,210,167 128,87,67 255,248,183 156,114,72 161,107,59 255,233,174 136,98,81 247,189,165 107,70,57 255,217,170 162,111,74 101,84,76 85,68,60 57,39,36 208,160,142 197,139,102 255,221,157 255,227,162 255,221,160 245,189,153 189,128,81 231,185,128 255,235,167 191,160,107 152,128,77 65,38,31 113,73,68 124,79,72 117,72,65 119,79,72 94,60,58 96,55,53 100,61,60 45,28,4 166,101,62 165,88,53 197,121,79 171,99,62 209,144,103 167,94,53 188,109,68 228,138,89 200,111,62 213,119,49 112,50,10 148,73,26 193,94,26 191,112,39 176,86,8 185,94,7 212,110,20
24,16,24 22,14,22 20,12,20 27,19,27 147,81,29 136,72,26 134,74,20 124,69,24 142,79,30 166,102,38 87,49,14 44,29,20 36,25,22 168,101,49 186,105,24 177,97,40 163,86,33 187,105,51 183,95,43 213,124,68 56,40,34 22,17,19 36,22,24 120,74,56 119,76,59 133,86,63 255,187,113 255,216,136 255,172,110 255,168,104 255,203,137 255,230,157 225,152,109 254,200,139 248,194,156 255,222,178 151,104,72 242,189,146 255,228,194 255,245,192 155,109,68 255,246,206 225,168,124 127,85,63 255,240,183 255,233,179 139,100,68 255,221,141 166,131,77 255,250,170 255,238,182 130,89,73 212,162,147 108,72,62 255,217,168 231,180,143 161,145,132 81,64,54 72,43,37 157,104,61 255,235,185 255,218,172 255,204,156 255,228,167 246,190,154 170,107,58 255,225,136 255,243,167 184,154,98 84,60,34 80,46,42 117,74,68 125,80,73 117,72,65 105,67,61 98,66,63 108,67,65 110,73,70 53,36,12 175,106,66 165,91,55 190,114,72 166,94,55 177,112,71 195,116,77 213,134,93 189,102,57 199,101,55 181,88,29 113,53,3 134,65,25 197,102,41 198,112,41 212,108,30 199,102,24 209,109,36
16,11,13 19,14,16 17,16,19 23,22,25 153,87,32 141,73,3 184,115,50 151,85,33 147,81,31 179,103,40 105,65,40 42,30,18 34,23,20 127,78,40 194,108,35 200,115,60 176,96,39 228,139,85 186,97,41 194,114,55 48,27,23 24,17,20 38,21,24 123,85,64 120,77,60 129,83,65 255,185,109 255,219,142 229,146,81 236,147,95 255,186,124 255,180,106 249,174,129 255,203,140 239,182,140 255,234,185 150,105,84 255,235,161 137,97,74 227,173,137 255,240,164 154,111,78 254,202,152 255,228,186 255,239,184 222,163,106 143,98,63 255,219,167 255,217,171 255,245,192 255,200,154 255,208,176 222,169,146 227,173,153 255,214,173 253,205,151 142,128,101 71,54,46 108,75,64 194,151,104 209,159,115 255,216,175 188,135,94 255,224,179 210,153,111 220,155,118 255,232,173 255,243,171 252,224,143 69,54,45 105,66,65 122,77,70 233,179,120 183,131,101 89,56,49 104,67,66 110,70,65 108,75,68 62,37,18 174,109,68 160,91,55 194,118,76 202,117,78 179,108,64 193,113,72 217,126,86 212,125,82 203,110,62 191,100,42 115,53,0 149,82,34 175,98,40 171,91,25 195,97,24 221,118,24 189,100,19
67,48,52 69,50,54 59,41,38 59,45,50 151,81,23 185,95,30 136,65,10 152,84,25 135,65,7 177,91,23 109,64,29 38,25,22 33,21,21 144,84,41 215,121,35 183,106,50 165,87,34 239,151,95 190,112,66 227,136,76 50,32,29 25,16,12 42,19,18 124,81,64 118,77,61 126,83,66 255,201,121 255,205,124 255,169,108 254,166,114 255,177,104 227,141,75 212,148,102 255,209,158 255,236,191 255,244,180 255,247,176 255,247,194 255,248,194 255,242,191 255,242,180 255,242,176 255,255,202 197,168,107 167,142,67 167,127,52 255,217,156 255,206,149 255,231,164 255,229,167 255,225,175 255,212,173 229,173,149 221,164,147 255,200,164 253,198,153 170,147,116 62,47,36 144,110,88 251,210,161 255,220,179 221,175,134 225,176,138 255,229,197 226,172,134 221,160,126 255,226,163 248,221,156 252,225,180 48,30,25 107,66,64 201,141,89 165,102,69 164,98,64 237,175,119 176,102,68 115,77,69 112,73,72 59,33,19 152,90,52 179,107,72 183,105,75 182,106,66 176,105,61 207,113,70 209,129,93 188,107,71 205,115,71 205,116,62 109,49,0 131,73,22 192,102,37 138,71,19 189,102,38 192,99,26 184,103,26
66,48,47 70,52,51 72,54,51 55,41,46 157,84,25 170,92,23 213,135,64 130,64,12 140,70,10 183,98,27 91,51,26 41,27,29 31,19,19 160,88,38 221,126,43 196,118,65 172,94,41 243,156,97 168,89,41 209,124,69 50,32,29 25,16,10 44,21,18 117,74,57 116,75,59 126,83,66 255,204,121 255,213,128 255,189,124 254,166,110 255,204,131 255,188,119 214,147,102 255,222,168 255,245,195 255,227,160 255,243,173 255,248,186 255,249,188 255,234,173 255,236,181 176,135,90 177,154,69 210,196,81 183,171,73 218,202,101 195,179,80 145,108,35 255,196,134 255,224,161 255,233,180 190,137,94 225,172,147 231,174,157 255,212,176 252,197,154 255,233,199 72,58,44 172,139,114 156,115,68 182,138,96 170,126,88 255,213,179 255,208,165 231,182,144 166,116,83 239,212,151 155,128,63 125,99,78 51,33,30 118,78,71 255,192,121 129,81,52 147,89,67 245,184,121 188,115,72 67,38,34 112,73,72 69,43,29 172,107,70 190,113,78 192,115,78 189,100,51 167,107,68 173,99,61 203,118,81 181,98,60 183,97,49 177,88,32 109,48,3 115,60,17 195,108,47 139,81,30 191,104,40 196,105,34 199,114,41
71,52,54 70,51,53 68,51,52 62,45,46 167,89,22 171,91,25 140,75,20 148,83,26 150,74,9 174,95,31 96,58,37 33,21,23 32,21,16 184,101,34 199,109,33 200,120,65 216,120,62 241,144,91 197,108,61 212,119,73 50,32,31 22,17,19 52,25,18 126,83,66 119,75,63 116,74,63 255,194,111 255,211,129 255,183,120 232,155,95 255,189,116 255,180,107 230,169,106 241,188,143 255,243,183 255,245,190 255,249,191 255,255,189 255,255,173 255,249,164 255,239,178 150,131,49 117,99,26 187,171,88 198,183,77 113,74,42 198,158,92 139,106,40 152,96,62 255,226,162 137,116,60 132,120,50 156,103,80 238,175,155 246,183,150 230,176,138 255,243,199 82,68,54 144,115,93 154,121,71 208,165,132 206,161,128 255,227,186 211,162,124 212,157,126 250,204,165 227,203,139 235,207,149 65,44,40 64,40,32 123,77,63 201,141,89 108,82,72 111,76,63 201,157,104 76,35,17 101,69,64 120,76,75 61,40,29 161,99,59 174,105,74 187,122,83 185,104,72 187,118,82 178,106,69 255,159,100 228,136,81 199,99,49 166,84,39 110,51,5 137,73,29 181,99,45 161,95,40 143,74,20 180,102,33 186,100,29
66,47,49 71,52,54 65,48,49 59,42,43 166,86,20 172,92,26 133,67,10 150,76,22 162,83,19 173,94,30 89,53,31 33,23,24 34,23,18 183,100,33 201,111,37 194,111,60 216,120,62 220,126,72 208,114,71 196,113,64 50,32,31 23,16,19 65,36,30 118,75,58 116,72,60 118,76,65 255,191,108 255,217,137 255,176,111 255,187,131 255,215,138 255,225,152 223,147,87 251,184,141 255,235,173 255,224,168 174,133,72 148,122,52 255,237,152 255,255,174 136,103,51 255,223,142 160,93,48 175,128,76 232,213,129 162,110,23 160,94,42 222,164,82 205,187,96 120,86,52 138,129,71 170,153,88 225,167,143 234,171,147 255,205,174 227,173,135 255,243,197 77,61,48 105,74,64 237,200,158 223,180,145 191,148,113 255,213,171 226,180,141 236,184,154 255,221,181 243,220,151 226,197,132 64,43,39 97,69,67 121,73,69 108,60,42 104,68,62 115,75,68 87,42,46 98,66,52 117,76,74 126,86,81 64,44,35 151,93,58 149,88,56 196,127,89 171,102,66 168,103,66 201,124,89 234,153,92 211,117,67 187,105,62 169,90,46 114,53,8 155,87,44 162,88,36 162,92,43 182,105,45 182,106,43 196,107,37
74,56,55 70,52,51 61,48,45 56,38,37 164,84,16 158,83,15 142,66,3 132,64,5 155,80,15 166,87,23 82,50,36 33,26,24 40,27,24 188,101,40 189,106,41 171,95,53 235,146,94 217,120,69 190,108,61 186,105,53 44,34,35 23,16,16 74,46,35 119,78,62 121,74,63 131,87,75 255,206,125 255,200,108 245,171,117 247,171,115 255,220,140 255,193,111 231,155,92 255,208,168 255,251,190 255,220,169 142,110,55 189,177,79 201,185,111 244,221,152 212,201,96 160,140,61 144,117,56 148,129,61 215,209,114 191,176,86 158,143,37 205,187,71 193,185,83 192,148,108 255,190,144 255,202,166 248,180,144 227,160,133 255,201,173 189,138,99 255,231,182 55,35,26 77,49,47 246,205,176 255,235,189 255,253,193 255,229,183 235,187,160 143,92,64 255,210,170 237,216,144 252,222,153 52,31,29 116,77,76 112,73,70 94,57,54 110,72,66 112,74,68 91,55,49 106,70,64 124,84,79 124,80,79 64,46,41 148,94,60 171,105,73 176,108,72 153,92,60 157,101,65 187,119,83 193,119,83 186,105,69 170,90,56 150,78,41 116,59,15 151,80,36 147,80,30 130,73,31 166,95,42 196,105,36 175,98,40
65,47,46 65,49,43 66,48,45 66,45,43 160,77,8 135,60,11 171,81,14 125,62,9 147,70,10 169,90,28 67,42,25 37,28,22 35,22,19 164,95,39 182,106,50 164,92,53 216,134,87 219,122,73 178,102,60 190,108,61 39,29,28 25,15,16 69,35,31 115,74,58 118,74,62 130,83,72 248,183,105 253,184,103 252,175,122 247,173,121 255,214,131 238,160,89 255,197,141 255,191,151 255,233,173 255,208,152 255,219,153 255,255,179 255,235,165 178,154,103 210,191,80 194,190,85 211,205,87 134,115,60 201,198,84 136,126,34 211,207,100 171,104,56 218,142,120 155,134,62 246,182,138 255,213,162 255,188,143 245,176,145 255,215,175 143,92,55 227,197,155 68,48,41 81,60,56 128,92,72 255,229,185 205,170,114 255,220,178 196,157,114 255,229,180 242,201,154 94,68,47 112,81,62 51,30,28 88,49,46 116,78,72 96,59,56 114,76,70 116,78,72 99,63,57 123,87,81 121,81,76 118,78,73 71,51,44 142,93,57 159,93,59 175,109,75 173,102,76 156,102,68 199,126,94 204,127,90 202,119,81 185,106,67 155,87,51 112,59,18 155,87,42 160,92,47 164,93,51 169,95,41 195,107,55 171,94,36
59,40,28 69,53,51 63,50,47 75,52,39 124,60,16 165,87,34 162,83,21 142,77,17 138,67,12 156,79,26 66,40,28 42,29,24 38,25,22 148,81,33 175,97,51 168,90,46 160,82,38 196,107,55 169,97,60 189,110,64 27,25,23 23,16,19 92,53,50 113,71,58 116,72,62 135,89,75 242,176,103 238,168,92 227,150,99 241,177,117 254,187,110 255,196,122 255,191,137 255,192,151 255,215,158 255,223,167 255,245,180 255,251,174 237,203,133 193,132,51 255,187,111 131,74,45 224,174,130 255,213,131 159,98,53 255,222,120 172,131,84 121,82,68 186,133,106 108,83,55 192,170,105 255,231,171 255,210,170 251,181,150 255,211,171 141,89,57 204,176,136 62,42,33 98,73,54 149,108,79 161,132,79 193,160,110 183,144,105 198,165,117 189,151,114 176,139,99 76,59,51 50,30,23 54,33,31 112,73,72 91,54,51 98,61,58 110,74,68 114,78,72 105,69,63 112,75,72 114,74,69 119,78,76 79,56,53 151,95,59 164,101,66 170,104,74 168,97,71 161,103,70 177,108,72 195,121,85 195,111,78 173,96,59 161,89,52 120,60,19 147,79,43 171,104,56 174,102,56 176,97,51 152,85,33 172,97,48
61,45,39 54,40,45 50,36,41 47,26,22 52,20,6 99,49,3 155,80,17 137,68,14 136,66,17 154,80,28 63,40,27 37,26,21 36,24,26 147,86,52 140,82,31 176,97,56 165,82,44 182,98,56 163,91,56 194,116,72 30,25,27 22,17,19 95,56,53 113,74,62 115,72,64 168,125,106 249,181,111 249,181,109 247,169,116 251,175,119 210,153,93 225,167,105 248,181,133 232,166,134 255,202,164 255,223,166 255,242,177 255,247,180 241,226,138 169,113,79 125,75,58 108,69,68 119,72,40 142,90,60 124,86,69 132,78,42 130,82,57 140,96,54 146,89,60 186,166,107 156,138,65 237,182,137 252,184,148 255,188,157 255,214,169 136,87,65 232,212,166 62,43,31 173,129,101 227,188,149 255,248,188 255,243,195 238,200,152 154,120,77 189,154,118 187,153,108 89,74,65 46,27,31 68,45,42 65,35,34 70,38,35 73,40,40 65,36,32 68,39,35 75,43,40 70,45,44 49,23,27 52,30,35 52,31,27 163,97,63 185,119,89 161,97,69 154,92,65 166,103,72 184,116,80 190,118,83 193,109,78 173,103,72 167,89,59 98,42,8 143,80,45 158,90,50 170,98,52 149,77,31 155,82,39 167,95,47
