218,204,188 227,213,197 213,202,185 220,209,190 219,208,189 209,200,183 126,131,139 107,116,127 90,97,111 67,72,98 147,158,189 67,77,113 195,130,147 255,149,162 232,125,152 177,164,174 196,137,150 247,170,182 172,134,159 160,124,132 242,234,221 238,231,213 133,133,117 126,116,63 191,191,50 210,205,82 204,197,86 179,174,65 154,147,36 130,124,22 203,196,155 227,217,195 166,147,83 180,167,160 142,137,134 115,109,116 106,106,116 85,87,101 74,81,104 90,101,130 110,125,159 114,130,168 103,123,165 105,127,168 108,130,171 110,133,171 117,138,184 184,182,180 50,114,193 56,129,223 58,125,214 216,220,222 73,107,162 72,115,185 221,232,217 99,122,174 255,255,250 165,180,194 166,191,244 226,244,255 72,102,152 39,107,193 41,111,201 40,110,202 52,122,212 56,126,218 60,93,153 51,59,75 124,132,139 131,148,168 157,187,241 155,185,239 255,244,221 255,246,220 255,240,218 255,252,230 142,168,214 142,168,216 104,100,122 101,98,115 94,91,108 101,98,115 101,102,121 92,100,130 73,84,126 69,81,114 152,180,232 152,177,232 254,248,239 255,253,238 255,253,236 235,226,211 112,106,113 104,97,107 106,99,109 97,90,100
210,201,186 225,214,199 222,211,194 226,215,196 220,209,190 223,214,199 139,147,154 114,125,136 83,90,104 131,137,158 91,96,122 110,121,152 231,145,147 182,112,120 102,69,62 165,93,99 203,140,134 200,103,106 224,143,159 207,129,130 105,113,141 121,138,169 120,136,165 159,168,138 189,189,48 193,188,65 184,175,60 158,152,46 144,140,35 129,123,32 139,135,32 122,114,51 74,55,32 234,220,204 226,215,198 231,220,203 216,205,186 224,215,198 237,227,217 207,197,196 156,150,155 117,115,125 98,99,120 90,95,119 74,85,114 73,92,123 105,125,169 162,153,147 62,131,226 62,135,231 73,111,169 223,226,218 72,97,148 84,126,187 174,177,184 95,132,199 237,236,227 186,197,208 183,211,255 95,127,180 222,234,238 69,120,192 60,130,225 56,134,228 57,135,227 58,133,228 57,86,143 69,75,96 116,124,129 143,158,172 157,187,239 158,188,242 255,248,225 255,248,222 255,247,227 255,252,230 144,169,220 139,164,217 146,141,157 119,114,130 124,119,135 137,133,146 135,136,157 154,170,210 155,165,201 137,144,167 142,170,224 155,179,237 255,254,246 255,253,236 255,251,234 252,243,226 178,171,174 110,103,113 113,106,116 106,99,109
210,199,182 215,204,187 209,200,183 215,201,185 219,208,189 216,207,190 130,138,147 110,117,131 80,87,101 63,62,79 82,73,88 197,149,166 230,172,189 71,104,127 75,94,127 87,79,112 76,78,94 99,94,112 179,112,135 217,114,128 143,109,118 76,82,103 87,95,113 187,196,56 196,196,67 207,202,81 192,187,66 173,168,45 139,133,31 104,99,30 86,81,40 214,200,171 236,218,197 236,220,203 211,202,185 224,214,192 229,219,195 231,218,195 215,201,174 221,206,184 245,227,206 248,233,211 236,221,201 225,210,188 233,219,201 165,169,182 98,120,161 143,138,140 56,126,223 61,128,219 169,174,173 77,93,129 183,207,255 82,121,186 243,244,234 102,131,190 247,246,235 191,201,207 180,210,255 193,222,255 205,215,223 88,95,109 42,112,202 37,108,198 40,111,203 40,113,207 75,102,159 77,84,107 97,105,110 133,143,159 151,181,231 154,184,238 255,255,235 255,255,231 255,252,234 255,252,226 138,170,221 133,162,219 255,248,232 246,234,222 255,241,225 247,233,215 184,197,241 147,173,219 221,219,215 255,250,240 147,179,232 146,178,231 255,255,246 255,253,238 255,253,252 247,245,241 208,202,193 125,118,118 108,99,110 110,103,113
232,219,196 221,207,189 213,202,183 217,203,185 222,208,192 200,190,178 126,131,141 123,131,149 132,139,151 170,169,186 83,75,92 94,83,90 69,65,74 58,81,119 64,96,145 82,111,158 56,79,106 81,112,159 80,105,160 95,97,124 229,219,209 145,133,123 93,74,62 126,110,77 73,51,17 119,97,63 118,94,57 135,118,42 174,169,48 112,104,23 73,66,27 125,116,87 228,213,193 247,231,214 226,215,196 229,218,199 231,221,199 246,236,214 232,222,200 226,216,194 229,214,194 233,220,199 228,215,194 234,220,195 233,220,199 165,164,179 103,125,168 152,159,173 61,134,230 63,124,204 235,237,234 45,66,116 190,218,255 87,128,194 244,241,226 100,128,180 245,244,235 201,209,214 191,223,255 201,231,255 81,114,158 225,226,216 64,134,224 56,129,223 59,135,225 58,133,226 70,100,154 61,72,99 112,120,125 128,138,156 151,181,235 153,185,236 255,250,232 255,254,233 255,254,228 255,253,228 135,167,216 132,162,212 255,244,216 255,252,231 255,251,231 255,252,237 156,182,230 155,186,233 255,255,255 238,245,255 176,206,255 157,192,242 158,176,216 153,172,221 145,168,222 175,195,239 94,87,90 98,92,97 111,107,118 102,99,114
224,212,186 221,208,185 210,199,180 219,208,189 220,206,188 170,161,153 132,140,149 132,140,156 140,147,159 66,63,78 52,48,68 90,98,130 80,92,125 71,87,123 76,94,134 63,79,108 52,63,94 42,60,98 38,53,85 64,62,70 125,105,75 135,116,81 120,91,58 173,146,114 132,103,70 136,102,68 137,108,73 143,113,69 136,109,75 131,105,66 84,70,41 73,65,54 218,206,196 231,220,205 236,225,208 239,228,211 251,240,221 234,223,204 230,219,200 242,233,214 231,220,201 237,226,207 233,219,201 224,210,192 226,215,196 156,161,171 100,127,168 57,107,175 52,118,214 52,69,102 73,89,125 175,195,248 181,212,255 86,125,190 248,250,235 102,118,154 237,237,232 192,213,234 177,211,255 193,224,255 201,226,255 161,180,211 89,113,160 35,99,189 38,105,194 51,115,205 54,76,119 46,64,104 112,120,127 119,130,143 147,177,231 148,178,230 255,255,255 255,254,255 255,255,255 241,243,255 159,190,237 166,194,248 144,165,213 135,160,211 142,170,224 152,179,238 150,178,232 149,177,231 151,175,233 147,175,227 142,170,222 146,176,226 157,189,240 148,176,226 145,176,223 144,174,214 98,98,106 110,103,113 113,105,113 111,106,122
221,207,189 221,207,189 213,202,183 212,201,182 222,211,192 132,122,121 135,141,158 144,152,168 152,159,173 112,109,126 71,69,93 150,163,193 203,205,221 119,116,131 105,111,132 103,115,139 60,68,84 72,82,102 84,92,122 109,88,73 137,113,78 121,97,62 129,101,72 139,114,86 111,82,51 130,98,64 135,106,71 132,98,64 156,127,94 133,103,75 61,47,47 72,69,75 51,40,35 237,226,209 237,226,209 227,216,199 226,215,196 225,214,195 224,213,196 234,225,208 246,233,212 235,222,201 255,247,229 229,218,199 236,225,208 158,168,176 99,129,169 66,134,218 70,135,222 203,202,207 52,74,117 165,185,238 181,212,255 88,122,179 103,125,157 200,210,214 134,160,195 164,196,245 159,191,244 190,219,255 168,195,252 75,111,165 236,239,231 70,119,203 60,130,225 63,133,228 55,75,117 36,54,94 125,132,144 145,161,172 144,172,226 149,174,229 139,161,202 162,186,235 147,178,223 144,174,228 147,175,227 147,175,227 147,175,227 143,173,225 153,181,233 144,172,224 143,168,219 146,172,220 145,176,221 133,162,209 109,133,180 101,115,152 127,140,168 94,113,173 101,130,187 98,119,158 102,93,85 252,234,213 253,239,214 217,205,207
226,215,196 222,211,192 222,212,190 215,201,183 176,169,169 119,122,131 114,121,135 82,90,108 67,75,93 71,73,89 68,74,102 143,157,196 229,227,225 133,128,130 104,112,140 91,99,127 102,84,65 119,100,73 115,92,63 101,78,49 115,88,56 162,131,94 130,99,60 117,93,60 95,68,36 96,67,34 145,111,77 149,118,81 129,102,68 93,73,55 96,93,97 255,253,215 255,247,189 222,210,169 241,231,209 241,230,213 217,203,187 215,204,185 230,220,198 242,228,210 252,233,208 255,250,220 250,236,211 238,221,197 239,224,202 158,165,177 109,131,174 42,112,202 59,75,100 126,140,150 126,150,197 170,194,241 177,206,253 168,198,250 153,184,240 169,197,249 170,193,245 180,203,255 152,173,221 189,208,255 162,180,218 201,213,248 142,152,170 109,113,126 70,134,224 61,128,221 62,73,111 32,49,92 63,71,89 141,150,163 147,173,221 149,175,219 137,158,204 143,167,216 158,174,212 146,164,204 106,129,185 72,104,157 143,151,156 203,202,205 104,141,206 97,140,212 127,145,185 255,255,244 164,196,249 96,141,210 111,143,212 254,253,242 255,255,239 98,141,209 90,140,219 98,136,198 79,68,65 255,238,204 255,249,213 225,210,190
216,205,186 224,213,194 225,214,195 234,220,202 150,145,142 126,131,137 111,117,134 111,117,136 103,108,132 114,117,137 116,129,159 141,159,197 236,235,226 247,243,235 117,124,149 84,86,111 113,87,62 116,90,67 130,105,77 108,83,55 93,70,39 188,155,116 134,101,64 113,86,54 90,62,33 89,61,32 140,108,74 133,104,69 120,95,65 84,67,57 135,124,107 253,239,194 249,234,183 244,230,185 221,207,178 247,234,213 247,236,217 230,219,200 241,231,209 255,245,227 239,221,200 255,246,221 239,225,200 230,208,188 239,224,204 154,161,175 100,135,187 61,136,231 185,189,191 93,111,137 156,174,214 154,170,208 178,195,238 214,229,255 233,244,255 248,255,255 253,255,255 253,255,250 250,252,237 252,251,240 251,251,237 255,250,236 96,142,222 233,233,219 57,111,195 52,112,201 68,80,115 36,53,96 38,48,68 151,158,170 56,71,103 58,76,102 100,133,195 101,140,207 244,253,253 255,255,244 104,142,214 99,138,214 247,246,235 255,254,235 100,143,211 91,137,215 112,141,184 255,255,242 195,226,255 93,143,213 99,142,214 255,255,250 255,255,239 102,141,196 88,138,217 93,138,207 255,255,231 255,251,212 255,251,214 255,246,206
220,210,188 226,216,194 228,214,196 229,215,199 134,132,130 133,142,144 100,106,123 74,80,97 185,192,215 191,201,221 138,155,188 138,154,194 234,230,222 249,244,232 117,119,135 89,87,97 97,82,60 102,83,56 119,95,69 78,54,30 106,85,60 118,89,58 135,105,77 61,40,13 66,47,24 128,107,84 124,96,67 115,87,58 106,82,58 83,68,78 220,210,172 242,228,185 248,234,189 229,214,174 200,187,155 225,212,191 231,224,204 244,235,216 238,229,210 238,227,208 237,226,207 252,239,218 255,251,232 238,225,204 252,242,220 171,174,181 97,144,219 50,111,184 204,207,214 250,255,255 248,249,241 255,255,246 194,198,211 253,255,246 238,244,245 230,237,255 150,158,174 129,136,159 126,140,161 205,213,243 95,108,127 252,255,255 77,140,224 97,126,183 103,133,183 59,129,217 79,86,111 46,66,110 33,43,63 189,197,204 105,117,139 55,68,83 91,140,215 92,141,216 255,255,245 255,255,243 102,140,221 97,139,216 249,248,241 255,255,245 97,142,211 88,138,217 108,138,190 255,254,240 218,241,255 93,141,219 97,142,211 255,255,254 255,255,240 121,138,171 84,137,215 88,138,217 255,255,221 255,252,212 255,250,206 255,254,213
219,208,189 218,207,188 217,203,185 216,205,186 136,137,142 126,134,143 74,78,91 170,170,182 72,69,86 58,64,83 114,119,145 133,152,185 253,247,238 248,244,227 223,226,235 122,112,116 69,56,33 77,58,35 77,56,31 114,90,66 117,94,65 110,82,53 107,86,63 80,62,41 95,76,60 96,76,58 106,82,58 113,90,61 96,77,54 90,82,90 214,201,169 231,216,176 244,230,187 224,209,169 191,179,149 125,114,97 244,237,217 235,226,207 246,235,216 241,230,211 255,249,230 255,248,229 255,248,231 244,233,216 237,226,207 167,170,177 66,116,195 116,142,177 52,72,116 247,255,255 105,118,146 233,246,255 170,188,205 194,202,230 244,255,247 251,255,255 100,111,140 145,163,201 160,169,182 231,240,253 255,255,255 244,249,243 86,144,222 80,149,244 229,228,221 64,134,222 79,78,95 73,79,100 54,64,84 201,207,224 192,205,224 59,67,99 100,139,206 101,140,205 147,125,60 183,166,131 164,122,59 132,113,47 253,251,233 255,255,247 100,145,214 86,136,215 101,134,196 255,252,239 235,255,255 91,141,218 99,144,213 250,255,255 255,255,244 166,176,192 85,138,216 85,138,216 255,248,219 255,250,216 255,251,212 255,247,206
216,205,188 222,211,194 217,206,189 221,212,197 142,146,150 130,139,150 131,136,146 166,166,178 113,120,143 75,90,122 101,117,144 133,149,185 255,250,236 251,244,226 220,225,235 171,157,130 81,62,39 134,108,83 113,89,63 56,35,20 73,55,34 105,85,65 55,39,24 82,72,60 93,81,55 126,111,100 115,95,77 92,71,48 99,83,68 82,73,84 164,156,132 221,212,167 232,221,177 224,209,169 204,191,159 124,113,108 243,239,220 242,236,213 255,253,234 247,236,217 247,236,217 255,249,231 250,236,218 248,237,218 255,249,232 175,173,183 81,127,191 228,230,225 76,145,245 250,255,255 255,255,248 245,246,238 250,253,241 255,255,240 255,255,248 255,254,244 222,221,214 163,162,165 111,106,92 93,76,39 98,77,36 130,97,58 160,113,50 179,134,45 108,80,40 80,66,48 84,72,86 77,48,17 89,75,61 127,131,135 123,119,128 141,165,212 85,141,227 75,139,231 129,152,190 231,244,255 92,142,223 86,139,219 255,251,244 255,255,238 98,144,208 84,137,215 99,134,195 255,252,238 246,255,255 93,141,219 100,145,214 225,243,255 251,243,232 220,222,222 90,140,217 90,140,219 231,222,193 255,243,205 242,216,175 247,224,184
222,212,190 225,214,195 227,216,197 216,207,188 149,152,161 131,140,153 133,138,148 107,106,121 82,94,118 69,83,106 106,117,144 141,157,193 255,242,231 253,244,229 197,198,217 102,84,52 67,47,27 116,90,65 116,87,63 71,52,36 71,60,45 71,60,45 71,60,43 93,78,56 57,43,27 80,69,54 91,75,58 88,70,49 88,71,61 93,82,89 105,96,77 243,231,190 223,212,168 232,221,177 220,209,176 135,124,117 249,242,226 255,252,231 243,236,216 245,238,220 247,236,217 255,242,224 250,239,220 250,239,220 240,229,210 177,177,189 80,96,123 88,86,84 105,115,135 97,89,76 85,74,55 109,85,48 121,91,45 97,102,137 120,137,182 164,178,228 163,182,233 173,193,248 164,162,184 164,136,66 161,136,92 179,166,145 200,145,29 226,171,32 173,121,21 128,97,19 79,76,93 87,80,51 76,79,101 91,119,155 40,108,192 36,108,193 32,112,194 34,114,196 41,116,200 99,138,193 92,140,222 85,140,217 255,255,236 255,254,238 94,137,205 86,138,223 99,134,195 255,251,239 247,255,255 101,144,216 95,140,211 192,213,255 252,248,238 236,238,233 67,116,189 54,101,174 85,83,103 255,245,209 255,253,211 255,249,212
220,210,188 220,210,188 225,215,193 223,214,195 147,151,164 135,143,159 136,146,154 115,122,134 86,102,138 213,222,247 141,156,190 142,160,196 249,241,228 241,234,218 188,188,198 80,61,36 70,56,42 94,80,64 64,45,29 105,89,74 67,56,41 81,63,44 108,84,58 86,68,49 73,56,48 70,58,46 47,33,19 82,68,54 72,57,48 76,63,60 111,100,81 227,215,174 222,208,165 237,226,182 197,186,151 163,152,135 245,236,221 255,251,232 255,254,235 248,239,222 255,247,228 255,248,230 239,228,209 250,239,220 243,230,209 166,170,183 121,134,189 125,103,36 188,133,13 165,124,52 136,147,187 136,157,207 142,171,239 160,190,253 168,201,255 176,209,255 159,189,250 163,193,255 107,131,180 83,103,147 81,103,144 167,198,255 192,147,44 198,143,18 181,132,22 121,96,39 60,64,97 78,83,93 86,84,104 128,131,149 252,255,249 255,255,242 253,253,237 251,253,250 227,230,237 190,185,184 87,127,196 78,121,191 222,224,209 209,205,197 59,97,157 47,92,161 53,88,151 201,200,189 197,204,218 49,89,162 41,88,161 90,120,181 199,194,191 197,197,194 45,89,163 43,88,159 76,84,112 255,247,211 255,253,211 255,254,213
222,211,192 223,212,195 217,208,193 107,103,97 131,138,152 88,96,116 85,94,105 101,110,123 130,154,185 222,229,243 147,165,203 136,152,190 248,243,229 238,234,217 244,224,194 87,72,52 69,57,47 42,30,20 81,63,44 70,54,37 64,50,34 87,69,48 94,75,48 83,65,44 78,62,49 67,56,39 63,49,33 63,48,37 62,50,38 60,47,40 92,78,60 224,209,173 224,210,167 231,217,174 191,178,144 190,175,155 248,237,222 255,246,227 255,249,230 240,229,210 255,248,229 253,242,223 250,236,218 245,231,213 230,215,195 155,157,171 119,141,182 153,121,37 215,153,28 183,141,51 164,192,246 167,194,251 165,189,247 141,168,225 178,205,255 181,210,255 164,192,254 166,194,255 172,203,255 165,198,255 169,197,255 164,196,247 176,179,197 174,176,219 165,164,208 94,81,60 61,68,93 60,66,98 81,78,93 195,203,223 87,110,144 87,100,146 252,247,246 202,212,218 191,209,245 199,195,189 57,96,163 53,92,159 194,196,191 198,195,199 60,93,153 40,88,158 48,88,161 196,202,193 196,204,211 47,85,157 39,88,163 65,103,175 200,199,188 195,198,190 40,91,165 38,90,159 70,85,119 255,255,220 255,252,212 255,254,209
