86,74,86 76,59,65 76,60,73 94,112,129 95,126,141 105,133,158 139,215,255 57,45,47 76,71,59 83,71,61 75,62,55 70,62,51 63,54,46 23,24,27 22,22,22 23,22,25 74,61,71 78,59,73 75,86,99 65,64,79 53,62,73 65,58,61 122,83,69 80,66,71 46,58,54 48,59,88 149,137,153 158,96,58 150,98,50 149,86,37 139,99,65 133,90,57 107,65,41 112,78,58 81,64,84 81,105,134 89,97,115 94,67,51 140,87,71 94,66,64 76,57,61 110,72,62 207,120,79 160,107,84 65,48,54 72,55,58 80,58,66 110,191,255 136,125,122 166,156,155 103,92,89 63,50,45 59,46,39 62,46,42 58,47,44 47,44,50 66,53,61 74,51,52 78,53,50 65,48,51 101,99,119 107,156,199 108,128,152 114,95,102
79,60,64 84,65,69 71,59,73 99,130,163 89,114,138 92,124,152 121,177,238 130,145,161 134,129,131 147,136,131 75,65,55 71,61,51 73,64,56 23,20,24 18,19,22 42,36,41 80,66,79 73,59,74 85,95,101 78,69,84 47,55,71 94,73,73 160,102,80 77,60,63 41,59,83 51,48,52 78,68,69 131,88,55 142,99,64 166,119,85 126,89,49 96,63,38 91,65,42 93,67,44 81,62,37 40,51,52 54,56,70 54,53,58 62,54,62 68,60,68 73,64,75 96,82,87 101,72,66 102,83,90 67,61,66 52,49,55 58,57,60 106,103,107 43,33,32 57,40,30 55,42,35 64,45,33 114,87,71 65,47,42 83,68,59 49,42,45 131,131,143 72,55,56 81,58,57 58,40,49 101,97,106 116,130,126 107,117,114 122,102,112
114,75,72 73,60,68 80,61,77 111,127,138 109,134,149 110,134,152 110,152,200 126,177,226 130,130,130 164,160,154 149,148,165 89,92,110 84,87,98 67,70,79 51,49,61 104,94,98 76,62,75 76,62,77 110,122,118 75,72,87 91,104,105 133,97,89 149,96,73 95,77,76 57,65,81 52,45,48 143,99,59 132,93,61 138,99,69 175,127,84 135,85,41 102,67,40 96,69,51 95,73,53 95,73,55 90,71,59 31,31,39 31,30,35 32,33,38 37,36,39 40,43,50 41,37,46 40,37,43 37,30,40 41,40,43 38,40,40 37,35,36 58,53,50 75,68,66 107,95,95 173,164,160 177,161,159 138,116,121 157,143,156 67,66,81 35,36,41 36,35,40 76,53,50 74,55,57 60,41,45 107,93,95 86,95,120 83,96,113 115,89,98
202,206,219 174,192,209 177,184,207 178,190,214 165,179,202 161,172,199 98,110,132 190,191,196 183,185,199 175,178,196 156,164,180 158,170,192 94,103,126 65,71,88 43,51,67 88,75,85 79,67,79 73,59,76 61,63,79 78,74,94 81,94,113 94,78,74 83,60,61 77,60,61 74,127,187 89,87,85 132,92,58 120,81,51 165,119,82 208,155,110 155,100,55 101,72,52 90,73,49 65,47,42 61,45,41 71,59,47 98,110,118 74,54,45 82,69,64 100,93,93 70,51,58 171,113,89 184,110,76 111,90,67 78,69,80 72,55,56 80,61,65 101,95,90 64,58,53 69,56,51 72,61,54 136,108,79 77,65,55 37,30,30 37,27,28 56,49,52 38,26,26 101,69,66 72,53,57 76,54,57 97,79,78 82,102,126 84,102,126 129,100,105
81,89,105 151,161,179 151,167,194 134,148,171 140,151,178 136,149,177 191,190,207 186,193,207 202,204,218 167,173,190 163,169,188 151,163,185 131,143,165 126,138,162 97,112,130 92,95,113 86,77,99 136,142,163 79,87,105 63,66,84 61,70,93 81,60,58 72,56,52 74,60,62 74,138,194 92,81,78 127,84,51 129,88,57 126,88,53 225,167,116 95,56,26 102,65,41 128,91,67 148,114,92 67,51,38 80,61,45 53,54,57 63,44,46 101,92,84 88,82,87 48,40,46 94,62,59 124,96,83 89,57,41 79,66,76 56,49,52 164,150,132 36,31,33 61,52,48 67,54,47 71,60,53 239,172,124 72,61,54 37,32,29 31,29,27 33,28,30 129,81,63 109,71,61 80,61,65 67,48,50 80,61,63 83,108,134 83,104,125 118,94,100
100,107,119 90,97,109 89,96,110 90,96,113 82,90,108 108,116,132 186,186,183 213,212,215 157,163,180 173,181,201 166,175,198 144,158,181 148,160,184 142,151,174 125,130,154 107,114,137 116,129,157 103,116,144 129,148,179 135,152,185 133,150,183 137,154,185 58,56,68 77,69,75 58,105,135 147,90,48 120,80,46 114,75,36 88,52,30 255,193,127 128,87,69 123,94,74 121,90,71 124,93,74 117,88,68 65,45,25 85,73,78 108,77,69 69,61,67 75,73,71 86,82,91 111,94,95 79,57,49 105,88,94 67,64,68 166,157,151 31,21,22 84,105,142 64,57,55 67,59,48 79,64,55 60,37,22 74,63,58 40,38,36 36,26,25 37,27,26 150,80,51 156,91,70 81,57,61 80,57,58 83,61,64 86,103,123 82,100,117 163,122,120
82,89,101 80,87,99 57,64,78 68,74,91 81,85,100 57,54,69 165,163,161 255,255,247 224,228,232 174,186,210 173,190,223 137,155,181 198,198,208 104,112,132 129,139,159 112,125,144 105,111,130 74,80,99 105,118,135 91,103,127 109,124,142 60,74,97 81,89,105 73,80,94 61,72,99 130,87,52 112,71,44 60,40,31 255,220,128 181,127,89 94,67,49 108,82,68 122,93,73 117,88,68 129,95,75 135,97,78 51,35,31 69,35,15 46,31,39 82,79,85 38,30,36 42,36,29 56,29,22 40,33,31 66,66,66 50,33,39 89,83,74 85,84,99 91,119,151 56,50,55 73,62,57 75,63,51 77,73,56 43,36,36 50,43,46 51,53,67 145,75,49 185,111,77 63,49,51 77,53,57 87,65,68 85,99,122 105,117,125 168,123,116
82,89,101 81,88,100 68,75,89 69,76,90 79,79,87 51,53,53 143,141,142 228,227,220 220,223,230 173,185,209 162,180,216 128,146,172 121,128,142 76,86,106 102,115,134 93,101,119 79,86,100 58,65,79 41,44,53 87,102,118 83,93,111 88,98,118 87,95,111 88,95,109 70,87,107 121,81,45 129,83,44 105,65,40 143,89,51 83,58,41 56,40,38 56,42,28 105,70,57 78,57,34 60,43,33 85,67,46 142,114,112 175,97,67 76,55,51 89,82,82 70,51,55 150,98,79 158,97,65 172,117,88 68,60,68 79,63,57 89,82,80 82,87,95 120,118,119 127,120,118 106,99,99 70,66,77 61,58,73 66,70,85 74,82,100 57,63,82 127,76,50 195,115,74 71,50,46 76,51,50 71,53,62 80,96,121 95,112,132 172,124,106
69,76,88 67,74,86 71,78,92 67,74,88 32,32,40 71,70,73 150,148,149 218,216,212 178,181,190 158,166,184 132,146,169 124,137,156 119,129,149 61,73,95 100,112,134 83,89,106 69,76,90 54,61,75 24,23,26 39,43,47 75,85,103 79,89,105 70,78,94 67,74,88 43,61,78 162,114,69 142,99,64 255,189,108 255,205,136 180,118,76 91,62,40 114,79,66 229,134,69 160,110,79 97,78,66 88,62,52 150,111,97 135,76,48 77,54,51 89,82,85 79,55,61 158,105,82 215,145,121 159,140,142 196,201,211 222,226,239 216,216,226 169,168,183 179,178,181 183,176,174 189,182,185 179,176,180 165,163,175 111,114,132 100,112,136 109,120,149 116,129,155 126,139,165 90,103,131 145,161,199 141,159,195 170,186,211 173,189,214 168,135,137
68,75,87 103,110,122 59,66,80 52,59,73 35,36,41 102,102,102 155,153,154 181,179,175 119,122,129 122,129,143 94,100,117 95,108,127 114,124,144 56,68,90 92,102,122 73,79,96 62,69,83 57,64,78 36,35,38 40,44,48 76,87,98 76,86,102 70,78,94 67,74,88 37,43,62 96,80,78 145,91,57 255,167,95 255,180,119 210,130,89 132,79,65 104,64,55 255,221,134 179,120,90 124,82,69 139,98,78 154,115,101 125,67,41 76,53,50 70,63,66 86,64,69 218,205,202 230,224,229 212,208,217 185,189,204 196,205,218 193,199,220 58,61,72 211,207,218 176,175,178 193,191,199 200,197,203 160,158,168 178,179,198 166,178,200 120,133,159 136,149,177 81,94,120 110,122,155 121,134,151 103,116,144 123,135,159 136,144,164 75,85,105
61,66,74 57,62,70 60,64,79 55,60,70 44,41,45 140,138,136 133,131,129 126,126,126 101,101,113 92,96,111 76,83,97 81,84,102 89,96,110 63,67,82 75,81,98 62,69,83 58,65,79 50,57,71 39,38,41 38,39,42 47,51,66 74,81,95 78,85,99 60,67,81 56,59,77 82,80,81 85,36,0 255,172,97 218,142,84 119,70,48 97,64,53 159,93,38 255,157,96 120,78,65 110,76,58 116,88,75 112,96,111 93,58,45 73,56,57 82,77,74 163,154,148 154,148,141 132,126,121 126,124,122 110,108,106 95,92,96 151,149,159 94,95,98 167,162,164 200,195,194 192,190,202 202,201,216 184,186,200 141,142,161 192,198,217 106,114,134 165,174,199 132,145,173 101,115,138 51,58,72 59,66,78 75,82,96 87,96,109 108,114,131
60,65,75 60,65,75 78,82,95 22,25,32 80,78,76 129,127,123 113,111,107 101,100,103 83,83,93 77,77,87 70,75,85 67,74,86 69,76,88 56,60,75 62,68,85 51,58,70 52,59,71 47,54,66 39,38,41 53,49,43 51,50,55 74,79,89 62,69,83 55,62,74 50,54,69 71,74,81 39,35,29 228,143,86 182,120,80 85,61,39 102,64,54 221,144,86 70,44,30 120,88,72 86,60,39 84,104,120 93,103,119 76,51,50 74,56,55 73,66,64 138,129,123 135,129,124 114,109,108 106,101,100 94,92,93 81,79,75 49,47,43 89,88,91 138,133,132 174,169,166 255,254,250 198,203,213 200,213,239 184,196,220 190,190,200 159,162,184 142,145,167 123,129,150 93,101,119 80,84,97 37,36,39 78,81,90 72,79,91 68,77,90
53,55,69 41,43,57 33,36,45 63,61,62 109,107,108 113,111,109 92,90,88 76,77,82 72,72,80 67,67,77 71,71,81 63,66,75 73,74,79 67,64,68 48,52,65 47,51,64 45,50,60 45,50,60 38,38,46 59,53,46 51,48,54 43,43,53 89,92,103 55,59,72 52,56,69 82,85,96 221,178,163 199,128,75 103,72,51 83,62,39 83,52,42 68,38,23 67,44,29 96,69,51 94,69,50 83,104,123 102,112,116 75,50,47 63,47,43 135,124,119 145,136,130 136,130,125 140,133,131 124,119,121 98,93,95 40,36,45 38,35,39 74,72,70 125,123,121 159,150,146 255,252,244 225,220,217 183,197,220 141,150,173 149,147,169 102,107,131 128,131,153 112,115,137 91,97,118 70,72,88 40,37,41 46,46,58 70,75,83 67,74,86
49,49,57 42,42,50 29,30,35 46,41,38 106,101,98 93,86,84 82,77,76 72,70,71 74,73,78 66,65,70 62,62,70 51,54,63 80,81,86 49,54,60 42,47,55 41,46,56 41,46,54 39,44,52 34,34,42 67,56,51 55,50,47 51,51,51 52,51,56 64,68,81 68,72,85 84,80,89 255,212,178 130,77,50 163,105,70 136,90,62 92,58,36 75,54,39 69,50,34 100,74,60 94,78,76 89,105,116 90,99,112 80,53,46 75,54,52 118,109,103 128,122,117 119,113,108 104,98,93 99,94,96 110,104,109 41,39,47 31,31,31 74,69,66 133,127,122 150,144,139 203,196,194 207,205,203 140,147,161 142,149,163 123,127,142 117,120,140 132,144,166 106,115,138 90,96,117 75,81,98 38,36,34 48,47,52 63,68,76 66,70,85
32,32,40 27,27,35 35,35,45 49,44,43 82,81,74 82,75,75 69,67,65 108,103,105 61,59,60 69,66,70 54,52,60 49,50,55 212,213,218 221,219,229 192,194,208 166,172,193 105,113,122 46,51,61 31,36,42 82,88,105 64,58,51 53,49,43 44,43,46 46,51,59 97,96,99 126,121,118 182,144,123 235,158,98 65,39,18 193,121,73 199,121,91 107,81,69 102,71,63 108,82,70 88,89,94 97,112,126 99,103,116 99,66,55 123,82,66 126,120,115 107,100,98 106,99,97 94,87,85 92,85,85 51,49,50 32,31,34 30,30,30 79,75,69 136,130,125 147,140,138 148,141,139 147,145,143 121,120,125 112,112,122 108,107,122 104,109,119 100,108,126 104,112,130 78,84,101 72,78,95 61,56,53 62,55,55 52,51,54 60,63,74
51,53,53 18,18,26 92,105,122 50,43,41 76,71,68 76,70,65 63,61,57 63,61,59 68,63,65 61,59,60 47,46,49 221,221,221 217,216,221 200,199,214 190,193,211 189,202,232 135,152,174 146,160,181 131,145,168 102,115,141 76,63,58 65,56,48 52,45,43 38,37,40 143,139,133 128,121,119 100,95,97 94,96,93 93,73,64 69,50,38 39,29,19 46,29,21 51,40,37 46,42,55 76,74,82 88,108,122 110,110,118 105,64,48 140,94,76 101,92,84 112,105,103 98,94,88 120,113,113 103,101,102 41,40,43 25,26,31 36,29,29 116,109,107 139,133,128 146,140,135 147,140,138 114,109,111 108,105,109 104,101,107 98,96,106 108,109,114 82,89,103 82,89,103 70,74,89 71,78,92 59,58,63 58,52,45 64,58,53 51,52,57
35,26,39 68,59,72 96,108,130 144,126,135 70,61,53 74,70,64 65,64,57 55,53,51 54,52,53 54,52,53 228,228,228 228,225,229 233,234,237 120,122,138 197,206,231 170,188,216 129,145,172 111,127,154 60,63,83 117,124,149 113,125,147 122,136,159 157,171,192 200,200,197 188,186,187 192,185,195 109,108,111 105,104,107 96,95,100 73,78,88 54,61,75 50,56,73 50,53,62 40,43,52 80,79,84 85,106,127 115,112,129 121,103,112 119,115,149 125,138,164 130,143,173 131,144,170 123,131,159 53,51,59 33,32,37 23,23,31 43,38,37 126,120,115 130,124,119 122,116,111 112,105,103 103,98,100 103,100,104 92,89,93 87,85,93 103,104,107 74,77,86 67,72,82 61,65,78 60,64,77 55,57,71 67,59,48 54,50,40 57,52,49
74,61,69 73,59,74 112,126,149 137,124,143 59,57,53 78,72,67 67,63,57 54,52,50 53,51,49 217,215,213 209,207,208 242,243,246 225,228,239 198,216,242 160,179,212 129,137,157 130,143,162 111,123,147 90,100,120 79,85,102 91,92,111 112,113,134 104,110,131 107,115,133 207,205,206 207,207,207 169,173,188 174,175,194 130,133,151 83,87,102 84,91,105 69,76,90 50,53,71 105,108,126 89,95,114 110,113,133 135,152,174 127,144,175 147,165,203 141,159,197 136,155,188 143,159,195 136,153,186 136,153,186 125,135,155 42,45,56 100,96,90 114,108,103 118,112,107 108,104,98 102,95,95 97,95,93 94,94,94 88,87,90 82,80,88 102,101,104 66,66,78 63,63,73 57,62,70 54,58,73 51,53,69 72,62,52 72,62,52 66,57,53
78,64,79 74,60,75 112,125,151 129,125,147 55,51,43 71,65,60 63,59,53 53,52,45 213,208,205 227,222,224 157,155,153 230,231,234 213,223,241 174,191,222 133,151,179 115,128,154 105,118,135 80,89,102 82,88,105 74,77,95 62,66,81 80,87,101 87,95,113 94,100,121 157,157,167 255,255,251 202,206,221 175,187,209 182,194,218 165,174,197 151,154,176 125,131,148 101,107,128 95,101,122 87,93,114 74,82,102 111,123,147 155,176,213 155,177,218 146,166,208 127,145,183 137,153,191 116,133,164 122,138,165 85,95,115 91,97,116 103,99,93 106,102,96 106,100,95 106,100,95 98,91,89 85,80,79 91,89,90 94,93,96 76,74,82 99,96,100 64,64,74 58,58,68 53,53,63 47,52,62 48,52,65 68,59,51 66,55,48 37,30,30
71,59,73 71,59,73 112,121,146 113,120,145 104,112,119 69,63,54 58,54,48 63,56,54 214,212,210 218,216,214 255,255,251 235,237,237 162,176,199 148,156,176 136,143,168 119,133,156 95,103,121 74,82,100 67,73,90 52,56,71 56,60,73 53,57,70 70,74,87 123,129,148 191,194,212 209,211,227 207,213,230 186,202,231 172,189,220 151,164,192 139,153,174 121,130,153 114,121,144 103,110,133 81,87,108 131,143,165 116,132,159 75,88,116 120,137,170 104,120,149 99,115,140 95,113,137 87,93,112 81,89,107 82,88,109 87,95,115 81,86,96 117,113,105 110,106,100 104,95,91 98,91,89 85,80,79 84,77,77 86,79,79 75,73,74 91,89,90 58,58,66 51,51,61 49,49,59 44,47,56 45,50,58 59,57,55 36,31,30 40,39,44
70,58,72 70,58,72 79,97,114 96,98,123 164,163,166 195,193,189 249,245,237 204,197,195 216,214,210 247,245,243 246,246,241 210,217,231 145,157,181 119,128,151 113,122,145 99,107,127 82,88,105 80,83,101 61,67,84 54,60,77 50,53,62 55,58,69 46,51,59 212,214,211 204,207,214 169,174,198 143,151,167 164,173,198 181,199,227 159,175,202 144,155,182 132,141,164 122,132,152 102,112,132 128,134,153 97,104,127 108,122,145 93,101,119 89,97,117 90,98,118 94,102,118 68,74,91 68,74,91 72,78,97 93,99,118 72,78,95 80,83,101 105,105,102 105,100,97 95,89,84 92,87,84 82,72,73 76,69,69 72,67,66 70,63,66 83,81,79 55,55,63 49,49,57 44,44,52 43,43,53 42,45,54 45,45,53 34,32,30 53,53,61
75,63,77 66,54,68 76,100,76 161,156,158 145,142,146 148,146,147 189,184,181 198,193,192 231,227,221 254,252,248 202,203,208 79,81,97 142,152,172 115,124,149 96,108,130 95,103,119 71,77,94 69,73,88 52,57,67 54,58,71 52,57,67 53,53,63 51,54,63 145,144,149 255,254,252 209,216,230 183,196,222 161,175,198 100,106,123 141,154,173 158,167,192 154,166,188 141,150,173 126,135,158 74,77,99 136,145,168 102,114,136 67,75,91 49,50,55 67,65,77 61,65,78 62,68,85 42,46,61 64,70,87 67,73,90 69,75,92 78,84,103 62,66,81 92,87,84 93,87,82 80,78,74 76,69,69 73,66,66 63,58,57 55,50,52 76,74,72 43,43,51 43,43,51 38,38,46 39,39,47 41,41,51 57,45,50 63,66,84 38,36,34
77,65,77 70,58,70 49,56,51 157,154,158 129,128,131 132,130,131 198,193,190 188,186,184 223,222,215 219,218,211 161,164,171 126,129,147 121,127,144 108,115,127 54,60,77 81,85,100 67,74,86 61,65,78 53,57,70 57,57,69 59,59,69 34,39,45 47,45,53 72,79,91 226,224,222 213,211,219 192,208,237 192,210,246 162,175,201 162,175,203 130,133,153 138,146,164 95,98,120 136,146,166 126,138,160 115,124,147 92,102,118 66,73,87 28,26,24 36,35,38 58,61,68 54,61,73 58,65,79 58,64,81 64,70,87 123,129,150 66,73,87 67,73,90 86,80,75 83,77,72 72,66,61 66,64,60 63,56,56 61,56,53 55,50,52 75,70,67 43,42,45 38,37,42 35,36,41 36,36,44 33,36,43 89,69,51 52,50,62 32,32,40
95,88,88 78,71,71 62,67,77 146,143,147 136,135,138 112,112,109 196,194,190 236,234,230 251,250,241 204,204,204 150,157,171 132,138,157 119,125,142 97,103,120 81,87,104 71,78,92 62,66,79 44,46,60 60,58,68 71,70,75 50,49,52 36,35,38 44,43,48 72,72,84 159,157,158 176,177,180 163,170,184 154,167,195 161,180,213 157,170,198 128,137,162 121,121,133 89,92,114 121,134,153 111,123,145 94,104,124 78,84,103 58,65,77 35,33,31 35,33,31 41,41,51 76,79,88 84,91,103 61,65,78 63,67,82 65,72,84 57,64,78 71,74,92 97,95,103 71,65,60 70,61,57 68,62,57 63,56,54 56,55,48 51,50,43 66,64,60 41,39,37 41,36,38 34,35,38 31,31,41 30,34,38 50,46,40 128,89,57 44,34,35
78,81,69 70,73,65 69,73,86 144,141,145 130,127,131 126,122,133 111,113,129 77,75,95 112,115,137 109,112,132 144,150,169 124,127,149 100,106,123 93,100,114 75,82,96 64,71,83 54,61,73 51,53,67 67,68,73 59,58,61 34,32,30 37,35,33 44,42,50 63,63,73 140,139,142 148,149,152 130,130,138 143,144,163 149,159,179 136,146,166 122,136,159 112,125,155 90,96,117 119,134,152 95,105,125 87,95,113 71,78,92 54,61,73 38,36,34 34,32,30 37,37,34 46,44,52 71,69,79 69,69,77 63,68,76 58,66,75 126,130,143 64,70,87 59,64,72 66,60,53 68,59,53 63,57,48 57,51,44 55,51,43 50,46,38 63,62,55 42,37,34 39,34,31 39,34,36 27,30,37 63,66,84 59,68,81 93,67,57 146,111,84
42,37,39 52,52,64 161,158,164 109,108,111 136,135,138 121,121,131 183,179,173 212,209,213 253,253,255 165,172,197 143,158,190 128,136,164 59,65,84 76,79,97 60,66,83 57,65,74 62,60,70 60,58,68 67,65,73 33,34,26 36,31,33 39,37,38 59,57,65 59,59,71 130,130,130 131,130,133 118,116,124 111,114,123 116,122,139 111,117,134 102,112,132 115,125,143 110,111,134 106,116,136 82,90,108 78,84,101 62,69,83 52,59,71 54,52,50 37,32,31 34,32,28 49,48,41 47,44,48 74,70,79 74,72,82 65,65,73 69,68,85 55,59,74 59,66,78 151,149,147 145,140,142 138,137,142 128,126,134 133,133,145 121,121,133 141,143,157 110,118,138 120,128,148 87,95,113 78,84,101 71,77,94 110,116,133 87,74,67 87,68,56
