51,118,191 55,122,195 56,123,196 56,126,198 57,127,199 57,127,199 60,130,202 61,128,199 63,128,202 195,218,241 70,142,220 72,148,234 86,144,255 91,143,255 91,144,255 92,145,255 90,142,255 88,140,255 94,141,255 179,211,255 153,186,255 145,179,255 116,159,255 231,213,181 244,221,181 226,203,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,217,177 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 229,205,168 243,219,182 244,220,183 255,251,224 255,249,222 255,250,211 255,243,201 255,241,197 255,243,199 255,247,206 255,237,200 255,231,200 255,238,206 255,216,185 255,221,189 255,238,203 255,231,198 255,243,199 255,239,191 212,191,166 142,130,120 128,118,117 131,122,118 121,112,108 121,112,108 117,108,102 111,101,100 122,112,113 128,118,119 132,126,133 130,126,135 132,128,137 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,239,195 255,252,208 255,241,202 112,106,97 96,102,103 104,112,119 97,107,113 69,68,71 62,57,56 82,80,81 79,77,78 255,242,191 255,241,194 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,206
46,116,190 52,122,196 53,123,197 54,127,200 54,124,196 56,126,198 60,130,202 58,125,196 70,132,202 120,154,193 70,141,224 67,139,220 87,144,255 88,145,255 90,144,255 91,144,255 91,143,255 93,145,255 118,165,255 119,165,255 97,149,255 115,160,255 92,134,255 243,223,175 240,217,177 234,211,171 244,221,181 245,222,182 252,228,193 227,204,164 238,215,175 236,213,173 225,204,163 236,215,174 244,223,182 214,196,154 245,226,187 255,239,200 237,213,176 244,220,183 236,212,175 241,217,180 255,251,218 255,241,202 255,246,208 255,239,198 255,238,198 198,144,108 148,63,39 152,52,36 145,35,24 149,32,24 146,30,26 128,33,24 98,44,24 204,159,136 255,234,194 255,232,187 231,211,181 145,132,127 137,127,126 125,116,112 122,113,109 125,116,112 115,106,100 110,100,99 116,107,103 125,116,112 132,126,131 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,201 141,130,113 72,68,62 69,61,67 112,115,124 103,108,114 67,72,78 96,91,90 86,84,80 75,73,69 255,242,195 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,242,200 255,251,207
49,119,191 50,120,192 51,121,193 55,122,197 54,121,194 53,123,195 56,126,198 56,126,200 73,126,186 82,138,197 69,144,226 63,128,200 91,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 89,143,255 92,146,255 83,139,255 86,138,255 93,139,255 220,201,164 235,211,174 241,217,180 233,210,170 236,213,173 248,224,187 229,205,168 244,221,181 244,220,183 224,200,163 237,213,176 250,229,188 221,200,159 248,226,188 235,216,177 248,224,187 206,182,145 224,200,163 236,214,176 255,248,208 255,239,196 255,214,188 151,52,42 142,31,25 141,28,25 139,27,26 134,26,26 129,26,27 127,26,26 121,24,25 116,25,26 107,25,23 99,25,25 103,53,40 255,224,197 223,204,169 146,134,124 129,120,116 127,118,114 125,116,112 121,112,108 116,107,103 114,105,101 106,97,93 121,112,108 135,125,129 133,126,129 133,126,129 134,127,130 161,149,137 254,232,185 255,239,192 255,228,181 255,246,198 255,249,204 82,79,85 64,59,58 61,54,57 109,109,109 68,63,65 103,109,112 94,92,90 91,90,83 66,64,65 249,230,193 255,236,186 255,233,183 255,234,183 255,247,195 255,248,204 255,250,203 255,247,200 255,245,197
43,116,189 45,118,191 46,116,190 50,115,189 50,121,186 53,123,195 54,127,200 55,122,195 112,156,205 74,133,202 76,148,231 54,109,175 96,150,255 89,146,255 89,146,255 88,145,255 87,143,255 87,143,255 87,143,255 85,140,255 84,140,255 83,138,255 99,140,231 236,209,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,177 233,210,170 245,222,182 242,218,181 217,190,154 240,213,177 234,211,171 248,225,185 233,211,173 248,226,188 246,219,183 216,194,158 237,213,178 234,210,175 255,246,199 255,235,188 128,44,29 128,26,24 125,22,23 124,21,22 121,20,22 121,23,24 115,21,21 112,18,16 110,21,21 108,26,22 103,21,19 102,19,20 95,20,23 86,37,26 149,123,102 149,133,127 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 113,104,98 104,98,89 123,112,109 132,122,123 137,127,131 136,126,130 136,125,132 145,134,131 255,242,192 255,241,195 255,240,192 255,236,185 255,240,194 193,186,170 66,64,65 74,72,70 98,96,94 91,90,93 100,104,106 94,89,86 87,86,79 70,68,69 227,209,190 255,240,187 255,235,183 255,242,194 255,252,204 255,243,197 255,250,204 255,249,203 255,246,198
47,114,189 48,113,187 44,114,186 109,150,193 62,118,188 54,124,198 58,125,198 55,120,192 173,204,237 67,134,209 76,151,231 40,89,150 96,150,255 92,149,255 92,149,255 90,147,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,210,170 226,203,163 243,220,180 238,214,177 223,196,160 226,199,163 249,225,190 242,218,183 228,206,168 236,219,180 235,213,175 240,213,177 228,204,169 247,223,188 255,240,189 255,236,190 150,82,60 109,27,23 112,23,23 110,21,21 114,23,20 112,27,19 109,32,17 110,29,20 103,24,19 105,19,21 100,21,14 102,18,24 95,19,22 94,19,22 81,37,27 105,69,63 128,119,111 129,120,116 128,119,115 120,111,105 120,111,105 111,102,96 109,98,91 127,111,109 134,124,128 135,125,129 137,127,131 138,127,134 143,132,129 255,251,201 255,241,195 255,239,191 253,229,178 255,247,193 255,239,201 84,77,77 47,45,43 58,56,54 96,95,98 93,97,99 85,80,77 59,58,51 72,70,71 86,79,77 255,239,188 255,237,184 255,250,202 255,239,191 251,226,180 217,190,154 164,137,101 167,140,104
46,113,184 42,112,184 71,116,174 251,255,255 206,236,255 56,121,193 55,120,192 54,119,193 224,247,255 66,133,208 79,150,231 44,89,145 99,152,255 95,152,255 94,151,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 239,213,174 250,224,185 248,226,188 227,203,166 248,224,187 234,210,173 240,213,177 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,234,197 165,151,126 221,202,167 245,226,189 255,240,190 255,238,198 255,238,200 106,44,31 106,21,20 112,26,25 143,81,43 144,78,30 131,56,11 121,52,16 123,61,23 128,77,40 97,32,20 100,22,21 94,19,24 89,17,23 79,22,19 78,40,32 134,126,113 125,116,112 125,116,112 121,112,106 117,108,102 114,105,99 110,101,97 127,114,107 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 253,226,181 255,243,195 255,238,190 255,236,188 255,241,200 255,245,204 197,182,162 48,47,50 46,46,46 51,46,48 51,51,46 82,80,81 73,73,68 79,78,81 54,54,54 239,214,170 219,195,142 161,143,113 157,140,114 157,145,115 163,139,113 158,133,105 158,130,101
40,107,180 54,108,181 255,253,255 255,254,255 249,253,255 63,116,176 51,118,189 49,120,185 237,255,255 61,130,207 77,149,232 57,91,148 98,155,255 99,156,255 97,154,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 97,150,255 223,216,198 215,192,152 233,207,166 249,223,184 237,210,174 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,183 243,219,184 255,239,199 255,232,192 247,226,185 249,228,187 233,212,171 151,140,125 152,140,140 214,199,179 255,242,197 255,240,187 255,231,186 171,131,97 106,45,27 148,77,56 156,130,105 122,84,63 162,109,84 162,99,77 97,68,48 106,94,82 87,38,27 104,55,35 68,30,13 82,18,17 78,18,20 61,23,17 129,120,112 125,116,110 127,118,114 123,114,108 121,112,106 116,107,103 110,101,97 124,115,111 131,119,119 133,121,121 133,121,121 136,126,127 140,126,126 251,228,188 255,238,191 255,242,195 255,239,193 255,240,191 255,243,194 255,245,193 61,55,46 106,104,100 90,85,82 93,92,95 52,52,52 74,76,90 109,113,126 93,96,114 53,58,66 106,111,119 112,120,127 115,123,128 108,113,112 100,102,102 90,88,89 84,87,96
55,109,180 158,186,218 255,251,255 255,253,255 243,252,255 64,116,181 49,116,189 47,120,189 235,255,255 59,129,203 72,144,229 79,114,175 101,159,255 99,157,255 99,157,255 99,156,255 99,156,255 97,155,255 97,155,255 99,154,255 97,155,255 99,155,255 253,236,201 221,197,160 238,212,173 242,216,175 234,212,174 240,218,180 246,227,190 250,226,189 255,231,195 255,236,200 255,232,192 250,227,187 229,206,166 238,215,175 247,221,182 236,210,171 255,234,195 168,157,142 146,140,131 144,138,131 255,252,209 255,246,202 255,234,190 255,232,188 149,108,81 121,81,58 170,114,88 165,113,81 168,119,97 79,45,25 117,81,63 86,60,48 28,23,20 72,57,48 84,49,36 57,24,15 60,19,19 69,42,37 122,113,107 127,118,110 127,118,112 122,113,107 120,111,105 115,106,102 114,105,101 121,112,108 132,120,120 135,122,115 135,124,117 135,126,122 139,126,121 255,233,200 255,248,205 255,242,199 255,236,190 255,251,202 255,241,192 255,244,199 214,200,186 216,205,198 136,131,128 173,172,175 159,165,184 120,124,139 97,101,114 70,74,87 39,43,45 41,42,45 110,118,123 111,119,124 111,117,120 106,112,115 92,93,98 73,73,81
255,254,255 82,110,160 190,209,242 252,251,255 49,112,173 47,117,189 45,115,187 48,115,188 212,248,255 61,133,209 70,142,227 102,137,214 103,161,255 101,159,255 101,159,255 101,159,255 104,158,255 104,158,255 101,159,255 102,156,255 99,157,255 102,156,255 246,224,186 232,205,169 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 247,221,180 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 159,148,131 145,141,135 148,142,137 255,253,207 255,236,183 255,240,195 253,226,179 255,242,210 128,88,65 169,113,89 175,112,88 158,111,90 162,109,84 160,112,85 97,66,47 20,18,26 16,19,28 37,27,26 80,52,39 71,56,36 136,128,117 124,114,104 125,116,108 128,119,113 123,114,108 128,119,113 115,106,100 111,102,98 120,111,107 134,124,123 137,124,119 134,121,116 135,122,115 139,124,115 228,211,187 255,250,205 255,254,209 255,243,197 255,229,189 187,164,122 176,157,134 231,220,217 189,180,176 245,245,242 176,182,185 126,130,145 113,116,125 86,89,98 76,74,82 41,41,38 37,37,34 32,34,34 108,116,121 105,113,118 104,112,117 95,103,108 86,86,94
255,250,250 58,98,160 44,106,183 81,109,134 44,111,182 46,117,184 44,114,188 45,114,191 158,203,255 59,129,203 72,140,224 115,152,242 106,164,255 108,162,255 108,162,255 107,162,255 105,160,255 105,160,255 103,161,255 102,160,255 102,160,255 105,161,255 249,228,187 251,225,186 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 251,225,184 243,217,176 243,215,175 236,210,169 239,213,172 246,220,179 249,223,182 240,214,173 233,207,166 253,227,186 163,152,135 148,142,137 149,142,140 255,252,208 255,240,196 255,235,190 255,237,191 255,238,198 103,66,42 128,86,64 135,89,61 120,83,70 99,107,97 146,97,75 124,87,72 23,20,24 25,28,39 25,23,21 211,201,189 236,219,195 138,130,119 129,119,109 127,115,105 128,115,108 124,115,109 124,115,109 121,112,106 114,105,101 120,111,107 128,118,117 138,125,120 135,122,117 138,125,118 143,129,113 190,172,153 180,156,119 167,143,106 168,140,111 165,141,108 215,205,195 255,252,244 255,253,255 219,214,216 219,221,221 166,171,177 114,119,127 107,111,115 83,84,89 78,77,80 82,82,82 38,38,38 27,29,29 110,116,119 108,116,121 101,109,114 96,104,109 91,91,99
255,252,255 48,103,178 33,107,173 41,103,176 45,115,187 45,118,189 41,114,187 51,122,203 85,151,220 60,133,209 66,136,206 121,160,255 110,165,255 111,166,255 110,165,255 109,163,255 107,162,255 107,162,255 108,162,255 120,164,255 190,196,213 255,248,211 255,238,194 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 239,213,172 237,211,170 237,214,174 232,220,194 186,171,162 235,220,184 240,218,171 250,227,185 234,211,169 245,222,180 160,151,136 151,141,140 158,144,144 255,246,193 255,238,192 255,230,186 255,238,194 255,246,218 145,99,83 159,81,53 128,87,69 150,94,68 144,88,64 141,90,64 111,73,54 54,43,40 23,26,35 19,23,27 102,94,83 247,228,201 137,131,124 130,122,111 127,119,108 130,122,111 128,119,111 120,111,105 116,107,101 114,105,101 121,111,110 125,113,113 141,126,104 145,126,103 155,134,109 159,139,109 159,134,104 155,135,105 150,129,102 154,139,130 255,255,255 181,171,170 251,246,243 255,253,255 186,186,186 167,173,176 115,123,128 102,110,117 103,109,112 95,101,104 81,80,83 82,82,82 58,58,58 27,27,27 41,41,41 114,119,125 100,110,118 103,109,112 95,103,110
253,251,255 41,102,179 35,105,175 35,105,177 45,114,191 44,114,188 44,113,190 61,130,207 55,128,197 61,137,214 66,129,194 117,165,255 111,166,255 108,168,255 111,166,255 110,168,255 115,165,255 180,210,255 255,253,242 255,240,193 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,215,180 161,166,174 126,137,150 112,110,130 95,93,101 245,220,176 238,215,173 247,224,182 160,150,138 147,141,134 153,144,140 255,248,202 255,240,191 255,230,183 255,233,187 154,136,117 255,195,149 255,211,178 136,100,90 118,69,47 160,100,75 141,93,68 101,67,49 59,47,37 20,20,28 22,22,30 41,36,38 164,145,118 140,134,125 132,124,113 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,100 116,107,103 122,112,102 167,144,104 160,135,105 159,134,104 153,133,101 150,130,98 152,132,102 173,154,138 202,202,197 61,59,55 163,153,152 204,199,198 187,187,187 147,147,147 121,129,134 109,119,127 99,110,121 100,107,119 91,99,104 82,87,93 67,67,77 72,73,78 27,29,26 57,59,56 118,117,120 92,105,120 84,93,95 74,73,76
255,255,255 33,103,173 63,108,164 39,104,176 42,116,189 41,113,191 42,114,192 128,183,247 53,128,208 65,145,225 66,117,178 115,170,255 118,166,255 126,167,255 234,232,214 255,238,199 255,244,189 248,220,180 234,207,164 244,222,175 250,222,184 237,210,167 230,203,160 242,217,173 246,221,175 255,233,187 236,210,169 250,224,183 251,225,184 246,220,179 233,207,166 187,171,154 157,160,171 114,122,138 92,94,108 62,65,72 79,79,74 244,221,179 250,227,185 156,146,134 146,140,133 155,146,142 255,248,202 255,241,192 255,232,185 255,236,190 91,76,67 191,123,83 116,64,43 128,90,71 149,102,79 167,108,80 136,90,64 104,70,50 64,51,44 16,14,24 18,16,24 22,21,26 184,173,156 139,131,120 137,129,118 132,124,113 125,117,106 128,119,115 131,122,116 118,109,103 117,108,104 114,105,101 121,110,103 159,134,106 157,132,102 152,127,97 156,131,101 144,126,94 154,148,143 143,141,139 164,166,166 38,38,35 156,149,147 163,158,157 149,151,151 126,128,128 82,92,98 94,105,116 88,101,118 91,105,117 84,97,114 92,102,110 85,86,89 71,73,73 72,74,71 56,58,55 76,76,76 113,124,123 88,99,110 87,91,95
255,255,255 255,255,255 155,179,208 40,112,190 43,114,195 42,114,192 41,113,194 203,245,255 56,131,213 72,149,232 65,99,154 232,246,255 255,242,198 251,229,184 242,222,176 231,205,164 231,206,162 243,218,174 240,217,177 220,197,157 239,213,174 242,217,173 230,205,161 237,212,168 254,228,187 239,213,172 247,225,180 233,210,170 250,227,185 232,207,161 227,210,163 82,73,65 118,112,105 96,97,102 80,80,88 66,66,76 94,93,96 102,96,89 250,225,179 153,142,135 146,140,135 150,140,139 255,246,194 255,236,186 255,229,185 255,235,190 54,51,55 185,119,89 189,141,114 150,104,86 124,92,76 138,96,72 137,97,74 100,73,57 75,61,45 14,14,24 15,15,25 17,17,25 27,28,33 135,131,123 128,119,111 136,127,121 128,120,109 125,116,108 128,119,111 122,113,109 118,109,103 109,100,94 134,121,114 150,132,102 154,131,100 157,134,103 144,126,96 145,126,99 139,134,131 128,128,125 48,49,52 44,44,41 123,121,117 123,122,115 119,117,113 109,107,108 83,93,101 90,100,118 84,99,117 95,104,115 94,104,112 85,99,111 86,94,99 83,82,75 75,75,70 67,67,67 58,58,58 88,88,83 91,104,119 93,103,111
