239,219,173 239,219,173 227,204,164 238,215,175 223,197,156 226,200,159 240,213,177 219,193,154 214,193,150 239,218,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 123,116,119 122,114,122 237,215,181 126,119,119 125,118,121 125,118,121 122,115,118 124,119,121 122,115,118 122,117,119 118,113,115 117,115,116 118,113,115 55,122,195 157,199,249 45,113,181 36,110,176 31,100,163 182,192,208 242,247,246 226,244,255 42,108,177 103,145,181 79,110,145 183,160,129 247,225,178 255,247,198 255,239,182 255,245,187 255,253,202 255,248,196 255,239,193 255,233,191 255,232,187 255,235,187 255,236,186 255,230,184 255,232,182 121,108,103 111,102,98 116,107,101 128,117,114 133,121,121 255,234,183 255,235,183 255,238,188 255,234,189 255,235,187 255,238,190 255,243,191 255,236,186 255,229,185 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,235,183 255,234,183 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 222,200,162 196,186,162 48,124,201 75,106,139 33,106,179 20,100,178 12,96,175 254,255,255 211,243,255 17,94,166 26,93,157 30,103,174
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 243,219,168 236,210,169 249,226,184 220,197,155 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 121,114,117 116,109,112 121,114,117 122,117,119 126,115,112 122,114,122 123,116,119 120,113,116 121,114,117 120,115,117 126,119,122 122,117,119 118,113,115 115,113,114 118,108,107 62,121,192 125,165,211 46,112,181 35,106,173 54,93,128 255,248,226 38,95,158 38,107,168 27,105,170 95,139,175 94,112,127 255,237,186 255,238,180 241,212,161 220,193,148 229,205,154 251,226,178 255,230,173 255,232,186 255,230,186 255,231,186 255,232,185 255,232,182 255,234,187 255,233,182 121,108,103 115,106,102 116,107,101 131,120,117 131,119,119 255,236,185 255,235,183 255,239,189 255,235,190 255,236,188 255,236,188 255,241,189 255,238,188 255,241,197 137,122,102 137,123,98 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,158 231,199,155 43,117,190 171,181,201 34,107,180 23,103,183 18,103,177 203,216,244 250,255,255 19,93,166 27,94,158 33,101,167
244,221,179 245,222,180 230,207,165 210,187,147 239,214,170 226,200,159 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 121,114,114 125,118,118 121,114,117 121,116,118 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,237,176 61,118,185 91,135,180 40,112,174 37,94,161 73,84,97 255,252,226 203,233,253 29,103,176 26,103,182 93,133,165 99,120,139 255,228,181 255,229,179 255,231,181 255,230,179 247,218,169 228,199,150 211,185,133 255,232,186 255,231,182 255,230,181 255,231,185 255,232,185 255,235,188 255,232,183 127,111,105 118,107,100 119,108,103 138,112,100 140,39,30 143,56,40 239,191,164 255,233,180 255,239,187 255,239,188 224,207,179 91,85,76 255,235,186 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 219,198,146 45,118,187 252,255,255 32,106,177 28,103,183 17,104,182 79,126,181 251,255,252 21,95,168 25,93,161 29,96,169
247,224,182 243,220,178 235,213,164 238,214,163 237,211,170 223,198,154 219,192,156 242,220,186 237,213,180 242,216,177 242,220,173 234,213,161 128,123,120 127,120,120 120,113,113 119,112,115 120,113,116 123,121,122 120,115,117 122,117,119 122,115,118 119,116,120 117,116,119 116,113,117 116,113,117 116,113,117 132,121,114 255,240,201 253,227,177 226,197,136 66,122,192 63,107,154 38,104,171 22,97,158 75,93,131 255,249,237 20,102,172 25,109,183 25,110,184 83,118,150 105,122,128 253,233,185 239,210,159 255,226,170 255,230,177 255,231,181 236,210,160 233,207,153 255,236,190 255,232,183 253,227,175 255,233,186 255,233,191 255,238,192 246,232,176 135,116,102 121,109,99 118,109,101 132,117,106 209,157,136 133,90,71 110,59,49 255,240,190 255,233,187 255,233,189 75,70,67 88,84,93 178,158,110 145,121,86 137,122,102 136,121,101 143,127,112 255,237,184 255,237,184 255,232,180 255,236,186 255,238,193 255,240,189 255,241,190 187,158,123 137,122,113 139,124,115 135,122,115 133,117,102 200,181,146 224,197,163 49,123,196 149,190,254 31,104,173 33,106,175 19,103,184 46,103,166 216,240,255 19,92,168 24,91,162 25,90,164
238,215,173 244,221,179 244,222,177 240,215,169 229,203,162 239,213,174 212,185,149 212,186,145 235,212,172 242,217,169 234,212,165 243,222,170 122,116,121 126,119,119 127,120,120 123,116,119 118,111,114 118,111,114 122,115,118 119,117,118 120,113,116 115,113,114 117,117,117 117,115,116 121,116,118 119,114,116 124,114,102 255,239,184 255,230,185 255,233,185 62,125,193 50,99,146 37,100,165 27,93,160 81,104,127 255,250,231 23,100,172 23,93,163 26,99,170 82,113,146 104,119,122 247,226,172 255,240,187 255,234,177 252,219,167 248,217,164 255,227,174 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 191,176,165 94,95,98 255,233,175 137,118,104 125,113,103 120,111,103 138,117,102 255,207,187 148,106,84 94,85,81 148,131,96 145,120,90 147,119,92 133,131,113 93,94,97 122,127,121 120,108,96 137,122,102 136,121,101 133,117,102 255,236,183 255,236,183 255,238,186 255,239,189 255,240,190 255,240,189 255,240,189 237,208,173 139,123,117 134,121,114 133,121,109 141,124,114 223,204,169 202,182,152 65,142,225 46,115,192 29,102,173 33,106,177 24,104,182 27,104,176 25,101,176 19,93,166 23,91,159 23,89,158
214,190,153 237,213,176 236,214,176 242,219,177 242,217,173 239,214,168 242,217,169 240,215,169 235,209,168 222,196,157 219,195,158 220,197,155 121,114,114 120,113,113 125,118,118 122,115,118 122,115,118 120,113,116 120,113,116 122,115,118 120,118,119 117,115,116 115,113,114 114,109,111 125,117,123 122,115,118 148,132,117 255,234,181 255,238,186 246,219,176 60,128,196 58,108,162 48,105,168 30,96,163 91,106,120 255,255,236 24,98,169 26,89,157 22,96,162 70,103,136 120,127,122 218,193,147 215,190,142 247,222,174 255,236,184 244,218,164 240,214,164 242,218,165 255,237,195 255,237,194 255,234,187 255,230,183 135,122,117 86,79,82 255,242,196 132,111,96 130,115,106 124,112,102 121,106,97 71,44,39 83,62,49 30,32,32 145,115,87 139,114,84 124,123,112 193,191,187 102,107,117 48,48,48 99,103,105 139,120,95 135,120,98 140,124,107 255,236,188 255,238,190 255,246,199 255,240,198 255,238,190 255,238,186 255,239,187 255,233,179 134,122,110 137,125,113 140,125,114 132,120,108 225,204,163 242,217,173 90,162,240 40,117,198 38,111,182 32,106,177 24,104,182 23,103,181 22,94,170 23,93,167 26,92,161 25,92,163
238,215,173 236,213,171 214,187,153 204,177,141 240,214,173 239,213,172 243,218,172 237,215,168 243,221,176 249,227,182 240,218,182 199,176,145 121,114,112 123,116,116 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 118,111,114 116,114,115 117,115,116 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,236,184 244,227,190 61,126,202 49,106,169 44,104,168 26,89,159 104,115,126 255,255,235 24,95,162 24,86,154 29,96,167 71,106,138 127,133,120 255,240,189 250,224,172 238,209,160 209,182,135 255,239,193 255,240,194 255,241,192 255,238,190 255,234,186 255,230,177 251,227,174 246,245,234 121,132,133 38,38,46 95,105,109 131,114,106 125,106,92 204,96,69 217,102,64 161,79,50 143,43,27 169,126,107 134,107,89 97,104,102 98,98,98 100,101,106 71,72,77 109,107,115 132,122,100 136,119,93 255,255,218 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 140,126,112 218,193,149 226,199,154 157,207,247 38,117,188 47,104,169 30,103,176 28,101,177 26,100,171 27,100,171 22,95,168 27,94,165 26,94,162
243,221,174 245,223,176 238,213,167 219,194,146 225,199,158 229,203,162 244,219,175 247,219,181 247,225,178 242,220,173 246,226,178 215,194,151 123,116,116 126,119,119 121,114,114 126,121,123 121,114,117 121,114,117 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,219,169 218,206,180 57,127,201 50,111,168 35,99,162 26,89,159 125,128,139 255,255,239 25,96,163 24,90,159 34,99,175 69,104,138 150,154,139 239,215,164 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,239,188 255,235,187 255,231,183 255,228,177 130,122,128 114,114,109 93,98,104 72,68,77 86,87,92 127,115,103 142,128,110 252,215,189 255,242,211 255,236,194 255,236,200 124,95,73 113,99,83 83,76,74 205,204,197 115,117,117 76,78,78 47,41,46 99,86,83 138,120,99 255,243,207 255,237,192 255,235,190 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 228,202,163 222,198,161 186,209,218 42,110,178 108,150,200 32,102,174 28,102,171 28,98,172 28,98,170 23,96,165 27,97,167 26,93,164
244,222,175 245,224,172 245,220,176 243,217,178 235,209,168 216,190,151 221,194,160 238,213,167 246,221,175 246,226,176 247,223,186 163,148,126 124,114,115 122,115,115 121,114,114 125,120,119 125,118,118 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 121,114,117 231,204,168 255,228,181 242,212,168 183,187,189 57,123,192 48,111,176 32,98,165 23,91,159 149,149,157 255,255,245 23,96,165 24,91,162 37,107,179 71,107,148 146,141,127 255,229,177 255,240,183 255,236,180 254,227,180 255,238,192 255,237,192 255,235,187 255,233,187 254,224,178 255,229,181 97,94,98 79,74,76 123,121,119 76,65,58 70,62,49 153,137,106 255,231,196 255,225,179 255,231,185 255,231,185 255,234,188 159,141,120 255,227,185 159,131,118 255,239,200 255,240,197 255,235,187 252,229,187 255,240,194 255,240,201 255,248,209 255,234,189 254,227,182 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,241,195 143,129,113 141,127,111 139,127,115 137,125,113 212,190,156 196,179,142 194,183,150 26,103,175 246,255,255 26,98,179 27,100,171 27,97,169 24,98,169 26,99,170 27,97,169 29,96,167
249,226,186 242,220,175 237,211,170 237,212,166 232,207,159 231,204,168 219,192,158 214,192,154 225,206,169 247,223,186 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 119,114,113 126,119,119 121,114,117 125,118,121 121,114,117 123,121,122 112,110,111 118,116,117 119,117,118 113,111,112 118,111,114 251,226,178 255,239,180 255,232,183 162,179,185 44,110,163 30,95,167 28,91,156 25,88,158 162,163,168 255,255,247 28,99,166 26,91,163 40,113,184 71,109,151 159,149,137 230,204,152 237,211,159 246,217,166 255,238,198 255,235,196 255,242,197 255,240,192 182,155,123 255,227,183 255,224,176 73,70,74 228,226,224 111,119,126 79,79,79 128,118,96 255,237,200 255,234,187 255,227,181 255,232,186 255,229,183 255,224,192 118,110,97 185,164,137 128,117,114 140,120,90 136,117,92 135,117,98 132,114,95 121,108,101 124,113,98 224,211,188 250,223,178 250,223,178 250,223,178 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 152,136,121 166,150,135 142,127,116 138,126,114 179,158,117 229,205,152 233,202,153 33,110,193 213,229,254 18,101,178 26,100,173 26,99,170 24,101,171 27,100,171 25,98,169 29,96,167
227,206,163 243,222,179 245,220,174 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 128,121,121 126,119,119 122,115,115 121,114,114 121,114,117 125,118,121 116,114,115 112,110,111 115,113,114 111,109,110 119,114,116 119,112,115 252,223,172 255,238,190 255,226,173 104,141,177 54,96,132 31,98,171 23,86,151 26,89,154 199,198,201 53,110,164 27,94,165 27,97,169 38,114,191 73,113,159 196,187,172 246,216,170 212,182,136 222,192,146 255,238,193 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,237,201 251,229,184 255,230,185 255,235,196 253,230,201 211,192,157 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 182,167,147 252,222,178 247,217,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 143,127,110 134,121,116 151,128,97 214,188,147 212,187,143 34,116,200 92,128,171 27,104,183 24,104,184 23,100,172 27,101,172 26,100,171 29,96,169 29,96,167
231,206,162 225,199,158 198,181,146 233,211,177 243,219,182 248,224,187 242,220,171 235,213,166 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 128,121,121 126,119,119 119,114,113 120,113,113 122,115,115 112,110,111 114,114,114 113,111,112 116,109,112 113,106,109 113,105,111 251,217,176 255,238,191 255,231,183 79,123,172 72,103,138 28,93,167 28,87,158 29,88,157 47,99,153 30,97,168 29,96,167 29,96,169 45,118,191 75,117,167 216,199,171 250,224,170 255,235,176 246,222,167 255,231,187 255,237,190 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 125,105,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 125,110,99 123,111,99 116,114,110 111,119,126 111,123,145 49,82,105 56,91,125 107,135,160 83,94,107 249,223,182 255,234,193 255,241,200 255,232,193 247,222,178 245,222,182 255,245,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 71,127,172 50,107,172 42,109,182 25,108,187 28,102,175 28,101,172 27,100,171 29,96,169 30,97,170
240,215,169 242,217,173 237,213,176 246,227,188 225,206,169 205,181,144 222,198,163 235,211,174 245,223,178 237,217,169 238,213,169 131,120,127 132,120,122 123,113,114 128,118,119 129,119,120 130,123,123 121,116,115 122,115,115 115,108,108 115,113,114 117,115,116 118,113,115 119,117,118 117,116,109 116,114,83 199,184,107 221,203,141 254,226,170 65,117,182 106,129,156 31,96,172 24,90,157 24,90,157 24,92,160 24,92,160 29,96,167 25,98,171 52,119,190 72,119,178 246,223,192 246,220,166 250,220,162 253,224,171 255,239,195 255,232,185 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 111,108,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 67,124,180 56,112,173 45,94,141 70,110,140 43,81,114 48,89,128 123,146,171 45,70,96 130,110,90 136,116,96 128,115,94 126,113,92 121,107,89 131,112,100 252,222,176 255,234,187 255,231,187 255,231,187 160,140,120 135,123,113 143,122,99 227,203,166 223,199,162 179,171,158 42,114,195 59,101,147 32,110,186 29,103,174 29,99,171 31,98,171 30,95,169 29,96,169
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 240,215,167 233,209,158 245,219,178 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 125,118,118 121,115,120 117,114,118 129,119,123 233,233,149 219,221,105 175,177,61 152,152,37 134,133,27 130,129,34 112,125,71 149,170,191 23,101,175 28,90,165 26,92,159 25,92,163 24,94,164 25,95,165 29,96,167 49,110,187 66,119,181 218,192,153 255,228,177 245,219,167 254,228,174 255,245,197 255,240,191 255,238,190 255,237,190 165,153,141 110,113,120 93,121,155 48,87,122 48,115,179 46,121,185 49,117,183 49,120,187 54,121,185 56,123,187 56,123,185 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 60,108,160 46,98,154 59,100,141 44,87,116 43,88,126 109,127,144 25,58,91 128,112,106 133,116,106 128,113,102 130,115,104 130,117,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,113,92 234,215,176 216,197,158 213,191,155 35,108,181 97,119,149 25,103,177 28,102,173 29,99,171 29,99,171 27,97,167 29,96,167
