47,34,29 78,54,48 76,53,52 78,51,44 86,65,52 161,144,107 108,100,89 99,91,80 114,106,93 116,108,97 123,118,104 120,112,101 99,91,78 143,142,104 172,178,128 169,174,127 147,147,113 68,64,47 233,130,86 172,104,68 81,52,48 76,55,44 78,93,96 218,126,94 207,144,122 101,80,97 62,91,77 79,61,56 117,92,73 60,43,35 27,26,17 35,33,34 178,150,121 165,131,101 61,68,80 70,81,94 66,74,92 62,44,39 60,43,35 55,38,30 62,40,32 73,51,43 78,54,46 74,47,40 60,38,30 79,70,66 40,34,29 206,198,185 254,243,228 255,250,235 85,81,73 76,72,66 115,108,106 119,114,111 65,59,54 144,136,123 71,55,51 71,55,49 93,78,69 69,58,53 58,49,45 57,47,46 53,44,40 45,36,32
52,36,30 74,54,45 74,56,55 57,50,53 81,64,54 123,115,102 113,105,92 109,101,88 127,119,106 103,95,82 85,79,70 86,80,73 71,67,59 128,126,95 157,157,116 152,157,114 141,146,103 74,74,58 163,90,60 210,135,88 100,65,50 95,69,59 83,93,101 97,75,83 152,113,110 80,74,95 73,59,45 87,62,45 89,67,49 147,118,85 167,126,95 165,127,92 167,127,93 168,128,92 68,82,92 62,77,95 61,72,85 45,31,31 69,49,40 53,44,36 67,43,37 68,46,38 75,53,45 59,45,45 75,53,47 67,53,53 44,37,35 162,154,141 165,157,144 196,188,175 109,103,98 58,53,50 96,94,92 107,100,100 43,36,34 128,120,107 51,42,38 43,34,28 45,36,32 42,33,29 44,34,33 43,33,32 49,40,36 46,37,33
65,48,40 67,53,58 47,37,41 55,45,33 96,87,72 99,91,78 94,86,75 87,79,68 97,89,78 113,105,94 88,77,72 71,62,58 52,50,48 101,97,78 153,152,114 153,157,117 138,142,102 74,75,56 126,78,53 213,137,97 103,80,69 173,105,67 72,80,100 84,100,100 70,87,82 79,95,95 145,115,87 169,129,93 126,104,84 91,67,43 158,122,89 160,119,88 163,122,91 161,125,94 45,61,61 61,71,79 74,88,98 54,44,45 64,49,40 79,87,105 66,46,39 66,45,34 75,54,50 71,77,96 77,55,49 64,51,44 78,74,68 121,113,102 121,112,104 116,107,101 117,113,105 94,89,86 72,67,66 83,81,79 47,40,38 130,122,109 53,49,41 58,51,49 63,56,54 50,39,36 45,36,30 52,43,37 51,42,38 43,34,30
43,52,75 42,51,74 44,58,79 41,55,78 76,70,65 82,76,69 78,72,65 77,68,62 82,73,67 72,66,61 60,55,52 51,49,47 56,54,52 49,45,39 138,142,102 157,162,117 159,164,121 96,98,72 96,73,58 104,85,73 108,62,48 208,117,75 70,87,77 78,81,69 81,93,75 81,91,88 104,74,48 173,130,95 132,98,76 144,118,93 153,120,95 140,109,86 155,114,87 116,87,63 81,105,123 132,162,184 109,126,132 103,107,122 47,53,70 37,50,76 46,54,74 41,54,84 35,57,87 37,55,79 47,56,81 134,127,130 63,56,54 94,88,83 97,91,86 90,86,80 76,71,73 83,76,74 61,51,50 82,77,74 51,45,40 143,136,120 168,140,111 99,81,62 69,53,36 77,61,46 74,58,45 76,65,58 53,43,47 59,52,50
36,36,33 25,25,22 33,37,41 59,49,39 54,49,48 42,40,36 51,50,43 46,45,38 50,46,40 45,44,37 47,45,41 48,43,42 54,52,50 39,37,38 91,89,71 143,147,109 164,169,124 123,126,93 71,54,55 58,56,66 48,48,56 69,58,53 55,61,64 44,51,63 54,65,76 151,149,147 195,159,130 178,136,98 249,194,163 255,216,188 212,166,127 133,103,77 141,107,85 102,86,71 47,62,50 65,75,69 66,53,48 65,58,56 66,48,43 39,57,81 41,57,93 38,55,77 66,52,57 62,43,31 61,39,33 62,50,38 61,55,48 82,76,71 83,79,73 75,71,65 69,64,61 72,65,65 72,66,61 50,43,46 97,90,88 151,147,130 127,120,102 145,138,118 142,133,116 139,136,112 135,131,114 124,117,99 124,115,100 133,128,114
31,31,39 34,36,33 47,48,40 58,59,38 39,40,32 130,136,109 78,74,66 80,71,63 71,65,58 79,70,66 72,68,62 71,66,63 68,67,60 50,45,44 33,31,27 113,117,79 175,181,131 138,143,100 44,55,42 40,46,33 36,40,42 65,67,52 31,33,18 81,65,34 242,203,160 146,108,73 181,136,101 196,157,116 255,229,171 255,237,181 207,162,118 170,127,92 148,113,88 87,75,65 51,63,45 47,43,35 72,49,38 88,76,64 72,52,45 62,61,76 40,50,68 33,41,57 79,56,53 69,46,43 72,50,44 53,40,37 143,132,125 121,112,106 111,107,99 120,116,108 113,104,100 98,94,88 43,38,40 49,42,45 158,103,51 134,94,69 151,116,80 138,104,70 137,103,73 148,114,82 123,96,62 85,52,27 110,73,47 134,85,47
39,44,50 41,47,48 48,55,48 39,51,33 39,45,32 127,127,95 71,65,56 91,82,74 93,85,72 101,93,82 99,91,80 93,84,78 85,76,70 69,63,56 39,40,21 187,193,143 158,163,120 128,133,99 40,40,24 41,44,32 45,45,31 244,203,156 255,222,174 255,228,182 172,134,99 238,193,149 189,153,106 196,159,119 215,174,129 224,181,136 210,167,118 171,132,93 122,98,76 78,68,58 54,57,37 60,65,61 62,47,38 62,45,48 81,57,49 66,69,87 51,74,126 38,46,62 72,63,44 72,54,49 66,51,42 50,37,34 106,100,93 122,113,107 119,113,106 121,115,108 115,106,100 98,97,90 58,52,47 53,43,44 165,120,87 131,88,55 113,79,49 138,102,73 105,71,41 108,74,44 150,110,76 153,106,74 181,126,74 182,124,71
40,46,47 50,57,52 50,58,46 44,56,38 48,54,41 134,134,102 71,65,56 73,65,52 84,76,63 108,100,89 92,83,77 84,75,69 80,71,65 69,65,48 182,187,140 148,153,110 116,119,86 89,92,70 84,83,47 105,101,53 255,212,165 255,249,195 255,223,179 197,149,122 255,231,190 198,155,122 211,165,124 196,162,121 220,183,139 209,177,133 208,173,135 164,130,96 150,117,90 90,78,66 49,54,34 37,52,38 63,49,49 46,34,36 65,44,40 35,43,71 30,57,98 35,47,69 69,71,54 63,50,45 39,29,28 33,27,22 90,84,77 102,93,87 106,100,93 97,91,84 97,88,82 102,101,94 76,71,68 30,20,19 199,149,103 159,116,83 147,108,76 147,106,75 156,117,85 145,106,74 147,104,71 163,114,74 188,134,86 204,151,96
36,48,30 26,36,30 59,70,55 47,58,43 95,101,74 70,66,45 85,77,66 89,81,70 86,78,67 106,98,87 89,81,70 95,86,78 157,157,127 164,166,122 158,163,120 114,118,89 70,75,55 51,54,42 46,54,40 55,58,34 225,176,140 237,184,139 121,81,58 151,95,59 249,195,161 220,189,166 178,145,108 193,159,118 201,169,127 195,167,127 211,177,134 183,153,111 159,131,102 97,83,67 115,116,66 97,97,56 69,73,44 41,43,26 47,63,90 52,56,39 36,54,71 77,76,65 34,56,86 79,82,51 50,54,37 39,50,39 81,72,66 91,85,78 91,85,80 93,87,82 92,85,85 84,79,78 87,75,77 156,126,98 132,88,50 134,90,60 121,85,56 118,79,51 140,99,68 152,112,76 161,118,85 167,119,74 204,149,95 220,165,113
40,52,34 41,53,35 52,63,48 40,53,30 161,165,125 73,68,56 79,71,58 86,78,67 94,86,75 101,93,82 80,71,63 129,105,70 139,140,103 127,130,97 102,103,80 66,68,53 48,55,37 45,56,41 42,50,38 46,55,38 189,143,106 195,146,108 222,171,132 230,181,145 217,177,152 242,197,174 195,156,124 198,157,110 183,155,117 186,160,121 192,160,118 189,161,121 137,111,86 86,76,64 41,49,37 40,53,41 62,65,45 68,76,81 91,94,61 123,115,61 68,68,68 54,71,93 37,45,54 50,62,42 40,51,36 42,51,32 47,48,38 65,60,57 76,71,70 69,64,61 63,56,56 94,79,70 142,103,73 170,132,95 155,112,79 169,129,95 142,101,72 154,113,86 90,53,29 144,99,64 184,135,86 155,102,59 154,95,49 166,110,63
45,54,37 47,56,39 38,42,25 50,53,33 153,154,115 73,67,58 81,73,62 81,73,62 94,86,75 97,78,66 255,207,144 255,187,143 152,121,100 71,74,54 80,80,66 63,61,59 43,51,37 47,56,37 48,55,50 45,56,41 154,113,82 178,133,100 207,160,126 228,183,150 230,186,148 230,186,160 208,171,147 159,123,92 150,127,98 181,153,115 185,153,123 174,145,110 123,106,80 82,71,54 119,122,60 109,107,49 100,103,93 45,44,33 144,140,64 140,130,63 111,117,65 51,61,77 55,56,33 33,41,48 41,49,37 35,44,27 120,119,110 108,102,97 77,75,73 69,65,57 127,117,116 117,86,65 131,90,59 123,84,54 126,85,56 90,51,21 88,52,21 80,44,15 102,62,28 132,82,40 139,89,43 158,95,44 185,117,58 190,134,85
54,61,45 46,53,37 70,64,41 63,60,34 161,163,121 78,73,61 79,71,60 84,76,65 88,80,69 249,178,123 255,182,121 203,141,101 85,69,54 77,73,63 85,81,73 49,47,48 40,40,35 36,42,33 35,40,36 37,43,34 156,118,81 168,125,90 185,142,109 205,161,131 190,149,122 184,150,128 196,162,142 205,166,138 115,96,73 169,140,105 172,142,114 147,120,86 96,82,68 89,75,57 105,98,55 109,98,52 44,45,37 64,60,25 80,77,37 65,63,32 55,58,36 49,54,53 41,47,38 36,40,42 39,45,36 42,48,39 81,80,73 84,77,75 82,77,74 69,65,57 81,71,70 182,143,102 142,97,64 133,93,59 145,105,71 143,103,69 183,143,109 127,88,56 133,89,59 133,84,44 174,121,68 200,148,100 220,161,113 217,157,105
195,165,121 192,162,118 181,156,112 166,144,99 145,142,102 82,74,61 78,72,63 99,87,75 120,90,64 142,96,66 128,78,47 189,138,112 78,72,67 79,75,69 60,58,54 54,52,53 39,39,39 74,73,76 81,81,78 97,94,79 171,126,93 181,134,100 175,128,94 152,108,80 99,72,56 72,49,38 101,82,70 179,144,117 97,88,80 145,121,95 135,112,83 117,96,81 63,56,54 69,58,55 112,102,78 102,92,91 82,77,65 95,86,82 94,90,80 109,109,64 121,119,57 138,130,65 111,104,43 114,111,46 116,108,43 150,143,75 115,114,62 63,58,57 56,47,18 98,95,40 149,137,111 178,131,79 148,107,76 123,80,47 119,79,45 133,94,64 140,101,69 140,99,68 137,92,59 151,97,49 209,151,98 235,172,121 237,171,116 228,160,99
125,111,97 122,108,94 97,92,91 71,67,61 140,140,106 87,79,66 76,71,59 97,73,51 93,85,72 92,82,70 108,92,79 104,93,86 92,84,73 78,74,64 66,64,62 55,53,54 44,39,41 105,93,81 116,98,77 127,108,81 120,103,68 67,59,35 134,117,109 93,72,61 120,106,92 93,67,55 105,75,60 174,142,112 96,86,76 96,81,70 79,68,61 73,64,58 71,60,55 74,65,59 190,163,129 191,161,117 191,161,115 187,160,113 177,150,103 176,150,98 175,149,95 147,135,78 137,131,67 131,128,61 127,121,55 159,146,83 131,128,61 84,79,76 96,95,86 120,116,54 157,117,83 153,113,79 149,109,75 162,119,86 143,103,69 146,105,74 143,102,71 141,101,67 185,137,92 203,147,100 223,168,116 223,168,114 196,137,89 200,145,93
130,122,57 120,114,48 120,110,59 182,157,109 245,185,142 87,82,68 82,74,63 113,86,54 102,92,82 92,82,72 102,92,82 101,91,79 142,117,98 62,57,54 56,54,55 56,54,55 40,35,34 154,139,103 131,122,66 151,144,83 131,124,54 145,132,71 156,140,123 162,110,78 155,113,91 133,108,89 141,125,108 167,140,108 106,97,91 102,93,87 92,76,63 123,99,73 131,105,82 124,97,81 53,48,45 94,76,57 180,148,106 164,137,101 153,131,82 130,119,57 128,122,58 114,109,40 128,123,54 133,126,56 148,141,69 161,155,78 138,131,63 86,78,67 85,81,64 170,120,76 154,111,76 131,95,66 142,103,71 148,108,74 153,113,79 148,108,72 150,106,64 199,150,99 206,147,90 225,165,111 216,154,96 185,131,83 215,163,115 180,126,78
181,153,113 184,156,116 186,155,116 185,153,111 240,186,138 86,78,67 85,77,66 187,146,115 97,91,82 82,73,67 103,95,84 90,80,68 200,162,125 63,58,57 62,60,61 56,54,55 44,42,43 105,95,83 136,123,75 139,132,71 97,93,33 123,121,59 99,73,52 108,87,72 139,128,113 132,123,108 135,124,109 122,111,106 132,123,117 112,101,96 170,146,109 162,129,92 149,120,87 141,111,83 130,101,81 96,84,72 61,54,52 125,114,81 152,140,72 152,135,86 162,138,83 150,134,90 142,130,73 143,132,68 140,124,82 93,72,47 144,116,87 152,123,88 138,110,81 128,103,73 114,83,60 150,116,86 191,153,132 145,104,75 126,89,63 157,111,74 179,129,85 189,135,87 202,136,86 216,150,98 224,157,107 255,188,136 231,166,106 212,142,91
175,144,107 178,147,110 170,142,104 173,145,105 244,195,159 85,80,66 86,78,67 194,159,121 83,77,72 95,86,78 103,95,84 89,83,74 201,148,105 61,56,58 56,54,52 58,56,57 44,42,38 54,50,44 186,159,116 187,159,121 189,161,123 187,159,119 188,153,126 133,120,113 142,131,126 135,126,120 176,150,109 110,101,95 135,123,123 114,107,105 190,151,119 161,127,86 163,130,93 141,113,84 130,106,80 122,96,71 137,112,82 148,124,89 145,123,87 155,136,97 152,130,85 130,122,70 102,88,59 115,96,73 141,116,88 151,123,94 153,126,92 161,134,100 151,122,87 141,112,77 129,101,72 117,91,68 127,88,60 107,73,51 112,79,54 162,111,74 154,106,63 221,166,121 194,141,100 139,88,60 166,111,66 184,125,79 155,96,48 155,98,54
167,142,94 179,155,102 174,153,99 164,140,89 101,85,72 95,87,76 93,83,73 229,184,138 78,72,65 93,84,76 109,99,89 66,60,55 216,175,128 64,59,58 53,50,54 58,56,54 49,47,45 54,49,46 172,144,104 175,147,107 162,136,86 145,123,74 202,157,111 189,167,147 157,138,124 197,170,134 180,156,119 177,161,130 131,122,114 244,209,171 216,175,126 184,147,105 159,125,93 151,124,92 140,110,84 153,124,91 165,132,95 167,134,97 147,120,84 147,120,88 128,107,80 124,103,76 128,103,75 131,106,78 123,99,73 125,97,70 152,123,90 154,127,93 154,125,90 149,120,85 151,123,94 127,102,74 105,88,64 124,95,62 165,112,71 201,137,93 184,120,74 190,133,91 210,151,103 200,141,93 174,107,62 187,125,83 194,128,78 230,164,107
178,152,113 165,139,100 165,139,100 179,153,114 87,76,59 95,85,75 93,88,76 223,187,140 78,69,65 92,84,73 106,98,85 78,72,65 163,126,82 91,83,72 68,66,62 62,57,54 49,47,48 54,49,48 174,146,108 185,152,113 172,143,108 179,148,111 144,109,71 180,147,108 176,148,110 186,159,116 200,168,122 182,156,117 165,139,125 255,235,188 223,182,135 175,141,98 160,125,89 158,124,92 152,122,94 170,134,101 173,135,98 150,119,82 143,116,84 141,113,84 136,113,84 113,100,79 132,114,82 134,114,84 143,117,92 146,117,86 154,122,88 152,123,88 159,130,97 171,136,100 145,117,88 131,102,78 112,91,66 112,95,69 161,91,62 182,124,69 205,146,89 204,144,92 231,167,121 219,158,111 228,164,118 255,208,165 226,166,123 211,151,108
181,153,115 172,144,106 179,151,113 168,142,103 89,79,69 86,81,67 100,90,78 234,203,166 82,73,65 104,94,82 111,101,89 107,98,92 123,109,95 87,74,53 72,68,62 86,80,73 52,50,51 49,47,45 196,168,128 186,154,112 187,155,113 191,151,115 186,155,118 179,151,113 181,153,115 195,164,127 186,158,120 194,162,120 222,184,147 255,237,192 239,196,149 192,153,110 168,133,97 166,131,95 170,136,102 180,137,102 178,136,98 157,124,87 151,121,93 147,120,88 127,103,79 121,106,84 145,122,91 153,130,90 161,133,95 160,128,94 168,133,97 155,130,102 153,121,91 151,119,89 151,122,91 138,109,85 115,96,71 125,104,81 59,47,35 48,32,26 55,36,20 74,54,36 61,44,20 99,75,49 128,84,54 143,99,59 134,96,59 129,84,49
172,146,107 173,147,108 186,160,121 189,158,121 97,90,74 107,95,83 100,90,80 181,156,128 93,85,74 111,101,89 121,111,99 102,97,83 98,87,80 109,85,61 70,66,58 96,92,86 53,51,47 44,42,40 182,152,110 175,145,103 174,143,104 186,140,101 193,159,127 185,152,113 188,155,116 183,153,111 173,145,107 175,144,105 183,155,128 253,211,173 255,212,166 216,175,130 185,151,106 168,131,91 178,139,100 177,137,101 167,131,98 144,112,80 144,120,87 141,113,84 133,109,83 117,103,78 161,133,95 159,133,94 168,133,97 166,132,98 163,132,95 164,130,98 153,123,95 150,118,88 151,122,87 131,105,80 124,103,76 119,100,75 79,69,70 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 70,73,82 57,61,65
183,157,116 179,153,112 175,149,110 172,146,105 105,96,79 104,94,82 95,83,71 125,107,88 87,79,68 117,107,95 90,80,70 97,89,76 96,85,78 207,165,113 78,72,63 85,79,72 58,53,50 47,42,39 159,141,79 149,130,64 149,140,84 227,183,141 119,108,46 114,106,43 151,127,76 116,106,53 112,103,43 159,145,87 132,113,78 255,221,173 255,247,190 230,189,142 184,151,101 185,151,106 174,137,93 164,131,94 171,135,102 165,130,103 153,121,91 141,118,89 129,112,86 131,111,81 166,131,93 171,136,98 171,135,104 167,131,100 171,135,102 163,124,94 165,130,105 147,114,87 165,129,98 138,109,85 134,110,84 122,101,78 175,158,134 181,164,136 157,143,129 122,113,105 96,85,92 73,79,80 71,73,87 64,68,81 67,75,82 71,76,82
182,151,114 184,154,112 190,159,120 177,149,109 108,100,87 105,95,83 93,83,73 105,91,75 95,86,78 117,110,94 73,64,56 114,99,88 100,90,78 203,171,137 86,75,68 89,80,74 65,59,54 53,48,45 123,110,47 138,131,61 182,146,88 155,136,83 120,113,43 99,90,32 112,101,37 135,130,59 102,99,34 103,100,35 96,104,38 255,241,183 255,242,185 255,220,171 218,182,133 193,152,103 187,153,108 170,134,103 163,130,103 155,124,101 154,125,94 140,117,88 107,90,66 159,125,91 167,128,96 162,123,91 172,133,101 169,136,99 166,132,100 168,132,101 156,123,98 129,100,76 148,118,90 133,105,78 138,109,85 116,98,79 183,159,122 186,160,121 176,145,106 173,145,105 176,146,104 179,146,107 196,165,128 177,149,111 174,146,108 167,139,101
184,167,118 162,146,92 141,129,63 105,94,32 107,99,88 100,92,79 90,78,66 120,103,95 94,86,73 114,104,92 76,70,65 109,94,83 103,93,81 77,64,59 89,70,54 92,83,75 82,73,67 49,44,43 102,95,34 122,116,52 163,125,90 118,111,54 123,127,58 117,102,53 132,116,62 155,133,86 176,151,105 176,149,104 182,156,106 205,176,152 255,246,187 255,238,181 239,198,149 204,163,114 169,142,97 180,147,110 170,134,101 156,120,87 135,110,82 115,98,72 130,107,78 161,125,94 162,123,91 172,136,107 167,131,98 152,118,86 167,133,103 158,122,93 152,127,99 124,105,78 125,106,83 155,123,91 141,113,84 129,105,79 181,154,118 185,159,120 195,163,121 183,150,111 179,148,111 188,162,123 175,149,110 174,148,109 175,149,110 166,140,101
