86,74,86 76,59,65 76,60,73 94,112,129 95,126,141 105,133,158 138,214,255 60,48,48 78,73,59 81,71,59 72,64,53 72,64,53 63,54,46 23,24,27 22,22,22 17,14,18 77,62,72 79,58,73 75,86,99 65,64,79 53,62,73 65,57,63 122,83,69 80,66,71 46,58,54 48,59,88 149,137,153 158,96,58 150,98,50 149,86,37 141,98,65 133,90,57 107,65,41 112,78,58 81,64,84 81,105,134 89,97,115 94,66,55 140,87,71 94,66,64 76,57,61 110,72,62 207,120,79 160,107,84 65,48,54 74,55,59 146,132,132 62,55,53 65,49,36 68,53,42 74,55,41 119,88,69 85,69,56 99,86,79 183,176,186 46,45,60 73,54,58 74,52,46 78,53,50 65,48,51 101,99,119 107,156,199 110,130,156 113,94,101
79,60,64 84,65,72 71,59,73 97,130,161 87,117,139 92,124,152 120,176,237 113,124,137 131,126,128 144,133,128 75,66,51 71,61,51 73,64,56 22,21,24 16,17,20 55,49,54 80,66,79 74,60,75 85,95,103 78,68,86 47,55,71 94,73,73 160,102,80 77,60,63 41,59,83 51,48,52 78,68,72 131,88,55 145,102,69 165,120,85 130,85,50 97,63,41 92,66,43 93,67,44 81,62,37 40,51,52 54,56,70 54,53,58 61,55,62 68,60,68 73,64,75 96,82,87 101,72,66 102,83,90 67,61,66 52,49,53 62,57,54 66,65,58 77,72,69 80,69,62 75,69,64 85,73,73 38,35,41 38,30,36 59,52,55 40,40,40 73,46,41 76,53,54 83,58,55 56,42,47 101,97,106 116,130,126 107,117,111 122,103,110
114,75,72 73,60,68 80,61,75 111,127,138 109,133,151 110,134,152 111,153,203 126,177,226 132,132,132 166,162,156 155,154,171 91,94,112 84,87,98 67,70,79 46,46,56 106,96,100 76,62,75 76,62,77 110,122,115 73,73,85 91,104,105 133,97,89 149,96,73 95,77,76 57,65,81 52,45,48 143,99,59 132,93,61 138,99,69 175,126,86 141,92,52 102,67,42 99,72,54 91,69,49 97,75,57 90,71,59 31,31,39 31,30,35 32,32,40 37,36,39 40,43,50 41,37,46 40,37,43 37,30,40 41,40,43 38,39,42 40,38,39 64,58,51 83,66,56 77,61,57 178,107,52 74,65,57 38,31,31 39,30,26 58,53,52 54,49,51 89,54,41 74,51,48 76,55,55 59,42,43 107,93,95 86,95,120 87,94,117 112,89,100
206,210,223 190,200,220 177,184,207 178,190,214 165,179,202 161,174,200 90,99,122 190,191,196 183,185,199 175,178,196 156,164,180 158,170,192 94,103,126 65,71,88 43,51,67 88,75,85 80,68,80 72,60,76 61,63,79 76,74,94 81,94,113 94,76,75 83,60,61 77,60,61 74,127,187 89,87,85 132,92,58 120,81,51 161,115,78 204,149,104 158,103,58 100,71,51 90,73,49 66,48,43 62,46,42 71,59,47 98,110,118 74,54,45 82,69,64 100,93,93 70,51,58 171,113,89 184,110,76 111,90,67 75,71,80 72,55,56 80,61,65 58,51,49 71,55,53 77,69,58 245,157,101 74,64,54 40,34,27 34,29,26 47,40,38 37,35,36 123,82,62 97,65,60 72,53,57 76,54,57 97,79,78 82,102,126 84,102,126 129,100,105
81,89,105 156,168,192 151,167,194 137,151,174 139,153,176 136,152,179 193,189,209 186,193,207 202,204,218 171,177,194 163,169,188 148,160,182 131,143,165 126,138,162 96,111,129 91,94,112 79,71,88 129,134,158 78,84,101 60,66,85 61,67,88 81,60,58 73,57,53 74,60,62 74,138,194 92,81,78 127,84,51 128,87,58 129,84,51 229,166,117 110,62,33 113,76,50 140,100,77 137,101,81 66,51,40 74,63,44 52,53,56 58,46,46 99,93,84 88,82,87 48,41,44 92,63,59 121,98,83 89,57,41 79,66,76 56,49,52 164,150,132 71,67,59 68,60,49 73,64,56 45,29,16 74,65,57 42,38,32 34,29,26 25,23,21 58,47,40 141,90,66 107,72,59 80,61,65 67,48,50 80,61,63 83,108,134 83,104,125 118,94,100
102,109,123 89,98,111 90,96,113 90,96,113 80,88,106 104,117,132 186,186,183 213,212,215 157,163,180 173,181,201 166,175,198 144,158,181 148,160,184 140,149,172 119,124,148 107,114,137 115,128,156 106,119,147 129,148,179 135,152,185 134,149,183 138,155,186 59,55,68 77,70,73 58,105,135 150,88,48 120,80,46 112,73,34 91,50,30 255,190,131 128,87,69 124,93,74 121,89,73 124,93,74 113,83,66 64,46,27 85,78,81 107,76,68 69,61,67 75,73,71 86,82,91 111,94,97 79,57,49 105,88,94 67,64,68 166,157,151 31,22,18 104,97,97 49,43,38 72,61,56 74,65,50 80,70,58 44,34,33 40,31,27 72,66,71 157,94,63 146,77,48 156,93,71 81,57,61 81,58,59 83,61,64 88,102,123 82,100,117 163,122,120
82,89,101 78,85,97 58,65,79 71,77,94 82,86,101 59,56,71 166,164,162 255,255,249 222,228,231 174,185,212 173,190,223 137,155,181 201,197,208 115,121,142 126,139,158 114,124,144 105,111,130 68,74,93 105,118,135 91,103,127 110,124,145 60,72,96 81,90,103 73,79,96 61,72,99 130,87,52 112,71,44 61,39,31 255,220,128 181,127,89 93,66,48 106,84,66 119,90,70 117,88,68 132,96,76 136,98,79 47,35,35 69,35,15 46,31,39 82,79,83 38,30,36 42,35,33 56,29,22 39,34,31 66,66,66 50,33,39 89,83,74 78,83,91 121,116,113 71,64,62 75,72,78 55,55,67 54,57,68 88,94,111 53,56,67 137,95,84 140,77,55 185,111,75 65,48,51 77,53,57 88,64,70 85,99,122 104,115,126 170,122,116
83,87,100 82,86,99 73,77,92 72,79,93 60,63,72 49,51,51 145,143,144 225,224,217 219,222,229 173,185,209 162,180,216 127,145,171 121,125,138 80,90,110 103,116,135 90,98,116 78,84,101 57,64,78 40,43,52 90,105,121 83,93,111 88,98,118 87,95,111 83,90,104 70,87,107 119,79,43 128,84,46 101,64,40 148,94,60 87,61,47 58,40,37 56,42,28 102,70,56 78,57,34 60,44,31 81,63,42 143,115,113 175,97,67 76,55,51 89,82,82 70,51,55 147,98,87 159,94,73 166,116,101 68,56,61 81,70,79 96,83,80 183,171,161 184,180,174 189,179,180 183,180,186 116,116,128 100,105,129 104,114,134 102,111,136 120,122,149 80,78,98 103,105,132 149,172,210 152,167,210 143,151,179 160,173,190 104,116,140 172,122,116
71,75,88 71,75,88 73,77,92 65,72,86 32,32,40 74,73,76 150,148,149 222,220,216 176,179,188 155,163,181 131,145,168 124,137,156 119,129,149 61,73,95 100,112,134 83,89,106 69,76,90 53,60,74 26,25,28 39,43,47 75,85,103 79,89,105 68,76,92 67,74,88 44,59,75 162,114,69 142,99,64 255,191,112 255,205,136 172,112,71 89,60,40 114,79,66 223,133,70 156,106,75 88,68,59 91,65,55 150,113,98 135,76,48 77,54,51 89,82,85 93,72,68 216,215,220 224,224,224 211,209,217 208,208,218 63,64,69 182,185,194 175,171,180 191,186,188 195,190,192 177,175,176 159,159,169 166,169,189 164,176,198 117,133,158 109,122,150 126,139,165 136,151,183 153,166,192 162,179,210 185,193,213 154,164,184 153,163,183 90,100,120
70,74,87 109,113,126 60,64,79 58,65,77 39,38,43 107,107,107 157,155,156 182,180,176 120,123,130 117,124,138 95,101,120 93,106,125 113,123,143 56,68,90 92,102,122 73,79,96 62,69,83 57,64,78 37,36,39 40,44,48 76,87,98 76,86,102 72,80,96 65,72,86 44,50,69 96,80,78 145,91,55 255,167,95 255,185,124 209,129,90 133,80,66 104,64,55 255,221,134 176,117,87 121,79,66 139,98,78 154,115,101 125,67,41 76,53,50 155,146,142 127,120,118 206,202,196 252,251,244 254,255,251 247,248,253 69,69,81 115,114,117 195,194,197 207,205,217 166,164,172 222,220,228 187,187,199 188,194,211 183,189,210 168,177,200 113,121,149 129,142,170 118,131,159 77,90,109 97,107,127 101,103,117 94,96,110 93,100,114 93,99,116
62,67,73 57,62,68 59,63,76 45,50,60 45,43,44 141,139,137 133,131,129 129,129,129 101,101,113 91,95,110 74,81,95 81,84,102 91,95,110 63,67,82 74,80,97 62,69,83 58,65,79 51,58,72 39,38,41 38,39,42 47,51,66 74,81,95 82,89,103 59,66,80 54,57,75 83,81,82 82,36,0 255,177,104 217,141,81 119,71,46 98,65,54 170,92,44 255,172,109 122,79,64 111,77,59 116,88,75 112,96,111 91,59,45 73,59,59 158,149,145 137,131,126 129,124,121 125,119,114 105,105,100 43,42,45 85,85,93 99,93,98 157,153,147 222,220,216 225,225,222 200,203,214 190,197,209 174,177,188 163,165,179 173,176,198 161,167,188 136,144,164 106,116,136 91,94,114 48,47,52 80,80,90 95,95,105 83,90,102 85,94,107
60,65,73 60,65,73 93,98,108 21,24,31 86,84,85 129,127,123 115,113,109 101,100,103 83,83,93 76,76,86 70,75,85 67,75,84 71,76,86 57,61,74 62,68,85 52,56,69 54,58,71 49,53,66 39,38,41 53,49,43 51,50,55 74,79,89 62,69,83 55,62,74 50,54,69 88,86,94 35,33,31 229,144,87 181,120,84 85,60,41 103,65,55 227,144,93 68,45,30 119,89,72 90,60,43 87,102,120 93,103,119 78,50,50 96,85,82 134,128,123 128,122,117 114,107,105 111,106,105 33,31,27 35,33,29 69,67,65 89,87,85 152,148,142 201,195,186 255,255,248 245,246,238 198,213,229 186,195,218 228,228,236 164,170,191 138,139,162 120,122,147 93,101,121 76,79,99 36,35,38 76,73,77 108,108,116 89,92,101 85,90,100
56,58,72 41,43,57 32,35,44 59,57,58 112,110,108 115,110,109 94,89,88 76,77,82 72,72,80 70,70,80 71,71,81 63,66,75 73,74,79 68,65,69 49,53,66 47,51,64 46,51,61 45,50,60 38,38,46 59,53,46 51,48,52 43,43,51 89,92,103 55,59,72 52,56,69 84,87,98 213,173,150 198,127,74 95,66,46 83,62,39 79,51,40 70,40,25 71,48,33 102,75,57 95,70,51 87,106,125 102,112,116 75,50,47 120,115,114 127,123,117 119,115,109 115,110,107 106,104,105 37,37,37 27,25,26 61,59,57 83,78,75 146,140,135 158,152,147 238,232,223 235,229,224 189,197,213 158,164,183 168,169,174 125,135,153 129,139,159 120,128,146 93,99,118 74,77,95 36,35,40 43,43,40 83,87,91 92,95,104 70,73,82
49,49,57 44,44,52 28,29,34 44,39,36 107,102,99 92,87,84 80,78,76 72,70,71 74,73,78 63,64,69 62,62,70 51,54,63 80,81,86 51,54,61 43,48,56 41,46,56 41,46,54 39,44,52 34,34,42 67,56,51 55,50,49 51,50,53 53,52,57 66,70,83 70,74,87 84,80,89 255,216,185 135,80,51 162,106,70 119,78,51 89,58,37 70,49,34 67,48,32 100,74,60 94,78,76 89,105,116 90,99,112 80,53,46 128,121,121 137,131,126 99,92,90 108,103,100 44,44,44 35,37,37 38,35,41 65,59,64 115,108,106 143,137,132 159,149,148 192,185,183 178,174,168 148,151,162 138,140,156 132,128,139 112,118,137 121,133,155 106,114,134 86,92,109 81,87,104 56,56,66 63,59,49 86,86,83 80,79,84 74,74,82
32,32,40 27,27,35 43,44,49 49,44,43 83,82,75 82,75,75 71,66,65 107,102,104 62,60,61 69,68,71 52,52,60 49,50,55 212,213,218 221,219,229 192,194,208 166,172,193 105,113,122 46,51,61 27,32,38 86,88,102 62,56,47 54,49,46 44,44,44 46,51,61 97,96,99 126,121,118 182,144,123 235,158,98 66,37,15 194,122,74 199,121,91 102,76,64 100,72,61 108,82,70 88,89,94 97,112,126 99,103,116 99,66,55 105,103,101 107,103,97 104,98,91 104,92,94 40,35,34 44,42,38 58,57,60 69,64,63 115,109,104 146,140,133 146,140,135 129,124,123 131,130,133 115,116,121 101,105,109 104,107,114 102,110,119 98,101,121 90,98,116 81,89,107 71,77,94 67,69,83 58,52,47 98,97,90 47,46,49 102,102,112
42,44,44 18,18,26 93,105,127 50,43,41 77,72,69 76,70,65 65,60,57 65,63,61 68,63,65 61,59,60 47,46,49 221,221,221 217,216,221 200,199,214 190,193,211 189,202,232 135,152,174 146,160,181 131,145,168 102,115,141 74,61,58 65,57,46 52,46,41 38,37,42 143,139,133 128,121,119 100,95,97 94,96,93 93,73,64 70,49,38 45,33,23 45,35,25 51,40,37 41,39,51 76,74,82 88,108,122 110,110,118 106,65,49 133,122,117 63,58,57 54,49,46 54,49,46 44,42,38 38,36,34 25,19,24 69,64,61 132,126,121 133,127,120 134,128,123 127,122,119 117,115,113 103,101,102 92,95,102 92,93,98 78,81,92 81,86,96 76,83,95 74,81,93 69,76,90 58,65,77 60,51,47 88,87,80 96,86,87 46,44,42
50,41,52 66,57,68 96,109,128 143,125,134 71,62,54 74,70,64 67,63,57 55,53,51 54,52,53 54,52,53 228,228,228 228,225,229 233,234,237 120,122,138 194,203,228 172,190,218 129,145,172 109,125,150 60,63,83 117,124,149 113,125,147 122,136,159 157,171,192 200,200,197 188,186,187 192,185,195 109,108,111 105,104,107 98,97,102 73,78,88 53,60,74 50,56,73 50,53,62 39,42,51 80,79,84 85,106,127 115,112,129 121,103,112 121,115,149 124,135,166 132,144,179 132,145,171 119,127,155 45,42,46 111,91,82 87,86,79 120,116,110 118,112,107 123,116,114 115,110,109 98,98,95 99,97,98 89,90,95 86,85,90 63,64,69 72,75,82 64,69,79 64,69,79 59,63,76 53,60,72 63,57,48 64,55,49 77,68,60 66,60,55
74,61,71 72,58,75 112,125,151 137,124,143 59,57,53 77,71,66 68,62,57 54,52,50 53,51,49 214,212,210 209,207,208 242,243,246 225,228,237 198,216,242 160,179,212 127,136,159 129,139,157 111,123,145 90,100,120 79,85,102 91,92,111 112,113,134 104,110,131 107,115,133 207,205,206 207,207,207 169,173,188 174,175,194 133,136,154 83,87,102 86,93,107 69,76,90 53,56,74 105,108,126 89,95,114 110,113,133 135,152,174 128,145,176 147,165,203 143,159,197 140,157,190 143,159,195 135,152,185 137,151,190 127,134,157 108,104,98 111,107,101 111,105,100 111,104,102 98,93,92 92,90,91 95,95,95 88,86,94 81,80,85 60,58,68 69,69,79 58,61,68 59,64,70 53,57,72 52,56,69 51,44,47 72,61,54 74,62,50 72,63,55
78,64,79 74,60,75 112,125,151 129,125,147 53,52,43 70,64,59 63,59,53 53,52,45 213,208,205 227,222,224 157,155,153 230,231,234 217,227,245 172,192,220 133,151,177 115,129,152 105,118,135 80,89,102 82,88,105 74,77,95 62,66,81 80,87,101 87,95,113 94,100,121 157,157,165 255,255,251 202,206,221 175,187,209 182,194,218 165,174,197 149,155,176 125,128,146 101,107,128 95,101,122 87,93,114 74,82,102 111,123,147 155,176,213 155,177,218 146,166,208 127,145,183 137,153,191 116,133,164 122,138,165 85,95,115 94,96,110 108,102,97 110,106,100 104,98,93 94,87,85 97,90,90 96,94,95 84,82,83 76,75,80 56,56,64 63,63,73 57,57,67 53,56,65 48,53,61 49,53,66 56,49,52 68,59,51 68,59,53 38,31,31
71,59,73 71,59,73 112,121,146 113,120,145 104,112,119 70,64,55 58,54,48 63,56,54 214,212,210 218,216,214 255,255,251 235,237,237 162,176,199 148,156,174 136,143,166 120,132,156 95,103,121 74,82,100 67,73,90 52,56,71 56,60,73 53,57,70 70,74,87 123,129,148 191,194,212 209,211,227 207,213,230 186,202,231 172,189,220 151,164,192 137,154,174 123,130,153 114,121,144 103,110,133 81,87,108 132,144,166 117,133,160 75,88,116 120,137,170 104,120,149 99,115,140 98,116,140 87,93,112 81,89,107 82,88,109 89,97,117 81,86,96 104,100,94 98,92,87 86,81,78 92,85,85 77,75,73 84,77,77 77,72,71 58,59,64 53,53,61 49,49,59 49,49,59 44,47,56 44,47,56 46,46,56 65,58,58 35,33,29 67,67,67
70,58,72 70,58,72 79,97,114 97,99,124 179,173,178 202,200,196 247,243,235 204,197,195 216,214,210 247,245,243 246,246,241 210,217,231 145,157,181 119,128,151 113,122,145 99,107,127 82,88,105 80,83,101 62,68,85 54,60,77 50,53,62 55,58,69 46,51,59 212,214,211 204,207,214 169,174,198 143,151,167 165,174,199 181,199,227 159,175,202 144,155,182 132,141,164 121,131,151 105,115,135 132,138,159 94,101,124 109,121,145 93,101,119 89,97,117 90,98,118 88,96,112 68,74,91 68,74,91 72,78,97 91,97,116 72,78,95 80,83,101 100,95,92 94,88,83 89,79,78 84,77,75 73,73,70 70,65,67 71,64,64 53,52,55 60,59,64 50,50,58 48,48,56 45,45,55 42,45,54 44,47,54 68,56,46 96,93,110 78,77,80
75,63,77 66,54,68 76,100,76 162,157,159 143,140,144 140,138,139 189,184,181 198,193,192 231,227,221 254,252,248 202,203,208 79,81,97 142,152,172 115,124,147 96,108,130 95,103,119 71,77,94 69,73,88 46,51,61 55,59,72 52,57,67 51,51,61 51,54,63 142,141,146 255,254,252 209,216,230 183,196,222 162,176,199 100,106,123 140,153,172 158,167,192 154,166,188 141,150,173 125,134,157 73,76,98 137,146,169 105,115,135 67,75,91 49,50,55 67,65,77 61,65,78 62,68,85 43,47,62 64,70,87 67,73,90 69,75,92 78,84,103 62,66,81 85,81,75 83,79,73 76,71,68 72,65,63 63,58,57 60,55,54 48,46,47 51,49,50 45,45,53 41,41,49 41,41,49 41,41,51 41,39,49 139,93,54 136,133,139 39,39,39
77,65,77 70,58,70 49,56,51 157,154,158 132,131,134 132,130,131 198,193,190 188,186,184 223,222,215 219,218,211 161,164,171 126,129,147 121,127,144 108,115,129 54,60,79 83,86,106 66,73,85 62,66,79 54,58,71 58,58,70 59,59,69 34,39,45 47,45,53 69,76,88 226,224,222 213,211,219 192,208,237 192,210,246 162,175,201 162,175,203 130,133,153 138,144,172 96,99,121 132,142,162 125,137,159 114,123,146 94,102,118 66,73,87 30,25,24 36,35,38 58,61,68 54,61,75 57,64,78 58,64,81 62,68,85 123,129,150 66,73,87 67,73,92 75,68,66 77,70,68 66,60,55 65,58,56 55,53,49 58,51,49 43,43,43 47,47,47 41,40,43 37,38,43 36,36,44 37,37,45 37,35,45 174,119,65 61,51,41 122,115,118
95,88,88 78,71,71 64,67,78 144,141,145 133,132,135 119,119,116 197,195,191 236,234,230 251,250,241 204,204,204 150,157,171 132,138,157 119,125,142 97,103,120 81,87,104 72,79,93 63,67,80 43,45,59 60,58,68 69,68,73 50,49,52 36,35,38 44,43,48 73,73,85 159,157,158 176,177,180 163,170,184 154,167,195 161,180,213 157,170,198 128,137,162 121,121,133 88,91,113 120,133,152 110,122,144 94,104,124 78,84,101 58,65,77 35,33,29 35,33,31 41,41,51 76,79,88 74,81,93 62,66,79 63,67,82 65,72,84 57,64,78 71,75,90 94,93,98 69,63,56 66,59,57 64,58,53 56,55,48 55,49,42 42,37,36 47,45,43 41,36,38 38,36,34 36,35,40 30,33,40 33,32,35 50,49,52 124,89,51 43,39,33
78,81,69 68,74,65 93,96,105 144,141,145 130,127,133 125,123,133 110,114,129 74,77,95 112,115,137 109,112,132 144,150,169 124,127,145 100,106,123 93,100,114 75,82,96 64,71,83 54,61,73 51,53,67 70,67,73 59,58,61 34,32,30 37,35,33 44,42,50 62,62,72 141,138,142 150,149,152 129,129,137 148,149,168 150,160,180 136,146,166 122,136,159 112,125,155 88,94,115 119,134,152 97,107,127 87,95,113 71,78,92 55,59,72 36,36,33 34,32,28 38,36,34 46,44,52 69,67,77 69,69,77 62,67,75 58,66,75 118,122,135 64,70,87 61,64,73 70,61,55 62,56,49 58,54,46 55,51,43 51,45,36 43,37,32 44,38,31 42,35,38 39,34,36 34,32,33 25,24,39 84,86,102 39,37,38 97,64,53 148,107,76
42,37,39 50,53,64 171,170,175 107,106,109 140,139,144 122,120,130 185,179,174 212,209,213 253,253,255 165,172,197 143,158,190 128,136,164 59,65,84 78,81,99 61,67,84 59,67,76 62,60,70 60,58,68 67,65,73 33,34,26 36,31,33 39,37,38 60,58,66 59,59,71 131,129,130 132,129,133 119,117,125 114,117,126 116,122,139 111,117,134 102,112,132 115,125,143 110,111,134 106,116,136 82,90,108 76,82,99 64,71,85 53,57,70 54,54,54 34,32,28 34,32,30 49,48,41 47,44,48 74,70,79 74,72,82 66,66,74 67,66,83 55,59,74 59,66,78 148,146,147 154,150,159 131,129,137 133,131,139 125,123,133 91,94,105 112,119,133 106,114,132 103,111,127 93,99,116 78,85,99 73,79,96 123,127,142 96,80,74 80,64,51
