249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 254,228,187 255,237,196 255,240,198 160,146,151 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,128 135,129,122 145,132,125 255,248,212 255,246,210 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,126,115 129,120,114 128,119,111 125,115,105 119,107,97 103,93,97 127,118,110 132,118,104 142,125,101 150,125,95 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 143,122,95 148,124,98 145,124,97 146,125,98 147,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 139,120,97 138,120,101 201,192,184 173,168,165 103,101,102 89,88,91 85,83,95 79,82,91 115,104,97 134,120,95 132,114,95 135,122,101 134,118,101 125,111,95 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 247,221,182 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,225,184 248,226,179 152,140,140 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,251,231 255,253,223 255,248,222 255,250,210 255,247,207 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 136,130,121 135,129,124 128,119,111 124,114,104 118,106,96 103,93,92 113,104,100 130,116,102 136,124,98 149,126,95 148,127,100 143,122,95 143,122,95 140,126,101 140,123,99 142,121,94 146,125,98 147,123,97 142,121,94 142,118,92 144,121,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 140,123,97 192,178,164 167,158,150 199,193,188 108,103,100 99,97,95 91,88,94 87,86,91 89,84,83 128,117,100 135,117,98 129,116,95 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,224,183 250,223,178 152,142,141 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,240,199 255,238,197 255,232,187 255,233,188 255,230,185 255,237,192 255,234,190 255,234,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 133,120,113 123,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 140,121,98 146,127,104 139,122,98 136,122,97 138,121,93 138,121,93 139,118,91 141,120,93 142,121,94 139,118,91 140,119,92 140,119,92 131,114,90 162,149,144 70,65,64 64,59,58 95,96,101 111,116,122 100,104,108 89,89,89 85,80,79 82,77,74 130,115,95 127,111,94 129,115,90 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,203,164 238,212,171 246,221,175 251,225,175 237,215,168 248,225,183 247,224,182 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,243,199 255,240,201 255,246,207 255,245,207 255,237,194 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,230,187 255,232,192 255,237,197 253,226,183 255,236,190 255,240,194 225,201,175 152,141,124 142,132,122 137,128,122 137,128,122 138,127,120 127,119,106 121,111,101 107,98,92 104,94,93 121,107,89 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,97 143,122,99 141,120,93 139,120,95 136,122,97 128,116,90 141,120,95 142,121,94 138,117,90 136,115,88 140,119,92 141,120,95 137,120,94 130,113,87 130,114,99 116,110,105 72,70,71 104,108,112 104,112,121 99,104,110 60,61,64 97,95,93 89,84,81 73,71,69 126,113,92 128,114,89 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 244,219,175 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,214,170 224,199,155 233,207,166 233,205,167 248,226,181 247,220,175 254,227,182 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,240,196 255,249,210 255,245,205 255,243,203 255,246,201 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,233,189 255,234,189 255,239,194 255,235,189 255,234,189 214,193,166 150,134,117 141,129,117 137,126,119 137,126,121 131,120,113 136,116,107 124,112,102 106,97,93 104,94,98 118,107,92 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,94 142,122,92 139,118,91 134,115,90 126,110,93 130,116,98 136,117,92 139,118,91 133,112,85 132,111,84 132,111,84 135,114,89 129,112,88 129,113,96 97,96,99 61,55,60 226,202,194 84,78,83 115,114,119 104,107,114 84,82,83 96,94,92 92,87,84 66,64,62 125,111,93 126,111,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 222,195,150 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,158 251,226,180 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 143,136,134 133,128,125 133,128,125 199,185,167 255,241,204 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,233,183 255,225,179 255,234,188 255,237,192 255,237,192 255,231,185 255,234,190 217,199,169 144,133,116 137,128,120 131,120,113 135,122,119 132,120,108 130,119,104 128,114,100 109,103,98 106,96,97 107,97,87 120,106,90 133,119,92 139,120,93 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 130,111,86 126,111,91 128,115,94 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 125,113,87 88,89,92 64,58,63 99,79,72 64,58,63 113,111,112 94,94,94 96,96,96 94,89,88 96,91,88 59,57,55 115,101,85 119,105,87 122,107,87 123,109,91 111,97,83 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,226,185 237,211,170 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 138,127,134 77,77,87 162,161,176 125,121,130 255,252,227 255,241,197 255,241,194 255,234,192 255,248,203 255,248,212 255,243,203 255,234,190 255,246,202 255,244,199 255,233,187 255,239,193 255,233,194 255,237,189 255,243,197 255,247,204 255,232,187 255,229,183 253,226,179 255,225,187 215,145,119 163,65,48 165,55,42 161,46,35 162,42,35 162,42,33 160,40,31 159,39,30 158,41,31 164,44,37 159,47,37 138,49,38 170,117,101 105,94,87 116,102,86 122,106,89 139,120,93 138,119,94 134,115,90 132,113,88 137,118,93 133,112,87 124,105,80 123,108,86 125,107,86 124,110,85 126,111,91 125,108,84 130,113,87 126,107,82 126,112,87 124,110,85 123,106,80 87,86,79 59,58,63 60,55,54 60,58,56 108,106,107 65,65,65 102,102,102 94,89,88 83,78,75 67,65,63 116,104,94 119,104,93 116,100,85 118,104,90 112,98,84 113,98,87
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 147,141,136 192,186,193 130,138,147 116,123,137 89,98,109 79,81,97 133,116,92 255,245,201 255,243,201 255,249,206 255,247,211 255,234,194 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,237,193 255,236,190 255,227,179 255,230,186 143,55,35 146,31,22 149,29,22 149,28,24 148,27,23 148,27,23 148,27,23 148,27,23 148,27,23 147,29,24 145,29,25 141,28,23 134,27,22 113,27,24 105,63,50 115,101,83 119,103,86 130,116,91 130,111,86 130,111,86 132,113,88 127,108,83 129,108,83 124,107,83 125,112,91 121,105,88 126,114,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 123,106,80 117,110,94 42,46,48 51,51,48 56,51,53 102,100,101 98,98,98 95,95,95 91,86,85 79,74,71 65,63,61 105,93,83 114,99,88 114,98,83 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,203,159 249,224,180 251,226,180 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 151,142,136 107,112,118 115,123,132 100,105,115 88,87,102 70,70,80 83,84,89 128,110,105 255,246,200 255,252,215 255,249,212 255,240,202 255,245,201 255,241,199 255,240,194 255,240,189 255,239,193 255,238,189 255,233,184 255,233,187 255,238,194 255,233,189 255,222,173 186,114,77 132,30,28 137,30,25 134,25,21 137,28,24 135,28,23 135,28,23 135,27,25 134,27,22 134,27,20 131,26,23 128,26,24 125,25,22 117,26,25 113,22,21 95,37,27 126,96,81 113,97,82 123,109,95 127,108,85 124,110,83 126,109,83 124,105,80 131,112,87 124,109,89 125,108,84 124,110,83 122,108,83 121,105,88 121,106,86 122,105,81 125,106,81 117,103,78 121,108,87 119,106,85 117,108,89 51,45,36 46,43,49 52,50,48 87,80,80 91,89,87 91,86,85 77,72,71 65,60,62 41,38,42 76,65,60 114,98,85 110,94,81 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,171 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 167,158,154 86,84,82 77,81,83 82,88,91 93,94,97 65,65,75 89,89,97 98,96,94 255,239,195 255,251,214 255,247,205 255,244,204 255,239,195 255,235,186 255,244,195 255,240,191 255,243,203 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,231,185 186,112,76 134,29,28 130,25,22 130,25,22 132,24,22 131,27,21 134,27,22 130,28,24 130,27,28 128,25,26 124,23,23 121,23,24 119,22,23 117,23,25 113,19,21 94,26,22 111,65,47 111,97,81 116,104,92 115,101,85 124,110,85 126,109,83 126,107,82 124,105,80 123,104,81 122,105,81 123,104,79 119,105,78 117,103,78 123,106,82 120,100,80 123,106,80 117,102,82 116,102,86 116,103,82 119,105,89 119,108,91 42,39,45 47,42,41 55,48,48 70,60,59 62,57,56 82,80,78 75,71,80 60,58,66 98,88,78 110,94,81 108,93,82 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 231,206,162 237,215,168 197,178,162 123,113,117 96,104,111 88,98,106 87,98,109 84,91,103 76,75,80 74,74,74 82,80,76 179,157,119 255,250,214 255,240,195 255,248,202 255,239,193 255,241,195 255,248,202 255,248,204 255,237,193 255,232,186 255,236,190 255,244,198 255,227,181 255,232,186 255,243,197 174,99,68 122,26,17 130,25,24 128,27,20 131,37,21 120,51,15 158,92,42 166,101,44 158,98,44 147,86,39 112,54,17 111,29,23 114,25,23 113,22,21 105,23,19 94,21,16 104,49,36 109,95,79 110,99,84 118,104,90 120,107,86 117,106,87 120,106,90 121,103,82 119,100,75 122,103,78 119,100,75 117,100,74 118,101,75 116,101,79 113,100,79 113,99,81 114,100,84 114,100,84 115,102,81 115,101,83 114,100,82 111,106,103 92,90,88 78,91,110 65,85,101 79,83,85 74,73,76 58,56,64 65,66,71 100,90,80 96,92,84 98,91,91 103,92,75 106,92,78 104,90,74
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,183 255,241,195 255,235,189 255,235,189 245,223,174 88,76,81 128,118,119 63,57,52 103,100,104 97,100,107 60,58,66 78,77,80 76,74,72 79,77,73 119,101,82 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,245,201 255,239,190 255,243,197 255,235,186 255,246,202 255,248,204 255,241,192 197,148,110 131,47,34 122,25,19 123,36,20 135,66,30 130,53,34 150,77,63 174,115,96 170,113,96 135,73,60 109,43,29 99,43,17 107,54,29 111,26,25 106,20,15 96,22,17 93,42,32 106,92,74 105,93,81 116,102,84 115,101,85 115,101,85 115,101,85 117,99,78 120,101,76 119,100,75 118,101,77 119,100,75 117,98,73 112,96,79 114,100,82 112,98,80 112,98,80 113,99,81 113,101,75 114,100,84 114,100,84 138,129,123 193,184,178 198,191,189 143,141,139 80,77,81 50,49,54 59,58,63 56,56,64 104,107,118 95,99,114 104,110,129 104,110,129 89,90,95 106,102,96
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,169 247,222,176 255,235,189 250,225,179 254,232,183 72,68,62 132,119,116 96,87,83 101,96,95 102,92,96 83,76,79 85,80,79 54,52,50 81,76,73 110,91,75 255,251,216 255,244,199 255,237,191 255,246,200 255,251,205 255,240,194 255,244,199 255,242,197 255,234,188 255,231,183 255,233,183 255,244,195 255,240,191 255,244,195 255,239,193 137,73,47 124,41,28 124,69,54 100,71,51 145,93,72 152,96,74 156,103,80 152,101,75 144,91,66 131,82,62 81,54,47 84,61,50 129,82,61 92,26,21 89,28,21 101,74,67 109,95,77 106,91,80 113,100,79 113,99,83 114,100,82 112,98,80 114,100,75 113,101,75 113,99,81 116,103,82 113,99,81 114,100,82 112,98,80 112,99,76 111,98,77 111,97,79 112,98,80 113,99,83 116,104,92 128,116,104 232,222,212 253,243,233 255,244,239 198,192,187 144,141,145 115,114,119 144,142,150 116,116,124 76,78,92 62,67,77 87,94,106 81,92,103 101,109,118 116,124,131
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,173 255,236,192 253,227,186 245,219,178 240,214,173 252,227,181 255,241,193 255,236,188 255,231,185 237,212,166 255,238,188 106,100,93 84,75,71 119,108,103 103,93,92 68,59,53 93,88,87 80,78,79 49,47,45 92,82,81 174,155,130 255,247,208 255,237,193 255,234,190 255,235,190 255,246,201 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 250,217,169 255,232,182 255,231,185 255,238,187 255,217,181 131,71,48 79,57,49 255,196,166 171,107,81 167,107,86 176,118,92 168,111,82 160,102,78 147,98,78 111,81,66 37,28,22 95,62,51 67,24,16 69,36,27 109,98,95 105,95,83 103,92,77 114,98,81 112,98,80 113,99,83 113,100,79 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 111,97,79 109,95,79 109,98,81 114,102,90 248,237,230 255,250,244 220,211,205 206,197,191 188,179,173 247,241,234 192,188,182 159,157,165 128,128,138 119,118,123 90,89,94 86,86,96 70,70,80 68,78,86 89,99,107 104,112,121 99,109,115
