66,102,87 47,90,103 63,109,121 46,79,71 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,73,60 155,107,82 168,108,85 163,110,83 167,104,80 186,123,101 157,104,77 176,120,94 191,132,104 143,89,69 195,126,97 164,94,63 163,107,83 180,120,97 182,129,106 129,113,96 121,104,110 202,178,187 145,121,113 106,78,65 86,59,43 53,40,33 65,68,58 45,54,56 144,171,141 175,155,148 157,138,126 176,149,133 100,86,86 108,135,107 71,97,89 69,85,85 42,34,42 38,50,41 141,174,136 47,40,43 53,39,44 106,82,76 108,75,66 150,97,70 169,118,94 115,81,63 147,96,72 180,122,100 198,135,111 211,147,121 154,95,78 194,136,112 209,157,127 164,112,82 182,116,86 200,131,102 182,122,97 168,118,87 181,165,20 191,176,17 200,179,11 213,192,24 199,179,18 210,190,42 205,182,40 196,169,23 186,169,22 184,171,23 184,179,28 180,175,24 182,168,27 186,169,33 178,158,38 170,152,32 162,148,24 158,145,25 155,144,28 152,141,27 145,135,27 143,135,31 140,133,34 136,129,32 131,125,32 130,129,36 129,128,33 129,128,35 132,131,38 128,127,34 127,126,33 127,125,35
45,80,71 58,100,120 45,81,97 38,36,37 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 130,102,91 113,71,58 151,103,78 177,121,97 153,100,73 183,120,96 198,127,101 179,104,77 192,126,96 191,124,97 178,115,84 202,126,102 183,115,79 209,139,113 170,94,70 167,107,82 106,91,80 224,200,192 151,132,136 202,173,167 85,64,60 42,33,29 33,26,24 48,36,36 119,125,96 89,86,71 211,188,185 129,109,102 211,181,164 78,74,68 49,70,49 47,57,54 38,44,61 87,120,123 142,190,133 125,157,110 42,35,38 57,43,48 61,46,54 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 172,112,89 213,139,114 180,110,81 188,117,93 204,135,106 187,117,88 192,122,93 218,146,109 207,133,108 153,100,73 188,158,29 195,170,12 203,177,13 205,182,12 215,192,32 224,203,49 214,197,50 199,178,26 191,165,14 183,169,14 175,167,15 172,164,14 179,169,20 186,171,23 191,174,27 184,164,34 179,159,29 169,152,29 162,147,26 158,143,26 153,139,24 145,135,27 146,139,30 141,133,29 139,133,31 139,131,37 137,131,38 139,133,38 134,133,36 135,135,35 135,134,37 130,129,32 126,128,30
60,94,80 64,84,89 41,34,37 31,43,51 51,92,76 141,191,147 71,55,51 59,45,45 74,51,48 83,60,57 160,101,71 165,107,83 129,80,58 172,112,87 160,104,82 168,101,74 204,126,98 177,107,81 169,107,80 202,135,110 225,157,135 171,112,93 137,90,67 164,101,77 150,93,62 122,86,68 206,178,165 129,106,105 222,196,186 87,69,66 40,34,29 35,28,26 15,18,29 54,62,67 126,112,117 140,126,128 152,130,135 116,98,97 56,63,58 55,87,86 56,100,108 49,94,123 59,99,129 135,159,135 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 189,125,97 162,104,78 163,107,83 155,100,69 169,116,91 211,153,127 144,89,58 165,113,81 200,163,139 161,124,100 150,96,76 132,82,67 100,68,38 188,167,17 210,181,9 219,192,19 225,195,37 223,196,50 207,188,24 216,198,58 199,176,18 193,167,14 192,169,13 189,173,19 181,163,23 178,160,18 185,164,14 191,172,21 188,167,26 180,161,26 169,151,22 164,147,24 160,142,24 154,138,24 150,138,29 149,139,31 143,138,29 141,136,27 140,134,30 134,127,30 140,132,38 143,136,37 140,139,33 141,140,34 137,141,35 132,137,34
71,85,81 60,48,48 66,89,116 58,112,126 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 186,137,115 178,125,100 183,124,96 211,142,106 177,114,83 182,118,92 157,93,67 202,145,116 151,95,69 157,111,83 147,94,67 149,86,62 172,120,90 135,112,99 189,162,155 203,180,167 114,94,85 47,36,29 33,26,24 22,20,28 79,89,93 103,102,135 77,68,94 87,84,111 45,49,64 73,98,111 74,113,123 61,110,113 119,158,142 52,59,57 41,27,40 40,30,34 60,45,55 57,43,48 144,100,74 155,104,80 137,91,73 118,77,57 147,94,69 160,107,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 187,138,118 162,108,90 156,135,38 208,183,12 219,194,27 233,201,44 229,202,47 185,146,37 117,87,18 92,82,0 191,171,25 190,171,16 156,138,7 144,127,20 162,142,22 183,160,18 191,169,22 190,170,24 180,162,22 171,153,22 167,148,23 164,146,26 157,139,23 154,140,27 150,138,27 147,140,29 146,139,30 143,137,31 141,135,31 141,135,33 143,137,35 144,138,34 146,141,32 140,139,31 135,134,30
62,97,118 54,90,115 54,104,133 47,89,123 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 137,88,66 191,135,109 160,109,85 188,129,99 162,104,78 134,77,48 154,97,68 174,113,79 172,106,76 116,73,54 161,110,82 139,91,64 124,80,50 93,76,66 92,72,63 79,60,46 83,64,50 113,92,79 115,96,82 94,80,66 89,77,65 77,88,128 64,79,122 39,44,70 53,42,51 49,35,35 39,30,26 43,31,43 42,31,38 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 161,114,93 126,88,67 128,92,74 135,97,87 146,100,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 125,139,118 67,82,47 167,150,14 212,189,33 214,193,41 231,205,54 167,137,12 176,117,26 101,79,30 61,56,28 60,63,32 56,56,24 79,74,33 126,113,40 175,152,23 188,165,23 185,168,21 184,166,26 174,156,23 169,151,22 162,145,22 157,139,19 156,140,26 153,139,26 151,139,28 150,138,29 153,141,32 151,139,30 152,139,35 151,139,32 151,139,30 159,148,34 152,142,30 151,141,31
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 120,88,83 144,98,84 178,124,104 159,107,88 164,118,92 201,142,114 105,107,90 183,193,169 128,142,112 137,139,113 144,86,60 166,109,78 180,114,82 158,95,73 149,103,75 180,112,90 158,96,69 135,89,63 98,72,60 136,110,96 143,116,98 143,116,98 136,111,92 125,103,85 126,106,97 82,61,57 71,75,115 60,70,117 47,39,56 87,61,51 87,61,51 95,67,56 66,47,49 116,81,68 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 126,90,82 176,127,105 174,118,92 169,118,94 116,75,59 134,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 44,69,93 116,150,148 145,182,147 134,119,29 189,162,16 198,177,27 206,184,37 213,191,46 184,142,30 131,97,34 71,60,27 58,55,29 50,47,23 43,39,18 67,60,19 148,129,18 186,165,24 188,170,28 181,162,25 173,155,22 170,152,23 165,146,23 162,144,26 156,137,24 155,141,26 154,140,25 155,141,26 157,143,28 157,143,28 155,144,30 162,151,35 160,149,33 160,150,31 164,153,37 160,149,35
122,123,113 60,48,48 55,46,57 58,39,41 65,47,46 68,46,51 70,51,55 134,91,74 105,72,61 168,122,104 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 81,51,54 144,107,92 103,112,114 75,78,98 111,111,108 75,61,63 105,78,62 152,125,107 148,121,105 160,130,115 150,123,105 146,122,114 113,91,85 105,84,80 72,65,75 53,41,55 96,65,55 131,93,74 148,104,94 159,102,85 107,79,70 128,86,75 133,84,62 208,139,110 168,107,75 157,111,83 153,103,72 149,86,62 116,69,48 163,108,79 145,104,86 131,88,71 164,106,84 104,59,54 111,72,58 121,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 71,101,121 142,182,157 115,151,105 108,105,54 135,118,11 180,162,18 193,173,25 199,175,22 193,173,27 171,117,29 79,60,21 60,50,0 102,96,0 54,53,15 62,65,16 84,78,14 156,145,31 186,170,27 183,167,24 173,156,18 170,152,19 166,148,17 162,145,22 160,140,24 163,145,27 155,139,25 159,143,29 160,147,27 161,148,26 165,152,30 165,153,28 164,154,33 166,156,33 166,156,33 162,152,31
112,76,66 100,73,66 75,50,49 115,79,71 101,65,55 106,70,60 159,114,93 153,105,76 115,78,65 112,82,65 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 116,140,127 65,76,89 68,98,107 52,90,103 50,79,97 65,104,130 87,121,107 148,119,95 93,63,46 154,130,122 149,121,108 140,115,96 114,96,91 39,18,7 119,96,93 87,77,95 114,93,93 123,91,77 139,96,79 131,83,69 153,97,73 127,93,71 149,105,93 141,89,70 208,140,102 215,145,112 129,81,54 175,116,88 193,135,109 110,72,51 178,121,92 186,127,99 158,102,76 131,90,74 86,56,41 104,66,49 101,63,53 96,58,48 53,70,74 103,135,113 176,212,168 137,170,134 80,112,109 67,104,101 101,132,122 180,155,9 114,92,0 150,133,8 180,159,16 198,174,21 198,179,24 183,141,33 86,55,16 188,179,36 177,165,12 101,98,17 70,77,22 74,81,26 104,104,20 177,162,24 181,166,18 178,162,21 174,157,21 172,155,19 169,151,20 163,144,21 161,143,23 163,145,25 162,142,24 163,149,25 166,154,27 168,155,33 169,157,32 172,162,39 169,162,35 169,164,41 168,160,38
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 145,92,78 144,99,78 175,124,100 132,136,107 127,149,121 80,107,79 74,97,80 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 112,139,142 42,77,86 43,85,92 65,107,114 60,97,117 46,88,104 191,155,133 255,248,227 193,173,166 107,90,80 118,102,98 49,40,53 255,244,222 187,158,152 91,83,100 127,98,92 112,74,64 115,79,61 187,114,82 161,99,70 172,118,100 172,116,90 211,141,115 176,120,98 209,142,115 175,114,82 204,142,115 144,91,68 98,67,44 168,117,91 173,115,89 168,110,84 135,92,73 82,50,36 89,54,39 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 157,188,148 146,167,144 83,113,106 196,174,27 197,178,27 144,119,30 131,108,9 189,164,18 219,192,17 200,172,20 170,144,22 217,187,18 209,181,11 183,162,23 92,87,7 73,83,30 75,83,30 150,140,17 180,165,17 179,164,16 180,164,23 177,160,24 173,156,20 170,153,17 170,152,19 171,153,20 177,159,28 174,156,25 170,157,25 171,160,29 176,164,37 176,166,43 173,169,41 167,162,37 168,163,38
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,85,86 63,74,75 61,73,79 81,102,81 118,138,122 153,173,130 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 67,89,93 64,85,94 57,92,111 32,74,92 40,90,90 44,86,104 235,199,191 229,198,188 210,187,186 185,169,182 143,131,143 78,74,96 124,113,120 97,88,101 107,103,127 91,65,69 129,86,69 171,124,103 170,111,81 181,123,97 215,151,123 214,156,130 187,136,108 197,145,115 190,120,94 175,115,74 162,100,73 143,94,74 138,90,72 150,104,78 159,101,79 159,101,75 133,87,69 120,79,63 89,61,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 56,73,77 85,103,86 97,110,98 226,196,80 207,179,52 188,163,35 170,143,28 191,165,16 229,197,14 231,197,15 229,194,26 226,195,33 214,186,16 207,182,15 169,149,31 87,90,28 76,83,24 126,115,12 186,168,24 185,170,20 178,162,17 173,156,20 178,161,25 174,158,17 172,155,17 171,152,15 170,153,17 180,161,26 181,164,28 182,169,37 185,174,43 180,173,44 182,178,48 180,176,46 169,167,37
161,120,104 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,226,166 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,75 68,98,93 68,92,92 47,86,123 35,90,129 32,82,122 137,133,114 229,182,171 228,192,184 194,178,191 141,138,165 113,117,159 73,82,125 66,83,114 107,111,153 82,83,113 98,82,95 175,111,83 209,143,113 195,125,101 199,134,111 170,110,87 229,165,139 189,119,90 201,132,103 189,119,88 171,110,78 169,116,93 155,102,79 146,94,73 157,105,84 138,97,70 191,128,104 165,118,97 129,86,69 100,69,61 70,44,34 126,85,67 61,38,27 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 48,56,61 187,165,29 200,175,31 204,181,43 188,168,20 194,169,13 224,192,19 236,199,18 230,195,20 213,185,19 207,183,20 209,184,26 194,170,19 167,149,18 120,113,14 137,124,6 194,174,17 186,170,16 186,169,20 180,162,22 175,156,19 170,153,15 174,158,17 176,160,19 182,164,24 184,166,26 191,174,36 191,178,44 192,181,48 192,184,52 191,183,51 183,176,47 178,171,44
152,110,97 167,109,83 139,104,91 146,99,76 179,117,88 115,89,77 86,111,108 74,107,99 73,106,98 46,73,72 43,63,77 37,55,68 73,88,53 238,248,181 231,243,168 209,225,165 51,72,79 49,69,85 53,75,75 63,88,83 74,103,94 59,76,71 51,101,137 46,96,134 35,79,103 193,152,132 200,154,136 203,171,157 164,142,150 126,109,131 78,78,104 109,117,165 78,91,121 78,89,127 84,92,124 82,81,114 137,87,70 157,101,75 150,97,70 178,126,96 171,113,89 183,123,100 217,150,125 146,100,74 149,102,81 135,88,65 148,102,84 179,122,105 178,122,96 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 104,75,55 110,78,64 110,75,62 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,155,93 165,155,34 182,158,23 185,161,12 215,184,24 229,195,22 231,193,17 222,186,16 210,185,14 205,182,14 199,176,16 195,175,18 190,169,19 192,170,23 191,170,20 194,174,17 183,164,13 184,165,14 184,163,20 183,162,21 182,164,20 177,161,20 186,170,29 188,170,28 189,171,29 197,180,42 201,188,56 201,189,52 202,194,60 194,186,54 190,182,50 183,174,48
171,109,82 121,85,79 172,117,88 170,117,90 178,126,94 153,101,80 73,93,94 72,95,92 72,102,97 47,74,75 42,64,78 45,63,76 97,111,90 124,134,108 196,208,174 40,50,70 41,63,63 96,120,112 61,76,60 50,68,53 59,79,65 63,83,99 54,99,128 59,99,127 80,85,95 177,135,111 187,151,133 180,148,132 144,120,129 105,89,104 85,76,102 102,105,152 81,90,129 83,94,134 83,92,131 83,90,125 166,108,86 160,107,82 159,104,75 177,118,88 145,95,78 139,105,87 115,99,84 98,86,76 90,79,76 87,74,71 59,51,59 53,46,58 151,98,71 169,106,84 176,113,91 112,81,60 154,107,86 104,69,54 80,54,40 91,63,52 124,80,70 83,53,38 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 52,35,41 45,32,42 46,32,34 149,130,73 211,180,18 230,196,23 225,186,17 217,182,18 206,179,20 199,176,20 197,177,20 189,171,13 185,169,17 186,170,18 186,167,14 187,166,14 188,167,17 188,167,17 190,169,19 185,164,14 194,173,19 194,173,21 192,176,24 195,180,30 206,188,44 210,192,52 219,203,74 213,200,68 209,197,70 199,191,59 200,192,60 189,183,50
186,147,119 172,124,97 176,118,94 149,93,71 143,96,75 68,47,45 94,116,104 90,111,107 80,105,102 68,96,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,66 45,58,57 54,73,53 57,76,56 65,81,62 68,84,65 59,79,80 52,77,101 48,72,92 55,81,98 122,122,119 179,133,115 191,155,137 167,136,117 125,101,105 112,98,115 97,90,118 114,117,166 83,93,129 85,97,132 84,96,131 86,97,128 194,136,110 148,99,79 176,120,96 155,99,73 153,119,101 133,110,97 122,106,93 106,91,80 98,82,80 74,60,62 73,65,73 62,59,65 51,48,63 152,102,87 166,107,77 144,85,55 134,81,56 115,76,62 100,70,53 99,73,52 97,67,52 88,61,45 126,83,64 120,77,58 94,61,50 83,65,64 50,32,31 52,35,38 56,38,35 69,46,43 112,77,64 95,66,44 206,179,22 218,190,11 223,190,14 213,179,18 199,174,16 193,174,21 186,170,18 185,169,13 187,171,19 191,174,27 189,170,19 188,172,20 180,164,12 186,170,18 186,170,16 194,173,19 192,171,17 200,176,23 195,176,21 200,184,30 210,195,47 212,196,53 222,204,71 218,203,67 211,197,71 207,198,72 199,190,62 189,185,55
