96,104,113 98,102,106 63,65,65 55,53,54 80,71,63 112,106,99 140,134,129 114,110,104 108,103,100 35,28,26 139,137,135 113,117,121 102,103,108 99,104,103 101,110,110 65,65,65 46,44,40 152,148,142 109,111,111 133,109,87 55,53,49 59,59,59 64,68,70 58,69,56 98,110,114 135,155,181 131,154,188 131,148,170 72,75,82 233,235,230 135,141,142 97,102,98 167,118,49 199,158,59 190,163,61 184,161,51 169,156,52 142,140,41 137,138,33 108,115,27 138,145,41 161,163,51 173,166,57 180,177,52 186,184,56 189,184,59 186,178,54 195,187,63 195,190,69 198,192,74 197,194,73 198,195,72 202,196,78 198,192,76 193,189,73 193,187,71 188,186,67 182,183,63 156,160,62 43,58,44 36,54,37 35,50,38 39,50,37 46,53,46
103,99,93 110,106,100 53,48,45 42,40,36 54,49,46 100,96,90 111,105,98 121,115,110 75,66,60 64,59,56 128,122,117 129,133,137 95,109,121 145,153,158 89,102,117 70,68,69 77,75,71 79,74,71 143,135,124 161,139,119 91,85,78 130,123,107 134,121,87 151,164,190 119,133,154 151,165,188 150,168,185 147,162,178 137,150,176 121,137,162 121,123,120 123,129,132 120,95,38 180,145,37 180,148,36 175,148,31 177,157,49 178,163,57 154,149,51 156,154,53 154,151,39 168,163,50 182,172,60 184,178,60 190,186,58 191,186,61 195,191,63 202,192,73 203,198,77 199,193,77 196,191,78 202,200,83 209,205,89 210,203,90 205,199,81 196,190,74 196,190,72 187,183,65 175,176,56 49,64,52 64,42,66 82,47,80 51,64,52 43,54,41
91,85,78 113,104,96 63,57,52 64,55,49 76,72,66 57,57,54 100,94,87 111,103,90 57,52,51 63,61,57 143,137,130 127,126,119 115,114,107 110,112,112 94,94,89 56,51,50 70,68,64 40,38,39 83,77,70 91,75,58 116,115,108 79,77,73 112,108,100 155,162,185 156,166,184 167,175,182 192,200,205 182,187,193 144,154,170 130,143,169 105,108,117 103,99,93 47,47,44 126,122,116 52,52,47 50,52,47 71,65,42 156,141,53 198,179,68 190,174,60 166,159,46 169,165,49 186,175,59 187,177,56 194,187,60 191,182,56 199,189,68 202,191,77 207,201,83 202,195,84 197,194,84 211,208,98 214,209,98 214,207,98 205,198,85 201,197,81 190,186,68 175,171,53 178,182,58 96,101,54 51,41,61 34,39,15 47,60,44 53,55,55
114,103,88 127,116,101 68,57,50 70,61,53 134,118,103 67,65,63 47,46,39 39,37,45 58,52,45 122,118,110 141,137,131 111,107,101 105,99,90 105,94,89 98,92,83 55,53,49 43,38,37 39,29,33 114,100,75 128,111,87 105,111,114 81,86,82 138,143,153 109,80,58 92,67,48 95,77,56 94,75,52 223,218,217 169,174,180 137,146,157 108,129,150 90,84,75 50,45,42 124,115,84 115,109,100 96,75,60 50,63,51 59,80,28 153,147,52 188,173,52 167,161,45 173,164,47 184,174,51 192,179,57 194,186,62 195,185,62 202,192,73 205,195,83 207,198,83 207,203,87 220,217,105 212,211,105 214,210,105 212,205,94 213,207,91 196,192,74 197,192,69 198,193,68 180,178,59 161,167,59 29,30,18 52,48,57 36,47,34 26,28,11
88,76,64 90,79,64 84,75,67 45,38,36 145,129,116 181,177,171 41,41,38 73,81,90 124,105,80 99,95,89 114,110,104 103,99,93 101,92,84 98,87,80 83,77,68 58,54,48 51,47,39 67,57,58 139,120,97 60,49,34 52,46,39 112,111,102 79,70,66 98,64,42 129,92,68 114,78,60 143,98,65 119,83,54 151,161,165 130,142,148 113,133,149 108,98,86 123,109,84 144,123,82 63,62,53 136,103,78 101,103,98 112,126,51 126,129,40 161,154,45 167,163,47 182,174,54 192,182,59 192,182,59 195,185,64 206,197,71 202,191,75 207,195,84 208,199,84 214,208,92 207,209,97 211,210,104 207,207,96 211,204,93 203,199,81 203,200,77 199,194,69 195,190,67 185,184,62 171,171,56 38,39,16 30,31,21 41,51,43 28,38,16
74,70,64 64,58,53 46,41,38 43,37,42 66,50,44 155,149,142 88,87,80 97,74,63 143,119,93 78,71,69 88,84,78 98,92,87 102,93,87 123,114,106 82,76,69 63,57,52 68,63,62 130,102,73 147,118,87 60,60,57 56,50,45 78,74,68 85,67,48 98,70,41 255,209,142 255,203,146 234,158,100 113,59,23 117,115,116 153,157,159 120,124,128 77,70,70 41,38,44 70,58,32 98,98,98 164,125,84 96,91,59 135,140,39 152,151,43 157,157,42 175,172,51 188,175,55 195,186,60 193,183,60 199,189,68 208,195,73 205,197,75 206,197,82 206,196,84 211,205,89 208,205,95 211,206,95 205,200,89 208,203,90 205,202,81 203,200,77 200,197,76 191,188,65 188,185,62 181,179,60 158,164,69 34,32,10 33,48,32 36,54,41
69,78,80 47,45,41 52,50,48 45,44,47 59,50,46 153,144,140 51,47,41 95,75,55 64,57,57 139,137,133 79,75,69 92,86,79 107,97,87 116,106,94 87,77,67 63,57,52 63,56,59 151,119,87 117,98,73 66,65,58 61,51,50 60,67,60 82,63,47 115,70,35 223,150,91 181,127,91 253,166,100 76,46,31 51,35,31 125,125,125 129,130,133 61,75,96 55,52,58 45,46,51 107,102,99 180,136,96 109,117,26 135,141,35 160,157,45 168,165,44 183,176,49 189,177,52 194,182,57 197,184,62 198,188,67 200,190,69 202,192,69 207,196,80 205,195,85 210,199,83 207,203,85 211,206,85 202,198,82 195,190,77 201,197,79 201,198,75 195,191,75 195,191,73 186,182,64 185,181,65 176,177,57 91,96,24 30,44,25 33,47,28
72,92,106 77,78,83 73,74,77 58,57,60 68,66,67 102,101,94 98,82,65 132,106,81 86,81,80 122,118,112 127,123,117 102,96,91 98,92,87 105,99,92 89,83,78 56,54,50 54,52,53 62,59,65 57,57,67 63,58,57 109,97,85 57,58,61 91,75,62 137,76,40 255,201,149 255,191,142 243,151,98 116,76,51 79,62,54 111,109,110 65,74,85 29,64,96 61,65,67 58,49,41 59,61,61 150,133,105 129,134,33 147,148,41 161,156,45 180,175,50 186,179,50 193,185,51 198,189,61 200,188,63 196,186,63 193,183,60 200,190,69 200,191,74 199,188,74 202,192,71 200,197,72 198,193,70 193,190,67 194,191,70 197,192,71 200,197,72 196,193,70 190,187,66 195,192,69 186,181,68 180,180,65 174,176,60 41,48,0 35,48,32
66,90,108 77,79,79 84,92,97 81,82,85 101,91,79 70,63,63 55,45,35 137,107,81 111,106,105 143,137,130 137,130,128 108,104,98 104,97,95 99,98,91 92,86,79 64,60,54 53,50,54 45,44,47 42,43,46 53,53,61 129,115,99 63,63,73 69,55,39 105,66,38 251,171,116 252,175,119 243,163,108 157,95,66 95,75,57 70,71,76 56,72,83 46,66,94 52,71,92 93,94,97 132,123,115 76,62,46 132,137,34 150,149,41 155,154,46 184,175,49 190,182,48 192,181,48 197,186,53 193,179,53 192,182,59 198,189,63 196,186,63 196,186,65 198,185,65 198,190,68 195,191,63 190,187,62 183,180,57 191,186,65 195,192,69 203,200,75 197,192,69 196,193,68 192,187,62 188,186,67 184,185,67 179,185,65 167,172,55 55,62,28
25,33,38 55,52,56 68,64,58 93,87,80 88,79,75 64,66,61 66,57,49 145,114,91 108,103,102 143,137,132 127,120,118 116,110,103 105,99,92 100,94,89 95,89,82 72,67,64 47,44,48 33,30,34 38,39,42 46,47,52 143,130,107 63,49,35 147,117,89 107,78,56 222,147,102 216,144,98 227,149,101 185,122,87 73,67,60 33,44,57 66,65,70 146,150,163 107,125,140 76,96,120 69,80,91 97,96,89 128,133,32 152,151,43 152,151,45 180,167,47 187,178,50 196,184,57 201,190,55 198,186,59 190,177,55 192,182,59 194,184,61 194,187,58 191,181,60 194,186,62 190,187,62 187,186,60 193,190,65 187,182,59 191,188,65 193,190,67 198,193,72 195,192,67 189,188,62 188,190,65 182,185,66 179,185,63 174,180,60 162,171,55
39,34,36 52,52,60 53,48,50 65,59,52 130,102,73 75,61,45 113,89,67 120,86,54 37,30,28 143,137,132 115,110,107 112,106,101 104,98,89 98,93,90 94,90,82 83,77,70 84,82,78 53,52,57 67,66,69 152,123,101 150,126,102 144,115,91 72,62,66 80,77,83 182,114,76 194,125,87 205,136,98 167,108,80 60,64,77 78,83,93 82,85,103 87,101,122 48,82,108 65,89,109 96,125,141 59,77,92 127,129,35 148,149,44 153,154,45 174,169,48 190,182,50 197,185,58 188,179,51 187,178,52 191,182,56 189,181,57 188,183,58 190,186,56 191,187,59 192,188,60 187,182,57 182,179,56 190,185,60 192,187,64 193,190,67 194,194,65 194,195,75 192,190,71 191,193,68 186,185,61 186,189,68 180,185,68 175,184,57 178,181,60
61,56,55 63,61,57 41,35,40 68,57,54 112,82,56 146,115,92 108,84,58 51,49,45 57,56,61 79,78,83 143,137,130 99,104,110 47,42,39 57,51,44 39,37,35 104,100,94 98,99,102 133,136,154 125,118,130 143,136,146 142,126,95 79,76,82 56,56,66 113,112,105 198,158,124 194,125,94 104,74,57 72,55,47 50,49,52 126,127,130 81,75,82 64,46,41 43,30,23 96,98,98 87,98,109 55,80,104 94,105,24 144,147,46 153,154,45 171,165,49 192,183,55 198,187,54 193,184,58 191,181,58 189,181,57 183,178,53 185,182,57 186,185,59 187,184,59 190,187,62 193,188,63 191,186,61 193,190,69 191,186,65 194,185,70 189,186,63 186,190,66 189,192,73 191,192,74 187,190,69 177,185,63 179,187,67 174,182,60 120,128,64
79,72,70 91,75,60 73,62,57 132,118,104 104,75,51 117,87,59 111,90,67 120,104,89 44,42,43 38,39,42 155,149,140 108,110,107 39,37,33 69,63,58 159,145,120 105,105,102 133,146,163 155,173,197 127,136,147 108,116,125 82,99,121 93,83,82 181,172,168 158,164,181 142,144,144 63,60,66 62,57,56 68,68,68 61,40,36 114,80,48 211,193,163 142,136,127 100,106,109 96,104,109 97,109,113 75,97,111 66,80,61 154,152,53 150,151,42 171,167,51 178,173,50 188,184,56 186,177,49 186,179,52 180,175,52 178,175,50 179,178,54 179,181,54 184,183,57 191,186,63 198,188,69 193,188,67 190,185,64 190,187,64 192,187,66 192,191,69 187,191,65 191,195,69 185,186,66 176,181,68 173,174,85 80,71,24 112,98,71 134,109,81
71,62,56 123,103,85 78,69,65 89,78,61 147,119,92 120,89,66 83,64,48 40,35,34 48,45,49 83,73,61 139,134,122 97,98,90 44,39,38 91,85,80 130,103,69 94,92,88 166,183,203 132,148,173 117,122,128 99,108,121 75,83,90 84,79,78 91,81,85 81,86,94 119,101,96 65,49,45 56,47,43 48,48,45 103,93,81 200,179,152 219,200,175 157,152,140 95,104,106 98,107,109 101,111,115 77,98,105 61,81,84 148,147,54 139,143,35 163,164,46 168,164,46 183,173,50 180,175,50 181,176,53 179,176,55 183,180,57 179,181,54 188,191,61 190,185,60 196,185,69 198,190,70 191,183,63 184,178,62 190,185,64 187,183,67 193,187,69 182,184,61 156,157,52 95,91,31 90,76,62 62,47,38 44,34,24 66,52,38 100,84,67
80,71,67 115,99,86 98,92,97 47,44,48 57,47,46 44,44,44 54,53,56 50,54,58 129,115,101 117,97,79 122,116,111 78,71,69 44,39,38 156,141,121 122,92,75 135,142,154 160,174,197 130,137,151 119,120,123 97,108,121 87,85,86 74,75,78 65,60,62 69,81,85 151,137,123 196,179,153 197,177,157 188,173,153 202,184,154 210,190,160 197,193,185 180,179,172 101,109,116 105,110,116 98,106,113 81,85,89 84,93,93 126,133,45 135,138,35 151,155,45 150,149,41 165,160,49 178,175,52 169,165,49 175,171,55 176,173,52 184,183,57 185,187,60 195,187,63 196,186,67 199,191,67 195,190,65 187,182,61 121,118,35 95,79,46 131,107,85 86,72,56 104,79,60 132,96,74 106,85,62 134,104,76 151,122,89 70,58,46 102,84,65
57,51,46 79,70,66 64,54,58 83,92,117 95,95,95 52,50,48 76,70,61 109,93,80 94,73,58 175,143,113 112,106,101 98,91,91 52,44,33 173,138,113 124,121,125 146,154,161 155,165,171 133,141,146 121,129,134 99,111,119 78,78,73 67,71,75 108,110,126 109,121,143 176,161,141 196,177,152 200,179,152 205,186,159 210,192,162 152,183,216 136,164,198 94,150,222 94,106,112 102,107,113 100,109,111 91,91,86 78,84,85 79,86,54 138,140,42 132,137,45 130,139,43 147,147,47 169,165,47 170,167,55 172,170,53 173,175,52 183,185,60 179,184,53 192,184,60 192,181,67 174,158,73 104,89,53 149,119,93 156,123,98 100,80,62 85,64,39 152,111,82 126,93,66 59,47,37 78,60,41 83,63,45 155,132,101 55,40,31 141,121,91
66,64,65 48,45,49 52,49,55 98,88,76 76,65,58 81,79,77 49,52,59 84,75,69 124,101,72 166,131,104 104,98,93 114,104,94 54,41,38 140,117,88 128,134,137 144,153,155 147,153,156 153,159,160 116,128,136 101,111,119 80,87,101 114,125,138 133,138,146 190,192,189 183,170,149 201,182,157 205,186,159 207,188,161 218,197,170 98,160,235 224,207,179 221,204,176 114,119,115 101,111,117 98,113,120 60,82,94 87,73,55 124,99,71 110,120,42 117,124,47 103,113,35 132,138,43 159,159,48 161,163,51 161,166,51 176,181,64 183,185,62 142,139,58 139,118,91 106,86,66 118,92,71 118,99,76 133,104,80 121,97,73 144,109,84 130,94,65 144,110,88 122,93,71 131,102,80 98,74,48 56,40,23 66,46,26 119,98,75 128,103,73
135,137,153 74,74,82 115,104,97 152,131,104 63,54,48 64,60,52 72,72,80 88,79,73 147,123,97 167,138,107 97,91,84 108,98,88 63,47,32 168,140,113 152,131,104 47,42,39 130,131,134 118,126,135 114,126,148 139,154,172 128,138,142 157,162,161 142,142,139 147,143,137 190,175,155 197,176,151 209,190,165 221,200,173 203,193,181 99,161,234 105,164,249 138,171,215 133,140,135 100,110,114 97,107,113 63,75,83 46,48,48 116,102,77 65,72,26 63,83,26 71,90,27 122,131,42 145,152,48 145,147,61 132,119,67 96,77,52 141,113,86 117,95,75 131,109,89 133,112,87 106,87,64 100,80,60 83,65,46 134,99,74 134,99,74 136,102,80 118,92,71 140,107,80 123,95,68 122,97,69 64,48,33 156,130,105 158,131,97 99,75,49
123,116,114 89,82,80 97,86,79 114,96,77 78,67,52 59,52,52 76,70,75 108,99,91 117,95,75 170,140,114 96,85,80 94,85,77 165,140,112 157,135,101 60,63,74 41,36,33 90,92,106 165,179,202 132,145,164 139,148,150 147,152,146 141,143,140 113,108,105 122,118,112 204,188,171 203,184,161 214,195,172 161,182,201 104,159,225 98,166,234 192,183,156 153,147,138 102,111,113 101,111,115 99,109,115 26,24,22 23,23,23 57,56,59 120,109,76 59,80,28 61,78,27 72,81,35 117,99,67 127,108,83 126,98,71 116,92,70 117,90,72 97,77,57 116,93,64 137,114,85 129,103,80 114,88,65 90,74,57 136,108,81 110,86,62 125,105,85 112,88,62 124,96,67 120,90,64 69,49,31 56,40,27 168,141,109 143,116,82 101,77,51
69,58,53 100,90,80 121,100,73 108,94,80 75,70,67 92,83,75 122,106,89 153,132,107 155,131,107 173,142,121 71,62,58 94,92,90 69,64,61 67,71,84 95,95,105 125,135,139 146,156,164 158,163,169 174,176,176 156,158,155 137,144,139 125,123,119 92,86,79 79,77,75 200,185,165 205,184,157 217,198,171 228,207,182 224,204,174 92,155,223 95,110,115 99,110,111 99,111,115 102,115,116 94,106,112 54,56,70 59,59,67 55,54,57 75,67,56 72,65,47 97,78,62 91,72,47 103,84,59 120,96,74 122,96,71 123,92,71 126,105,80 144,110,88 168,129,97 92,71,46 112,83,61 123,93,67 126,95,74 109,80,56 121,95,70 132,102,76 90,71,48 89,70,47 86,65,50 93,74,62 84,58,37 146,114,84 131,103,74 126,102,78
53,53,61 71,71,71 102,91,84 57,57,65 101,92,88 124,103,88 153,125,96 164,137,105 144,116,89 163,131,101 122,113,109 105,104,109 51,52,57 79,77,85 137,137,137 151,160,162 172,173,165 235,231,223 162,160,156 142,144,144 117,116,109 102,96,89 65,59,54 76,74,70 200,185,163 207,186,161 220,199,172 178,163,152 133,133,128 49,89,149 96,114,127 105,111,114 98,107,109 97,105,110 102,108,111 61,65,67 55,53,51 66,57,49 125,106,83 99,86,65 113,98,78 93,74,49 99,81,60 101,85,68 101,80,65 125,104,79 141,115,90 139,111,84 121,100,77 123,99,73 128,102,79 123,97,72 118,92,69 110,89,66 83,65,44 95,73,53 127,106,83 148,122,97 128,98,72 127,99,72 126,103,72 130,99,76 86,62,38 88,68,38
52,53,56 58,59,64 55,56,61 52,57,65 74,73,76 108,98,86 164,141,112 146,113,86 153,121,89 147,118,87 113,105,111 69,66,72 115,114,107 56,61,67 155,147,136 159,157,153 233,225,214 174,168,161 141,139,135 120,119,112 89,80,72 52,50,51 36,35,40 76,73,77 207,190,166 220,197,168 196,178,157 111,116,115 97,107,111 48,88,136 96,110,122 110,112,112 27,25,23 27,27,27 129,123,114 91,85,78 50,42,31 93,75,56 93,79,65 100,84,69 87,76,59 78,64,46 77,61,46 104,86,67 85,69,52 105,84,59 99,83,68 86,70,53 99,84,62 87,69,48 108,87,64 116,92,66 111,85,62 106,85,62 121,99,79 121,95,70 135,104,81 155,122,95 146,113,88 136,108,79 121,96,66 43,31,21 168,136,106 146,119,87
47,52,60 53,58,66 47,50,61 62,65,74 62,65,74 110,109,102 159,140,117 154,124,98 165,136,103 165,133,103 123,112,107 107,101,94 98,92,87 127,112,103 89,75,59 153,149,141 159,150,142 138,134,126 107,101,94 102,92,82 115,106,91 46,48,48 39,36,42 176,176,186 205,186,159 229,206,177 198,179,156 107,109,109 109,107,108 54,81,122 72,72,72 30,28,26 36,31,28 26,24,22 72,64,53 73,65,52 54,40,26 84,68,53 70,59,42 68,58,48 76,62,48 87,72,50 93,77,60 118,97,74 90,77,54 114,93,68 86,70,55 95,80,60 97,79,60 87,67,47 118,92,69 128,102,77 125,95,69 140,110,82 76,60,43 131,101,75 130,96,74 117,86,63 105,79,56 121,97,75 85,64,41 99,81,62 144,115,84 151,122,91
54,59,67 61,64,73 63,68,76 55,60,66 62,67,75 72,73,78 115,100,89 174,146,119 188,159,126 151,119,89 135,106,75 149,117,83 134,100,70 149,116,89 144,113,92 161,137,113 121,111,110 121,112,104 97,83,67 139,120,83 113,101,73 43,48,47 45,46,49 123,108,97 137,126,109 137,124,103 63,51,41 78,72,63 99,93,84 71,62,54 64,60,52 54,49,48 76,71,68 66,60,53 83,70,49 62,46,31 91,71,53 107,89,70 121,97,73 77,62,40 100,82,61 71,56,45 74,64,52 83,72,55 102,89,66 107,92,72 87,71,58 86,70,53 94,74,54 95,78,54 103,82,55 113,92,69 124,98,75 141,108,83 132,102,74 96,77,52 95,77,56 72,58,44 99,80,64 66,49,39 114,93,70 149,117,85 135,106,75 127,100,68
84,79,81 86,79,77 106,96,97 84,75,71 84,79,78 94,94,91 112,96,83 147,119,92 146,117,84 131,107,74 136,114,80 146,119,85 115,91,58 153,129,94 212,185,151 155,128,94 148,121,89 119,97,61 96,79,44 119,104,66 110,100,76 52,53,58 50,55,61 43,42,45 68,63,60 70,65,64 71,66,63 94,85,77 109,101,90 83,73,63 58,56,52 57,56,61 66,57,53 89,80,65 75,70,56 94,90,73 155,151,132 176,173,149 195,188,168 133,135,120 96,85,70 88,67,42 95,77,56 80,68,56 87,68,52 105,87,66 103,85,66 111,93,74 96,76,58 103,84,61 128,103,73 117,88,66 127,98,76 116,85,62 164,130,100 147,117,89 133,104,80 97,77,59 131,102,78 137,107,81 68,54,38 111,92,69 133,105,78 121,96,68
118,106,94 116,100,83 111,91,73 136,121,101 117,101,88 107,92,81 148,128,108 141,114,82 132,105,71 147,124,93 155,131,98 172,144,115 166,142,109 166,139,105 169,142,110 151,127,90 159,135,100 149,126,86 148,124,87 140,118,82 126,107,80 56,53,57 105,105,113 110,118,125 45,44,47 65,60,57 77,68,62 115,106,89 120,117,104 94,95,98 53,69,78 39,43,45 69,65,57 81,82,72 115,121,108 174,172,152 193,186,157 199,192,161 202,195,164 208,200,164 179,180,159 61,76,83 99,83,66 103,82,59 79,65,47 89,75,57 110,90,72 119,95,73 127,103,79 104,84,64 115,94,69 98,74,48 113,87,64 122,93,69 121,95,72 122,93,71 126,102,80 129,100,76 155,121,89 144,111,84 107,86,63 111,94,70 110,89,64 81,61,43
