17,19,16 13,15,12 14,16,13 17,19,14 16,18,18 17,19,19 15,17,17 18,20,20 16,18,15 17,17,12 17,17,12 13,15,10 14,17,7 14,17,7 17,20,12 21,23,20 21,23,20 16,16,16 14,11,15 15,15,15 12,18,9 14,20,11 17,20,12 22,24,19 15,20,16 17,19,16 22,24,21 17,19,16 18,18,13 18,20,15 13,15,12 18,20,15 14,17,9 12,18,9 12,20,6 15,23,11 16,19,9 14,17,7 11,17,6 15,18,10 13,16,8 15,18,8 14,16,11 12,17,11 16,19,11 17,20,12 19,17,13 15,21,12 23,38,24 29,33,16 77,52,4 98,64,0 111,71,0 117,74,0 128,82,0 132,85,0 136,87,0 139,90,0 137,90,0 131,84,0 130,82,0 134,74,0 183,107,0 170,96,0 150,88,0 139,83,0 147,89,0 129,73,0 122,74,0 120,74,0 109,63,0 126,79,0 123,77,0 117,71,0 124,79,0 131,85,0 116,76,0 100,71,8 21,17,9 11,11,8 17,15,11 21,24,16 12,18,9 15,18,10 14,16,11 11,13,8 15,16,6 13,19,8 14,17,9 15,18,10 15,21,10 15,18,8 18,21,11 12,20,8 13,19,6 15,18,8 14,17,9 19,20,12 13,19,10 15,17,12 16,18,18 13,12,15 9,11,11 15,17,12 15,18,8 14,17,9 11,17,6 14,17,9 14,17,9 13,15,10 15,18,10 14,19,13 15,20,19 8,15,13 15,18,10 11,14,6 16,19,11 13,16,8 14,19,13 19,25,12 15,18,10 15,18,10 16,18,15 18,20,15 11,17,6 13,18,12 15,17,12 12,18,7
16,16,16 11,11,8 20,20,17 11,11,11 16,16,13 18,20,17 11,13,8 13,15,10 17,17,12 18,18,13 12,10,11 13,15,15 17,19,14 18,19,11 22,23,15 19,19,14 20,20,17 18,18,15 16,16,16 15,15,12 16,14,15 13,15,12 9,11,6 20,20,17 22,22,19 17,17,14 18,18,15 20,25,19 14,17,7 18,26,12 19,25,16 17,19,14 10,12,12 14,19,15 15,23,9 22,26,9 9,15,4 12,18,5 14,17,7 16,19,11 18,21,11 14,17,9 13,19,10 16,18,13 16,19,11 16,19,9 15,18,10 27,45,32 26,33,17 50,38,8 89,57,0 100,63,0 108,67,0 113,69,0 122,77,0 131,83,0 132,84,0 132,84,0 131,83,0 130,82,0 142,88,0 155,93,0 166,94,0 178,101,0 127,73,0 126,75,0 127,73,0 126,70,0 135,81,0 129,80,0 116,70,0 107,68,0 100,57,0 124,78,0 117,71,0 118,76,0 125,83,0 114,77,0 39,30,11 9,11,8 13,15,10 16,19,11 15,16,6 16,17,9 11,14,6 17,20,12 16,19,11 16,19,11 13,16,8 15,16,6 16,19,11 13,18,12 16,18,13 15,22,15 15,18,10 15,17,14 15,18,10 15,16,8 15,17,12 16,17,9 16,16,13 15,17,17 12,12,9 12,12,9 18,18,13 17,17,12 19,26,10 11,19,5 11,17,8 14,16,11 14,16,11 18,20,17 12,20,8 12,20,8 16,17,9 13,19,8 13,19,8 14,17,9 14,16,11 13,16,8 15,18,10 14,17,9 12,17,11 15,17,12 13,20,2 17,25,11 16,22,13 16,19,7
13,15,10 11,14,6 17,20,12 11,13,8 15,17,12 11,13,8 14,17,9 17,19,14 15,15,10 15,15,12 15,14,17 12,12,12 13,13,10 14,16,11 16,18,13 20,20,17 20,20,17 19,19,16 17,17,17 13,13,10 17,25,11 16,22,11 11,11,8 17,17,17 20,20,20 18,18,18 16,18,15 15,20,16 19,25,14 15,21,8 15,21,8 14,17,7 15,17,14 22,24,21 16,18,15 21,24,12 13,19,6 18,25,9 15,18,10 13,16,8 16,17,9 13,16,8 14,17,9 12,18,9 21,24,14 15,18,8 5,22,17 41,61,47 59,41,9 65,41,4 70,43,0 70,44,0 90,55,0 106,62,0 119,72,0 129,80,0 126,80,0 124,78,0 123,76,0 124,77,0 147,89,0 165,94,0 160,89,0 184,104,0 119,68,0 118,68,0 110,61,0 110,65,3 110,59,0 131,82,0 129,82,0 125,76,0 120,73,0 114,67,0 119,73,0 119,77,0 125,83,0 120,78,0 72,55,16 13,15,12 12,12,9 16,17,7 14,20,11 17,17,12 16,19,11 14,17,7 18,20,15 11,14,6 17,20,10 14,17,9 14,19,13 12,20,10 16,19,11 15,20,14 16,19,9 19,19,14 13,13,10 16,16,11 17,20,12 17,20,10 15,17,12 19,19,16 12,12,9 15,14,17 11,11,11 17,17,12 14,20,7 16,19,7 15,16,8 14,17,9 14,16,11 14,16,16 11,19,7 10,18,4 15,17,12 12,20,10 13,19,10 13,15,12 15,18,10 15,18,8 12,18,5 14,20,7 14,20,9 18,24,15 14,20,11 17,25,15 15,20,16 16,19,7
11,17,6 16,19,11 17,18,10 12,18,9 11,17,8 13,15,12 15,17,12 15,15,12 18,16,14 15,15,12 18,18,15 16,16,11 16,16,11 12,12,12 11,11,11 16,16,16 22,22,22 18,18,18 18,16,17 17,15,16 13,16,8 13,15,10 11,11,11 11,11,11 17,15,16 18,16,17 22,21,24 15,15,10 21,27,16 16,21,15 11,13,13 15,21,12 14,16,13 20,22,19 13,15,10 18,23,22 11,18,2 15,20,14 17,20,10 14,17,9 15,18,8 14,17,7 16,19,11 14,17,9 14,17,9 19,30,29 53,88,95 48,48,34 80,54,0 66,44,0 53,29,3 74,34,0 101,62,1 120,76,0 129,80,0 130,77,0 138,85,0 127,76,0 115,68,0 119,76,0 138,82,0 144,77,0 163,91,0 180,99,0 118,69,0 129,82,0 132,83,0 126,82,0 124,74,2 127,72,0 126,70,0 116,65,0 129,76,0 121,67,0 115,68,0 124,82,0 118,76,0 117,77,0 97,73,20 16,14,15 13,15,12 20,20,17 10,12,12 16,14,12 14,20,9 11,17,6 15,17,12 16,19,11 16,19,7 15,18,8 11,16,10 13,21,11 13,19,8 15,21,12 13,16,8 15,17,12 15,18,10 11,14,4 16,18,13 20,22,17 15,18,10 14,17,9 13,15,10 14,17,9 11,14,6 9,11,8 14,17,7 11,17,6 11,14,6 16,19,11 14,17,9 13,16,6 17,20,8 21,24,14 16,22,13 11,17,8 15,18,8 13,16,8 13,16,6 12,18,7 16,23,7 19,25,12 17,20,10 14,20,9 15,16,8 18,24,13 17,20,10 23,27,10
12,18,9 16,19,9 16,17,9 15,18,10 14,17,7 14,17,9 14,15,18 15,20,19 20,26,27 15,26,27 11,19,24 11,18,16 13,18,17 16,16,16 13,11,12 14,12,13 23,21,22 21,19,20 17,17,17 16,14,15 13,13,8 13,15,12 11,11,11 12,12,12 18,16,17 17,15,16 14,15,18 14,12,13 9,11,6 13,15,15 14,16,16 15,18,10 15,17,17 25,27,24 17,20,12 19,27,15 18,26,14 15,17,12 14,16,11 13,16,8 17,18,10 16,17,9 17,20,12 18,19,11 17,24,19 21,51,62 35,67,75 69,47,13 88,58,0 74,47,4 64,32,0 87,43,5 94,56,21 102,50,0 132,70,0 149,80,0 150,83,0 143,82,0 115,64,0 119,69,0 117,68,0 129,75,0 167,91,0 172,94,0 132,73,0 132,80,0 139,85,0 141,90,0 142,91,0 136,85,0 123,72,0 98,53,0 100,54,0 112,66,0 126,78,0 118,76,0 117,77,0 117,77,0 101,74,11 16,14,10 8,13,7 17,18,10 15,17,14 15,15,10 19,28,11 13,19,8 17,20,12 19,18,11 41,21,0 50,21,0 47,18,0 22,19,4 15,18,10 16,19,11 14,17,7 16,22,11 14,16,11 13,16,8 15,17,12 17,19,19 18,19,9 17,20,10 16,18,15 16,19,11 15,18,10 9,11,8 14,17,9 15,21,10 14,17,9 14,16,11 14,17,9 11,14,4 17,20,10 14,17,7 13,19,8 13,16,8 13,15,10 14,17,9 17,21,6 14,17,7 19,25,12 18,24,11 17,18,6 13,19,10 11,12,2 13,19,8 17,20,10 18,23,3
13,13,10 15,15,10 13,15,10 13,16,8 15,18,10 14,16,11 21,22,25 20,24,26 18,22,26 23,27,31 23,27,31 21,25,27 20,21,24 21,27,30 16,17,22 18,16,17 23,21,22 21,19,20 15,17,17 17,15,13 18,20,17 12,12,12 11,11,11 11,11,11 18,16,17 18,16,17 14,16,11 12,12,9 24,33,16 14,22,10 15,17,12 16,18,13 23,24,27 22,23,28 14,16,11 16,19,11 14,17,9 14,19,13 8,13,9 14,16,13 13,13,8 16,19,7 15,18,8 11,17,8 10,24,20 44,83,91 55,62,55 98,55,0 110,66,0 76,38,0 89,51,3 70,29,0 42,13,9 185,100,0 254,139,0 212,109,0 149,66,0 153,83,0 107,56,0 98,56,0 107,63,0 145,82,0 167,94,0 165,92,0 148,87,0 139,82,0 137,86,0 140,88,0 142,88,0 149,93,0 150,96,0 129,77,0 116,67,2 113,63,3 123,74,5 126,79,0 118,80,0 116,79,0 101,73,5 20,15,12 11,13,10 17,17,12 13,15,12 18,21,13 16,19,7 16,19,11 22,18,10 76,51,5 153,90,18 161,91,13 165,99,13 39,16,5 17,20,10 17,20,12 17,20,12 18,18,13 18,21,13 16,19,11 16,16,13 13,18,14 14,17,9 15,18,6 19,20,10 16,16,13 17,17,12 13,15,12 15,18,10 16,17,9 15,15,15 11,14,4 14,16,11 16,19,11 14,16,11 14,16,11 15,21,12 18,20,15 13,18,14 16,18,15 18,25,9 15,21,8 17,20,10 17,16,9 16,19,11 17,21,6 16,19,9 14,20,7 16,22,11 23,27,12
13,15,10 15,18,10 10,18,8 15,17,12 15,17,14 16,16,13 20,20,20 24,23,26 24,23,26 24,24,24 23,23,23 23,23,20 20,20,20 24,21,27 25,24,29 20,20,20 23,21,22 23,21,22 18,18,18 18,18,15 16,18,15 11,10,13 11,11,11 12,12,12 17,15,16 17,15,16 17,17,14 13,13,13 13,15,15 17,19,14 13,15,10 13,15,12 18,19,22 22,23,28 14,16,11 15,18,10 11,22,9 19,27,17 12,17,11 9,20,7 17,25,13 16,18,15 15,15,12 16,21,15 40,70,65 40,62,52 80,54,13 117,66,0 124,70,0 114,67,0 107,66,0 125,70,0 93,47,0 101,52,3 223,133,0 234,127,0 173,97,5 136,70,0 52,28,6 72,50,3 123,72,0 145,83,0 159,91,0 156,87,0 156,93,0 142,84,0 135,84,0 135,84,0 136,85,0 137,86,0 151,92,0 167,104,0 142,83,0 111,56,0 107,55,0 131,84,0 118,75,0 120,79,0 102,73,0 23,17,12 10,12,9 12,17,16 15,20,16 15,18,10 17,18,6 23,20,5 79,57,8 147,86,5 153,90,14 159,93,18 181,108,28 67,28,0 15,18,10 15,21,12 14,20,11 18,21,13 13,16,8 14,17,9 11,16,10 16,21,15 16,19,9 14,20,9 14,20,9 13,18,12 11,17,8 11,14,4 14,17,9 8,14,5 11,16,15 16,19,11 16,19,11 14,17,9 14,17,9 13,16,8 12,17,11 17,19,14 16,22,13 12,18,7 18,25,9 17,26,9 20,23,11 9,12,4 14,17,9 15,16,4 17,18,8 18,24,11 19,24,18 17,20,12
13,16,8 13,16,8 15,20,16 19,17,18 17,17,17 15,15,15 20,20,20 24,24,24 24,24,24 24,24,24 23,23,23 22,22,22 24,24,24 22,22,22 23,23,23 24,22,23 24,22,23 21,19,20 19,19,19 18,18,18 17,17,17 11,10,13 11,11,11 12,12,12 17,15,16 17,15,16 13,13,13 12,12,12 15,18,10 17,17,12 16,17,9 15,15,12 13,14,17 15,16,19 12,19,12 16,27,12 15,27,7 10,18,6 14,20,11 12,18,9 13,19,10 15,16,8 17,17,12 20,28,18 26,65,47 46,51,29 88,56,0 119,65,0 127,72,0 122,70,0 121,67,0 98,52,0 99,59,5 94,59,21 108,62,21 104,63,4 61,34,16 31,11,2 58,38,8 105,67,3 127,78,0 142,84,0 151,90,0 143,81,0 153,89,0 149,86,0 123,68,0 122,72,0 127,76,0 136,86,0 142,88,0 150,91,0 171,104,0 173,107,0 150,91,0 129,81,0 121,76,0 120,80,0 110,78,0 33,22,7 17,18,10 19,18,9 26,23,8 34,26,2 67,50,11 97,60,5 139,78,0 158,96,22 163,101,27 166,100,25 188,105,22 88,45,0 16,19,7 16,19,9 19,25,14 12,18,7 18,24,15 11,19,9 17,20,12 18,21,11 17,20,8 11,14,4 15,21,10 15,18,10 15,18,8 14,17,9 14,17,7 16,19,11 14,20,9 14,20,7 15,21,10 13,19,8 16,19,9 13,16,8 15,23,13 15,18,8 15,17,14 14,17,7 13,19,8 14,20,7 18,21,11 13,16,4 16,19,9 16,19,9 14,17,9 14,16,11 16,18,15 20,26,17
16,19,11 16,19,11 13,15,10 11,13,8 14,16,11 13,15,10 14,16,11 23,23,23 24,23,26 24,24,24 24,23,26 24,22,23 25,23,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 20,20,20 17,17,17 17,14,18 11,11,11 11,11,11 11,11,11 17,15,16 17,15,16 11,11,11 11,11,11 17,20,12 18,16,14 15,16,8 15,15,15 22,23,26 21,23,18 13,20,13 14,20,9 18,27,8 12,23,10 14,22,10 13,19,10 14,22,12 9,12,4 18,21,11 30,53,34 35,50,34 68,49,12 103,58,0 122,72,0 128,74,0 125,73,0 117,67,0 77,41,0 36,28,17 34,28,19 25,25,9 21,19,15 39,17,0 41,20,0 67,40,6 95,62,10 116,76,1 130,77,0 137,81,0 138,77,0 152,84,0 130,64,0 108,53,0 126,76,4 135,84,0 141,82,0 140,81,0 141,82,0 152,91,0 155,95,0 157,98,0 127,74,0 130,83,0 124,80,0 126,85,0 110,65,0 95,55,0 103,64,0 111,69,0 122,73,0 123,69,0 133,73,0 154,93,9 162,100,21 155,93,19 160,97,23 176,102,25 75,43,0 18,19,7 14,20,11 12,20,10 16,22,11 20,20,15 15,17,12 19,19,14 10,13,5 20,23,11 15,21,10 18,24,15 18,18,13 16,18,13 15,18,10 14,17,5 16,18,15 15,17,12 11,17,4 18,24,13 11,19,5 19,25,12 15,21,10 11,19,9 15,18,10 17,17,12 14,16,13 15,18,8 22,23,13 13,16,6 14,20,9 11,18,2 15,21,10 13,19,6 15,21,10 19,25,12 19,25,14
16,19,11 14,17,9 14,16,11 14,17,9 15,18,10 14,16,11 16,18,13 18,18,18 22,21,24 24,24,24 24,23,26 25,23,24 25,23,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 19,19,16 18,16,14 16,13,17 15,15,12 11,11,11 12,12,12 17,15,16 14,12,13 11,11,11 11,11,11 14,17,9 16,16,13 12,12,7 11,11,11 24,25,28 24,26,21 13,20,13 15,21,12 15,21,8 7,20,8 18,29,16 11,17,8 12,20,8 13,16,6 18,21,9 38,63,43 33,45,27 74,51,9 106,60,0 125,72,0 129,75,0 134,81,0 126,74,0 100,61,0 31,22,14 26,26,21 30,29,22 69,53,11 117,75,10 115,72,12 113,67,8 89,48,0 94,53,0 118,67,0 131,79,0 127,69,0 134,73,0 137,73,0 114,56,0 96,48,0 131,71,0 149,85,0 151,90,0 137,79,0 138,81,0 140,83,0 152,95,0 143,89,0 135,87,0 128,82,0 129,84,0 133,79,0 134,77,0 137,81,0 139,83,0 142,83,0 140,80,0 140,79,0 146,85,0 140,79,0 136,77,4 143,84,9 163,95,23 55,30,0 16,19,7 16,19,11 14,20,9 15,21,12 17,19,16 15,20,14 14,17,9 14,17,7 11,14,2 20,21,11 17,17,12 17,18,8 15,21,12 14,20,11 14,17,5 16,16,11 15,18,10 15,21,10 14,20,11 8,19,6 15,21,8 14,20,7 10,18,8 13,18,12 15,15,12 13,15,15 13,16,6 19,20,10 16,19,9 16,22,11 17,20,8 13,19,10 15,23,11 19,25,12 20,28,14 16,22,11
17,17,12 12,12,7 15,16,8 15,16,8 16,17,9 12,18,9 12,18,9 15,18,8 16,19,11 16,16,13 17,17,17 21,19,20 24,22,23 23,23,23 23,23,23 24,24,24 25,23,24 24,22,23 23,21,22 20,18,19 17,16,19 18,15,19 12,10,8 13,11,12 16,16,16 16,14,15 11,11,8 12,12,9 15,17,12 15,18,10 17,20,10 13,15,15 25,27,27 18,20,17 9,12,4 14,21,14 15,21,12 13,18,12 18,24,15 20,24,9 16,19,7 14,22,8 13,24,9 25,53,30 41,42,21 80,50,6 110,65,0 127,73,0 136,77,0 140,81,0 145,86,0 97,56,0 39,31,18 32,32,29 65,48,24 129,79,0 146,88,0 148,90,0 154,96,0 160,94,0 145,88,0 126,79,0 99,62,0 113,71,0 114,65,0 126,70,0 101,46,0 49,23,9 159,70,0 211,123,18 146,71,0 133,73,0 142,86,0 139,84,0 141,84,0 147,91,0 140,89,0 132,85,0 132,84,0 140,82,0 142,85,0 139,85,0 135,84,0 131,79,0 116,67,2 120,69,0 127,71,0 142,80,0 142,83,6 128,69,0 147,87,19 39,25,0 12,20,8 17,20,12 16,18,13 15,21,12 11,19,9 12,18,7 10,18,4 20,23,13 16,22,9 18,24,15 16,27,14 17,25,13 18,26,12 15,18,6 13,15,10 16,18,13 17,19,16 13,16,8 20,22,17 17,19,14 12,20,10 12,18,7 19,24,18 16,21,17 18,20,17 18,23,17 18,29,16 13,23,15 14,20,11 19,25,16 12,18,5 22,29,13 18,26,12 19,25,14 22,24,19 14,20,11
12,18,9 11,17,8 11,17,8 11,17,8 13,16,8 14,17,9 14,17,9 13,16,6 15,17,12 11,13,8 11,13,8 17,17,14 15,15,15 15,15,15 17,17,17 16,18,18 17,19,19 24,26,26 24,22,23 20,20,17 18,17,20 16,16,16 13,11,9 18,16,17 16,16,16 13,12,15 11,11,8 12,12,9 17,15,11 12,12,7 11,14,6 11,13,13 24,25,28 20,22,22 21,27,18 8,14,5 13,21,9 16,22,13 13,16,8 14,17,9 13,19,6 25,33,19 14,29,13 18,44,19 52,42,20 85,55,0 112,68,0 129,76,0 145,84,0 150,87,0 162,95,0 90,43,0 57,45,19 67,43,8 97,62,0 138,82,0 164,93,0 170,97,0 170,95,0 174,96,0 169,94,0 164,96,0 154,97,0 117,73,0 124,75,0 121,67,0 140,79,0 114,66,12 128,63,0 235,118,0 255,139,0 224,128,1 126,61,0 149,84,0 151,88,0 151,89,0 149,89,0 143,94,0 130,84,0 135,88,0 101,71,4 54,28,0 30,21,4 21,15,8 22,18,10 21,18,5 31,21,0 58,26,0 110,66,0 132,83,16 60,29,0 20,20,4 12,18,7 15,18,10 17,19,14 15,18,8 17,20,12 15,18,8 13,19,6 16,21,15 18,21,13 13,19,10 13,16,4 17,20,12 16,18,13 14,20,9 17,25,11 16,22,13 13,18,12 14,17,9 15,18,10 16,22,9 15,23,13 13,19,10 13,21,11 18,21,13 18,23,17 22,25,15 18,26,14 10,12,7 11,13,8 13,18,12 19,25,12 18,26,12 20,24,7 13,15,10 17,20,10 18,24,11
9,15,4 11,17,6 12,18,7 11,14,6 11,14,6 11,14,4 14,17,7 13,16,6 10,12,7 15,17,12 13,16,8 15,18,8 14,16,11 12,9,15 13,15,12 13,21,11 17,19,19 24,23,26 24,22,20 22,22,17 19,19,16 17,15,13 20,15,17 18,18,15 18,16,17 13,10,14 10,10,10 12,12,12 16,18,13 11,13,10 9,9,4 15,14,19 26,30,34 19,25,16 14,22,8 8,14,5 18,24,15 15,19,4 14,16,16 15,17,12 8,16,6 11,22,9 39,58,38 18,42,20 54,41,20 85,55,0 112,68,0 132,77,0 153,88,0 163,94,0 181,108,0 92,44,0 78,53,0 68,38,10 106,61,0 151,90,0 177,99,0 186,105,0 186,103,0 185,102,0 186,104,0 188,106,0 182,104,0 156,98,0 137,81,0 146,87,0 126,65,0 154,87,0 163,85,0 199,92,0 176,83,0 161,79,0 166,93,0 165,89,0 164,90,0 170,95,0 171,99,0 150,98,0 128,86,0 104,70,11 24,15,9 18,16,12 15,20,14 13,19,10 18,21,13 18,21,13 15,18,10 17,19,14 18,19,11 23,24,14 18,24,15 17,19,14 15,18,8 18,24,15 22,24,19 16,21,15 14,20,7 19,25,12 15,21,10 16,22,13 17,19,14 15,20,14 15,21,12 15,18,8 18,26,14 13,18,12 13,16,6 11,19,9 19,27,13 18,26,14 14,22,12 18,27,8 13,21,11 8,15,8 14,19,13 11,19,7 15,21,8 15,24,7 9,19,16 15,21,12 15,20,14 13,18,12 16,21,15 8,19,8 16,28,10 21,24,14 18,19,9 19,19,14
14,20,7 15,21,8 12,19,3 12,20,10 12,20,10 14,20,9 11,19,7 16,19,9 13,15,10 14,17,9 14,17,9 13,16,8 16,18,15 12,12,12 12,18,9 12,20,6 21,23,20 24,24,21 26,24,25 23,21,19 19,19,16 20,18,19 23,21,19 18,16,14 18,16,17 13,10,14 11,11,11 11,11,11 14,16,11 10,12,9 12,12,12 16,14,22 29,33,35 20,26,15 14,22,10 20,26,15 12,18,7 14,17,7 14,16,11 14,17,9 8,16,2 8,23,7 35,63,38 18,39,18 55,40,20 86,53,1 114,67,0 137,80,0 168,100,0 175,100,0 187,110,0 109,62,0 109,69,0 48,27,4 99,64,0 161,87,0 184,99,0 194,105,0 199,109,0 204,109,0 205,111,0 202,111,0 192,108,0 179,102,0 153,90,0 155,90,0 147,86,0 126,72,0 137,78,0 158,88,0 165,92,0 167,95,0 156,87,0 157,88,0 164,93,0 179,104,0 183,107,0 161,99,0 129,85,0 65,47,15 12,12,12 13,15,15 18,20,15 21,24,16 14,20,7 15,21,8 14,20,9 17,20,10 17,20,10 21,24,16 17,20,10 15,17,12 15,20,14 13,15,10 19,26,19 14,19,13 13,19,6 13,19,8 14,20,9 14,22,12 20,20,15 14,20,11 13,19,6 14,17,7 15,23,13 15,20,14 16,16,11 14,22,12 17,25,11 11,18,11 13,21,9 15,23,9 15,23,9 18,27,10 15,23,11 14,22,12 11,17,6 12,23,8 9,20,7 12,18,9 13,18,12 19,24,20 17,16,19 18,25,18 19,25,12 16,21,15 14,20,9 15,21,12
12,18,9 11,17,8 13,19,10 11,17,6 12,18,7 13,19,8 13,21,9 13,16,8 14,17,9 11,17,6 13,16,6 13,16,6 14,16,16 10,12,9 13,16,6 10,23,7 15,20,16 22,24,21 25,23,24 23,21,22 20,20,20 23,21,22 22,22,22 18,18,18 17,15,16 12,12,12 11,11,11 11,11,11 13,13,13 12,12,12 13,13,13 16,14,22 25,30,29 15,21,12 18,26,12 19,28,9 11,17,6 11,13,8 16,19,9 11,19,7 15,23,9 14,27,11 29,57,32 15,33,16 57,39,18 88,52,5 118,69,0 146,84,0 171,104,0 176,106,0 159,98,0 110,61,0 110,57,0 104,65,0 53,23,0 144,80,0 180,97,0 191,101,0 201,109,0 212,112,0 220,118,0 219,121,0 199,111,0 190,106,0 179,105,0 149,82,0 166,95,0 163,92,0 144,83,0 141,82,0 144,83,0 152,87,0 150,85,0 153,86,0 162,94,0 172,100,0 183,106,0 165,98,0 134,90,0 52,39,16 8,13,12 9,14,10 20,20,15 22,23,13 17,20,10 18,26,14 19,30,17 15,18,10 15,21,10 16,22,9 18,24,15 15,21,12 17,20,8 16,18,13 18,26,16 14,22,12 18,27,10 18,26,12 13,24,11 15,21,12 17,20,12 14,20,11 12,18,7 13,24,9 20,26,15 15,21,10 20,26,15 14,21,14 18,27,10 17,28,13 15,22,4 12,18,7 14,22,10 13,21,9 13,16,6 14,22,12 10,21,10 11,22,7 12,22,16 13,18,14 15,20,16 23,28,24 13,18,12 16,19,11 19,28,11 19,25,14 19,26,8 17,25,11
15,21,12 15,21,12 13,18,12 12,19,12 15,18,10 11,17,6 13,21,11 16,19,7 14,17,5 12,19,14 13,19,6 14,17,7 18,18,15 11,10,13 11,11,8 10,22,4 16,21,15 24,26,26 24,22,23 23,21,22 22,22,22 23,21,22 22,22,22 19,19,19 17,15,16 16,16,13 11,11,11 11,11,11 13,13,13 11,11,11 12,12,12 15,14,19 22,26,28 14,19,15 13,19,8 12,23,8 13,21,11 9,20,7 19,28,9 11,22,7 14,22,10 17,32,18 31,45,24 12,31,11 57,39,18 88,52,5 115,68,0 148,84,0 152,89,0 138,88,5 110,65,0 116,66,0 119,68,0 119,70,0 105,63,0 80,28,0 134,73,0 161,92,0 173,98,0 193,103,0 204,111,0 198,111,0 184,106,0 184,107,0 178,107,0 160,93,0 170,92,0 172,89,0 172,94,0 165,92,0 164,91,0 171,93,0 170,92,0 176,98,0 175,101,0 176,102,0 178,101,0 170,100,0 137,88,0 45,32,11 10,11,14 10,12,12 17,20,10 18,21,11 19,27,13 14,20,9 9,20,9 15,21,12 20,26,13 16,22,11 15,21,10 15,21,10 18,24,13 17,19,14 13,21,11 18,26,16 14,20,7 13,21,7 17,25,11 16,27,14 17,27,19 16,19,11 14,20,9 15,26,11 20,26,15 23,22,13 18,25,9 18,20,15 15,19,4 12,22,14 14,20,11 14,20,9 16,22,11 18,24,13 13,13,8 16,17,5 12,18,7 16,19,9 16,21,17 17,17,12 18,20,17 24,26,26 22,24,19 20,23,15 16,22,11 15,23,11 17,21,6 20,23,13
15,21,12 11,17,8 18,19,11 16,19,11 15,18,6 13,19,8 11,17,6 12,18,7 13,19,8 15,18,6 15,18,6 14,20,11 16,16,13 12,12,12 11,11,11 17,20,12 16,18,15 22,24,21 23,21,22 25,23,24 22,22,22 20,20,20 23,21,22 20,17,21 12,27,34 16,16,26 9,11,11 9,11,11 9,11,11 9,11,11 12,12,9 13,12,15 28,29,32 19,24,18 14,20,9 7,20,8 15,25,17 18,23,22 22,27,26 20,36,34 28,71,52 24,68,42 24,43,21 38,31,13 67,41,0 77,46,0 109,67,0 135,84,0 116,72,3 57,37,5 108,62,0 119,70,0 128,77,0 134,76,0 140,82,0 156,89,0 124,60,0 131,67,0 143,81,0 156,83,0 147,76,0 119,63,0 102,50,0 140,80,0 171,100,0 154,87,0 174,99,0 194,105,0 188,99,0 189,102,0 194,105,0 195,107,0 197,111,0 194,111,0 188,110,0 184,108,0 174,103,0 163,96,0 137,89,0 37,23,5 13,13,10 13,11,9 20,20,17 22,25,15 14,20,7 20,23,11 13,20,13 17,24,17 18,26,14 15,18,8 22,23,11 15,18,8 22,22,17 17,20,12 21,28,12 18,21,11 19,26,10 19,25,12 15,21,10 17,25,15 15,23,13 13,21,9 14,22,10 13,19,8 15,21,10 18,21,11 19,25,14 19,25,16 19,26,10 14,21,14 16,19,7 18,24,15 15,20,14 13,21,9 19,28,11 14,22,8 18,21,11 10,11,14 13,15,10 14,17,7 15,16,8 24,25,17 19,20,12 16,18,13 15,20,14 20,28,16 21,29,17 17,25,13
12,18,9 13,19,10 18,19,11 15,18,8 12,18,7 12,18,9 13,19,10 11,17,6 14,20,9 14,20,7 11,19,5 11,16,12 12,12,12 16,16,16 11,11,11 11,14,6 16,18,15 22,24,21 25,23,24 25,23,24 20,20,20 20,20,20 24,22,23 23,21,22 26,53,65 46,42,51 22,16,11 13,13,10 13,11,9 11,11,8 12,12,9 11,10,13 28,30,30 18,23,17 15,26,11 32,42,46 24,25,28 19,27,32 16,38,40 37,84,73 28,65,34 33,67,33 24,43,23 48,39,20 76,46,2 80,49,0 104,67,0 118,77,5 42,29,6 67,44,4 104,63,0 120,69,0 138,86,0 149,89,0 172,94,0 187,99,0 177,99,0 174,96,0 166,95,0 170,94,0 158,84,0 147,78,0 137,74,0 157,89,0 165,92,0 160,87,0 170,97,0 204,112,0 205,109,0 200,108,0 201,110,0 207,116,0 204,115,0 202,115,0 204,117,0 189,110,0 173,99,0 162,95,0 134,88,2 26,17,9 12,12,9 12,12,9 15,15,15 22,25,15 15,24,7 16,22,11 15,18,6 15,21,12 21,27,16 15,21,12 17,20,12 16,19,9 18,19,7 24,28,13 15,23,9 17,19,14 9,15,4 15,21,8 18,25,9 18,26,12 14,22,8 17,25,13 17,25,13 14,20,9 15,21,10 16,19,9 14,20,9 15,21,10 18,25,9 15,20,14 13,21,9 17,28,13 15,21,12 14,20,7 14,20,7 13,19,8 20,22,17 15,18,10 19,26,10 16,21,15 13,13,13 15,15,15 18,18,15 17,19,14 19,25,16 14,22,10 18,24,13 17,20,10
