87,63,26 77,59,27 76,57,30 73,59,30 76,60,29 79,61,29 79,59,29 83,64,29 83,64,25 79,61,29 76,58,28 77,59,27 78,58,26 78,62,29 88,74,31 105,93,34 119,109,31 132,122,40 147,135,57 181,167,97 158,146,80 129,116,66 135,115,106 98,78,46 102,80,42 95,74,33 95,69,30 91,65,26 84,65,30 55,46,29 59,52,34 63,56,36 64,55,38 62,54,32 65,57,33 63,57,32 64,56,34 72,64,42 58,51,31 63,59,38 61,53,17 110,93,24 136,105,14 140,109,18 146,110,22 154,117,36 138,104,41 80,72,38 71,70,43 56,54,32 46,43,30 44,39,27 50,42,31 49,44,30 53,45,32 49,41,28 50,43,27 52,45,29 53,46,28 46,39,21 46,37,18 38,32,7 36,32,15 69,58,23 98,84,18 118,96,18 133,103,16 141,109,23 149,117,33 153,122,31 164,127,42 170,133,50 174,136,58 173,135,57 170,135,40 207,177,41 208,183,25 135,111,19 97,72,28 111,86,40 112,88,37 102,77,29 105,83,36 108,86,41 108,83,35 117,91,39 111,85,33 116,87,34 119,95,40 109,84,40 69,51,21 70,62,28 75,68,37 74,57,31 75,57,36 62,48,30
85,60,30 80,61,34 75,56,29 76,62,33 78,62,31 79,61,29 71,55,24 73,55,23 72,56,25 64,47,23 75,57,27 75,55,25 74,55,28 80,64,31 87,73,30 99,86,36 113,102,27 124,114,34 132,122,28 134,123,36 145,135,57 122,113,39 102,90,35 86,63,32 86,64,26 96,73,33 105,78,42 101,72,37 92,70,32 84,74,32 74,71,31 59,57,28 61,55,32 63,57,34 60,54,29 64,58,33 63,57,32 67,59,35 70,63,43 67,60,40 91,73,31 132,109,12 134,103,12 135,104,13 140,103,22 143,106,33 119,93,43 68,66,37 60,49,30 54,42,30 52,42,30 46,36,26 43,35,22 46,38,25 46,38,25 49,41,28 47,40,24 54,47,31 54,47,29 52,45,27 53,44,25 47,40,11 40,36,19 61,53,17 98,84,14 123,102,21 133,101,19 134,102,18 143,113,19 149,118,27 163,127,37 167,130,47 173,135,57 171,133,55 175,142,35 203,175,27 176,150,30 115,92,34 110,80,38 95,74,31 104,78,37 101,75,34 101,78,36 103,81,36 113,88,40 121,95,43 124,100,38 120,91,38 114,89,32 106,80,30 106,85,42 106,88,46 79,65,36 80,61,34 74,57,33 66,55,36
76,58,26 82,64,32 76,59,31 77,64,32 74,56,24 73,54,29 77,58,33 76,57,32 67,53,28 73,56,30 74,57,31 80,61,34 80,62,32 76,62,37 78,65,31 90,80,31 106,93,32 115,103,35 119,105,35 120,107,34 121,107,37 112,100,34 102,85,36 91,70,29 94,72,27 93,70,28 88,74,31 84,78,32 92,78,35 95,74,31 106,85,42 82,64,32 74,64,42 70,60,36 74,64,40 73,60,37 69,61,37 70,60,36 67,60,40 66,59,32 115,95,16 139,109,15 147,109,22 147,109,22 141,101,26 136,103,24 102,82,36 55,44,27 66,52,36 65,52,31 67,52,30 70,56,31 60,50,26 48,38,26 46,38,25 51,43,30 47,40,24 54,47,31 54,50,31 55,51,32 60,52,28 56,47,20 50,38,10 62,53,22 107,91,17 126,109,13 131,101,18 131,98,19 141,106,25 147,117,23 159,126,31 165,128,36 164,127,44 164,127,44 180,153,21 190,166,17 142,113,23 115,86,35 105,88,41 100,79,36 99,78,37 105,85,39 113,91,44 106,85,33 107,85,40 121,99,54 113,91,42 126,101,44 124,101,43 113,89,38 100,77,35 111,85,46 90,67,36 75,56,33 77,63,34 79,58,33
73,55,25 73,55,25 76,57,32 75,56,31 79,59,29 81,57,31 73,54,29 73,56,32 67,53,28 68,56,28 76,59,33 87,70,42 80,62,32 70,56,29 77,64,30 98,88,39 102,93,35 102,93,37 100,87,35 90,76,33 90,82,32 95,79,35 86,70,26 87,66,23 92,74,32 92,74,32 90,74,30 88,72,28 99,76,34 105,82,40 102,82,36 97,80,33 89,77,51 80,70,46 70,57,34 74,60,35 73,58,36 70,60,36 69,56,33 76,64,38 120,99,18 142,108,18 156,115,27 163,119,37 148,108,31 124,95,19 71,54,26 53,44,27 58,44,28 72,59,36 69,54,32 81,61,31 73,58,22 72,53,39 45,36,21 46,38,25 46,38,25 53,45,32 65,58,40 66,57,38 64,56,32 68,55,32 55,43,17 63,51,21 102,90,12 127,107,17 128,100,19 128,97,19 134,102,20 147,116,25 159,130,27 158,123,30 156,119,34 154,120,30 184,161,21 179,158,19 139,114,27 111,84,39 111,86,40 113,91,44 116,91,45 116,91,45 111,86,40 117,92,46 112,98,42 114,94,44 112,84,44 108,84,33 118,95,35 122,99,41 132,111,55 119,95,44 110,90,42 89,69,37 59,43,28 67,48,32
69,50,25 66,47,22 70,51,26 76,57,34 76,57,30 71,54,28 65,50,28 72,59,38 73,59,32 77,65,39 60,45,23 72,55,29 80,64,33 76,62,33 83,71,34 110,99,53 117,107,54 119,109,56 104,87,38 93,74,35 93,73,27 87,66,23 92,71,28 91,68,28 90,70,24 94,74,24 96,74,29 99,77,32 109,87,42 103,80,38 102,80,33 103,81,34 92,79,47 83,74,47 73,61,35 73,60,37 73,64,37 74,64,40 79,66,43 75,63,37 117,97,11 144,110,20 156,120,32 166,127,43 149,109,55 88,69,42 62,51,34 67,56,39 68,54,38 58,45,22 66,51,29 85,65,35 78,59,24 80,65,29 46,37,22 44,36,23 45,37,24 51,43,30 65,58,40 72,63,44 72,65,38 76,64,38 65,51,26 59,45,18 91,79,11 122,103,19 125,97,16 125,98,14 131,99,15 147,117,21 157,128,23 150,116,26 149,115,25 166,134,30 184,163,24 167,147,15 134,110,30 108,83,37 109,84,38 108,86,39 111,86,40 115,90,44 119,94,48 113,88,42 122,110,44 121,102,45 111,84,37 112,87,41 111,87,34 116,95,39 125,109,53 119,93,43 111,89,40 113,88,40 93,73,41 54,35,19
68,51,25 69,52,26 64,51,30 65,51,33 66,53,32 52,45,27 66,51,31 76,62,35 63,49,33 61,47,31 65,52,31 77,63,38 82,65,37 81,67,38 101,89,50 116,105,61 123,110,60 121,108,58 104,87,40 91,72,35 95,77,35 90,72,30 92,74,32 96,73,31 98,78,30 98,79,26 100,78,29 100,78,29 101,79,30 108,86,41 111,86,42 106,85,33 90,74,41 76,64,38 77,64,41 76,63,42 67,57,35 76,66,44 71,61,39 78,66,40 131,94,13 139,108,19 143,116,55 157,138,113 191,177,161 185,169,156 168,152,139 136,122,108 72,58,40 66,53,32 77,62,40 86,66,36 98,75,35 80,63,35 66,52,23 53,44,29 45,38,22 46,39,23 54,47,29 69,60,41 79,72,45 76,67,38 69,50,25 61,42,15 76,68,16 105,92,17 129,104,15 129,104,17 135,100,15 159,127,27 156,124,24 148,115,22 151,118,25 173,143,31 183,162,21 174,151,22 130,108,43 112,87,43 110,85,41 112,87,39 110,89,37 117,96,44 116,94,45 117,95,46 121,103,41 120,99,47 121,90,41 113,88,42 105,80,34 108,83,35 106,85,33 104,78,28 101,74,29 104,79,31 110,89,37 97,78,39
62,49,28 60,51,36 58,50,37 58,51,33 59,50,33 55,46,27 71,58,37 64,53,36 63,50,27 63,50,27 63,53,29 72,58,33 81,67,40 87,69,39 102,88,45 119,109,60 124,109,62 125,108,61 100,78,31 93,69,32 88,64,27 91,67,30 94,70,33 99,76,36 101,75,34 104,79,33 105,83,36 101,79,32 101,79,32 105,80,34 100,75,31 94,72,27 94,80,37 80,66,39 74,64,40 65,61,40 61,59,41 56,51,37 44,39,25 78,66,36 118,91,18 105,84,32 117,101,59 156,141,103 190,173,149 207,187,167 218,200,181 179,163,146 137,122,102 79,64,42 86,69,45 83,64,39 90,67,38 83,63,31 80,62,30 67,57,33 40,37,24 42,37,25 50,43,23 66,58,36 74,67,38 75,63,35 70,56,29 60,44,13 64,53,20 104,90,22 135,111,19 138,109,17 152,120,20 163,131,27 154,121,24 145,114,23 154,124,26 180,154,34 187,165,18 174,156,16 109,87,38 111,86,42 109,84,40 115,91,40 114,93,39 113,97,39 116,94,45 111,89,40 118,97,45 113,89,38 115,91,40 111,90,38 109,87,40 94,70,33 101,77,40 91,65,26 95,70,22 96,71,27 105,80,34 97,72,26
70,55,33 66,57,40 62,53,36 57,48,31 55,46,29 60,50,28 70,57,36 73,60,37 64,57,39 66,56,34 72,59,38 74,59,37 80,66,41 91,73,41 112,98,53 117,107,56 120,105,58 124,107,60 96,74,27 93,69,32 92,68,31 94,70,33 94,70,33 100,77,35 112,86,45 113,86,41 107,85,40 99,77,32 95,73,28 110,85,41 103,78,34 99,78,37 99,79,29 79,62,36 69,60,41 65,61,42 51,49,31 49,44,30 61,56,42 76,64,36 105,82,24 93,80,28 112,98,32 134,122,40 146,133,58 185,171,117 204,188,157 197,182,162 168,153,131 114,99,77 74,57,31 73,54,29 84,60,34 83,63,31 87,69,37 69,55,28 46,36,24 42,34,23 50,43,23 55,47,25 60,53,24 71,60,25 72,61,26 60,44,13 64,53,20 103,89,19 136,115,16 146,119,17 155,123,19 161,130,23 154,121,24 143,111,25 159,130,25 192,168,33 196,175,25 152,134,5 113,91,42 111,86,42 109,84,40 116,92,41 110,89,37 112,93,36 117,96,44 109,87,40 113,92,40 113,89,38 119,95,44 121,100,44 107,83,46 101,78,36 100,74,35 87,63,28 96,73,33 88,64,27 91,68,26 95,70,26
70,57,34 61,52,35 71,62,45 58,51,33 54,47,29 66,56,34 69,59,37 66,55,36 62,53,36 64,54,32 66,52,27 75,58,32 76,59,33 93,75,43 112,98,53 114,104,53 119,104,57 120,103,56 102,80,35 96,73,31 92,69,29 92,69,29 95,72,32 101,76,32 103,79,28 106,80,28 102,79,37 89,73,31 100,78,40 100,77,35 93,69,32 106,83,43 103,81,36 84,70,43 68,61,41 64,57,39 52,48,31 59,55,38 51,47,30 69,60,33 90,73,26 95,80,31 118,100,29 141,126,47 189,176,103 205,188,119 209,193,137 187,171,127 165,146,121 140,121,98 79,61,29 77,59,29 78,57,30 91,71,39 92,72,42 82,61,34 62,46,29 53,42,27 50,42,29 51,42,27 54,46,24 67,58,27 69,60,29 57,43,18 59,45,16 100,85,22 142,117,17 147,117,19 141,107,17 149,122,20 146,115,24 145,114,23 166,139,24 198,179,28 196,175,23 121,99,21 107,84,42 107,82,38 108,83,37 102,77,29 113,88,40 112,87,39 110,88,43 116,94,47 116,91,45 130,102,64 119,94,35 115,95,36 100,77,35 108,85,43 100,78,31 100,78,33 93,70,30 82,59,19 89,65,28 95,74,33
63,48,28 61,52,35 65,56,39 59,52,34 61,54,36 64,54,32 70,60,38 73,59,41 64,53,34 66,55,36 72,57,35 71,57,32 76,62,37 91,74,39 115,101,58 122,112,63 129,114,67 125,108,61 101,79,34 100,77,35 91,68,28 92,69,29 95,72,32 96,71,27 102,76,26 101,76,28 86,67,32 81,69,32 87,71,38 85,65,33 81,63,33 89,71,39 89,73,42 72,65,47 58,56,38 52,49,25 54,50,33 56,52,35 51,47,30 54,45,28 69,59,19 99,80,27 115,103,23 141,128,37 150,135,43 172,153,58 176,153,66 161,149,69 136,116,84 133,113,81 90,70,38 77,57,25 101,73,44 86,66,34 88,68,36 91,71,41 82,72,48 56,45,26 50,42,29 48,39,24 48,40,18 59,49,25 62,52,28 51,37,12 58,47,12 95,81,15 136,111,15 140,108,22 140,103,18 150,117,20 159,125,35 157,122,37 180,150,25 212,189,29 197,174,34 118,90,34 105,79,38 104,79,35 109,84,38 101,76,28 101,74,29 111,86,38 110,88,43 108,86,39 111,86,40 112,85,42 119,95,31 117,97,38 105,82,40 109,86,44 105,83,34 120,96,45 104,79,31 91,68,26 87,65,29 69,56,35
64,52,26 61,50,31 64,53,36 63,53,31 71,54,30 67,53,28 73,59,34 69,54,32 66,48,27 70,55,33 67,53,28 76,59,33 86,67,40 91,72,33 105,88,49 107,93,50 110,92,48 107,89,45 98,78,32 94,74,28 92,69,27 93,71,26 100,78,33 103,81,34 102,80,35 98,77,34 88,70,40 82,64,32 81,64,36 74,60,31 93,76,50 86,72,47 72,65,47 65,67,50 56,53,40 64,61,48 59,59,43 51,51,35 45,41,22 55,52,28 60,53,24 83,74,29 115,103,35 133,122,35 139,125,30 145,133,24 141,127,30 135,118,38 122,104,42 117,97,47 94,70,37 86,62,29 87,62,32 84,66,36 82,62,32 86,63,32 89,71,29 70,58,30 51,45,20 51,46,18 50,41,22 52,45,25 47,40,20 49,35,21 57,45,15 94,82,16 130,103,17 138,104,16 147,108,24 173,135,30 167,129,42 162,124,37 205,173,29 218,190,24 159,134,38 109,89,43 107,82,38 104,79,33 105,80,34 98,78,28 98,77,23 107,86,32 106,84,37 107,85,38 109,88,36 110,89,35 115,96,30 116,96,37 122,101,58 94,72,34 109,88,45 106,87,34 121,101,42 105,88,41 61,53,31 61,54,38
70,56,27 71,54,28 66,50,33 62,53,34 65,47,26 66,52,25 60,45,25 72,57,35 71,58,35 82,64,43 85,68,44 82,65,39 82,63,36 84,66,36 94,77,40 97,82,42 98,81,42 94,77,42 94,73,32 95,74,33 98,73,29 96,74,27 99,76,36 100,78,33 102,81,38 92,70,32 90,70,38 95,74,47 91,77,52 84,70,45 74,66,42 72,63,46 44,45,24 47,49,34 58,55,42 52,52,38 50,47,32 55,51,30 60,53,33 68,65,25 77,69,33 100,90,39 110,97,34 117,104,31 121,105,22 123,106,30 123,105,32 120,103,34 188,172,114 126,109,58 97,75,37 84,62,26 85,62,31 76,57,30 78,57,30 84,61,30 97,79,35 70,60,20 54,47,20 57,49,25 49,42,22 51,44,28 45,38,22 50,40,16 54,43,10 88,78,25 125,98,12 140,105,20 155,118,26 159,118,30 155,113,32 166,124,41 199,164,28 216,188,18 119,92,29 107,85,40 102,80,33 100,78,33 100,79,27 92,76,20 94,80,22 103,82,26 106,87,34 106,86,38 101,79,32 98,78,28 95,74,22 98,72,33 111,89,42 101,80,39 108,87,44 112,91,48 114,94,48 77,63,34 61,54,34 67,59,37
66,49,25 68,51,27 69,51,32 64,49,29 60,45,25 66,54,28 69,55,30 69,55,28 75,56,31 73,58,38 78,61,35 86,67,40 83,63,33 80,62,32 89,71,39 94,79,41 98,81,42 91,74,39 77,63,34 79,65,36 91,70,27 98,76,29 100,77,37 98,77,36 99,77,39 99,78,37 77,58,31 82,65,39 80,65,45 77,63,45 56,48,37 50,45,31 64,56,43 74,66,55 61,58,45 58,55,40 60,58,38 71,61,37 75,66,37 75,68,39 101,91,42 121,110,48 129,117,49 115,101,43 116,100,58 101,84,47 115,96,57 151,130,89 213,194,157 164,147,108 111,93,49 99,81,37 85,63,25 93,66,32 97,68,35 110,79,42 117,93,40 79,63,19 61,52,23 60,50,26 48,39,22 50,43,27 44,37,21 50,41,12 60,47,15 91,74,27 121,92,20 136,99,26 148,109,27 149,105,27 157,109,25 176,128,29 194,151,34 185,152,15 110,89,37 106,84,37 98,78,30 98,76,31 102,81,29 95,79,25 92,74,30 100,77,35 92,70,32 78,59,24 59,45,20 77,60,21 91,68,28 95,70,26 98,73,29 108,81,34 113,87,37 109,87,38 104,83,40 62,54,30 79,62,36 114,93,50
66,51,29 64,49,29 69,54,34 72,59,38 67,57,35 70,57,34 74,55,28 80,63,37 71,56,34 61,50,31 72,59,36 80,63,35 82,64,34 78,64,37 86,72,45 95,80,42 93,82,36 90,79,35 73,64,37 75,66,39 90,72,30 94,75,22 103,78,34 96,73,31 93,70,30 98,75,35 93,73,43 80,63,37 71,57,39 68,60,47 52,47,35 54,49,37 62,59,44 67,67,53 62,57,45 57,55,35 90,76,47 117,98,61 105,87,45 108,92,50 114,102,43 142,131,69 119,107,41 143,132,59 163,148,108 128,106,72 123,99,66 118,94,59 195,176,139 154,139,90 126,112,56 115,99,43 123,85,48 111,80,41 120,88,46 120,89,40 128,111,46 85,74,30 60,55,25 63,51,23 52,41,22 46,37,22 45,36,19 49,40,11 73,63,21 103,89,23 118,90,11 127,96,18 133,98,17 141,99,20 174,126,29 177,126,32 179,135,23 169,137,13 105,86,33 103,78,34 98,76,29 103,81,32 89,74,25 80,62,30 80,57,26 84,65,30 92,73,38 95,77,35 101,81,31 103,79,28 111,87,36 102,81,29 103,73,29 112,80,34 116,92,30 121,96,37 124,102,55 91,81,57 101,79,43 122,106,64
