58,58,42 58,56,52 52,52,52 61,59,60 164,163,166 96,100,104 100,102,102 72,68,62 58,52,45 92,88,80 204,200,194 54,52,50 44,49,48 70,66,60 117,116,109 103,98,97 127,132,140 103,103,111 100,95,94 52,40,40 177,119,84 213,141,104 53,48,45 52,52,49 57,48,44 107,71,53 100,65,52 139,108,89 211,188,159 215,195,175 161,161,158 118,121,132 121,113,102 102,92,82 56,54,52 76,74,56 62,62,57 115,91,65 70,73,42 87,79,55 43,50,32 86,90,63 115,120,46 155,156,47 158,158,47 172,168,52 173,170,47 180,173,46 180,175,50 176,171,50 179,176,55 176,178,51 187,186,62 182,184,57 189,189,60 196,186,63 156,141,78 120,105,56 122,95,77 146,115,92 129,101,74 124,95,73 132,96,67 136,100,71
62,61,52 82,73,65 96,85,82 75,70,69 123,117,110 128,124,118 99,94,91 62,60,58 44,43,36 92,86,79 153,149,143 85,87,84 67,69,69 60,55,54 89,88,81 133,138,146 137,152,170 101,110,123 142,133,129 109,103,94 129,121,110 192,177,155 205,192,171 73,67,58 114,102,92 216,196,166 222,203,178 217,198,173 211,195,164 213,198,176 97,95,93 126,129,136 93,87,78 90,85,73 70,67,71 136,126,84 97,91,86 136,103,78 106,100,75 98,96,76 130,117,96 43,51,39 93,103,40 162,162,51 147,153,45 161,158,46 162,157,44 171,168,47 178,173,50 171,167,51 173,171,54 175,177,50 182,186,58 179,183,57 124,110,54 114,90,55 134,108,83 131,110,87 106,85,58 115,87,60 119,86,61 135,101,71 161,129,97 139,109,81
85,75,65 121,106,86 129,110,85 108,92,75 100,91,87 125,121,115 69,62,60 65,59,52 56,47,41 83,73,63 153,147,140 53,49,43 123,112,97 104,102,98 99,96,100 175,185,205 125,135,151 106,107,110 95,100,110 131,119,109 62,65,76 166,165,168 212,191,164 221,202,175 219,199,167 228,207,180 141,164,189 218,198,166 211,192,169 215,199,168 79,77,78 112,112,112 82,92,100 104,110,113 62,61,66 162,143,108 119,118,109 137,104,77 57,56,59 50,56,57 57,59,54 116,109,109 69,78,50 154,154,43 132,137,36 149,153,47 140,146,40 148,149,40 168,164,48 163,166,47 167,169,53 167,166,73 141,114,82 121,91,65 142,118,92 126,102,78 139,113,90 131,107,83 72,58,44 129,104,76 133,100,75 104,83,58 108,87,64 125,100,72
65,59,52 115,101,87 143,119,97 145,120,92 121,112,104 136,130,123 154,147,145 77,65,55 76,78,75 61,61,58 118,113,112 94,86,75 150,122,95 111,110,103 111,110,103 110,105,104 35,30,32 57,51,56 87,90,99 152,159,173 159,160,165 165,159,152 205,186,159 218,199,172 216,197,170 98,164,242 205,194,175 157,169,175 216,197,172 211,190,163 90,95,101 72,75,82 50,64,74 121,131,139 97,107,111 90,86,78 82,77,74 125,104,89 37,42,38 44,54,48 49,47,27 47,44,29 110,108,104 135,137,39 135,134,39 131,137,42 119,129,35 139,144,41 155,157,63 131,118,68 145,115,89 128,102,77 137,106,85 116,90,67 139,109,81 119,90,66 122,98,72 138,109,85 107,86,63 134,108,83 119,95,69 127,102,72 106,87,64 96,77,54
54,57,66 56,59,66 97,83,69 122,108,92 110,106,100 112,108,98 120,123,130 97,95,91 67,71,73 60,75,82 61,61,58 82,80,81 106,102,96 121,116,113 128,121,119 101,99,97 131,134,141 158,163,171 192,192,187 190,186,178 122,118,112 119,107,95 214,193,166 221,200,173 218,201,175 94,164,236 183,197,207 200,196,186 215,196,171 220,196,170 65,76,89 48,49,52 98,104,107 126,132,133 115,119,121 93,93,93 48,51,43 86,72,56 47,49,34 48,54,41 123,114,85 58,56,54 39,39,39 81,92,32 115,123,32 103,114,33 97,104,45 115,104,69 126,97,73 132,103,83 119,95,71 119,91,64 127,104,73 133,103,75 137,108,77 111,85,60 123,98,70 117,96,69 123,97,72 120,97,68 95,77,58 107,83,59 130,104,79 145,120,90
125,105,87 162,141,118 170,137,110 163,139,117 134,126,115 149,149,144 110,118,123 92,91,84 75,83,88 70,73,80 43,43,40 50,64,76 90,84,79 140,134,129 125,120,117 122,120,121 159,160,165 231,230,221 169,163,154 120,116,110 90,84,75 86,78,67 209,190,163 217,205,179 122,166,213 94,164,238 205,201,193 229,210,183 214,195,170 220,194,169 72,73,76 76,78,75 34,37,44 157,157,154 64,69,75 125,108,69 46,46,41 106,80,68 77,67,43 54,51,38 48,50,47 40,40,37 64,65,57 71,81,46 91,98,25 88,85,43 102,84,63 104,83,60 117,91,70 102,84,63 94,79,59 97,80,56 104,80,54 103,84,57 99,78,51 96,76,56 108,84,58 117,94,65 125,96,74 120,95,67 80,64,47 124,99,71 139,109,81 139,107,77
71,66,65 73,71,72 65,63,64 57,51,46 58,58,55 116,122,123 98,104,107 80,78,76 73,74,79 64,59,56 44,44,41 43,36,34 160,132,105 152,131,116 120,113,111 147,145,143 158,152,147 156,147,143 95,86,80 129,119,107 65,61,70 74,76,76 207,190,164 224,205,178 218,199,174 96,160,241 217,199,169 223,206,180 221,202,177 213,196,172 143,139,131 122,117,114 44,39,38 153,149,141 109,107,108 60,60,55 74,70,62 55,53,51 53,55,50 58,60,55 43,50,43 44,55,44 54,65,54 82,79,55 115,98,70 99,82,58 101,82,57 100,85,65 90,71,57 110,92,73 92,75,51 116,97,74 83,72,57 113,92,65 95,77,56 104,85,62 117,91,66 111,85,60 121,97,71 147,118,87 121,97,73 110,86,60 115,89,64 79,59,39
57,65,72 45,53,60 54,62,67 51,54,61 48,53,61 54,62,69 136,127,123 88,79,73 54,49,48 41,39,47 101,94,92 45,32,29 151,122,91 159,125,93 149,140,132 159,154,151 129,123,118 110,99,92 103,91,79 77,72,69 63,64,67 74,72,70 208,189,162 224,206,176 221,202,175 100,158,232 218,197,170 222,205,177 216,197,174 214,197,171 118,109,103 117,113,107 46,44,42 145,141,135 91,84,82 108,103,100 67,64,68 63,65,65 57,59,56 51,60,60 66,68,65 92,79,58 83,69,55 80,65,45 47,39,28 60,49,32 73,59,43 93,73,53 133,112,85 99,81,60 94,80,55 101,86,66 99,84,62 95,79,62 92,76,61 99,82,56 101,76,48 107,84,53 122,98,72 110,82,55 137,108,77 140,107,80 145,115,87 94,75,52
55,60,68 48,56,65 51,54,63 47,52,62 47,55,62 55,58,65 116,109,107 96,86,76 64,54,44 110,85,66 102,95,95 110,101,97 114,82,52 118,83,58 123,111,101 101,100,93 72,67,64 82,77,74 131,126,123 61,59,57 72,75,82 60,60,68 217,200,172 212,193,166 219,200,173 111,158,213 211,200,185 223,208,186 227,216,199 210,197,174 63,56,59 90,86,80 53,53,63 122,113,109 130,124,117 58,68,62 45,55,49 49,56,54 56,62,63 68,58,48 78,67,52 52,36,21 50,36,20 68,63,51 76,79,67 65,70,64 51,60,62 41,44,51 61,56,53 78,64,50 109,90,67 106,85,62 103,85,66 103,84,61 119,98,73 119,95,71 102,81,58 100,72,45 124,98,73 128,97,74 134,105,74 109,83,60 118,92,67 129,100,76
45,47,47 50,45,42 71,66,65 56,61,67 47,52,58 45,53,60 108,106,104 83,73,61 119,91,64 115,86,62 93,87,82 105,90,79 116,88,59 132,99,72 122,111,104 95,89,84 41,36,35 58,56,54 126,120,115 43,38,35 73,73,73 171,168,174 207,188,163 222,203,178 215,198,170 118,159,198 191,182,155 143,137,130 62,57,54 91,85,78 56,46,47 57,52,49 57,61,63 85,80,79 106,99,97 55,62,60 46,56,48 38,51,39 46,52,39 79,70,55 82,75,59 96,85,68 169,166,142 192,190,161 204,195,164 213,202,167 215,207,171 153,150,135 69,81,89 45,56,67 71,64,62 102,76,51 119,95,71 90,75,53 115,94,69 113,94,71 89,69,49 108,84,60 121,97,73 100,79,54 112,84,57 139,110,86 130,106,80 140,110,82
65,55,54 105,91,77 65,55,54 58,61,68 50,58,63 57,56,59 123,117,112 78,68,56 136,117,90 143,119,93 91,85,80 80,65,43 121,91,65 59,47,37 111,101,100 84,78,71 42,43,48 164,162,160 118,111,109 98,93,90 61,57,51 212,206,197 153,142,123 139,125,109 110,99,82 96,84,72 51,42,36 41,36,35 49,43,38 88,79,71 77,68,60 47,38,32 59,60,63 132,127,126 56,51,39 55,62,57 50,60,52 48,56,46 75,72,59 82,79,64 105,102,87 189,187,167 210,204,179 217,210,179 216,210,176 230,222,186 219,212,173 248,241,200 255,251,223 102,111,113 55,69,79 58,57,48 90,69,46 88,71,47 102,80,60 113,91,71 107,81,56 76,60,43 103,77,54 114,88,63 162,128,94 163,131,101 135,105,79 149,115,83
66,54,54 95,86,78 57,57,57 58,61,70 54,54,54 96,85,70 74,62,62 114,104,80 68,54,38 123,108,88 101,92,86 109,85,61 134,109,81 96,82,66 117,108,104 85,79,74 50,44,49 100,93,91 135,129,122 94,92,90 81,79,75 111,105,100 94,88,83 93,84,76 102,91,74 76,70,65 75,73,69 101,99,95 140,118,84 168,149,114 135,126,118 69,64,61 151,133,103 91,87,77 143,124,99 51,60,62 68,67,56 56,61,55 68,62,53 129,133,116 196,195,168 217,215,186 217,211,177 242,236,200 246,239,200 247,237,199 229,219,177 254,245,200 255,254,212 255,255,214 209,212,181 70,84,96 54,41,36 89,71,50 111,85,62 94,75,50 116,92,68 109,90,65 114,88,63 124,96,69 160,126,94 136,103,76 141,108,83 145,109,78
66,57,53 80,69,64 65,60,57 56,54,55 87,68,54 119,100,77 82,73,67 109,97,85 126,109,83 90,79,72 230,228,226 48,47,50 60,61,66 47,42,44 100,94,89 111,107,99 74,63,48 79,57,37 97,88,82 76,76,73 135,137,137 153,148,145 225,219,212 173,175,172 114,122,127 55,80,93 60,74,86 57,61,65 129,110,73 138,117,76 113,108,105 68,58,48 75,69,76 78,71,71 59,56,62 51,55,59 79,75,67 50,57,55 116,117,105 189,186,160 216,207,176 223,217,183 253,242,209 255,253,220 255,250,211 251,244,203 255,255,214 253,244,199 255,255,212 255,255,214 255,255,212 214,214,182 60,79,89 55,55,52 121,95,74 88,71,47 93,74,51 89,72,48 115,89,66 115,89,64 137,111,86 113,84,60 107,78,54 104,80,58
114,98,81 87,75,65 72,67,66 68,65,69 102,89,82 140,121,98 109,103,94 74,63,58 56,54,55 56,52,46 132,130,128 103,104,107 84,74,73 151,123,96 96,83,76 124,120,114 166,140,115 174,146,117 139,128,121 100,93,91 145,141,133 166,162,152 255,251,237 141,146,140 117,128,129 76,99,108 56,80,100 55,54,57 79,77,78 71,58,53 69,63,58 46,51,50 62,69,81 65,67,67 47,53,56 47,54,52 53,53,48 108,109,90 187,184,158 200,200,170 217,212,180 240,232,196 248,241,200 250,240,200 255,245,203 255,255,216 255,254,212 255,251,206 255,254,209 255,255,212 255,255,216 255,255,214 188,195,179 56,72,81 82,73,67 158,135,106 116,96,76 108,89,66 131,105,82 142,109,82 126,97,73 117,92,64 87,68,45 96,76,58
84,76,65 71,62,56 60,55,54 61,60,63 82,73,69 102,86,73 126,120,113 101,93,82 54,49,48 97,85,73 83,77,70 94,85,77 131,115,100 95,75,66 111,107,97 79,74,73 174,147,115 162,140,120 97,90,88 103,98,97 146,140,133 145,141,133 211,205,198 143,143,140 123,133,130 114,122,127 83,98,114 72,71,74 48,49,54 134,101,76 144,135,129 28,33,32 39,42,51 43,46,55 50,56,59 50,56,59 56,61,57 161,164,144 201,199,168 209,204,174 232,225,194 244,236,200 255,247,207 255,255,216 255,255,214 255,247,202 255,254,209 255,254,209 255,253,208 255,253,211 255,255,216 255,255,214 255,253,212 97,107,101 51,61,67 79,63,50 89,71,50 93,75,56 120,94,71 124,94,66 126,97,75 135,110,82 105,84,59 110,84,63
98,84,66 110,101,86 54,54,54 48,48,48 50,50,50 54,54,49 84,77,75 88,78,68 100,87,80 123,99,77 150,125,97 107,88,74 172,143,119 154,122,92 134,129,128 85,80,77 60,60,68 90,89,92 95,89,84 103,99,93 138,129,125 133,127,122 149,143,134 125,125,125 127,131,133 117,128,129 106,118,124 82,85,94 58,59,62 53,42,37 131,131,141 66,67,70 51,52,57 53,54,59 58,63,59 53,57,61 149,153,138 184,182,153 217,210,181 221,216,184 223,218,179 237,230,191 255,247,205 250,240,198 239,230,185 247,238,193 255,253,208 255,255,215 255,255,212 255,255,218 255,255,215 255,255,212 255,255,210 255,255,219 65,85,97 51,46,43 123,97,72 125,99,74 109,80,56 129,101,74 110,84,61 119,90,66 103,81,61 86,67,44
69,64,63 77,72,74 57,58,61 48,52,56 48,49,54 50,55,63 54,62,69 76,72,64 74,73,76 126,114,104 175,146,122 136,104,74 168,136,106 166,137,106 134,127,125 87,87,82 61,61,61 169,148,125 146,125,110 108,102,97 143,137,130 151,140,135 143,134,128 123,121,119 127,132,128 128,135,133 121,128,126 84,92,99 62,60,61 34,31,37 149,144,143 83,82,85 59,67,74 57,65,70 54,60,61 55,60,56 179,180,159 199,194,166 213,208,176 243,237,203 242,232,192 247,237,199 253,243,203 250,240,198 255,251,206 255,255,212 255,251,204 255,255,216 255,255,219 255,253,211 255,255,221 255,255,218 252,242,200 255,255,208 115,118,98 50,65,70 117,102,82 103,78,50 105,84,59 123,97,74 110,89,64 120,92,65 65,44,31 71,59,47
64,59,58 74,64,65 64,63,66 52,60,67 56,56,64 90,89,94 62,64,78 57,57,65 81,78,82 114,103,96 187,162,134 177,144,117 153,126,92 150,123,91 157,137,128 94,88,81 72,53,37 147,117,89 107,91,85 126,122,116 139,133,126 137,131,126 139,135,129 125,123,121 123,123,120 126,126,121 131,134,126 94,103,105 83,78,77 88,86,84 151,121,93 88,78,66 52,60,65 57,68,69 66,75,77 133,139,126 185,183,154 212,207,179 222,215,184 235,229,193 245,238,199 248,241,200 255,255,213 253,243,201 255,255,215 253,244,199 255,255,210 255,255,220 255,255,208 255,255,214 255,255,212 255,255,216 255,253,211 255,255,210 255,255,214 70,85,88 68,68,65 127,103,81 109,83,58 134,104,78 121,95,72 137,108,84 125,99,76 98,78,58
