59,58,73 58,57,72 70,70,82 60,60,72 66,65,80 68,66,76 60,58,68 45,43,53 41,39,49 48,46,56 45,43,53 44,42,52 40,38,48 42,42,52 35,35,45 35,35,45 37,37,49 34,32,40 53,43,47 75,64,49 126,104,68 160,135,89 195,162,114 203,165,115 198,160,110 201,163,113 120,92,65 81,62,46 90,76,62 82,68,52 98,84,68 84,70,56 74,62,50 55,42,39 89,78,59 78,62,47 61,43,13 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 107,64,15 116,80,20 69,43,2 136,97,26 43,27,21 23,18,20 51,36,14 95,57,20 162,109,41 186,135,55 128,74,0 123,80,33 47,45,46 37,30,33 33,31,32 28,26,27 27,25,26 32,30,31 27,25,26 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 135,97,60 126,87,14 164,111,14 157,105,14 175,121,17 118,64,0 51,33,12 33,22,17 102,64,16 151,102,12 171,139,82 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 148,118,72 102,83,69 37,31,24 66,55,40 180,149,89 181,150,90 192,160,105 192,160,105 166,139,96 159,131,91 167,139,99 158,131,88
57,56,71 63,62,77 59,59,71 63,63,75 71,71,83 66,64,74 55,53,63 57,55,65 50,48,58 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 31,31,43 37,35,43 60,49,46 95,79,66 149,122,79 172,145,100 180,147,99 170,137,85 144,114,72 133,103,61 98,74,52 78,64,50 82,68,54 80,66,50 89,75,59 85,71,57 60,48,38 61,48,43 84,71,64 97,84,63 196,164,107 187,155,100 137,109,71 94,64,20 199,127,10 40,27,20 87,58,7 134,77,6 76,56,8 155,106,25 42,29,26 19,12,24 142,96,30 154,114,60 255,195,81 83,54,30 163,121,40 58,47,56 37,35,36 26,24,25 26,24,25 27,25,26 32,30,31 34,32,33 30,30,30 28,26,27 39,37,38 56,51,50 71,60,53 39,33,38 33,19,21 126,81,19 46,27,11 107,76,23 159,111,12 175,124,19 209,148,34 53,33,1 80,45,9 30,25,22 77,50,7 145,98,9 149,112,70 172,141,88 173,142,91 144,114,68 90,69,44 78,63,43 148,117,68 155,138,89 71,61,49 97,83,69 177,146,86 174,143,83 184,152,97 185,153,98 144,117,74 162,134,94 158,130,90 163,136,89
49,48,63 55,54,69 77,77,89 65,65,77 72,70,80 65,63,73 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 34,32,40 33,25,31 36,22,24 39,30,22 36,30,25 48,32,19 59,39,21 79,54,24 78,60,41 23,21,17 25,23,21 85,79,70 89,78,61 82,70,58 80,65,54 73,61,51 47,33,35 66,51,40 95,79,62 196,158,110 195,163,108 71,47,21 126,81,17 199,155,77 23,14,10 79,54,10 94,62,16 110,71,0 193,133,22 21,17,28 29,25,15 70,45,26 207,142,33 69,41,14 170,107,15 37,30,33 37,29,35 28,29,34 30,24,29 26,23,27 26,23,27 28,26,27 35,32,36 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 71,39,9 48,32,19 171,126,64 146,114,70 76,48,19 216,174,91 59,48,31 27,20,20 60,35,5 32,21,14 54,33,10 123,84,25 92,64,24 172,143,94 174,143,92 161,131,87 104,87,59 71,59,47 148,125,85 152,126,85 82,68,54 62,48,32 97,81,64 98,82,65 67,47,29 65,45,27 62,43,18 95,76,49 125,106,79 151,127,94
60,62,76 69,71,85 62,62,72 56,56,64 70,70,80 72,70,82 72,70,82 72,72,84 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 46,44,54 37,37,49 34,36,50 36,33,48 39,35,44 66,55,52 107,91,78 152,129,98 102,81,56 178,146,100 193,157,110 177,141,90 135,105,61 98,78,58 80,65,54 40,35,34 24,22,20 47,35,35 80,68,58 87,76,61 40,26,26 89,75,61 84,70,56 196,163,113 192,162,104 81,53,26 158,103,31 52,34,15 42,33,27 65,42,0 81,60,19 137,90,9 163,106,1 16,10,5 113,81,47 255,187,69 174,122,31 137,93,11 55,36,9 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 37,36,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 118,112,107 67,48,11 75,44,7 89,53,2 43,36,36 22,17,14 33,28,27 85,52,2 64,39,9 36,11,0 35,24,7 103,69,8 120,88,44 88,67,52 85,67,46 126,108,87 123,103,83 90,78,66 181,157,124 192,167,123 108,92,75 98,88,50 158,130,92 169,140,89 206,179,132 198,168,122 195,169,117 196,167,116 192,160,114 194,167,120
68,70,84 55,57,71 76,76,86 67,67,75 64,64,74 64,66,82 63,65,81 56,58,74 52,56,71 56,60,75 52,56,71 22,20,32 43,41,51 36,34,46 34,33,48 33,35,51 36,34,44 47,44,48 78,68,58 114,99,77 156,133,93 107,83,59 189,156,106 195,159,108 189,153,102 140,110,66 110,90,70 97,82,71 90,73,65 88,78,66 19,17,15 22,17,19 65,55,54 36,26,27 84,70,56 97,83,69 182,149,99 191,162,101 83,55,17 173,114,23 31,31,31 46,35,32 99,72,27 86,60,19 189,153,102 30,19,16 22,16,23 76,43,0 199,133,33 75,50,4 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,37,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,61 43,31,31 44,27,17 61,34,2 176,138,88 33,28,25 31,24,27 98,71,26 61,37,2 77,55,19 24,17,17 86,54,8 134,88,31 189,159,113 195,169,117 198,172,120 180,153,108 80,73,46 149,125,90 192,168,115 78,61,51 38,27,24 66,51,29 205,176,123 197,170,123 195,165,119 198,167,116 201,172,121 215,183,137 183,156,109
70,74,89 60,62,76 39,39,47 62,62,74 52,50,60 59,63,78 62,66,81 57,56,73 58,57,74 52,51,68 45,52,64 19,17,29 36,34,44 31,31,41 28,31,42 31,30,47 37,35,45 63,53,54 87,76,61 133,113,83 165,138,102 115,90,62 195,159,108 202,165,112 197,159,109 143,112,73 92,74,53 92,78,60 91,76,65 87,77,67 61,50,45 62,56,49 27,25,26 22,16,21 62,51,48 96,82,68 200,164,113 176,148,92 98,62,13 180,122,22 25,14,11 40,31,25 146,96,13 147,106,36 16,11,13 23,17,12 54,37,9 114,80,35 97,64,16 121,85,27 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 35,36,39 40,37,41 40,37,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,34,17 56,35,20 81,48,0 42,31,38 28,26,24 76,60,43 66,42,9 64,42,6 30,28,26 70,48,14 127,81,15 194,161,124 195,166,115 200,171,120 169,141,103 78,64,46 112,92,62 171,146,102 88,71,63 135,113,79 205,174,125 150,133,107 191,161,115 198,166,120 205,173,127 210,179,126 203,173,127 197,170,123
71,74,92 55,56,75 50,48,56 66,64,76 51,49,59 60,64,79 54,58,73 58,64,81 53,57,70 51,50,65 46,50,65 15,18,29 31,29,37 33,31,41 34,32,42 35,34,49 45,42,48 68,57,54 107,90,80 134,119,99 163,140,111 123,94,61 201,165,114 195,157,107 209,172,119 146,116,74 113,99,72 90,76,60 92,77,66 85,73,63 81,70,53 89,75,61 87,75,63 81,69,57 28,18,19 42,35,33 161,141,111 114,89,70 121,76,14 163,109,21 40,33,15 37,23,9 151,102,12 107,67,13 50,39,24 54,40,24 115,85,39 202,126,17 103,76,40 119,78,6 35,27,33 25,23,24 22,21,24 24,21,25 27,24,28 28,25,29 28,25,29 30,27,31 32,29,33 38,35,39 38,37,40 39,38,41 40,39,42 41,38,42 39,36,40 39,36,40 34,29,31 82,77,79 89,63,22 59,40,15 155,111,58 56,30,0 34,29,28 40,30,31 67,41,0 68,40,11 34,29,28 58,41,17 139,86,18 188,164,127 198,169,120 204,175,126 175,146,111 163,133,105 167,140,108 167,140,104 70,49,34 196,171,114 179,159,100 93,78,67 199,170,135 198,170,130 191,167,132 176,158,128 139,120,95 128,107,84
71,75,90 56,58,72 50,48,56 62,60,72 50,48,58 65,67,83 60,62,78 56,60,75 51,53,69 49,51,67 48,51,62 23,21,31 31,29,37 30,28,38 29,27,37 23,23,35 37,31,36 61,48,43 89,75,59 128,109,74 176,150,100 204,171,119 203,163,111 198,160,110 205,168,115 153,123,81 90,78,66 38,26,26 58,47,42 88,76,66 87,76,59 80,66,52 80,68,56 90,78,66 98,85,62 166,143,103 156,125,86 190,168,123 123,74,5 98,57,0 63,49,31 91,64,30 149,98,4 62,40,2 54,43,28 64,53,34 66,37,2 251,190,74 73,45,5 65,41,6 31,21,25 21,19,20 23,20,24 24,23,26 26,25,28 27,26,29 28,25,29 27,24,28 28,25,29 37,34,38 39,38,41 41,38,42 42,39,43 41,40,43 43,42,45 40,39,42 48,45,51 62,59,65 50,39,22 29,23,14 85,61,26 151,115,64 33,31,32 37,32,29 96,64,20 69,40,5 24,18,11 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 86,62,40 70,46,22 81,59,39 89,68,45 164,140,103 152,130,96 76,59,49 92,78,60 202,169,121 198,165,113 203,172,112 200,170,101 201,170,110 192,163,98
67,66,81 56,56,66 51,49,59 61,59,69 55,53,63 62,60,72 47,45,53 46,44,54 34,34,44 41,41,51 40,38,48 37,35,45 27,25,35 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 219,182,129 204,164,110 198,160,110 201,164,109 153,122,83 91,77,59 86,72,56 77,66,51 64,52,42 87,76,59 102,86,69 84,72,60 91,79,67 91,76,56 182,153,102 173,140,92 151,130,89 129,77,6 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 59,46,25 48,33,22 163,110,28 118,82,24 137,95,30 34,31,35 24,21,27 20,17,21 23,22,25 24,23,26 26,25,28 27,26,29 28,25,29 30,27,31 30,27,31 35,32,36 39,38,41 41,40,43 41,40,43 44,43,46 44,41,45 42,39,43 47,44,48 48,45,49 109,102,100 71,37,3 90,53,11 122,86,55 37,32,29 33,28,25 94,60,15 68,39,6 45,31,13 44,37,19 116,71,7 92,55,13 188,159,96 205,176,113 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,18 55,42,35 147,129,108 197,168,107 210,181,120 199,168,108 202,173,110 200,171,108 195,166,103
60,59,74 55,55,65 66,64,74 58,56,66 59,57,67 56,55,72 55,55,67 54,52,62 42,42,52 43,43,53 37,35,45 39,37,47 33,31,41 32,30,40 29,27,37 38,34,43 58,49,43 86,72,54 125,100,70 154,126,88 178,145,95 221,184,131 203,162,105 194,156,106 199,161,111 147,117,73 94,80,62 85,71,55 83,72,57 78,67,52 77,65,53 48,36,36 53,41,29 82,70,58 94,79,59 177,148,97 188,155,103 108,86,52 140,89,13 48,25,0 56,45,30 135,98,27 148,99,18 62,48,34 63,51,25 59,43,26 163,113,28 152,88,0 106,63,14 28,25,31 19,16,20 18,19,22 24,23,26 25,24,27 27,26,29 27,26,29 27,26,31 31,28,32 33,30,34 37,34,38 40,39,42 41,40,43 43,42,45 45,44,47 45,42,46 45,42,46 42,39,43 40,37,41 69,65,57 118,85,46 58,33,3 50,31,19 35,30,27 34,29,26 82,49,10 68,41,5 83,65,35 32,29,16 104,64,12 98,62,15 205,176,113 206,177,114 186,158,102 125,99,58 62,46,31 156,129,86 206,172,111 202,172,105 141,117,66 93,78,56 193,164,103 206,177,116 195,164,104 205,176,113 198,169,106 205,176,113
65,63,73 71,69,79 62,60,70 67,65,75 48,46,56 58,58,70 55,55,67 44,42,52 45,43,53 47,45,55 37,37,47 34,32,42 31,29,39 30,28,38 31,29,39 40,33,33 73,58,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 211,176,122 204,166,116 192,154,104 133,102,63 94,80,64 82,68,54 87,73,59 98,84,70 82,68,54 97,83,65 78,69,54 44,33,26 72,46,21 186,155,104 180,149,98 75,50,20 145,95,12 36,24,12 40,31,23 146,92,13 138,96,42 59,46,23 65,51,26 117,84,47 192,139,28 64,43,2 72,56,39 25,24,27 18,15,19 20,17,23 23,22,25 24,23,26 46,45,48 75,75,75 94,92,93 96,94,95 102,100,98 99,97,95 90,90,87 73,73,70 54,54,54 55,55,55 68,68,68 79,79,79 41,39,40 37,35,36 59,52,52 45,32,27 37,28,24 119,83,36 39,30,26 34,35,27 63,49,24 77,44,5 74,50,13 29,20,16 113,66,5 131,93,27 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,98 84,68,51 109,94,83 195,168,107 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
69,67,77 65,63,73 65,63,73 62,60,70 60,58,68 48,46,56 58,56,66 50,48,58 47,45,55 41,39,49 37,37,47 33,31,41 29,27,37 31,27,38 34,30,41 56,46,45 85,70,48 130,102,75 159,131,93 195,165,119 203,167,116 209,172,117 196,160,109 197,161,110 181,150,97 138,110,70 101,87,69 87,73,57 85,71,57 85,71,57 78,64,50 86,72,58 83,69,53 85,71,55 108,77,40 190,154,103 191,158,106 74,46,19 144,90,11 27,23,13 37,27,17 147,89,9 119,85,44 78,60,39 73,57,44 81,46,8 190,133,30 91,61,15 35,28,31 22,21,26 17,15,23 18,15,19 18,17,20 61,60,63 75,75,75 85,85,82 89,89,89 91,91,91 97,97,94 98,98,95 101,101,98 100,100,97 100,100,97 96,96,93 91,91,88 81,81,78 60,58,56 25,23,21 47,37,41 47,37,38 56,44,34 119,90,39 76,58,39 34,35,23 48,39,24 71,41,0 69,41,3 25,21,15 112,68,0 143,92,23 198,169,108 195,165,109 191,161,103 183,154,93 106,86,68 138,114,79 197,169,113 197,168,107 69,56,51 61,48,43 91,67,41 196,162,101 177,147,91 179,149,93 184,153,102 178,150,94
65,63,73 60,58,68 61,59,69 54,52,62 58,56,66 54,52,62 52,50,60 51,49,61 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 105,81,55 134,107,73 166,134,90 193,160,108 208,172,121 188,152,101 183,152,103 206,170,119 181,150,97 137,109,69 106,93,72 87,72,61 73,59,45 97,83,69 83,69,55 92,78,64 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 35,31,25 46,26,19 149,96,12 82,57,27 87,69,39 68,56,46 69,50,11 199,148,54 112,78,46 26,23,29 18,15,19 17,14,18 17,14,18 57,57,57 80,80,80 87,87,87 86,86,83 88,88,88 96,96,96 105,105,102 110,110,107 114,114,111 112,112,109 117,117,114 123,123,120 121,121,118 103,103,100 67,65,63 25,23,21 44,34,38 58,49,41 39,28,13 119,91,53 109,82,48 34,33,26 54,48,41 74,40,0 78,44,1 30,25,27 110,65,3 157,108,27 197,168,107 188,158,102 198,169,106 188,159,98 92,76,72 55,45,33 117,92,46 180,149,98 118,90,52 184,157,114 83,61,41 200,171,99 181,151,95 193,163,107 190,161,100 213,182,122
73,71,81 66,64,74 69,67,77 62,60,70 59,57,67 53,51,61 57,55,65 54,52,62 43,43,51 39,39,49 41,39,49 31,29,39 36,34,44 33,31,39 47,40,38 75,63,51 116,92,66 144,117,83 179,147,103 199,166,116 204,169,115 203,166,113 203,168,114 191,158,106 198,162,111 130,101,66 79,66,45 90,76,62 82,71,54 80,66,48 82,68,54 90,76,58 79,65,49 73,59,43 100,68,34 203,166,113 190,154,103 93,59,37 146,94,23 34,28,23 55,34,9 151,98,14 65,45,13 79,58,31 52,36,21 167,125,60 116,78,12 121,80,35 20,19,22 16,15,20 17,16,21 23,20,24 67,69,66 89,91,88 99,101,98 94,94,91 108,108,105 116,116,113 119,121,118 124,126,123 122,127,123 120,122,119 119,121,118 129,131,128 135,137,134 123,125,122 76,74,72 26,24,22 40,33,33 55,44,41 73,54,29 107,67,15 119,89,47 35,34,27 52,43,37 84,52,6 77,45,1 37,27,26 113,63,1 160,106,29 185,156,95 198,169,108 208,179,116 178,150,92 127,103,68 183,156,109 147,122,76 182,160,97 90,73,45 195,161,102 176,152,117 196,160,109 190,160,102 203,173,115 192,160,103 209,178,116
