42,26,24 51,35,33 64,48,46 64,43,41 62,41,39 72,42,25 102,56,17 111,60,23 141,84,42 134,77,35 127,79,34 116,63,20 120,70,26 97,50,18 79,54,37 32,22,23 31,21,22 30,20,21 142,82,32 160,91,24 132,80,48 139,82,53 134,76,39 142,79,46 131,75,41 192,123,87 167,98,65 140,87,71 79,57,51 87,58,54 128,92,86 114,78,72 102,69,69 41,23,22 37,25,27 102,77,76 108,75,77 108,78,79 105,77,77 97,72,73 90,65,66 88,63,64 92,67,68 90,67,68 83,62,62 90,67,68 79,56,57 58,36,39 46,24,27 44,22,25 47,25,28 45,26,28 34,20,22 42,28,30 51,42,38 129,76,60 240,174,119 246,179,127 255,213,134 216,155,74 223,166,95 255,240,163 255,211,145 234,175,129 187,121,87 186,120,88 170,107,74 149,95,77 103,60,52 82,44,34 84,58,48 51,33,28 59,41,36 141,98,81 255,212,172 255,207,167 255,218,178 252,206,165 194,149,103 191,144,92 232,189,113 244,203,117 207,157,113 223,169,135 251,198,141 255,212,157 255,211,154 214,156,132 189,132,92 209,143,93 193,130,77 211,159,109 220,176,134 158,122,75 198,176,138 59,39,32 106,68,60 117,79,69 113,75,67 114,74,69 106,66,61 80,46,44 104,69,70 87,64,63 74,29,0 169,110,64 169,100,71 167,98,67 161,89,52 166,92,56 158,100,63 163,101,63 170,108,70 133,71,33 163,94,61 149,80,47 164,101,70 187,103,59 110,54,7 126,64,22 176,98,31 171,95,30 160,88,24 188,103,32 175,89,25 204,112,28 169,91,24 183,98,22
63,40,37 60,37,34 66,43,40 67,45,39 65,41,35 72,41,29 106,56,14 110,64,27 124,71,26 133,78,35 110,65,21 107,59,16 116,68,21 108,57,22 73,42,30 32,22,23 33,23,24 33,23,24 137,77,25 157,88,23 139,81,48 148,90,57 146,77,44 150,80,47 129,72,43 193,111,68 161,95,61 119,79,72 37,30,33 58,33,32 98,66,63 114,80,78 102,72,73 98,70,70 114,86,88 100,70,69 101,71,72 97,64,68 71,46,47 45,29,27 43,26,27 48,29,45 51,34,40 63,46,49 71,55,53 79,59,50 74,52,44 97,71,57 148,117,96 179,146,121 212,180,148 227,179,134 77,52,33 63,41,35 72,51,49 83,48,35 252,167,130 255,172,126 255,189,129 232,176,98 207,167,101 224,174,100 221,168,113 217,162,110 235,161,109 255,196,144 234,165,129 129,83,67 99,61,42 86,60,46 83,56,51 62,49,44 123,89,85 162,120,82 253,215,169 202,159,114 255,222,175 242,195,145 213,165,118 203,152,117 197,144,103 171,116,75 211,158,115 211,159,109 255,232,170 255,230,168 255,220,163 229,173,137 254,196,159 180,126,65 195,133,75 188,138,92 250,213,173 175,139,92 90,70,61 70,36,34 107,67,58 119,77,66 113,75,65 108,68,61 109,69,62 76,44,39 117,78,77 91,64,59 73,34,6 167,108,62 170,101,72 184,112,77 187,108,69 175,106,68 153,87,53 166,100,66 147,86,50 173,107,73 178,106,69 175,95,61 192,115,78 198,107,63 122,62,12 119,61,24 168,88,22 142,66,3 182,95,27 175,93,21 169,86,21 190,99,28 188,98,24 190,100,26
67,44,41 67,44,41 62,39,36 68,46,40 67,43,37 74,43,31 105,55,13 116,70,33 130,77,32 137,84,31 117,72,28 107,58,18 127,77,31 129,71,36 65,42,27 33,23,24 32,22,23 37,27,28 145,80,25 169,94,24 150,89,57 149,91,58 146,77,44 142,72,39 155,86,53 185,113,74 166,100,66 111,71,64 36,29,32 54,31,32 100,72,70 101,73,71 83,58,57 84,56,56 54,29,28 52,34,31 58,41,42 60,35,36 92,64,53 166,120,102 171,124,103 214,155,125 201,144,104 209,137,91 213,141,93 203,138,97 244,179,138 236,176,126 255,192,135 255,190,131 255,210,138 102,61,16 50,29,27 71,46,47 70,45,44 89,50,38 213,143,112 139,81,48 245,167,116 249,181,120 255,216,142 190,146,77 204,158,99 216,163,108 213,140,79 255,205,143 255,193,149 156,93,69 210,160,118 239,174,133 248,182,148 251,200,172 242,188,152 229,187,149 232,188,160 191,149,127 156,115,95 136,85,59 142,90,69 182,141,73 225,184,123 252,209,151 218,165,108 255,207,159 255,235,170 255,224,159 254,202,142 229,174,133 243,190,137 255,224,164 255,229,163 255,235,186 202,164,118 248,219,154 70,53,43 89,55,51 121,76,69 123,80,72 107,71,61 98,62,54 105,69,61 84,52,47 115,76,73 96,67,61 72,36,7 156,97,51 168,99,70 172,100,65 190,111,72 184,110,74 163,93,60 172,106,72 147,86,50 173,107,73 184,112,75 161,81,47 195,120,73 208,114,62 129,66,15 108,52,18 194,117,43 169,90,26 183,97,24 182,97,24 181,95,31 189,100,28 199,106,31 201,106,27
51,30,28 60,39,37 59,39,32 65,43,37 60,37,34 68,36,22 119,63,14 124,73,34 129,80,31 127,76,23 118,70,27 116,68,25 129,77,29 138,81,41 59,38,25 31,21,20 32,22,21 39,29,28 155,87,24 181,104,30 160,91,55 148,87,51 162,89,48 163,95,57 161,92,54 184,115,77 170,104,70 95,57,49 38,28,29 33,21,21 36,24,26 58,36,28 96,62,58 82,48,44 153,119,115 205,145,102 134,74,33 117,67,50 253,180,121 255,183,131 231,155,113 216,148,105 231,146,91 255,192,137 254,187,144 248,182,134 166,100,66 228,160,115 231,167,103 255,204,141 213,150,97 85,62,51 58,41,33 78,49,45 75,54,43 146,96,83 204,134,101 218,148,115 172,98,60 248,178,118 255,218,145 218,170,112 150,96,60 151,107,54 255,212,154 255,212,152 255,207,159 222,162,112 255,233,174 255,243,191 255,226,183 219,176,159 123,94,70 128,106,57 63,49,22 75,55,48 71,51,44 63,33,32 86,53,53 84,52,49 101,45,39 199,136,116 227,146,114 255,200,155 138,100,63 217,163,113 255,210,166 236,178,141 172,108,48 194,128,44 255,203,145 255,224,169 151,115,66 152,128,93 54,32,26 102,64,58 120,77,69 108,65,57 128,88,79 110,72,64 83,50,43 84,50,46 107,68,65 98,69,65 63,30,3 193,130,77 173,101,64 185,104,68 194,126,83 168,100,62 174,104,71 168,98,65 152,83,50 172,100,61 165,93,58 152,80,45 207,128,84 217,124,67 94,47,13 110,54,18 156,84,34 165,93,27 185,107,38 163,87,22 170,95,27 179,93,22 186,90,14 185,92,15
58,33,32 67,42,41 67,43,37 68,46,40 63,40,37 72,38,20 125,70,18 123,69,31 124,73,34 126,78,31 119,71,26 113,65,18 130,76,26 130,73,29 54,33,20 31,21,20 33,23,22 39,29,28 148,79,12 176,99,23 161,93,57 146,77,44 175,99,57 160,92,54 150,81,43 177,108,70 152,89,56 78,44,26 43,33,34 25,15,16 73,36,33 124,77,66 123,85,75 112,74,64 108,70,60 138,92,76 158,102,55 194,139,87 180,113,61 220,146,94 207,131,89 176,117,71 220,144,86 239,171,133 254,185,145 242,175,125 165,99,67 255,197,147 183,120,87 231,165,113 226,165,120 215,143,106 255,189,151 168,108,69 244,175,137 255,194,145 230,160,127 234,164,131 253,185,147 255,195,154 255,219,169 255,225,175 255,221,185 255,255,208 255,216,171 215,173,131 182,132,99 146,96,65 150,103,53 230,175,134 242,187,156 255,229,199 96,79,51 255,255,192 142,118,92 73,51,45 86,66,59 55,32,29 73,50,47 78,51,46 109,55,46 231,147,132 140,71,58 113,63,57 104,71,60 168,120,95 255,208,164 236,178,143 173,100,57 201,135,78 219,177,114 255,239,175 174,140,95 152,133,108 58,34,28 118,78,73 116,73,65 117,74,66 119,79,70 106,68,60 86,54,49 85,51,47 117,76,74 95,66,62 60,30,2 167,108,60 156,87,56 191,117,83 159,85,51 160,90,57 161,99,70 160,94,60 151,90,54 195,130,89 175,96,50 164,95,57 167,86,52 177,95,48 102,45,5 91,39,9 145,77,32 162,92,34 165,92,33 172,95,35 184,102,30 170,87,22 177,97,27 189,101,24
60,37,36 70,47,46 66,44,38 68,44,38 68,43,42 87,43,17 115,66,17 109,61,14 120,70,28 119,69,38 107,59,16 120,70,24 116,62,24 123,68,25 56,33,18 32,22,21 35,25,24 39,29,28 152,77,12 175,101,24 165,103,65 159,90,54 181,106,59 173,99,63 159,94,57 158,90,54 148,86,57 70,35,22 43,33,34 24,14,15 86,56,41 118,79,67 110,73,60 113,74,62 145,100,79 209,144,87 255,185,116 243,181,123 189,120,84 255,189,141 255,188,134 186,109,53 211,135,70 175,126,104 254,201,158 235,174,127 255,214,166 255,200,157 255,220,193 255,209,187 181,138,123 255,241,219 255,247,207 247,205,165 190,145,124 154,100,82 134,78,54 145,91,55 183,126,86 231,173,136 255,216,180 255,230,191 255,236,185 255,227,161 255,244,196 255,251,195 255,233,189 243,180,145 220,186,156 208,152,118 230,184,156 255,233,169 192,146,116 156,119,95 207,182,154 86,66,59 87,67,60 56,38,35 76,58,55 82,60,54 145,111,107 187,147,142 194,149,116 255,230,174 255,228,176 179,129,87 246,189,149 222,161,125 229,167,109 220,161,86 255,221,158 255,235,173 223,193,137 78,57,53 65,33,30 118,78,73 119,76,68 114,69,62 130,87,79 100,60,53 87,53,51 87,53,49 118,79,76 98,66,61 59,34,6 162,106,59 173,107,73 179,107,70 189,112,75 171,93,65 148,86,57 179,116,81 149,91,54 164,101,66 180,106,72 156,84,47 171,91,55 192,110,65 118,55,6 89,43,13 138,71,26 158,90,31 154,78,20 171,96,33 157,80,22 186,101,30 179,89,11 176,90,17
65,43,37 62,39,36 66,43,42 60,37,34 62,40,34 99,55,29 117,69,22 115,66,17 127,77,35 113,64,26 117,67,21 120,72,29 125,76,38 131,83,38 57,34,19 32,22,21 35,25,24 49,39,38 165,91,16 171,95,30 149,87,49 161,96,59 177,98,59 183,112,68 146,80,50 157,91,61 143,79,53 42,20,14 29,19,20 28,18,19 91,61,46 123,84,72 112,75,62 113,74,62 176,131,110 255,196,133 255,219,143 192,117,54 226,149,91 198,120,72 255,192,138 218,141,65 227,153,99 235,158,121 152,106,69 160,112,94 133,85,67 134,93,77 120,93,77 98,76,58 133,89,77 198,153,132 255,241,199 255,239,198 255,232,183 255,225,185 255,213,173 255,236,184 207,149,116 225,167,134 146,90,56 124,80,52 191,138,95 132,88,48 150,106,53 255,232,140 255,239,181 255,220,179 127,95,79 255,215,184 242,186,162 141,88,61 255,203,162 225,184,135 255,255,210 89,69,62 86,66,59 65,47,44 72,54,53 145,110,113 209,168,150 208,161,138 255,215,162 255,234,173 196,150,91 176,127,76 240,182,145 230,172,135 180,126,65 204,151,87 243,212,148 217,187,131 242,215,150 63,45,40 74,40,38 119,79,74 125,82,74 126,81,74 124,81,73 111,71,64 82,48,46 106,72,68 108,69,66 103,69,65 54,28,3 184,125,79 181,113,75 178,105,73 179,113,79 165,92,51 169,99,70 181,111,78 150,84,50 166,96,63 192,118,80 183,101,58 194,112,69 193,105,53 129,66,13 84,40,10 137,70,27 149,82,30 171,93,40 168,92,34 160,83,25 171,91,25 176,90,22 175,89,18
67,44,41 65,42,39 63,40,37 66,43,40 60,37,34 107,62,29 117,68,28 120,70,26 126,73,32 94,55,25 116,75,30 95,51,21 117,73,33 126,75,36 56,33,22 33,22,19 36,25,22 53,42,39 160,85,15 160,87,28 163,101,61 142,77,36 188,109,70 202,124,78 152,84,48 152,90,52 138,68,44 42,17,18 23,18,17 26,16,17 96,64,50 125,83,72 114,76,55 114,75,63 223,165,132 255,195,130 255,212,140 255,205,139 255,191,128 255,176,118 255,190,123 255,218,145 238,165,104 237,164,123 249,197,135 124,72,51 199,141,115 194,148,130 218,158,115 255,240,193 114,78,58 255,224,181 206,157,121 255,221,189 128,87,69 255,245,180 115,88,54 255,235,178 255,230,153 255,242,187 255,222,178 168,125,108 255,245,186 255,249,170 175,133,91 255,219,166 255,246,194 255,229,170 136,98,81 255,200,174 236,179,160 129,76,64 255,224,177 255,240,194 255,254,200 91,74,66 84,67,59 80,69,62 97,63,59 135,93,80 187,129,92 255,216,156 255,218,152 255,235,170 255,216,155 255,211,158 155,95,56 174,109,54 255,234,177 255,239,162 255,233,172 142,113,60 214,193,141 57,40,32 94,62,57 102,62,57 117,74,66 105,60,53 121,78,70 116,78,70 87,55,52 107,70,67 115,74,72 98,60,54 46,29,5 183,124,76 175,103,68 169,97,62 183,111,74 160,90,57 152,86,52 190,118,83 149,89,50 183,111,76 196,116,82 172,89,49 175,104,60 213,117,75 129,63,15 82,38,0 127,67,28 139,76,27 160,87,30 151,82,28 162,85,32 164,88,25 172,92,26 170,92,23
52,40,45 50,38,43 44,32,37 31,19,24 24,12,17 116,69,35 111,62,26 103,57,18 115,69,32 95,55,19 113,70,35 97,55,17 126,78,33 122,68,30 45,28,18 33,22,19 37,26,23 57,41,37 161,90,21 155,90,28 149,87,47 151,86,49 196,118,70 200,121,77 160,86,50 167,98,60 192,112,76 37,21,19 20,18,16 28,18,19 116,84,70 126,84,73 115,72,64 118,78,69 250,193,151 255,189,122 255,215,145 255,197,130 255,193,130 255,188,130 255,199,132 255,203,128 221,148,87 206,135,91 247,195,133 134,84,53 255,235,197 255,228,194 195,146,110 255,236,195 138,93,60 255,232,195 255,246,195 196,145,106 141,96,75 255,237,178 201,155,118 150,104,76 255,235,170 255,239,182 255,233,183 163,123,100 255,220,146 255,219,141 175,139,90 255,251,174 255,241,181 255,228,169 133,92,76 255,198,179 221,173,159 125,75,62 255,223,174 255,231,180 255,240,181 77,60,50 85,68,58 83,67,61 119,76,59 154,113,86 255,222,173 255,210,162 255,231,180 255,218,163 255,212,151 253,200,147 210,150,111 237,171,116 255,221,140 255,253,188 255,238,161 232,203,150 84,61,30 52,35,27 113,79,75 110,70,65 127,84,76 113,68,61 116,73,65 94,56,48 93,61,58 101,64,61 111,70,68 112,74,68 50,36,11 192,134,83 187,113,79 173,101,66 187,115,78 155,85,52 156,90,56 180,112,76 160,95,58 165,97,61 189,109,75 169,86,46 183,100,60 188,109,61 126,60,8 92,42,9 128,71,40 149,90,44 158,80,27 143,74,20 177,97,40 178,101,43 153,81,17 164,88,23
21,13,21 19,11,19 16,8,16 19,11,19 21,13,21 118,72,35 111,62,26 106,62,24 100,56,18 92,53,14 127,84,51 111,67,29 132,80,32 132,76,38 42,27,16 38,25,22 33,22,19 52,36,32 134,64,4 150,83,31 149,84,45 151,86,49 194,116,68 198,119,75 161,84,47 184,112,73 208,121,78 38,25,22 22,17,16 26,16,17 115,80,67 124,82,71 115,72,64 121,78,72 241,185,138 255,200,133 255,215,143 255,199,132 255,190,130 255,180,122 255,198,133 255,181,108 221,148,87 210,139,95 252,198,137 150,99,62 255,218,175 255,216,176 143,96,64 255,209,172 190,144,107 255,219,185 255,248,195 255,210,167 208,163,140 255,248,190 229,172,128 191,147,119 255,226,168 255,239,182 255,233,179 155,115,92 255,221,143 255,214,134 155,120,66 255,231,145 255,249,187 255,225,169 124,83,67 248,191,174 121,72,61 230,180,167 255,216,167 255,231,180 255,228,169 72,56,43 72,55,45 66,51,42 165,118,95 176,136,102 255,231,181 255,220,173 209,153,106 255,207,159 255,228,167 255,207,157 242,182,143 162,95,45 216,164,75 255,253,192 255,247,165 254,226,170 88,64,38 53,35,30 114,78,72 117,74,70 117,74,66 106,61,54 116,73,65 98,60,52 100,68,65 104,67,64 116,75,73 112,73,70 52,38,13 196,136,84 171,97,61 187,115,80 183,111,74 154,84,51 147,81,47 178,113,76 181,113,77 172,107,70 201,121,87 179,96,56 192,109,69 176,98,52 144,78,26 91,40,12 111,54,23 130,73,29 163,86,35 170,103,51 164,87,27 157,81,21 147,71,15 187,101,30
16,11,13 18,13,15 20,15,17 18,17,20 23,22,25 117,60,20 115,66,17 127,74,29 141,87,39 95,56,26 130,76,28 110,64,25 143,85,34 123,74,36 58,39,27 32,23,19 32,21,18 53,32,30 117,62,8 162,96,44 172,104,66 159,94,57 182,113,77 196,117,69 157,84,41 173,105,60 175,98,63 45,27,26 24,17,17 23,16,16 130,91,79 124,80,70 116,73,65 124,79,72 224,166,115 255,199,130 255,217,140 255,187,132 223,141,85 212,130,76 255,187,122 255,222,153 233,156,105 255,203,158 255,203,140 164,109,68 255,223,176 255,240,198 150,105,84 206,150,112 255,238,169 243,203,180 227,173,137 255,252,195 255,245,204 255,227,167 254,202,152 255,241,188 133,92,63 255,239,184 222,163,106 138,91,59 198,132,75 255,212,150 255,217,171 255,247,187 255,225,187 255,219,173 255,207,175 238,178,153 214,162,143 237,180,151 255,214,173 255,222,174 226,189,149 79,65,38 71,54,46 73,60,55 221,174,142 187,145,107 209,159,115 238,185,140 240,186,152 255,224,183 255,224,179 229,174,129 158,98,59 213,144,108 255,232,173 255,243,172 193,167,99 247,221,139 63,51,41 60,28,25 119,78,76 167,117,73 231,179,119 207,155,105 110,61,39 87,54,47 103,66,65 104,68,62 111,71,66 111,70,70 62,37,18 199,139,87 163,94,56 169,100,64 189,112,77 158,90,50 185,108,71 176,108,70 181,107,71 206,132,96 198,115,77 170,90,54 185,106,65 187,103,59 136,73,22 92,39,12 124,74,32 107,53,17 153,81,31 134,71,22 159,89,38 161,89,23 181,107,37 184,102,30
62,45,51 64,47,53 66,49,55 60,46,46 59,45,45 119,66,23 119,63,14 118,62,13 124,70,20 127,72,16 100,51,2 116,70,31 135,75,25 148,89,43 52,33,19 35,26,22 33,22,19 65,42,41 160,82,11 175,99,39 147,82,43 138,76,36 182,114,78 196,117,71 157,91,57 170,108,70 156,82,46 49,31,30 24,17,15 21,14,14 126,84,73 114,70,60 115,75,66 124,81,73 210,155,103 255,198,127 255,204,127 255,180,124 255,180,129 229,146,95 227,148,86 255,189,122 215,145,94 220,145,100 255,217,159 161,106,65 255,240,191 255,244,178 255,245,200 255,228,166 255,248,196 246,187,157 255,228,186 255,244,175 255,255,204 255,245,187 255,239,181 255,249,191 255,229,172 224,174,114 255,203,143 255,203,145 255,212,145 255,221,157 255,220,153 255,221,153 255,220,159 255,221,175 255,198,160 231,171,146 214,162,143 226,169,140 244,179,142 255,209,167 232,192,156 82,66,35 60,43,33 75,60,49 237,193,153 187,145,105 228,180,137 208,160,117 255,212,175 255,218,178 250,197,152 249,196,153 180,122,87 192,125,75 223,189,126 255,253,186 155,130,73 246,223,138 45,29,23 85,51,47 118,78,69 231,186,111 165,109,73 159,103,67 217,154,119 231,162,124 108,67,49 98,64,60 116,76,71 109,68,68 59,34,17 168,114,64 174,105,72 172,103,70 185,108,73 169,97,58 169,97,58 197,124,83 198,119,80 174,95,56 188,114,78 156,87,49 189,110,69 195,111,69 146,80,30 96,48,21 125,62,27 157,92,55 149,83,31 126,66,25 142,79,26 158,86,38 172,94,27 163,86,30
76,57,59 65,46,48 67,48,50 66,48,47 59,45,47 126,66,23 133,79,31 119,66,21 123,71,23 110,66,24 103,59,21 108,62,21 136,72,28 124,71,30 47,32,21 36,24,24 33,23,24 64,40,32 172,98,21 176,101,38 160,92,56 155,92,57 186,121,82 205,123,80 152,89,56 168,99,66 164,95,59 39,20,22 23,17,10 21,16,18 118,73,66 113,70,62 112,75,62 122,83,71 223,170,115 255,207,131 255,202,123 255,196,139 255,187,134 246,164,110 255,192,119 255,193,124 222,156,101 205,144,97 255,242,192 190,137,92 252,200,140 255,244,178 255,245,175 255,247,176 255,248,192 255,248,192 255,244,188 255,234,173 255,228,168 255,255,198 143,100,40 187,157,90 166,151,63 195,183,85 197,186,85 184,162,86 162,107,55 255,213,143 255,224,162 255,222,160 255,226,165 255,223,171 255,215,176 234,175,147 224,170,150 240,180,155 255,205,169 255,225,188 241,198,165 112,85,51 73,59,45 62,42,35 229,188,141 192,151,106 224,180,138 253,209,169 255,227,189 244,198,159 255,218,180 238,188,157 206,154,122 221,171,125 255,235,171 255,236,168 227,207,148 105,81,44 43,25,22 101,65,59 120,78,36 242,170,122 141,85,63 160,100,77 222,159,135 194,132,76 183,109,75 100,70,69 118,75,67 108,69,66 62,36,22 164,115,64 183,108,77 178,105,75 177,104,74 206,123,74 165,93,54 190,116,82 182,102,66 175,106,70 158,97,63 153,84,53 167,89,59 184,104,63 134,68,20 85,45,22 96,50,13 128,67,31 175,98,38 124,67,27 164,96,53 152,80,30 154,88,40 167,94,35
69,51,50 67,49,48 72,54,53 65,47,46 55,41,43 120,60,17 132,78,30 110,60,16 158,98,46 91,43,16 113,68,33 109,61,18 149,85,41 119,65,29 47,31,27 34,22,22 31,21,20 79,56,45 169,88,11 180,107,46 168,100,64 162,99,64 189,124,85 195,115,74 153,85,47 176,104,65 175,103,68 39,20,22 22,18,10 22,17,19 111,66,59 111,68,60 109,71,61 109,70,58 221,170,117 255,201,123 255,207,125 255,199,135 255,188,128 250,168,114 255,192,119 255,208,134 232,167,107 218,158,106 255,233,176 223,170,125 255,234,172 255,238,169 255,249,179 255,246,180 255,251,186 255,249,184 255,245,182 255,231,180 208,161,111 142,110,76 118,101,25 213,202,99 159,135,69 130,105,30 168,140,61 172,143,80 155,132,92 117,66,38 246,188,126 255,228,166 255,223,165 177,131,76 205,167,121 164,121,88 222,163,144 243,183,158 255,211,177 255,220,182 243,200,167 127,100,64 71,57,43 67,50,42 254,216,170 198,160,114 161,117,79 255,232,194 255,222,184 255,219,180 255,208,165 176,127,105 205,160,127 242,200,158 233,209,147 252,233,169 215,196,130 66,38,27 55,35,26 116,78,72 190,132,79 218,140,110 150,105,82 106,67,35 255,195,152 232,171,106 223,150,107 46,24,29 105,71,69 109,70,67 64,41,26 178,126,76 179,107,72 186,113,81 185,113,78 226,142,100 145,82,47 196,119,86 158,92,62 188,108,76 211,121,77 181,97,51 177,88,57 177,96,67 141,75,27 83,41,17 97,50,18 129,71,38 161,87,33 105,51,13 150,82,39 164,92,44 175,102,45 169,101,38
71,52,54 70,51,53 70,51,53 72,55,56 62,45,46 111,55,8 135,75,25 119,68,13 113,63,21 104,55,17 126,73,32 121,66,21 142,82,39 120,71,35 46,34,24 38,26,28 33,24,20 96,65,53 175,94,15 174,103,50 177,108,70 176,107,71 170,109,73 190,111,72 172,95,60 178,109,71 180,106,72 38,21,22 20,18,19 26,19,19 118,73,66 115,72,64 114,74,67 111,68,60 207,156,119 252,193,116 255,207,129 255,200,134 255,193,136 232,155,102 255,186,115 255,194,126 242,172,112 207,146,85 238,186,138 247,194,149 255,244,182 255,245,188 255,249,191 255,253,191 255,251,176 255,254,172 255,249,164 255,246,182 150,121,58 152,136,64 117,99,26 166,149,102 202,189,85 226,210,107 113,75,40 199,162,91 183,149,79 138,104,41 152,96,62 210,155,103 255,215,162 107,86,30 133,121,51 116,81,43 218,156,127 247,185,158 246,183,150 255,216,182 255,215,180 133,108,64 79,65,51 65,51,33 188,151,111 223,192,143 208,165,132 199,154,121 255,214,179 249,203,162 209,160,122 151,99,67 196,147,111 232,193,150 226,204,139 164,144,83 193,159,100 56,38,33 60,38,30 121,81,74 255,201,118 158,105,60 103,80,69 65,37,26 133,98,83 181,137,86 76,35,19 51,24,19 111,74,71 117,76,74 61,40,29 170,120,74 169,101,65 156,93,60 180,117,84 168,99,68 136,75,41 202,122,88 168,103,62 255,177,131 230,128,79 201,118,69 178,87,47 172,97,66 142,77,38 85,41,15 117,65,33 134,73,39 166,95,40 137,80,38 122,66,32 145,75,28 156,86,39 152,80,30
64,45,47 67,48,50 71,52,54 69,52,53 58,41,42 115,56,10 140,74,24 109,57,7 105,54,15 104,53,16 107,54,13 120,63,19 134,72,30 117,68,32 46,34,24 36,24,24 33,24,20 91,61,46 165,87,7 173,104,50 165,91,55 155,93,55 142,76,42 193,114,70 176,102,68 166,97,59 186,109,76 38,21,22 22,17,19 29,19,20 116,71,64 115,72,64 113,73,66 108,65,57 191,140,103 255,196,119 255,209,134 217,154,80 226,155,102 255,185,131 255,204,129 255,208,139 243,173,111 220,144,86 254,187,142 248,199,150 255,236,171 255,225,172 191,150,89 109,76,10 219,194,117 255,248,163 255,251,159 255,255,204 207,170,101 221,158,109 191,124,79 236,181,100 133,109,58 152,133,51 255,206,122 164,99,58 201,129,81 184,151,85 202,184,93 174,151,93 146,114,70 113,104,46 178,161,96 128,94,53 231,169,140 241,179,152 254,191,160 248,187,153 251,206,171 141,116,70 59,45,31 55,38,30 255,216,186 255,255,217 255,225,190 145,102,67 255,224,189 246,202,160 244,198,159 247,195,165 255,210,174 251,210,165 246,225,155 159,140,72 248,217,157 57,39,34 89,66,63 119,81,64 132,88,78 106,62,61 98,69,65 100,68,63 108,68,59 113,68,74 104,71,60 104,70,68 111,70,68 122,81,79 61,41,32 150,106,64 154,91,60 148,85,52 170,107,74 160,91,60 142,81,47 186,114,79 192,122,91 216,147,111 216,133,84 200,113,70 164,91,59 162,87,56 139,74,35 84,42,18 127,69,36 134,73,37 145,78,35 128,67,31 154,86,48 142,76,28 154,84,35 149,79,28
74,55,57 67,48,50 71,52,54 66,49,50 68,51,52 125,64,17 143,77,22 99,48,9 109,52,8 122,62,19 115,64,25 120,60,17 135,70,29 110,63,31 44,28,22 35,26,22 37,25,25 92,60,46 166,88,10 166,102,58 155,93,55 158,93,52 147,77,46 174,108,74 168,98,65 196,124,89 197,117,85 34,22,22 23,16,16 30,19,16 111,69,58 116,77,65 119,76,68 114,70,60 207,153,115 255,201,125 255,211,125 250,186,126 254,184,133 255,186,132 255,215,137 255,222,142 232,160,96 204,128,65 255,198,158 204,152,102 255,230,167 255,222,165 158,138,77 167,147,57 118,108,37 177,172,74 180,155,96 234,226,124 144,125,41 166,131,75 137,100,58 142,106,59 206,187,94 182,169,76 132,115,35 163,146,70 158,144,49 181,166,60 210,184,91 125,91,48 255,199,142 148,88,47 156,98,65 252,192,149 224,162,133 223,159,131 249,185,157 255,211,174 255,225,190 135,109,59 67,50,40 78,57,55 164,129,104 255,233,184 255,240,197 216,177,134 248,214,153 240,201,158 241,197,171 165,117,92 177,126,100 255,224,167 255,240,168 212,191,119 152,127,83 50,32,27 114,75,74 109,70,67 113,74,71 92,58,54 105,67,59 112,74,66 113,75,67 100,64,58 107,71,65 116,76,71 119,79,74 110,70,65 64,49,40 151,109,71 153,92,60 153,94,64 182,113,82 150,87,52 122,71,34 190,120,89 168,105,72 189,123,89 178,105,73 173,95,65 157,84,56 181,103,77 107,51,25 84,42,20 132,71,39 154,88,54 110,59,24 102,51,23 144,76,36 161,94,42 137,68,28 163,96,44
66,47,49 66,47,49 70,51,53 64,47,48 62,45,46 125,64,17 140,74,26 99,47,17 127,64,13 137,60,25 112,61,22 126,64,22 141,73,35 107,61,33 47,32,23 33,24,20 33,21,21 90,58,44 163,85,7 153,94,48 149,91,58 143,83,44 163,90,60 159,95,67 164,98,66 185,113,78 186,109,76 34,22,22 25,15,16 29,19,18 119,77,66 114,75,63 115,72,64 116,72,62 213,157,119 255,199,123 255,202,116 224,160,100 244,174,123 254,185,131 255,211,133 255,238,158 214,142,78 255,212,150 255,220,179 167,115,67 255,233,171 255,229,163 230,184,125 191,172,117 162,138,44 255,255,187 209,179,112 204,183,86 211,190,89 202,183,88 151,136,44 167,148,80 215,213,83 220,221,101 202,188,93 213,200,96 207,186,87 161,101,49 190,147,73 210,177,98 236,186,142 254,194,144 255,210,153 255,206,158 246,177,146 250,184,154 248,181,154 243,185,148 255,243,203 126,99,54 51,34,24 71,50,46 74,41,30 172,121,84 189,139,95 174,125,74 255,248,182 255,223,178 234,189,156 174,123,97 178,132,104 223,182,123 186,165,93 243,222,150 59,42,14 51,28,27 106,67,64 112,73,70 115,76,73 91,57,53 108,70,62 99,61,53 106,68,60 98,62,56 106,70,64 109,69,64 122,82,77 121,78,74 64,49,40 144,111,74 179,113,79 165,98,71 175,109,79 154,96,63 117,67,34 170,101,72 171,105,73 168,107,73 176,103,71 171,90,61 161,88,60 167,91,67 108,55,30 83,42,22 134,73,41 143,77,43 153,87,53 105,53,23 151,83,43 163,91,41 160,92,47 154,86,43
