54,31,30 59,36,33 65,43,37 60,37,34 101,54,20 133,76,34 127,78,29 134,87,37 119,71,26 129,75,25 114,68,38 31,22,14 32,22,21 108,68,43 172,95,19 162,93,57 174,105,67 177,92,53 156,87,49 169,100,64 78,45,36 33,23,24 29,19,18 74,42,37 121,85,79 75,39,33 206,156,123 123,65,43 166,100,68 230,156,102 218,142,100 250,170,113 244,172,124 255,206,163 191,137,101 255,197,146 202,142,99 251,187,120 106,50,42 97,51,37 98,55,51 125,74,50 225,151,115 231,157,123 252,176,134 253,186,138 252,188,144 254,194,151 255,224,167 255,222,165 240,189,150 255,246,210 227,176,139 194,136,103 106,85,62 150,128,81 61,41,34 92,72,65 70,42,40 82,52,51 112,48,33 255,167,129 203,144,127 113,82,63 255,212,165 244,187,147 247,178,113 255,197,114 213,174,115 151,118,68 59,44,35 87,56,48 117,74,66 103,63,54 112,74,66 80,48,43 115,76,73 106,66,72 60,30,2 180,113,70 174,94,60 180,111,75 167,99,63 169,100,71 150,84,50 216,133,84 162,93,55 192,108,73 163,94,38 94,46,19 154,84,35 164,89,26 170,94,31 176,101,33 167,87,21 189,99,23
67,42,41 67,42,39 62,40,34 63,40,37 109,65,27 134,82,32 120,69,30 123,75,28 119,69,23 124,70,20 123,76,44 32,23,15 35,25,24 109,68,41 178,102,23 158,93,56 169,100,62 160,75,36 155,86,48 177,108,75 97,63,43 42,32,33 29,19,18 135,93,80 114,75,63 117,78,66 166,117,79 255,187,129 217,154,103 225,153,103 183,107,65 255,218,159 171,105,73 253,181,144 217,161,125 255,196,146 255,197,153 255,209,167 255,209,177 255,222,168 255,234,192 255,218,190 225,165,142 204,146,122 152,102,71 139,90,54 200,142,128 255,212,182 255,251,192 255,223,169 255,225,171 255,231,178 255,210,167 255,224,174 148,114,80 117,80,54 90,68,62 88,68,61 75,54,52 76,55,51 108,73,78 122,77,70 255,224,177 156,116,91 255,203,161 204,147,107 230,170,116 255,222,146 246,222,158 214,182,138 63,51,41 108,77,69 121,78,70 103,63,54 116,78,70 90,58,53 110,71,68 101,61,65 62,32,6 144,83,47 183,111,72 194,118,78 166,97,68 146,90,64 150,89,53 187,115,80 177,105,70 174,94,60 148,72,16 73,39,7 140,72,27 149,79,21 163,88,25 164,84,25 165,90,20 171,91,21
65,43,37 62,39,36 63,40,37 62,40,34 110,60,18 131,83,36 127,77,35 123,77,36 117,69,26 125,76,38 120,70,37 34,23,20 35,25,24 108,62,34 169,93,28 149,87,49 170,105,64 130,64,30 146,80,50 185,116,76 67,45,39 29,19,20 30,20,19 133,89,79 112,75,62 127,82,75 240,172,109 255,219,143 255,183,129 255,190,149 255,192,138 255,187,116 217,140,103 152,106,69 136,88,70 126,83,66 120,93,77 126,82,72 175,130,109 255,241,199 255,238,185 255,218,176 255,213,173 212,153,96 189,131,98 146,90,56 119,79,54 170,122,79 150,106,53 255,231,162 255,231,190 127,95,79 255,203,174 127,84,76 255,203,162 150,104,65 97,77,70 86,66,59 70,52,51 93,75,74 209,168,150 195,149,112 255,232,171 196,150,91 255,203,165 243,185,148 180,126,65 180,126,67 255,225,169 242,215,150 58,34,28 120,82,76 125,82,74 119,76,68 131,91,84 82,48,46 107,68,65 106,68,70 54,28,3 156,99,59 168,95,63 179,113,79 171,99,64 177,108,77 150,84,50 180,112,74 187,105,62 194,112,69 158,81,21 90,44,16 137,70,27 151,82,28 164,88,30 160,83,25 185,99,31 186,100,29
67,44,41 62,39,36 67,44,41 59,36,33 105,56,18 127,76,37 124,71,30 105,66,27 98,54,24 124,80,40 95,51,25 37,28,22 36,25,22 114,68,38 158,85,26 164,102,62 155,95,52 141,78,43 154,86,50 175,108,63 67,42,43 23,18,17 35,21,21 126,79,70 114,76,55 130,83,72 242,173,108 255,197,125 255,184,123 255,193,133 255,197,130 252,174,103 208,135,94 231,179,117 164,110,90 232,174,141 255,200,157 255,228,194 255,234,191 247,198,162 203,171,139 255,238,191 116,89,55 255,235,173 255,227,172 255,211,167 128,87,67 255,248,183 156,114,72 161,107,59 255,233,174 136,98,81 247,189,165 107,70,57 255,217,170 162,111,74 100,83,75 84,67,59 58,37,35 202,159,140 197,139,102 255,221,157 255,227,162 255,221,160 243,187,151 187,126,79 231,185,128 255,237,167 189,160,107 150,129,77 62,35,30 110,72,66 120,77,69 116,73,65 118,80,72 93,61,58 96,55,53 101,62,61 45,28,4 168,99,61 157,85,50 190,118,81 164,94,61 205,142,107 154,94,55 181,104,67 213,130,90 177,106,62 188,108,51 90,42,15 126,66,27 152,81,26 163,94,40 152,75,22 163,82,19 173,92,29
24,16,24 22,14,22 20,12,20 21,13,21 112,66,27 107,59,30 102,58,20 96,57,27 107,63,25 134,82,34 72,37,10 39,26,21 36,25,22 115,74,54 145,78,26 149,84,45 142,80,40 163,94,54 159,82,45 187,111,69 53,40,37 22,17,16 36,22,22 115,68,59 115,72,64 127,81,67 249,180,113 255,210,138 255,169,109 253,162,102 255,201,136 255,228,157 224,153,109 254,200,139 248,194,156 255,221,177 151,104,72 242,189,146 255,228,194 255,245,192 155,109,68 255,246,206 225,168,124 127,85,63 255,240,183 255,233,179 139,100,68 255,221,141 166,131,77 255,250,170 255,238,182 130,89,73 212,162,147 108,72,62 255,217,168 231,180,143 161,145,132 79,62,52 74,42,37 154,106,61 255,235,185 255,218,172 255,204,156 255,228,167 245,189,153 170,107,58 255,225,136 255,242,167 182,154,98 80,56,30 75,43,40 113,73,66 124,81,73 116,73,65 105,67,59 98,66,63 108,67,65 110,73,70 51,37,12 173,104,64 162,90,55 185,113,76 160,90,57 172,109,74 182,114,78 204,127,90 177,94,54 179,96,56 158,79,31 93,47,10 115,58,27 161,94,44 167,100,48 165,88,28 164,87,27 168,87,26
16,11,13 19,14,16 17,16,19 23,22,25 120,63,19 114,62,12 141,87,39 109,63,22 112,66,27 143,85,34 87,51,33 40,29,24 32,21,18 93,59,37 149,83,31 172,104,66 148,81,38 197,121,81 157,84,41 173,100,57 45,27,26 24,17,17 37,20,21 120,83,70 116,73,65 122,78,68 242,178,109 255,217,140 226,141,86 225,145,90 255,187,122 255,178,108 246,171,126 255,203,140 239,182,140 255,234,185 150,105,84 255,234,160 137,97,74 227,173,137 255,240,164 154,111,78 254,202,152 255,228,186 255,239,184 222,163,106 143,98,63 255,219,167 255,217,171 255,245,192 255,200,154 255,207,175 222,169,146 227,173,153 255,214,173 253,205,151 142,128,101 71,54,46 105,72,61 194,151,104 209,159,115 255,216,175 188,135,94 255,224,179 209,152,110 217,152,115 255,232,173 255,243,171 251,225,143 63,51,41 100,63,62 119,76,68 231,179,119 180,130,99 87,54,47 103,66,65 110,70,65 108,75,68 62,37,18 172,107,66 157,88,52 189,112,77 193,116,79 172,104,64 181,107,71 205,120,83 197,117,81 185,106,65 168,90,44 93,45,2 124,74,32 148,86,44 143,80,31 159,89,38 180,97,30 161,88,31
67,48,52 69,50,54 59,41,40 59,45,47 125,68,24 137,77,27 114,59,14 116,73,28 101,55,16 134,73,26 89,56,31 39,26,23 33,23,24 105,66,36 169,93,30 158,93,56 144,79,40 208,135,94 165,102,69 196,118,70 50,31,33 23,17,12 41,20,18 118,78,69 115,76,64 125,83,70 255,195,121 255,200,122 248,163,108 241,161,106 255,173,99 221,141,75 212,148,102 255,209,158 255,236,191 255,244,180 255,247,176 255,247,194 255,248,194 255,242,191 255,242,180 255,242,176 255,255,206 197,169,101 167,142,67 167,127,52 255,216,158 255,206,149 255,231,164 255,229,167 255,225,175 255,212,173 229,173,149 221,164,147 255,200,164 253,198,153 170,147,116 62,47,36 144,110,88 251,210,161 255,220,179 221,175,134 225,176,138 255,229,197 226,172,134 216,158,123 250,223,158 246,222,156 251,226,180 45,27,22 106,66,61 200,142,91 162,104,69 157,94,63 237,174,121 172,97,66 115,77,71 112,73,72 59,33,19 149,87,49 177,104,76 178,105,77 176,102,66 164,102,60 194,111,73 197,127,94 175,105,72 191,106,78 176,101,56 88,42,3 107,58,20 159,87,37 118,58,17 158,91,48 161,87,33 155,84,29
66,48,47 70,52,51 72,54,53 55,41,43 125,65,22 124,72,24 153,95,44 96,51,16 103,57,16 143,79,35 74,43,24 40,26,28 32,22,23 121,70,33 175,99,39 168,100,64 149,81,43 210,139,95 153,85,49 186,113,70 50,31,33 23,17,10 43,22,18 110,70,61 109,72,59 118,79,65 255,196,119 255,210,129 255,184,124 247,167,112 255,199,126 255,187,116 214,147,102 255,222,168 255,245,195 255,227,160 255,243,173 255,248,186 255,249,188 255,234,173 255,236,181 176,135,90 177,154,67 210,195,85 183,171,73 218,202,99 195,178,82 145,108,35 255,196,134 255,224,161 255,233,180 190,137,94 225,172,147 231,174,157 255,212,176 252,197,154 255,231,197 69,55,41 170,137,112 156,115,68 182,138,96 170,126,88 255,213,179 255,208,165 226,180,141 164,117,83 237,213,151 153,129,63 123,97,76 49,31,28 117,77,70 255,193,123 125,75,58 141,86,57 242,181,120 185,112,71 67,37,36 112,73,72 67,41,27 168,103,66 183,111,76 184,112,77 179,97,50 164,103,69 166,96,65 193,115,87 167,92,63 169,89,55 154,79,32 86,40,3 95,50,17 163,96,48 123,69,31 156,88,43 160,89,36 173,99,47
71,52,54 70,51,53 68,51,52 62,45,46 131,68,19 133,75,24 113,63,21 121,70,33 116,61,16 142,82,39 80,50,33 33,21,21 33,24,20 132,78,30 159,88,35 177,108,70 185,106,62 212,132,93 172,95,60 186,109,74 49,32,33 20,18,19 50,26,18 119,79,70 114,74,67 108,70,62 245,186,109 255,207,129 253,180,123 229,152,99 255,186,115 254,179,109 228,167,106 238,186,138 255,243,183 255,245,190 255,249,191 255,255,189 255,255,173 255,249,164 255,239,178 150,131,49 117,99,26 187,171,88 198,182,79 113,75,40 198,158,94 139,106,40 152,96,62 255,226,162 137,116,60 133,121,51 156,103,80 238,175,155 246,183,150 230,176,138 255,243,199 79,65,51 144,115,93 154,121,71 208,165,132 206,161,128 255,225,184 209,160,122 205,155,122 246,202,162 226,204,139 230,205,146 62,44,39 60,38,30 121,78,63 197,139,88 103,80,69 105,73,59 201,157,106 76,35,19 101,69,66 118,77,75 61,40,29 159,97,57 168,105,72 180,117,84 177,104,74 177,114,81 168,103,62 253,153,101 212,129,80 178,87,47 145,73,38 91,42,6 117,65,33 156,85,43 140,83,41 122,66,32 153,86,38 157,85,35
66,47,49 71,52,54 65,48,49 59,42,43 131,68,19 126,72,24 103,52,13 107,56,19 125,68,24 134,72,30 74,47,29 33,21,21 33,24,20 139,85,37 164,95,41 170,96,60 186,107,63 195,116,75 178,104,70 176,102,66 49,32,33 22,17,19 63,36,29 114,74,65 114,74,67 110,72,64 242,183,106 255,210,135 243,173,111 255,182,130 255,213,138 255,221,151 223,147,89 251,184,139 255,235,173 255,224,168 174,133,72 148,122,52 255,237,152 255,255,174 136,103,51 255,223,142 160,93,48 175,128,76 232,213,131 162,109,25 160,95,40 222,164,82 205,187,96 120,86,52 138,129,71 170,153,88 225,167,143 234,171,147 255,205,174 227,173,135 255,243,197 73,59,45 103,72,62 237,200,158 223,180,145 191,148,113 255,211,169 226,180,141 236,184,152 255,222,181 242,221,151 224,197,132 59,41,36 93,70,67 119,74,69 106,60,44 96,67,63 112,74,66 87,42,48 98,65,54 117,76,76 126,85,83 64,44,35 151,93,58 145,82,49 189,126,93 171,98,68 164,101,68 191,121,90 221,147,93 196,109,66 171,98,66 146,76,45 93,42,7 133,75,42 138,73,32 140,79,43 153,85,47 154,92,52 164,95,41
74,55,57 70,51,53 63,46,47 55,38,39 126,65,18 125,65,15 116,56,6 107,53,15 124,64,21 134,69,28 76,50,36 32,23,19 36,24,24 134,75,29 157,98,52 149,91,56 202,125,88 193,113,74 170,100,67 167,98,60 45,33,33 23,16,16 74,46,35 109,72,59 117,74,66 124,84,75 255,199,123 253,192,106 243,173,124 240,170,119 255,216,138 255,193,113 227,155,91 255,206,166 255,252,190 255,221,169 142,110,55 189,177,81 201,185,113 244,221,152 212,201,96 160,140,61 144,117,56 148,130,59 215,209,114 191,176,86 158,143,37 205,187,71 193,185,83 192,148,108 255,190,144 255,202,166 248,180,144 227,160,133 255,201,173 189,138,99 255,232,182 53,36,26 74,46,44 246,205,176 255,235,189 255,253,193 255,229,183 235,187,160 143,92,64 255,210,170 237,216,144 252,222,153 50,29,27 116,77,76 112,73,70 91,57,53 110,72,64 110,72,64 91,55,49 106,70,64 124,84,79 121,81,76 63,48,39 146,94,62 166,102,74 170,104,72 146,88,55 150,96,62 178,115,82 180,110,77 176,99,66 157,83,58 135,68,41 101,50,15 134,73,41 123,65,28 114,66,37 144,79,38 167,90,39 148,80,37
65,46,48 65,49,45 66,48,47 66,45,45 121,60,15 108,48,7 130,64,12 100,50,19 124,59,20 138,73,34 60,34,20 40,28,18 33,22,19 127,74,33 151,92,44 143,82,46 195,118,85 199,113,79 160,94,62 173,101,66 32,27,24 25,15,16 66,35,27 109,72,59 113,73,64 123,80,72 240,177,108 245,177,103 245,173,125 240,168,122 255,212,130 234,159,91 255,196,138 255,192,151 255,233,175 255,209,154 255,219,153 255,255,179 255,235,165 178,154,103 212,191,80 195,189,85 213,204,87 132,116,60 201,198,84 138,128,36 211,207,100 171,104,56 218,142,120 155,134,62 246,182,138 255,213,164 255,188,143 245,176,145 255,215,175 143,92,55 225,198,155 66,49,41 78,57,53 128,92,72 255,229,185 205,170,114 255,220,178 196,157,114 255,229,180 242,201,154 94,68,47 112,81,62 48,27,25 88,49,46 116,78,72 96,59,56 112,74,66 115,77,69 97,61,55 121,85,79 121,81,76 118,78,71 67,50,40 142,92,59 152,93,63 171,108,77 167,100,73 153,96,65 192,126,96 197,125,88 188,111,78 172,99,69 135,75,50 96,49,17 135,77,44 138,80,43 142,79,48 148,81,38 166,98,55 145,78,35
64,44,35 69,52,53 63,49,49 75,52,41 98,48,17 125,69,35 127,60,15 118,62,24 109,55,21 134,68,38 60,36,28 42,29,24 33,22,19 121,71,27 157,98,50 148,79,46 150,80,47 177,97,61 154,90,62 175,103,68 27,25,23 25,15,16 80,43,40 109,71,61 109,69,62 131,89,78 233,170,101 230,162,88 221,149,101 234,172,116 246,183,109 255,191,120 255,187,132 255,193,151 255,216,160 255,224,167 255,245,180 255,251,174 237,203,133 193,132,51 255,188,111 129,74,45 226,173,130 255,214,131 159,98,53 255,222,120 172,131,84 121,82,68 186,134,104 108,83,53 192,170,105 255,230,173 255,211,168 251,181,148 255,211,171 141,89,57 203,177,136 58,41,31 98,73,54 149,108,79 161,132,79 193,160,110 183,144,105 198,165,117 189,151,114 176,139,99 76,59,49 50,30,21 52,31,29 112,73,70 91,54,51 98,61,58 110,74,68 114,78,72 105,69,63 112,76,70 114,74,69 118,80,72 76,59,51 149,95,61 156,97,67 165,98,71 163,96,69 155,98,67 172,103,70 188,118,85 183,105,75 161,88,58 142,81,49 100,48,16 128,70,44 149,88,52 151,85,51 149,84,47 132,72,33 141,81,40
57,44,37 56,39,45 50,36,41 44,26,21 44,21,8 76,35,4 130,64,16 109,55,19 110,59,22 134,71,38 55,33,25 38,27,24 34,22,24 107,62,41 126,75,40 155,92,59 148,78,47 169,89,55 145,82,51 177,107,74 30,25,27 22,17,19 93,54,51 112,74,64 108,68,61 166,125,107 240,176,107 240,177,105 244,170,118 244,173,118 202,151,86 219,163,100 246,180,132 232,166,134 255,202,164 255,223,166 255,242,177 255,247,180 241,226,138 169,113,79 125,75,58 108,69,68 119,72,40 142,90,60 124,86,69 132,78,42 130,82,57 140,96,54 146,89,60 186,166,107 156,138,65 237,182,137 252,184,148 255,189,153 255,213,173 136,88,63 232,212,166 62,43,31 173,129,101 227,188,149 255,248,188 255,243,195 238,200,152 154,120,77 189,154,118 187,153,108 87,72,63 45,26,30 66,43,40 65,35,34 70,38,35 71,42,38 60,35,32 65,40,37 73,44,40 65,44,42 47,23,27 52,30,35 52,31,27 163,97,63 179,118,86 152,95,64 149,90,62 163,101,74 178,112,80 182,113,82 181,103,75 162,98,72 156,79,60 81,35,9 127,74,49 134,78,44 147,84,49 132,70,32 134,73,39 147,87,48
