116,111,58 111,106,53 127,122,69 112,109,56 136,133,80 113,107,59 119,114,63 121,112,65 133,122,78 112,100,59 131,109,73 166,138,111 144,132,93 129,120,73 121,118,67 106,98,48 114,106,52 122,113,66 91,96,120 200,206,238 63,73,81 78,73,75 145,136,109 181,149,115 176,146,120 106,82,60 172,141,120 184,151,126 198,157,126 195,158,132 185,152,125 187,151,120 195,160,135 194,159,134 185,150,123 189,156,129 189,156,129 143,121,85 178,152,111 167,141,100 174,145,112 180,146,116 200,164,133 193,157,126 191,156,129 192,157,130 171,144,108 164,132,100 191,152,122 186,150,119 197,158,128 192,158,126 195,161,129 191,152,122 199,163,130 184,154,126 181,147,125 191,156,129 192,158,126 183,154,121 159,142,107 165,143,109 185,151,117 169,142,108
129,127,67 142,140,80 124,122,62 151,143,89 137,133,75 128,121,62 141,136,83 123,125,72 166,146,116 179,153,128 176,147,123 171,146,118 158,141,106 134,123,79 123,114,69 162,138,101 169,147,111 149,133,100 105,107,81 57,52,54 42,37,39 183,151,117 184,182,206 163,134,103 132,107,63 109,72,48 89,55,33 99,64,49 143,110,85 190,156,136 187,156,135 191,156,129 184,149,124 187,152,127 184,149,122 184,151,126 188,157,134 183,151,121 184,152,120 170,140,112 151,127,94 156,137,98 143,121,85 171,147,114 162,140,104 180,153,119 195,166,135 204,163,132 203,163,129 196,158,123 197,157,121 206,165,136 179,147,117 192,157,132 187,152,125 188,155,128 184,151,126 172,139,114 177,144,119 183,150,123 197,163,133 177,145,115 177,153,118 169,145,108
131,118,70 113,104,59 106,105,51 114,106,52 145,132,82 111,102,55 132,127,74 141,136,81 130,116,73 172,145,109 197,163,133 193,158,131 186,153,128 189,156,129 192,156,125 185,156,132 192,160,126 155,137,95 223,218,220 103,104,123 117,103,103 156,130,105 109,98,93 106,81,64 135,99,79 112,77,52 128,86,62 141,96,75 120,77,58 113,67,49 155,126,120 184,150,120 178,154,121 162,138,105 160,133,97 183,154,123 176,144,114 173,143,115 165,136,112 170,139,116 184,151,124 198,161,135 192,151,120 188,159,128 191,157,125 191,160,137 175,162,172 136,148,183 169,137,103 183,148,121 188,148,123 193,154,122 192,159,132 184,151,126 196,163,138 184,154,126 131,114,75 176,147,112 188,153,117 168,140,102 188,154,122 198,162,131 185,152,125 194,157,133
136,122,77 144,139,88 117,111,63 117,103,60 159,132,98 182,152,126 175,144,121 173,144,120 184,149,124 188,153,126 184,148,126 181,148,123 165,138,104 189,158,119 134,75,45 112,57,28 121,89,73 75,45,30 83,59,35 175,154,154 105,105,133 213,170,135 212,167,121 208,160,113 158,122,104 138,107,86 96,74,56 55,38,30 52,36,34 113,104,57 132,128,80 134,133,81 146,128,84 171,153,109 181,152,119 187,150,126 177,144,119 178,150,123 176,146,118 196,160,127 194,158,127 183,151,121 182,150,118 138,119,82 160,136,103 172,144,115 116,84,70 81,67,72 138,114,106 185,148,122 174,144,116 170,140,112 177,147,119 183,150,125 179,146,121 179,146,119 174,144,118 176,146,118 175,147,118 176,151,121 166,141,113 180,151,120 185,140,105 164,114,81
174,151,109 147,139,89 148,131,92 188,159,135 182,149,124 188,155,130 186,157,133 193,157,126 185,151,121 172,142,116 167,137,111 172,139,112 135,111,76 71,47,25 52,25,9 70,59,66 59,42,34 84,55,33 89,61,48 129,108,108 91,81,85 104,89,80 100,74,51 59,45,31 94,84,85 58,57,50 55,56,48 147,138,93 64,49,29 120,115,62 124,120,72 139,132,89 172,147,117 167,142,112 159,135,98 184,151,124 175,145,117 168,138,110 164,136,107 164,132,100 196,160,127 185,153,119 191,156,129 169,141,114 167,139,112 179,155,122 96,84,84 95,76,78 167,140,122 173,139,109 176,141,116 201,165,132 176,144,112 179,147,117 176,143,116 177,147,121 171,142,118 169,138,115 181,148,121 184,149,124 132,90,66 149,108,81 147,106,79 121,84,58
201,169,139 186,154,122 200,161,129 198,157,126 197,156,127 196,157,125 179,145,113 183,148,121 186,151,126 178,145,120 176,142,120 179,149,123 196,161,123 195,161,131 113,73,48 111,69,47 130,85,64 135,94,76 80,51,29 76,60,58 64,54,58 58,56,57 75,72,76 44,45,48 61,56,55 106,103,61 82,81,56 91,86,58 68,53,44 130,123,82 75,72,59 75,71,82 186,155,132 184,145,115 140,119,78 155,139,95 176,144,114 183,149,115 200,161,131 201,165,132 192,156,123 180,146,112 164,140,105 134,117,109 205,193,209 138,127,134 86,68,49 63,54,46 110,100,104 169,153,147 164,143,132 165,132,105 181,145,116 174,141,114 171,138,113 161,130,107 173,133,108 154,115,87 132,90,66 134,95,67 134,89,66 151,107,79 157,111,85 176,127,91
192,157,132 179,144,117 188,151,125 193,158,131 191,156,129 196,157,129 188,152,119 198,162,133 192,157,132 183,150,125 199,169,143 201,164,138 181,147,115 192,158,128 172,144,117 72,54,53 62,44,39 107,94,91 244,238,255 171,166,184 155,161,193 114,126,150 119,122,133 71,78,92 73,71,91 109,93,87 70,66,79 66,65,68 71,61,65 65,64,79 63,62,79 61,68,66 44,46,41 37,43,32 126,121,52 129,125,77 181,147,117 181,147,117 162,136,97 149,131,87 169,150,111 188,164,131 186,158,131 144,133,140 111,108,114 212,200,212 242,232,250 224,220,244 183,185,210 181,180,197 124,126,142 191,155,126 177,147,121 196,163,138 188,157,138 169,141,114 95,60,33 133,84,48 133,87,59 110,68,44 134,85,49 185,129,93 210,140,93 183,121,83
176,146,118 180,150,124 177,144,117 193,157,128 186,158,120 176,149,117 190,156,124 178,151,117 189,157,123 176,142,110 186,151,126 192,156,125 159,137,99 143,127,85 178,158,128 101,73,62 83,61,53 160,148,148 57,45,57 159,152,162 147,150,168 98,94,114 74,72,70 56,56,64 65,64,81 66,70,83 65,67,83 61,54,64 67,65,75 63,63,75 60,60,68 44,55,56 67,68,73 132,108,102 168,138,110 130,114,70 145,131,88 180,150,122 176,148,121 166,138,109 167,138,103 175,145,117 140,123,126 93,83,82 77,68,60 162,154,160 253,245,255 244,240,255 99,103,118 52,50,48 114,108,113 178,159,147 192,163,143 193,160,133 176,151,123 166,141,111 150,134,90 53,37,22 199,126,85 173,111,71 210,142,106 172,109,74 169,112,72 208,133,88
179,148,111 184,152,118 184,151,126 169,145,110 121,106,68 123,113,62 130,120,67 125,120,69 147,130,91 153,135,93 126,116,74 137,132,81 101,94,37 133,131,69 127,118,62 96,72,64 105,91,62 66,64,72 114,110,91 131,121,120 100,94,89 76,71,73 49,56,51 47,46,51 52,57,65 43,50,43 39,49,41 55,66,55 60,63,43 75,69,33 97,91,57 147,124,93 171,146,118 157,131,106 195,160,133 172,147,117 161,137,113 159,130,99 171,139,109 190,157,120 201,165,132 203,164,134 255,248,255 51,43,51 97,87,86 158,148,152 178,169,182 142,139,156 93,101,121 57,57,69 51,45,40 117,114,141 123,113,64 119,108,62 149,136,88 125,117,63 113,108,57 92,83,36 99,86,52 192,133,87 187,125,87 185,115,68 192,122,75 170,111,65
153,129,94 169,142,110 177,146,123 157,130,94 126,110,66 107,97,46 125,117,63 121,116,61 118,111,54 111,103,53 98,95,42 121,117,59 98,96,38 112,109,54 136,127,80 84,68,55 101,87,44 83,85,99 56,47,39 142,136,129 72,68,58 41,43,43 47,52,51 59,57,53 53,55,50 47,55,41 61,64,42 101,102,65 118,113,58 123,113,75 120,107,73 132,104,75 162,132,104 149,119,93 145,121,97 157,133,107 121,95,74 147,116,93 154,130,104 159,133,110 190,163,131 185,154,117 187,178,189 181,159,139 122,115,115 155,145,149 145,134,143 126,119,131 98,99,120 77,78,101 114,108,101 178,176,198 100,96,48 104,103,47 140,136,74 138,136,76 110,108,50 134,130,70 121,116,63 107,98,71 146,94,64 189,132,92 140,86,38 153,98,57
126,121,68 108,100,50 108,98,47 116,109,52 109,102,45 116,115,61 116,111,58 95,96,46 118,118,59 105,101,41 109,108,52 101,98,47 145,125,77 167,144,102 143,121,83 168,147,106 124,108,64 96,92,103 59,49,37 139,131,137 133,127,134 101,99,109 68,71,80 99,96,72 126,118,82 152,141,95 124,120,72 105,98,55 115,98,63 146,119,85 159,134,104 156,126,100 141,112,88 137,108,84 152,123,99 144,118,93 145,116,92 146,118,91 138,112,87 172,137,110 179,145,113 195,163,133 116,104,109 188,159,135 102,93,87 118,108,107 117,107,106 106,96,100 107,101,106 93,87,92 96,87,40 99,92,106 134,123,79 160,147,99 127,116,70 148,137,91 162,155,98 135,131,73 103,98,47 109,104,49 89,84,41 129,78,50 121,71,38 113,72,45
123,118,65 131,129,71 119,116,63 114,109,54 113,105,51 111,108,57 126,121,68 118,113,60 109,101,47 120,119,67 131,128,75 142,127,87 170,147,116 185,157,128 170,137,110 148,126,88 147,129,87 94,83,66 107,106,68 157,145,150 125,118,128 99,94,110 87,85,97 105,96,69 88,86,39 118,104,61 124,105,68 129,104,74 155,122,95 166,131,106 162,128,108 138,109,87 139,108,85 138,107,84 154,120,98 161,128,101 156,121,96 159,129,103 141,112,88 139,113,90 185,159,134 155,131,109 127,106,95 161,139,131 124,114,115 78,68,67 80,71,65 71,62,56 62,60,58 76,76,88 131,117,92 84,83,100 176,148,110 182,151,128 181,148,123 180,146,116 180,143,117 185,152,125 178,144,114 167,141,102 102,98,52 121,117,59 110,77,50 157,108,68
124,124,65 116,113,58 125,127,72 123,123,62 130,126,68 119,121,68 118,125,68 104,101,50 134,130,70 135,130,77 97,92,39 96,90,44 142,118,83 138,115,86 146,115,92 131,111,81 103,96,57 83,78,37 99,100,50 144,134,124 113,105,111 109,98,79 70,63,66 122,95,63 119,102,67 105,85,53 148,120,93 159,129,101 138,110,83 145,116,92 60,57,61 60,58,70 101,85,70 144,114,88 147,117,91 148,117,94 156,125,102 162,133,109 131,101,75 146,120,97 150,129,104 159,128,107 171,145,122 105,89,83 132,125,125 157,146,153 149,141,147 157,149,157 123,119,130 99,93,100 181,161,143 89,79,83 179,154,135 78,71,71 73,71,83 187,151,120 186,152,120 174,142,110 177,148,117 171,144,112 132,117,77 104,98,50 118,122,68 57,60,50
129,129,70 135,138,78 113,121,59 114,116,59 100,102,45 119,123,67 136,140,84 106,105,51 145,135,86 138,124,81 106,95,49 130,113,76 123,95,68 129,105,81 145,119,96 131,110,83 121,114,75 139,133,85 119,113,65 116,104,106 39,39,34 112,96,63 96,90,95 156,124,92 137,110,78 129,105,79 116,92,66 63,56,59 59,59,71 62,59,76 56,49,61 55,54,69 165,139,116 141,115,92 167,138,116 150,121,97 152,123,99 151,122,100 154,124,98 165,135,107 144,120,94 143,119,95 163,138,110 118,103,92 124,114,115 125,115,116 121,109,114 115,107,113 103,97,104 94,88,93 71,69,79 82,74,82 79,72,84 71,75,88 68,66,78 184,153,132 188,153,126 187,152,125 189,160,136 193,163,137 217,177,143 189,154,118 193,164,133 183,151,117
123,125,70 114,118,62 132,132,73 130,126,66 101,99,39 114,112,52 107,105,45 117,112,57 105,95,53 104,95,50 119,109,69 128,116,77 115,95,65 145,121,95 130,104,81 165,138,104 148,132,90 147,133,90 165,143,109 138,125,118 121,115,69 144,135,77 117,107,95 118,104,59 146,121,93 63,56,56 66,61,47 50,55,61 62,58,69 87,79,87 92,80,80 153,124,100 142,116,91 131,105,80 147,118,94 144,118,95 146,116,90 152,124,97 129,96,69 153,123,97 162,132,106 154,123,100 156,126,100 166,141,124 110,100,101 114,102,104 146,130,124 113,107,112 104,98,105 94,92,102 67,66,81 63,66,77 70,70,82 76,73,88 76,72,83 64,66,82 190,156,134 176,144,114 177,144,119 190,155,128 202,162,128 209,165,135 209,170,140 207,163,135
124,122,73 114,113,59 138,133,78 100,91,46 106,96,47 123,115,63 107,101,53 107,104,51 97,94,43 121,118,63 113,108,53 132,128,66 138,134,86 152,146,98 184,163,122 171,146,116 180,153,119 148,128,108 138,126,85 140,134,129 105,97,45 121,118,67 134,131,107 88,90,48 43,46,36 36,41,40 37,48,35 38,42,25 112,103,76 164,141,110 179,146,121 167,136,113 164,135,111 155,126,102 150,121,97 123,97,74 156,123,96 156,121,96 153,123,95 148,118,90 137,106,83 151,121,95 145,116,94 169,144,125 81,70,67 45,36,32 156,137,125 102,95,98 136,126,127 66,64,76 64,66,82 72,71,86 64,63,80 63,62,79 168,147,132 63,65,81 181,149,119 188,149,117 193,159,129 195,159,128 190,149,118 200,161,133 193,158,131 203,164,134
115,112,59 126,120,72 100,95,44 131,126,73 117,115,57 138,136,74 131,127,69 133,128,73 120,116,54 132,120,63 121,110,64 125,123,76 135,137,82 146,143,90 117,112,57 131,118,68 159,133,94 182,150,116 176,147,116 130,114,112 131,121,68 136,136,73 75,78,47 50,51,54 122,117,87 69,70,49 48,50,24 147,135,80 144,120,87 170,137,112 189,155,133 186,155,132 169,135,113 162,128,106 146,115,94 154,126,99 170,137,110 172,137,110 155,122,95 147,118,96 169,136,109 155,126,102 146,117,93 135,110,91 81,71,61 68,53,42 132,121,106 77,72,74 101,92,86 68,66,76 69,68,85 67,69,85 64,67,78 66,66,78 169,139,111 69,64,82 191,156,129 191,156,129 187,150,124 192,156,123 202,161,132 197,158,126 196,155,126 189,153,124
107,102,51 105,100,45 123,118,65 109,101,49 121,118,67 103,101,41 139,135,73 132,128,70 145,140,85 144,136,82 137,127,76 122,123,73 113,116,65 154,150,92 113,105,53 129,112,73 142,129,81 137,124,72 114,106,52 143,135,141 65,66,54 104,103,65 128,123,68 167,161,186 63,68,21 102,105,45 111,108,68 130,113,76 146,121,93 162,140,106 169,146,115 164,140,107 160,130,102 175,145,117 175,145,119 187,152,125 179,147,117 170,140,112 160,130,102 155,131,107 151,120,97 151,121,95 155,125,99 133,114,98 85,76,72 56,50,55 55,58,65 65,59,50 85,79,72 57,58,63 60,61,64 75,73,85 81,75,82 187,158,123 174,142,110 163,139,104 186,150,117 192,156,127 186,147,117 195,158,132 195,160,135 183,150,125 193,158,133 184,150,130
125,116,69 126,121,70 128,122,74 127,122,69 138,128,77 115,106,50 116,110,46 116,108,56 135,125,72 118,113,62 112,107,54 115,112,57 118,116,56 141,134,75 120,113,54 116,103,51 133,126,67 133,124,68 114,111,56 182,178,191 114,109,66 144,137,76 129,122,63 138,130,147 118,122,64 109,111,58 136,135,83 99,93,45 113,108,57 112,104,52 107,102,51 126,116,67 161,144,109 164,137,105 176,147,123 186,156,130 189,159,133 162,137,109 165,137,108 168,137,114 151,120,97 131,100,77 160,129,106 184,175,190 65,64,67 63,56,54 147,136,103 102,95,54 99,89,93 41,43,40 37,41,26 86,82,47 111,103,53 103,96,55 112,109,58 108,107,53 129,126,75 125,120,69 110,109,55 120,111,64 145,121,86 177,148,117 179,145,123 188,157,134
99,89,40 87,82,31 96,94,45 109,108,54 107,103,43 107,111,53 90,92,35 123,113,62 125,111,53 147,131,77 108,100,50 136,127,71 118,116,58 133,126,67 135,131,73 121,113,61 130,122,70 136,126,77 135,130,79 130,129,64 108,105,50 123,118,63 128,120,66 130,127,76 138,135,84 93,106,54 157,156,100 95,90,37 101,99,50 102,95,38 112,104,52 108,98,47 127,111,69 146,129,94 167,143,110 175,148,116 132,113,74 122,110,71 160,141,106 151,122,98 161,130,107 152,117,90 132,119,116 106,106,132 134,113,90 145,116,94 149,123,98 127,115,76 185,181,201 84,86,83 104,104,59 114,113,59 122,120,62 114,109,54 116,111,58 134,127,70 136,126,73 123,116,59 114,118,62 112,115,55 133,130,77 103,97,49 127,108,69 162,135,101
96,90,44 92,89,38 121,119,61 108,101,42 146,143,88 113,113,52 124,123,67 97,101,43 89,86,35 124,114,61 141,125,71 119,106,56 153,134,97 148,130,88 128,117,71 106,95,49 97,89,39 123,115,65 106,102,44 112,105,48 142,137,82 113,107,59 137,129,79 133,129,81 111,108,53 125,120,65 174,167,108 130,121,61 109,101,51 120,108,69 101,93,41 85,78,35 100,94,46 139,133,85 114,110,64 138,128,77 141,133,83 142,130,91 162,143,104 160,132,105 137,107,81 145,116,94 125,100,72 151,122,100 136,113,82 123,97,72 161,133,106 154,133,108 132,128,150 83,78,96 128,121,82 126,123,70 126,122,60 129,122,61 137,128,68 130,123,64 129,129,70 129,126,75 130,126,64 153,141,82 123,116,57 105,97,45 115,113,53 118,111,50
122,112,61 121,113,63 149,139,90 141,131,89 150,139,93 121,116,65 122,114,62 134,126,76 139,123,81 138,122,78 124,109,60 136,114,78 172,139,114 176,148,121 154,128,87 132,117,81 106,100,52 100,95,42 101,101,38 96,93,38 99,94,41 110,100,51 102,101,49 136,123,75 133,128,73 110,109,55 125,123,65 151,144,85 119,115,55 117,115,57 107,105,47 103,98,47 96,91,40 111,106,55 132,124,74 116,106,55 122,112,63 117,112,61 139,130,83 171,152,113 157,130,98 174,145,121 143,119,97 146,120,97 153,122,99 149,119,93 148,119,95 159,131,104 148,117,94 162,134,107 155,128,96 150,128,90 140,121,82 126,112,67 135,125,74 126,127,77 97,100,51 128,129,79 134,132,83 132,132,69 112,104,50 143,133,82 102,96,48 127,117,64
102,101,45 115,112,61 164,151,101 142,132,79 135,123,68 127,119,65 114,105,58 89,85,37 100,91,44 132,117,81 157,135,99 164,136,107 173,143,115 169,138,115 174,142,110 140,123,86 100,99,47 99,104,43 116,119,59 106,108,51 119,116,61 140,125,74 154,142,85 104,90,47 126,116,67 121,113,63 114,111,58 130,123,62 119,115,57 139,135,77 111,107,49 96,93,51 138,133,78 121,116,61 136,124,85 145,128,93 133,122,76 122,111,67 140,123,84 147,129,97 179,155,120 175,146,122 166,137,113 144,113,90 148,120,93 141,115,92 142,121,96 151,125,102 141,112,88 155,121,101 141,110,89 149,119,93 151,118,91 177,147,121 181,153,124 163,139,104 164,147,108 139,130,83 119,115,67 104,99,44 143,126,87 175,148,116 183,154,121 195,159,126
125,121,84 126,121,78 139,134,79 102,97,46 120,115,62 123,120,65 104,99,56 112,99,49 133,117,84 150,132,100 179,150,119 191,157,125 187,151,118 179,145,113 168,136,104 146,130,88 137,135,77 126,121,68 124,121,70 119,107,66 128,116,75 144,129,89 153,135,103 174,144,116 184,155,124 179,150,119 165,143,105 121,108,58 103,98,43 121,118,67 106,100,54 100,96,50 119,111,57 112,104,50 79,70,25 115,105,65 116,104,65 138,116,80 136,116,84 148,127,86 160,135,105 175,146,115 185,150,123 183,149,127 160,134,109 147,118,96 143,117,92 130,106,82 120,91,67 148,119,97 123,99,73 148,122,99 138,109,87 161,130,107 179,145,123 185,151,121 181,148,121 176,152,119 152,135,98 147,128,91 165,137,108 164,136,107 165,139,100 143,126,87
146,137,90 125,117,67 114,109,58 123,122,68 116,111,60 150,137,89 177,164,112 120,111,66 149,138,92 169,151,107 158,130,92 182,155,110 175,144,105 169,143,104 158,138,90 159,145,102 159,142,95 162,139,97 169,143,104 193,154,122 168,136,106 175,145,119 193,158,133 180,150,124 175,148,116 152,127,97 158,135,104 140,129,83 104,97,56 134,115,88 137,125,84 109,99,59 93,95,38 91,93,36 117,106,62 116,102,59 125,107,77 135,111,89 155,127,98 155,127,100 164,136,109 165,137,110 170,137,112 183,154,132 159,130,106 159,128,105 162,131,108 147,119,92 165,136,112 156,130,107 160,131,109 154,125,101 155,124,101 170,137,112 178,145,120 192,157,130 182,151,128 167,141,116 181,152,128 169,141,114 183,153,125 187,157,131 194,158,129 189,157,125
159,135,102 134,115,76 161,140,99 163,152,106 128,117,71 114,107,64 92,85,42 118,115,64 116,110,62 185,181,123 137,129,75 170,152,92 163,153,102 142,138,90 119,116,65 129,127,80 159,144,93 137,122,75 145,131,86 166,137,104 185,149,118 186,150,117 193,157,126 193,163,137 182,152,126 176,146,118 169,140,109 159,131,104 167,135,101 164,137,101 130,119,84 110,107,52 94,96,41 111,113,58 107,99,47 99,94,43 142,131,87 144,120,87 155,123,93 172,136,105 174,138,107 174,137,111 169,139,111 184,149,122 183,149,117 156,124,94 144,118,93 155,129,106 132,111,88 150,127,98 151,122,98 160,125,98 152,123,99 165,135,109 182,149,122 194,160,130 194,155,127 182,150,120 186,151,124 194,160,130 194,159,121 199,162,136 198,167,144 190,161,139
