17,19,16 14,16,13 14,16,13 17,19,14 16,18,15 16,18,18 15,17,17 18,20,20 16,18,15 17,17,12 17,17,12 13,15,10 14,17,7 12,18,7 13,19,10 23,23,20 22,22,19 17,15,16 14,11,15 15,15,15 12,18,9 14,20,11 17,20,12 22,24,19 15,20,16 17,19,16 21,23,20 16,18,15 17,17,12 18,20,15 13,15,12 18,20,15 14,17,9 12,18,9 12,20,6 14,22,10 16,19,9 13,19,10 11,19,9 15,18,10 13,16,8 15,18,8 14,16,11 13,19,10 11,14,6 18,21,13 19,18,11 16,27,16 23,36,20 35,33,11 88,58,2 100,63,0 111,68,0 114,70,0 124,77,0 130,82,0 131,84,0 133,86,0 133,86,0 130,82,0 133,82,0 155,89,0 164,92,0 176,98,0 115,67,0 129,80,0 132,81,0 133,79,0 126,77,0 116,70,0 110,66,0 100,57,0 132,85,0 119,72,0 121,79,0 126,81,0 109,70,0 77,59,15 15,15,15 12,12,12 17,15,11 23,23,18 12,18,9 15,18,10 13,15,10 11,13,8 15,16,6 13,19,8 14,17,9 15,18,10 13,19,10 16,19,7 15,21,12 13,19,8 12,18,5 15,18,8 14,17,9 19,20,12 13,19,10 14,17,9 16,17,20 13,12,15 9,11,11 16,16,11 17,18,8 16,17,9 13,16,6 14,17,9 14,17,9 13,15,10 15,18,10 14,19,13 15,20,19 8,15,13 16,19,11 11,14,6 18,19,11 16,17,9 17,19,14 18,24,11 17,19,14 20,22,17 21,23,23 21,24,16 16,19,11 14,19,13 15,17,12 12,18,7
16,16,16 12,12,9 20,20,17 11,11,11 16,16,13 18,20,17 11,13,8 13,15,10 17,17,12 18,18,13 12,10,11 13,15,15 17,19,14 15,18,10 18,21,13 20,18,14 21,19,17 19,17,15 16,16,16 15,15,12 16,14,15 11,13,10 9,11,6 20,20,17 22,22,19 17,17,14 18,18,15 20,25,19 14,17,7 17,25,11 19,25,16 17,19,14 10,12,12 14,19,15 12,23,10 22,26,9 8,14,3 12,18,5 14,17,5 16,19,11 17,20,10 14,17,9 13,19,10 14,19,13 14,20,11 18,18,13 15,23,11 34,61,45 39,32,14 63,40,0 87,57,0 82,51,0 95,59,0 107,67,0 120,74,0 125,78,0 124,77,0 124,77,0 126,79,0 130,82,0 149,91,0 170,99,0 164,91,0 171,94,0 106,58,0 116,66,0 108,62,0 110,61,0 125,76,0 125,78,0 125,77,0 114,70,0 106,61,0 120,73,0 121,75,0 124,81,0 121,78,0 101,69,0 19,17,18 10,12,9 13,15,10 15,18,10 16,17,7 16,17,9 11,14,6 17,20,12 16,19,11 16,19,11 13,16,8 15,16,6 12,20,10 15,17,12 16,18,13 16,21,15 15,17,12 15,17,14 15,18,10 15,16,8 15,17,12 16,17,9 16,16,13 15,17,17 12,12,9 12,12,9 18,18,13 17,17,12 19,26,10 12,18,7 11,17,8 14,16,11 14,16,11 17,19,16 12,20,8 13,21,9 17,18,10 13,19,8 15,18,8 16,17,9 16,16,11 16,17,9 17,19,14 18,20,15 16,21,15 17,19,14 15,21,8 17,26,9 15,23,13 15,18,8
13,15,10 11,14,6 17,20,12 11,13,8 14,17,9 11,13,8 14,17,9 17,19,14 15,15,10 15,15,12 15,14,17 12,12,12 12,12,9 11,16,10 13,18,12 21,19,17 21,19,17 19,17,15 17,17,17 13,13,10 17,25,11 16,22,11 10,10,7 17,17,17 20,20,20 18,18,18 16,18,15 14,19,15 19,25,14 14,20,7 15,21,8 13,16,6 15,17,14 22,24,21 15,17,14 22,25,13 15,21,8 19,26,10 14,16,11 13,16,8 16,17,9 13,16,8 14,17,9 13,18,12 22,25,15 15,18,8 10,30,31 41,52,41 66,45,2 60,36,1 51,27,1 76,46,4 102,66,4 114,70,0 118,69,0 129,78,0 127,79,0 121,74,0 114,70,0 123,78,0 143,84,0 148,78,0 170,94,0 174,99,0 107,63,0 121,78,0 119,75,0 114,74,0 120,71,4 111,61,0 122,68,0 124,71,0 126,73,0 120,69,0 116,70,0 117,74,0 125,83,0 114,75,0 27,21,12 10,12,12 15,15,12 14,17,9 15,21,10 18,18,13 16,19,11 14,17,7 18,20,15 10,13,5 16,19,9 13,16,8 13,20,13 13,19,10 17,20,12 16,18,13 17,20,10 19,19,14 13,13,10 16,16,11 16,19,11 17,20,10 15,17,12 19,19,16 12,12,9 13,12,15 10,10,10 17,17,12 15,21,8 16,19,9 15,16,8 14,17,9 13,15,10 15,17,17 12,20,8 11,19,5 14,16,11 13,21,11 15,18,10 15,15,12 17,18,10 16,17,5 12,18,7 15,21,10 15,21,10 16,22,13 14,20,11 18,26,14 13,18,12 16,19,9
13,16,6 18,19,11 17,18,10 11,14,6 11,14,6 13,15,12 15,17,12 15,15,12 18,16,14 15,15,12 18,18,15 16,16,11 17,17,12 12,12,12 11,11,11 16,16,16 22,22,22 18,18,18 18,16,17 16,16,16 13,15,10 13,15,10 11,11,11 11,11,11 17,15,16 18,16,17 22,22,19 15,15,12 21,27,16 15,20,14 11,13,13 18,21,13 15,17,17 22,24,21 14,17,9 15,22,17 11,15,0 13,19,10 15,18,6 14,17,9 14,17,7 14,17,7 16,19,11 17,18,10 17,19,14 7,34,35 36,73,84 64,44,14 80,49,0 66,40,1 55,33,15 96,53,6 94,59,3 101,58,2 128,73,0 141,84,0 146,83,0 138,78,0 115,66,0 123,74,0 127,73,0 140,78,0 173,94,0 164,91,0 127,75,0 132,81,0 138,87,0 140,91,0 140,93,0 117,68,0 112,63,0 104,57,0 102,52,0 113,64,0 122,77,0 121,78,0 121,81,0 115,77,0 50,37,14 11,11,8 15,15,10 15,17,12 10,12,12 16,14,12 14,20,9 11,14,4 18,18,13 15,21,12 32,29,16 27,24,11 21,21,7 13,19,8 15,18,10 14,17,9 13,16,6 15,17,12 14,17,9 10,13,3 15,17,12 20,22,17 14,17,9 14,17,9 13,15,10 13,16,6 11,13,10 9,11,8 14,17,7 12,18,7 11,14,6 15,18,10 14,17,9 13,16,6 17,20,8 21,24,14 15,21,12 14,20,11 17,18,10 13,15,10 13,16,6 11,14,4 14,21,5 21,27,14 18,21,11 14,20,11 14,16,11 14,22,8 15,21,10 15,22,4
12,18,9 16,19,9 16,17,9 15,18,10 14,17,7 14,17,9 14,15,18 15,20,19 20,26,27 15,26,27 11,19,24 11,18,16 13,18,17 16,16,16 13,11,12 14,12,13 23,21,22 21,19,20 17,17,17 16,14,15 13,13,8 13,15,12 11,11,11 12,12,12 18,16,17 17,15,16 14,15,20 14,12,13 9,11,6 14,16,16 14,16,16 15,18,10 14,16,16 24,26,23 17,20,12 15,26,11 18,24,11 13,16,8 16,19,11 13,16,8 17,18,10 16,17,9 16,19,11 19,18,11 14,26,22 40,83,96 47,70,79 83,49,4 91,56,0 75,44,5 70,38,0 79,28,4 41,22,10 137,61,3 220,116,0 153,71,0 148,76,0 148,86,0 110,59,0 107,63,0 117,68,0 143,81,0 172,94,0 164,93,0 138,79,0 136,81,0 138,87,0 141,90,0 145,92,0 146,92,0 129,77,0 116,68,0 103,56,0 112,65,2 126,80,0 117,74,0 116,79,0 117,76,0 65,48,11 9,11,6 16,19,11 17,16,7 15,17,14 15,15,10 19,28,11 13,19,8 23,19,2 89,45,0 162,89,12 172,98,21 50,21,0 17,18,6 16,18,13 17,20,10 16,19,7 16,22,11 13,15,10 11,14,6 15,17,12 17,19,19 19,20,10 17,20,10 16,18,15 16,19,11 15,18,8 9,11,8 14,17,9 15,23,11 14,17,9 14,16,11 14,17,9 11,14,4 17,20,10 14,17,7 13,19,8 13,16,8 13,15,10 14,17,9 17,21,6 13,16,6 19,25,12 16,22,9 18,19,7 14,20,11 8,10,5 8,16,2 16,22,11 13,20,2
13,13,8 15,16,8 13,16,8 13,16,8 15,18,10 14,16,11 20,21,24 20,24,26 18,22,26 23,27,31 23,27,31 22,26,28 20,21,24 21,27,30 16,17,22 18,16,17 23,21,22 21,19,20 15,17,17 17,15,13 18,20,17 12,12,12 11,11,11 11,11,11 18,16,17 18,16,17 14,16,11 12,12,9 19,27,13 13,21,11 14,16,11 16,18,13 23,24,27 22,23,28 14,16,11 16,19,9 14,17,7 15,18,10 10,12,7 15,17,12 13,16,8 15,18,8 14,17,7 12,18,9 31,54,49 40,74,88 71,57,32 114,64,0 113,64,0 83,42,0 99,60,0 94,42,0 62,28,6 214,155,40 239,131,0 242,127,0 170,88,0 154,82,2 66,40,1 79,48,0 127,76,0 152,86,0 164,93,0 160,92,0 144,87,0 137,83,0 131,81,0 136,86,0 138,84,0 149,92,0 156,97,0 157,101,0 105,52,0 105,59,4 127,75,4 121,76,0 119,78,0 114,73,0 75,57,15 11,11,8 11,13,8 14,16,11 14,16,11 16,19,7 15,18,8 19,16,3 92,60,5 153,93,2 153,85,11 172,102,26 140,76,9 13,16,6 13,19,8 17,20,12 17,20,12 17,17,12 18,21,13 16,19,11 16,16,13 13,18,14 14,17,9 15,18,6 19,20,10 15,15,12 17,17,12 15,15,12 13,19,10 15,16,8 15,15,15 11,14,4 14,16,11 16,19,11 14,16,11 14,16,11 15,21,12 18,21,13 12,17,13 16,18,15 18,25,9 19,25,14 16,19,7 16,17,7 18,19,9 17,20,8 17,18,8 15,18,8 15,21,10 18,21,11
13,15,10 15,18,10 10,18,8 15,17,12 15,17,14 16,16,13 20,20,20 24,23,26 24,23,26 24,24,24 23,23,23 23,23,20 22,22,22 24,21,27 25,24,29 20,20,20 23,21,22 23,21,22 18,18,18 18,18,15 16,18,15 11,10,13 11,11,11 12,12,12 17,15,16 17,15,16 16,16,13 12,12,12 14,16,16 18,20,15 11,13,8 13,15,12 20,21,24 22,23,28 14,16,11 15,18,8 11,22,7 17,28,15 10,18,8 9,20,5 15,21,10 17,19,14 13,15,10 11,21,15 33,74,70 45,45,29 92,56,0 121,65,0 122,69,0 118,70,0 107,57,0 118,72,2 112,63,0 106,60,1 134,73,0 136,77,0 88,54,13 43,21,1 50,27,0 101,61,0 135,82,0 145,82,0 152,90,0 153,87,0 147,86,0 141,83,0 128,76,0 131,80,0 136,84,0 138,86,0 146,89,0 163,102,0 169,106,0 141,80,0 110,59,0 130,83,0 119,76,0 117,79,0 81,61,13 13,13,10 11,13,10 15,17,14 15,18,8 18,19,7 40,33,15 94,63,10 148,87,6 158,94,30 164,98,23 174,104,26 171,92,17 18,19,9 13,19,6 16,22,13 14,19,13 18,21,13 14,17,9 15,18,10 9,14,8 16,21,15 16,19,9 14,20,9 14,20,9 13,18,12 11,17,8 13,14,4 12,18,9 7,13,4 11,16,15 16,19,11 16,19,11 14,17,9 14,17,9 13,16,8 13,18,12 14,20,11 16,22,13 12,18,7 16,23,7 17,26,7 23,26,14 9,12,2 17,18,10 17,18,8 17,16,7 16,19,9 18,24,15 10,12,7
13,16,8 14,17,9 15,20,16 19,17,18 16,16,16 15,15,15 22,22,22 22,24,24 22,24,24 24,24,24 24,24,24 22,22,22 24,24,24 22,22,22 23,23,23 24,22,23 24,22,23 21,19,20 19,19,19 18,18,18 15,15,12 12,12,12 11,11,11 12,12,12 17,15,16 17,15,16 13,13,13 11,11,11 16,19,11 16,16,11 17,18,10 12,12,9 9,13,15 12,16,18 14,19,13 16,27,12 15,27,7 10,18,6 14,20,11 13,19,8 15,18,10 11,13,8 15,18,10 34,59,43 22,60,52 57,49,13 99,60,0 123,69,0 127,75,0 121,69,0 112,60,0 54,27,0 27,29,12 29,26,11 28,23,11 22,28,17 34,19,8 38,17,4 76,46,0 107,68,0 121,76,0 138,80,0 138,82,0 142,77,0 155,80,0 134,68,0 114,66,0 124,77,0 129,76,0 135,80,0 139,83,0 143,89,0 159,100,0 151,90,0 139,82,0 133,84,0 121,79,0 120,80,0 98,71,10 22,13,0 21,16,2 27,19,0 52,36,0 92,64,6 102,63,0 125,67,0 148,86,5 157,101,27 158,96,20 164,97,18 168,95,20 25,24,13 13,19,8 18,24,15 19,25,14 9,15,4 17,25,15 12,18,9 15,21,12 17,20,10 17,20,8 11,14,6 15,21,12 15,18,10 15,18,8 14,17,9 13,16,6 17,18,10 16,19,9 14,20,9 15,21,8 11,19,9 15,18,10 11,14,6 15,23,11 15,18,8 15,18,10 15,19,4 12,18,7 14,20,7 19,20,10 15,16,6 17,18,8 16,19,11 15,18,10 11,14,6 13,15,12 15,18,8
16,19,11 16,19,11 11,13,8 11,13,8 14,16,11 13,15,10 15,17,12 21,23,23 22,23,26 24,24,24 24,23,26 24,22,23 25,23,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 20,20,20 17,17,17 17,15,16 11,11,8 11,11,11 11,11,11 17,15,16 17,15,16 11,11,11 12,12,12 20,23,15 18,16,14 16,17,9 13,13,13 21,25,27 19,24,18 14,19,13 14,20,9 18,27,8 12,23,10 14,22,10 15,18,10 18,24,15 11,17,6 14,22,8 40,67,47 35,49,30 76,51,3 110,65,0 127,72,0 132,76,0 128,75,0 120,70,0 75,46,0 27,26,15 25,27,22 37,38,26 106,61,0 131,79,0 130,76,0 119,70,0 92,47,0 97,52,0 119,71,0 122,76,0 120,67,0 146,76,0 131,64,0 125,73,11 110,53,9 129,72,1 154,86,0 148,91,0 129,77,0 139,85,0 147,90,0 146,90,0 134,83,0 128,82,0 129,83,0 129,84,0 121,72,0 115,68,0 119,71,0 124,75,0 132,76,0 133,73,0 142,81,0 155,94,13 138,82,6 142,86,10 150,91,16 165,102,33 19,25,16 14,20,11 11,17,8 12,18,9 15,21,10 18,20,15 17,17,12 17,19,14 10,13,5 20,23,11 15,21,12 18,23,17 18,18,13 16,18,13 15,18,10 14,17,5 15,17,14 15,17,12 11,17,6 18,24,11 11,19,5 16,22,9 14,20,9 11,19,9 15,18,10 16,16,11 14,16,13 14,17,7 22,23,13 11,14,4 13,19,8 12,18,5 17,20,10 13,20,4 16,22,9 15,21,10 18,25,9
16,19,11 14,17,9 14,16,11 14,17,9 15,18,10 14,16,11 16,18,13 16,18,18 20,21,24 24,24,24 24,23,26 25,23,24 25,23,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 19,19,16 18,16,14 16,14,15 15,15,10 11,11,11 12,12,12 17,15,16 14,12,13 11,11,11 12,12,12 14,17,9 15,15,12 13,13,8 11,11,11 23,27,29 23,28,22 15,20,14 15,21,12 15,21,8 7,20,8 18,29,16 11,17,8 13,19,8 13,19,8 13,24,9 31,56,36 46,47,24 86,53,5 113,65,0 130,73,0 137,78,0 137,78,0 130,76,0 67,44,0 37,42,36 19,36,38 65,47,17 138,79,0 145,85,0 148,85,0 152,86,0 155,86,0 128,75,0 102,58,0 108,69,0 115,71,0 124,62,0 128,65,0 79,32,0 63,27,9 92,34,0 183,103,1 132,69,0 134,81,0 135,83,0 135,81,0 143,90,0 144,90,0 134,86,0 132,84,0 133,85,0 137,81,0 140,81,0 141,82,0 142,83,0 142,82,0 137,76,0 138,78,0 138,83,0 141,85,9 126,70,0 143,87,13 123,70,6 16,21,17 15,21,12 16,19,11 16,22,11 15,21,12 15,20,16 17,19,14 12,18,9 14,17,7 11,14,2 20,21,13 17,17,14 17,18,8 15,21,12 14,20,11 14,17,5 15,15,10 16,19,11 15,21,12 14,20,9 6,17,4 14,20,7 13,19,6 10,18,8 13,18,12 15,15,15 11,12,15 13,16,6 18,19,9 16,19,9 15,21,10 18,21,9 11,14,4 18,24,11 18,25,9 18,24,11 15,22,4
17,17,12 12,12,7 15,16,8 16,17,9 16,17,9 12,18,9 12,18,9 13,19,8 14,20,11 16,16,13 17,17,17 20,18,19 24,22,23 23,23,23 23,23,23 24,24,24 25,23,24 24,22,23 23,21,22 20,18,19 17,17,17 18,16,17 12,10,8 13,11,12 16,16,16 16,14,15 11,11,8 15,15,12 15,18,10 14,17,7 17,20,10 11,13,13 25,26,29 17,19,19 9,11,6 14,21,14 15,21,12 11,16,10 18,24,15 16,23,7 15,21,8 15,18,6 20,35,19 22,46,24 49,43,18 85,54,3 115,68,0 134,78,0 140,81,0 147,85,0 150,87,0 56,28,0 54,42,16 47,27,9 104,66,0 138,79,0 159,91,0 161,92,0 163,95,0 166,92,0 163,92,0 160,97,0 137,88,0 118,74,0 116,64,0 120,60,0 124,67,7 44,26,7 176,87,0 255,139,0 246,137,0 162,84,17 134,74,0 149,85,0 144,83,0 151,91,0 144,90,0 131,84,0 134,83,0 142,84,0 135,84,0 123,78,0 73,42,0 50,20,0 39,16,0 50,29,0 93,54,0 133,79,2 153,92,13 151,95,19 51,30,0 17,20,10 13,19,8 14,16,11 14,16,11 16,22,13 11,19,9 13,19,8 11,19,5 20,23,13 16,22,9 18,23,17 16,27,16 17,25,13 18,26,12 15,19,4 13,15,10 15,17,12 16,18,13 13,16,8 20,22,17 17,19,14 12,20,10 12,18,7 19,25,16 16,21,20 18,20,17 18,23,17 19,27,15 15,25,17 18,24,15 20,26,17 12,18,7 19,26,10 15,24,7 18,26,12 14,20,11 14,20,9
12,18,9 12,18,9 11,17,8 12,18,9 13,16,8 14,17,9 14,17,9 12,18,7 13,18,12 11,13,8 10,12,7 17,17,14 15,15,15 15,15,15 17,17,17 16,18,18 17,19,19 24,26,26 24,22,23 20,20,17 18,18,18 16,16,13 14,12,10 18,16,17 16,16,16 13,12,15 11,11,8 12,12,9 18,16,14 10,10,7 10,13,5 10,12,12 27,29,26 20,22,17 18,24,11 8,14,5 13,21,9 14,20,11 13,16,8 11,17,8 13,19,6 25,33,19 33,54,33 18,40,14 57,45,15 88,56,0 116,69,0 139,80,0 156,87,0 163,95,0 171,99,0 57,27,0 80,51,0 63,31,1 122,71,0 154,88,0 175,98,0 180,102,0 182,101,0 181,100,0 184,104,0 185,104,0 171,103,0 134,81,0 132,77,0 134,79,0 131,68,0 154,83,0 146,82,22 240,126,0 229,113,0 167,81,0 163,94,0 158,85,0 160,90,0 163,92,0 157,97,0 135,89,0 133,85,0 125,87,0 33,13,0 28,14,0 17,20,10 17,18,8 19,19,5 18,19,9 14,19,15 23,23,7 22,25,3 20,25,5 16,16,11 16,20,3 15,18,8 15,18,10 16,18,13 15,18,8 16,19,11 14,17,7 13,19,6 16,21,15 16,19,11 13,18,12 13,16,6 17,20,12 16,18,13 14,20,9 17,26,9 16,22,13 14,20,11 14,17,9 15,18,10 16,19,7 14,22,10 12,18,7 12,20,10 22,23,15 16,21,15 21,24,14 19,32,18 8,15,8 12,17,11 11,18,11 14,22,10 15,23,9 20,27,9 14,21,5 11,17,8 13,20,4
9,15,4 11,17,6 12,18,7 11,14,6 11,14,6 11,14,4 14,17,7 13,16,6 10,12,7 18,18,15 16,16,11 16,17,9 16,16,13 12,9,15 13,15,12 12,20,10 17,19,19 24,23,26 24,22,20 22,22,17 19,19,16 18,16,14 20,15,17 18,18,15 18,16,17 13,10,14 10,10,10 12,12,12 17,19,14 11,13,10 9,9,4 12,11,16 26,30,34 19,25,16 14,22,8 9,15,6 16,22,13 14,17,5 14,16,16 15,17,12 10,18,6 14,22,8 41,62,39 17,34,10 63,45,13 83,54,3 115,71,0 140,81,0 169,101,0 176,100,0 184,108,0 80,38,0 101,60,0 37,19,0 119,74,0 166,93,0 187,103,0 191,104,0 198,110,0 202,112,0 205,111,0 200,112,0 183,106,0 168,101,0 139,80,0 160,95,0 131,74,0 130,70,0 155,86,0 175,91,0 173,91,0 166,92,0 158,85,0 158,88,0 164,95,0 183,105,0 166,100,0 144,94,0 128,86,0 50,29,4 13,13,13 15,17,17 15,20,14 14,20,11 18,21,13 21,24,16 9,15,4 14,20,11 13,19,8 18,24,13 12,18,7 18,20,15 15,18,8 16,22,13 22,25,17 16,22,13 14,21,5 15,22,6 13,19,6 16,22,13 17,19,14 15,20,14 14,20,11 13,19,8 16,27,14 12,19,12 11,17,6 11,19,9 19,27,13 18,26,14 14,22,12 18,27,8 13,21,11 8,15,8 14,19,13 12,20,8 15,21,8 15,24,7 8,18,12 15,20,14 15,20,14 11,16,10 18,23,17 10,17,10 16,27,14 21,27,16 17,18,6 16,17,9
14,20,7 15,21,8 12,19,3 12,20,10 12,20,10 14,20,9 11,19,7 16,19,9 13,15,10 16,16,11 15,15,10 16,16,11 17,17,17 11,11,11 12,18,9 12,20,6 22,24,21 25,25,22 25,23,24 23,21,19 19,19,16 20,18,19 21,19,17 17,15,13 18,16,14 13,11,12 11,11,11 11,11,11 14,16,11 10,12,9 12,12,12 16,14,22 29,33,35 20,26,15 14,22,10 20,26,13 12,18,5 14,17,7 13,15,10 12,18,7 11,20,3 12,28,9 31,57,32 18,29,16 65,45,13 89,55,0 123,74,0 148,85,0 168,100,0 173,101,0 150,85,0 99,50,0 120,68,0 70,41,0 72,38,0 156,86,0 185,97,0 192,103,0 204,109,0 212,111,0 219,117,0 210,119,0 192,106,0 182,102,0 167,96,0 148,83,0 161,93,0 142,84,0 135,74,0 140,81,0 148,87,0 148,82,0 148,82,0 151,85,0 161,92,0 179,105,0 176,103,0 152,93,0 120,85,0 28,21,19 8,10,10 10,12,12 17,19,14 21,24,16 14,20,7 15,22,6 14,20,7 17,25,11 15,23,9 14,22,10 17,20,12 15,17,12 15,20,14 13,15,10 19,27,17 14,20,11 13,20,4 13,19,6 14,20,7 14,22,12 20,20,15 14,20,11 13,19,6 12,18,7 12,23,12 14,21,14 14,16,11 14,22,12 17,25,11 11,18,11 13,21,9 15,23,9 15,23,9 18,27,10 15,23,11 14,22,12 12,18,7 12,23,8 8,19,6 12,18,9 13,18,12 18,23,19 22,24,24 16,21,17 19,25,14 19,24,18 13,19,6 15,21,10
12,18,9 11,17,8 13,19,10 11,17,6 12,18,7 13,19,8 13,21,9 14,17,9 13,16,8 13,16,6 15,16,6 16,17,7 16,16,16 10,12,9 14,17,7 10,23,7 16,21,17 23,25,22 25,23,24 23,21,22 20,20,20 23,21,22 22,22,22 18,18,18 17,15,16 11,11,11 11,11,11 11,11,11 13,13,13 12,12,12 13,13,13 16,14,22 25,30,29 15,21,12 18,26,12 18,27,8 12,18,7 11,13,8 16,19,9 12,20,8 18,26,12 20,35,19 27,53,28 23,29,20 67,43,6 87,55,0 126,76,0 145,84,0 158,95,0 129,81,0 102,63,0 108,63,0 122,71,0 118,68,0 88,47,0 88,43,0 153,83,0 167,94,0 183,101,0 197,104,0 204,109,0 195,111,0 186,105,0 188,107,0 175,104,0 154,89,0 170,92,0 170,92,0 156,88,0 158,89,0 162,90,0 165,92,0 165,92,0 166,93,0 169,98,0 172,101,0 175,101,0 156,93,0 116,82,0 19,17,15 7,11,13 10,12,12 20,18,14 18,21,11 17,20,10 18,26,12 19,30,15 15,18,8 15,22,6 18,25,9 19,25,14 16,22,13 17,20,8 16,18,13 18,26,14 13,21,9 18,27,8 18,27,10 12,23,8 15,21,12 17,20,12 14,20,11 12,18,7 11,24,8 19,27,15 15,21,10 18,26,14 13,20,13 18,27,10 17,28,13 15,22,4 12,18,7 14,22,10 13,21,9 13,16,6 14,22,12 10,21,10 11,22,7 12,22,16 14,19,15 14,19,15 18,23,19 15,20,14 16,19,11 20,29,10 19,25,12 20,28,7 15,23,13
15,21,12 15,21,12 12,17,11 12,19,12 15,18,10 11,17,6 13,21,11 17,20,8 13,16,4 12,17,13 15,18,6 15,16,6 18,16,14 11,10,13 11,11,8 10,22,4 18,23,17 24,26,26 25,23,24 23,21,22 22,22,22 24,22,23 22,22,22 18,18,18 17,15,16 15,15,12 11,11,11 11,11,11 12,12,12 10,10,10 12,12,12 15,14,19 22,26,28 14,19,15 13,19,8 14,22,8 14,20,11 10,21,8 17,29,9 10,21,6 13,21,11 40,63,44 30,43,20 41,30,13 71,49,4 81,52,0 124,72,0 154,96,0 93,58,22 85,49,0 105,61,0 116,68,0 127,76,0 133,74,0 138,80,0 156,82,0 120,56,0 137,74,0 150,86,0 158,83,0 148,76,0 129,70,0 107,51,0 155,93,0 173,100,0 150,82,0 186,105,0 189,102,0 181,94,0 184,98,0 185,99,0 189,100,0 186,104,0 184,104,0 178,102,0 178,102,0 170,98,0 157,93,0 121,82,0 21,16,18 9,10,15 10,11,16 18,19,9 16,22,11 18,26,12 17,20,8 11,19,7 18,24,15 20,26,13 16,22,9 18,24,13 14,20,9 18,24,13 18,20,15 14,22,10 18,26,14 15,22,6 13,22,5 15,24,7 16,27,14 17,27,19 16,19,11 14,20,9 15,26,11 19,27,15 20,21,11 15,24,7 18,20,15 15,19,4 12,22,14 13,19,10 14,20,9 16,22,11 18,24,13 13,13,8 16,17,5 11,17,6 14,17,7 16,21,17 16,16,11 18,20,17 25,27,27 22,24,19 18,21,13 16,22,9 15,23,11 16,20,3 20,22,17
15,21,12 11,17,8 18,19,11 16,19,11 15,18,6 13,19,8 11,17,6 12,18,7 12,18,7 14,17,5 15,18,6 14,20,11 16,16,13 12,12,12 11,11,11 17,20,12 16,18,15 22,24,21 23,21,22 24,22,23 22,22,22 20,20,20 23,21,22 20,17,21 14,29,36 17,17,27 9,11,11 9,11,11 9,11,11 9,11,11 12,12,12 13,12,17 28,30,30 19,25,16 14,20,7 7,19,10 16,26,20 20,25,21 22,27,23 20,37,32 37,86,62 33,70,46 26,41,27 58,38,18 76,51,5 90,56,0 114,70,0 96,70,18 50,33,5 80,56,3 104,63,0 121,72,0 135,85,0 143,85,0 169,94,0 183,97,0 170,95,0 170,97,0 158,93,0 167,96,0 139,72,0 131,70,0 131,72,0 154,85,0 165,92,0 151,82,0 186,103,0 197,107,0 196,106,0 192,102,0 197,107,0 204,113,0 198,110,0 198,112,0 189,109,0 182,106,0 169,100,0 153,91,0 115,77,13 20,16,8 14,12,10 11,11,8 16,18,15 19,25,14 17,20,8 20,21,9 13,20,13 15,22,15 18,26,14 14,17,7 20,22,7 14,17,5 22,22,17 17,20,12 22,29,13 18,21,11 19,26,10 19,26,10 15,21,10 15,26,15 16,22,13 13,21,9 14,22,10 14,20,9 16,22,11 18,21,11 19,25,14 19,25,16 19,26,10 14,21,14 18,19,7 18,24,15 15,20,14 13,21,9 19,28,11 12,24,6 18,21,11 10,11,14 13,15,10 14,17,7 13,14,6 24,25,17 19,20,12 17,19,14 14,19,13 20,28,16 18,26,12 15,23,13
11,17,8 12,18,9 18,19,11 15,18,8 12,18,7 12,18,9 13,19,10 12,18,7 14,20,9 14,20,7 11,19,5 11,16,12 12,12,12 16,16,16 11,11,11 11,14,6 16,18,15 22,24,21 25,23,24 25,23,24 20,20,20 20,20,20 24,22,23 23,21,22 27,54,66 46,43,49 26,17,11 15,15,12 13,11,9 11,11,8 12,12,12 10,9,14 28,30,27 18,24,15 15,27,9 30,40,46 24,25,30 20,29,31 18,42,42 29,81,69 33,67,24 35,65,28 25,36,21 65,46,21 84,55,6 89,61,0 95,64,13 28,27,18 62,41,0 76,52,0 101,64,0 120,69,0 138,87,0 158,94,0 192,106,0 188,103,0 172,97,0 164,91,0 152,87,0 172,93,0 177,95,0 177,98,0 181,94,0 183,95,0 178,100,0 164,92,0 188,105,0 211,116,0 207,109,0 210,116,0 205,110,0 204,110,0 206,118,0 204,115,0 197,112,0 188,113,0 166,97,0 144,90,0 102,71,22 14,12,8 13,13,10 10,12,12 14,16,16 20,26,15 16,23,7 20,23,13 15,18,6 15,21,12 21,27,16 15,21,12 17,19,14 16,19,11 18,19,7 24,28,13 15,23,9 17,19,14 8,14,3 14,20,7 18,25,9 15,26,11 15,21,8 17,25,13 17,25,13 14,20,9 15,21,10 16,19,9 14,20,9 14,20,9 18,25,9 15,20,14 14,20,9 17,28,13 15,21,12 14,20,7 14,20,7 13,19,6 20,22,17 15,18,10 19,26,10 16,21,15 11,11,11 13,13,13 19,19,16 18,20,15 20,26,17 13,21,9 16,22,9 17,20,12
