90,83,15 111,103,20 112,104,12 71,63,11 80,74,51 88,86,16 68,68,7 84,95,14 58,58,24 57,53,32 101,103,30 54,54,11 48,54,13 45,52,16 57,71,23 43,58,19 40,52,14 44,47,12 97,74,3 76,63,42 85,76,49 80,70,46 67,55,43 74,57,33 84,63,36 90,66,40 93,70,41 187,176,75 111,93,22 143,110,60 167,132,76 201,162,101 210,169,101 189,148,80 190,144,76 179,131,59 157,108,31 179,132,51 208,161,80 164,115,34 210,159,90 191,142,73 146,96,34 180,138,75 168,125,67 153,117,59 154,123,63 151,117,56 121,84,29 127,96,47 117,90,47 166,129,74 172,133,76 114,73,12 147,108,49 126,87,28 99,60,1 111,75,15 147,106,49 107,65,11 95,62,12 76,60,47 94,71,29 242,186,108 130,86,35 105,66,25 87,58,25 144,113,64 190,137,55 228,174,95 187,145,80 135,94,45 104,90,72 107,76,37 113,76,7 105,69,7 108,69,10 98,62,4 92,58,0 110,75,19 109,78,25 72,47,1 67,46,19 150,117,67 219,168,99 182,140,77 157,118,61 120,83,41 120,89,52 105,76,41 111,76,38 133,92,47 81,50,27 115,100,80 61,43,24 64,50,23 143,112,73 131,95,62 93,59,16 120,85,31 107,74,37 94,68,29 102,73,40 109,80,45 107,75,41 111,79,45 98,65,38 101,78,47 67,51,34 46,35,30 124,115,96 112,69,11 158,109,44 180,127,61 174,118,51 166,114,41 162,113,44 171,127,60 164,120,51 149,105,38 127,82,18 162,117,53 149,103,48 159,119,55 147,106,45 152,111,54 148,107,58 122,84,36
93,81,13 112,100,20 119,109,17 83,71,16 81,72,55 101,100,44 67,72,11 97,101,14 71,74,12 66,62,27 109,102,59 70,63,20 47,52,9 43,51,12 50,64,18 50,63,20 43,55,10 49,48,10 99,75,11 100,86,72 108,95,74 92,79,58 43,32,13 79,61,40 89,68,41 95,70,40 90,68,34 143,126,59 138,123,31 124,91,39 185,139,73 209,157,86 199,158,88 212,171,103 207,161,93 200,153,76 202,154,82 197,156,84 143,104,45 150,108,68 136,94,54 146,107,64 155,113,50 174,125,58 192,143,78 166,121,57 181,140,72 171,121,49 165,125,73 124,89,51 122,92,34 97,59,11 102,67,11 189,153,93 181,140,81 151,112,53 95,59,0 197,161,103 135,94,37 120,79,22 90,58,3 55,37,16 77,50,14 149,102,52 161,122,65 108,75,27 71,42,9 146,110,63 205,148,61 240,185,104 190,144,78 140,103,59 71,48,35 74,50,17 96,66,10 100,69,9 73,44,0 79,50,0 135,99,41 106,72,11 111,77,18 113,84,31 66,43,12 144,108,59 213,164,87 186,137,72 126,88,38 128,94,49 127,94,57 133,102,65 112,79,42 140,105,67 68,47,22 67,52,30 67,42,25 64,47,21 104,74,46 87,53,21 97,63,41 124,81,48 118,85,48 80,51,20 96,67,34 108,79,46 109,79,51 98,70,41 96,71,41 80,50,33 77,57,37 53,42,23 48,31,5 168,124,55 188,136,65 167,112,42 180,123,54 151,99,26 159,110,41 140,96,29 160,116,49 146,101,37 125,80,18 149,103,44 146,103,45 142,101,40 136,93,33 126,83,25 150,102,48 145,104,57
102,87,10 116,97,13 131,112,19 94,77,10 75,66,51 86,82,45 64,74,9 79,81,0 94,93,16 71,64,21 79,66,43 84,73,27 51,53,9 44,52,13 42,56,10 53,67,19 43,55,8 51,53,11 105,86,33 74,65,36 87,72,52 90,72,53 90,75,53 84,69,47 100,80,50 98,71,35 87,64,35 91,73,31 179,166,66 113,82,20 179,140,67 193,148,75 183,137,71 203,152,85 207,154,86 208,160,88 135,93,39 146,107,68 128,93,55 113,82,43 111,80,41 103,72,35 129,91,45 226,170,94 204,148,72 182,127,55 203,151,78 225,163,89 199,156,98 89,51,16 171,138,86 81,48,0 115,79,30 105,69,9 109,70,9 124,85,24 184,148,90 125,88,33 101,60,3 111,72,15 87,57,1 61,42,17 79,52,20 138,94,56 184,149,84 118,89,28 87,55,21 147,114,64 224,164,80 214,156,76 164,118,52 154,118,71 112,82,36 91,62,31 86,62,25 71,47,10 79,61,31 76,47,16 111,75,15 106,70,8 102,68,9 96,67,16 77,52,24 134,98,47 183,131,69 170,123,62 116,80,33 115,81,38 99,66,27 75,43,9 74,46,17 70,49,22 116,85,48 77,51,28 92,63,30 66,47,22 110,82,53 76,44,10 81,53,26 108,79,55 80,55,7 96,64,34 88,59,28 81,60,33 67,41,16 84,52,22 59,41,11 88,64,40 92,60,14 53,38,16 126,92,47 185,141,70 179,129,55 174,124,52 184,132,61 169,117,46 152,100,40 145,95,35 156,111,47 156,110,51 152,109,51 146,103,47 131,89,35 136,94,40 137,96,39 147,106,49 157,110,58 102,65,21
108,86,12 118,92,10 135,113,7 103,81,5 75,69,46 72,66,43 72,79,20 64,67,3 119,111,19 85,82,1 75,68,41 90,78,37 51,56,11 45,53,12 40,53,12 53,67,19 48,59,17 49,52,17 73,63,39 83,69,40 87,70,44 86,67,42 85,68,42 92,72,40 109,82,39 135,105,63 71,50,23 74,58,41 128,110,50 167,143,61 123,99,46 146,109,69 122,89,41 132,96,36 204,147,78 199,149,77 155,115,63 145,113,71 123,91,57 102,78,41 103,75,35 141,109,65 174,130,79 157,112,48 202,153,76 207,156,80 173,115,49 198,139,64 178,129,60 162,119,63 101,66,28 81,55,16 91,62,31 85,49,2 139,103,43 102,67,11 99,61,11 110,72,22 146,111,57 117,82,28 69,42,0 58,40,19 114,86,46 140,96,54 128,99,38 105,77,21 72,44,15 124,87,43 199,137,58 228,170,90 175,127,69 149,109,57 133,96,52 128,94,49 109,80,47 110,83,40 135,106,73 122,87,51 120,81,20 116,77,16 122,82,30 71,37,0 61,39,21 94,61,34 149,112,68 152,120,74 120,83,41 99,71,33 80,53,17 122,91,52 63,42,19 152,138,111 163,132,81 132,90,36 79,46,0 83,57,16 70,42,13 175,148,105 83,52,13 90,63,31 116,80,20 94,57,13 112,80,36 56,35,8 84,53,14 120,85,31 95,63,19 100,68,13 61,37,4 115,79,32 163,115,59 157,109,53 134,86,39 140,99,52 122,89,37 96,57,29 125,88,46 105,77,37 82,55,21 93,58,20 160,118,66 148,105,49 120,84,26 132,96,45 125,89,42 125,93,49 121,89,47 96,66,24
108,83,8 117,89,10 139,116,6 101,79,5 73,63,39 72,65,45 100,104,50 65,69,11 124,112,14 104,98,3 78,68,44 95,82,50 53,58,13 44,55,13 38,51,10 51,68,19 48,60,13 47,51,13 46,38,25 74,59,39 87,68,45 78,61,35 77,59,29 96,67,34 118,85,35 131,98,48 62,43,18 55,43,31 105,87,45 161,140,68 88,73,22 124,91,54 125,93,61 136,104,58 150,103,51 188,138,76 148,106,64 146,116,74 85,56,25 74,51,22 99,70,35 167,134,82 120,89,40 109,73,26 141,96,48 153,104,27 195,141,66 170,116,39 168,118,46 147,102,38 162,125,72 96,57,18 73,40,15 73,46,14 100,68,13 73,52,9 65,47,26 59,40,15 72,53,26 72,50,12 50,26,4 63,52,35 123,91,49 204,155,88 82,57,29 67,46,21 65,44,19 159,113,58 213,156,69 205,152,86 148,103,55 143,102,45 168,126,74 157,115,63 132,94,48 101,64,20 132,91,60 153,117,70 144,105,48 177,141,79 128,91,38 89,53,6 94,65,16 91,62,13 71,48,6 105,80,52 99,70,39 110,90,60 121,101,71 97,68,33 55,34,11 106,81,51 103,67,16 101,61,7 98,61,8 149,115,54 87,57,13 97,68,17 111,69,15 115,79,30 98,60,0 108,67,8 124,87,32 80,51,0 105,68,13 97,57,3 113,71,17 84,55,6 94,72,34 123,85,48 97,63,22 87,59,19 116,84,54 81,52,19 112,85,49 84,55,20 96,68,41 93,67,44 60,45,25 63,39,4 106,73,34 124,90,47 103,71,27 93,62,23 109,82,48 94,69,39 86,61,31 96,71,41
108,82,2 116,87,11 145,119,10 108,81,4 80,71,42 76,68,46 73,68,36 67,73,21 94,91,8 115,108,20 77,67,18 92,83,52 56,58,16 44,56,11 38,50,12 52,69,22 49,58,10 47,52,9 31,25,16 42,33,27 55,44,29 75,62,39 71,54,28 107,83,48 133,100,52 135,99,48 86,68,24 48,33,22 102,81,58 108,84,49 93,67,26 111,84,52 80,54,29 97,73,47 152,114,68 144,100,49 148,111,67 114,80,39 73,50,21 72,44,17 101,77,42 119,93,52 116,73,24 150,109,50 132,89,33 157,114,56 140,93,30 180,128,55 214,162,89 169,123,53 129,86,37 161,115,58 158,104,43 119,72,20 87,60,15 75,58,30 80,46,12 109,70,27 76,40,9 81,52,21 90,57,30 70,44,21 163,124,83 173,122,53 114,73,24 135,98,56 106,69,25 136,94,42 142,95,43 149,108,49 132,91,34 124,81,23 171,128,70 173,131,77 159,116,60 117,80,27 94,59,34 120,84,33 110,75,21 118,84,41 93,60,8 96,61,5 105,66,7 114,73,12 96,61,7 106,70,23 91,59,15 81,56,26 139,108,71 184,146,98 102,66,8 106,73,23 93,62,13 89,60,11 99,69,23 93,60,8 91,60,11 96,63,11 140,108,51 58,34,1 89,59,17 108,76,21 94,62,7 87,56,3 94,63,14 93,65,9 78,49,0 80,52,14 94,67,33 115,83,51 141,109,67 105,76,45 79,52,18 80,57,28 108,80,51 56,43,20 60,36,12 56,33,18 47,33,15 82,54,25 70,38,8 82,57,29 79,59,27 79,56,25 70,49,22 69,55,30 73,59,34 59,45,20
103,78,5 113,88,15 140,116,9 108,79,5 80,68,40 75,66,47 72,66,43 77,81,25 76,74,4 123,114,27 80,72,9 90,79,44 56,57,20 46,57,17 38,50,12 54,68,22 54,67,15 46,51,6 28,28,14 36,29,29 38,30,19 52,41,26 62,47,25 96,69,37 146,108,62 136,95,46 139,112,67 48,30,9 65,47,28 95,71,38 187,151,102 128,95,43 101,69,23 71,42,9 132,100,68 156,123,73 83,48,10 89,52,8 74,49,21 76,47,14 89,65,30 86,61,31 192,144,72 156,108,36 165,119,51 167,126,69 159,117,65 178,131,70 190,141,72 149,105,36 163,123,69 164,119,71 161,108,44 156,106,44 74,50,26 75,47,18 155,109,54 180,127,61 194,144,84 156,108,50 158,115,55 128,87,28 199,157,94 135,89,34 125,79,38 114,73,28 176,137,80 139,98,41 150,107,51 171,125,68 189,144,82 167,125,62 173,130,70 153,107,52 172,125,64 163,121,67 75,39,17 94,64,18 90,68,34 48,26,6 78,50,12 90,57,9 114,78,20 89,59,1 96,71,12 101,75,25 93,62,13 93,60,10 110,75,19 148,111,56 92,56,7 65,41,8 72,48,26 88,60,31 73,44,13 69,40,5 103,68,12 146,110,50 48,25,10 101,77,44 133,90,32 107,62,16 82,45,1 89,60,9 58,37,14 59,42,16 78,54,28 74,53,26 92,68,42 95,66,33 123,91,49 121,88,51 89,67,49 81,55,41 88,61,29 109,67,15 80,51,0 54,34,4 49,35,17 86,60,39 81,53,24 67,43,19 76,58,28 65,48,20 69,55,30 63,50,29 64,51,30 70,57,36
98,76,2 110,85,12 141,118,19 106,80,0 76,58,28 81,72,55 87,84,60 101,98,58 77,71,5 105,99,22 96,86,4 87,79,45 62,61,23 48,55,19 37,47,10 60,73,21 60,70,17 46,53,7 29,22,2 43,35,24 46,34,22 63,50,29 75,58,30 96,69,35 120,88,46 134,102,56 114,84,42 61,37,2 121,83,37 118,82,33 116,77,18 121,85,27 107,68,11 99,63,14 82,49,22 155,120,93 164,128,68 126,92,49 88,61,27 90,63,27 86,54,22 97,61,28 210,160,77 197,143,66 201,151,68 190,144,76 118,77,20 159,117,54 167,127,61 176,139,70 159,118,61 139,94,48 184,135,70 163,114,45 108,62,21 115,72,16 180,137,63 192,144,70 132,82,10 185,140,76 132,83,18 172,125,64 146,99,38 166,123,65 120,78,24 152,111,54 118,75,15 164,124,60 155,113,50 143,97,38 204,158,99 193,150,92 166,123,63 143,100,40 169,121,67 151,108,59 94,61,22 78,49,14 66,37,6 61,31,5 56,33,4 89,70,45 72,50,14 57,36,13 65,42,13 63,40,9 81,53,15 147,115,60 85,55,0 81,51,0 92,63,10 60,41,14 98,74,50 94,61,24 130,95,59 96,56,22 99,67,25 66,37,4 57,32,2 98,59,18 152,108,41 160,113,61 136,95,48 87,58,25 65,44,21 91,71,39 65,44,21 79,58,33 87,60,42 108,79,46 117,89,51 95,64,41 78,59,43 114,90,57 219,180,123 85,51,6 91,61,5 82,57,9 54,37,13 67,46,19 79,53,30 72,46,21 53,32,7 84,65,42 78,60,39 73,58,38 68,57,38 67,58,39
103,81,7 108,83,10 139,114,14 109,84,0 80,62,32 77,73,56 73,69,50 72,65,36 85,80,11 88,81,11 108,100,8 80,68,38 66,66,23 45,53,14 41,48,14 59,68,20 60,70,17 51,60,14 56,53,29 83,69,53 85,68,42 93,73,41 94,72,36 104,78,37 102,75,32 88,64,29 92,66,41 113,83,39 123,80,22 115,74,15 168,132,72 225,186,129 103,66,11 214,178,120 106,73,23 80,51,18 123,91,57 128,92,41 133,94,55 140,99,54 113,74,31 120,84,35 168,121,69 204,153,88 200,150,76 214,173,112 126,88,51 146,108,62 113,75,27 137,101,52 152,115,71 150,108,54 212,165,102 184,131,67 184,136,64 117,74,16 128,90,40 111,73,23 108,72,23 203,158,96 156,112,45 194,145,78 168,122,54 141,97,30 188,143,81 175,129,70 154,106,48 176,132,65 164,121,65 154,112,70 100,61,20 105,74,25 117,76,49 116,76,24 134,88,33 128,88,36 119,81,33 165,125,73 114,74,22 136,98,52 122,88,54 101,63,28 108,66,26 158,115,70 145,101,50 122,83,42 74,45,12 91,55,6 111,76,20 84,60,9 73,51,2 76,52,28 89,57,23 166,128,78 166,127,58 171,125,66 146,102,51 136,93,37 140,99,52 138,102,53 169,128,81 117,81,30 157,119,71 127,89,43 127,91,44 99,69,27 96,65,26 68,39,4 85,56,23 112,85,51 93,66,32 98,72,51 161,138,107 112,76,16 108,68,14 98,62,11 92,60,3 95,64,13 66,40,0 72,46,21 84,53,32 82,54,27 71,48,17 84,60,34 101,83,51 81,64,38 73,63,39 62,54,32
111,91,14 107,82,9 140,115,17 106,81,0 78,62,29 80,75,61 64,60,43 64,56,34 89,82,21 90,80,13 115,105,11 82,67,31 78,72,36 49,57,18 41,48,14 57,66,20 59,69,16 51,60,14 50,49,22 80,64,47 88,70,38 98,76,40 105,81,44 120,94,55 121,97,62 86,61,33 82,60,42 84,56,18 128,87,30 109,66,8 104,65,6 121,82,23 103,67,9 204,168,110 103,71,14 89,57,11 69,40,16 132,101,62 124,87,47 127,85,43 150,109,48 153,112,53 133,85,38 149,97,47 139,92,29 172,130,78 87,48,20 138,102,53 131,95,44 106,70,19 101,69,37 131,95,37 176,129,66 179,128,63 206,159,96 120,76,36 117,81,21 134,98,38 78,47,0 129,91,43 160,118,64 195,149,79 192,147,85 162,119,59 134,92,29 132,91,34 170,120,58 195,151,84 141,98,40 124,87,34 111,73,25 96,69,22 86,51,36 154,116,68 155,110,48 137,97,43 152,111,62 175,134,77 152,110,56 156,119,66 142,101,54 168,124,73 143,92,39 169,119,59 159,113,54 125,85,49 106,74,44 119,84,30 96,64,9 62,41,0 84,58,19 77,47,21 96,58,21 154,111,53 145,104,32 155,114,65 124,95,64 99,70,35 136,94,52 133,96,56 139,97,43 112,71,22 123,82,33 136,98,50 121,87,42 88,51,7 107,72,36 121,89,55 108,77,40 117,90,56 100,76,43 101,75,52 145,118,73 112,73,14 107,70,15 111,74,21 97,66,6 94,59,5 93,64,13 75,48,16 82,49,24 99,70,39 81,57,24 86,62,29 104,87,52 99,82,54 83,73,49 71,63,39
118,98,21 103,78,5 132,107,18 105,80,0 72,60,23 72,64,51 71,66,52 78,74,55 107,99,49 94,82,14 133,116,20 96,82,12 82,73,46 52,56,18 43,50,16 48,60,15 57,69,20 49,61,16 47,50,19 74,60,35 87,68,41 98,73,43 76,54,16 110,84,45 105,79,40 74,50,26 45,30,21 51,29,23 109,70,11 141,95,38 147,106,47 122,86,24 143,107,49 104,70,11 79,44,6 139,108,57 79,58,33 91,70,45 172,146,125 117,88,53 116,75,30 165,121,68 181,131,71 169,124,62 155,110,62 111,68,19 138,99,42 163,124,67 116,82,19 191,160,100 58,39,14 175,139,92 186,145,77 174,125,58 165,122,73 121,80,23 205,166,105 123,84,23 89,58,5 60,44,27 127,92,36 183,139,70 154,113,54 112,72,20 97,72,28 80,56,23 165,115,53 171,122,53 97,56,7 156,121,65 109,74,18 83,58,12 75,56,33 174,136,90 168,129,58 129,90,33 146,102,51 175,130,66 120,74,19 139,94,48 166,125,66 168,122,63 152,106,49 154,116,52 113,80,30 125,91,50 121,88,49 109,75,14 66,45,4 52,34,13 81,57,24 148,112,63 160,119,47 178,129,62 147,106,45 131,99,57 84,56,29 84,50,20 129,90,47 149,111,63 128,88,36 137,95,41 138,97,48 152,114,68 141,102,59 138,104,61 126,100,61 113,85,45 82,53,18 96,72,39 81,57,22 74,53,26 135,105,38 137,97,43 96,59,6 102,65,10 94,60,1 91,60,7 80,54,2 72,47,19 125,89,56 107,74,35 76,44,12 119,91,53 99,76,34 110,91,56 84,69,47 77,64,43
118,98,23 99,76,5 125,99,19 101,77,0 76,61,23 70,66,49 66,57,42 79,70,53 87,77,37 93,82,20 123,105,16 116,95,12 84,71,39 52,56,18 43,50,16 44,55,13 55,68,25 48,61,20 39,43,14 84,69,47 81,62,39 91,71,39 117,93,56 116,88,50 98,71,39 70,44,19 66,45,30 67,40,24 162,127,71 82,49,1 106,74,19 108,74,15 101,69,12 101,71,15 75,51,18 90,67,38 157,124,72 202,160,108 106,79,34 143,115,86 91,72,37 119,85,40 162,118,49 167,116,49 177,130,78 118,76,24 217,181,119 218,183,118 149,115,52 133,102,42 68,49,10 136,101,74 182,139,79 162,116,61 113,71,29 216,179,110 143,107,45 119,83,23 104,61,12 51,38,17 160,127,79 156,110,44 111,65,10 113,72,13 85,64,23 41,25,8 125,93,51 176,127,62 84,47,7 117,83,22 103,72,8 80,58,9 60,42,23 123,89,44 153,112,42 132,89,31 155,112,56 177,133,66 139,93,36 185,141,88 172,130,67 186,140,74 174,129,67 168,129,70 83,53,11 162,133,84 110,83,36 56,33,0 63,43,11 76,56,26 106,75,36 109,72,28 129,90,47 112,67,21 129,89,37 123,86,42 91,53,18 82,43,13 133,94,55 130,89,40 147,107,53 135,94,37 129,88,39 117,79,33 130,96,51 99,67,23 158,130,90 99,69,27 82,52,24 120,85,58 102,72,46 152,127,99 189,152,97 122,80,26 105,68,15 98,63,7 95,65,7 92,62,16 76,49,6 103,71,37 130,95,57 126,90,57 114,80,46 131,99,57 138,111,66 117,91,52 97,78,51 78,60,39
113,94,28 101,79,5 118,94,14 106,83,0 78,64,21 82,73,58 77,69,56 77,69,56 77,63,49 90,86,38 102,87,10 127,104,3 91,74,27 54,59,23 43,50,16 43,53,16 53,69,25 44,60,18 43,48,14 74,60,35 94,76,46 94,72,36 106,82,45 120,89,50 105,72,33 106,75,36 101,73,46 117,84,32 91,63,7 55,36,13 74,46,8 92,60,5 79,50,1 75,48,3 90,63,16 62,43,16 92,59,32 98,61,17 108,75,23 97,70,27 59,34,6 86,59,27 145,111,52 177,131,76 173,130,70 113,73,19 144,106,40 197,164,96 125,94,30 124,87,32 102,60,8 68,43,13 154,122,65 85,58,15 144,105,48 172,134,68 126,91,26 121,87,24 111,72,13 46,25,0 90,60,34 164,121,65 142,99,50 81,53,15 41,21,1 59,40,24 184,153,102 247,196,127 90,55,19 163,129,68 125,88,33 88,61,14 61,42,19 89,56,8 147,102,27 145,99,40 161,115,56 178,133,69 177,132,70 188,143,81 157,116,48 167,121,55 155,113,50 141,104,49 98,69,38 90,67,36 95,74,47 64,43,16 80,53,17 96,65,26 103,67,34 82,55,12 91,59,15 90,60,18 132,97,43 140,101,40 131,90,41 159,116,69 154,110,59 149,107,53 138,95,39 157,114,56 154,112,60 121,83,37 111,79,49 111,78,51 102,74,34 115,85,43 106,74,40 97,69,40 79,55,29 106,78,40 150,114,56 97,60,7 101,66,12 89,58,5 65,36,0 69,41,1 90,62,22 144,111,63 139,103,54 149,113,64 174,138,89 177,142,86 132,101,50 141,111,69 102,82,50 87,67,47
102,87,26 101,80,8 112,87,14 101,80,0 76,60,16 71,62,47 76,67,52 89,81,68 81,70,53 89,80,49 99,85,15 127,107,3 88,69,12 53,58,22 48,55,21 39,51,13 51,67,23 43,59,15 39,46,14 76,63,40 76,62,35 96,77,42 105,81,46 102,74,36 94,66,26 118,92,51 96,69,35 129,99,55 69,52,13 68,42,19 161,128,80 92,55,15 83,54,23 92,67,37 82,50,16 90,59,20 130,93,49 93,62,25 77,52,22 70,45,0 94,63,1 112,83,20 74,48,23 136,103,55 147,105,42 159,118,61 155,117,51 148,116,43 138,105,37 149,108,49 109,66,8 51,28,0 120,94,80 92,70,21 222,184,118 145,102,42 126,85,26 126,87,28 119,77,14 51,27,1 101,76,46 119,83,32 186,144,92 95,70,40 67,43,17 89,59,31 183,145,95 198,149,84 94,57,17 164,125,68 112,77,23 89,64,16 59,33,12 85,54,15 151,106,33 138,98,34 164,123,66 156,110,51 181,133,61 191,144,67 209,163,95 184,138,72 123,77,22 147,104,46 154,109,45 136,93,37 128,89,30 125,87,41 132,102,56 120,93,48 181,140,83 111,73,9 96,67,16 60,35,5 126,87,44 130,92,28 122,79,32 129,86,37 153,110,61 159,116,67 145,106,49 158,118,66 144,110,67 113,85,45 105,77,48 82,55,23 114,85,50 96,66,22 110,82,42 112,85,49 108,88,68 144,111,61 103,68,12 92,55,2 107,69,19 91,60,9 73,47,6 77,47,3 113,77,26 184,144,90 175,136,79 165,124,65 169,124,62 164,118,52 145,110,54 125,94,45 87,64,24 87,64,35
101,82,29 100,82,11 101,78,9 104,86,0 81,66,15 77,70,50 68,58,46 85,76,59 86,73,50 64,51,30 95,80,17 134,111,14 102,73,8 68,66,33 46,58,22 39,52,11 51,68,21 43,59,17 36,42,15 65,51,33 64,52,26 84,63,36 89,65,32 108,82,43 100,74,33 102,77,33 120,90,44 89,58,21 74,45,14 111,71,17 186,145,77 183,135,63 187,138,59 206,157,78 197,142,61 191,135,61 211,160,80 186,139,78 113,71,29 70,36,6 106,73,23 92,60,18 65,41,17 138,106,64 182,141,82 161,120,63 173,135,71 187,155,82 180,146,74 130,93,24 124,89,24 94,61,9 123,89,48 118,83,29 173,135,69 145,105,41 132,97,32 119,83,21 118,81,26 55,33,0 72,51,28 120,84,37 106,72,31 115,88,52 115,83,41 90,54,7 118,87,64 204,158,90 104,65,8 113,74,17 111,78,26 92,66,12 62,39,24 104,72,40 154,118,58 158,123,69 179,149,93 175,131,60 145,92,26 183,132,63 166,117,50 180,129,62 210,157,89 179,132,69 170,132,68 160,119,58 168,128,74 145,104,57 134,100,66 95,68,36 110,69,8 99,68,19 73,51,17 77,54,23 108,67,22 168,127,68 164,123,66 168,126,72 124,85,44 132,94,57 153,117,66 130,97,45 96,68,28 85,65,33 97,70,38 98,71,35 92,64,26 117,84,47 96,71,41 92,69,40 227,204,162 189,155,94 101,69,12 98,63,7 105,74,23 59,30,0 87,57,15 111,73,25 168,120,66 174,123,66 155,109,43 163,119,52 175,129,59 177,128,63 116,80,22 137,101,52 119,92,45 96,71,27
84,66,24 102,88,22 92,74,12 102,88,2 86,72,16 83,74,55 79,69,57 80,69,50 81,72,53 90,76,60 99,87,30 118,97,14 107,83,3 76,69,30 47,57,20 39,52,11 56,70,24 48,61,18 38,44,15 63,53,31 74,60,35 96,76,46 113,89,54 130,104,63 102,75,32 125,95,53 141,110,61 148,116,74 144,108,57 164,124,58 188,146,81 194,146,74 214,160,81 203,148,65 207,152,71 202,140,64 203,151,78 148,97,32 177,117,47 207,159,75 82,48,16 78,49,18 85,51,21 136,94,52 166,123,67 116,76,22 177,139,73 176,138,74 138,104,43 154,120,59 135,102,36 128,90,26 149,109,43 203,165,101 142,104,40 137,100,31 123,85,21 118,82,20 111,75,15 51,32,0 55,38,10 165,122,75 110,78,21 164,123,64 178,138,74 96,58,8 56,39,29 154,113,52 153,115,65 110,73,20 110,76,17 86,62,11 62,41,26 103,74,41 121,83,33 101,61,9 71,50,7 127,83,32 186,134,61 209,164,89 180,138,75 147,109,61 110,77,38 153,122,83 141,105,56 158,119,60 169,126,66 146,104,50 135,96,57 83,44,16 87,60,28 85,55,27 87,55,13 125,87,39 122,78,25 176,134,69 126,83,23 130,89,32 126,85,38 148,109,68 124,88,39 126,93,43 137,114,74 79,59,29 109,82,50 122,95,59 107,81,42 123,90,53 116,83,46 85,61,37 190,160,104 130,89,28 80,54,2 71,49,0 74,48,9 100,66,34 106,66,12 160,118,55 164,115,50 164,115,50 167,115,53 170,121,54 170,120,58 137,89,31 151,111,57 147,106,61 128,94,49 114,82,40
85,71,42 103,87,33 77,63,7 98,89,4 90,78,12 70,59,44 82,71,54 63,52,33 92,79,58 87,74,51 110,95,57 98,88,10 111,92,0 81,69,28 49,56,20 41,52,12 55,72,25 48,61,18 41,46,14 68,60,38 94,79,57 105,85,55 136,114,76 139,114,68 114,87,42 137,110,65 150,118,74 129,95,52 124,88,41 157,116,67 138,97,40 175,131,64 211,159,86 216,162,85 188,129,52 201,143,63 188,143,70 149,109,45 194,136,56 216,164,77 199,150,81 169,123,55 172,131,63 146,103,54 173,132,73 89,53,6 140,102,26 148,113,48 106,76,20 98,68,10 122,91,29 144,106,40 129,90,19 148,113,48 139,105,42 127,89,23 121,81,17 120,79,18 109,69,3 47,30,0 79,65,38 143,100,51 103,68,12 154,117,48 117,75,21 85,54,5 60,39,28 192,152,88 150,114,54 107,74,24 124,86,20 85,58,11 59,41,20 163,142,115 147,105,51 105,70,14 60,39,12 103,67,36 167,121,51 134,92,54 104,70,25 99,65,22 94,53,8 111,72,29 72,48,13 102,74,34 176,134,69 141,93,37 161,115,49 164,117,56 153,107,41 133,88,24 149,103,48 147,100,48 124,79,31 181,136,90 153,111,57 154,113,54 126,85,36 150,107,58 114,74,20 142,105,61 109,80,47 67,47,17 79,50,26 89,61,32 104,75,42 95,66,33 74,53,28 65,43,9 114,77,22 110,77,27 59,43,12 53,36,8 110,76,31 150,108,54 157,114,56 153,108,46 149,100,33 176,125,58 136,87,20 159,110,45 152,107,45 129,86,28 146,103,54 129,91,43 128,95,45 122,87,49
78,63,41 98,87,43 66,54,0 95,85,3 91,79,13 78,67,50 82,71,52 84,71,48 102,88,59 107,93,64 111,92,55 97,80,13 122,99,0 86,72,29 49,56,20 42,53,13 58,75,28 49,63,17 50,56,17 96,88,64 103,86,62 115,95,63 138,117,74 167,145,98 153,131,84 105,80,34 120,93,50 115,83,41 123,91,49 131,94,52 139,102,58 148,108,54 174,128,62 151,101,29 203,147,71 187,131,53 197,151,83 157,116,55 210,154,78 207,145,71 200,144,66 199,143,67 183,132,63 137,93,42 154,113,56 84,45,2 212,171,99 133,97,37 79,52,18 51,27,1 89,62,17 162,126,64 114,79,14 118,88,30 86,61,13 106,74,17 121,80,19 131,90,29 112,69,9 57,35,1 83,69,42 152,111,66 103,67,18 128,91,22 106,66,14 95,70,26 58,42,29 179,136,78 144,103,46 105,69,18 132,91,30 86,51,13 51,28,17 132,104,75 114,75,16 86,52,11 66,47,33 99,63,5 176,139,95 106,67,8 170,132,68 102,68,9 101,69,14 105,66,9 82,57,0 60,34,9 131,95,37 171,126,53 183,139,72 198,151,88 146,103,47 141,104,49 128,90,40 136,98,50 127,89,41 124,81,34 120,82,36 105,67,19 129,90,47 152,116,54 161,122,61 152,113,52 168,130,80 111,93,61 98,65,40 87,57,15 84,54,12 92,61,22 66,49,23 52,36,19 97,64,14 66,34,0 46,26,6 85,61,35 110,76,35 150,109,52 165,122,62 138,93,29 143,97,27 171,122,53 176,130,60 165,119,51 156,111,49 160,116,63 131,91,37 153,116,63 114,81,29 101,69,25
