110,85,12 143,118,22 106,84,6 76,68,46 88,84,49 65,74,14 126,114,16 74,64,13 92,80,43 50,57,11 41,53,15 56,70,24 48,60,15 50,48,19 93,76,50 91,72,45 86,69,41 89,69,39 117,86,37 111,84,39 52,38,24 115,95,45 100,77,19 100,73,41 126,94,60 171,129,77 192,142,68 135,94,45 117,90,56 90,58,26 102,73,38 136,98,50 145,103,51 176,129,66 184,130,55 191,131,63 191,139,68 137,94,49 93,58,22 79,53,32 101,69,14 87,54,2 78,50,12 133,103,61 187,156,105 60,36,1 73,56,30 133,90,32 93,67,26 83,55,28 112,67,23 170,108,27 178,126,64 150,107,51 162,121,72 142,103,60 125,91,48 165,127,90 124,84,30 126,87,26 184,147,94 68,39,6 77,53,20 121,96,66 123,95,66 124,96,69 71,49,15 71,40,3 87,70,42 154,121,73 88,52,1 92,59,7 73,44,9 94,59,3 86,54,12 114,76,12 128,88,36 78,45,0 110,74,23 92,55,2 103,71,14 81,54,20 136,91,47 146,109,65 121,84,44 133,98,60 86,53,16 108,74,42 95,72,41 81,57,33 146,107,64 127,87,35 128,94,49 105,75,33 108,81,47 89,62,28
109,80,4 140,112,17 112,87,12 82,72,48 71,66,38 69,79,14 109,96,5 94,83,19 87,75,45 55,60,17 42,52,15 59,73,27 47,59,12 47,44,18 42,31,16 63,49,31 77,63,38 91,71,39 135,102,54 108,75,23 54,40,26 117,94,63 127,104,44 113,91,46 97,70,38 136,104,70 141,98,40 127,88,45 114,79,43 57,34,3 115,88,52 130,96,51 135,92,47 138,94,54 221,174,97 183,133,59 219,171,99 151,106,62 161,116,70 141,102,61 107,76,25 74,51,9 66,46,26 76,59,31 63,48,26 64,41,30 62,41,16 159,113,54 111,79,45 80,55,25 158,113,65 151,104,25 126,83,27 123,82,25 164,123,66 140,101,44 125,87,39 107,71,40 134,98,40 187,153,94 103,67,18 105,65,11 111,72,13 89,63,9 93,59,27 98,70,41 164,136,107 110,71,30 82,55,12 103,66,13 96,61,5 110,79,26 93,61,15 191,152,95 88,52,1 94,60,1 111,71,17 93,60,8 96,59,4 104,64,12 93,63,21 88,63,35 88,47,16 124,92,50 97,66,43 84,67,32 79,60,37 55,35,15 58,42,27 65,46,21 73,46,12 85,57,19 89,65,30 80,57,28 84,63,36 67,46,19
103,78,5 130,106,14 113,84,10 80,68,40 82,73,56 101,101,60 76,74,4 110,101,14 83,72,37 56,57,20 40,53,12 55,68,27 54,67,15 44,43,18 30,23,23 38,30,19 57,44,23 81,60,33 146,108,62 149,117,62 53,35,14 65,47,28 91,61,17 151,122,73 101,69,23 108,81,49 168,135,85 83,48,10 131,97,52 72,48,26 89,65,30 129,99,55 170,122,50 165,119,51 128,87,38 157,111,56 190,141,72 140,100,36 144,99,51 161,108,44 101,70,33 62,40,20 155,109,54 156,103,37 169,121,63 158,115,55 139,96,36 116,73,13 125,79,38 140,100,46 140,99,42 150,107,51 181,133,75 168,123,61 173,130,70 132,84,28 154,112,58 75,39,17 95,69,30 48,31,7 78,50,12 98,62,4 92,62,4 96,71,12 103,74,25 84,54,0 110,75,19 147,110,57 72,48,15 72,48,26 118,91,59 64,31,6 103,68,12 83,56,22 79,55,22 133,90,32 89,46,1 95,61,16 58,37,14 121,97,73 69,48,21 92,68,42 116,83,44 103,74,39 89,67,49 96,76,56 113,71,19 80,51,0 50,35,13 71,56,36 81,53,24 77,57,39 73,56,28 69,55,30 71,58,37 66,53,32
101,79,5 119,96,9 114,88,8 79,61,31 79,72,56 75,67,45 80,74,8 122,109,20 78,70,36 63,62,24 44,52,13 53,65,20 60,70,17 44,47,14 45,37,26 55,43,31 73,60,37 82,62,30 124,92,50 94,62,16 84,60,25 125,87,41 120,84,26 129,93,33 108,69,12 99,64,26 113,78,51 166,130,70 100,64,31 96,61,34 84,52,20 159,117,75 211,157,80 223,173,90 160,119,58 139,95,42 159,119,53 168,129,60 146,101,55 141,92,27 185,138,77 118,73,38 145,102,28 205,159,93 196,151,87 183,134,69 137,89,31 184,139,75 125,83,29 171,130,71 151,111,47 105,63,0 125,80,18 137,94,36 159,116,56 141,93,39 151,108,59 127,94,55 80,53,19 96,63,36 66,43,14 81,58,18 62,41,18 71,48,19 72,47,17 95,64,11 75,45,0 89,58,5 58,39,12 76,52,28 116,84,40 105,65,29 89,57,15 70,46,22 102,63,22 142,98,31 139,94,50 88,53,17 82,61,38 69,45,21 69,48,23 99,72,54 103,71,37 108,84,47 86,67,51 121,80,31 81,47,2 91,61,5 60,40,10 61,44,20 71,45,22 67,46,21 76,57,34 82,64,43 77,64,43 65,56,39
108,88,11 113,88,3 115,90,5 73,57,24 73,68,54 79,69,57 86,79,18 125,109,24 82,67,31 74,68,32 43,50,14 44,51,15 59,69,16 42,49,13 77,61,44 88,70,38 94,72,36 103,80,40 116,92,57 76,58,37 89,61,23 130,89,32 115,74,17 129,90,31 106,70,12 175,141,80 92,60,14 80,51,27 142,108,63 122,83,44 150,109,48 170,129,72 155,103,53 182,135,72 90,53,13 110,73,33 147,111,60 156,124,80 142,106,48 168,121,58 148,98,38 168,125,67 117,81,21 96,61,7 105,67,19 207,165,111 197,151,83 164,119,57 174,132,69 179,135,82 181,137,70 173,130,72 118,82,31 99,65,6 93,58,43 156,110,53 134,94,40 162,121,72 159,118,59 150,110,58 126,85,38 157,106,67 159,109,49 176,130,71 137,104,67 121,87,46 97,65,10 64,43,0 91,61,35 91,53,16 161,120,52 161,119,56 69,40,9 151,120,69 110,73,33 175,133,79 151,110,61 116,78,30 114,80,35 101,69,27 114,82,48 108,77,40 108,76,44 81,60,37 140,113,68 121,79,25 85,48,0 92,61,1 94,62,5 73,50,8 83,50,25 81,54,20 94,70,37 96,79,44 84,70,43 62,54,32
118,98,21 107,80,5 114,89,4 72,60,23 72,64,53 71,62,47 107,99,49 108,87,15 107,93,23 82,73,46 50,55,19 42,49,13 57,69,20 42,54,18 70,56,31 87,68,41 99,77,41 110,86,49 105,79,40 43,24,12 52,30,24 109,70,11 160,119,60 107,68,9 143,107,49 85,54,3 107,76,25 79,58,33 88,64,40 92,68,31 116,75,30 142,92,32 173,128,66 155,110,62 121,81,27 170,131,74 116,82,19 80,50,6 146,110,63 186,145,77 149,105,38 102,60,18 205,166,105 113,72,13 49,33,16 127,92,36 202,157,95 116,81,25 97,72,28 178,139,98 186,137,68 97,56,7 118,84,25 103,61,7 75,56,33 165,123,60 121,82,25 146,102,51 173,128,64 139,94,46 166,125,66 139,96,38 136,98,34 113,80,30 136,103,64 130,96,35 66,45,4 76,55,32 99,63,14 160,119,47 150,104,49 120,84,35 84,56,29 160,122,85 150,112,64 128,88,36 167,125,73 119,81,35 141,102,59 123,92,55 102,74,34 82,53,18 109,82,50 70,51,26 135,105,38 130,88,36 98,61,6 94,60,1 103,71,14 67,49,7 125,89,56 96,65,26 108,80,42 99,76,34 84,66,34 87,74,53
115,97,24 99,73,3 112,89,4 78,63,23 80,71,56 90,81,64 58,45,24 97,86,13 127,103,11 85,71,28 48,58,21 36,45,15 55,68,25 41,57,15 74,60,35 91,73,43 104,82,46 112,86,47 112,83,50 58,32,7 69,41,3 151,121,65 76,47,16 155,120,64 89,55,0 91,65,11 75,56,31 119,89,47 159,120,63 106,72,38 84,64,34 143,110,60 189,142,81 173,132,73 131,92,35 169,134,67 138,104,41 97,64,12 75,43,13 137,99,35 109,64,16 226,190,128 135,99,37 116,77,20 28,13,0 145,109,78 153,103,43 94,61,13 79,59,27 77,53,29 169,118,51 89,54,16 118,88,19 98,59,2 62,42,22 179,137,83 122,79,19 168,122,65 145,104,36 147,101,44 185,143,80 177,132,68 169,133,75 70,43,7 87,61,22 65,41,17 67,45,11 102,73,40 99,67,25 140,102,54 143,105,59 155,119,61 129,86,39 114,74,22 120,79,32 128,86,32 135,94,37 133,93,41 127,93,59 108,76,44 128,96,54 97,65,33 84,52,22 107,88,72 141,104,49 99,61,11 99,67,10 92,61,8 64,33,0 95,67,29 139,103,56 147,114,66 149,119,73 137,110,67 104,82,46 86,69,45
109,91,29 94,71,2 112,88,6 74,58,14 78,70,57 73,66,48 80,65,56 92,83,25 136,116,10 88,69,16 46,57,17 39,46,14 51,67,23 40,56,12 87,75,49 78,61,33 99,77,41 102,75,39 112,81,42 117,90,56 102,69,19 79,57,8 83,60,29 86,52,11 80,53,19 82,55,21 73,50,21 111,79,47 89,61,21 77,49,0 90,62,24 96,66,22 162,124,74 173,132,71 101,62,5 147,113,43 152,121,57 105,71,12 53,33,3 142,113,80 124,89,33 154,116,52 126,87,26 123,82,23 69,45,21 121,99,65 148,105,49 99,62,18 58,36,16 114,83,44 167,117,43 95,59,26 141,108,42 95,57,7 60,39,14 130,87,40 138,93,31 190,144,85 147,101,33 191,145,79 188,144,73 173,127,68 124,80,29 143,102,55 128,94,51 126,92,49 114,84,42 119,82,38 119,79,27 105,73,27 100,68,22 130,88,46 162,121,74 149,107,55 167,124,68 164,121,63 171,128,72 134,96,48 95,65,37 83,54,23 111,83,45 124,90,49 86,62,36 114,91,62 114,77,22 93,56,3 82,51,0 68,43,0 87,57,15 146,113,65 166,128,78 138,101,46 165,126,65 152,117,63 102,78,41 89,68,41
101,82,29 87,65,0 112,94,7 81,66,15 63,56,36 78,68,46 86,73,50 93,81,42 128,105,8 102,73,8 52,58,19 41,51,18 51,68,21 39,54,17 77,63,45 64,52,26 104,84,52 107,80,44 100,74,33 127,100,53 99,68,31 74,45,14 158,118,54 186,140,70 187,138,59 211,156,73 208,152,78 211,160,80 147,103,50 73,45,7 106,73,23 72,45,11 135,103,61 182,141,82 112,73,16 207,173,103 180,146,74 122,87,20 97,64,12 123,89,48 212,176,116 143,103,37 132,97,32 117,81,23 81,59,25 72,51,28 147,120,75 113,80,32 115,83,41 64,41,10 195,149,81 104,65,8 171,131,65 105,58,8 62,39,24 136,98,48 151,116,62 179,149,93 180,128,55 162,110,48 166,117,50 193,142,75 191,144,81 170,132,68 116,77,20 146,109,54 134,100,66 110,73,33 109,78,29 73,51,17 89,57,25 156,114,60 164,123,66 165,123,71 137,99,62 153,117,66 118,85,37 83,56,24 97,70,38 81,53,15 100,67,30 96,71,41 84,63,40 170,143,82 101,69,12 94,62,7 57,28,0 87,57,15 138,96,44 132,84,28 155,109,43 156,112,45 165,116,51 116,80,22 120,90,46 105,80,36
88,70,28 85,67,7 108,94,8 86,72,16 79,70,53 86,77,58 87,78,59 90,76,51 104,83,0 110,86,6 56,56,22 42,52,17 56,70,24 39,54,15 80,70,48 85,71,46 88,68,36 113,90,50 117,90,47 130,100,54 124,92,50 161,125,74 178,136,71 177,131,63 219,165,86 200,146,60 215,153,77 191,139,66 148,90,26 224,171,89 89,55,23 84,55,31 150,108,66 168,125,69 135,99,41 197,159,93 130,96,35 141,107,46 127,89,25 179,139,73 152,114,50 136,98,32 123,85,21 113,79,20 67,48,11 64,47,19 98,66,20 220,181,120 146,106,42 43,26,2 149,108,47 129,91,41 140,101,32 104,62,8 62,41,26 127,89,54 123,83,31 78,57,14 226,175,108 175,125,53 166,124,61 123,89,44 121,90,51 124,88,39 208,167,108 139,98,37 149,110,71 81,54,20 108,78,50 110,78,36 144,100,47 181,138,80 160,117,57 161,120,63 183,144,103 119,83,34 136,104,58 96,66,38 136,109,77 87,59,21 122,89,52 115,82,45 170,146,120 127,91,29 81,55,3 70,48,3 78,44,12 124,84,30 161,116,52 171,122,55 146,94,32 174,128,62 179,131,73 157,117,63 116,82,37 125,93,51
83,69,40 81,69,14 101,91,9 94,82,16 94,83,66 90,76,58 85,70,50 105,90,68 100,87,14 112,95,0 67,63,28 44,55,15 57,74,27 48,61,18 79,71,49 102,88,63 119,100,65 139,117,72 129,104,58 133,103,59 130,96,53 142,108,65 161,120,71 152,113,56 190,144,74 198,144,69 201,143,63 192,147,74 186,135,66 212,156,80 200,151,70 219,169,86 147,103,52 174,133,74 113,82,18 172,133,64 97,72,24 80,53,10 175,137,71 129,92,23 130,99,39 116,84,27 118,77,16 132,91,34 74,56,24 104,87,61 85,50,14 148,113,48 111,70,21 43,29,0 157,116,55 173,134,75 181,142,71 102,61,2 52,33,19 112,82,40 107,74,24 46,26,8 142,103,30 171,126,91 122,83,24 106,67,10 124,83,26 66,46,0 156,126,70 150,104,36 214,163,94 192,140,80 169,127,62 181,138,80 97,53,2 124,81,34 127,89,39 136,98,50 118,76,22 146,105,46 115,75,23 130,100,56 64,38,17 104,75,42 96,68,30 62,43,20 156,128,88 106,66,14 38,23,3 119,89,45 115,71,18 139,96,38 151,104,41 166,117,48 171,122,55 144,97,36 146,103,47 147,107,55 137,101,52 110,76,31
59,45,27 84,74,21 99,91,10 81,73,8 70,59,40 101,87,73 108,91,65 117,100,74 109,94,13 131,107,13 68,60,26 44,55,15 59,78,30 48,62,16 100,91,64 92,75,51 134,112,76 153,131,86 165,143,96 123,97,56 135,108,65 136,105,66 140,103,59 143,105,57 172,126,58 207,156,78 205,149,71 199,153,87 184,135,70 194,140,52 220,161,84 176,120,44 153,111,59 171,130,71 122,85,30 156,119,50 66,42,7 95,71,49 106,72,11 117,76,15 67,52,5 70,46,9 130,89,28 116,75,18 79,55,20 84,70,41 106,75,38 155,119,59 113,74,17 47,34,11 176,136,61 160,120,56 120,82,16 105,66,7 70,43,25 159,121,71 58,33,5 74,47,29 132,98,53 112,73,30 95,64,11 59,37,1 75,44,0 103,68,12 56,39,2 143,104,43 147,100,37 167,124,64 161,125,76 116,79,37 112,75,35 135,98,56 112,70,28 157,119,71 168,132,74 124,87,32 119,77,35 93,68,40 176,146,100 146,115,66 78,51,8 65,46,21 87,59,30 93,56,3 78,56,22 88,61,29 115,74,27 153,111,48 146,101,39 142,98,20 161,115,45 163,118,54 130,88,36 127,88,31 131,96,42 115,85,41
72,56,43 95,82,34 96,83,8 89,77,18 91,77,50 129,111,79 108,87,46 123,106,71 129,111,40 119,99,11 75,67,31 44,55,13 58,75,24 50,62,13 93,81,55 104,86,65 120,98,64 165,142,102 148,123,79 129,103,64 145,119,78 153,122,83 153,118,62 159,119,55 195,147,75 155,105,22 205,151,74 154,111,62 145,104,47 173,132,64 196,143,77 222,168,89 192,141,88 175,127,69 105,67,19 114,84,17 94,64,22 62,48,32 76,45,6 46,25,0 63,49,24 73,44,11 177,137,71 118,77,20 96,69,24 70,55,33 128,93,55 103,68,12 99,63,1 51,36,16 160,113,50 152,111,54 130,92,26 131,93,27 117,76,19 110,70,6 63,41,7 150,124,83 127,90,48 166,127,70 53,32,7 74,54,22 89,53,4 146,110,50 47,38,7 122,88,58 138,100,52 139,107,61 118,80,32 118,79,22 103,67,18 63,34,3 110,77,50 95,77,47 74,48,25 165,135,89 121,90,41 66,38,11 64,42,24 128,111,87 96,68,12 105,67,17 104,67,12 110,75,21 79,57,21 93,61,31 138,97,48 150,103,51 171,130,62 129,87,24 150,106,39 147,104,44 169,130,73 156,119,64 149,116,64 138,106,51
77,64,43 98,89,42 98,81,12 94,80,22 107,85,47 136,115,74 166,144,99 142,124,80 121,99,54 88,71,6 89,75,32 44,52,11 57,73,15 50,64,7 92,82,60 104,91,70 130,107,76 132,108,71 122,99,57 117,94,54 102,74,36 126,96,52 174,133,76 166,122,55 216,167,90 206,153,71 198,148,65 188,152,105 95,62,25 101,72,37 143,100,53 168,122,67 146,97,46 184,134,72 111,74,21 120,86,23 82,66,12 63,49,22 155,117,69 150,110,56 156,118,68 108,68,16 150,112,48 106,67,8 83,56,9 49,42,26 154,115,56 99,70,21 116,80,20 42,29,8 188,147,79 136,93,44 148,105,45 97,63,2 77,49,0 111,72,11 81,56,12 89,65,28 92,61,24 133,87,30 46,20,0 108,74,40 116,84,27 68,42,3 52,33,19 124,90,47 135,103,59 117,82,57 125,89,27 122,86,26 90,58,1 102,69,21 98,60,14 54,30,0 37,22,13 74,55,32 108,76,32 131,95,48 113,78,40 91,60,23 71,39,7 90,58,3 114,73,24 86,57,4 56,33,4 131,91,39 92,52,0 133,90,30 153,112,55 182,139,79 164,118,50 133,90,30 138,101,46 123,88,34 162,131,80 142,113,64
