56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 98,75,17 96,72,17 95,72,14 93,69,14 85,63,16 79,55,18 69,50,15 64,44,12 83,61,25 51,35,2 65,63,75 60,58,70 29,23,18 30,24,19 36,29,29 38,28,29 36,26,25 28,26,22 34,27,30 33,28,30 42,33,29 52,41,36 50,40,39 54,47,50 55,48,48 66,56,55 63,56,56 70,60,59 68,58,59 70,63,63 73,63,64 73,66,69 65,62,68 65,61,70 63,59,68 65,62,68 67,64,70 68,65,71 65,64,69 62,62,70 56,59,70 59,57,67 59,57,65 63,59,70 65,58,72 64,64,76 58,58,70 60,60,68 68,55,32 62,45,10 68,49,12 75,57,13 88,64,13 94,70,15 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 103,81,18 101,78,20 93,69,14 61,60,53 61,60,51 56,55,46 52,51,42 51,50,41 48,47,36 53,52,41 59,58,47 55,54,45 51,50,41 48,47,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 108,108,94 98,98,82 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 97,74,16 96,72,17 95,72,14 93,69,14 85,64,12 79,56,14 69,50,13 65,46,11 76,58,16 78,68,46 100,99,104 101,98,102 57,43,27 65,49,34 61,47,29 68,54,38 49,33,27 33,24,20 21,14,12 25,20,17 66,54,42 69,55,41 56,40,34 55,42,39 48,32,28 39,25,27 30,23,23 38,28,29 44,34,33 49,35,35 51,35,31 54,40,26 46,33,30 44,28,26 35,22,15 35,23,13 54,42,32 53,41,31 34,22,12 38,23,14 68,54,36 73,59,41 64,50,32 62,47,25 60,44,27 51,37,19 60,60,72 62,62,72 79,64,28 62,45,8 67,48,13 76,55,14 85,64,12 94,70,17 97,73,18 98,75,17 101,78,20 102,79,21 103,81,18 103,81,18 103,80,22 94,70,15 67,66,59 89,88,79 105,105,91 99,99,85 95,95,81 99,99,83 101,101,85 101,101,85 97,97,83 63,63,49 61,61,47 75,72,59 78,75,62 51,51,37
120,120,104 103,103,87 99,99,83 98,98,82 116,111,97 125,122,107 115,112,97 99,96,81 121,116,102 107,102,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 96,72,17 91,67,14 88,64,13 80,58,11 71,53,9 70,51,12 69,57,29 172,172,156 184,176,165 74,63,48 111,79,49 110,78,48 105,80,52 104,80,54 86,66,46 72,56,41 54,42,30 75,54,31 119,90,59 73,50,19 111,82,49 94,69,41 81,56,28 61,41,21 84,60,38 72,48,26 68,48,28 60,42,21 62,47,27 67,53,28 110,85,66 124,102,84 129,106,91 113,88,71 114,89,72 71,46,29 40,26,10 36,22,6 48,34,20 57,39,18 55,37,16 55,38,14 59,40,24 57,38,24 79,76,80 73,72,77 91,76,29 70,49,8 67,45,9 72,51,8 84,63,11 94,70,17 97,73,18 96,76,17 101,78,20 102,79,19 102,80,17 100,81,17 104,79,20 98,74,19 81,80,71 108,108,94 95,95,81 90,89,78 106,106,90 112,113,94 122,123,104 108,109,90 101,99,79 111,109,89 111,109,89 121,117,100 122,118,101 126,123,108
96,93,78 86,83,68 100,95,81 95,90,76 116,112,93 114,110,93 115,111,94 114,110,93 97,93,76 135,131,114 97,92,78 108,103,89 111,106,92 90,85,71 101,96,82 106,101,87 85,86,78 67,58,41 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 96,70,16 93,69,16 89,65,12 80,60,12 76,58,16 103,93,71 217,210,192 228,214,196 88,68,50 113,81,47 94,70,37 88,60,33 119,87,53 92,68,44 65,47,28 55,36,20 73,49,23 88,59,37 121,82,50 128,92,61 82,54,27 77,48,24 71,46,18 71,48,17 105,78,46 113,80,53 91,67,41 154,123,86 166,137,104 179,152,120 180,151,120 175,147,118 180,156,130 128,107,84 71,50,27 67,49,30 46,30,13 66,46,26 100,75,45 109,81,54 77,56,31 73,49,27 82,63,51 140,136,130 139,134,131 74,57,18 69,48,7 65,46,9 70,51,12 81,59,14 88,66,17 97,73,18 98,74,19 101,78,20 102,80,17 100,81,17 100,81,15 99,78,22 97,79,19 70,69,60 106,106,92 103,103,87 96,96,82 96,96,82 115,116,97 113,114,93 104,102,82 105,101,82 100,96,75 103,101,81 120,113,97 111,104,88 105,101,84
104,101,86 100,97,82 97,92,78 109,104,90 116,112,93 125,121,104 115,111,94 121,117,100 108,104,87 108,104,87 106,101,87 119,114,100 98,93,79 104,99,85 99,94,80 104,99,85 95,94,83 55,52,56 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 98,72,18 98,75,15 98,74,12 90,66,13 83,65,23 238,229,214 238,229,212 85,64,39 149,111,65 126,84,44 94,60,26 136,92,50 152,111,64 110,76,42 117,84,47 115,77,40 136,97,58 147,107,71 100,66,34 87,55,23 104,71,44 92,62,36 138,100,63 120,83,43 150,108,66 129,95,54 175,138,98 151,113,78 96,66,40 91,68,39 84,59,31 94,65,41 102,72,44 98,65,40 83,50,25 90,61,39 87,58,34 102,72,46 126,91,53 86,54,22 94,62,30 90,60,32 149,140,123 194,190,171 189,185,168 66,48,18 65,46,11 61,42,7 65,46,9 74,53,12 86,64,19 95,71,16 98,74,19 101,78,20 101,79,16 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 111,111,97 87,87,71 106,107,86 98,99,78 102,103,84 112,113,92 113,111,91 112,108,87 109,105,88 115,113,95 107,105,87 103,101,83 122,118,101
108,106,88 97,95,77 101,97,80 106,102,85 102,103,84 113,114,93 105,106,85 116,112,93 105,103,85 111,112,93 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 96,96,80 80,79,68 64,50,25 101,78,18 96,72,17 94,71,13 95,71,18 86,61,15 115,85,18 117,84,18 100,77,19 91,74,35 241,234,216 234,227,209 112,80,50 166,119,67 131,85,46 127,87,53 166,114,64 136,93,48 111,75,42 125,87,50 146,102,60 106,66,32 111,83,54 101,69,37 124,88,55 91,59,29 118,80,45 136,94,56 93,61,29 145,107,72 139,95,53 189,142,90 106,72,38 104,72,40 110,78,46 122,88,56 124,89,51 122,87,51 108,72,39 113,78,51 120,88,54 120,81,49 123,85,48 157,112,64 155,110,66 119,85,44 115,83,51 217,206,189 226,222,203 225,221,204 68,49,22 65,48,13 64,45,10 69,47,13 76,55,14 85,62,20 94,70,17 99,74,17 101,78,20 98,79,15 100,81,17 100,81,17 104,82,19 98,77,25 87,86,75 116,116,100 112,110,92 129,130,111 102,103,84 101,102,83 108,106,88 92,90,70 112,108,87 108,104,83 100,93,77 98,98,82 97,97,83 108,108,92
129,116,95 132,119,98 129,116,95 148,135,114 146,136,112 154,142,114 144,129,109 145,130,108 137,123,98 134,120,95 133,120,97 139,126,103 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 63,62,53 100,71,20 97,71,19 91,64,1 94,63,1 131,95,17 130,92,14 105,80,21 242,230,200 249,242,222 181,170,151 149,107,55 153,109,58 133,94,55 129,94,56 148,106,66 64,45,29 49,40,34 81,55,32 103,71,39 112,83,59 94,60,30 116,78,41 99,67,37 132,96,63 131,88,53 139,100,61 143,100,55 157,112,68 141,104,64 112,78,44 115,80,44 110,76,42 105,71,39 101,67,37 85,55,27 79,54,24 85,55,27 95,65,37 107,73,43 96,62,30 110,76,42 154,112,70 150,106,64 146,101,55 124,99,71 241,237,220 239,235,214 238,234,215 69,48,21 66,44,8 69,47,9 75,51,14 82,58,3 86,64,15 81,58,18 95,72,30 100,78,15 101,79,14 101,79,12 104,82,17 102,84,24 86,73,25 79,81,66 111,113,98 108,105,90 124,125,106 109,110,91 106,102,85 97,98,79 109,105,88 114,110,91 121,117,98 111,109,91 107,104,89 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 218,210,176 187,177,139 223,209,180 235,223,184 219,206,172 227,214,180 220,209,176 207,196,163 206,194,164 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 66,49,21 142,111,22 145,109,31 157,119,32 170,131,29 165,124,27 144,112,41 245,237,215 243,236,218 97,80,56 159,116,60 130,87,42 102,73,38 125,91,59 138,101,61 85,66,50 58,42,25 105,77,50 75,50,22 66,47,24 126,88,51 124,87,47 96,63,36 169,132,92 147,104,57 115,72,37 136,94,54 252,206,165 119,82,42 111,76,40 113,80,43 112,78,44 114,80,46 113,77,44 97,65,31 116,82,50 109,75,45 103,74,43 105,73,43 109,75,43 109,73,42 157,118,75 127,85,45 131,85,44 122,94,65 241,239,219 239,235,216 245,236,219 57,37,7 60,41,6 65,43,5 82,57,9 84,61,3 75,51,0 88,63,15 80,54,13 98,74,10 98,76,9 100,78,11 101,80,10 97,83,25 68,63,51 88,90,75 91,93,78 96,98,81 102,103,84 112,113,94 119,115,98 101,102,83 114,110,93 126,122,103 113,109,90 100,98,80 108,105,90 107,104,89 94,94,78
212,200,170 228,216,186 219,207,177 226,214,184 211,203,169 209,196,162 221,208,174 226,213,179 194,181,147 243,230,196 239,228,195 210,199,166 239,229,191 221,208,174 202,189,155 235,221,192 221,208,174 202,189,155 209,200,171 234,227,198 131,131,117 66,60,53 217,157,18 255,185,18 255,205,30 254,188,15 204,179,120 243,237,212 247,236,219 114,85,54 99,58,29 134,96,50 167,122,78 143,101,59 92,56,25 96,62,28 78,55,26 85,60,32 103,68,30 181,142,101 70,44,32 76,60,43 203,182,157 114,78,45 158,113,67 92,58,28 177,135,83 124,80,40 109,75,43 115,81,47 116,83,44 119,80,48 115,81,47 93,70,41 69,45,19 85,61,35 90,61,37 94,66,39 101,73,44 111,79,47 108,76,44 104,71,44 152,118,86 69,48,25 58,44,26 236,232,211 239,237,215 244,235,216 90,61,8 90,58,1 83,55,0 86,66,5 89,66,6 81,57,2 79,55,0 89,66,6 98,74,10 97,76,6 100,79,9 93,77,35 63,63,49 90,90,76 96,98,83 98,100,85 108,108,92 111,107,90 107,103,86 109,105,88 111,109,91 113,108,94 105,101,84 102,98,81 106,106,90 98,98,84 105,105,91 99,99,85
204,192,162 179,167,137 225,213,183 228,216,186 237,229,195 205,194,159 221,208,174 227,214,180 240,227,193 234,221,187 236,225,192 236,225,192 229,219,181 236,224,185 221,209,170 221,209,172 237,224,190 184,171,137 206,198,162 255,249,213 178,171,153 150,155,131 130,98,64 226,169,31 251,204,31 255,195,18 245,237,213 242,239,215 94,76,57 141,109,65 152,115,73 139,99,63 141,97,67 112,73,41 123,86,44 127,85,45 113,79,47 158,127,90 252,217,181 214,175,134 239,197,155 231,199,157 197,165,131 104,75,44 102,73,42 69,48,25 86,50,19 126,87,44 114,78,47 105,73,41 105,73,39 115,81,47 113,79,45 106,74,40 97,68,37 95,67,38 91,62,38 88,59,35 86,58,29 101,71,43 95,66,35 97,68,37 82,56,35 51,37,19 58,44,28 241,237,216 242,240,220 228,222,199 124,93,31 153,113,38 149,102,23 143,103,26 138,100,22 133,96,23 134,91,15 143,103,12 143,100,13 142,100,21 103,78,32 73,76,66 96,96,82 105,105,91 122,120,102 134,130,113 166,159,141 129,120,101 130,121,102 143,134,115 130,127,103 125,123,105 104,105,86 101,102,83 125,125,109 106,103,90 118,115,102 103,100,85
208,196,166 199,187,157 204,192,162 205,193,163 196,184,154 242,229,195 219,206,172 255,253,220 238,228,190 255,249,211 255,254,224 217,206,171 219,209,171 255,244,203 233,221,180 213,201,162 210,200,162 235,225,187 233,221,182 204,192,153 247,238,207 255,252,223 218,209,180 163,155,131 163,155,131 165,159,136 244,238,215 246,237,220 78,57,34 84,58,33 85,54,31 88,58,32 92,60,30 111,75,42 108,72,39 108,74,44 125,86,47 137,94,45 89,57,27 100,68,38 127,86,55 108,74,40 87,58,36 46,37,22 45,35,25 50,34,28 43,29,15 63,47,30 110,76,44 108,76,46 103,71,41 95,65,37 100,72,43 112,78,48 111,79,47 107,75,43 107,75,43 108,74,44 107,73,43 94,60,30 96,64,32 60,41,14 47,33,17 60,41,27 69,55,39 240,238,218 238,234,213 199,189,167 141,108,40 194,141,46 199,138,24 196,132,17 192,138,30 191,142,32 197,142,19 220,150,19 219,156,13 114,86,46 110,103,76 170,162,140 159,160,137 168,166,137 205,197,163 220,212,178 244,237,198 203,193,153 212,202,162 211,199,158 207,190,153 240,223,186 183,177,141 211,202,175 197,189,167 179,169,147 170,160,138 199,190,163
211,198,166 206,193,161 211,197,168 227,213,184 188,174,145 227,214,182 255,245,213 234,224,186 255,245,212 233,223,183 233,222,187 213,202,167 208,197,162 220,208,167 255,250,209 205,194,150 230,218,177 199,186,152 219,211,175 220,212,176 255,255,227 252,243,212 236,227,196 242,224,192 204,194,170 231,223,199 243,239,220 252,241,224 86,62,38 91,63,36 92,60,30 90,58,28 87,59,32 94,65,34 95,65,37 91,60,37 111,72,33 136,95,50 99,70,35 97,64,37 91,62,31 95,66,35 122,93,71 45,33,21 46,34,22 43,31,21 47,37,27 39,29,19 59,35,11 115,82,55 111,79,45 117,81,50 102,68,34 94,61,34 91,58,31 92,59,32 90,57,30 84,54,28 87,57,29 94,64,38 54,37,9 55,37,16 59,39,19 66,42,18 68,54,40 245,243,221 243,237,214 166,156,132 89,62,19 132,94,18 157,106,10 167,111,17 182,125,22 182,138,30 204,155,37 218,161,30 131,109,71 156,147,120 232,223,196 228,222,188 183,177,141 236,230,194 234,224,182 241,231,189 189,179,141 237,225,186 247,236,192 227,217,175 235,225,187 210,200,162 222,211,178 175,162,141 177,168,141 189,177,149 231,220,185 229,217,187
242,230,191 244,232,193 184,170,141 208,194,165 214,200,171 200,187,155 209,196,164 199,187,157 248,236,206 233,223,185 208,198,156 228,218,176 239,230,185 236,224,183 249,237,196 234,222,185 225,213,176 241,230,186 229,221,185 229,221,185 220,208,178 200,188,158 233,224,197 226,214,184 229,216,195 249,241,219 245,238,220 100,71,47 92,67,37 92,63,32 97,65,31 99,65,31 95,64,41 97,68,46 94,65,41 88,63,35 113,79,47 118,86,44 110,76,44 95,66,35 93,65,36 89,59,31 96,67,43 42,30,18 46,34,24 43,31,21 41,30,23 44,33,26 36,27,19 34,23,8 57,41,26 101,76,57 108,74,40 115,76,44 105,71,41 107,75,45 101,69,39 91,67,41 80,47,20 78,44,22 80,45,20 78,38,13 77,38,10 78,39,11 78,67,52 246,242,221 245,239,216 120,118,100 100,95,81 167,161,138 191,179,153 249,237,207 224,210,192 137,130,110 112,117,95 148,143,129 243,241,208 217,208,181 188,179,152 244,238,202 227,217,177 224,214,174 199,194,155 226,219,178 221,209,170 220,205,165 246,232,189 218,207,163 199,186,154 221,208,176 202,193,166 180,170,146 219,208,175 233,220,186 247,235,194 230,218,181
231,214,186 248,234,191 220,205,167 213,197,166 202,188,159 204,188,157 222,206,175 217,201,170 255,244,214 218,210,160 220,208,167 214,202,161 209,197,156 213,202,158 204,192,151 249,239,201 255,248,213 240,230,190 197,186,153 208,196,168 182,170,140 188,179,148 192,180,154 219,205,176 204,195,168 250,243,223 246,235,216 137,105,71 173,121,73 174,126,68 168,120,64 163,116,64 148,109,66 119,90,57 120,93,59 117,93,58 127,101,60 123,98,54 116,80,47 100,81,46 85,61,37 49,36,15 90,62,35 45,32,25 41,31,21 50,35,26 43,32,25 41,28,21 43,35,24 43,35,24 39,29,19 34,22,12 92,71,46 117,96,69 125,102,89 100,88,78 96,87,83 92,87,86 106,102,96 89,81,68 103,72,33 103,68,32 104,65,24 103,58,23 107,100,84 247,243,222 248,242,219 106,103,88 131,124,106 203,191,165 229,216,182 224,213,178 234,225,198 219,210,183 195,186,159 219,210,183 234,225,196 220,212,176 224,217,174 205,194,159 219,207,170 214,202,165 213,205,169 203,195,159 221,211,171 223,211,170 242,230,189 233,223,183 218,205,171 198,189,158 178,165,142 220,207,184 213,202,169 225,215,177 212,202,164 225,210,172
