181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 193,188,147 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,188,150 189,188,150 190,184,150 190,184,150 189,185,148 185,185,151 186,184,151 186,184,151 183,186,153 181,186,154 181,185,156 182,184,156 183,182,157 179,183,156 216,172,74 247,203,107 157,118,36 123,105,84 64,69,65 81,82,72 169,182,157 166,182,163 166,182,163 166,182,163 166,182,163 170,184,163 172,185,162 174,184,158 180,174,149 65,60,19 83,63,15 87,76,14 59,62,42 175,177,149 181,183,155 181,183,157 181,183,157 180,184,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,183,154 180,184,155 180,184,155 180,183,159 180,183,159 179,182,158 179,182,158 178,183,161 164,169,147 170,173,151 125,128,106 140,148,125 169,179,155 172,180,159 127,132,110 44,42,22 71,66,27 54,47,4 64,53,9 62,50,11 57,45,6 79,65,49 88,81,61 131,136,116 99,97,79 99,97,79 133,136,114 63,50,16 89,81,57 73,70,19 76,69,42 84,74,23 62,43,6 72,55,20 68,54,11 83,68,21 98,83,36 81,64,13 72,55,4 70,52,8 106,90,34 89,74,13 81,64,13 82,65,16 85,67,23 85,72,22 64,49,11 72,62,13 71,61,12 66,57,1 70,61,1 67,55,18 57,43,16 62,44,12 77,59,17 58,43,3 59,48,4 57,47,0 64,52,11 63,51,10 63,53,4 56,43,9 55,43,2 59,47,6
192,186,150 192,186,150 189,188,150 190,184,148 194,189,150 198,189,142 199,190,143 199,188,142 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 198,191,150 200,190,148 200,190,148 200,190,150 199,189,149 196,189,150 194,189,150 192,188,151 189,187,154 187,186,150 192,188,153 194,185,154 187,187,146 210,175,80 231,196,99 181,143,67 122,107,85 74,74,71 78,81,57 174,182,157 174,182,159 174,182,159 174,182,159 174,182,159 168,180,160 171,181,159 174,181,149 152,142,118 66,59,16 96,81,20 88,72,16 61,59,39 182,183,160 181,183,157 182,184,158 181,183,157 182,185,154 181,184,153 182,185,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 176,181,157 177,182,158 176,181,157 176,180,163 172,179,161 169,177,156 171,181,159 162,170,147 99,101,75 80,82,56 120,124,109 69,65,48 166,181,157 171,181,159 113,118,98 66,47,22 71,66,38 58,40,10 69,57,16 62,50,13 56,43,11 64,52,13 121,110,93 97,97,83 65,61,42 65,58,31 76,64,25 75,59,26 60,49,5 55,43,2 57,45,4 87,75,38 55,45,3 52,45,2 66,61,10 63,52,6 69,58,14 90,75,26 76,61,10 86,67,0 99,76,34 102,81,38 84,69,18 62,52,0 65,56,0 64,50,5 62,49,0 63,52,6 57,45,6 79,69,20 59,50,0 53,41,4 56,44,7 70,58,17 53,38,0 67,52,12 64,52,11 60,48,7 63,52,6 73,61,20 64,53,7 62,51,7 57,45,6 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,146 202,189,141 202,189,141 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 206,193,143 210,193,142 210,193,142 208,193,146 204,191,143 201,190,146 198,191,150 199,189,149 199,189,149 202,187,149 198,190,156 200,164,76 200,165,72 207,170,85 106,92,67 75,70,72 80,76,55 158,155,131 185,185,155 183,183,153 183,183,153 182,182,152 71,68,53 49,46,31 54,49,35 70,60,18 90,82,30 77,63,7 83,63,15 53,46,28 188,189,168 182,184,156 182,184,156 184,184,154 185,185,153 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,156 179,183,154 176,181,157 176,181,157 174,179,155 161,166,142 84,92,69 126,135,116 149,158,139 118,121,99 75,67,43 56,47,16 113,118,96 83,79,62 163,179,158 166,180,159 139,146,128 75,68,41 137,141,124 57,48,29 67,56,12 58,47,1 58,46,5 74,62,23 55,55,39 105,101,82 60,42,12 51,38,6 66,52,7 69,55,10 62,50,9 55,43,2 65,50,10 92,78,35 71,60,16 60,49,5 53,41,0 56,45,0 66,55,11 75,61,3 77,62,13 96,74,25 93,74,19 97,78,25 85,68,19 68,55,3 58,49,2 53,42,0 68,55,5 64,54,5 63,50,16 60,48,7 65,55,6 53,41,0 57,44,12 59,48,4 60,46,3 66,52,9 81,71,22 70,60,11 55,43,4 77,67,16 56,46,0 57,45,6 50,37,5 62,52,3
206,193,143 206,193,143 206,193,143 207,194,142 209,195,137 210,194,138 210,194,138 210,194,140 209,192,141 207,192,145 209,194,147 205,195,146 204,194,145 203,195,143 203,195,143 203,195,145 204,191,141 206,193,145 208,193,146 208,193,144 208,193,142 209,195,141 214,195,138 215,195,136 214,196,136 214,196,136 211,195,141 207,192,143 207,192,143 207,192,145 204,189,142 204,190,145 201,167,93 217,175,81 216,179,98 91,75,60 74,73,78 84,77,59 67,57,35 147,132,96 96,74,27 125,96,45 90,76,47 54,45,37 67,56,49 54,43,28 101,78,36 105,86,18 64,49,9 108,94,40 58,50,26 179,180,159 184,184,152 184,184,152 185,183,152 185,183,150 186,184,153 188,183,153 186,184,153 186,184,153 186,184,151 187,185,152 186,184,153 185,183,154 182,184,158 182,184,158 172,174,148 104,101,75 96,85,52 138,141,121 102,107,87 153,154,133 118,121,97 91,84,66 99,96,70 98,94,86 155,162,146 165,179,160 127,134,118 124,131,113 124,128,111 75,69,44 59,47,8 55,43,4 80,71,40 88,85,45 83,70,20 122,102,27 141,121,42 134,113,30 137,110,47 73,59,14 59,47,6 72,64,12 55,43,6 93,81,40 87,72,25 79,61,17 65,46,7 62,49,1 76,66,17 69,56,8 82,66,10 91,72,15 93,73,27 95,73,26 95,75,16 68,54,0 55,40,2 61,45,14 57,42,4 55,45,5 71,58,8 74,61,9 54,39,1 61,56,5 65,51,8 87,76,14 73,60,12 73,60,8 59,46,14 71,59,18 85,75,24 63,52,8 58,47,1 51,38,4 43,28,6 51,38,4
200,189,145 200,189,145 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 210,194,136 210,194,138 208,194,138 208,194,138 210,194,138 210,194,138 208,194,140 208,194,140 206,193,143 208,193,142 210,193,142 208,193,144 208,193,142 208,193,142 208,194,140 211,195,137 215,197,135 216,197,133 217,197,136 215,197,135 211,195,137 209,194,143 208,193,142 207,192,143 208,193,144 209,175,101 199,157,63 217,180,99 90,74,59 76,77,82 86,76,66 84,64,18 117,94,34 88,71,6 139,112,49 62,48,21 58,49,41 74,63,56 56,45,30 100,79,23 125,103,29 52,43,12 103,88,25 48,38,0 168,165,150 186,186,154 185,185,153 186,184,153 186,184,151 189,184,152 189,184,152 189,184,152 189,184,152 189,185,150 188,184,149 189,184,152 189,184,154 188,181,154 178,171,144 132,123,94 139,132,103 129,123,98 115,112,88 112,109,85 122,119,95 156,153,129 134,131,105 84,70,41 125,119,94 69,64,21 121,114,87 113,101,75 121,117,96 125,123,101 58,51,22 57,45,6 62,50,11 78,61,12 163,132,23 185,149,0 187,148,6 168,133,0 163,127,0 144,114,2 118,100,9 86,76,9 67,61,25 61,53,1 71,61,21 67,50,13 69,52,15 58,47,1 57,46,0 57,46,2 59,48,4 76,62,8 80,69,5 86,74,19 94,71,29 92,71,17 68,55,3 60,49,3 67,62,9 53,41,4 57,48,1 58,44,1 68,49,10 64,56,2 58,42,0 64,50,5 52,37,1 57,43,0 60,46,3 55,42,8 56,43,11 67,56,10 57,47,0 53,41,0 46,32,5 56,43,9 58,46,7
204,188,144 204,188,144 203,187,143 203,187,143 205,191,135 208,194,136 209,196,135 211,196,133 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 212,196,140 213,194,139 216,196,135 216,197,133 215,196,130 211,196,135 209,195,139 208,193,142 208,193,144 208,193,144 210,186,124 216,176,85 226,194,110 100,82,63 78,73,75 85,76,72 87,73,15 146,117,64 105,86,20 129,102,39 73,51,17 53,46,30 68,58,48 73,59,41 137,112,53 120,95,22 61,56,17 109,97,27 59,50,19 68,64,45 190,188,155 193,187,153 193,187,153 193,187,151 196,188,152 194,188,152 196,188,152 193,189,152 192,188,151 191,187,150 192,188,153 103,97,63 123,114,83 98,89,60 133,122,89 174,167,140 167,160,133 161,154,125 156,149,122 154,145,116 97,85,55 118,109,78 94,82,43 67,52,16 80,67,19 64,54,5 73,63,14 70,57,25 74,63,19 60,48,11 54,46,12 97,81,25 201,166,10 211,169,8 209,160,6 193,149,0 178,139,0 169,129,0 152,118,3 122,101,4 86,79,22 68,65,25 62,50,13 78,47,0 73,52,11 50,35,0 63,53,4 61,45,12 52,45,4 68,53,13 74,59,12 47,40,0 62,48,5 71,53,9 90,72,28 72,59,9 59,46,0 76,64,5 81,68,16 70,60,7 75,62,14 68,54,9 57,41,10 56,39,4 63,52,8 67,58,2 65,55,6 52,40,3 66,56,16 57,47,5 52,41,0 63,52,8 64,54,1 72,61,17 49,36,4 69,57,16
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 215,198,133 216,199,130 221,199,132 221,199,134 216,197,133 215,196,132 219,196,136 221,198,138 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 205,191,137 210,195,146 205,190,141 205,181,119 210,170,79 204,172,88 105,87,66 85,80,82 84,76,82 120,108,42 137,113,58 118,91,28 144,116,48 88,67,26 56,49,33 57,47,37 83,69,51 128,103,44 143,116,55 81,66,15 104,92,33 61,50,17 67,58,39 189,188,152 196,188,152 194,188,152 194,189,150 193,188,149 194,189,150 196,189,150 194,189,150 194,188,152 193,187,151 169,165,130 131,122,91 121,114,83 114,105,74 58,47,12 152,144,120 129,122,95 141,132,101 103,94,63 68,58,20 59,50,5 63,51,12 78,69,11 80,68,9 62,47,11 57,44,10 60,47,13 65,51,22 66,55,9 55,43,6 85,71,5 197,172,1 213,169,0 208,163,3 197,153,0 185,142,0 178,137,7 164,125,0 138,108,0 114,91,6 73,67,19 70,67,25 103,83,22 122,93,32 144,100,4 90,60,0 84,77,18 52,38,0 50,39,0 70,56,0 56,45,0 70,66,6 66,54,0 59,46,0 69,55,12 75,63,8 55,40,0 55,39,6 72,57,17 64,53,7 48,39,0 58,48,6 59,43,0 67,57,0 74,64,15 67,56,10 67,57,6 53,41,0 57,48,3 56,47,2 64,52,11 58,45,11 60,49,3 44,32,0 52,40,1 70,59,15
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 220,201,135 224,200,134 227,199,129 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 226,201,128 225,199,129 219,197,134 216,196,135 215,195,134 215,195,136 213,192,136 214,193,139 210,194,138 211,195,139 213,195,135 214,196,136 209,195,139 208,194,138 216,199,152 206,187,132 115,99,41 93,70,12 166,107,12 211,160,64 212,170,89 110,92,73 90,78,80 86,81,80 147,121,53 150,119,59 140,106,47 140,109,45 104,77,34 67,57,47 70,58,48 91,71,53 150,119,55 142,114,44 111,87,21 109,87,22 51,43,0 57,55,24 192,186,161 195,187,151 193,187,151 193,187,151 193,188,149 193,188,149 196,189,150 196,189,150 193,190,150 192,188,153 182,180,151 168,166,137 159,152,121 73,65,31 77,70,31 100,91,64 123,114,85 150,140,100 72,63,16 52,40,0 65,54,8 58,45,13 77,65,24 60,45,9 50,35,0 55,40,2 67,52,12 82,56,6 115,88,23 97,82,1 220,177,5 225,171,12 208,160,1 196,154,2 188,148,0 174,136,0 147,113,9 144,112,10 128,102,9 102,78,12 70,65,14 71,66,15 116,96,8 71,52,15 171,122,12 123,83,0 59,45,0 67,57,8 78,71,10 66,57,1 68,60,10 61,52,5 66,56,5 58,42,9 61,42,5 52,40,3 46,31,9 58,45,11 53,40,6 55,45,3 52,43,0 62,52,1 82,69,17 58,46,5 63,52,6 62,51,5 51,39,2 53,41,4 50,36,9 58,45,11 58,46,9 58,46,5 66,56,3 55,42,8 62,43,6 95,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 201,189,148 202,191,145 209,194,143 213,194,139 217,197,136 223,201,134 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 223,201,134 221,199,132 219,197,132 218,196,133 217,194,134 214,196,134 214,196,134 215,195,136 215,195,136 217,197,136 174,154,93 114,94,48 92,73,18 77,63,5 147,105,26 253,157,46 255,233,117 183,117,44 90,51,23 84,58,48 101,72,50 123,88,52 156,125,61 159,125,62 153,122,58 111,84,41 72,62,52 61,49,39 87,67,49 166,135,71 149,121,51 121,97,31 129,107,42 77,61,0 66,54,28 192,187,155 196,189,148 194,189,148 194,189,148 193,188,149 193,188,149 196,189,150 196,189,150 192,189,149 192,188,153 185,183,150 182,180,147 112,103,88 92,81,64 126,117,90 67,58,27 82,75,18 70,59,13 57,46,2 67,56,12 55,43,4 52,41,0 46,33,0 67,52,12 69,53,20 56,42,13 57,44,12 111,90,0 212,171,1 239,186,4 249,191,20 231,182,21 187,143,23 160,120,16 160,125,17 138,110,11 127,109,22 103,86,6 106,88,17 90,76,6 80,67,4 90,77,2 159,127,11 123,94,4 183,144,44 114,89,12 58,47,3 84,70,14 62,52,0 59,44,4 67,53,10 51,38,4 66,57,0 52,43,0 50,35,0 48,33,11 58,47,3 50,38,0 56,44,5 62,56,10 59,49,0 69,57,2 52,40,0 61,46,8 79,71,6 78,69,13 63,51,12 50,36,7 63,54,0 78,70,5 59,46,12 53,40,6 58,45,11 53,40,8 69,60,2 52,39,7
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 188,184,147 189,186,144 196,189,146 200,189,143 202,190,135 208,195,134 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,130 219,197,130 218,196,131 217,195,132 214,197,132 213,196,131 215,196,132 215,196,132 222,198,134 171,149,84 119,99,53 154,135,80 107,87,28 114,77,4 255,200,91 163,106,0 154,81,22 84,52,22 129,103,89 104,73,50 105,74,55 151,120,60 158,124,65 156,125,61 118,91,48 71,61,51 64,52,42 80,60,42 150,121,56 149,121,51 132,108,42 127,105,40 115,94,24 65,50,14 199,195,158 197,190,147 195,191,145 195,190,149 197,190,149 197,190,149 196,189,150 197,190,151 194,189,150 194,188,152 193,189,154 193,189,154 135,124,105 113,103,81 121,112,83 59,51,15 55,44,9 66,55,11 56,44,7 70,58,17 75,60,24 59,48,2 52,38,9 61,46,6 53,37,6 53,39,12 50,33,9 120,97,0 232,189,17 249,194,8 223,175,16 156,118,0 129,92,7 124,88,10 103,75,0 103,81,14 92,86,11 90,84,9 86,74,8 118,102,17 159,127,25 157,128,23 122,95,7 82,59,0 87,63,0 70,54,0 57,46,2 72,60,3 63,52,8 58,43,3 64,51,1 60,48,7 65,56,0 63,59,1 84,68,10 64,53,7 56,44,5 51,38,4 62,49,15 52,46,0 59,49,0 62,50,0 76,64,9 65,53,12 90,81,21 98,89,29 50,38,1 49,37,0 53,42,0 70,60,9 81,71,20 57,45,8 45,31,4 53,39,10 91,78,3 54,35,0
178,182,153 178,182,153 179,183,154 183,182,155 183,183,149 183,183,151 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 209,195,139 209,195,139 212,196,142 213,198,137 214,197,132 218,196,131 221,199,134 223,199,133 225,199,131 177,144,78 143,123,64 135,115,56 149,120,48 121,85,25 255,166,40 241,136,35 255,171,98 115,81,38 85,66,52 87,66,55 91,60,39 110,74,27 156,120,69 149,110,51 116,79,39 78,66,54 68,52,46 73,53,35 148,119,54 160,125,60 124,96,28 130,104,36 124,97,22 124,106,46 121,100,44 113,92,36 129,115,70 202,188,143 200,189,145 200,189,145 185,176,129 200,192,140 201,190,144 201,190,144 200,191,146 200,191,146 157,147,109 149,138,103 68,58,20 75,67,15 59,51,1 62,51,5 59,43,10 88,71,36 61,44,7 57,45,6 51,39,2 56,44,7 71,57,32 58,43,23 77,65,26 160,138,34 137,100,4 187,147,14 177,136,0 140,107,12 145,119,0 141,115,0 132,107,9 91,76,15 70,59,15 74,63,17 80,64,20 100,78,11 127,98,0 100,72,2 64,59,16 70,68,21 73,69,23 62,56,8 67,57,6 66,56,5 69,62,3 72,60,5 65,51,8 59,48,2 89,82,25 50,35,0 52,37,1 61,46,8 74,61,13 65,52,2 73,59,14 95,84,11 97,90,33 85,76,2 92,79,4 79,72,4 69,59,10 52,41,0 52,40,3 55,43,2 49,39,0 62,52,10 97,81,37 62,40,6 59,41,9 72,61,17 58,43,5 57,41,10
196,189,150 196,189,150 196,189,150 196,189,150 197,191,145 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 198,189,144 198,189,144 199,190,145 199,190,145 201,190,144 202,187,136 208,194,138 212,196,138 219,193,125 169,134,69 158,131,68 146,119,58 133,109,45 114,86,28 255,198,104 255,192,69 139,77,1 84,53,41 81,70,65 78,67,76 99,76,34 92,67,39 112,83,61 110,81,61 150,109,41 82,70,58 83,68,59 71,57,39 193,162,98 185,145,81 155,122,54 131,102,30 135,108,33 131,113,53 120,99,43 106,85,29 104,90,45 123,110,47 128,111,62 102,82,32 66,52,38 196,185,152 200,189,145 200,189,145 199,189,149 197,187,149 149,138,103 105,98,59 78,67,32 56,45,12 59,49,7 57,44,10 52,39,5 57,44,10 56,43,9 56,44,5 57,45,8 48,35,3 59,45,18 52,38,13 58,42,11 157,140,4 153,120,11 176,138,22 168,127,0 120,87,0 176,137,26 174,134,39 116,86,3 86,68,6 65,52,20 65,54,21 76,65,21 75,65,23 66,55,11 62,50,9 67,64,22 70,67,23 72,69,27 69,69,24 54,44,2 74,61,11 64,55,10 58,47,3 60,49,3 79,67,12 64,50,7 57,46,2 59,49,0 86,75,13 61,47,4 68,54,9 60,45,7 69,59,8 51,42,0 48,32,1 68,51,14 57,45,6 56,44,5 57,45,6 55,36,1 68,50,8 59,42,7 56,39,4 55,41,14 55,36,9 79,62,25 55,45,0 55,38,12 59,44,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 200,191,146 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 197,187,145 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,145 200,189,145 200,190,141 206,189,138 179,141,77 149,122,61 143,116,55 127,99,43 116,95,39 91,53,7 72,42,27 126,98,58 58,48,38 60,55,57 77,59,54 85,63,43 86,62,40 86,62,40 91,62,38 120,89,50 68,58,48 67,55,45 78,64,50 123,91,34 184,147,76 168,134,62 142,110,37 150,113,42 121,97,35 144,113,53 134,107,46 94,76,14 130,109,39 118,92,38 123,100,42 58,47,40 155,153,133 196,188,152 194,186,150 194,188,154 195,189,155 115,110,80 146,140,115 135,127,103 88,84,24 63,54,9 45,33,3 47,37,0 55,42,10 55,43,6 51,39,0 59,48,4 93,88,15 58,48,6 62,52,3 52,35,0 154,125,49 199,155,59 195,149,40 173,131,0 124,84,7 135,87,31 199,155,86 114,75,14 124,86,8 150,108,14 151,113,24 122,96,14 79,70,14 75,69,21 76,67,20 74,68,22 72,69,25 72,69,25 70,70,25 49,42,3 59,48,4 59,49,7 69,59,8 65,54,8 68,55,5 57,42,4 49,36,2 78,67,21 71,62,4 53,43,0 60,49,3 53,40,6 53,38,0 60,45,5 55,43,6 54,46,0 109,101,9 55,44,0 53,36,1 55,38,3 55,37,5 64,49,13 50,34,1 55,41,16 55,43,4 53,37,4 48,34,0 60,49,5 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 200,189,145 200,189,145 200,189,145 201,190,144 204,189,140 176,140,78 162,133,70 157,128,65 144,115,54 125,95,39 132,106,54 145,110,54 214,163,67 67,58,39 56,53,57 46,45,48 57,39,34 78,61,51 77,60,50 59,47,35 24,18,13 66,57,53 85,72,67 76,60,54 116,90,49 171,127,58 161,122,51 165,128,57 154,113,43 145,116,53 141,112,47 153,117,55 119,94,37 94,75,18 96,76,17 144,116,48 64,54,44 91,85,76 170,162,126 185,175,137 185,177,143 165,156,125 161,154,125 143,136,109 125,116,87 55,43,13 58,48,10 47,35,7 50,38,10 62,50,11 52,40,1 53,40,8 57,47,0 64,54,12 90,82,30 99,82,54 79,60,25 117,72,37 175,125,22 212,168,28 175,136,0 141,96,3 150,103,10 158,111,20 140,92,0 182,133,0 195,143,1 174,124,0 140,104,3 91,74,9 78,69,22 76,70,22 76,70,24 73,69,21 69,70,22 70,71,23 59,55,18 71,62,15 57,46,2 53,41,0 73,63,14 58,44,0 60,47,0 58,46,5 76,69,1 73,63,12 76,66,17 53,40,6 49,35,6 44,32,0 52,40,0 61,51,9 52,46,0 62,48,3 57,46,0 65,48,11 60,46,3 53,37,4 56,43,9 53,41,4 59,43,12 85,72,22 85,74,10 66,51,11 51,39,2 53,41,4
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,140 207,193,139 205,190,143 200,189,143 197,187,147 198,188,148 198,188,146 198,188,146 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,188,147 200,188,147 200,189,143 200,189,143 202,188,143 173,139,80 151,117,54 173,142,78 156,125,65 129,102,41 132,103,42 165,134,70 227,179,80 75,61,43 70,68,69 63,58,60 51,41,42 33,20,17 43,30,27 59,43,39 100,85,74 86,69,59 98,83,74 84,68,62 105,81,57 180,135,71 188,144,77 173,129,60 180,136,65 148,121,56 142,112,43 167,134,66 150,119,55 138,115,44 125,95,26 150,119,55 74,54,36 68,56,58 110,99,55 67,55,16 79,68,33 87,75,45 163,151,121 130,118,88 71,62,33 56,42,17 58,44,17 69,58,12 51,37,12 55,38,10 51,34,6 57,44,10 58,47,14 50,33,5 58,41,13 58,46,9 121,87,0 236,182,34 203,157,29 158,116,4 156,119,5 174,137,25 187,134,0 198,142,0 238,178,21 215,160,8 182,131,7 157,113,1 112,85,8 78,68,17 76,70,22 76,70,24 77,72,21 75,72,17 71,73,18 73,70,19 70,70,25 52,41,8 51,41,1 53,40,6 62,53,8 59,47,6 45,33,0 52,39,5 62,50,11 55,43,6 62,51,7 52,40,0 63,50,16 103,96,10 54,39,3 65,51,8 110,101,25 64,60,2 71,57,28 56,44,7 48,35,3 52,40,1 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,48,11 50,37,5 69,57,16
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 210,193,142 209,195,141 209,195,141 210,194,136 207,192,145 201,190,144 200,189,143 199,187,146 199,187,146 199,188,144 200,189,145 200,189,145 201,190,144 200,190,141 199,190,145 199,190,143 200,189,143 200,189,143 200,189,143 201,190,144 204,188,144 170,136,77 162,128,65 156,122,61 167,126,67 153,122,62 160,129,69 161,130,66 226,178,79 84,70,52 70,68,69 69,64,66 63,58,60 78,65,62 78,65,62 80,64,60 100,85,74 86,69,59 93,77,73 82,71,68 89,69,60 163,117,60 188,144,75 188,144,77 191,147,76 171,143,75 169,135,65 177,132,68 141,106,39 138,116,42 140,110,41 132,101,37 75,58,23 66,55,52 83,76,15 66,54,13 61,51,13 58,48,10 69,58,25 61,49,19 52,43,14 51,37,12 50,36,11 62,50,11 74,65,7 59,44,4 64,49,9 56,44,5 56,46,6 52,37,1 53,36,12 56,39,2 217,174,16 251,196,42 194,153,36 134,101,4 141,111,26 96,75,5 231,177,54 255,196,50 235,173,26 199,147,5 167,127,6 135,102,5 85,70,9 78,67,21 78,70,20 79,71,19 76,71,18 79,71,19 74,73,19 73,72,18 71,69,22 59,59,18 51,45,11 53,40,6 55,45,3 59,47,6 57,45,4 57,45,8 57,45,4 62,50,13 55,42,10 67,54,4 117,113,0 93,82,20 44,30,5 51,40,5 75,66,19 43,37,0 56,43,11 71,60,14 52,41,0 53,41,4 55,42,8 56,43,9 60,47,15 70,59,15 49,36,4 55,44,0 52,40,3 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 194,187,148 192,185,146 191,188,148 192,187,148 193,188,149 195,190,149 198,191,150 198,191,150 201,190,146 201,190,146 201,190,146 202,191,145 204,194,145 207,192,145 207,192,145 207,192,145 207,192,141 207,192,143 208,194,140 210,193,142 210,193,142 206,189,140 165,133,76 186,153,85 145,109,51 176,141,76 159,128,68 169,133,71 189,149,83 225,178,74 77,63,47 72,69,73 67,64,68 64,65,68 99,78,55 94,75,59 78,60,59 69,56,51 97,81,75 74,61,58 86,70,64 102,75,59 183,141,78 203,162,92 176,134,71 198,152,82 186,154,83 175,136,65 193,148,75 168,129,60 163,129,55 146,114,43 129,101,33 84,67,20 61,48,41 60,54,6 55,44,9 56,42,13 52,40,1 71,59,22 77,64,30 71,57,28 57,44,10 57,44,10 57,45,8 57,44,10 74,62,7 72,60,1 52,46,0 49,36,4 58,45,11 48,34,5 56,37,2 230,179,12 201,161,36 118,91,30 64,43,2 55,38,12 55,37,7 130,94,16 205,159,31 195,149,21 166,120,11 126,98,19 94,72,9 77,69,19 77,69,19 79,71,21 80,72,20 77,72,19 75,72,19 75,72,19 73,72,18 74,72,23 68,70,26 41,40,13 41,25,19 52,38,9 59,49,7 63,53,15 54,44,6 51,41,1 57,45,8 70,56,29 99,92,22 56,44,7 77,68,10 62,51,7 55,43,4 52,35,7 97,91,0 62,52,0 52,35,11 52,40,3 57,42,6 59,47,10 59,47,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,3 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,181,149 186,181,151 183,181,148 183,181,148 185,180,148 185,180,148 186,181,149 187,183,146 187,183,146 191,183,147 192,184,148 195,188,147 195,188,145 196,189,148 196,190,144 200,191,146 200,191,146 209,194,147 131,101,45 188,155,87 165,126,67 176,138,74 134,105,44 171,135,75 189,149,83 218,171,69 94,80,64 64,58,63 66,63,67 65,66,69 195,156,76 178,136,82 119,92,56 71,57,39 104,89,80 83,70,67 84,69,58 160,123,79 214,168,100 204,158,92 177,129,75 192,141,72 178,141,72 168,129,58 161,118,44 165,126,57 192,148,79 156,118,52 177,143,80 83,67,23 57,46,41 95,89,43 65,53,25 53,41,4 57,44,10 60,48,9 62,50,13 56,42,13 60,47,13 53,40,6 62,50,9 63,51,12 53,38,0 50,35,0 51,40,5 55,42,8 54,39,3 49,38,5 68,49,12 180,135,21 222,177,17 109,70,0 103,67,9 132,98,0 176,129,25 198,147,0 184,133,9 90,64,0 76,59,10 66,53,5 59,52,9 75,66,21 76,71,16 80,72,18 83,75,23 78,75,22 73,72,18 72,71,17 77,76,22 73,72,18 71,71,26 68,70,24 42,42,26 31,21,22 45,31,17 52,41,6 56,46,8 52,42,4 51,38,6 64,53,9 63,53,2 65,55,2 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 54,46,12 87,71,29 46,38,16 58,44,1 64,52,11 65,53,12 79,70,12 67,55,14 57,45,6 62,48,19 55,42,8 60,49,5
