204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 210,194,136 210,194,140 207,192,141 206,193,141 206,193,141 204,194,141 204,194,141 206,193,143 208,193,146 208,193,144 208,193,142 212,196,138 215,197,135 215,197,135 214,196,136 208,194,138 207,192,141 207,192,143 205,190,141 204,170,96 189,152,71 137,121,106 74,75,80 78,69,38 101,87,31 93,75,15 99,77,30 58,49,41 73,62,55 63,44,21 117,100,35 51,39,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 189,184,152 187,182,152 187,185,156 180,178,149 113,108,80 109,100,69 140,141,120 138,139,118 123,124,103 74,65,34 126,124,104 126,131,99 144,158,139 103,110,94 116,119,97 66,54,15 55,43,4 72,64,40 107,88,6 157,128,7 161,132,11 148,118,6 113,97,23 65,51,8 71,60,16 90,82,32 83,72,37 75,56,19 68,54,9 62,51,5 65,49,5 90,75,12 84,67,20 95,74,20 81,72,14 60,43,6 52,40,0 58,48,0 68,54,9 60,47,0 58,48,8 64,51,3 59,44,4 94,82,23 53,40,8 73,62,16 85,74,28 51,39,0 46,31,9 49,35,6
199,190,145 199,190,145 203,190,142 205,191,137 211,195,139 211,195,137 210,194,140 211,197,143 212,196,142 212,196,142 209,195,141 209,195,141 208,193,142 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 219,200,134 217,198,134 211,195,137 209,195,139 208,193,142 208,193,144 213,179,105 192,155,74 149,133,116 72,73,78 98,79,44 134,107,42 105,86,29 94,73,17 52,43,35 69,58,51 80,63,26 110,93,28 57,50,21 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,186,152 189,185,150 141,137,102 140,131,102 75,63,37 132,123,94 165,159,134 102,95,68 137,129,105 114,105,78 121,109,81 60,52,30 62,51,7 78,66,27 96,77,40 64,57,18 56,44,5 55,43,4 174,145,42 207,167,3 199,151,6 174,136,0 157,125,1 125,106,11 88,81,11 65,59,23 82,72,48 69,55,10 65,49,16 55,40,0 67,54,6 74,59,10 72,60,3 64,50,5 95,73,24 74,60,15 57,47,0 73,66,5 70,60,7 73,58,11 66,45,2 63,52,6 57,42,4 92,81,19 76,64,9 67,57,8 57,44,10 71,61,10 76,66,17 45,32,0 59,46,12
210,194,136 211,195,137 213,196,131 214,196,134 215,198,131 221,199,132 221,199,134 216,197,133 218,195,135 221,198,138 216,196,135 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,142 212,197,148 205,181,119 210,173,88 133,115,94 85,80,82 94,76,46 141,119,54 118,91,28 130,101,36 54,47,31 57,47,37 130,104,63 143,113,46 81,66,15 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,188,149 194,189,150 194,189,150 194,188,152 192,188,153 121,116,84 121,114,83 73,60,26 107,99,75 129,122,95 127,118,87 77,66,31 59,50,5 67,56,12 94,82,23 62,47,11 59,46,12 53,40,8 66,55,9 50,40,0 192,167,0 213,169,0 201,158,2 190,146,0 178,137,7 152,117,0 115,92,7 73,67,19 71,66,23 126,102,40 144,100,4 86,70,14 64,50,5 50,39,0 67,58,0 79,67,12 66,54,0 71,57,12 82,70,15 55,40,0 60,45,7 61,47,4 48,39,0 60,45,7 66,56,0 74,64,15 60,49,5 52,41,0 57,48,3 55,45,3 57,44,10 60,49,3 53,41,4 76,64,25
204,191,143 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 229,199,132 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 215,196,132 215,195,136 213,192,136 212,196,140 212,196,140 214,196,136 214,196,136 205,191,135 187,170,123 119,99,53 92,85,15 233,174,79 223,187,99 116,98,79 87,75,77 96,87,58 152,121,61 145,111,52 150,115,48 72,62,52 70,58,48 130,98,52 165,127,61 113,89,23 101,82,16 50,48,17 196,190,165 195,187,153 193,187,151 193,188,149 194,189,150 196,189,150 193,190,150 191,186,154 163,161,132 150,143,112 66,59,20 118,109,82 97,88,59 87,78,33 59,48,4 64,53,7 59,47,10 57,42,6 53,38,0 59,45,2 62,50,11 121,94,29 203,175,27 231,177,18 208,160,1 188,146,0 181,141,0 146,112,8 130,104,0 104,80,14 70,65,14 83,71,3 86,61,13 176,127,17 75,59,3 57,47,0 73,66,5 66,58,6 62,52,14 58,48,0 61,44,5 53,41,4 48,33,11 56,43,9 56,43,9 73,64,19 63,53,2 66,54,13 64,53,7 55,43,2 48,35,3 59,45,18 62,49,15 63,51,10 64,54,1 52,38,9 81,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 197,190,147 202,191,145 208,196,139 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,200,128 219,197,130 218,196,131 214,197,132 213,196,131 215,196,132 216,197,133 214,192,127 123,103,57 74,52,7 118,95,35 255,196,87 201,133,59 111,79,49 90,64,50 109,80,56 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,135,68 128,104,38 146,111,44 99,84,48 198,194,157 199,190,145 194,189,146 196,189,148 196,189,148 196,189,150 192,187,148 192,186,152 192,188,153 119,108,89 62,53,26 94,86,50 59,48,13 56,44,5 62,50,11 69,54,18 53,40,6 83,68,28 57,41,10 50,36,9 110,91,68 224,181,9 247,190,30 198,160,42 130,93,8 106,75,0 121,96,21 99,93,18 89,78,16 113,97,12 134,102,0 153,125,17 110,85,12 112,88,22 61,52,5 71,59,2 55,44,0 64,50,7 58,44,1 81,72,14 54,44,6 56,45,0 59,47,8 58,45,11 52,39,5 52,42,0 71,62,6 56,44,3 74,65,5 63,52,8 50,37,5 52,41,0 67,55,16 57,45,8 50,36,9 98,93,9 60,41,2
178,182,153 179,183,154 183,182,155 183,183,149 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 209,195,139 209,195,139 212,196,142 214,197,132 216,197,131 221,199,134 223,199,133 184,151,85 143,123,64 108,88,29 122,99,39 255,166,40 183,110,49 115,81,38 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 124,96,28 138,106,35 123,105,45 121,100,44 119,105,60 202,189,141 200,189,145 195,184,140 201,193,141 201,190,144 201,190,144 200,191,146 157,147,109 112,101,66 73,65,13 59,51,1 63,51,10 82,67,27 61,44,7 53,41,2 57,45,8 71,57,32 59,46,14 159,145,50 137,100,4 210,166,15 135,102,7 145,119,0 139,111,1 106,84,6 70,59,15 79,65,20 87,65,0 127,98,0 70,50,2 68,66,19 73,69,23 61,52,5 60,50,0 69,62,3 71,59,4 58,48,0 89,82,25 54,39,1 60,45,7 74,61,13 61,47,2 81,68,18 97,90,33 88,82,7 92,85,17 69,59,10 63,51,12 56,44,7 49,39,0 77,67,25 64,42,8 59,41,9 58,48,6 64,47,19
199,190,145 198,189,144 198,189,144 198,189,144 199,190,145 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 199,188,144 200,189,145 202,191,147 207,194,144 155,117,53 158,131,70 148,121,60 100,71,18 255,224,102 126,101,42 59,48,41 64,57,60 78,69,63 96,65,46 117,86,67 101,66,39 64,54,44 82,70,60 122,95,61 165,127,63 157,123,53 142,108,34 123,101,38 135,103,46 89,73,15 138,117,47 130,101,48 120,99,56 136,135,110 199,188,153 199,188,153 197,189,155 112,103,72 92,82,58 57,49,13 56,46,6 70,60,18 58,46,9 55,43,2 58,46,5 54,43,10 58,48,6 64,49,11 124,104,45 176,139,27 195,155,11 125,88,7 165,122,35 138,99,30 104,75,1 80,55,0 77,61,5 73,67,19 70,63,20 70,64,18 70,67,25 69,69,24 60,57,15 57,46,0 68,58,16 59,54,3 66,54,0 62,47,11 72,61,15 77,69,6 57,45,4 59,47,6 59,46,12 76,66,15 69,62,5 78,65,0 59,47,8 55,35,3 63,43,11 55,37,5 75,58,21 48,35,1 75,60,24 64,49,11 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 199,188,144 200,189,145 200,189,145 203,190,142 142,104,40 154,127,66 136,109,48 115,84,31 114,97,48 144,118,79 85,78,60 55,47,53 55,42,37 81,57,33 93,69,45 76,53,38 34,21,16 80,67,62 72,54,33 178,142,82 156,119,48 146,107,34 146,117,56 142,113,50 130,107,49 100,80,19 102,79,21 139,111,55 60,57,44 188,180,144 172,164,130 187,181,147 148,143,115 97,91,66 84,79,24 66,57,12 50,39,6 46,31,9 51,38,4 72,62,13 84,80,2 86,77,32 59,44,4 75,50,20 204,156,70 207,164,19 138,96,15 133,84,33 142,97,24 153,108,19 192,138,10 164,121,6 95,80,17 78,69,22 75,69,21 74,70,24 72,69,25 66,66,21 79,68,22 52,41,0 55,46,0 64,50,5 59,45,2 57,45,6 86,77,19 76,66,13 56,44,5 49,35,6 57,46,2 58,49,2 76,65,3 59,48,2 62,48,5 51,36,0 56,44,7 50,37,5 58,45,0 95,85,18 62,48,5 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,140 207,193,139 203,190,140 197,187,147 198,188,148 198,188,146 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 200,188,147 200,188,147 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 93,79,61 70,68,69 61,55,60 36,24,24 43,30,27 79,63,57 88,71,61 98,83,74 84,69,60 149,118,65 188,144,77 162,121,51 157,130,65 142,112,43 161,128,60 146,119,54 125,95,26 137,106,44 57,45,47 110,99,55 66,53,21 80,68,38 163,151,121 89,77,47 63,49,24 58,44,17 51,38,4 53,36,8 51,34,6 61,50,15 52,35,7 58,41,13 59,47,8 235,184,35 203,157,29 149,117,3 166,129,17 187,134,0 220,163,5 225,165,8 182,131,7 134,98,0 78,68,17 76,70,22 75,69,21 77,72,17 71,73,18 71,69,22 54,43,10 51,41,1 58,46,9 56,44,3 45,33,0 52,40,3 55,43,6 62,51,7 50,37,3 87,77,28 54,39,3 79,69,16 62,58,0 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 56,42,13 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,194,140 208,194,140 210,194,138 204,193,147 201,190,144 201,189,148 201,189,148 202,191,147 202,191,145 201,191,142 200,191,146 201,190,144 201,190,144 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 90,76,58 70,68,69 73,70,74 73,61,61 78,65,62 76,63,56 103,86,76 92,76,72 84,75,71 136,104,70 191,147,78 173,132,64 158,130,62 170,136,66 166,128,62 134,107,42 142,112,43 128,97,35 64,53,50 73,66,5 51,39,2 57,46,11 72,61,28 58,46,16 49,35,10 46,32,7 57,48,0 66,51,11 67,52,12 51,41,1 73,58,22 53,36,12 118,87,0 238,185,19 181,140,23 121,91,6 96,75,5 219,165,42 254,191,44 200,144,0 163,123,2 100,76,0 78,67,21 78,70,20 76,71,18 77,72,19 73,72,18 74,71,20 73,73,32 55,49,15 54,44,6 69,57,16 56,44,3 57,45,6 67,55,18 62,49,17 111,103,11 119,115,8 57,43,18 54,45,0 47,41,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,15 76,65,21 53,40,8 65,53,14 52,40,3
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,152 192,186,152 192,186,152 198,188,150 199,189,151 200,190,150 203,188,148 204,189,149 204,193,149 208,192,148 205,190,143 207,194,144 207,194,144 101,69,12 184,151,83 143,108,41 168,132,70 167,131,69 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 98,83,74 83,70,67 91,67,45 159,129,71 202,156,90 182,136,70 166,132,62 180,141,70 157,119,53 172,131,61 157,120,51 138,107,43 57,44,37 61,55,9 45,33,5 50,37,3 62,50,13 50,37,5 60,47,13 50,37,3 71,59,18 73,58,22 80,68,13 52,42,4 50,38,1 46,32,3 156,114,4 165,118,0 79,54,10 55,35,5 91,61,3 150,108,0 146,111,14 136,101,16 94,74,13 73,65,15 75,70,17 79,71,19 80,72,20 74,71,18 75,72,19 75,74,22 70,73,24 62,63,24 36,27,21 52,38,20 56,46,8 54,44,4 55,42,8 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 88,78,7 55,43,4 55,46,17 53,41,4 58,46,5 60,48,7 65,53,16 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 136,113,55 182,144,80 175,135,69 160,126,63 176,140,82 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,99,60 200,150,78 207,158,93 198,153,91 179,140,67 164,125,54 146,111,46 210,161,82 145,105,51 141,106,39 60,49,44 84,75,46 78,67,34 79,68,24 62,50,11 59,46,12 55,42,8 52,38,9 55,45,5 51,41,3 50,36,9 50,36,7 49,37,7 127,103,52 87,66,23 235,188,40 255,208,51 244,193,49 213,161,17 189,139,6 169,133,4 143,105,18 90,75,12 62,57,14 75,70,17 80,72,18 83,75,23 76,73,20 73,72,16 75,74,20 72,73,23 70,73,24 59,59,43 27,21,28 58,48,10 54,44,2 56,42,13 51,39,11 59,47,6 78,68,19 79,67,26 71,61,12 77,65,26 66,50,19 55,40,4 69,52,15 71,60,16 86,77,19 51,39,0 56,43,11 55,43,6 69,58,14
199,188,144 199,188,144 198,189,144 196,190,144 198,188,146 192,185,146 188,184,147 188,184,147 187,183,146 187,183,146 188,181,150 188,181,150 185,184,148 185,184,148 183,182,146 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 129,105,50 184,144,80 199,155,86 198,160,94 155,118,63 241,196,103 69,59,47 56,49,52 61,60,65 139,113,88 183,140,82 85,61,37 78,62,60 73,61,51 141,113,55 191,143,71 195,154,84 178,136,73 178,141,70 164,120,49 161,120,48 186,138,64 179,147,74 161,129,45 78,69,65 83,74,47 71,60,25 56,43,9 57,44,12 53,39,12 53,40,6 52,38,9 51,38,4 55,43,6 49,37,9 93,70,28 255,220,120 235,189,91 102,67,29 255,211,50 255,235,38 239,192,42 165,130,33 104,68,0 157,123,12 147,117,1 171,132,4 119,89,4 76,67,20 82,74,22 80,75,20 73,72,18 76,71,20 73,72,18 75,74,22 78,76,27 67,72,27 61,64,44 50,39,34 61,50,15 58,48,10 80,70,17 73,63,10 52,39,7 57,46,2 48,37,0 91,80,36 48,36,8 54,38,7 63,56,13 81,73,8 64,52,15 60,49,5 50,38,0 55,43,6 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 195,188,147 195,188,149 195,188,147 198,188,148 198,188,146 198,188,146 199,189,147 198,192,144 200,189,143 201,190,144 201,190,144 134,105,52 158,120,56 187,146,74 141,105,47 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 78,65,62 80,68,56 151,112,53 196,147,70 172,133,60 171,131,67 168,134,62 190,150,73 182,140,57 184,140,60 145,115,48 185,149,71 78,71,53 137,130,110 63,53,13 63,50,18 52,39,5 49,36,2 48,34,5 54,37,9 53,41,4 52,41,6 164,128,70 255,230,127 255,208,120 148,105,45 127,85,20 205,141,45 140,99,38 189,145,78 164,126,21 126,93,0 101,79,5 91,74,7 145,118,5 84,67,2 72,61,17 78,68,19 75,69,21 76,70,22 74,70,24 72,70,21 75,74,22 75,73,24 70,72,30 66,70,30 55,48,48 47,38,34 47,38,11 64,52,15 58,46,5 59,43,10 78,68,15 63,51,10 53,42,0 55,43,6 50,39,0 57,46,0 72,59,11 59,43,10 62,47,7 64,53,9 73,62,18 71,59,18
