204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 210,194,136 210,194,140 207,192,141 206,193,141 206,193,141 204,194,141 204,194,141 207,194,146 208,193,146 208,193,144 208,193,142 212,196,138 215,197,135 215,197,135 214,196,134 208,194,138 207,192,141 207,192,143 205,190,141 202,168,94 187,150,69 137,121,106 74,75,80 81,67,38 101,86,35 93,74,19 100,80,32 58,49,41 73,62,55 63,44,21 117,100,35 51,40,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 187,182,150 187,182,152 184,182,153 178,176,147 111,106,78 105,96,65 141,142,121 139,140,119 125,126,105 71,62,31 128,126,106 129,134,102 146,158,138 101,113,93 116,121,99 69,57,18 55,43,4 70,58,30 94,82,52 57,46,13 71,54,7 65,60,30 52,45,18 62,49,15 64,53,9 87,75,34 84,72,35 74,53,12 65,51,8 70,60,20 178,143,9 192,150,0 166,127,0 144,114,0 109,94,15 57,49,0 51,41,3 57,48,1 68,54,9 59,46,0 55,49,3 62,49,1 60,45,5 96,85,23 53,40,8 74,64,15 80,69,23 50,38,0 46,31,9 49,35,6
199,190,145 199,190,145 203,190,142 205,191,137 211,195,139 211,195,137 210,194,140 211,197,143 212,196,140 212,196,140 209,195,141 209,195,141 208,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 219,200,136 216,197,133 211,195,137 209,195,139 208,193,142 207,192,143 213,179,105 192,155,74 149,133,118 72,73,78 93,81,44 134,108,38 105,87,25 93,74,19 52,43,35 69,58,51 80,63,26 110,93,28 57,51,17 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,186,152 189,185,150 153,149,114 128,119,90 64,55,28 124,115,86 164,158,133 103,95,71 132,124,100 116,109,82 113,101,75 59,53,30 64,53,9 74,59,19 93,78,38 66,59,18 56,44,5 53,41,2 96,83,62 79,69,27 55,44,9 81,68,36 83,73,51 74,72,54 108,94,67 62,49,15 86,73,41 69,54,7 78,53,23 111,91,16 201,166,2 199,155,2 187,143,0 172,134,0 154,121,1 119,103,4 73,65,11 71,66,11 71,64,7 72,59,11 66,44,0 67,55,14 57,42,4 92,81,19 73,61,6 67,57,8 56,43,9 70,60,9 80,70,21 45,32,0 62,49,15
210,194,136 211,195,137 213,196,131 214,196,134 215,198,131 221,199,132 221,199,134 217,198,134 219,196,136 221,198,138 216,196,135 216,196,135 214,193,137 211,195,137 211,195,137 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,142 212,197,148 205,181,119 210,173,88 133,115,94 85,80,82 94,77,42 141,118,58 118,90,32 130,101,38 54,47,31 57,47,37 130,104,63 143,113,46 81,67,11 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,188,149 194,189,150 194,189,150 194,188,152 191,187,152 117,112,80 120,108,78 76,65,30 102,94,70 124,116,92 131,122,91 80,69,36 59,49,7 64,53,9 96,85,23 60,45,9 58,45,13 51,37,8 53,41,4 54,44,2 49,38,5 59,49,9 57,45,8 52,39,5 65,54,10 98,88,66 138,136,116 111,104,84 61,49,19 182,146,43 134,105,0 222,175,9 241,182,18 208,156,0 183,143,0 174,136,1 143,115,5 126,105,4 105,87,16 71,67,21 72,68,22 70,56,2 131,83,0 89,58,5 66,56,0 74,64,15 57,46,2 53,42,0 58,49,4 56,46,4 56,43,9 57,46,0 53,41,4 77,65,26
204,191,143 204,191,143 209,193,137 211,196,133 217,195,130 223,199,133 228,200,130 229,199,132 230,200,131 230,202,132 228,203,130 226,201,128 221,199,136 215,196,132 215,195,136 213,192,136 212,196,140 212,196,140 214,196,136 214,196,136 205,191,135 187,170,123 119,99,53 92,85,15 233,174,79 223,187,99 116,98,77 87,75,75 99,86,54 152,121,61 145,111,52 150,115,48 72,62,52 70,58,48 130,98,52 165,127,61 113,90,21 101,82,18 50,48,19 196,190,165 195,187,153 193,187,151 193,188,149 194,189,150 196,189,150 193,190,150 191,186,154 164,162,133 155,146,115 66,59,20 120,111,84 99,90,63 88,77,33 60,49,5 64,54,5 58,46,7 54,39,3 54,39,1 58,44,1 65,53,14 52,38,11 51,38,6 67,53,24 63,51,10 66,44,6 55,40,4 80,63,37 63,53,29 146,142,121 50,41,12 54,42,14 124,93,0 120,85,0 224,174,23 210,165,23 142,103,1 123,86,15 107,78,2 86,71,8 82,68,14 74,68,20 66,64,17 72,69,29 161,144,50 121,87,0 121,89,7 68,55,5 63,52,6 56,44,5 50,37,3 59,45,20 62,49,17 63,51,10 66,54,0 54,38,7 79,65,9
181,180,153 182,181,154 183,183,151 184,185,146 193,188,147 197,190,147 202,191,145 209,197,140 216,196,137 219,199,138 222,200,133 222,198,132 222,199,130 221,200,128 219,197,130 218,196,131 214,197,132 213,196,131 215,195,134 216,196,135 214,192,127 123,103,57 74,52,7 118,95,35 255,196,87 201,133,59 111,78,51 90,64,52 112,78,60 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,132,66 128,105,36 146,111,46 99,83,50 198,194,157 199,190,145 194,189,146 196,189,148 196,189,148 196,189,150 194,189,150 192,186,152 191,187,152 121,110,91 62,53,26 99,91,55 54,46,12 56,44,5 62,50,11 71,55,22 53,40,8 86,71,31 58,42,11 50,36,9 107,92,70 59,48,4 44,30,1 65,54,10 46,33,0 57,40,16 83,73,49 61,51,29 56,49,29 109,105,86 67,53,26 69,57,29 163,143,39 164,127,5 214,166,23 161,124,10 147,117,1 147,112,6 133,103,5 67,56,10 77,67,27 73,67,21 91,76,13 169,134,26 119,92,29 89,73,19 76,60,18 62,50,0 74,66,3 59,47,8 50,37,3 52,41,0 66,54,17 57,45,6 53,36,8 100,93,7 58,41,2
178,182,153 179,183,154 183,182,155 183,183,149 184,184,152 188,182,146 188,182,146 194,187,146 197,188,141 200,191,144 202,192,141 204,191,141 207,192,141 209,195,139 209,195,139 212,196,142 215,198,131 217,198,130 219,200,134 220,201,133 184,151,85 143,123,64 108,88,29 122,99,39 255,166,40 183,110,49 115,79,46 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 122,94,24 138,105,37 124,105,48 121,100,44 119,105,60 202,189,141 200,189,145 200,189,145 201,193,141 201,190,144 201,190,144 200,191,146 158,147,112 121,110,75 73,65,13 59,51,0 64,52,11 81,64,27 62,45,10 51,39,2 58,45,11 76,61,39 55,41,12 72,57,35 53,41,2 44,32,2 71,63,11 76,65,21 69,63,17 94,83,68 65,55,17 65,52,31 71,64,48 101,99,77 65,51,26 173,147,97 196,149,56 220,176,27 127,89,2 200,157,72 184,142,63 110,79,1 75,56,17 72,62,22 74,63,17 68,53,6 48,38,0 72,70,23 88,83,32 84,79,6 94,84,15 65,55,6 65,53,14 55,43,6 49,40,0 77,68,23 64,41,10 61,41,9 59,47,6 62,48,19
199,190,145 198,189,144 198,189,144 198,189,144 199,190,145 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 199,190,145 204,190,145 209,194,145 155,117,53 158,131,70 150,123,62 100,71,18 255,226,102 123,103,42 61,48,41 66,56,60 76,70,63 98,64,44 119,85,65 102,65,41 64,54,44 82,70,58 125,96,63 162,129,63 156,124,51 142,108,34 123,101,38 134,104,46 91,72,15 139,116,47 130,101,48 120,100,54 134,133,108 199,188,153 199,189,151 189,179,137 114,104,80 96,88,66 58,46,18 57,45,6 71,59,22 60,45,9 57,42,2 60,47,0 55,41,12 62,50,11 62,51,7 41,26,4 57,45,17 58,45,11 53,40,6 55,44,9 53,39,10 52,38,9 53,39,14 55,40,20 59,44,22 89,85,66 117,95,0 233,184,23 215,166,30 151,111,5 138,109,8 174,124,23 159,111,27 128,89,0 175,123,2 127,99,0 79,70,23 73,67,19 69,65,17 68,70,26 73,64,17 69,62,3 78,65,0 57,45,6 55,35,3 64,44,12 55,37,5 75,58,21 48,35,1 75,60,22 64,49,13 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,189,144 144,106,42 154,127,66 136,109,48 115,84,31 117,95,48 147,116,79 86,77,60 57,46,53 53,42,37 82,56,31 94,68,43 78,52,40 32,21,14 80,67,62 73,53,33 177,143,82 155,118,47 146,107,34 146,117,56 140,113,50 131,106,49 102,79,19 102,79,21 139,111,55 60,57,44 191,183,147 175,167,133 146,137,110 117,110,83 93,87,64 96,89,30 70,59,13 50,36,9 48,30,9 53,37,4 74,59,21 85,79,4 87,75,34 57,45,4 45,31,4 44,31,8 51,38,4 46,33,0 50,39,4 49,35,6 51,37,10 52,38,13 59,44,24 56,45,1 61,53,19 255,205,17 252,195,35 196,149,26 125,98,14 102,76,0 208,151,22 226,171,19 212,158,0 159,117,7 113,88,3 77,72,19 77,72,19 75,70,19 71,72,24 66,59,20 56,50,2 76,65,3 59,48,2 62,48,5 51,36,0 56,44,7 50,37,5 60,47,0 95,84,20 62,48,3 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,140 207,193,139 203,190,140 197,187,147 198,188,148 198,188,146 198,188,146 199,189,147 199,190,145 199,189,147 199,189,147 200,188,147 200,188,147 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 94,78,61 72,67,69 59,56,60 36,25,20 44,33,28 77,64,59 87,72,61 98,83,74 84,69,60 149,118,65 185,141,74 162,121,53 157,130,65 141,113,43 164,129,64 148,120,52 125,95,26 137,106,44 57,45,47 115,104,60 65,52,20 94,82,54 84,70,54 91,78,55 68,51,27 52,35,11 50,39,6 51,37,8 49,35,6 59,51,17 51,37,10 56,42,15 54,44,4 42,32,0 50,38,10 59,43,26 57,43,18 51,40,7 42,33,2 54,44,20 47,34,13 41,27,2 57,44,12 67,53,10 184,136,0 174,134,0 62,45,6 57,45,15 52,40,0 207,166,49 216,160,11 187,136,0 133,106,22 81,69,14 78,70,18 77,72,19 73,70,17 72,74,21 72,69,27 81,71,22 62,57,4 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 55,42,10 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 205,190,141 207,193,139 207,193,139 210,194,140 204,193,147 201,190,144 201,189,148 202,190,149 202,191,145 202,191,145 201,191,142 200,191,146 201,190,144 201,190,144 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 91,75,58 72,67,69 73,70,74 75,64,59 76,65,60 76,63,58 102,87,76 92,77,68 84,75,71 132,103,68 189,145,76 173,132,64 158,130,62 167,137,68 162,127,62 136,108,40 142,112,43 128,97,35 64,53,50 72,64,1 53,41,4 61,50,17 59,48,45 61,48,41 48,31,7 50,33,9 55,47,0 64,52,11 65,53,12 49,42,3 71,58,24 51,36,14 65,52,29 50,39,6 48,36,8 64,54,32 54,45,16 49,37,9 48,39,8 70,60,36 59,45,29 39,32,12 52,37,1 64,45,8 239,188,21 255,197,23 255,207,31 229,171,20 200,140,3 197,137,0 123,89,0 122,88,0 76,63,13 73,67,21 79,69,18 74,71,18 76,71,20 72,71,19 71,71,28 56,49,8 47,40,0 60,47,15 83,73,24 58,46,7 53,40,6 62,49,15 76,65,21 55,43,6 64,52,11 52,40,3
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,152 192,186,152 192,186,152 198,188,150 199,189,151 200,190,150 203,188,148 204,189,149 204,193,149 208,192,148 208,193,146 207,194,144 207,194,144 100,68,11 183,150,82 142,107,40 168,132,70 167,131,69 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 98,83,74 83,70,67 91,67,45 159,129,71 202,156,90 182,136,70 168,134,64 180,141,72 157,119,55 172,131,63 157,120,51 138,107,43 57,44,37 63,54,7 46,32,5 56,44,16 48,41,44 40,29,22 57,44,12 50,37,5 74,62,21 73,57,24 80,67,15 54,43,8 55,42,8 46,32,5 52,38,9 39,25,0 44,32,4 52,38,11 51,35,4 46,30,0 45,27,8 116,117,98 104,99,85 48,43,31 57,41,8 87,61,36 251,197,51 255,213,45 255,216,69 191,155,26 145,113,31 107,78,17 168,129,18 155,122,29 97,75,8 73,64,17 82,74,22 82,74,22 72,69,16 73,72,18 72,73,25 72,73,23 76,71,16 49,39,1 51,46,18 52,42,4 58,46,5 60,48,7 65,54,10 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 139,111,55 179,146,80 173,136,67 162,129,63 174,138,80 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,98,64 198,151,74 207,158,93 198,153,91 179,141,65 164,125,52 146,111,44 210,161,80 145,107,43 141,106,39 60,49,44 87,75,47 86,73,41 77,67,27 47,36,43 51,44,28 55,43,6 52,39,7 54,44,4 51,41,1 49,37,7 48,34,5 45,31,4 71,58,26 51,37,8 58,47,3 46,32,7 50,32,13 53,35,3 51,37,8 52,34,15 132,130,112 108,104,87 86,85,74 179,146,107 131,91,39 227,170,67 216,167,77 195,151,71 180,140,63 140,105,10 119,84,3 139,112,10 139,114,16 138,111,25 70,62,12 82,74,20 77,72,21 72,71,17 73,72,18 73,75,22 72,72,27 49,43,36 38,28,18 53,40,6 68,53,17 71,60,16 86,77,19 51,40,0 56,43,11 53,41,4 69,58,14
199,188,144 199,188,144 198,189,144 195,189,143 198,188,146 194,187,148 188,184,147 188,184,147 187,183,146 187,183,146 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 130,104,50 180,145,80 195,156,85 198,160,96 155,118,63 241,196,103 69,60,45 56,48,54 61,60,65 139,113,88 183,140,82 85,61,37 78,62,60 73,61,51 141,112,59 193,144,67 195,154,86 180,135,73 180,142,66 164,121,47 161,121,46 186,139,62 180,146,74 161,128,51 78,69,65 77,65,37 73,62,29 92,78,35 114,110,23 60,52,16 53,41,4 51,38,6 52,39,5 55,43,2 49,37,7 51,38,6 51,38,4 50,36,7 41,26,4 57,45,8 48,34,7 57,45,19 42,26,9 81,72,53 62,48,23 84,70,52 89,82,39 255,211,111 126,80,50 126,87,30 202,165,0 173,144,1 141,115,4 113,89,7 76,60,16 69,54,18 67,56,10 142,116,7 77,66,22 66,59,18 71,65,17 71,66,23 73,69,21 72,70,21 75,74,22 79,77,30 69,73,33 40,33,33 52,38,9 61,56,15 81,73,8 64,52,15 60,49,5 50,38,0 55,43,6 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 195,189,143 195,188,145 197,187,147 196,189,148 196,189,148 195,188,149 195,188,147 198,188,148 198,188,146 198,188,146 199,189,147 197,191,143 200,189,143 201,190,144 201,190,144 134,105,52 159,121,57 189,148,76 141,105,43 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 80,67,64 80,68,56 151,112,53 195,144,68 172,133,60 171,131,67 168,134,62 190,150,75 182,140,57 184,140,60 145,115,48 185,149,71 78,71,53 141,134,114 64,54,14 65,52,20 118,95,24 57,43,18 49,36,4 51,38,6 50,36,7 52,40,3 51,40,7 58,42,11 51,37,8 56,42,13 61,44,20 51,34,10 52,39,7 41,28,7 41,27,13 48,35,14 53,39,12 82,58,21 255,235,117 234,175,77 124,81,34 125,82,35 203,169,0 181,150,0 143,116,3 97,76,4 65,54,10 63,51,14 75,61,5 91,70,0 64,54,12 63,56,13 60,55,14 68,61,18 69,65,19 72,68,22 72,67,24 78,75,31 70,72,28 64,68,39 47,38,32 56,48,12 70,60,11 57,45,6 60,49,5 64,53,9 72,61,17 71,59,18
