51,41,40 56,46,45 51,41,42 54,44,45 53,43,42 108,106,107 133,103,77 255,206,148 184,150,118 38,31,31 35,25,26 36,24,26 47,37,38 36,29,29 53,44,40 57,50,50 64,52,52 63,49,49 63,54,50 74,61,58 67,55,55 73,60,57 63,54,50 105,102,108 174,196,127 68,87,120 58,67,92 72,58,75 88,65,78 96,75,64 64,71,106 103,75,94 184,115,102 86,80,85 89,68,68 166,101,64 163,94,65 255,201,159 255,177,130 116,68,50 70,47,48 35,25,24 132,97,82 115,81,63 223,146,109 235,163,113 123,92,69 66,58,64 34,29,26 37,30,28 61,52,46 56,46,50 54,48,43 57,51,46 74,54,45 64,55,49 36,29,27 37,28,24 43,33,32 46,36,35 47,37,36 47,37,38 46,36,35 51,41,42
42,32,31 50,40,39 38,28,27 144,116,103 53,40,37 105,100,102 213,201,201 193,135,55 78,56,36 37,30,30 37,27,28 39,29,30 39,29,30 45,35,36 57,48,44 50,40,39 48,41,39 68,51,52 59,49,50 51,47,41 47,37,36 50,43,41 65,56,52 111,105,112 57,39,38 120,107,102 61,60,53 67,52,74 73,62,85 93,76,68 73,76,98 135,127,144 131,125,132 196,190,195 222,210,212 204,186,185 188,182,159 205,134,110 243,186,146 85,64,64 62,40,45 37,20,23 25,26,18 55,43,31 62,46,31 186,145,129 32,21,18 72,66,71 41,35,28 74,35,21 71,60,53 66,57,51 64,57,55 61,55,50 59,51,40 65,56,50 31,25,20 41,30,27 41,29,29 43,33,32 44,33,30 51,39,39 43,33,32 45,35,34
50,40,39 42,32,31 30,23,26 151,125,111 87,71,67 116,109,112 178,161,126 255,229,171 98,69,38 40,34,27 42,32,33 41,29,31 38,26,28 38,28,29 57,47,46 54,44,43 61,51,52 56,46,50 56,46,45 68,54,54 66,54,56 62,50,50 68,58,57 139,133,138 60,67,62 137,122,111 48,42,47 49,49,57 46,51,59 87,74,67 55,53,65 104,98,105 66,64,74 178,168,172 255,248,244 128,107,107 236,147,118 140,93,70 203,124,101 194,149,128 62,57,73 69,50,54 141,101,78 250,166,106 255,185,129 255,210,143 151,132,118 89,82,92 51,49,57 177,101,77 200,135,116 157,116,71 248,186,114 54,48,41 45,43,39 64,55,51 41,34,32 45,34,27 48,35,30 52,38,24 61,46,37 51,35,29 53,44,40 51,42,38
53,43,44 33,23,24 33,26,29 74,57,49 92,75,67 79,72,75 89,102,117 155,141,146 141,109,77 194,156,106 38,31,31 37,30,30 37,27,28 37,25,27 53,42,39 48,37,34 64,51,48 57,47,48 59,46,41 57,48,44 59,50,46 59,47,47 49,43,38 115,107,113 44,47,39 40,35,37 101,85,68 35,52,44 39,50,49 57,47,48 196,191,193 89,82,85 90,86,95 150,139,148 165,146,153 95,68,63 91,63,54 88,57,47 190,116,82 232,160,123 146,151,175 150,158,186 137,133,144 133,117,113 130,113,105 128,113,104 141,134,134 140,136,156 123,120,137 244,179,158 208,137,113 243,160,111 130,62,19 184,115,82 181,109,88 51,50,43 42,38,30 59,51,40 84,68,51 127,102,72 177,142,104 136,117,94 57,47,51 57,47,46
44,36,42 29,22,25 33,28,30 44,34,33 93,73,66 57,51,56 48,68,96 139,112,80 206,170,112 219,166,109 37,26,23 57,47,48 53,48,47 48,41,39 68,56,56 42,32,31 63,68,62 34,44,38 51,66,50 50,41,35 76,59,51 70,53,43 67,45,39 90,88,89 70,68,46 46,35,42 165,139,118 39,42,49 36,42,43 68,67,60 87,87,84 50,44,49 93,82,91 200,193,177 245,220,192 92,71,69 62,40,34 81,54,47 122,70,40 255,176,120 107,105,115 117,119,135 127,130,152 131,127,136 107,101,106 119,113,118 128,126,136 137,135,155 122,118,129 100,87,84 87,80,64 244,163,111 218,117,74 247,146,101 142,119,88 49,47,43 58,52,45 59,50,44 64,50,34 88,64,40 145,118,73 91,72,49 63,57,52 50,43,43
78,68,69 31,24,27 35,28,28 54,47,47 119,98,87 94,86,92 188,167,163 227,195,151 200,181,165 202,178,152 164,159,158 174,169,168 156,149,152 168,163,165 161,156,158 65,67,62 84,58,37 255,192,143 255,204,135 143,112,100 153,146,149 128,120,128 132,122,126 97,95,96 60,51,47 57,47,48 130,110,92 53,51,29 36,43,27 58,52,43 35,38,26 120,73,50 107,72,47 92,88,99 76,65,58 252,177,150 54,39,30 72,48,40 173,103,70 222,136,88 255,185,137 113,112,127 118,120,134 133,126,136 119,113,118 124,121,125 133,130,145 56,54,74 34,37,48 175,120,105 117,57,45 149,89,68 255,183,133 118,112,107 122,121,124 132,124,130 136,126,130 151,149,147 130,128,136 118,111,109 133,119,119 123,117,112 143,136,139 139,127,127
30,23,21 28,21,21 37,30,33 56,42,44 153,130,117 84,66,63 154,128,114 88,60,49 102,74,61 121,99,79 110,78,64 125,87,70 126,88,67 134,86,61 184,133,96 53,50,37 216,150,118 147,102,79 219,124,63 254,167,122 131,102,82 133,92,63 164,120,94 172,127,94 191,159,129 60,48,48 159,143,128 57,53,45 31,41,33 48,42,35 33,38,32 65,66,71 200,141,122 225,150,119 255,196,141 175,153,117 43,31,21 82,54,43 204,130,92 196,140,102 255,179,133 101,70,60 112,110,120 126,123,129 122,116,121 125,122,128 142,141,156 39,41,55 57,38,42 138,92,78 51,26,23 54,21,12 239,143,105 155,140,131 136,116,98 121,79,57 154,107,75 154,106,77 126,85,56 139,99,76 119,82,56 126,86,63 132,90,66 132,92,67
129,128,63 46,33,26 160,147,155 43,33,32 125,106,94 90,70,61 159,124,99 189,149,126 128,90,69 130,101,79 129,95,73 125,94,71 135,100,75 160,115,82 206,146,103 180,107,75 160,104,82 255,162,108 220,142,96 242,161,98 154,109,74 143,99,69 141,97,69 151,105,77 171,120,85 114,83,62 123,106,98 80,74,67 40,47,42 50,50,45 34,39,33 68,66,67 97,71,61 217,136,109 133,81,80 237,140,105 255,190,151 63,46,36 167,113,77 114,83,64 255,172,118 57,39,38 89,89,101 118,116,128 115,111,120 123,119,128 145,142,157 82,57,58 92,64,55 108,71,58 105,69,59 165,91,68 178,84,43 126,113,106 197,173,149 181,131,89 192,133,87 209,149,108 215,160,117 186,129,87 171,116,73 162,108,70 149,101,56 146,97,61
88,89,66 86,80,71 125,122,126 42,32,33 117,97,90 94,74,67 28,23,25 42,32,31 208,153,122 166,125,98 155,115,92 150,115,88 167,130,104 161,122,94 167,122,89 190,144,103 142,106,84 157,111,81 217,156,111 138,92,55 174,123,88 158,111,79 158,112,82 123,79,49 114,71,52 118,77,50 133,88,65 80,76,57 46,52,43 59,57,53 42,47,43 65,64,67 85,59,49 192,133,114 64,32,16 180,90,64 255,163,121 255,176,121 128,51,18 104,46,24 255,175,122 37,35,43 93,93,105 103,101,113 111,109,119 128,126,136 44,33,40 100,72,61 93,65,52 101,66,53 97,65,51 104,63,45 252,148,97 255,158,111 220,185,160 189,142,110 174,134,98 201,152,114 222,168,132 226,166,125 222,160,120 217,155,113 210,152,101 218,160,105
36,37,40 38,36,37 42,36,43 37,32,31 134,119,108 96,77,65 42,47,43 41,48,43 103,74,52 162,115,83 145,108,84 144,109,84 123,92,71 156,114,92 159,115,89 186,125,93 206,157,117 189,136,113 243,163,97 230,173,133 188,135,94 180,126,88 151,105,68 154,111,78 142,98,72 131,91,68 131,91,66 115,89,68 117,107,85 49,43,36 36,36,36 39,38,41 64,40,34 105,69,59 109,72,59 184,102,73 213,129,87 250,158,103 255,171,132 199,132,84 102,60,47 44,40,49 89,89,101 100,98,110 119,117,127 110,108,120 83,64,66 89,61,50 93,65,52 97,64,53 96,64,50 122,76,50 176,93,53 255,153,111 224,196,169 191,139,91 229,169,128 232,177,134 231,171,130 255,199,159 248,181,138 228,167,122 188,136,88 186,131,77
48,56,65 49,49,59 39,29,33 36,29,32 93,73,64 118,96,88 48,52,56 46,55,55 43,47,49 164,118,92 155,122,97 162,122,99 138,109,85 117,98,75 138,96,74 80,76,55 77,96,85 178,128,86 155,107,64 79,98,76 65,80,66 72,98,73 165,114,75 143,96,62 126,82,56 104,62,38 99,61,40 140,98,76 108,110,66 44,44,39 36,46,38 59,56,60 108,75,66 91,60,48 97,64,53 99,62,47 177,103,65 230,145,90 98,47,21 110,53,22 37,35,47 47,45,55 89,89,97 100,100,108 107,106,109 90,88,96 153,104,82 84,54,37 83,62,51 95,72,61 102,71,59 144,86,53 81,50,31 225,138,93 197,149,106 156,106,62 174,124,82 202,145,101 244,183,138 228,163,126 210,153,113 235,171,127 244,184,134 190,135,90
50,58,65 55,58,65 42,32,36 36,26,30 94,77,67 98,81,73 45,50,56 42,47,41 42,47,41 45,34,29 167,126,99 99,93,70 58,84,71 66,88,76 79,97,84 61,76,62 41,59,44 46,66,52 70,87,77 45,59,52 42,61,41 54,69,57 64,78,69 125,110,70 166,117,81 154,109,86 117,75,51 100,62,41 164,117,83 149,115,70 137,130,71 50,43,43 91,63,50 76,53,40 99,71,58 90,60,45 140,89,61 212,142,95 98,57,41 155,113,89 39,37,47 50,50,62 77,73,82 101,95,102 97,92,89 86,81,80 187,124,93 255,163,107 83,60,49 93,72,59 93,72,59 204,141,106 66,52,38 231,144,99 224,147,96 141,100,71 161,115,74 175,126,88 212,156,107 242,181,134 251,185,133 230,164,116 234,171,118 216,160,111
42,50,38 41,46,45 33,28,30 31,24,27 54,43,38 75,62,55 41,48,43 39,44,40 43,48,44 45,52,47 192,159,134 56,75,66 54,69,53 100,73,57 115,86,66 31,42,27 34,49,37 44,57,45 73,88,76 43,58,44 38,53,37 222,165,136 127,87,53 45,60,44 63,83,58 168,121,87 136,95,68 131,89,65 121,77,47 166,112,78 158,132,82 64,45,29 150,85,46 71,57,43 207,160,139 108,64,36 189,127,87 100,66,48 226,136,87 84,58,46 35,35,43 53,51,63 61,57,66 83,76,76 88,79,75 93,83,84 76,54,46 255,159,98 56,44,34 94,73,62 92,66,52 83,57,43 86,54,24 244,147,98 148,107,78 159,118,91 171,127,85 168,125,80 192,139,94 205,153,105 219,158,111 227,161,111 207,143,99 193,136,94
62,65,34 61,60,65 30,27,31 31,24,27 44,34,35 47,45,46 38,48,40 46,53,48 41,48,41 36,47,36 39,35,27 46,57,42 62,81,70 152,121,102 137,100,74 24,35,22 35,50,38 41,56,42 65,80,68 43,58,44 38,56,39 150,115,88 190,130,89 65,88,73 74,60,35 175,124,85 152,109,76 129,88,57 115,78,54 114,73,46 158,113,80 83,62,60 255,162,96 121,110,64 73,66,50 89,61,52 93,68,49 93,67,55 227,143,97 81,55,45 45,44,47 37,37,45 53,51,61 72,65,68 81,71,70 82,75,73 37,28,24 231,147,101 46,33,26 44,33,28 46,37,33 237,181,157 153,92,58 249,155,103 134,100,80 143,98,75 194,147,113 179,132,98 183,129,95 231,174,134 227,165,123 227,159,114 255,203,153 241,173,128
52,56,69 58,61,72 45,43,44 34,28,33 42,35,38 44,46,43 34,45,34 42,50,40 43,48,42 40,50,42 43,53,47 129,90,76 54,71,61 71,89,72 138,103,78 77,73,56 35,48,34 42,57,41 43,58,42 41,56,42 38,57,37 160,141,106 107,71,38 64,87,72 209,148,114 203,143,100 168,118,76 150,102,59 129,81,52 135,91,65 117,75,51 152,104,75 255,151,89 63,68,67 58,56,66 60,58,70 99,76,63 190,171,148 107,59,30 191,169,149 28,31,38 50,41,37 43,34,26 48,32,19 90,71,46 81,62,37 38,29,23 88,71,63 28,23,25 59,59,71 24,23,26 120,89,70 209,126,88 198,131,86 137,97,74 141,100,73 148,103,82 138,99,71 191,147,119 199,147,115 188,136,106 181,126,97 222,162,123 218,158,115
168,141,105 166,144,106 52,53,32 43,38,37 33,32,7 113,117,59 41,42,30 45,53,43 37,48,37 36,42,31 34,40,29 41,42,32 160,123,97 64,78,69 114,78,60 92,83,64 36,49,35 40,55,39 44,59,43 42,57,43 34,52,35 73,75,49 69,84,70 96,62,32 190,135,92 218,151,106 202,135,85 170,107,58 170,113,71 175,120,79 171,122,82 181,132,94 182,101,74 252,155,106 213,180,153 156,142,128 90,77,85 187,158,138 194,165,134 179,155,131 39,42,53 90,88,96 77,74,80 72,70,71 89,79,78 91,81,80 50,43,41 100,96,88 79,78,83 56,56,68 41,51,48 41,44,51 74,42,26 201,157,129 139,113,88 148,117,98 120,86,66 156,115,95 172,126,96 198,147,119 233,171,129 200,140,101 236,178,143 176,124,94
137,134,83 152,151,97 163,163,102 141,141,82 149,147,87 150,150,89 128,127,71 44,44,28 43,48,42 41,46,40 42,49,42 34,42,32 51,42,36 114,87,71 255,190,136 127,97,69 31,46,34 37,52,38 40,56,37 42,57,41 37,52,36 42,51,23 119,82,40 200,135,98 203,138,101 215,150,111 186,122,78 181,116,77 174,118,80 172,112,71 189,129,88 150,100,69 118,72,44 121,75,45 183,132,93 187,165,131 188,162,139 178,152,127 183,154,130 185,159,134 66,66,78 91,91,99 83,81,82 60,58,56 91,84,84 93,83,82 85,76,70 91,82,78 92,87,89 41,43,38 38,49,38 34,45,34 65,38,22 213,152,116 205,154,119 205,153,123 161,120,91 152,114,93 153,118,93 176,130,114 202,149,124 191,135,109 232,173,143 214,153,119
158,143,96 125,117,63 135,136,70 144,144,81 114,114,51 112,110,50 149,147,89 114,112,50 101,100,73 44,46,41 49,54,62 50,53,64 59,55,68 97,71,59 192,139,116 157,129,102 29,44,32 38,53,39 40,53,39 40,53,37 39,50,35 48,57,29 234,177,137 255,201,169 242,181,147 243,182,148 238,186,156 183,135,110 112,81,58 117,86,63 74,53,38 50,34,28 64,48,35 119,94,75 194,165,141 185,156,132 186,158,131 194,164,136 203,173,147 192,166,143 77,79,95 108,104,115 107,100,100 60,55,57 81,76,78 84,79,81 85,75,74 81,72,66 89,86,90 35,41,32 36,43,36 32,42,34 39,41,36 239,183,147 227,164,129 162,109,86 189,143,129 175,132,113 152,114,93 187,142,121 203,141,112 217,148,115 197,134,101 191,129,100
139,134,81 135,131,73 120,117,52 137,135,73 129,128,63 146,139,82 118,113,58 158,146,107 194,166,137 176,160,143 62,58,69 59,58,75 60,56,78 57,50,60 167,118,82 135,119,104 27,42,30 36,51,39 35,50,34 36,51,35 39,50,37 87,79,55 118,77,50 73,37,17 55,36,24 54,40,26 61,53,59 67,60,70 57,57,69 60,58,70 37,35,45 56,56,64 67,63,74 71,61,65 145,123,115 183,150,125 177,147,121 184,155,124 195,162,135 194,170,146 75,78,100 101,103,119 120,117,123 69,70,75 76,74,75 75,72,76 75,65,64 73,71,72 86,82,91 38,40,40 40,48,38 38,50,41 34,42,32 61,39,33 188,135,112 172,116,94 186,129,98 187,129,103 212,151,119 214,159,130 255,198,173 255,196,161 255,196,149 255,186,138
124,121,70 124,114,65 140,131,75 154,147,88 124,123,69 144,135,90 169,147,111 180,150,124 189,160,136 187,158,134 188,160,131 132,122,121 59,57,77 54,58,73 28,23,22 41,49,37 32,39,32 46,48,43 41,47,36 56,62,49 41,49,35 47,60,46 58,60,76 60,62,76 60,58,70 71,64,78 111,100,97 177,160,152 189,170,154 191,169,149 192,163,139 187,158,127 208,176,142 197,165,135 196,166,140 190,159,136 192,163,139 183,154,130 190,159,138 191,160,137 81,63,60 110,84,72 114,88,65 103,82,69 157,139,107 49,39,40 130,105,88 140,109,86 108,83,66 118,122,66 95,95,52 41,49,35 34,42,32 40,47,40 50,55,54 50,51,54 39,37,38 34,27,27 28,21,24 52,52,62 57,60,71 58,60,74 58,57,74 62,61,78
128,128,56 116,114,44 113,121,59 130,125,74 186,163,134 196,166,140 206,171,144 213,173,148 202,168,136 198,168,140 189,160,136 184,154,126 174,153,130 65,58,61 57,55,75 29,44,32 35,48,36 33,46,34 39,50,37 40,51,38 36,47,32 38,52,33 178,154,132 185,157,130 182,152,124 189,159,131 186,157,133 187,164,135 178,154,128 179,155,129 180,155,127 182,159,128 187,164,135 196,167,143 194,164,147 200,171,149 204,173,150 199,169,143 182,154,127 186,160,137 81,63,60 115,88,72 120,93,77 123,92,69 183,155,128 52,40,40 117,89,76 131,99,83 112,82,67 159,144,108 179,157,123 166,142,105 192,168,146 188,166,146 168,149,126 176,154,134 154,135,119 168,145,130 198,177,154 182,161,136 195,166,142 194,163,142 188,157,138 184,160,138
163,138,110 171,143,116 185,159,134 181,153,126 191,161,133 189,161,132 185,159,134 189,161,134 188,159,135 192,164,137 199,173,152 198,172,147 200,172,145 191,166,138 200,174,151 28,42,33 38,51,37 30,41,28 38,49,36 29,40,27 47,58,45 37,48,33 165,147,128 168,139,115 181,149,119 165,134,111 170,145,117 178,153,125 168,151,116 140,131,86 126,116,63 121,114,57 126,122,64 127,121,73 161,149,110 150,138,97 161,142,105 182,163,128 190,160,132 186,160,135 77,59,58 130,98,82 110,80,63 122,93,69 187,159,132 59,46,41 106,80,68 117,91,70 116,90,69 190,165,135 183,154,123 188,155,128 183,153,125 184,153,130 193,160,133 206,173,146 198,168,142 198,165,138 181,151,125 186,152,132 187,161,136 189,165,139 194,165,141 200,171,147
191,157,127 205,173,143 195,160,133 213,178,151 191,160,137 188,157,134 181,152,128 190,166,142 183,164,137 191,165,140 201,172,150 198,172,149 192,168,144 177,153,129 197,166,145 27,41,34 33,46,34 32,43,30 30,41,28 25,36,21 37,50,36 43,56,42 122,118,99 186,160,137 64,55,68 67,61,68 175,155,137 191,166,136 162,144,102 120,110,61 130,120,69 140,124,82 195,173,137 157,138,103 144,129,91 153,136,99 174,150,117 183,155,128 178,149,125 185,162,133 72,55,56 111,84,66 108,81,63 125,96,72 192,169,140 76,61,52 97,78,66 119,87,71 125,95,78 186,158,131 190,160,134 189,159,131 193,158,122 197,163,131 195,163,131 181,154,122 184,155,124 185,157,130 186,156,128 193,160,135 196,163,136 190,160,132 196,163,136 201,168,141
199,164,137 196,167,136 190,160,132 186,157,133 189,158,135 185,156,132 184,154,128 186,157,133 196,166,138 190,160,132 171,148,117 186,157,133 204,175,153 190,169,144 191,167,143 46,58,49 67,78,65 32,43,32 159,149,137 29,40,29 40,53,37 36,51,37 177,168,151 175,151,125 52,51,66 52,51,66 49,54,62 58,54,63 159,144,122 177,154,123 190,162,133 194,163,140 188,160,133 181,150,127 181,150,131 178,149,127 179,149,123 187,158,134 198,169,147 184,163,136 84,66,61 111,84,66 102,80,62 190,161,137 195,169,144 100,81,69 62,49,46 109,83,69 139,105,87 183,152,129 179,145,125 191,158,133 181,153,126 187,159,130 198,168,140 188,158,130 193,161,131 191,159,129 182,150,120 182,154,127 184,154,126 185,152,125 180,150,122 176,146,118
195,161,131 194,160,130 189,158,137 185,161,137 192,168,142 195,169,146 137,121,106 154,147,150 50,50,58 68,62,57 203,171,141 197,164,137 182,152,126 185,156,132 192,166,143 53,75,68 61,81,67 53,71,56 155,125,99 53,59,50 56,73,63 62,87,69 83,86,78 56,59,77 52,57,67 51,53,67 45,50,56 51,54,63 57,56,73 59,59,71 53,53,65 55,54,69 64,62,72 70,67,71 160,144,138 195,168,150 188,159,128 188,160,133 188,159,135 171,151,131 72,54,51 111,88,73 99,77,59 194,164,138 197,168,137 195,174,149 59,49,48 94,75,61 107,81,60 197,168,144 180,151,129 189,161,134 194,164,138 179,149,121 182,154,127 187,158,134 186,156,130 186,156,130 190,160,134 192,159,134 198,168,140 184,154,126 183,153,127 193,163,137
175,156,121 167,150,113 178,159,124 185,163,129 177,154,123 184,160,134 142,126,109 98,100,114 46,49,58 44,47,58 83,67,65 190,158,128 191,161,135 194,165,141 195,164,145 49,71,61 59,77,62 85,88,68 176,147,127 57,60,82 48,65,55 61,79,64 48,62,58 56,60,75 57,61,76 57,60,78 56,58,74 56,57,76 57,59,75 60,57,72 59,58,73 59,58,73 63,62,77 59,59,69 60,59,74 58,57,74 65,60,76 165,152,145 197,169,142 148,132,117 61,47,47 90,71,59 113,88,69 191,166,138 182,159,130 186,162,138 57,45,45 87,73,59 122,96,75 186,157,133 203,173,147 186,158,129 203,170,143 198,164,132 184,151,124 197,164,139 187,158,134 181,155,130 184,153,132 196,162,142 196,167,143 202,165,139 200,168,136 205,172,145
