100,93,103 50,50,58 49,39,40 66,64,74 150,145,147 165,158,161 130,122,128 74,69,66 149,117,101 148,119,99 157,123,103 162,118,92 202,151,116 230,162,122 215,150,109 172,125,91 145,97,70 138,93,70 114,79,54 117,97,90 67,55,45 54,60,77 97,94,109 111,104,114 128,121,124 132,125,128 45,33,38 38,48,40 40,47,42 41,48,46 47,40,40 53,43,33 83,67,63 110,87,76 45,47,47 75,55,46 144,108,88 144,119,91 185,141,101 207,163,121 102,69,62 105,73,59 237,167,136 172,123,101 172,116,78 130,96,74 143,98,77 131,93,76 121,115,90 90,76,51 102,69,62 165,84,48 86,60,48 124,77,56 92,66,56 33,34,53 48,51,73 50,53,71 99,72,67 81,55,43 92,64,53 151,88,57 200,133,108 232,199,174
21,24,33 29,29,37 68,66,67 62,55,69 125,119,124 120,113,116 136,128,134 105,110,78 73,62,59 196,150,124 142,116,93 116,85,66 133,95,74 184,133,94 175,123,91 195,139,101 206,151,122 183,136,104 137,93,63 135,101,81 97,72,53 47,45,43 63,56,66 40,46,49 75,66,77 57,49,55 29,24,26 35,42,40 44,43,46 49,50,53 49,35,35 35,29,24 102,82,75 77,54,39 48,53,49 39,35,29 136,114,94 196,197,147 124,111,104 123,88,73 101,73,62 151,109,96 205,140,121 239,179,136 217,162,117 161,115,74 96,96,96 58,67,90 212,189,186 102,125,110 90,70,63 91,69,63 185,115,84 104,50,30 132,123,78 39,37,57 49,48,65 41,40,55 108,74,70 74,55,41 97,71,61 83,47,37 255,161,109 204,180,158
40,33,36 45,38,41 42,35,35 40,33,43 89,85,96 76,69,79 109,107,108 125,124,68 140,135,84 137,135,88 160,137,126 141,105,83 95,66,44 115,85,68 152,105,82 197,144,119 232,176,140 219,161,124 204,145,115 181,129,99 124,89,62 98,67,48 142,102,77 37,35,43 61,53,59 37,31,38 28,26,27 30,27,31 30,27,31 30,30,30 37,31,36 32,26,31 81,68,63 39,34,36 118,114,97 119,119,78 170,172,128 145,140,110 105,99,92 206,160,132 255,178,130 178,114,86 122,104,99 255,186,139 209,151,114 68,78,70 150,147,51 195,143,54 119,117,97 86,103,95 121,109,81 65,38,22 123,93,78 50,47,32 55,38,28 37,35,47 41,39,49 39,37,47 165,118,97 39,28,35 77,61,48 80,54,42 246,158,120 78,58,51
44,42,54 43,37,42 32,34,31 40,34,39 134,129,131 63,56,66 96,90,95 131,128,77 113,111,62 101,96,53 112,108,60 44,35,29 230,176,142 157,120,96 116,87,65 146,109,85 187,136,110 217,162,131 210,149,115 188,132,98 198,144,106 173,127,97 127,85,61 115,79,57 110,78,62 38,35,41 31,29,37 32,31,36 30,29,34 31,32,37 52,48,57 51,41,42 72,63,55 26,24,25 32,32,32 166,168,124 148,148,114 61,57,47 108,102,97 118,102,96 109,77,63 213,164,124 116,112,95 215,190,144 210,170,147 49,53,38 102,81,54 255,211,63 115,108,77 89,104,80 159,111,82 133,123,83 118,106,78 130,123,96 138,121,97 39,37,49 37,34,40 37,35,43 29,30,35 18,23,31 28,30,30 103,73,58 46,46,43 93,77,73
46,35,42 32,37,33 34,29,31 31,31,39 103,97,104 39,37,45 58,55,61 32,34,31 38,39,42 31,33,28 63,59,49 82,69,48 91,65,53 143,98,75 133,95,74 117,79,62 109,80,60 168,130,109 202,148,114 232,163,130 225,156,118 194,128,94 188,131,91 188,132,98 154,110,82 151,105,77 213,172,152 100,90,89 107,95,100 75,71,80 156,143,136 42,33,44 44,46,60 44,46,60 195,197,155 147,147,115 39,42,32 32,32,32 110,101,97 139,124,115 128,118,108 84,79,67 198,198,153 191,195,139 247,189,163 239,179,158 73,63,39 253,167,65 105,109,80 96,123,91 175,131,105 188,161,129 179,155,131 166,146,116 56,49,33 43,45,61 37,35,45 63,56,68 35,31,42 27,26,31 39,49,43 47,47,42 43,47,49 76,59,62
80,71,82 53,42,51 48,33,41 42,36,43 127,124,128 45,42,48 41,41,41 34,36,31 32,34,31 33,38,37 66,55,50 91,65,51 118,83,58 124,86,67 118,100,79 123,89,71 110,76,54 104,73,52 135,101,79 141,100,82 170,116,96 206,144,115 196,132,104 177,116,84 188,137,109 207,150,110 173,122,94 167,119,92 175,151,127 181,162,139 182,161,138 184,163,138 171,150,123 160,147,124 147,147,131 158,151,120 44,46,46 40,38,39 39,37,38 56,49,49 82,75,75 109,100,94 91,88,75 187,177,135 112,71,51 84,50,32 39,40,30 53,56,74 147,133,146 36,60,36 150,136,122 171,151,131 186,161,142 179,160,133 46,45,62 81,81,93 36,34,42 52,50,60 32,32,44 103,101,111 39,52,40 44,54,48 50,57,55 53,57,61
41,42,47 33,43,37 44,39,41 58,55,61 106,108,82 44,44,28 47,46,49 32,35,25 34,34,31 35,37,32 78,59,45 97,67,50 146,93,66 136,100,82 123,93,78 107,82,63 99,72,54 108,79,59 146,99,76 143,92,64 148,97,71 190,137,110 103,72,53 86,70,66 40,36,45 39,33,38 128,117,114 187,158,134 174,145,123 183,154,130 182,153,129 186,160,137 185,159,136 179,148,125 72,64,51 161,148,116 30,30,25 43,43,40 34,32,30 36,31,30 32,27,26 27,27,27 70,57,50 95,88,68 146,123,108 163,142,115 26,33,26 36,38,38 56,71,59 62,82,66 42,35,35 173,152,137 179,156,127 170,153,125 63,52,59 96,77,65 42,40,9 43,38,37 78,64,64 125,92,83 137,138,88 106,107,57 134,122,83 182,162,132
161,142,115 174,153,126 173,153,123 58,52,59 133,129,138 125,128,68 112,105,108 111,107,59 130,124,76 161,142,117 55,44,39 75,56,44 111,70,50 125,94,73 110,83,65 159,117,93 157,102,73 97,66,47 95,57,47 43,35,43 56,49,59 88,70,65 187,161,138 173,144,122 189,165,141 191,165,142 168,149,124 166,148,118 165,146,119 176,157,130 175,156,129 180,156,130 183,159,135 177,153,129 175,153,133 155,116,86 26,21,20 37,35,33 37,35,33 34,32,28 30,28,24 87,78,72 180,149,126 176,150,127 174,148,125 171,152,138 20,30,27 32,34,31 88,80,69 76,59,51 93,74,62 102,85,61 103,110,55 113,115,60 64,53,60 89,68,64 123,122,68 116,114,81 71,59,64 137,102,89 153,152,100 108,107,55 127,121,75 125,118,75
126,122,76 158,146,109 128,130,75 140,135,84 134,134,75 113,112,56 111,110,54 118,117,61 116,123,66 158,146,107 49,33,31 45,33,21 76,45,33 83,62,37 100,74,53 105,76,56 112,83,63 102,73,53 209,148,116 178,157,130 184,158,135 180,154,131 174,148,125 162,141,116 176,155,132 172,153,130 176,150,127 178,153,123 165,140,110 188,154,132 180,151,127 176,150,125 191,160,137 187,157,131 180,159,136 90,67,52 43,36,39 24,22,20 40,38,36 39,39,36 41,36,35 107,96,93 194,166,139 190,164,141 172,152,132 189,165,143 41,55,48 31,42,41 52,38,51 74,64,65 129,108,93 155,125,99 111,101,77 117,114,70 54,46,52 93,71,65 123,121,74 120,122,67 62,55,65 167,129,108 169,150,113 190,165,137 184,150,128 177,153,131
182,158,132 184,160,136 176,151,121 180,149,128 176,152,126 167,151,109 157,142,106 173,152,129 184,158,135 188,159,137 173,148,129 36,25,20 52,36,23 89,63,40 96,69,51 109,78,59 102,73,51 116,85,64 246,145,116 195,164,141 195,169,146 193,167,144 183,157,134 183,154,132 172,155,131 180,159,136 173,152,127 187,168,143 183,159,135 185,161,135 184,158,133 177,151,126 180,154,131 164,139,111 183,157,136 44,38,33 48,43,45 90,83,83 85,75,76 40,38,36 91,85,78 105,94,91 181,160,137 182,157,138 189,158,137 184,160,136 61,79,76 74,63,72 167,131,102 93,71,65 189,151,132 110,91,79 92,70,50 112,104,82 54,47,47 106,85,74 127,134,77 130,132,79 53,42,49 133,102,83 155,141,112 172,153,128 178,161,137 191,165,142
200,176,152 193,169,145 194,165,143 194,170,146 202,176,151 187,163,139 187,158,136 179,153,132 183,159,135 175,151,127 177,151,128 100,86,70 56,42,26 67,47,29 92,65,47 116,82,60 107,69,48 102,71,52 205,152,125 195,170,142 197,173,149 192,166,143 194,165,143 200,167,142 184,158,135 194,168,147 196,170,147 189,165,141 176,156,136 180,159,134 157,138,111 107,106,54 118,120,67 159,157,99 144,146,93 42,38,32 41,38,42 92,82,81 107,94,87 101,90,87 87,78,72 110,97,90 186,160,137 184,158,133 188,158,132 160,130,113 255,219,184 255,255,217 196,155,124 194,155,127 184,142,120 134,113,88 121,103,98 105,84,73 59,46,54 80,63,35 105,107,61 94,97,46 54,44,48 125,90,77 153,142,107 178,159,134 187,166,141 165,152,118
176,147,125 187,158,136 175,146,122 192,163,139 182,152,126 194,168,143 152,135,107 142,126,95 153,143,105 127,114,82 140,129,94 131,126,85 43,31,19 59,41,22 118,80,61 168,124,98 163,117,91 129,84,63 206,169,143 202,171,150 194,164,138 185,159,136 185,159,136 178,152,127 189,158,135 188,158,132 191,160,139 190,159,138 182,151,130 177,146,123 188,160,133 156,140,109 104,107,58 48,51,18 51,55,40 40,38,39 46,40,45 93,82,79 102,89,82 98,87,82 84,75,71 110,100,90 108,101,99 168,154,140 172,152,134 130,110,103 193,156,141 211,157,121 204,161,126 216,178,143 203,164,125 138,114,90 136,112,86 119,104,95 64,47,50 126,117,70 127,120,79 124,110,83 52,44,50 120,97,82 155,129,106 122,102,72 125,123,76 119,120,72
165,142,113 168,145,116 162,138,114 152,134,102 111,58,5 143,120,78 131,86,53 97,96,44 89,88,36 148,147,93 115,114,60 124,123,67 69,58,41 153,103,72 236,163,122 255,179,136 255,167,123 140,81,51 193,159,139 189,160,136 180,154,133 188,162,139 191,167,143 194,163,142 194,163,140 186,155,134 173,142,121 175,146,122 169,145,121 161,144,118 63,56,56 69,60,71 61,63,77 124,123,116 136,126,114 48,44,38 48,43,45 89,78,75 114,101,96 112,99,92 102,89,84 120,107,100 53,50,65 52,51,68 51,50,67 67,59,76 153,121,107 255,214,180 231,185,148 204,166,131 157,123,101 151,122,98 125,99,78 156,135,108 110,76,33 163,132,109 175,146,122 167,138,118 58,45,53 156,110,84 171,145,122 180,156,130 156,135,110 176,156,126
172,148,122 143,133,91 114,116,63 115,58,18 155,137,134 111,111,137 78,84,112 73,75,72 136,135,79 167,162,109 123,118,67 69,65,76 113,95,90 183,130,105 255,186,142 255,210,157 255,169,119 190,161,139 188,167,142 174,155,132 175,155,135 187,166,143 187,163,139 189,160,138 182,152,126 184,154,128 182,153,131 184,158,135 187,158,136 177,153,131 172,148,126 173,152,127 163,146,136 64,64,59 64,69,68 72,70,66 49,43,48 86,76,77 114,101,96 113,101,91 105,92,85 121,107,93 147,131,116 141,115,92 165,147,126 136,117,101 128,100,89 166,121,100 81,64,54 114,95,81 83,63,45 150,121,101 162,129,104 160,130,104 119,73,7 65,54,47 92,76,63 93,86,59 37,32,20 119,72,22 115,97,65 134,116,86 143,115,88 176,149,117
174,157,133 185,168,144 173,154,129 65,55,59 70,65,81 110,107,124 144,144,156 156,155,170 176,172,185 123,111,116 81,60,60 64,63,78 96,109,128 113,123,143 150,151,170 194,194,194 197,192,189 131,123,112 183,164,141 196,179,155 201,183,164 193,173,153 195,176,153 191,172,149 188,169,146 174,156,135 175,158,134 183,164,139 192,163,139 183,151,121 184,153,132 188,159,137 198,172,147 183,159,133 167,141,120 116,104,92 47,45,46 95,83,85 117,104,97 115,99,93 65,56,52 34,32,30 145,134,129 64,56,64 52,42,32 102,91,86 143,132,127 112,111,126 99,83,68 162,128,98 162,128,106 167,130,106 63,49,31 153,127,102 142,118,94 145,121,95 139,120,95 151,132,105 125,119,83 65,58,27 142,88,29 107,110,59 129,128,74 109,108,56
168,153,131 145,130,108 94,90,44 40,38,48 52,51,66 51,50,65 68,66,78 73,70,76 125,123,133 82,79,94 98,95,110 106,101,119 111,115,128 114,122,140 142,152,172 172,180,198 215,209,204 151,135,133 174,121,98 154,114,105 141,124,130 123,118,134 122,123,144 142,141,158 178,162,158 193,174,160 205,170,145 189,158,137 198,167,146 190,159,136 178,149,125 174,148,125 176,150,125 179,150,128 160,143,119 98,87,82 48,46,47 91,81,80 123,110,107 117,107,97 38,36,37 36,36,33 143,117,96 166,140,119 155,141,116 87,84,101 68,71,80 108,99,110 255,226,191 136,120,105 165,131,101 184,144,108 123,119,73 150,124,99 135,130,75 126,119,78 117,112,73 101,98,54 108,105,52 76,78,36 132,136,78 125,129,71 114,118,62 113,120,63
111,80,68 84,53,41 63,40,25 70,64,85 119,119,129 60,58,68 86,84,94 81,79,91 61,58,73 115,113,125 115,111,124 107,110,130 109,117,137 112,122,142 123,133,151 166,172,193 207,203,212 194,191,197 144,142,152 177,177,187 163,165,181 148,152,165 176,176,186 255,255,255 252,250,248 240,224,220 187,152,125 173,134,106 177,133,107 166,122,96 163,122,93 138,98,73 125,91,71 150,121,101 153,132,117 98,81,71 53,43,44 74,64,63 109,93,87 105,93,83 44,37,40 36,31,33 169,155,141 180,159,144 168,147,132 96,91,107 67,57,58 94,88,93 61,58,62 100,90,91 170,141,110 216,184,138 122,117,76 124,110,85 119,121,64 110,108,59 131,131,72 106,108,53 141,138,94 107,104,62 115,111,65 118,109,62 111,111,68 120,117,75
50,36,41 46,35,44 159,131,118 47,41,48 76,72,81 54,52,60 76,74,84 173,171,183 112,109,124 122,119,134 103,105,119 119,118,133 114,113,130 116,115,132 121,125,138 153,150,167 182,180,181 70,66,77 73,71,83 79,75,86 118,116,128 128,126,136 138,134,143 224,219,221 253,253,255 233,231,227 231,218,215 230,192,146 248,206,166 250,206,155 255,218,160 255,207,162 255,235,177 255,213,159 181,135,109 162,120,98 167,129,112 160,125,110 161,126,113 173,141,127 143,108,95 129,99,84 95,66,62 77,60,61 53,46,56 195,175,157 76,65,62 84,73,82 41,32,15 91,65,42 131,92,64 164,152,111 143,132,99 131,114,90 127,72,43 136,67,38 127,71,45 160,104,68 129,121,69 113,118,57 96,100,42 134,127,70 129,130,64 118,121,61
58,30,21 46,35,44 74,69,87 136,84,63 25,22,26 30,28,29 48,46,56 55,54,71 97,94,111 128,125,140 123,130,144 115,112,127 112,109,124 113,115,129 131,139,157 203,202,205 105,99,104 69,67,75 80,78,86 89,87,95 95,93,101 68,64,75 131,124,134 164,156,162 246,240,247 255,255,255 252,241,234 183,156,138 248,207,160 255,233,174 246,210,159 246,208,162 255,240,183 255,229,173 247,206,161 151,106,85 169,128,108 163,126,111 138,106,92 132,98,80 119,77,64 51,30,15 182,139,122 170,128,115 165,127,110 154,113,95 151,104,83 146,108,98 38,25,20 120,69,32 140,102,81 91,77,52 104,97,70 136,72,44 115,53,26 122,67,38 123,57,27 155,70,42 139,61,31 138,71,44 143,72,46 153,69,38 146,90,52 148,121,74
45,36,47 54,44,48 97,76,63 50,53,64 56,49,59 33,31,27 32,30,28 49,48,63 82,88,105 112,122,142 111,120,143 89,95,112 113,121,141 118,127,150 150,149,164 250,244,235 79,76,82 74,72,80 77,73,82 79,75,84 84,80,89 68,67,72 76,72,81 153,147,152 183,177,182 232,231,236 252,246,241 224,212,214 255,222,163 255,236,175 255,224,167 255,230,164 255,222,163 138,109,89 160,128,114 144,112,96 142,110,96 148,116,100 151,117,99 167,133,115 72,38,20 131,78,37 146,96,79 156,110,84 177,126,98 130,95,68 181,122,92 174,125,103 86,56,39 159,102,60 204,144,94 170,116,82 97,45,15 151,76,47 143,68,41 132,73,45 148,73,42 143,69,33 161,84,49 143,80,47 149,80,51 168,95,63 164,92,55 130,60,34
149,83,53 80,49,37 71,57,59 47,50,61 46,40,47 79,72,72 44,38,43 48,46,58 87,83,92 106,103,109 98,97,102 76,74,84 105,107,123 126,133,147 151,142,153 184,179,181 77,74,80 68,64,73 62,58,67 62,59,65 68,65,71 79,78,83 38,37,42 133,127,134 186,179,179 225,219,214 255,250,245 222,211,208 210,180,152 255,223,162 166,145,122 171,135,115 133,102,90 145,117,104 148,117,98 144,113,94 164,134,119 150,122,109 145,117,104 127,99,86 140,83,41 211,144,96 156,122,100 147,125,117 156,130,120 52,45,48 158,128,113 58,43,34 89,53,31 149,95,59 40,34,29 65,41,33 69,45,37 68,41,25 113,62,38 184,85,44 182,93,60 146,87,59 154,90,64 142,78,50 144,78,48 158,92,60 146,76,47 161,73,37
47,39,47 45,37,45 59,48,57 63,77,98 48,43,59 66,59,59 65,59,66 41,39,49 77,73,82 94,91,97 84,80,89 61,57,66 98,95,101 111,105,112 160,153,163 176,169,172 85,79,86 76,72,81 65,62,66 58,52,57 47,42,44 60,60,60 36,36,36 38,35,39 176,168,174 193,186,186 248,237,234 241,228,221 202,188,188 143,118,101 159,126,115 103,88,96 147,108,94 136,97,83 150,112,95 155,112,95 147,108,96 144,103,87 132,96,78 41,30,27 149,86,37 219,149,100 181,111,53 108,79,57 109,82,50 255,207,151 45,37,45 52,39,36 48,35,30 55,41,41 37,30,30 57,39,34 46,29,21 44,29,20 42,25,15 42,25,15 53,39,39 59,41,36 75,53,45 89,58,39 151,90,58 178,92,60 147,73,48 185,94,57
52,35,36 54,38,34 49,33,27 56,40,38 53,54,73 74,79,89 34,27,37 41,39,49 67,65,73 83,79,88 73,69,78 58,54,63 82,78,87 105,102,106 146,139,149 174,167,167 120,117,123 76,75,80 67,64,70 36,31,33 234,202,168 56,48,56 36,36,36 80,80,92 59,55,66 188,183,182 215,208,208 226,219,217 119,98,94 133,109,101 125,133,149 221,219,215 109,99,100 127,91,81 158,120,103 156,112,100 76,64,69 52,43,56 47,42,58 42,34,21 173,106,61 170,103,55 207,127,68 136,99,84 105,73,59 76,55,42 113,72,56 44,32,34 54,41,36 62,49,46 41,35,30 58,37,33 41,28,21 41,26,15 48,33,22 52,35,25 39,66,123 44,47,83 47,31,25 46,29,21 48,28,19 51,29,21 58,35,22 119,63,39
55,42,52 44,32,37 49,35,35 46,34,36 49,35,40 60,45,53 31,27,38 38,36,48 58,54,63 75,71,80 62,58,67 53,49,58 67,64,70 95,92,98 128,121,133 160,155,157 164,159,161 84,81,85 86,83,87 33,31,32 216,182,141 202,173,138 76,70,75 82,76,83 69,66,81 67,66,83 204,198,205 232,220,220 228,218,217 116,108,114 76,83,97 131,129,141 224,213,210 109,81,68 138,99,85 144,109,96 175,132,115 162,119,104 149,113,95 65,50,41 170,113,71 201,131,84 141,93,68 169,134,121 151,119,105 92,64,62 50,47,62 38,34,45 39,35,46 39,35,44 37,34,40 51,34,24 38,23,14 40,27,24 44,28,22 47,32,23 36,52,104 32,50,90 42,29,24 48,31,23 48,32,28 52,33,21 54,31,20 178,99,60
52,41,48 60,49,56 38,30,38 34,30,39 160,150,110 135,131,96 31,31,31 37,35,45 51,47,56 67,63,72 61,57,66 53,49,58 62,58,67 82,79,85 108,105,111 151,143,151 176,169,169 175,170,172 86,83,87 37,34,40 147,103,75 131,87,61 160,131,111 75,63,63 86,78,84 119,111,119 144,136,142 164,157,157 117,115,123 96,92,101 129,125,134 189,185,194 161,149,149 127,101,91 123,97,85 114,91,78 139,105,87 128,94,76 118,84,64 121,87,69 155,121,103 166,127,113 161,123,106 166,127,115 153,114,100 151,115,105 72,50,53 54,45,58 45,40,56 39,41,55 44,32,48 46,29,19 40,24,22 42,26,20 38,22,16 40,27,20 46,43,70 34,49,94 46,33,30 42,29,26 47,32,23 55,33,25 71,43,32 121,63,41
54,43,52 39,33,40 53,42,51 34,32,40 142,142,108 44,46,43 29,36,34 37,33,46 46,42,53 56,52,61 59,55,64 55,51,60 63,59,70 79,72,82 104,98,103 120,112,118 144,136,144 150,142,148 172,165,168 120,111,122 62,46,29 96,77,54 83,64,48 80,69,54 75,65,64 79,69,73 124,117,127 135,129,136 89,85,94 199,192,192 200,192,198 168,161,175 136,113,112 148,121,105 142,116,104 132,109,98 128,100,91 126,94,80 128,96,80 132,100,86 140,99,81 140,97,78 122,85,70 126,88,71 124,94,79 112,79,68 107,69,59 146,106,97 131,99,85 158,123,110 144,109,94 66,43,40 38,29,25 45,27,22 43,30,23 32,20,22 45,32,25 37,25,25 48,33,22 53,31,23 55,33,25 53,33,26 74,43,33 96,44,23
