118,60,27 115,57,24 109,55,21 108,52,18 112,53,23 108,52,16 109,53,17 122,58,30 112,54,21 109,51,18 131,63,20 127,54,11 132,57,12 131,55,13 131,53,7 135,57,9 150,65,12 154,68,20 141,58,18 160,71,24 159,73,23 143,69,17 143,69,17 151,73,20 142,67,18 150,77,20 145,75,15 150,80,22 151,81,21 158,90,20 168,94,22 176,99,23 186,108,12 255,167,35 255,160,25 255,156,24 255,147,10 255,160,25 255,161,23 255,177,31 255,159,21 255,155,27 169,102,23 147,91,17 135,82,16 122,76,10 114,67,6 111,65,6 108,57,2 116,61,5 114,62,2 128,66,8 144,72,6 150,70,2 157,72,0 158,70,0 162,77,1 171,83,4 173,85,10 180,90,12 166,81,5 163,84,11 178,91,23 167,82,11 164,79,6 196,111,33 171,84,0 185,96,11 201,110,23 170,88,14 210,121,20 218,117,22 205,115,4 236,130,22 224,117,18 219,114,15 213,114,6 200,98,0 209,105,0 201,100,0 224,117,0 214,105,0 238,106,0 208,97,0 215,93,0 186,89,0 182,82,0 193,91,3 184,69,0 217,88,0 191,81,0 194,86,0 206,90,3 183,80,0 189,78,0 101,43,0
105,47,14 120,62,29 123,60,29 116,53,22 116,52,24 124,58,26 125,59,27 118,57,23 115,52,21 119,56,25 121,61,22 130,60,13 121,47,9 108,42,8 134,55,9 137,56,4 151,66,13 154,68,20 161,72,25 141,64,13 153,67,17 145,68,12 151,74,18 147,70,12 146,71,22 145,72,15 152,82,22 142,72,12 159,86,25 160,92,18 177,101,22 181,105,24 208,124,21 255,165,27 255,167,22 255,167,23 255,167,21 255,168,24 255,166,20 255,178,29 255,170,25 255,169,29 174,105,22 158,96,20 143,86,15 131,80,13 125,73,13 120,70,10 124,71,16 124,66,11 111,59,0 143,69,15 131,60,5 124,54,0 137,63,0 164,75,3 154,69,0 159,77,5 183,98,20 180,84,10 162,85,11 160,81,8 165,79,11 156,77,4 186,102,17 201,118,28 188,112,33 163,87,8 221,134,37 173,101,21 188,105,20 219,127,29 209,115,18 242,137,24 193,102,0 197,103,4 198,110,1 172,90,0 230,105,0 216,103,0 236,108,0 239,114,0 208,93,0 223,107,0 243,109,0 199,94,0 203,98,0 217,102,0 223,96,0 215,102,0 186,85,0 175,86,1 160,70,0 188,91,11 191,86,13 160,81,6
122,56,24 124,59,22 123,60,25 124,58,24 124,55,22 124,56,18 125,57,19 122,56,22 120,54,20 129,61,25 135,65,16 127,59,16 106,46,7 139,59,18 135,57,6 141,56,1 153,61,8 151,65,15 156,68,16 169,81,29 163,74,25 153,67,17 159,73,23 147,71,13 165,82,33 151,81,21 157,81,18 163,87,22 161,81,11 179,101,23 183,102,21 187,112,22 240,143,12 255,169,28 255,173,25 255,189,34 255,182,30 255,173,27 255,167,20 255,175,26 255,187,27 255,179,25 187,113,18 164,100,15 151,89,15 140,84,19 129,76,12 127,73,12 121,68,11 112,60,0 128,62,5 130,66,4 155,69,1 156,70,0 158,70,0 160,71,0 186,90,5 190,93,13 182,92,14 179,91,12 172,87,14 156,76,6 187,108,35 158,83,15 220,128,44 177,97,11 192,119,37 185,113,31 191,112,19 203,108,3 201,121,33 214,122,22 169,68,0 180,91,6 194,118,24 191,106,26 191,101,0 199,93,0 215,110,9 213,115,0 225,105,0 187,81,0 227,108,0 170,86,0 245,111,0 205,97,0 214,102,0 195,87,0 171,73,0 163,52,0 206,86,0 201,80,0 190,78,0 209,93,8 177,83,15 144,68,8
109,51,16 115,57,22 122,56,22 121,55,21 127,59,23 128,59,23 137,66,24 142,67,20 147,69,16 148,67,17 151,71,16 123,52,10 123,54,16 109,44,5 133,55,7 151,66,13 150,65,12 148,67,17 172,88,28 156,71,18 156,74,20 155,70,15 156,78,25 155,74,22 154,78,22 167,88,26 169,86,19 168,85,20 174,92,20 180,99,20 190,107,22 202,123,30 255,160,18 255,191,29 255,186,24 255,215,35 255,191,32 255,183,26 255,172,22 255,186,34 255,192,32 255,184,31 197,123,30 171,103,15 156,94,18 145,85,17 130,79,12 126,73,9 123,69,8 127,68,9 130,65,5 141,65,2 152,69,0 161,73,0 172,77,0 164,76,0 179,90,5 193,98,15 197,105,25 170,85,9 186,98,23 167,87,17 164,92,26 164,91,32 165,85,15 174,102,20 181,108,28 166,92,22 194,105,20 225,130,25 243,144,23 199,118,23 180,90,0 181,110,16 185,104,5 169,95,20 185,92,1 211,110,1 198,99,0 190,97,0 212,101,0 215,106,6 236,112,0 231,100,0 252,130,14 235,118,0 216,100,0 189,73,0 195,82,0 217,99,0 197,88,0 194,87,0 163,64,0 166,71,0 186,83,18 209,87,10
125,59,29 124,58,28 121,58,23 124,58,24 125,57,21 132,63,27 132,60,21 138,61,24 145,66,18 148,67,17 150,68,14 125,57,12 128,57,15 118,53,14 131,53,5 138,61,5 144,59,6 143,62,12 162,77,22 154,70,8 153,71,17 163,78,23 151,73,20 148,71,15 167,80,21 177,87,24 175,89,23 172,86,20 176,94,20 184,100,20 197,115,25 215,126,27 255,167,18 255,205,32 255,208,40 255,212,43 255,220,54 255,192,33 255,187,30 255,202,39 255,203,39 255,184,31 199,124,23 173,108,17 162,97,19 149,89,21 134,83,16 131,78,14 124,70,9 128,69,10 136,66,8 136,66,4 141,66,0 139,67,1 144,66,0 164,76,1 175,83,1 191,90,9 183,91,11 177,89,14 164,85,12 148,78,18 179,100,25 171,95,30 181,102,29 171,97,29 165,94,23 201,121,33 193,121,34 186,113,29 179,104,5 143,76,8 232,131,24 223,121,3 173,98,8 200,115,17 230,114,0 193,96,0 184,86,0 221,103,0 169,62,0 219,98,0 143,44,0 185,77,0 194,94,0 181,64,0 239,103,0 214,86,0 243,111,0 246,115,11 223,108,0 172,75,0 180,74,0 126,51,0 167,66,0 201,92,14
110,52,17 108,50,15 115,52,21 118,52,20 118,50,14 122,53,20 126,56,23 132,61,19 130,57,16 130,57,14 118,50,12 114,45,5 124,48,6 124,48,6 131,57,5 129,51,0 142,61,9 145,63,16 178,84,32 152,67,12 167,79,27 139,65,11 146,72,18 153,73,14 151,78,21 152,79,20 161,81,13 166,86,20 170,91,16 185,102,17 197,114,24 218,133,27 255,189,28 255,213,35 255,224,50 255,210,42 255,249,71 255,220,59 255,214,50 255,220,52 255,215,39 255,185,31 196,130,30 177,114,24 164,102,23 150,91,18 137,85,14 131,78,14 120,70,8 125,71,10 127,65,7 137,67,7 141,65,0 130,58,0 143,69,0 146,61,0 167,77,3 165,80,2 200,93,3 199,99,0 145,77,7 160,90,28 168,95,18 143,78,18 151,85,33 116,62,3 189,116,34 197,118,27 218,130,23 172,85,19 220,117,2 183,117,35 233,132,25 238,136,32 206,109,19 193,117,23 178,90,0 168,78,0 154,72,0 224,119,16 238,118,0 255,138,0 252,116,0 241,102,0 174,75,0 169,69,0 159,59,0 186,87,9 188,96,12 226,117,15 205,98,0 212,99,0 213,99,1 207,95,0 179,80,2 170,72,1
130,53,18 105,42,9 106,44,15 100,34,0 113,48,9 120,48,11 114,45,7 117,49,6 132,55,0 148,63,10 140,61,13 156,71,18 135,56,10 143,59,13 136,57,9 131,60,5 157,68,16 147,70,14 160,75,22 159,77,23 158,74,14 152,71,10 164,77,18 178,91,25 166,82,20 172,88,26 170,87,22 177,92,21 184,96,21 188,105,18 200,113,20 219,128,22 255,171,13 255,233,35 255,229,62 255,222,61 255,250,86 255,255,89 255,255,95 255,252,84 255,221,66 255,171,14 191,130,28 181,116,23 166,105,24 154,95,18 139,87,16 133,80,14 133,76,16 127,71,8 126,68,4 130,73,4 132,64,1 127,60,0 149,70,0 152,67,0 152,64,0 157,61,0 179,77,0 206,104,0 174,94,8 167,83,7 167,86,23 185,100,22 169,95,23 204,109,28 169,97,17 207,129,47 189,114,44 207,133,38 255,155,50 173,99,27 255,150,42 190,98,16 217,118,8 204,105,0 211,120,5 225,121,3 236,119,0 177,74,0 173,78,0 180,84,0 230,110,0 227,103,0 251,124,3 207,101,0 182,72,0 223,102,0 202,94,0 228,107,0 184,78,0 195,93,1 176,76,1 154,71,6 175,75,4 165,67,7
104,45,17 125,56,27 163,73,29 186,92,42 151,68,17 145,63,16 145,63,16 165,77,18 156,71,16 156,74,18 140,62,16 156,71,18 158,69,20 145,61,15 142,63,15 139,61,8 143,61,7 149,69,14 159,74,21 149,67,13 154,69,14 165,78,19 175,82,25 169,82,21 175,83,17 178,88,21 178,89,19 188,98,22 198,103,24 189,109,21 202,116,25 212,124,15 255,211,40 255,222,40 255,212,53 255,242,82 255,254,93 255,255,103 255,255,107 255,254,95 255,226,72 236,142,21 200,135,28 187,120,23 168,108,24 158,97,18 144,87,16 136,80,13 131,78,14 117,68,3 138,74,7 129,65,3 140,65,0 151,65,0 186,82,6 176,75,0 178,87,0 193,97,12 195,87,0 197,100,18 127,63,1 88,51,9 112,55,11 116,62,14 138,80,14 130,71,14 180,90,14 198,118,48 180,104,21 235,139,28 247,144,17 255,150,24 240,137,10 196,105,0 184,93,6 141,64,0 139,58,0 157,79,0 199,106,15 190,99,10 185,97,0 230,114,0 223,102,0 224,105,0 231,110,0 204,94,0 221,107,0 217,100,0 193,86,0 220,105,0 207,90,0 179,79,0 162,68,0 119,45,0 101,38,5 105,38,0
95,48,25 120,54,22 156,72,28 153,68,29 155,70,15 161,73,21 161,73,21 136,57,13 158,72,22 169,82,23 168,79,23 146,61,6 168,73,8 135,57,11 132,57,10 141,62,14 148,63,8 162,75,16 149,72,16 167,75,20 169,76,17 185,87,23 168,77,17 175,87,26 168,82,18 182,90,26 183,92,21 163,85,16 170,96,24 174,102,20 184,113,17 195,125,24 255,210,53 255,214,41 255,225,64 255,255,93 255,255,103 255,255,111 255,255,121 255,255,109 255,248,78 239,148,21 212,141,28 190,124,22 173,112,24 162,101,20 147,91,17 139,84,14 136,78,14 133,77,10 145,76,11 136,68,9 145,76,9 130,67,0 172,76,4 180,83,0 198,91,3 195,96,7 192,94,7 186,90,5 156,78,9 140,74,26 145,69,9 152,79,18 179,101,23 175,97,19 152,78,8 200,111,39 207,122,26 229,129,17 194,107,10 186,93,2 225,105,0 224,123,16 180,101,8 194,94,8 207,99,0 219,103,0 235,109,0 255,129,0 255,128,0 239,113,0 154,59,0 234,126,0 253,114,0 221,91,0 219,98,0 211,93,0 191,87,0 192,84,1 165,74,3 147,64,0 177,67,0 193,70,0 178,81,3 183,72,0
130,61,30 115,45,21 123,53,27 126,58,22 148,70,22 128,57,15 127,56,14 173,89,29 142,64,13 170,83,19 166,77,21 185,90,27 163,75,14 127,55,7 141,63,17 123,52,8 158,66,13 152,68,8 148,71,15 175,83,28 155,66,10 158,73,16 140,62,9 133,63,12 119,64,10 108,60,4 104,70,11 115,77,13 126,85,17 149,95,20 161,104,17 187,121,35 255,182,27 255,215,42 255,240,78 255,255,100 255,255,107 255,255,115 255,255,121 255,255,111 255,255,83 255,240,50 239,157,32 197,129,23 178,115,21 165,105,21 149,93,17 142,87,15 137,79,13 133,77,10 147,72,2 162,77,0 175,79,5 168,77,6 150,73,0 178,83,0 181,90,3 164,74,0 171,87,9 164,80,2 173,89,4 154,77,17 181,96,25 168,93,21 178,100,22 178,100,22 168,88,20 186,107,32 179,98,17 155,72,0 168,86,12 201,106,12 225,118,6 201,111,15 210,119,13 235,126,8 214,114,9 194,99,0 219,103,0 192,99,0 170,75,0 164,77,0 144,68,0 182,84,0 192,84,1 191,85,0 188,92,0 171,77,0 162,79,0 159,74,0 181,85,0 201,92,2 196,83,0 194,90,0 167,70,0 149,54,0
128,54,16 101,45,21 109,53,19 127,58,27 104,48,14 90,40,7 137,70,27 170,89,37 172,83,31 156,74,20 149,69,12 157,75,17 187,84,17 141,64,13 112,44,6 113,45,5 123,55,17 111,50,16 105,52,25 95,49,19 114,49,8 148,70,22 136,64,16 141,70,17 149,73,13 153,76,16 170,83,15 172,89,20 175,97,19 181,100,19 208,118,26 206,122,21 254,153,26 255,219,43 255,250,85 255,255,105 255,255,115 255,255,115 255,255,123 255,255,121 255,255,115 255,255,83 255,216,64 204,136,28 184,120,24 171,107,20 159,98,19 149,90,17 134,78,11 139,75,11 143,76,10 155,77,10 160,75,2 143,68,0 100,49,0 135,61,0 151,71,0 189,90,1 150,68,0 152,69,0 143,66,6 154,74,6 137,70,4 177,99,28 181,107,37 173,94,19 148,83,21 148,83,26 138,59,0 184,100,15 155,79,14 185,98,14 204,106,8 196,98,2 206,104,2 172,77,0 212,109,0 222,116,0 235,114,0 223,102,0 226,100,0 241,125,11 153,75,0 144,73,2 146,69,13 158,72,8 185,92,19 148,72,12 132,65,13 148,69,7 117,51,0 117,52,0 122,57,2 152,66,2 152,62,0 164,64,0
131,62,29 127,58,25 129,51,21 106,48,15 140,68,31 125,62,31 96,49,15 135,62,30 163,78,25 139,61,8 163,75,14 152,67,12 175,77,15 101,38,5 102,39,6 104,43,11 120,55,16 126,58,20 53,30,1 121,63,39 156,74,27 147,66,14 151,69,13 165,81,21 155,79,16 166,87,23 179,92,26 170,90,22 185,100,24 191,104,22 193,110,20 204,122,23 226,131,17 255,209,56 255,247,86 255,255,101 255,255,119 255,255,115 255,255,119 255,255,119 255,255,115 255,255,119 255,243,70 211,144,23 189,122,25 172,109,19 158,100,20 149,87,13 151,84,16 159,84,19 169,84,13 152,74,7 158,74,0 153,76,0 115,57,2 144,65,0 143,61,0 150,69,0 159,73,0 163,77,4 163,78,0 190,88,14 160,87,7 136,72,10 153,78,13 166,86,18 117,51,0 113,58,4 187,96,25 186,97,12 194,106,16 191,101,9 180,90,0 176,86,0 157,83,6 138,66,2 154,80,5 142,74,2 137,60,0 161,83,3 165,91,16 129,70,22 173,88,12 215,106,4 204,93,0 183,82,0 160,71,0 191,89,0 186,88,0 186,85,6 126,57,0 179,90,20 218,97,1 234,101,0 198,83,4 125,48,0
132,62,29 123,53,20 127,59,23 132,66,36 155,71,36 147,77,30 148,69,23 135,60,15 134,53,28 126,55,11 122,52,5 156,64,2 152,60,7 118,47,5 126,58,15 159,73,23 146,61,8 147,61,11 55,27,0 107,59,34 154,69,16 151,70,18 158,76,20 159,75,15 163,79,19 178,88,25 169,83,17 172,92,24 184,99,23 175,96,23 188,107,28 191,115,23 212,132,24 236,150,31 255,248,78 255,255,97 255,255,121 255,255,121 255,255,119 255,255,117 255,255,115 255,255,127 255,255,81 225,156,31 193,127,23 177,114,24 160,99,20 151,89,13 148,85,16 148,81,13 143,75,5 137,72,8 154,69,0 148,67,4 157,72,0 187,91,4 178,87,0 170,78,0 178,81,1 185,90,9 182,92,14 185,96,15 194,97,19 197,102,19 202,105,15 190,99,10 187,98,15 173,84,12 203,111,11 192,96,11 198,105,14 185,97,7 199,105,19 198,103,9 201,112,13 212,104,0 223,108,0 153,85,0 196,102,0 191,85,0 209,104,0 192,88,0 165,77,0 172,85,0 175,90,10 149,63,0 171,79,0 171,75,0 160,67,0 173,80,3 174,73,0 167,69,0 189,78,0 189,80,4 185,87,12 162,71,0
140,66,30 149,75,39 136,61,30 114,51,16 126,57,21 163,80,29 150,66,22 159,77,32 149,70,24 152,70,23 165,81,21 169,74,11 177,79,15 119,46,3 125,54,10 143,60,9 147,58,11 149,66,17 60,30,2 106,61,38 165,77,25 148,67,15 152,70,16 135,63,15 160,79,18 165,84,23 160,84,19 166,86,18 176,91,20 177,100,24 184,103,24 190,111,20 206,126,24 215,135,23 255,204,37 255,255,95 255,255,117 255,255,121 255,255,121 255,255,121 255,255,121 255,255,123 255,255,81 227,149,32 191,128,27 173,110,18 155,100,17 144,88,10 137,80,11 142,78,14 139,75,13 138,73,11 161,76,5 143,67,2 146,71,0 156,71,0 159,70,0 160,71,0 166,77,0 153,65,0 146,66,0 156,78,0 165,79,8 159,70,0 170,85,7 154,69,0 166,81,1 172,91,14 192,95,17 169,96,14 183,103,19 171,93,13 118,60,0 178,94,11 149,73,0 163,80,0 207,107,2 201,95,0 236,121,0 191,92,0 162,74,0 190,87,0 171,76,0 202,96,0 143,66,0 209,96,0 166,81,1 210,90,0 162,72,0 177,81,0 168,75,0 152,70,0 158,70,0 167,74,1 164,72,8 165,77,2
