110,52,17 110,52,17 119,58,24 122,56,22 123,57,23 130,62,26 129,61,25 132,63,25 137,66,24 138,66,20 142,68,16 145,67,14 149,68,18 147,70,14 138,63,18 129,57,11 124,55,17 122,54,14 124,56,13 131,53,5 146,61,8 151,66,13 146,63,12 147,68,20 172,88,28 155,70,15 154,72,18 154,72,18 156,71,16 149,68,16 149,68,16 157,80,22 148,72,16 154,77,19 172,91,30 166,83,16 167,84,19 169,86,17 183,102,25 182,99,16 189,106,21 191,111,23 215,131,28 255,167,25 255,191,29 255,182,23 255,189,19 255,221,38 255,188,29 255,178,24 255,179,26 255,171,21 255,182,30 255,198,23 255,191,31 255,179,34 197,123,30 173,106,27 165,101,18 154,92,16 144,84,16 132,79,11 129,76,10 126,73,9 123,69,8 124,67,7 128,66,8 132,67,7 141,65,2 147,69,2 153,67,0 162,72,0 173,78,0 166,78,1 171,82,0 169,80,0 187,92,9 171,79,0 174,86,9 163,77,4 178,90,15 167,78,8 161,86,18 167,95,29 164,91,32 170,93,19 180,102,24 181,108,24 177,104,24 180,107,32 143,84,11 213,124,39 232,137,32 253,150,27 211,129,32 171,107,11 191,101,5 174,103,12 213,121,21 191,110,11 149,75,0 168,79,0 185,100,2 220,119,10 204,105,0 173,88,0 204,97,0 207,96,0 181,72,0 198,88,0 197,82,0 185,70,0 219,97,0 205,100,0 217,102,0 229,113,0 211,95,0 204,87,0 203,86,0 228,113,2 197,88,0 206,96,4 188,89,7 187,88,10 171,76,0 151,59,0 183,68,5 198,85,8
114,51,18 113,50,17 120,57,24 120,54,20 125,59,25 124,56,20 124,56,20 128,59,21 134,62,23 135,62,21 139,64,19 146,67,19 148,67,17 146,69,13 145,66,20 130,54,12 118,49,9 113,45,7 125,57,14 134,56,8 147,67,12 147,67,12 148,65,14 142,63,15 150,64,14 158,73,20 151,69,15 153,71,17 162,77,22 159,78,26 155,77,24 153,76,16 165,81,21 169,85,25 175,88,24 171,85,19 172,86,20 175,92,23 175,94,17 190,107,22 193,110,23 197,114,22 236,140,29 255,178,29 255,198,26 255,200,34 255,206,33 255,233,45 255,207,43 255,191,33 255,184,27 255,181,28 255,193,31 255,206,31 255,189,27 255,177,35 197,123,28 175,111,24 166,102,17 159,94,16 147,87,19 135,82,14 131,78,12 129,76,12 123,69,8 126,69,9 136,74,16 137,67,9 140,68,4 141,67,0 153,71,0 153,74,1 149,65,0 161,73,0 169,80,0 170,78,0 188,90,5 180,84,0 185,90,9 178,94,11 176,91,18 161,86,14 156,82,14 154,78,13 158,88,28 179,102,28 180,103,27 169,93,33 178,109,28 163,85,14 202,121,24 195,125,29 185,120,27 191,115,21 165,104,25 158,98,28 255,152,28 246,141,15 163,89,14 167,94,14 212,121,13 228,118,7 203,98,0 174,89,0 179,94,0 213,107,0 225,109,0 194,100,0 223,117,0 193,101,3 177,90,6 163,68,0 195,100,0 173,78,0 202,94,0 219,101,0 196,90,0 193,92,0 165,61,0 181,62,0 186,69,0 225,106,0 198,94,7 188,84,4 150,74,18 133,59,7 116,49,0 127,45,0
124,58,28 122,56,26 121,58,25 121,58,23 124,58,24 126,58,22 125,57,21 134,65,27 134,62,23 135,62,21 143,67,25 143,64,16 148,67,17 148,71,15 145,66,20 129,56,13 128,57,15 126,54,15 118,50,7 137,59,11 140,63,7 135,58,2 159,76,25 149,70,22 168,83,28 156,72,12 154,72,18 153,71,17 167,82,27 150,69,17 151,74,18 146,69,9 169,82,23 172,85,24 178,86,20 171,85,19 170,84,18 172,90,18 179,98,19 185,102,17 197,115,25 204,122,27 252,155,35 255,185,36 255,207,34 255,209,41 255,211,41 255,230,49 255,226,60 255,207,48 255,193,33 255,191,34 255,207,44 255,210,34 255,194,34 255,178,37 202,127,26 180,115,24 171,105,21 161,96,18 149,89,21 139,86,18 134,81,15 129,76,12 124,70,9 126,69,9 136,74,16 135,65,7 137,67,5 139,67,1 144,64,0 134,59,0 144,66,0 163,77,4 168,81,0 175,83,1 190,89,8 175,83,3 171,83,6 168,84,0 161,82,9 147,76,3 157,85,21 174,95,20 170,94,29 161,94,28 180,102,31 170,95,30 159,88,17 188,112,29 201,123,25 191,119,32 179,106,22 209,129,27 171,108,36 155,107,35 221,120,13 252,140,14 184,105,14 176,101,11 189,104,6 214,115,5 240,124,10 206,108,0 216,118,3 247,131,2 219,94,0 225,118,8 249,128,3 219,113,20 222,104,13 206,97,0 189,89,0 191,90,0 241,119,12 255,135,0 254,126,12 247,116,12 219,85,0 234,105,0 221,106,0 193,92,0 173,81,1 199,93,14 133,58,0 200,100,29 169,73,1 186,81,8
110,52,17 109,51,16 112,51,17 115,52,21 118,52,20 117,49,13 118,50,14 125,56,23 126,56,23 127,59,14 132,60,21 129,56,15 130,57,14 119,50,10 118,50,12 125,57,14 124,48,6 137,58,17 127,55,9 130,56,4 129,51,0 140,59,9 143,61,14 155,74,22 178,84,32 155,63,10 158,73,20 165,77,25 139,65,11 150,76,22 147,70,10 156,76,17 151,78,21 152,79,20 150,80,20 164,84,16 166,86,20 168,89,16 180,99,22 188,105,18 197,114,24 209,124,28 248,155,36 255,203,42 255,213,35 255,216,39 255,220,47 255,219,49 255,249,71 255,232,62 255,215,53 255,215,51 255,220,52 255,226,48 255,194,32 255,175,40 196,130,30 182,119,25 171,107,22 160,98,19 150,91,18 142,87,15 134,81,15 131,78,14 120,70,8 121,69,7 126,69,9 127,65,7 137,67,7 144,66,0 137,63,0 132,61,0 143,69,0 149,65,0 143,73,0 162,72,0 165,80,2 185,80,7 206,102,0 173,87,14 145,77,7 145,86,27 175,95,25 164,91,14 143,78,18 155,83,19 144,82,24 135,74,13 189,116,34 193,116,29 203,119,34 225,137,30 172,85,19 255,173,42 167,106,25 161,103,23 233,132,25 224,127,21 226,127,19 203,106,16 193,117,23 185,102,12 158,68,0 163,69,0 154,72,0 181,99,7 239,133,14 241,121,0 255,138,0 255,115,0 247,116,0 208,113,10 174,75,0 176,68,0 127,40,0 171,71,10 186,87,9 211,116,33 192,97,16 210,98,0 205,98,0 213,103,0 215,107,0 198,84,0 207,95,0 182,82,0 172,74,3 181,83,12
83,41,19 75,33,11 81,36,15 85,40,7 83,38,5 80,35,14 89,42,21 92,41,13 93,42,14 92,40,21 99,48,22 126,58,22 130,62,26 131,63,23 135,64,22 134,66,21 125,50,5 132,54,10 136,54,7 136,63,6 131,57,5 151,65,17 155,66,17 154,66,10 155,66,12 162,74,20 169,80,28 160,75,22 158,76,20 163,81,25 153,76,16 175,86,30 163,85,18 163,85,18 165,87,20 165,87,18 171,93,26 171,94,20 180,99,22 190,108,18 200,112,22 210,123,28 235,140,24 255,202,44 255,218,37 255,221,45 255,224,59 255,221,58 255,253,85 255,255,90 255,252,88 255,246,86 255,244,74 255,242,65 255,203,33 255,156,35 191,130,26 184,122,23 172,109,19 163,101,20 154,95,18 144,90,13 135,82,14 133,80,14 127,77,15 121,69,7 126,69,9 124,70,9 134,69,7 128,59,0 130,66,0 151,69,0 156,68,0 158,70,0 143,67,0 160,72,0 158,73,0 175,79,5 182,80,0 193,96,18 167,88,13 171,87,11 160,89,18 160,88,22 135,70,10 169,97,33 150,75,12 184,111,31 187,106,29 198,114,29 214,127,32 250,143,29 211,123,35 255,151,26 170,109,30 140,78,22 219,134,8 183,85,0 194,99,0 194,107,14 203,101,1 231,117,1 215,118,0 253,124,6 243,135,1 207,103,0 197,92,0 181,94,0 190,83,0 212,96,0 255,136,0 255,119,0 255,120,0 250,103,0 248,120,2 193,89,0 230,98,0 226,92,0 217,98,1 213,92,0 193,86,0 216,108,1 199,89,0 175,71,0 173,71,0 174,72,2 171,71,0 163,65,0
126,51,20 135,62,30 134,71,40 147,68,27 160,76,32 144,71,30 149,71,25 140,64,24 135,56,17 152,74,26 153,70,19 163,75,23 154,72,18 155,76,30 150,70,15 148,66,10 151,68,19 138,63,14 123,45,1 136,57,9 142,68,14 146,63,12 146,61,8 145,69,13 163,78,25 153,68,15 161,72,16 163,78,21 150,69,8 165,78,19 170,83,17 172,85,24 167,81,17 169,83,19 165,79,15 174,88,22 184,98,25 188,98,22 189,100,19 189,110,19 201,116,22 209,124,26 232,138,26 255,222,60 255,230,38 255,227,46 255,222,59 255,233,74 255,253,88 255,255,93 255,255,99 255,255,99 255,252,88 255,244,69 255,193,46 226,145,26 198,135,30 188,125,24 176,116,23 165,105,21 156,95,16 150,91,16 142,84,18 132,79,13 131,77,16 125,72,8 125,72,8 131,70,5 129,68,5 142,68,0 165,77,0 165,79,8 165,77,0 169,76,1 170,72,0 173,73,0 182,80,0 194,91,0 193,89,2 176,86,0 156,82,10 152,77,12 154,78,20 158,86,20 191,112,37 96,59,17 187,108,35 142,81,20 156,74,0 157,83,15 132,78,19 169,100,44 202,114,24 244,148,49 231,136,22 253,144,26 244,133,18 221,120,11 206,104,4 218,116,14 201,104,10 201,107,0 198,105,0 201,104,0 190,93,0 180,83,0 139,58,0 121,63,0 159,81,1 169,77,0 222,112,1 255,132,0 244,117,0 230,113,0 220,99,0 221,103,0 237,113,0 237,109,0 213,96,0 211,94,0 207,93,0 200,88,0 192,78,0 176,75,0 149,73,8 130,57,0 132,53,12 127,50,0
93,47,19 105,53,23 139,73,41 152,69,31 174,84,42 177,88,34 182,87,40 149,68,16 154,68,20 168,81,22 150,68,14 145,68,12 159,74,19 142,67,20 158,73,20 164,84,25 163,71,20 146,57,8 132,54,10 143,64,16 139,56,5 148,65,14 146,64,10 156,74,20 155,70,17 153,68,15 146,69,13 156,74,20 169,82,23 176,83,26 165,85,26 172,85,21 176,84,18 180,88,22 180,88,22 179,90,18 188,98,20 194,99,18 196,104,20 188,109,18 200,118,23 208,124,23 232,140,28 255,211,37 255,219,43 255,212,41 255,230,69 255,251,87 255,255,95 255,255,101 255,255,111 255,255,113 255,253,102 255,251,87 255,172,31 215,142,32 204,133,20 194,128,24 179,117,18 167,107,21 159,98,17 151,92,17 142,85,14 133,80,14 130,79,14 123,72,7 122,73,8 139,71,8 133,69,0 135,66,1 141,65,0 162,77,6 178,90,13 152,74,3 160,74,6 155,61,0 170,72,0 189,89,5 223,119,13 171,81,5 148,78,18 105,53,0 111,56,11 94,50,8 116,64,14 154,82,16 148,92,25 134,67,19 190,106,30 132,71,10 172,94,14 219,126,31 243,139,33 255,146,23 226,133,7 255,151,32 229,134,31 195,107,28 192,104,29 128,65,0 180,92,2 199,96,0 226,122,14 215,115,1 217,112,0 220,112,0 216,96,0 213,106,0 237,106,0 237,118,0 208,93,0 238,112,0 228,112,0 227,100,0 205,93,0 222,98,0 198,91,0 222,100,0 207,95,0 205,93,11 197,83,0 190,87,4 168,72,0 146,62,0 126,50,0 125,49,0 128,58,0 137,52,0
95,48,25 99,46,19 144,72,37 156,72,28 153,68,29 154,71,20 156,75,23 153,72,20 161,73,21 152,69,20 122,51,9 162,76,26 169,82,23 168,80,21 164,76,22 161,69,14 168,73,8 148,56,1 130,55,8 132,57,10 141,62,14 132,54,8 156,69,10 164,75,21 149,72,16 159,74,19 169,76,17 173,80,21 185,87,23 174,81,22 156,75,12 173,85,24 168,82,18 176,89,23 181,89,25 182,91,20 163,85,16 169,95,23 169,95,23 176,103,19 184,113,17 190,119,25 208,135,25 255,212,55 255,214,41 255,212,43 255,245,79 255,255,97 255,255,103 255,255,111 255,255,115 255,255,121 255,255,109 255,255,99 255,181,30 233,145,36 212,141,28 194,131,26 183,121,22 170,109,21 162,101,20 153,94,17 144,87,16 135,82,14 136,78,14 130,77,9 141,77,13 145,76,11 136,68,9 137,68,1 139,72,4 153,74,0 172,76,4 174,79,0 183,81,0 195,88,0 195,96,7 193,94,12 188,91,1 177,83,0 156,78,9 127,62,7 149,84,24 154,78,18 152,79,18 204,109,30 166,88,10 181,103,25 152,78,8 157,81,16 205,113,13 215,130,34 229,129,17 231,131,28 204,111,18 190,98,14 225,105,0 247,130,10 196,106,10 179,100,7 194,94,8 191,85,0 207,98,0 236,114,0 235,109,0 255,144,0 222,109,0 252,121,0 239,113,0 218,111,0 164,67,0 255,126,0 253,114,0 243,105,0 228,99,0 215,94,0 211,93,0 194,85,0 204,94,2 178,80,5 165,74,3 155,69,0 167,64,0 180,70,0 193,70,0 178,72,6 199,83,0 171,72,6
129,60,29 127,58,29 124,53,32 115,45,19 127,59,23 140,68,20 141,69,23 118,52,22 122,51,9 163,76,17 139,62,11 140,62,11 177,90,26 162,74,20 171,76,15 173,75,13 162,74,13 132,49,0 123,53,2 137,59,13 125,54,10 140,62,11 162,74,15 148,66,10 148,71,15 158,73,18 168,79,23 159,70,14 163,78,21 153,76,20 134,68,16 140,70,19 124,69,15 122,69,14 114,66,12 102,68,9 111,73,9 122,81,13 131,87,18 151,97,18 164,107,20 175,114,33 199,130,29 255,210,55 255,215,42 255,221,55 255,255,93 255,255,101 255,255,107 255,255,113 255,255,115 255,255,121 255,255,111 255,255,105 255,253,56 255,207,44 230,148,23 206,133,19 185,122,19 175,112,18 163,103,19 157,98,21 148,92,18 137,85,14 138,80,14 130,77,9 141,76,12 147,72,2 159,74,0 171,81,5 177,79,6 149,72,0 150,73,0 171,79,0 173,77,0 177,86,0 169,79,1 171,85,12 167,83,3 176,78,3 172,88,3 144,69,6 165,87,16 185,100,29 169,94,22 199,115,32 174,98,19 184,106,28 178,98,30 173,91,17 204,120,37 194,113,32 161,78,0 120,58,0 182,92,0 212,119,14 232,125,13 200,104,5 181,84,0 205,114,8 231,122,4 200,105,0 201,104,0 190,102,0 228,112,0 221,107,0 184,91,0 198,103,20 182,95,2 177,94,11 185,98,1 233,103,0 205,97,14 176,81,0 191,88,0 179,83,0 164,70,0 141,67,0 162,73,0 141,63,0 179,83,0 195,88,0 200,92,0 208,95,4 205,101,10 179,78,10 189,93,21 158,67,9
140,75,38 108,50,17 75,37,18 120,59,27 119,56,23 150,75,28 133,71,33 106,44,17 156,71,18 187,90,23 161,72,18 150,61,12 148,66,12 149,71,18 163,75,16 193,88,19 180,78,15 149,62,3 148,65,16 121,49,10 127,55,9 156,68,16 156,67,18 140,61,17 126,59,16 121,60,15 118,57,21 117,57,16 115,56,10 109,56,13 111,56,11 109,54,9 120,62,9 136,76,24 141,75,25 150,80,18 160,85,22 164,90,22 171,98,23 180,100,16 201,113,23 203,118,24 225,133,33 255,196,48 255,215,45 255,227,58 255,255,95 255,255,109 255,255,113 255,255,115 255,255,117 255,255,123 255,255,121 255,255,115 255,255,79 255,255,47 255,190,44 216,141,23 191,128,23 178,114,18 170,106,19 161,100,19 154,92,18 144,87,16 133,80,12 132,79,11 138,77,12 139,72,6 152,74,7 161,72,0 155,69,0 130,69,4 105,58,0 119,67,5 152,71,0 143,64,0 160,66,0 140,68,4 140,68,2 151,81,5 156,78,7 175,90,14 156,80,15 172,97,25 166,88,17 157,86,15 167,92,20 162,91,22 150,91,32 139,83,20 174,91,26 161,78,11 163,72,0 172,86,0 207,116,12 202,107,13 182,95,9 205,110,18 213,116,22 199,106,13 180,93,0 201,105,6 227,117,0 234,119,0 231,114,0 222,107,0 224,109,0 197,86,0 192,91,0 189,87,0 219,112,0 238,109,0 221,101,0 209,93,0 194,90,0 217,100,0 194,85,0 165,75,10 175,79,5 171,75,1 150,64,0 146,65,4 122,52,1 132,59,0 135,58,5 111,47,3 126,48,2 115,49,0
156,69,24 151,71,30 104,45,17 103,49,13 133,63,32 107,42,19 135,61,27 120,57,24 99,49,18 101,43,17 137,65,19 147,67,12 172,84,32 158,72,8 160,73,12 160,73,14 178,78,15 143,56,0 138,60,16 106,43,10 103,47,13 110,52,19 95,48,14 82,43,15 66,36,10 75,40,15 119,59,16 157,76,24 165,85,26 145,69,13 161,74,13 162,75,14 154,78,15 151,74,14 172,92,33 172,82,15 169,86,19 178,91,23 184,99,23 191,104,18 205,114,25 203,118,22 217,132,26 251,154,32 255,217,47 255,230,62 255,255,99 255,255,111 255,255,115 255,255,117 255,255,119 255,255,123 255,255,121 255,255,119 255,255,119 255,255,89 255,225,63 225,147,23 195,129,25 183,119,21 171,107,20 162,101,20 155,93,17 145,85,15 137,79,13 138,77,12 143,78,14 142,75,9 150,72,5 155,70,0 163,78,5 137,74,7 106,55,0 124,63,2 171,79,0 161,74,0 183,85,0 188,93,3 183,86,4 178,93,13 176,86,8 163,78,7 148,61,0 147,70,10 166,88,17 169,98,27 165,88,14 179,94,14 159,85,17 131,65,8 122,62,8 135,60,0 146,70,5 220,125,31 178,101,14 192,99,6 245,136,20 239,134,21 255,136,10 221,111,2 208,112,15 211,109,5 168,87,0 188,103,0 208,109,0 202,109,6 185,92,0 165,80,0 156,87,31 147,78,24 105,45,0 131,47,0 134,47,0 132,45,0 121,50,0 141,44,0 143,58,0 172,69,0 185,80,0 193,90,7 152,68,8 151,71,14 144,66,0 162,61,0 185,74,0 190,79,0 192,87,14 155,69,1
131,62,29 116,47,14 124,58,24 137,59,29 106,48,15 115,49,15 123,58,17 119,61,28 96,49,15 133,71,31 116,58,25 159,74,21 139,61,8 170,79,19 158,73,18 149,67,11 175,77,15 144,58,8 94,36,1 105,42,9 104,43,11 105,45,6 129,58,16 115,59,25 53,30,1 78,45,20 146,69,32 151,69,22 147,66,14 143,66,10 164,82,26 168,84,24 155,79,16 157,81,18 171,91,23 177,90,24 170,90,22 169,87,15 187,99,22 192,108,23 193,110,20 195,117,21 210,124,22 233,138,24 255,209,56 255,222,62 255,255,92 255,255,111 255,255,119 255,255,117 255,255,117 255,255,119 255,255,119 255,255,119 255,255,121 255,255,115 255,243,70 234,155,24 200,135,28 188,121,24 172,109,19 163,102,21 152,93,16 148,85,11 151,84,16 156,87,20 156,80,15 165,80,9 152,74,7 149,72,0 167,80,0 151,73,4 115,57,2 152,73,11 141,61,0 144,62,0 150,69,0 156,71,0 161,75,2 165,80,4 163,78,0 179,94,14 188,95,20 141,68,0 136,72,10 154,82,18 157,82,14 158,78,10 117,51,0 101,47,0 138,62,2 185,94,23 186,97,12 188,101,8 206,116,24 192,99,6 180,90,0 193,98,8 182,102,0 149,75,0 138,66,2 181,84,4 123,61,0 113,50,0 137,60,0 153,81,0 169,87,0 154,80,5 129,70,22 168,82,9 177,82,0 224,99,0 204,93,0 195,90,0 178,72,0 156,67,0 191,89,0 230,98,0 181,81,0 175,75,0 126,57,0 154,79,7 176,81,0 225,104,8 234,101,0 218,87,0 151,64,0 132,58,4
120,51,18 119,50,17 121,55,21 133,64,28 140,74,44 152,75,38 134,61,18 145,66,25 154,74,35 152,68,22 152,73,32 133,52,18 133,61,15 151,68,19 133,55,11 149,66,28 130,54,14 122,48,10 120,55,16 117,49,11 145,66,20 132,54,1 149,61,5 138,63,16 54,29,1 82,54,27 115,54,20 144,67,14 149,71,18 153,73,18 161,79,23 161,77,17 160,79,18 169,85,25 181,91,28 170,83,17 168,88,20 172,90,18 185,97,20 177,96,17 189,108,27 188,113,25 199,118,23 220,135,25 251,160,31 255,223,53 255,255,90 255,255,111 255,255,121 255,255,123 255,255,119 255,255,119 255,255,117 255,255,119 255,255,123 255,255,123 255,255,83 244,169,30 204,140,27 190,124,22 176,112,25 165,105,21 154,95,18 152,89,15 153,84,17 153,84,17 145,81,12 149,75,7 137,70,4 141,66,3 154,69,0 145,70,0 148,72,9 181,81,6 188,88,2 182,80,0 183,80,0 190,88,0 192,90,0 197,98,9 187,98,13 184,100,15 198,101,19 194,97,17 184,91,14 181,92,20 175,85,11 180,81,3 184,87,7 185,86,8 169,83,15 177,93,13 192,101,14 204,112,32 198,110,33 194,102,20 194,105,4 205,108,6 205,109,0 246,122,0 234,116,1 195,109,7 178,85,0 208,98,0 169,93,0 194,84,0 188,82,0 212,104,0 194,89,0 188,80,0 179,82,0 199,92,0 186,92,4 164,75,0 177,82,0 178,85,10 177,81,0 160,70,0 137,63,0 174,86,11 181,82,0 174,77,0 184,80,0 193,86,0 198,83,2 189,83,4 167,79,23 171,73,9
139,67,32 137,65,30 134,62,27 136,58,28 118,55,22 134,62,25 130,61,25 157,79,31 146,71,22 153,76,25 124,56,13 145,69,27 123,47,5 165,76,20 160,73,12 183,83,22 173,79,9 138,63,14 126,55,13 121,50,8 157,65,14 157,67,18 148,59,10 141,62,14 59,31,2 67,43,17 133,64,33 164,76,24 150,69,17 158,78,23 138,66,16 148,72,12 161,80,19 168,84,24 166,85,24 158,82,17 170,90,22 174,88,22 168,89,16 172,96,17 189,104,24 190,111,20 199,118,21 211,131,23 221,139,23 255,183,8 255,253,86 255,255,109 255,255,117 255,255,117 255,255,121 255,255,121 255,255,121 255,255,123 255,255,123 255,255,125 255,255,79 255,197,31 208,140,32 189,123,21 174,114,19 164,107,20 151,95,17 147,85,9 138,80,14 139,78,13 141,76,12 134,70,10 130,65,5 147,68,4 157,71,3 149,70,6 145,70,0 158,73,0 159,69,0 166,74,0 167,75,0 179,84,1 175,83,1 177,89,14 178,88,10 179,90,7 184,92,8 188,95,18 186,90,16 196,101,22 187,95,13 192,96,22 192,100,16 185,96,13 188,99,16 212,101,23 170,86,8 171,87,7 167,89,7 180,101,28 146,73,0 185,96,15 157,88,3 185,98,14 179,86,0 191,95,8 211,101,0 199,107,7 191,89,0 200,89,0 198,93,0 173,75,0 198,92,0 222,108,8 176,79,0 163,74,4 148,65,0 192,97,7 184,80,0 152,60,0 205,95,1 189,86,3 162,72,0 166,79,0 189,85,5 174,76,1 159,72,6 171,73,0 170,74,0 169,70,2 165,75,0 164,72,6
143,69,33 134,60,24 133,59,25 128,55,25 135,65,32 135,66,30 135,66,30 159,76,27 151,67,23 151,69,24 151,68,19 155,69,19 155,69,19 157,68,14 162,75,14 174,82,18 190,91,25 140,61,0 130,57,14 123,52,8 135,57,9 135,56,8 150,61,14 147,66,14 75,45,17 66,42,16 136,67,34 157,69,17 149,68,16 151,71,16 138,65,22 157,81,25 167,86,25 160,79,18 163,82,21 156,80,15 164,84,16 176,90,24 170,91,18 178,100,20 177,100,24 188,108,22 191,112,19 205,124,25 211,132,22 238,145,15 255,229,56 255,255,107 255,255,119 255,255,119 255,255,121 255,255,121 255,255,121 255,255,121 255,255,125 255,255,125 255,255,85 255,202,40 213,141,36 185,122,21 171,111,18 161,104,17 150,94,16 146,87,10 138,80,14 138,77,12 142,77,13 141,76,12 139,74,12 142,66,6 149,69,3 138,65,8 145,67,0 154,69,0 161,71,0 149,61,0 161,73,0 162,77,0 170,86,10 169,85,9 164,86,17 155,77,10 165,83,11 172,90,18 171,86,15 182,96,25 179,99,29 169,93,28 167,90,16 162,87,15 167,84,19 192,92,19 159,79,9 167,93,16 156,83,1 167,90,16 177,96,17 180,93,9 149,77,0 166,93,18 151,75,0 178,91,0 182,87,0 192,98,0 224,107,0 229,117,0 198,92,0 154,65,0 179,82,0 149,74,0 196,94,0 209,94,0 169,93,10 167,78,0 148,67,0 179,80,0 188,80,0 162,67,4 179,84,0 150,63,2 137,57,0 152,70,0 164,76,0 158,70,0 173,74,6 160,70,5 148,65,0 146,65,2
137,65,30 131,62,26 126,62,34 125,62,31 109,40,11 119,61,26 131,68,44 98,46,25 137,65,28 147,67,26 157,68,19 165,79,31 168,79,25 178,87,29 166,78,17 174,81,24 184,85,17 143,59,0 125,53,14 126,53,10 135,59,17 134,56,12 149,61,9 143,68,21 59,35,2 56,35,10 135,69,39 157,64,18 135,61,7 155,75,20 146,70,14 144,74,23 161,77,17 167,83,23 174,84,19 161,81,15 168,88,20 174,91,22 169,86,17 172,95,21 174,97,23 180,102,24 185,108,23 203,121,29 210,129,25 215,136,19 255,170,24 255,255,95 255,255,117 255,255,121 255,255,123 255,255,123 255,255,121 255,255,123 255,255,127 255,255,125 255,255,93 255,202,44 206,136,33 182,120,21 168,109,18 157,102,21 151,91,21 143,86,15 133,82,15 135,79,14 138,77,14 139,75,15 137,72,10 145,68,8 144,68,12 133,67,10 142,64,0 160,68,2 156,67,0 157,69,0 159,71,0 153,68,0 151,69,0 128,58,0 147,73,5 149,74,2 169,85,9 162,77,4 165,81,5 166,81,1 185,97,20 177,98,34 188,110,32 150,79,10 127,71,22 179,95,15 172,88,8 198,108,16 197,101,14 170,92,10 181,94,12 179,95,12 162,86,7 170,86,1 156,73,0 202,104,8 189,87,0 147,74,0 199,98,0 190,95,0 183,97,0 191,94,0 219,104,0 161,79,0 181,85,0 170,89,10 168,69,0 159,69,0 224,94,0 131,52,0 181,78,0 158,76,2 136,68,9 117,45,0 187,81,2 176,79,1 171,78,3 160,72,0 164,69,8 150,60,0 146,63,0 152,65,4
123,58,21 108,45,10 108,51,22 89,31,5 115,55,30 118,59,31 136,75,43 96,41,12 130,65,44 125,59,25 140,64,22 145,65,29 156,74,27 159,68,8 171,80,20 164,76,15 182,86,28 141,60,0 125,53,16 127,54,11 130,54,12 132,53,12 150,62,8 130,58,12 60,38,4 51,30,5 124,68,34 149,68,18 165,76,27 154,72,18 143,73,22 129,62,17 151,74,18 160,83,25 156,72,12 158,82,19 158,83,15 162,84,17 166,88,21 162,88,18 167,93,23 177,101,22 180,103,18 196,114,24 206,125,28 207,127,25 222,138,23 255,180,35 255,255,115 255,255,113 255,255,121 255,255,123 255,255,121 255,255,123 255,255,127 255,255,125 255,255,97 255,191,35 200,130,29 175,116,18 165,106,15 152,97,16 144,89,17 136,86,12 129,77,15 131,74,14 136,74,16 131,67,7 133,68,6 143,67,4 147,72,9 123,60,7 144,69,6 152,72,2 161,75,2 170,77,4 153,68,0 151,73,0 154,75,0 132,66,0 140,67,6 146,73,14 150,79,10 166,88,8 172,95,21 170,92,14 164,86,8 165,86,11 149,75,3 162,90,24 129,68,21 171,83,0 165,75,0 182,93,12 198,111,25 171,82,0 186,102,17 161,78,0 169,93,12 174,88,0 179,95,8 185,94,0 161,77,0 179,98,0 196,96,0 178,87,0 159,78,0 183,92,0 203,93,0 191,103,0 186,90,0 183,89,1 143,66,0 176,88,0 201,106,12 173,77,0 177,82,0 171,78,0 140,65,0 125,60,0 147,69,0 133,61,0 163,75,0 163,77,4 198,94,16 171,72,6 171,76,13 148,61,2
134,60,35 124,54,25 120,53,26 117,54,32 127,61,31 135,61,36 96,40,16 120,55,32 144,67,32 125,44,15 129,60,29 144,65,26 138,56,9 176,77,9 178,76,13 180,85,24 165,73,18 137,57,0 126,53,12 129,56,15 135,57,11 145,63,18 148,62,12 128,57,15 66,38,9 52,28,6 115,67,38 162,77,24 160,70,30 132,65,15 139,70,14 128,57,13 144,69,20 148,74,22 146,73,16 144,74,12 156,79,26 152,82,20 153,84,17 158,86,20 160,88,22 167,93,25 182,97,24 192,109,26 199,117,25 198,123,24 205,126,16 223,142,23 243,162,28 255,218,72 255,255,111 255,255,121 255,255,121 255,255,117 255,255,125 255,255,121 255,255,62 255,243,37 201,136,29 173,113,22 159,102,17 148,94,17 145,88,19 136,80,15 135,77,13 130,72,8 134,70,8 131,66,6 138,68,6 151,68,3 167,76,5 128,63,3 141,66,1 142,67,0 146,72,0 159,81,1 162,72,0 163,79,3 148,65,0 147,69,0 149,75,7 144,70,0 156,83,3 166,78,3 179,90,7 170,85,14 166,87,14 160,81,17 149,80,15 148,81,15 151,81,21 164,86,15 171,87,4 160,86,11 175,91,6 187,87,1 186,84,0 174,82,0 196,94,4 194,97,5 180,81,0 187,83,0 197,88,0 182,87,0 191,84,0 194,89,0 185,90,0 199,100,0 198,90,0 208,102,0 187,91,0 180,87,10 141,56,0 193,89,0 137,59,0 179,80,0 190,81,0 193,88,6 167,64,0 172,74,14 171,81,18 134,56,5 135,60,11 145,67,16 138,60,9 140,62,11 127,50,0 131,54,1
