246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 134,129,131 129,124,126 132,130,131 131,126,128 135,128,128 135,124,119 255,250,212 255,242,205 255,249,214 255,247,212 255,242,203 255,233,197 255,235,196 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,239,195 255,243,197 235,211,189 147,134,127 145,134,129 135,122,115 130,119,112 127,118,110 123,115,104 120,108,98 106,96,100 122,113,109 133,119,105 140,126,99 149,124,94 149,126,95 149,129,99 148,127,100 144,127,103 149,125,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,94 147,126,101 145,126,101 145,125,95 143,122,95 139,120,97 140,121,96 139,122,96 138,117,90 139,120,93 127,121,126 139,130,141 136,120,114 136,121,101 133,116,92 138,121,97 130,115,93 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 134,129,131 229,222,225 255,249,228 255,250,224 255,251,216 255,250,212 255,250,210 255,246,204 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,225,179 255,239,193 255,241,195 206,185,158 148,135,128 142,132,122 139,130,124 140,127,122 127,118,110 121,113,102 118,106,94 104,97,97 109,103,98 129,115,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 137,124,101 140,121,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 138,119,94 145,124,97 138,117,92 142,121,94 142,125,99 131,117,90 136,117,92 203,183,163 133,137,152 128,133,143 103,105,105 89,88,93 132,120,108 135,120,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 143,133,134 133,127,132 136,128,134 142,131,126 255,252,216 255,252,213 255,249,210 255,246,206 255,241,197 255,242,203 255,241,197 255,241,202 255,240,198 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,189 255,240,196 255,230,188 255,243,199 255,243,197 221,204,176 159,142,132 149,124,107 177,131,113 217,152,133 241,158,145 228,141,127 248,150,135 155,109,93 108,98,97 126,112,94 128,115,92 150,125,95 145,125,95 143,120,91 145,121,95 137,120,96 137,123,96 141,122,97 144,125,100 145,124,99 137,118,95 140,119,94 141,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 139,118,91 137,120,96 130,118,90 133,122,105 226,217,213 82,75,75 91,88,92 100,99,104 80,84,97 81,84,95 114,104,108 131,114,88 128,110,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 138,127,134 127,124,128 150,140,128 255,237,210 255,247,209 255,249,207 255,244,201 255,243,203 255,243,199 255,235,198 255,242,201 255,240,200 255,246,206 255,243,203 255,238,195 255,238,196 255,234,194 255,235,194 253,226,181 255,238,188 255,232,186 255,232,189 255,237,195 254,228,189 255,235,191 255,251,210 129,37,25 158,39,27 162,32,33 159,34,33 161,33,33 159,34,31 159,34,31 156,31,28 146,34,35 106,21,18 124,109,89 126,110,93 150,127,96 148,125,96 145,122,91 147,124,95 147,123,97 144,120,94 141,120,93 141,120,93 137,122,100 131,113,92 138,124,99 141,120,95 137,118,95 132,113,88 140,119,92 142,121,96 138,119,94 129,112,86 130,115,95 132,114,95 207,191,185 120,113,123 101,104,111 89,105,105 93,98,108 87,87,95 74,78,80 104,102,103 129,111,92 129,115,88 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 133,131,129 139,137,138 132,38,13 115,66,44 82,24,0 244,198,159 222,187,151 255,241,199 255,239,204 255,239,198 255,239,199 255,247,207 255,243,203 255,240,198 255,246,203 255,241,197 255,245,205 255,229,189 254,226,188 255,233,190 255,233,187 255,232,190 255,234,191 255,237,194 140,37,24 166,41,42 155,31,23 158,34,28 159,34,33 159,34,33 160,32,32 153,32,28 153,32,28 151,30,26 146,30,26 135,25,26 100,35,27 124,104,86 143,123,93 144,121,92 144,121,90 147,124,95 143,119,93 143,119,93 142,118,92 138,119,96 125,115,93 131,115,98 131,117,90 139,114,86 132,111,88 131,112,89 133,114,87 133,114,89 131,112,87 129,112,88 126,112,83 145,125,116 98,93,95 112,107,106 115,113,111 92,107,112 218,175,167 97,105,110 89,87,88 80,78,76 81,71,72 123,107,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 219,185,167 119,43,21 145,43,23 154,38,21 65,22,0 255,241,200 255,242,203 255,237,194 255,242,201 255,243,203 255,241,197 255,235,186 255,237,197 255,243,201 255,243,193 255,241,197 255,238,200 252,225,182 255,227,183 255,234,188 255,236,192 243,206,162 151,28,28 150,29,29 151,30,30 153,30,30 149,31,28 152,29,27 151,30,28 150,29,27 149,28,24 149,28,24 141,28,25 136,26,27 111,26,21 134,93,77 136,119,93 142,121,94 147,123,99 146,121,91 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 132,114,93 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 129,112,88 125,106,83 125,116,89 131,105,82 107,101,92 159,112,101 125,67,45 109,109,117 104,110,113 109,89,82 94,102,111 94,94,94 91,85,80 79,75,67 120,106,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 230,213,185 255,247,206 121,48,20 118,31,8 157,46,27 255,202,185 255,249,212 255,244,205 255,242,199 255,251,209 255,244,200 255,233,187 255,239,195 255,232,188 255,237,191 255,241,195 255,244,205 253,226,181 255,229,183 255,224,175 255,231,187 180,90,66 142,30,29 148,29,33 147,28,30 145,29,27 147,28,30 144,30,30 143,29,29 145,29,27 143,27,21 143,27,23 137,28,24 135,27,27 123,25,28 112,38,29 123,106,80 139,120,93 138,119,94 136,117,92 132,113,88 136,117,92 129,112,86 126,107,82 128,111,87 126,111,89 128,111,87 123,109,84 131,110,85 134,110,84 125,107,86 127,106,81 124,109,87 117,109,85 157,50,18 99,100,79 146,50,19 133,34,13 129,24,3 119,94,95 101,105,107 100,105,113 98,93,92 84,79,76 78,71,71 113,99,81 116,102,88 118,104,88 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,236,190 255,236,195 130,44,23 149,46,15 100,29,5 124,82,58 255,236,198 255,242,199 255,243,201 255,238,194 255,238,194 255,241,195 255,232,188 255,238,192 255,231,185 255,237,195 255,235,188 255,230,182 255,228,177 251,220,171 172,87,63 140,26,28 142,30,31 146,28,27 148,30,27 137,33,23 151,73,47 153,83,52 145,72,44 127,31,18 139,28,24 135,26,22 135,27,27 127,26,28 108,26,24 132,106,85 131,117,90 132,113,88 131,112,87 130,111,86 129,110,85 126,107,84 121,107,80 127,115,89 122,107,85 129,112,88 120,107,86 126,111,89 129,108,81 130,112,91 123,106,82 129,108,83 143,109,87 145,44,19 184,23,0 122,38,21 114,32,12 113,111,109 64,55,51 107,111,115 97,105,112 93,88,87 70,68,64 100,95,94 115,101,85 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 144,132,137 139,134,136 130,123,123 255,255,216 255,249,200 255,246,202 255,247,199 125,35,11 130,29,2 90,18,0 232,192,169 255,246,203 255,245,206 255,244,195 255,237,189 255,234,192 255,235,184 255,231,186 255,232,186 255,237,191 255,233,184 255,223,171 255,229,179 254,225,176 156,90,58 136,25,29 141,27,27 143,30,27 146,75,54 135,91,79 137,102,89 105,70,55 102,72,55 140,107,100 82,33,22 112,31,22 137,24,28 130,29,31 117,23,23 105,50,39 126,112,87 126,111,89 124,110,85 124,106,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,91 121,106,84 122,107,85 121,106,86 123,104,79 125,106,81 118,104,88 121,107,82 154,28,5 148,35,3 125,31,6 55,60,54 55,52,69 129,125,119 111,109,105 109,110,115 97,100,111 97,91,86 77,71,66 115,108,106 113,99,83 112,98,84 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,175 204,185,150 142,136,127 186,179,179 104,102,110 139,132,132 255,255,220 255,233,189 255,245,206 255,249,204 255,246,217 129,31,5 113,28,2 84,22,11 255,252,210 255,236,191 255,241,192 255,242,191 255,243,201 255,240,192 255,239,193 255,237,191 255,230,181 255,241,191 255,235,186 255,237,189 255,227,178 205,151,115 133,23,24 136,26,27 113,42,25 255,255,223 255,227,195 255,226,189 173,113,90 77,48,26 62,35,28 84,62,54 99,56,41 96,32,15 125,22,27 119,22,23 104,34,28 125,99,78 122,107,87 125,108,82 126,109,85 125,106,83 123,104,77 124,105,78 119,105,87 124,103,76 119,105,80 117,103,76 124,107,83 122,105,79 124,109,87 123,106,82 192,39,0 150,42,15 140,42,12 118,64,46 43,41,51 43,47,51 60,55,52 86,79,79 83,76,79 75,68,68 83,70,63 72,68,62 91,84,87 105,93,81 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,169 201,182,155 218,219,209 175,173,174 75,79,94 74,74,82 163,150,129 255,245,200 255,240,194 255,240,196 255,238,189 157,121,92 140,30,4 145,27,4 74,26,12 255,240,212 255,245,197 255,248,206 255,239,194 255,232,182 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,239,186 255,232,181 255,239,195 128,23,20 134,24,25 125,78,57 178,122,98 171,101,72 255,172,132 157,113,85 111,79,65 142,99,84 137,91,73 10,11,14 81,59,51 101,21,21 120,22,25 101,31,25 124,99,80 116,100,83 120,104,87 115,101,83 120,104,87 118,105,84 118,101,75 122,105,79 122,101,76 116,101,79 116,101,79 118,101,77 117,97,77 107,98,79 187,45,14 139,31,6 115,36,15 75,34,18 116,102,86 88,79,75 49,41,47 62,52,42 69,59,49 67,65,63 86,84,85 77,75,73 65,65,73 50,48,56 89,83,78 102,91,76 107,92,81 106,92,78 103,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,225,179 213,191,171 78,62,60 87,72,63 71,72,75 77,78,83 85,86,89 255,243,213 255,241,197 255,233,185 255,248,204 255,255,221 124,28,1 150,32,9 122,33,4 85,27,13 109,76,39 255,248,210 255,238,196 255,237,189 255,239,193 255,233,187 255,244,198 255,244,197 255,246,200 255,238,187 255,238,189 255,233,188 135,40,31 131,25,27 201,138,105 114,86,84 127,86,66 243,147,116 101,68,59 112,88,92 129,94,79 126,85,65 19,16,20 15,16,19 101,59,46 107,17,22 99,26,19 120,92,79 115,101,87 115,102,81 115,99,82 114,101,80 116,98,77 119,105,78 118,101,75 122,105,81 118,101,75 116,99,73 120,106,77 118,96,88 248,71,34 149,29,0 137,41,14 105,33,21 123,104,88 116,102,86 111,98,91 142,132,133 229,220,212 143,141,137 69,74,84 65,62,68 46,48,48 58,59,62 59,56,62 112,100,100 208,200,208 251,246,245 227,220,218 212,206,211
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 248,225,183 149,142,140 91,86,85 93,96,103 74,89,105 77,81,85 69,71,71 81,80,85 108,102,97 255,244,198 245,222,180 255,243,209 255,251,214 180,102,74 152,33,7 132,41,4 158,102,39 90,30,7 119,42,27 255,237,197 255,237,189 255,237,186 255,230,179 255,244,198 255,239,190 255,242,193 255,240,194 255,235,184 255,239,193 204,134,108 119,31,24 252,163,130 194,148,109 255,220,174 201,134,123 212,131,97 255,162,125 240,148,120 141,87,67 64,51,46 17,22,30 95,63,60 51,13,15 79,25,18 106,95,80 114,100,86 114,100,82 111,97,79 114,98,81 112,98,80 113,98,76 114,98,81 114,100,84 116,99,75 114,100,82 174,96,50 255,69,25 145,37,3 150,37,5 119,37,17 115,95,77 113,99,83 108,94,78 113,98,87 246,236,226 217,208,200 195,190,189 183,179,188 173,171,181 145,145,155 161,164,173 110,113,120 138,138,150 163,166,177 160,168,173 146,154,159 127,133,134
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,192 236,211,165 91,89,87 95,86,82 95,94,99 107,112,118 81,85,98 86,84,82 67,67,67 85,80,77 255,252,213 255,250,208 255,253,208 255,250,214 220,153,87 169,93,35 182,120,64 137,43,2 137,27,3 105,31,22 255,239,190 255,231,186 255,234,185 255,236,184 252,221,170 255,233,182 255,229,183 255,238,195 255,240,191 255,235,186 255,218,172 56,27,21 255,205,156 255,173,131 55,22,0 114,70,58 100,65,50 212,137,110 158,98,73 122,84,63 80,59,48 18,21,28 28,17,26 54,14,9 106,90,75 103,92,77 112,98,80 112,98,80 113,99,81 113,99,81 112,99,78 112,99,78 111,97,79 115,101,76 188,100,82 255,109,41 241,118,58 178,37,1 151,38,2 144,39,9 77,43,25 108,94,80 109,98,83 127,112,101 230,218,206 214,203,196 218,211,209 187,186,189 196,199,210 174,178,193 132,136,151 102,106,119 83,86,95 122,122,130 81,80,83 50,54,58 124,130,133 128,134,137
