29,28,31 30,29,32 27,26,29 27,26,29 26,25,28 28,25,29 35,32,36 35,33,34 43,38,40 46,41,43 48,43,45 42,40,41 30,29,32 30,29,32 58,57,50 105,103,83 119,117,86 138,134,99 154,149,108 89,76,73 181,154,120 227,195,161 57,55,75 56,61,71 55,56,75 51,53,69 55,54,69 52,51,66 53,52,69 49,48,63 86,77,88 146,124,116 151,121,104 187,137,106 181,135,105 191,142,106 207,163,123 203,154,114 188,149,121 141,112,90 212,163,125 255,212,158 198,148,104 172,128,98 191,140,103 57,52,54 66,59,57 228,189,148 119,101,80 115,100,78 108,81,65 95,66,46 77,82,60 170,140,112 203,155,139 215,163,133 225,173,143 199,146,119 238,184,150 198,164,132 190,158,126 185,159,120 176,148,110 175,156,117
27,26,29 30,29,32 29,28,31 26,25,28 27,26,29 26,25,28 30,29,34 27,26,31 29,28,31 29,28,31 28,24,33 37,32,34 41,39,37 26,20,27 82,82,68 115,109,84 133,126,97 141,137,100 158,155,113 135,124,107 127,116,101 185,160,132 191,161,135 187,159,132 181,162,146 111,109,107 58,68,76 46,57,56 34,48,39 38,50,46 139,117,109 171,136,111 180,138,100 184,139,106 180,136,106 180,141,102 184,147,107 180,136,106 233,185,138 255,232,177 255,226,166 233,185,129 192,142,100 181,135,98 191,142,104 47,47,47 68,56,58 83,61,53 154,123,102 113,98,76 58,62,47 49,66,56 68,88,74 84,84,54 65,44,29 54,31,32 83,66,56 65,47,42 74,57,49 91,71,51 186,157,126 183,155,126 179,155,122 178,154,117
35,30,32 29,28,31 29,28,33 29,28,33 29,28,33 27,26,29 26,25,28 28,25,29 30,25,27 62,55,53 72,62,61 78,69,65 93,84,76 92,83,77 83,79,69 124,119,91 132,128,91 149,145,108 157,154,110 178,161,124 197,164,137 190,160,134 190,161,137 183,158,128 147,132,96 135,120,84 158,146,109 168,151,112 178,151,117 126,102,80 186,142,112 190,140,107 173,129,101 162,122,97 183,143,107 199,159,123 178,137,106 194,153,122 199,158,127 198,154,126 206,162,124 217,169,122 182,138,100 194,145,109 197,146,109 21,34,35 67,55,55 66,59,57 203,164,134 112,99,78 115,101,87 46,64,51 52,69,61 58,85,57 29,29,39 21,27,28 182,163,140 193,167,142 200,167,142 195,168,136 195,171,138 198,171,139 200,176,143 195,166,133
96,85,78 97,86,81 56,49,49 37,32,34 40,33,33 57,50,48 80,71,65 85,76,72 85,76,68 81,72,66 95,86,80 85,76,70 85,76,68 86,77,71 118,109,103 107,106,81 146,142,105 149,145,108 153,150,106 163,153,111 196,163,136 195,165,137 197,168,137 193,163,135 188,158,130 185,158,122 185,157,128 197,163,131 255,244,202 255,211,166 202,152,110 172,125,93 185,138,104 166,119,87 193,147,108 184,144,110 193,157,124 194,155,123 184,148,117 196,155,124 201,161,127 216,170,131 202,158,118 208,159,119 195,149,108 31,40,42 63,56,59 70,60,61 196,157,127 109,91,72 115,102,81 46,63,53 55,72,62 60,85,56 190,157,130 189,160,129 184,153,130 185,157,128 187,158,134 181,155,132 184,160,127 186,162,129 169,150,113 161,147,104
85,76,68 82,73,65 86,77,69 82,73,69 77,68,64 73,64,58 78,69,63 77,68,64 81,72,66 70,61,57 68,57,54 80,71,67 79,70,62 92,83,75 127,118,110 57,58,48 129,127,96 143,139,102 148,145,105 151,146,107 198,170,141 201,171,143 202,172,144 199,169,141 203,173,145 189,159,131 219,187,155 255,234,199 255,220,178 255,226,177 255,245,198 255,238,191 243,201,163 200,153,121 221,173,130 197,154,119 209,164,129 206,166,130 202,162,126 210,171,132 219,177,139 214,168,131 213,169,129 203,159,117 197,151,112 23,34,33 52,45,48 71,57,57 203,159,133 110,89,74 116,100,85 53,71,58 63,78,64 62,91,63 198,166,134 187,157,131 185,157,130 174,150,117 171,154,115 134,124,82 134,123,77 144,142,84 132,127,74 131,128,73
69,63,58 66,60,55 83,77,70 79,70,66 81,70,67 78,67,62 71,62,56 66,57,53 84,75,69 71,62,58 82,73,69 99,90,82 93,83,73 116,106,96 99,90,82 47,47,42 98,94,73 134,129,97 151,148,108 139,133,97 194,164,136 193,163,135 190,160,132 192,164,135 184,154,126 190,160,132 238,202,173 250,205,172 255,233,185 255,245,194 255,251,203 255,250,204 255,247,196 255,219,187 192,146,105 211,165,128 209,165,125 209,169,133 210,172,135 212,172,136 221,179,139 231,188,143 219,177,135 211,168,123 200,156,116 33,45,41 58,51,54 71,59,61 167,130,104 92,74,55 116,100,85 42,59,51 51,65,56 67,96,68 208,170,135 195,163,129 186,160,121 170,146,109 165,151,108 138,134,88 116,113,62 112,110,48 117,117,58 139,139,80
61,52,48 78,69,65 81,72,64 99,87,75 104,92,80 118,106,96 124,114,104 107,96,89 105,95,85 96,86,76 88,78,68 81,72,64 78,68,58 102,91,84 85,76,68 39,41,38 62,63,51 121,118,92 142,141,105 155,152,112 175,153,119 182,152,124 198,170,141 186,156,130 195,164,141 195,161,139 243,205,188 250,204,174 255,223,182 255,249,200 255,248,202 255,223,175 255,245,196 255,247,202 227,178,140 218,174,132 210,165,132 213,171,133 219,177,135 222,180,138 216,174,132 223,182,135 218,177,130 210,167,122 200,154,113 38,60,64 50,51,54 66,56,57 179,143,121 98,85,64 109,98,79 39,55,53 55,66,55 92,107,83 172,149,109 151,127,90 160,151,104 137,128,81 149,146,95 152,148,100 133,135,82 134,139,76 165,175,112 129,139,72
73,62,55 88,77,70 93,82,75 86,75,70 89,76,71 88,77,74 82,71,66 73,61,63 85,74,69 97,86,79 100,87,80 92,79,72 85,72,65 87,71,65 83,72,69 85,76,70 48,50,45 99,100,79 138,133,101 148,145,103 98,83,63 201,169,139 198,166,136 191,161,133 179,150,126 175,142,133 200,165,152 246,201,178 255,211,174 255,243,198 255,227,181 242,181,136 233,176,136 255,245,200 255,221,180 228,178,136 206,164,122 217,171,130 225,182,133 227,184,135 213,171,129 221,180,135 214,173,128 207,166,121 194,150,108 33,61,66 45,46,49 65,58,56 161,127,105 99,83,66 102,91,74 81,106,88 105,125,96 121,112,67 127,122,71 121,117,59 129,126,75 110,117,62 99,98,42 125,120,65 129,128,74 139,141,86 115,123,61 126,128,73
91,78,71 90,77,70 88,77,70 75,64,57 96,86,76 95,83,73 90,78,68 86,77,69 86,75,68 98,88,78 100,85,76 88,77,70 86,75,70 82,73,69 82,73,69 190,161,137 42,44,44 65,68,60 129,127,96 150,146,109 78,72,63 195,162,137 196,166,138 198,175,144 193,166,150 138,117,115 177,149,138 227,182,159 240,188,156 247,191,155 229,174,133 184,121,86 255,219,174 255,240,193 255,245,200 225,177,134 213,165,122 211,169,117 217,173,122 220,177,130 213,171,129 220,178,136 216,173,126 208,165,120 183,149,115 37,56,64 39,43,47 68,58,59 163,127,107 113,97,82 66,74,64 79,104,86 125,146,98 122,120,71 148,140,90 106,100,52 129,121,71 129,126,75 128,127,75 111,113,67 139,147,94 125,124,72 98,102,46 87,94,37
88,78,68 86,76,66 85,74,69 84,75,69 92,83,75 89,81,70 116,104,92 83,72,65 79,68,61 90,79,74 94,79,70 79,68,61 81,68,63 79,73,64 85,74,69 180,156,132 46,48,45 48,48,43 108,107,82 134,129,97 127,125,103 161,140,115 173,154,117 157,129,102 132,110,115 114,93,89 156,128,119 196,156,133 204,154,121 199,144,113 176,115,81 250,178,141 255,201,157 255,223,179 255,239,195 239,189,143 211,166,122 207,164,119 221,178,131 220,177,130 223,182,137 215,173,131 207,164,117 199,155,113 202,168,136 38,60,64 49,55,56 67,55,55 141,107,85 115,101,83 55,71,69 76,98,86 123,131,67 115,121,69 143,145,88 168,167,129 141,135,89 117,114,59 137,130,73 133,128,85 104,103,49 124,123,69 116,123,68 111,120,60
92,80,70 90,78,68 84,71,66 87,78,72 75,66,60 92,82,72 91,79,69 87,76,69 82,71,64 102,90,78 100,88,78 86,75,70 88,79,73 81,71,61 92,84,73 103,84,68 159,134,115 41,42,47 62,68,55 121,116,86 113,106,88 94,95,45 113,115,60 117,113,55 103,91,107 104,81,82 131,107,101 158,124,104 178,131,108 181,130,104 255,238,196 243,183,142 255,207,162 255,228,182 255,223,175 255,218,178 235,187,142 217,172,126 218,175,126 225,182,135 211,169,127 207,165,125 198,157,110 190,148,110 184,154,126 42,63,72 62,75,76 68,52,46 130,104,79 113,100,77 98,86,76 94,98,83 148,125,96 155,130,100 132,116,74 117,114,63 160,157,113 99,97,48 95,93,46 126,122,76 117,116,64 123,121,74 101,98,43 146,145,91
98,86,76 98,86,76 90,77,70 94,85,79 86,77,69 80,69,62 85,74,67 109,96,89 95,82,75 84,72,62 104,92,82 92,79,72 79,69,59 86,75,68 92,81,74 100,90,80 107,103,55 100,96,59 63,47,41 104,65,37 70,57,52 137,127,87 143,145,88 134,125,67 104,91,112 93,74,81 120,93,86 133,104,84 164,119,98 183,135,106 226,170,134 240,183,143 255,209,165 255,220,175 255,216,171 255,229,184 248,192,145 229,179,133 213,170,125 222,179,130 205,164,119 206,163,116 198,156,116 177,136,105 190,157,120 51,70,78 130,116,98 86,71,62 103,83,65 113,100,79 123,105,84 119,99,79 116,96,78 116,96,76 126,105,78 114,104,55 149,144,93 128,120,66 150,138,83 98,96,38 95,95,32 108,106,48 80,79,25 118,117,63
103,91,81 89,77,67 96,84,74 87,76,69 105,95,85 94,85,77 97,84,77 101,87,73 86,76,66 91,78,71 102,90,80 88,76,66 99,86,81 82,71,64 85,74,67 108,98,88 145,152,93 98,111,41 117,86,74 86,62,54 70,57,50 72,61,54 110,107,63 117,112,61 100,87,108 83,70,78 111,91,82 111,84,68 153,112,94 185,138,115 221,166,137 248,191,151 255,205,164 255,209,165 255,207,167 255,206,165 255,215,172 255,197,149 216,172,130 217,174,125 191,149,107 198,156,114 176,134,96 173,134,104 198,164,134 84,79,78 122,107,87 108,89,77 106,92,76 119,105,80 119,100,84 123,108,88 102,86,73 117,102,80 115,97,76 122,101,76 172,167,124 101,102,52 121,130,74 100,103,52 103,102,46 118,115,60 128,129,79 136,128,78
97,85,75 109,97,87 104,92,82 105,92,87 108,98,88 86,77,69 92,81,74 97,85,75 99,87,77 100,88,78 105,93,81 98,86,76 96,85,78 86,75,68 92,82,70 121,106,97 128,130,75 141,145,89 88,65,52 81,59,51 80,60,53 69,58,53 122,127,62 122,115,58 89,79,97 77,67,71 90,74,68 108,82,68 149,113,95 180,135,114 217,162,133 243,187,149 253,195,158 245,189,151 230,172,137 208,154,118 226,170,134 255,204,157 209,167,125 191,149,109 173,132,101 157,117,81 186,143,108 180,139,108 102,87,78 123,104,88 88,76,64 78,65,62 108,92,77 143,122,99 130,111,88 138,112,89 136,107,85 131,110,87 124,103,80 131,107,83 130,106,80 125,114,79 103,110,53 113,118,57 147,151,93 104,111,52 113,117,61 115,118,67
98,86,74 123,111,99 92,80,70 81,71,59 95,83,71 82,73,65 96,84,72 109,99,89 98,88,76 100,85,76 102,87,76 88,77,70 87,78,70 92,79,72 116,106,94 125,110,101 155,138,101 126,115,82 82,60,52 80,60,53 79,59,52 60,49,42 79,81,37 115,115,72 77,65,81 81,66,74 99,79,70 129,102,84 149,113,91 164,121,102 195,143,113 217,166,127 226,172,138 205,154,119 194,136,101 111,70,52 220,166,128 248,198,152 192,150,112 136,100,69 182,137,102 189,147,109 187,143,103 182,139,104 118,103,94 85,72,67 132,112,92 122,103,91 126,108,89 133,109,85 136,110,87 139,118,93 164,129,102 128,102,79 138,112,89 148,119,95 145,114,91 134,108,83 137,139,84 108,112,56 136,142,90 92,93,45 110,110,51 95,102,47
78,65,58 112,99,92 102,90,80 85,73,63 94,82,72 74,65,57 84,71,64 89,78,71 104,92,82 108,93,84 92,80,70 88,78,68 83,73,63 91,78,71 109,97,85 63,56,54 113,92,77 209,170,140 71,58,51 74,57,49 66,50,46 56,46,45 103,100,45 148,151,91 89,72,78 106,88,83 116,95,82 130,101,81 142,105,81 155,113,91 176,128,103 180,130,99 179,127,95 161,109,79 171,114,85 217,159,124 237,184,143 199,155,117 246,199,149 241,196,134 226,180,121 192,147,103 184,142,102 182,137,104 124,97,81 137,118,95 131,106,87 122,104,83 125,104,79 129,105,81 139,110,86 138,112,87 150,121,97 166,131,106 131,110,87 149,119,91 155,123,93 150,117,90 130,129,77 118,120,63 97,98,50 120,117,52 102,104,47 98,100,47
99,87,77 104,92,82 102,90,80 94,84,74 89,78,71 79,70,64 95,84,77 93,83,73 96,84,74 99,87,75 99,87,77 89,77,67 96,84,74 92,80,68 119,105,91 24,23,28 22,15,25 69,67,79 66,51,59 68,55,63 69,56,49 78,69,61 98,95,69 76,75,39 78,62,75 102,82,73 134,104,89 140,106,86 147,106,79 164,118,88 177,127,94 180,124,88 156,105,79 175,123,93 224,170,132 255,209,166 249,200,151 255,208,146 255,231,164 255,205,145 225,177,123 211,166,118 183,141,103 185,142,107 175,139,110 126,97,73 146,117,93 149,123,98 132,111,86 140,116,92 149,120,87 142,112,86 157,125,95 171,131,97 119,99,79 152,125,93 158,124,94 160,126,96 151,128,97 133,113,81 146,127,92 151,134,97 152,134,102 145,127,95
91,79,67 109,97,85 114,102,90 114,104,94 101,91,81 86,75,68 97,87,77 104,92,82 103,90,83 94,82,70 95,83,73 99,87,75 95,83,73 97,85,75 104,93,86 24,22,30 25,24,29 57,59,59 68,63,65 65,57,65 65,55,54 56,62,65 49,56,54 39,46,44 51,53,53 83,70,65 122,97,80 144,110,92 154,114,91 163,121,97 131,91,68 161,121,98 185,134,106 237,188,150 255,227,182 223,180,147 255,239,187 255,238,177 255,215,154 255,211,151 232,184,130 207,162,116 179,136,101 183,141,103 167,128,96 148,113,88 144,113,90 152,124,95 162,135,103 154,125,103 161,128,103 151,121,95 163,126,100 171,130,99 119,98,75 154,125,94 162,128,98 165,131,101 162,127,100 191,161,133 189,159,131 179,149,121 182,152,124 173,143,115
111,99,87 102,90,78 116,104,92 106,93,86 85,72,65 88,77,72 99,90,84 109,97,87 83,71,61 92,77,68 92,77,68 97,85,75 103,91,81 94,82,72 106,93,88 24,22,30 24,22,30 57,61,63 56,55,48 62,55,65 73,74,66 132,123,108 88,91,69 55,63,70 39,47,52 48,53,49 73,65,71 63,46,49 67,40,33 129,98,86 126,91,78 181,133,106 242,193,157 255,228,176 138,116,108 237,196,167 255,242,193 255,216,162 255,246,184 255,208,151 218,169,120 212,165,113 185,141,103 180,140,106 174,135,103 151,114,88 144,114,88 156,124,92 165,131,99 164,129,102 160,132,103 164,130,98 155,124,101 173,134,104 131,103,74 149,120,89 165,129,98 165,131,97 165,131,101 184,154,126 194,164,136 183,153,125 190,160,132 191,158,131
119,107,95 124,112,100 106,94,82 111,96,85 95,84,77 96,87,81 89,78,71 106,91,82 102,90,80 84,71,64 103,91,81 97,84,77 103,91,81 94,82,70 102,91,88 26,24,34 26,23,29 157,140,116 157,138,111 128,113,91 134,121,100 125,115,93 50,56,57 50,60,66 50,58,67 50,58,67 56,60,73 96,84,96 120,97,86 184,148,126 192,155,129 240,198,160 255,236,178 120,96,72 131,120,129 225,197,170 255,231,186 254,218,171 255,240,181 255,232,170 238,190,136 221,173,119 192,148,106 184,144,110 179,136,103 174,133,102 152,117,90 126,96,68 166,132,98 166,132,100 167,133,103 170,131,99 172,132,107 166,130,101 158,125,88 156,124,94 166,130,99 165,131,97 169,136,109 181,150,129 167,136,113 187,158,127 182,154,125 179,151,124
110,98,88 110,98,88 111,99,89 111,99,89 82,71,66 82,73,67 85,76,68 109,97,87 102,92,82 88,78,68 98,85,78 98,86,76 104,92,82 98,86,76 100,89,86 30,27,33 26,25,30 189,169,151 188,159,126 168,141,109 169,139,113 174,146,119 142,121,94 65,60,62 54,53,58 60,58,59 79,71,77 125,111,93 124,112,100 132,111,98 188,158,132 220,180,146 76,64,64 74,72,84 133,124,135 226,197,177 255,229,185 255,245,198 255,246,190 255,222,162 242,192,132 216,170,115 197,155,113 184,141,108 180,137,102 179,141,104 155,120,93 141,106,81 167,133,99 166,132,98 171,137,103 178,137,108 175,134,107 175,134,105 178,138,104 141,113,86 163,127,96 164,130,96 167,135,101 181,167,124 154,138,94 155,138,101 165,143,105 155,135,103
123,111,101 109,97,87 89,77,67 100,88,78 94,82,72 88,77,72 91,82,74 110,98,88 110,100,90 91,78,71 113,100,93 90,78,68 104,92,82 90,78,68 110,97,92 28,25,31 26,25,30 111,98,91 188,158,132 165,132,107 161,130,109 163,132,113 167,136,113 155,129,108 134,113,88 144,125,102 140,121,98 149,128,105 167,147,127 203,182,157 212,188,164 178,152,127 154,130,104 82,69,66 122,115,127 250,218,202 255,252,202 255,246,198 255,243,193 255,240,183 237,186,131 216,173,117 193,151,109 180,140,104 183,140,105 176,135,104 155,122,95 137,102,77 166,130,97 164,130,96 167,131,100 171,130,101 171,130,103 178,137,108 189,146,113 138,108,82 161,125,94 164,130,96 158,129,94 137,125,88 156,144,107 126,112,58 164,147,110 147,142,89
