60,40,31 57,37,28 53,36,26 56,39,29 51,34,24 51,34,24 51,34,24 57,40,30 53,36,28 50,33,25 43,30,25 33,17,15 33,17,15 31,15,13 34,16,15 31,13,12 61,33,22 70,42,31 71,38,29 72,41,29 72,44,31 67,41,29 66,40,28 66,40,30 62,36,26 67,41,31 67,39,28 67,39,28 66,38,25 68,40,29 70,39,27 66,40,28 67,37,22 72,42,27 73,44,24 73,44,24 74,45,23 80,49,26 80,49,26 87,50,24 95,56,26 90,55,19 97,59,13 100,62,14 106,63,16 106,65,16 105,64,17 104,61,12 103,60,13 104,59,13 103,58,10 106,58,11 115,64,11 117,63,13 123,60,11 123,57,9 133,59,5 137,64,5 140,64,1 150,67,2 135,59,0 137,62,0 149,68,16 133,55,9 133,56,0 157,76,15 135,57,0 152,68,6 165,78,10 131,65,13 158,81,7 154,78,15 152,84,10 178,93,22 164,85,23 163,84,20 166,91,26 143,77,20 150,82,12 154,88,17 182,104,26 163,89,19 188,90,5 171,82,10 175,77,0 161,81,0 165,79,8 190,96,8 151,58,0 189,80,0 180,78,0 192,90,0 204,91,0 194,93,0 205,99,0 100,42,0
60,40,31 60,40,31 59,42,32 52,35,25 55,38,28 57,40,30 51,34,24 52,35,25 51,34,26 51,34,26 47,34,29 33,16,19 33,17,15 33,17,15 34,16,15 36,18,17 61,33,22 67,39,28 74,41,32 69,38,26 68,40,27 66,40,28 69,43,31 64,38,28 67,41,31 66,40,30 70,42,33 68,37,29 64,38,26 68,37,27 69,38,26 72,41,29 74,44,29 72,42,27 74,45,25 75,46,26 76,47,25 85,49,27 87,51,29 94,55,27 98,57,26 98,60,25 104,66,16 118,77,28 121,76,28 121,79,27 115,72,16 117,71,14 114,67,15 113,66,14 112,63,12 112,63,12 113,61,13 108,57,2 116,61,7 124,58,6 124,57,5 135,66,10 147,68,4 147,69,2 134,66,3 134,58,0 129,52,0 134,56,0 162,71,2 175,82,7 150,82,23 126,56,0 167,93,18 133,79,20 141,73,14 157,82,19 151,81,19 188,104,28 142,78,11 141,77,15 153,90,23 119,68,13 172,86,13 166,86,18 189,96,21 189,110,19 163,82,1 185,96,11 218,111,0 175,88,2 179,96,4 194,98,0 221,106,0 216,113,0 193,97,0 177,93,0 164,77,0 176,81,0 206,103,18 179,91,3
64,44,35 59,39,30 58,38,29 58,41,31 53,36,26 53,36,26 53,36,26 57,40,30 55,38,28 57,40,30 54,31,28 31,14,15 33,17,15 34,16,13 37,16,14 38,17,15 53,27,15 69,38,28 73,40,31 76,45,33 72,44,31 68,40,27 68,40,27 67,39,30 74,46,37 67,39,30 67,39,26 70,42,29 66,36,21 72,41,29 72,41,29 66,40,28 69,39,24 73,43,28 74,45,25 76,47,27 84,50,28 84,48,28 88,53,26 93,52,21 107,65,23 105,66,23 126,81,19 166,96,20 177,105,18 174,100,30 150,91,14 131,78,12 126,76,14 123,73,11 119,68,11 117,66,11 128,69,12 132,67,12 131,65,8 133,63,5 148,77,6 151,73,2 148,70,1 153,73,5 138,63,0 131,55,0 168,79,9 134,67,0 196,106,28 149,75,0 157,92,30 150,89,26 145,80,16 153,75,4 154,89,32 151,84,16 127,47,0 138,71,21 142,91,34 136,82,32 146,87,12 137,68,12 166,98,37 182,116,45 183,90,13 147,69,2 193,100,9 139,76,0 221,112,0 187,98,0 201,113,8 180,89,2 155,70,0 147,48,0 197,86,0 188,79,0 184,72,0 220,105,0 217,112,1 172,91,14
57,37,28 60,40,31 57,40,30 56,39,29 56,39,29 59,42,32 58,41,31 59,39,30 60,40,31 60,40,31 59,37,31 33,17,15 34,17,18 30,14,12 34,16,15 35,17,16 50,23,16 66,40,30 77,46,38 70,39,31 70,39,29 70,39,29 69,38,28 67,39,30 70,42,29 74,46,33 72,44,31 71,44,28 73,43,28 71,43,30 67,39,26 73,43,28 73,46,28 74,43,24 77,46,25 80,49,28 80,46,26 87,49,28 90,54,23 95,60,24 116,73,15 109,71,23 132,81,12 197,128,29 194,121,23 203,121,22 177,104,20 146,85,20 135,82,16 128,79,14 129,78,13 129,75,14 134,73,12 132,74,12 134,76,14 137,69,6 153,72,11 168,81,13 167,85,11 143,65,0 155,77,8 148,68,0 145,74,1 143,73,11 143,64,2 150,76,4 149,81,20 131,70,9 170,91,29 172,97,25 194,110,27 154,93,32 129,65,5 141,91,31 142,89,21 118,73,27 134,72,14 170,98,18 156,91,13 154,89,25 175,89,23 174,93,30 203,108,29 197,95,36 230,132,34 253,154,35 244,141,30 191,86,0 182,78,0 224,110,0 223,102,0 209,106,0 173,68,0 170,65,0 201,96,12 255,129,16
60,40,31 60,40,31 55,38,28 58,41,31 53,36,26 57,40,30 53,36,26 60,40,31 59,39,30 59,39,30 58,36,30 34,18,16 34,17,18 33,17,15 35,17,16 35,17,16 46,23,12 64,38,28 68,40,31 69,38,28 71,38,29 68,40,29 66,38,27 70,37,28 72,41,29 74,43,31 71,43,30 68,41,25 73,43,28 72,42,27 73,43,28 74,44,29 73,46,28 75,44,25 77,46,25 78,47,26 80,46,26 87,49,28 93,57,26 94,59,21 126,83,23 113,72,25 131,82,15 197,133,35 239,146,27 255,154,34 236,133,20 176,105,16 153,90,16 148,85,13 141,84,15 136,78,14 138,77,14 136,75,12 132,71,8 140,72,13 156,70,6 169,75,5 164,79,6 156,76,6 142,66,6 131,58,0 158,83,0 153,78,10 152,83,16 146,81,19 143,74,18 168,96,30 157,96,33 140,87,34 130,69,6 110,63,29 186,107,34 174,98,19 133,85,27 157,100,29 186,102,26 145,77,5 137,70,2 198,108,16 130,47,0 176,84,0 106,36,0 152,73,0 190,98,16 160,61,0 207,87,0 190,73,0 246,123,0 255,152,4 255,157,2 222,117,0 182,71,0 119,44,0 170,76,0 224,105,0
52,37,26 52,37,26 55,38,28 53,36,26 52,35,25 52,35,25 52,35,25 54,34,25 54,34,25 52,32,23 53,31,25 34,18,16 34,17,18 35,19,15 35,17,14 35,17,14 40,20,11 67,38,32 79,51,40 69,38,26 71,43,32 63,35,24 66,38,27 69,38,30 69,37,32 69,38,28 68,40,27 70,40,25 72,42,27 73,42,30 74,44,29 72,42,25 76,45,26 75,46,26 78,47,26 82,46,24 86,51,24 88,51,25 89,54,18 99,60,21 118,78,14 116,73,26 139,86,18 165,103,27 255,167,23 255,186,27 255,164,26 239,142,22 169,102,23 154,92,13 148,92,16 146,85,20 147,83,19 137,76,11 136,75,10 139,74,14 155,79,14 155,77,10 178,82,0 174,78,0 123,59,0 145,73,7 150,75,3 135,67,6 128,68,18 105,53,5 158,88,26 162,88,16 187,109,31 140,73,25 173,95,28 145,98,46 186,108,37 190,112,43 175,107,46 167,117,57 121,64,6 121,60,0 117,64,21 180,111,44 208,118,42 255,164,39 255,173,52 255,145,30 161,77,0 142,58,0 145,63,0 164,84,14 186,98,19 251,140,23 217,116,0 248,119,0 235,108,0 226,99,0 212,100,0 198,93,0
54,30,22 51,27,19 47,28,14 44,25,11 42,30,18 45,29,16 47,28,14 48,29,17 51,28,17 51,28,17 57,33,25 57,31,21 36,20,18 33,17,15 35,17,16 34,16,15 40,20,13 61,33,20 70,42,29 73,43,28 73,45,32 65,37,24 71,44,28 74,43,33 70,44,30 71,45,31 72,41,29 70,42,29 72,41,29 67,40,24 72,46,25 73,47,26 72,46,23 71,45,22 77,46,23 80,49,26 85,50,23 87,53,21 94,59,23 102,60,22 114,73,24 117,73,22 141,88,20 161,99,23 186,105,6 255,175,39 255,180,30 255,163,27 184,105,14 166,100,18 165,99,17 159,89,13 156,90,17 150,84,11 144,84,16 140,79,14 141,72,7 144,66,0 159,69,0 170,78,0 155,73,0 152,69,0 150,76,4 164,79,1 153,72,9 174,84,8 141,76,14 173,102,29 156,99,41 176,108,36 213,134,61 128,77,38 217,142,70 149,86,33 174,102,36 160,85,20 192,127,47 194,119,33 194,100,1 138,52,0 161,85,25 185,108,34 255,176,73 255,163,50 255,167,54 193,98,6 172,74,0 211,98,0 227,112,0 249,127,0 188,83,0 233,114,0 210,104,0 186,91,0 209,92,0 211,102,0
56,32,24 63,39,31 81,48,39 87,51,43 77,44,33 70,42,31 65,39,27 71,45,35 67,44,33 67,44,33 63,40,29 66,40,30 43,27,23 36,18,15 37,16,14 38,17,15 41,21,14 63,35,22 68,40,27 70,40,25 72,41,31 73,41,27 76,44,30 70,39,29 73,45,32 73,45,32 75,44,32 72,41,31 76,45,33 73,43,26 75,44,25 76,45,26 72,46,23 74,48,25 81,50,27 80,49,26 84,51,24 89,55,23 93,58,20 107,65,27 112,74,26 121,79,25 141,88,20 162,100,24 211,132,22 238,144,23 255,159,24 255,157,22 253,154,35 181,114,19 181,106,20 170,98,16 164,99,19 161,96,18 161,90,19 163,88,16 167,93,18 172,90,16 174,77,0 178,82,10 125,58,6 98,48,2 102,50,0 112,56,9 127,62,7 117,58,10 156,72,12 169,96,35 151,84,18 189,103,30 199,130,47 253,170,63 196,125,31 195,133,59 173,110,41 101,53,0 93,40,0 118,69,18 168,100,41 174,108,51 168,106,50 219,134,40 220,125,22 228,124,6 240,136,16 220,117,2 241,130,13 249,137,7 218,108,0 249,127,0 239,112,0 226,110,0 195,96,0 140,57,0 119,48,0 120,43,0
55,35,26 66,39,32 74,48,36 71,43,32 71,45,33 73,45,34 73,45,34 61,33,24 74,43,35 73,42,34 69,43,33 64,38,28 53,29,21 36,20,16 36,18,15 38,20,17 47,28,16 70,42,31 68,40,27 73,43,28 74,43,31 78,46,32 74,44,29 78,45,34 76,45,33 79,48,36 74,44,29 65,39,25 67,39,26 64,39,22 64,38,17 59,33,12 60,35,5 60,35,5 63,34,1 67,38,5 76,47,14 76,47,12 87,56,17 95,61,18 109,72,19 122,81,24 145,88,17 169,104,24 196,116,6 230,138,16 255,166,31 255,162,23 255,168,5 255,158,17 221,139,25 185,114,20 181,104,19 173,101,19 174,101,24 172,95,10 178,94,14 184,97,13 180,88,8 174,85,4 145,73,7 136,74,16 135,66,0 144,72,6 158,82,19 154,78,15 126,62,0 174,95,31 170,93,17 182,113,30 220,153,74 183,119,57 180,94,5 200,127,47 148,101,40 148,82,25 157,82,0 176,96,12 200,98,8 255,160,50 255,157,38 255,164,59 126,58,0 205,126,33 248,129,1 223,98,0 228,108,0 227,107,0 220,115,0 218,110,0 187,91,0 169,77,0 195,80,0 214,82,0 214,103,0 213,88,0
66,44,36 62,35,28 62,36,26 70,42,31 69,43,33 62,39,26 58,35,22 70,47,36 58,35,24 70,47,36 73,45,36 74,46,37 56,32,24 37,16,12 41,20,18 39,18,16 48,29,15 68,40,29 68,40,29 82,51,39 66,38,27 65,37,24 60,35,18 58,32,22 47,26,13 38,17,4 33,18,9 37,16,5 44,27,19 54,32,14 59,34,15 64,39,20 70,44,21 75,49,26 83,52,31 87,56,35 92,55,29 93,57,24 101,63,26 110,66,24 117,73,20 132,84,28 151,94,23 172,107,27 208,125,18 255,161,38 255,168,33 255,176,28 255,199,33 255,194,41 255,179,37 233,140,33 197,118,25 185,110,20 171,99,19 183,100,17 170,91,16 171,87,7 164,88,9 164,88,7 168,87,8 144,73,4 165,86,11 156,83,8 163,88,18 159,85,15 140,76,14 156,93,24 166,97,30 160,99,18 167,114,50 184,117,40 196,121,51 154,92,36 173,114,39 210,137,53 205,139,66 183,117,42 231,143,53 201,129,45 169,101,27 150,88,7 125,67,0 181,104,17 194,99,9 197,98,9 207,112,18 187,89,2 186,103,18 170,87,0 198,93,0 244,130,4 252,119,0 255,138,0 248,124,0 220,93,0
66,38,29 55,31,25 51,29,23 71,43,32 58,35,24 49,25,17 65,41,33 72,48,40 68,45,34 65,42,31 64,41,30 67,44,33 60,36,28 44,23,19 38,17,15 36,18,15 49,28,15 50,30,21 46,28,23 46,25,21 55,34,23 67,44,31 57,34,21 65,34,24 72,41,31 72,41,31 77,46,34 72,44,33 72,41,29 75,45,30 82,51,32 80,45,30 84,50,28 83,49,27 86,51,26 87,52,27 92,55,29 92,59,22 102,61,30 108,67,22 116,75,28 132,85,22 184,113,26 205,126,18 220,130,19 255,166,37 255,172,30 255,213,40 255,204,34 255,185,17 255,184,21 255,181,23 247,150,28 195,120,19 177,106,17 172,104,16 168,91,4 174,97,10 157,80,4 160,83,7 143,75,5 158,80,11 143,77,4 168,95,20 171,103,31 164,96,26 144,87,27 147,92,36 157,90,22 204,131,54 150,99,32 185,121,54 166,93,18 155,82,7 177,103,33 140,75,11 202,129,45 212,132,48 218,121,27 204,107,15 244,131,28 255,166,55 198,126,37 182,126,59 197,127,49 208,132,49 255,166,65 200,116,40 161,98,24 175,90,10 144,62,4 145,72,0 148,74,4 184,89,8 172,75,0 190,86,0
72,46,36 66,40,30 66,38,29 60,32,23 72,44,33 62,39,28 53,30,19 64,41,30 68,45,34 61,38,27 65,42,31 63,40,29 61,37,29 29,16,13 24,12,14 22,10,12 35,22,17 46,33,26 15,5,9 80,48,43 70,42,31 60,32,21 68,40,29 77,46,34 73,41,27 79,49,34 75,44,32 74,44,29 73,43,28 76,47,27 74,45,25 74,48,27 82,53,29 80,49,26 85,50,25 90,53,29 94,55,23 97,59,24 104,65,26 112,71,26 118,75,26 128,83,21 164,98,12 204,124,22 228,135,20 250,152,28 255,174,30 255,187,34 255,200,33 255,214,39 255,194,32 255,201,37 255,191,30 216,135,14 188,117,23 184,112,21 173,97,14 174,96,14 176,93,10 171,88,5 170,86,0 192,97,16 162,89,14 146,82,20 169,97,31 183,105,34 142,77,17 143,79,12 172,104,34 171,102,37 171,100,27 170,108,27 187,122,44 169,104,24 132,86,31 122,79,34 122,79,21 123,81,27 118,63,7 144,89,35 151,87,41 122,79,46 179,108,55 220,134,45 243,140,29 220,125,18 214,114,11 198,101,0 236,117,0 240,124,0 159,72,0 206,115,0 255,135,0 255,152,0 255,138,0 174,61,0
71,45,35 65,39,29 70,42,33 68,40,31 75,47,36 77,46,38 73,42,34 63,40,29 57,34,23 57,34,23 56,33,22 63,40,29 57,33,25 29,13,11 33,16,22 38,21,24 44,20,14 53,31,23 14,7,10 72,41,31 66,38,27 68,40,29 72,44,33 70,39,29 77,45,31 80,50,35 76,40,30 76,45,33 78,46,30 75,44,25 75,44,25 74,45,25 75,45,19 81,51,25 87,50,24 92,52,27 96,57,25 96,58,23 105,63,25 112,71,26 122,78,27 129,84,22 145,89,15 186,119,24 235,140,24 245,143,23 255,171,31 255,187,35 255,204,37 255,218,37 255,209,35 255,215,41 255,211,40 255,180,23 210,130,20 200,121,13 194,112,13 186,104,5 188,97,10 189,94,11 183,94,11 180,93,7 192,103,22 192,109,17 195,107,19 190,106,23 186,110,29 164,93,22 201,120,39 185,109,30 181,111,33 148,87,8 175,109,36 184,117,40 193,132,53 215,138,51 218,135,48 167,116,47 199,127,43 200,118,44 228,146,51 208,122,22 180,102,33 208,132,49 214,132,40 170,89,10 224,129,22 214,114,9 196,94,4 205,114,0 238,109,0 221,111,0 241,112,0 255,115,0 255,119,0 229,110,0
77,49,38 78,50,39 74,46,35 65,37,26 69,46,35 87,56,44 75,44,32 73,47,37 70,43,36 69,42,35 71,43,30 73,42,30 71,38,27 35,19,17 36,18,15 37,21,17 38,21,22 55,37,32 14,6,12 76,50,36 72,44,31 67,39,26 66,38,25 61,33,20 74,42,28 76,44,30 75,42,31 76,43,32 74,42,28 77,45,29 74,45,25 76,47,27 78,47,24 80,49,26 86,51,24 88,51,25 94,59,23 95,60,24 104,67,27 109,71,25 121,78,29 127,85,22 148,92,18 163,102,21 251,150,23 255,182,41 255,161,24 255,176,31 255,195,31 255,222,38 255,226,46 255,218,42 255,203,29 255,191,20 237,146,31 206,127,15 198,118,16 185,111,16 184,101,14 175,95,9 166,90,9 161,83,1 168,84,6 163,79,1 163,87,8 148,73,10 165,91,14 167,97,21 182,103,28 161,101,33 168,112,38 144,91,23 102,66,19 168,107,44 129,77,15 157,100,31 201,133,45 190,114,33 254,172,77 169,97,8 173,108,30 200,117,30 179,102,15 227,134,29 167,95,4 255,147,23 186,101,7 255,145,21 204,105,0 230,126,6 235,119,0 205,102,0 206,98,0 217,103,0 217,96,0 226,107,0
