133,121,64 132,129,62 120,120,59 132,133,65 146,136,69 131,120,56 146,138,84 147,137,84 142,132,79 161,148,100 125,112,60 130,121,63 152,136,94 150,136,91 135,122,70 148,133,84 176,154,107 159,143,89 147,138,78 129,121,58 149,136,84 168,148,98 174,149,101 181,155,105 179,153,112 166,143,103 172,150,105 176,151,107 177,147,103 193,161,115 191,160,111 179,150,101 168,142,92 160,133,86 169,144,98 196,166,120 149,132,104 85,77,85 90,77,87 90,76,78 149,128,124 239,200,172 154,126,86 143,128,90 113,103,65 133,123,81 96,87,56 50,52,37 48,50,45 60,61,49 67,65,47 58,56,34 84,83,76 89,90,67 110,108,59 87,82,43 111,106,78 101,91,92 168,150,108 95,87,51 62,58,48 60,61,51 54,59,58 62,62,59
157,138,83 151,142,84 144,144,81 131,131,61 139,129,60 165,154,90 151,141,92 135,122,72 136,124,65 134,128,64 111,109,39 133,131,59 144,139,68 127,128,62 129,132,68 139,143,76 144,132,66 141,130,55 124,115,55 160,146,92 160,146,92 139,123,69 139,127,70 123,109,55 129,117,62 149,140,84 133,129,71 128,126,68 128,126,68 154,143,81 153,139,85 174,149,105 185,151,110 176,146,104 172,145,102 157,135,90 81,79,80 73,70,74 119,111,128 96,83,93 106,90,86 170,133,120 148,130,88 70,78,64 57,65,70 66,71,49 94,96,50 93,92,56 89,88,52 79,74,35 87,86,32 88,89,50 94,97,48 120,122,67 134,131,66 150,138,81 163,143,97 163,141,94 175,149,108 160,136,99 150,134,101 153,135,114 160,139,112 174,148,107
133,131,61 130,126,64 144,140,78 109,109,46 148,134,80 181,156,110 186,160,119 170,148,99 149,129,79 126,111,62 94,90,28 117,116,49 143,143,80 128,128,69 116,116,53 128,129,63 142,139,74 126,122,62 136,124,69 124,121,54 111,106,37 141,134,66 115,107,44 107,101,35 130,124,58 147,140,79 149,137,82 154,142,87 141,131,80 144,130,76 134,124,71 123,115,63 107,99,47 146,131,82 171,146,102 176,146,104 85,75,79 77,69,75 82,74,82 78,68,72 99,84,75 199,161,142 168,137,98 183,153,109 176,154,105 156,136,86 131,127,65 103,99,37 129,123,57 128,121,53 119,117,45 119,115,53 111,111,41 130,129,62 159,145,87 162,145,94 130,126,68 125,125,66 119,115,53 140,130,63 156,140,82 178,153,107 172,146,105 176,148,110
125,131,63 142,136,72 159,147,90 170,149,97 173,146,99 179,154,108 171,148,106 173,153,107 156,136,90 124,109,62 146,131,82 136,128,76 131,126,73 131,131,72 123,121,61 141,129,63 141,133,68 133,130,65 115,108,49 103,104,38 135,128,67 135,123,68 159,144,95 171,146,100 175,148,103 194,162,118 195,161,118 182,152,108 188,154,109 177,149,109 196,168,130 188,160,122 200,165,127 198,161,119 190,158,114 181,154,109 53,45,32 78,68,72 61,47,52 111,98,106 87,75,75 138,120,88 126,121,66 150,140,89 133,123,74 132,124,72 118,111,52 128,126,68 109,108,52 129,124,53 154,147,77 129,123,57 114,107,46 110,107,42 114,113,48 147,135,78 165,140,94 180,148,104 170,140,94 186,160,110 181,151,107 178,153,107 175,150,106 188,162,123
174,158,100 156,140,84 144,136,82 133,120,70 136,122,77 166,145,102 171,150,107 131,121,72 133,125,75 167,152,105 189,162,119 183,153,111 178,153,107 158,145,95 146,139,82 146,135,71 139,136,69 114,111,46 143,137,73 110,110,49 124,120,60 100,95,40 145,132,80 160,138,91 170,143,98 173,146,101 159,134,88 140,130,79 139,132,75 126,113,61 160,145,96 165,145,97 190,162,124 178,146,112 180,151,116 163,141,103 47,40,43 78,71,74 82,68,81 74,54,66 99,70,64 162,140,95 158,143,94 162,144,100 183,160,118 172,149,107 172,151,108 160,144,100 135,125,76 118,110,56 129,120,64 109,100,40 116,114,52 107,105,45 127,121,57 125,129,62 130,128,68 124,128,70 132,129,74 135,131,73 126,118,64 133,123,70 136,121,70 158,137,94
140,133,76 119,111,57 98,95,44 121,120,66 123,109,66 129,119,70 144,128,86 123,109,64 109,99,50 130,122,70 163,146,95 168,141,98 166,144,97 162,137,93 128,115,65 127,120,63 109,104,51 90,95,34 144,135,75 112,109,54 93,91,31 95,95,34 100,100,39 120,111,55 149,142,85 167,160,101 156,148,83 143,136,77 133,126,65 122,115,54 111,107,45 106,105,49 110,114,56 131,125,77 87,80,49 63,56,68 61,55,62 82,71,78 126,112,117 134,113,100 184,152,118 176,150,111 181,155,114 171,145,104 173,145,107 183,155,117 173,147,108 176,150,111 181,155,114 176,150,109 171,146,100 165,145,95 134,124,71 95,91,33 111,109,49 117,118,52 132,125,66 129,122,65 134,127,68 125,118,59 117,115,55 126,119,58 132,129,64 116,110,44
145,124,81 151,130,87 161,141,95 127,109,65 148,129,92 140,123,88 194,156,108 176,146,104 162,144,100 156,146,95 152,148,90 107,104,49 111,104,45 123,116,55 117,116,49 106,107,41 104,109,48 101,105,47 116,109,50 129,121,58 105,96,36 114,107,46 128,115,65 147,130,83 165,143,96 180,153,106 147,131,75 127,111,67 130,121,61 104,101,36 96,93,38 119,113,65 112,108,62 54,50,31 47,43,56 70,66,75 64,58,65 59,51,59 75,65,69 151,115,93 180,152,114 186,159,123 165,139,98 171,145,104 166,140,101 176,150,111 167,144,104 157,139,97 114,108,60 108,109,59 110,107,54 93,90,37 111,104,47 91,87,27 107,103,43 109,105,43 112,103,45 149,140,82 149,140,84 144,131,79 147,136,90 175,165,114 128,121,62 114,110,50
192,159,120 192,160,118 179,152,109 151,131,83 157,135,97 173,149,114 177,149,109 150,134,90 114,113,61 93,93,34 125,126,60 117,118,52 115,114,47 110,111,43 107,110,46 96,95,39 127,125,55 127,119,56 109,102,41 129,120,60 126,118,55 118,112,48 104,97,40 123,120,67 135,124,78 149,132,83 180,155,107 189,159,117 180,146,105 182,152,108 125,120,90 49,46,52 46,42,53 39,37,45 60,56,65 74,68,75 67,64,68 76,73,77 202,175,159 189,163,124 165,139,98 173,145,107 181,155,116 178,152,111 167,141,102 169,146,106 165,141,104 169,151,109 116,115,63 91,90,36 122,119,64 116,111,42 102,98,36 121,117,59 104,100,38 132,118,64 163,143,97 193,165,125 188,156,114 177,147,105 171,154,107 126,117,70 109,108,52 119,117,57
191,160,121 194,167,124 182,155,112 183,155,115 187,158,125 176,150,109 155,135,87 126,112,67 132,119,69 116,111,58 104,104,43 99,102,42 144,142,72 134,128,62 98,101,41 121,123,68 100,97,30 109,98,34 114,110,48 100,91,31 112,104,41 140,127,66 136,126,59 104,107,45 157,151,87 126,125,60 114,113,46 115,106,46 111,100,85 59,48,45 44,43,48 63,63,73 64,62,70 59,58,63 51,50,55 65,62,68 72,71,76 101,98,102 255,249,215 143,123,73 167,145,98 174,149,105 174,149,103 166,141,97 158,135,93 152,134,90 148,133,84 127,122,67 101,101,42 78,78,19 94,93,39 142,138,80 130,127,72 126,116,63 125,112,64 136,120,76 131,113,69 133,123,74 121,108,60 130,120,69 136,126,75 132,127,74 107,110,50 105,108,46
143,128,81 157,140,93 173,153,107 168,148,102 158,136,91 155,132,90 179,158,115 181,156,112 165,145,99 142,132,81 117,115,57 114,112,52 98,91,23 115,106,46 109,108,52 92,91,37 105,98,37 128,117,53 118,111,52 127,118,58 149,137,78 159,143,85 132,120,61 131,127,67 126,120,54 136,127,71 107,94,62 79,73,64 43,41,53 48,44,55 43,41,51 62,62,70 62,60,68 68,67,72 67,60,70 138,118,100 82,81,84 128,121,133 252,222,180 138,118,57 160,145,84 130,116,58 158,138,77 151,132,77 131,121,68 121,116,61 114,116,59 122,125,61 116,114,42 104,100,42 98,92,44 133,128,75 125,120,65 136,123,75 171,153,111 160,136,99 145,129,85 131,116,67 128,119,63 126,117,59 125,118,59 110,108,48 127,127,64 109,109,46
104,102,40 94,93,28 108,99,43 109,96,46 116,106,55 109,94,43 159,143,87 166,152,94 118,110,58 143,136,79 103,101,41 121,118,51 126,119,58 94,86,32 113,108,53 123,119,59 94,87,28 100,93,32 136,131,62 133,127,63 122,113,57 130,118,63 109,104,49 90,77,56 86,71,62 103,83,74 122,103,76 53,46,56 55,52,58 54,52,60 54,50,59 54,52,60 63,60,66 65,62,68 73,65,71 109,92,82 159,140,105 231,213,183 138,118,68 158,136,87 152,139,89 126,117,59 142,128,58 131,115,41 116,108,43 100,96,34 81,86,25 95,94,29 107,102,29 134,126,63 120,115,62 123,120,69 119,114,59 126,121,66 123,114,58 138,129,71 130,120,67 157,141,87 126,109,58 165,145,95 119,110,54 122,113,57 128,124,64 144,133,69
94,90,30 100,96,34 112,105,46 128,119,63 135,127,73 153,141,84 120,113,54 136,127,69 111,107,49 109,103,37 114,109,40 127,122,53 129,122,63 106,97,41 113,104,46 116,109,41 109,106,39 106,102,40 120,116,56 132,129,64 129,120,62 114,108,62 69,64,66 45,44,47 87,78,70 108,95,63 58,53,52 53,49,62 55,51,60 55,53,61 58,56,64 54,52,60 65,62,68 69,66,72 81,75,82 114,98,94 146,118,91 248,216,172 164,151,103 159,138,97 161,144,97 136,118,74 146,130,74 147,129,67 189,176,113 103,89,31 111,109,51 89,86,19 100,102,29 123,121,51 130,124,60 95,91,31 132,128,70 122,115,58 101,94,33 90,84,18 109,102,41 124,124,61 116,109,50 138,123,76 143,126,77 149,132,85 141,123,79 155,134,80
158,145,97 153,138,91 176,156,106 165,145,95 143,130,82 99,88,42 112,108,46 112,110,48 139,127,59 110,103,33 130,125,56 108,106,44 92,87,34 121,112,52 107,95,36 113,106,34 94,88,24 125,118,61 104,97,38 135,128,69 94,86,50 62,56,61 46,41,43 68,61,64 70,63,61 78,68,67 58,57,62 58,58,66 55,55,63 58,58,66 60,58,66 62,61,66 75,63,65 66,62,71 73,70,74 92,82,83 139,118,93 246,220,179 143,136,77 145,137,72 138,125,75 154,137,90 164,139,95 168,143,99 136,121,74 145,132,80 120,115,60 120,116,54 126,121,48 89,84,15 121,114,42 108,106,46 104,100,40 107,95,38 113,104,48 100,92,27 113,106,34 110,109,42 108,106,44 106,102,40 115,106,46 142,130,75 151,131,81 173,147,106
180,157,115 194,167,124 194,169,123 170,148,99 146,133,85 119,109,60 114,107,50 126,122,60 124,110,42 137,130,60 132,130,72 109,109,48 79,76,25 130,121,63 126,115,53 122,115,47 147,142,71 138,127,63 144,137,78 143,135,81 65,60,62 53,47,54 54,46,52 67,62,61 63,57,62 61,60,65 59,59,67 59,57,65 64,63,68 67,65,73 62,60,68 76,63,58 137,123,109 66,63,69 74,71,75 81,76,78 150,130,110 166,146,96 135,127,62 114,107,46 140,132,78 156,139,92 157,135,88 160,135,91 150,134,90 145,126,87 148,131,84 140,127,75 138,124,68 131,119,60 144,134,65 125,121,61 115,108,47 113,104,44 145,136,80 108,100,37 129,122,52 126,125,58 117,113,51 119,116,49 124,121,56 125,121,61 146,133,81 149,129,81
180,158,113 167,140,93 152,130,83 152,132,86 173,151,104 178,161,112 152,137,88 150,135,86 164,147,96 126,118,68 131,129,69 96,94,36 109,104,53 126,119,62 171,158,108 158,146,89 143,128,77 137,127,74 141,133,83 125,118,59 62,56,63 45,44,49 61,58,62 68,66,67 66,62,71 65,63,71 60,58,66 51,50,53 65,65,75 69,67,77 77,70,73 161,133,106 137,123,107 62,56,63 76,70,77 83,76,86 159,144,108 118,111,50 104,101,46 94,94,35 114,114,55 135,125,72 156,139,90 162,145,98 152,137,90 159,141,97 161,141,95 173,153,107 169,152,103 156,136,86 132,120,63 133,126,65 127,121,57 137,130,62 105,94,48 123,110,58 144,132,73 130,121,61 127,120,59 154,144,75 133,123,56 127,123,61 128,126,64 120,111,55
167,142,96 167,137,91 169,139,95 172,147,103 193,165,127 181,153,113 170,143,98 183,158,112 172,152,104 139,124,77 144,134,83 143,133,82 112,102,51 157,140,89 177,154,114 164,141,99 169,146,104 164,146,102 143,128,79 156,143,93 46,47,52 49,50,55 62,59,63 64,63,66 66,64,72 65,63,71 66,63,69 61,60,65 71,69,79 74,72,80 123,108,97 158,132,107 132,121,116 75,74,79 74,73,78 112,99,94 186,162,127 159,138,97 141,126,77 177,164,114 142,133,77 126,119,58 119,111,61 117,111,63 102,97,46 111,109,60 152,139,87 142,140,82 129,127,69 129,117,62 156,150,86 145,141,79 112,108,46 127,119,69 148,132,90 169,148,107 161,135,94 175,147,109 169,144,100 158,136,89 132,116,62 135,128,71 106,102,42 117,114,59
179,147,103 188,154,109 180,148,102 178,147,110 181,155,116 171,141,99 191,161,119 180,152,112 180,154,113 190,165,121 182,162,114 132,114,70 171,149,102 169,147,100 173,148,104 175,150,106 166,141,97 155,134,91 172,151,108 140,124,107 61,60,53 54,47,45 65,62,66 72,71,76 68,65,71 66,65,70 68,64,73 136,112,88 72,71,74 82,80,90 98,93,92 152,136,121 105,102,119 111,104,114 158,141,102 94,78,63 125,110,101 165,139,100 165,139,98 172,147,103 160,143,94 146,131,84 134,118,74 123,113,64 119,111,57 110,105,52 151,139,69 123,116,57 139,135,75 171,163,100 135,127,62 129,121,56 131,124,54 128,119,59 153,140,88 164,148,94 163,141,96 151,128,88 166,141,95 174,149,101 171,152,95 161,141,91 148,138,85 144,137,80
181,156,110 187,160,115 175,145,101 165,138,95 171,145,104 175,150,104 194,168,127 186,160,121 174,146,108 179,151,111 157,131,92 162,137,89 174,149,101 168,143,95 153,128,82 153,128,82 161,135,94 163,139,102 158,135,95 67,56,53 158,128,100 63,64,69 68,65,69 71,70,75 66,66,76 68,65,71 121,106,84 150,118,88 155,126,102 94,94,104 100,100,110 113,115,129 138,134,99 130,119,75 168,148,100 175,146,115 112,100,90 94,84,88 179,152,109 180,148,106 181,151,109 199,169,127 166,140,99 147,127,81 146,133,83 150,143,86 158,145,82 130,116,62 158,148,97 129,119,66 155,150,95 179,174,105 161,154,84 123,115,50 118,111,52 140,134,70 168,160,97 130,121,65 123,117,51 156,148,85 134,119,68 140,128,73 147,135,80 151,136,87
171,151,101 159,139,91 149,129,79 168,151,104 150,137,87 170,157,105 163,141,96 187,161,120 202,174,134 188,160,120 179,151,111 181,150,111 176,150,109 174,149,105 165,145,99 162,146,92 145,133,78 167,154,106 142,128,85 53,47,52 97,87,77 72,72,84 106,97,91 69,67,77 68,66,74 78,70,76 136,117,92 154,127,95 147,127,118 115,120,119 135,132,108 138,127,81 143,132,86 165,155,102 150,135,84 161,141,93 60,60,57 69,67,65 151,127,90 164,142,95 177,150,105 187,160,117 162,140,95 162,145,96 160,145,94 148,138,85 153,137,83 139,126,74 162,145,96 136,123,73 157,149,95 153,147,81 149,142,74 129,123,57 128,124,62 128,123,54 141,134,66 117,114,49 108,102,36 149,139,70 119,107,50 134,130,70 140,133,76 151,136,85
161,147,91 139,127,72 113,106,47 150,142,79 149,140,82 135,125,76 167,152,105 179,157,112 181,155,114 191,163,123 162,134,96 172,146,105 161,141,91 152,135,84 131,121,68 150,139,75 150,142,88 130,126,78 142,137,86 65,58,68 170,146,113 74,73,88 80,76,85 95,79,64 83,80,84 69,65,74 97,88,84 111,91,71 184,152,122 152,130,94 154,139,90 152,135,96 159,143,99 164,150,105 152,142,89 136,122,79 65,54,51 87,82,70 113,103,50 154,145,87 171,157,101 145,132,82 139,123,79 165,145,99 164,147,98 151,131,81 172,153,100 164,147,98 170,150,102 158,138,90 151,138,86 142,132,83 143,133,66 172,164,99 135,131,69 108,99,39 146,136,67 154,148,84 140,137,70 143,134,60 173,161,91 164,155,95 157,153,105 131,118,68
129,118,56 124,115,57 162,155,94 135,128,60 128,123,54 123,117,51 121,112,54 144,130,74 156,136,86 167,145,96 157,135,88 161,146,97 157,143,89 151,140,78 167,157,86 143,136,75 158,150,96 145,144,90 161,155,107 46,42,34 158,143,103 162,150,109 83,72,67 67,64,70 54,49,51 67,65,73 88,83,82 121,105,88 198,170,143 142,121,80 144,120,83 131,114,79 157,135,97 156,134,98 152,134,92 150,134,90 136,126,75 116,106,53 130,124,60 161,150,86 136,125,63 156,148,94 162,156,108 144,136,86 166,151,104 173,156,105 163,142,86 187,165,116 168,151,104 171,154,107 147,135,78 124,114,63 146,139,78 141,134,73 137,130,71 142,133,73 147,135,69 148,140,75 141,134,77 147,136,61 182,168,102 136,125,63 135,125,72 149,137,82
126,119,51 119,115,55 194,187,128 115,108,47 115,113,53 111,109,51 111,107,47 110,97,34 147,134,73 123,109,55 122,108,54 142,135,76 132,126,62 132,129,62 174,164,95 139,133,69 139,134,83 135,129,81 126,117,70 52,51,44 56,50,43 101,93,69 133,118,80 91,85,62 60,56,50 68,66,76 89,83,78 124,106,74 187,158,134 144,122,88 143,120,89 142,120,86 162,135,103 157,130,96 158,134,97 168,150,108 131,116,69 123,108,61 144,137,76 176,169,97 155,147,84 132,125,68 139,137,79 147,142,89 148,139,83 131,117,61 153,139,81 131,121,68 149,136,84 155,141,85 154,142,87 140,124,66 147,137,86 137,127,78 149,137,82 125,113,56 136,128,63 128,121,60 156,146,95 161,147,77 155,138,87 162,140,91 153,131,82 165,141,90
148,139,81 163,154,96 159,146,96 126,113,61 150,142,88 110,100,51 124,116,53 159,149,80 111,100,36 105,94,30 129,121,56 96,90,42 111,108,43 111,108,57 136,126,73 158,150,100 141,130,86 158,146,105 155,137,95 64,55,49 69,58,51 73,63,53 159,141,99 152,136,92 121,112,81 72,67,83 130,119,104 120,101,76 125,104,79 129,109,77 147,124,93 159,136,105 161,139,105 161,140,99 152,130,94 154,135,96 145,136,80 131,118,68 116,111,58 128,119,59 187,172,109 154,149,94 95,93,44 120,119,67 153,146,87 138,130,67 130,123,64 121,111,69 137,125,70 153,138,77 161,148,98 154,140,84 144,134,83 130,117,69 139,125,69 140,126,70 137,130,69 141,134,77 130,121,65 159,144,83 146,124,75 151,132,79 171,146,100 179,152,107
186,170,126 185,162,120 193,167,128 172,149,109 151,131,83 142,122,72 132,118,60 127,121,57 151,148,81 120,117,50 93,98,37 114,110,48 110,99,53 125,112,60 162,141,98 154,137,100 155,137,107 133,117,86 133,115,85 86,77,62 78,70,59 77,69,58 94,80,66 104,94,70 95,82,75 114,103,98 128,107,84 79,69,57 129,110,83 143,123,93 100,89,72 100,85,65 133,110,79 163,139,106 167,143,108 162,138,101 140,127,79 133,122,76 133,122,78 129,117,76 119,115,55 146,142,84 122,118,70 126,123,72 131,122,66 149,140,84 121,116,61 114,108,60 144,134,83 165,146,80 158,144,88 146,133,81 133,118,67 143,128,79 181,166,103 165,153,98 122,115,58 137,132,77 117,106,60 154,138,84 155,134,82 152,133,76 148,126,77 174,148,107
195,172,132 158,132,93 188,160,122 174,148,107 170,150,100 171,151,103 139,125,69 114,107,68 74,72,52 50,55,51 49,51,48 74,70,62 97,98,90 68,68,68 78,71,69 92,88,78 94,88,83 91,87,81 81,77,67 87,82,70 81,80,71 82,82,68 83,80,65 91,89,71 128,122,113 93,84,78 136,119,93 140,129,85 140,127,95 120,105,94 75,67,54 93,79,63 171,144,110 177,149,111 173,150,110 161,140,97 137,123,78 151,140,94 140,129,83 137,126,80 142,135,78 156,151,96 126,123,68 135,131,73 128,121,62 137,133,73 140,138,80 124,123,71 154,145,98 157,144,81 134,118,60 139,132,71 154,135,80 146,133,83 128,115,65 134,124,73 134,124,71 141,132,85 126,116,65 136,123,75 143,127,73 152,138,82 157,140,91 163,143,93
171,147,112 170,150,118 146,132,116 100,93,93 74,72,68 70,70,80 57,60,67 58,61,70 63,67,71 66,66,76 72,72,82 76,75,78 73,73,81 75,75,75 80,74,69 83,77,72 87,76,69 91,84,68 86,83,70 81,81,67 84,81,68 97,96,85 75,74,63 83,78,64 140,130,92 89,79,69 128,117,100 98,87,70 117,110,83 134,121,98 145,131,88 164,148,104 172,151,110 170,152,108 154,139,99 154,139,101 133,119,76 158,145,97 179,166,118 140,127,75 161,152,96 160,153,96 157,149,95 141,134,73 123,119,59 149,145,87 163,155,101 127,122,71 127,118,62 159,142,73 161,140,70 134,118,62 165,152,91 130,121,63 125,117,63 123,115,61 124,114,61 141,131,80 134,126,72 137,124,72 165,152,91 145,130,67 152,134,74 133,117,59
