55,49,42 195,194,197 149,113,93 85,59,45 67,72,78 48,82,98 55,83,104 58,53,55 148,150,147 214,219,215 134,140,143 44,44,41 127,133,134 121,123,123 128,105,90 89,76,69 59,69,77 51,73,89 127,129,124 116,116,116 158,136,100 69,63,58 46,53,48 40,50,42 48,63,51 51,63,54 49,56,51 179,178,171 123,123,120 147,123,115 90,75,64 60,51,45 132,132,129 165,165,160 68,69,61 77,75,73 75,59,53 61,80,28 130,127,46 183,168,47 168,164,48 178,173,52 190,181,55 193,183,60 190,181,55 199,189,66 202,191,77 205,195,83 204,200,82 208,204,88 209,209,98 209,208,100 213,206,95 216,209,96 202,199,76 196,193,70 193,190,69 191,188,63 176,179,60 48,55,39 38,45,38 51,60,60 54,61,54 60,66,67
54,42,32 102,103,106 103,108,114 89,90,93 64,65,68 40,38,36 83,77,72 64,64,64 143,137,130 120,116,108 102,100,96 35,30,27 153,151,149 117,118,121 102,108,111 97,101,103 103,108,107 47,47,47 74,70,64 131,127,121 151,126,96 66,67,57 53,58,57 45,55,47 73,83,75 123,131,140 136,153,184 125,135,153 78,78,75 185,190,189 128,128,123 96,102,105 208,208,205 136,136,131 108,109,101 61,61,56 52,55,35 127,132,40 133,135,37 157,157,44 172,168,50 187,177,54 190,180,57 192,182,59 198,188,69 202,192,71 203,192,78 205,194,80 207,201,83 208,204,88 209,205,98 208,205,95 204,197,84 207,203,87 207,204,79 200,197,74 195,192,69 194,191,68 179,177,60 160,169,69 33,43,35 32,42,34 43,53,47 45,55,49
58,47,42 111,106,103 103,107,111 101,103,100 56,54,52 58,53,52 100,96,90 74,65,57 113,109,101 117,113,105 76,70,63 59,57,55 129,125,119 126,128,125 95,109,119 75,87,95 92,102,110 51,49,50 105,99,94 205,203,199 148,121,105 102,83,60 89,71,50 83,65,46 93,98,106 147,161,182 140,154,175 118,134,163 140,154,175 137,140,158 151,151,146 116,122,125 54,52,53 65,65,60 107,103,97 52,52,47 58,58,28 139,143,35 154,151,39 164,162,45 176,171,46 187,178,52 194,181,59 195,185,62 199,189,68 204,191,71 205,195,76 206,195,81 207,199,79 203,197,79 207,203,87 203,198,85 201,198,77 200,197,74 206,205,79 193,190,67 193,190,65 191,188,65 186,185,63 175,178,57 47,58,47 41,51,43 43,56,40 45,55,47
54,48,39 82,75,73 86,82,76 106,100,95 51,46,43 59,57,53 54,52,48 110,110,107 97,93,85 89,81,70 64,58,49 62,62,57 143,139,131 126,121,120 112,114,111 114,115,107 91,91,86 45,43,44 49,43,38 115,108,106 97,72,53 102,74,47 107,73,51 96,70,47 101,68,43 163,162,177 178,192,202 178,183,193 147,160,177 120,138,162 111,110,115 103,102,95 60,58,54 79,75,69 92,90,86 57,57,54 110,116,21 140,144,34 173,168,47 172,169,46 190,182,58 190,181,53 194,182,57 198,186,61 194,184,63 200,190,69 200,190,69 191,179,68 207,197,74 197,192,67 199,194,69 194,191,68 194,191,70 194,191,68 195,193,65 196,193,70 190,187,64 190,187,64 191,187,69 182,184,61 173,173,60 71,42,66 41,59,46 42,57,45
68,63,62 76,70,63 90,84,77 108,99,91 66,60,53 64,58,49 71,59,61 162,158,152 51,49,45 35,33,31 29,24,23 126,122,116 136,130,125 101,99,95 104,98,89 112,108,98 85,79,72 53,48,45 49,47,45 50,45,44 86,62,40 90,66,44 255,215,163 255,190,128 227,154,95 113,77,44 216,222,223 221,226,222 168,178,182 128,139,150 107,124,146 96,92,84 45,44,37 88,84,78 91,80,65 59,58,61 128,130,32 150,151,42 162,158,42 182,174,50 185,178,51 189,183,50 192,183,55 196,181,60 196,186,63 198,188,67 194,184,63 194,183,69 198,188,67 199,192,65 191,188,63 193,190,65 190,187,64 195,192,69 197,196,70 197,194,69 191,188,65 191,188,63 185,182,61 187,183,67 178,181,60 138,146,66 49,54,50 46,47,52
57,57,52 39,38,31 111,102,87 106,95,78 72,64,53 69,66,53 144,121,90 148,142,135 52,52,52 50,61,74 36,38,38 100,96,90 112,108,102 94,89,86 97,93,87 102,96,89 62,58,52 58,51,49 44,37,35 112,98,82 88,65,36 231,165,113 211,139,93 243,157,91 215,159,121 98,52,34 187,185,186 199,199,194 149,157,162 131,145,155 108,128,144 113,105,92 109,108,101 95,89,82 72,56,41 63,59,51 133,135,39 150,151,44 157,154,44 178,171,44 195,182,60 198,190,56 196,185,52 188,178,57 188,178,57 191,183,59 191,183,61 192,182,61 191,183,61 197,189,65 193,190,65 189,188,62 188,185,62 195,192,69 197,195,67 197,192,71 194,191,68 190,187,62 192,191,65 186,187,67 181,187,65 174,180,60 114,111,60 32,35,13
85,78,62 79,68,61 85,76,70 94,81,74 50,38,40 90,86,78 169,144,114 138,127,124 99,93,86 79,59,41 127,104,75 79,74,71 85,81,75 93,87,80 89,84,72 113,105,94 63,62,53 59,53,46 58,56,54 103,92,75 87,61,36 255,176,121 255,190,135 255,165,111 174,100,62 218,129,77 154,155,160 157,156,159 133,132,137 148,148,156 120,125,131 84,75,71 55,53,54 56,50,41 93,85,74 52,57,63 133,132,39 153,154,45 156,152,49 179,169,50 187,178,52 187,180,51 188,179,51 193,181,56 186,178,54 191,183,59 189,187,59 188,186,58 190,188,58 191,187,59 180,177,52 187,186,62 188,185,62 188,185,62 196,195,69 198,202,76 196,195,69 190,192,65 185,184,62 186,190,64 181,188,63 179,188,63 174,177,58 90,94,36
82,71,52 49,74,87 60,81,102 72,80,89 36,35,52 63,85,99 112,101,96 117,113,107 55,50,47 133,112,97 84,82,78 143,141,137 83,79,73 90,84,75 104,97,81 105,94,79 72,63,57 49,42,42 131,111,102 176,144,114 77,55,37 214,154,111 255,183,127 255,184,129 191,128,97 157,102,71 133,134,139 138,137,140 125,122,126 137,136,139 138,142,146 141,144,136 200,193,193 49,47,48 63,59,51 133,102,79 126,128,34 146,147,40 149,148,40 175,167,45 194,183,52 191,182,56 187,178,50 185,175,54 182,177,52 184,179,54 187,185,57 185,184,58 193,188,63 195,187,63 192,187,62 187,184,63 190,184,68 194,186,66 197,192,67 191,193,70 192,195,74 192,196,70 186,190,62 186,190,66 179,187,67 180,187,58 180,186,66 158,153,80
71,62,54 96,100,104 62,87,111 23,23,31 56,77,86 43,62,81 83,77,72 164,164,174 79,64,53 91,74,64 100,95,94 122,118,112 131,127,121 112,106,101 113,108,105 95,93,89 93,93,90 54,52,53 44,44,44 114,104,92 163,147,130 94,68,47 218,145,102 225,159,104 160,102,69 109,74,49 134,132,130 132,127,129 126,130,134 125,146,167 92,124,150 70,82,104 40,76,101 106,106,116 59,58,51 127,106,95 96,106,28 154,153,47 149,153,45 173,167,49 188,179,51 197,190,61 185,177,53 180,175,54 178,177,51 177,179,54 177,181,57 186,185,61 194,186,66 199,191,71 189,186,63 188,185,62 193,188,67 193,184,69 189,185,67 190,189,67 191,193,68 183,190,63 187,188,99 99,92,49 124,111,79 130,111,86 98,79,56 65,46,30
68,62,53 91,95,97 58,83,109 32,31,34 126,128,123 102,107,113 58,66,71 63,61,59 72,55,45 160,124,93 105,102,108 147,141,134 142,137,134 123,116,114 106,102,94 57,57,52 92,94,94 75,75,75 38,39,42 55,52,56 133,123,113 81,77,71 172,107,66 92,68,46 76,75,78 61,56,58 62,62,62 144,142,140 89,60,40 106,59,36 206,173,146 102,101,90 55,80,104 44,40,51 111,111,106 59,57,58 88,85,45 155,154,48 149,153,47 163,163,50 173,170,47 180,175,52 180,177,52 175,171,53 175,177,54 180,182,59 185,190,59 189,186,63 196,185,69 198,190,66 191,185,67 185,184,62 187,183,65 180,175,66 109,103,37 59,54,3 83,64,37 93,75,54 49,36,33 78,62,49 60,48,38 91,75,58 51,36,27 55,44,29
61,55,50 58,62,66 48,61,78 70,71,74 111,104,102 110,109,112 55,49,44 69,63,56 67,52,32 133,104,73 106,101,103 145,136,132 122,115,115 114,108,103 102,101,92 132,141,152 139,154,172 123,131,140 83,97,109 110,100,101 108,107,100 128,118,119 167,145,137 59,59,56 55,53,51 53,53,50 135,128,112 202,188,159 221,197,173 213,192,167 210,193,167 95,105,109 79,99,111 57,83,102 69,67,63 163,115,70 58,72,65 152,155,52 135,140,39 147,148,39 160,157,43 171,168,45 167,165,48 168,166,49 175,177,52 180,182,55 182,184,57 193,185,63 198,190,70 195,188,59 153,145,51 134,115,80 91,69,49 89,63,42 142,111,88 128,103,73 76,55,42 124,100,78 92,67,48 153,121,89 71,51,42 92,76,61 80,63,39 135,116,81
58,52,45 71,66,63 37,31,36 64,65,70 92,82,83 106,102,94 44,37,35 74,70,64 135,101,69 127,99,70 119,98,87 140,129,124 112,107,104 109,107,103 116,118,118 167,180,206 125,135,151 100,104,106 78,90,112 140,124,111 126,113,106 127,136,149 132,125,128 189,171,150 176,165,146 104,96,85 193,178,156 212,189,158 216,198,177 216,197,170 217,198,173 99,102,109 91,105,115 59,85,102 54,57,66 64,54,53 60,66,67 134,139,49 122,128,29 126,135,39 139,144,43 162,162,49 167,164,50 167,169,55 175,176,56 179,183,57 182,184,57 176,166,86 118,97,74 84,63,38 123,99,77 119,95,69 141,108,83 123,92,69 131,96,71 142,109,84 62,43,27 91,72,49 82,61,38 112,93,70 31,15,9 129,109,89 100,74,49 155,131,94
67,63,55 94,90,84 49,44,41 75,66,60 115,89,64 108,102,97 98,92,85 147,116,93 128,104,78 49,42,45 66,74,81 63,58,60 168,162,157 95,105,121 136,144,151 164,182,199 116,124,133 108,112,114 81,89,105 76,71,70 55,55,63 49,52,63 156,147,139 189,172,146 207,186,163 222,205,177 220,199,172 195,199,214 96,160,239 143,177,216 231,212,187 117,121,125 79,87,92 77,92,99 74,80,83 38,36,34 49,56,51 79,86,50 116,123,37 102,112,36 121,130,34 151,152,43 159,164,51 158,165,52 170,162,79 156,134,85 88,67,54 120,96,74 128,102,81 93,78,58 74,59,37 123,92,69 127,98,74 135,102,77 110,87,58 147,114,87 143,115,88 125,97,70 122,103,76 108,89,66 168,141,109 113,89,65 94,70,46 154,126,88
67,62,59 114,108,101 51,41,42 114,92,72 124,94,68 97,88,82 108,98,88 94,67,49 46,44,45 59,57,55 51,48,54 54,53,56 153,147,142 98,107,107 156,161,167 150,162,170 131,136,144 110,114,116 84,92,97 57,58,61 138,151,168 146,155,168 185,175,165 210,193,167 214,193,168 210,189,164 211,196,158 90,163,239 209,200,192 183,195,203 219,200,175 129,129,124 87,89,89 84,82,78 75,80,88 44,49,45 43,50,43 33,43,35 97,109,34 59,80,30 123,131,40 144,148,42 122,110,53 149,125,101 108,84,62 139,113,92 137,113,89 139,109,83 134,115,90 123,97,74 71,55,42 132,102,76 123,98,70 120,100,80 114,90,64 121,91,65 122,94,65 105,81,48 44,27,19 144,122,88 156,132,97 103,78,48 74,53,38 127,101,76
57,51,44 85,79,70 55,44,39 136,109,77 144,118,95 91,85,78 107,89,68 126,99,63 98,70,41 43,43,38 52,49,53 76,73,77 128,119,113 126,124,122 54,53,56 52,52,52 44,63,73 54,67,84 121,129,145 154,167,182 164,169,165 143,143,138 173,164,149 199,178,153 203,182,155 219,200,173 219,196,165 97,164,235 215,204,189 170,175,181 224,208,177 159,160,152 66,83,87 37,34,38 42,49,47 48,55,53 53,60,55 75,76,64 54,78,27 68,81,38 102,82,62 131,105,80 114,90,64 128,102,79 140,116,92 139,113,90 165,136,105 129,104,76 108,87,62 115,89,64 113,88,69 117,93,69 118,92,67 127,101,76 82,65,41 94,75,50 88,69,55 71,54,44 63,47,30 139,107,75 124,97,63 171,149,115 139,120,85 152,127,83
61,60,51 87,79,68 61,52,46 112,94,75 72,57,48 84,80,74 71,52,36 120,102,72 47,52,58 62,70,79 58,61,70 68,61,59 135,126,118 84,78,73 41,39,37 125,125,122 117,124,136 161,171,187 159,166,164 238,238,224 146,141,138 129,124,121 158,147,132 203,184,157 213,192,165 180,198,222 95,162,237 97,162,236 198,193,181 229,210,187 239,218,191 215,199,182 91,93,93 30,29,34 52,53,56 56,60,62 69,64,50 109,92,57 112,98,80 97,79,58 129,100,78 104,84,64 112,94,75 141,120,97 135,109,86 125,97,70 135,110,80 108,91,67 126,102,78 125,96,74 116,91,63 110,91,68 90,73,49 101,81,61 125,104,81 146,121,93 139,110,79 133,104,73 134,109,81 137,109,82 79,54,26 91,71,41 139,114,86 129,105,70
93,84,69 69,59,49 62,55,53 49,40,34 102,89,82 123,125,122 98,100,100 48,48,56 67,55,55 109,85,59 143,124,101 140,127,106 127,121,116 82,76,71 110,108,90 131,132,137 149,158,158 220,223,215 210,210,196 156,152,146 127,121,114 78,71,69 142,134,123 207,189,159 216,198,168 223,199,173 223,200,171 98,168,240 230,213,185 234,217,189 230,211,184 235,216,193 96,92,86 37,26,19 62,60,61 51,51,51 101,86,66 82,68,50 82,71,54 76,65,50 90,74,57 96,82,68 75,63,53 113,92,69 83,72,55 78,64,46 102,84,65 102,83,60 120,94,71 121,98,69 119,95,69 102,81,58 122,96,73 131,101,73 136,103,76 138,109,78 130,104,79 118,93,65 131,104,70 45,30,19 163,131,97 146,119,85 137,112,82 144,120,85
81,70,53 83,73,63 78,77,80 58,62,66 79,71,58 118,111,109 99,98,91 36,36,36 74,69,68 98,80,75 142,113,82 107,92,83 115,106,100 66,57,51 136,137,140 154,156,153 237,234,221 210,207,194 147,145,141 132,128,122 100,94,89 75,76,68 142,136,131 209,190,165 222,203,176 223,206,180 224,207,172 101,168,243 241,221,191 236,219,191 174,165,150 111,116,122 105,100,99 72,66,71 95,84,69 75,56,33 110,89,66 80,62,41 88,70,49 83,72,57 96,82,68 98,82,65 98,83,61 97,78,62 89,75,61 121,100,77 94,76,55 107,86,61 117,91,66 95,76,51 125,99,74 130,102,73 127,101,78 115,91,65 90,71,48 104,84,64 98,78,58 113,91,73 84,65,42 111,83,56 142,113,80 145,116,85 99,77,57 124,95,73
93,85,74 103,98,95 87,90,97 50,54,56 164,136,107 108,93,71 56,51,50 67,67,67 102,96,87 165,146,123 158,126,96 126,110,95 100,96,86 113,108,96 146,144,140 166,162,154 185,176,168 154,148,139 113,107,100 125,117,106 40,35,32 77,76,69 158,153,141 212,191,166 219,201,171 228,209,182 221,202,167 102,169,240 230,211,188 157,153,143 93,102,102 98,105,100 70,67,54 72,58,40 68,57,42 67,58,43 37,27,15 66,47,31 98,78,58 99,73,50 89,78,63 79,64,53 89,75,57 93,78,56 96,82,66 84,69,58 106,92,74 113,94,71 125,99,74 120,96,74 113,87,62 132,102,76 143,110,83 146,115,92 100,79,56 97,78,62 142,116,93 83,65,46 104,83,60 153,126,94 144,114,86 128,96,66 68,47,24 108,84,60
62,62,62 85,76,72 119,100,84 152,126,103 129,104,74 58,53,52 74,73,76 100,89,82 133,119,103 153,134,109 171,143,114 172,143,121 122,118,110 89,80,72 92,81,66 146,142,136 137,131,126 104,95,87 105,95,83 58,53,50 32,31,36 79,77,73 164,155,147 219,200,173 221,203,173 230,210,180 215,189,164 51,90,145 104,109,108 110,105,107 25,25,22 50,42,31 90,85,73 76,67,50 123,113,89 172,168,147 189,186,162 196,194,174 93,103,107 73,73,73 80,60,40 110,90,70 96,77,65 90,77,56 102,81,66 102,84,65 119,98,75 103,85,66 123,98,70 121,97,73 124,98,73 106,76,50 115,89,64 134,106,79 133,102,81 117,91,66 130,97,70 152,118,88 73,57,40 116,90,65 151,122,98 107,81,56 49,32,22 113,99,74
75,68,66 71,60,55 74,72,70 63,58,57 61,65,67 80,77,83 102,89,68 150,126,100 161,132,110 159,133,110 165,136,105 137,113,87 55,55,52 77,70,68 72,70,80 136,125,120 96,87,79 135,127,116 104,98,91 91,89,87 40,33,31 72,62,61 182,173,167 212,192,162 240,220,188 226,206,176 172,153,130 66,78,86 66,61,49 30,28,24 26,24,22 63,55,44 93,89,79 135,138,118 182,180,158 202,197,169 210,201,170 213,205,171 223,215,181 129,135,122 64,73,84 64,55,49 95,66,44 84,64,44 101,81,61 104,85,60 102,80,60 95,77,56 115,91,65 120,96,70 96,78,59 144,111,84 129,100,78 110,89,66 111,80,57 139,104,77 141,106,79 130,95,68 117,86,63 102,81,54 52,36,23 74,57,33 109,92,68 134,110,77
51,51,51 56,52,46 50,49,54 78,77,80 58,67,69 87,87,87 106,90,77 168,138,110 164,131,104 162,130,100 149,117,85 157,133,109 159,159,171 180,178,179 43,51,60 150,123,91 158,129,96 120,107,100 90,84,77 62,47,36 136,112,77 43,32,29 106,100,93 118,108,98 52,43,39 72,65,63 88,78,68 92,83,75 62,56,51 37,33,25 74,76,73 47,53,56 158,162,145 196,193,169 214,209,179 234,226,192 224,217,178 226,219,180 248,238,198 248,238,198 211,210,183 79,98,108 89,80,63 110,86,62 83,67,50 97,79,60 108,87,64 124,100,76 73,54,40 105,81,59 116,87,63 143,109,79 135,102,75 135,105,79 143,111,81 125,95,67 116,88,61 124,94,68 118,90,63 125,104,79 127,104,73 133,111,77 82,64,43 120,93,61
42,43,48 51,54,61 55,58,65 50,55,63 57,62,70 70,71,76 103,93,83 162,138,112 134,102,72 162,130,100 185,153,121 170,149,122 128,131,142 101,101,101 53,57,61 144,119,91 135,103,69 143,123,93 161,142,115 172,150,116 179,157,123 102,93,87 98,91,89 112,106,101 79,73,68 86,80,71 102,92,80 102,92,80 62,57,56 45,45,45 53,57,61 143,149,138 202,200,178 215,208,179 222,214,180 243,236,197 239,232,191 233,223,183 232,222,180 245,238,195 254,245,198 255,255,212 74,92,105 68,59,40 88,67,44 101,77,53 101,84,60 111,85,62 108,89,66 112,95,71 131,100,77 152,116,83 119,89,61 139,106,79 159,123,90 155,116,86 120,94,69 58,44,30 77,57,37 141,116,88 141,117,84 116,91,63 74,59,39 116,93,62
44,47,54 57,60,69 58,57,72 61,66,76 60,68,75 62,67,73 76,70,77 125,105,87 150,118,88 175,143,113 162,133,102 143,117,94 141,134,132 103,99,91 54,43,36 120,97,66 160,133,101 155,128,96 153,134,99 158,136,100 121,105,74 105,104,107 141,143,143 111,107,101 72,68,60 67,67,64 78,87,89 65,91,110 70,83,102 54,68,80 148,154,141 195,194,169 208,201,172 227,221,187 227,219,185 231,224,183 236,229,186 234,225,180 250,241,196 255,246,201 255,252,207 255,255,213 232,230,197 75,91,102 102,81,58 101,77,53 103,89,64 92,74,55 97,78,55 117,91,68 119,90,66 126,96,68 117,86,65 117,88,64 110,79,60 72,54,35 124,94,68 59,43,26 62,41,26 107,83,59 74,53,30 79,58,33 74,57,33 123,93,65
61,66,72 69,62,62 87,77,78 91,81,82 78,71,69 86,84,85 93,88,87 142,120,100 144,115,84 132,105,73 110,83,51 137,109,80 139,113,88 109,84,54 139,112,80 131,104,72 144,117,83 145,121,84 146,128,96 108,93,57 96,89,69 123,123,123 138,138,135 189,185,177 63,77,87 59,77,92 62,78,87 58,87,105 62,83,102 91,96,92 171,172,149 192,185,154 213,207,173 243,237,201 255,245,207 250,240,200 255,253,213 255,252,207 255,251,206 234,225,180 255,255,212 255,250,208 255,255,210 194,195,176 76,79,69 118,97,70 63,49,33 78,65,44 119,95,71 128,102,77 140,110,84 128,98,72 123,94,70 104,83,60 92,74,53 113,89,63 86,67,40 134,111,82 123,100,69 71,56,36 71,55,40 121,100,73 142,117,87 92,67,50
82,75,75 118,104,90 133,117,100 116,99,75 131,116,96 109,95,79 110,93,83 150,126,100 143,116,84 136,111,81 139,115,82 169,141,114 163,138,108 158,131,97 158,131,99 152,128,93 159,135,102 156,132,95 159,132,98 121,105,72 89,89,89 133,129,123 146,140,133 131,129,125 64,76,84 59,72,89 65,77,85 75,95,109 92,104,108 168,169,150 185,182,156 206,201,171 224,218,184 229,221,185 232,225,182 253,243,201 252,242,200 255,255,212 255,255,214 255,255,212 255,253,206 255,255,212 255,255,215 255,255,216 98,111,110 83,82,75 108,84,60 108,93,73 102,83,60 110,87,58 156,127,94 115,87,60 135,104,81 87,68,43 97,75,55 113,85,56 134,106,77 138,111,79 138,108,80 65,43,23 127,104,73 131,106,76 117,94,65 112,88,66
