181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 187,186,150 189,185,150 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 181,184,153 182,179,153 153,151,133 143,143,138 90,89,82 153,156,134 218,172,76 249,202,109 159,117,38 124,106,85 65,70,66 81,82,72 169,182,159 166,182,163 166,182,163 166,182,163 166,182,163 167,181,162 172,185,162 174,184,160 180,181,158 53,47,13 63,44,5 89,76,24 55,54,29 172,177,145 181,183,155 181,183,157 183,182,157 180,184,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,183,154 180,184,155 180,184,155 180,183,159 180,183,159 179,182,158 179,182,158 178,183,161 162,170,147 166,174,149 125,128,104 148,153,133 171,178,160 170,178,168 108,111,103 44,40,19 63,50,18 62,47,11 62,53,6 64,54,12 54,44,2 92,85,69 73,67,44 137,142,122 97,94,79 100,97,82 122,123,102 65,52,18 98,90,66 73,70,19 78,71,44 93,83,34 62,45,8 70,53,18 69,55,12 89,74,25 98,83,36 82,65,14 74,57,6 71,53,9 111,95,39 97,82,21 81,64,13 83,66,17 88,71,24 87,74,26 65,50,12 73,63,14 73,63,14 69,60,4 70,60,7 64,52,15 56,42,15 60,42,10 77,58,19 58,43,3 65,54,10 55,45,0 63,53,4 63,52,6 63,53,4 56,43,9 55,43,2 57,45,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,189,143 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 189,185,148 188,183,151 111,108,82 101,101,96 94,91,95 84,82,60 209,173,74 230,194,95 182,142,65 122,107,85 74,74,71 79,80,68 174,185,156 173,183,161 171,181,159 171,181,159 171,181,159 171,183,163 169,181,161 172,180,157 183,181,161 67,58,27 82,67,16 86,70,16 63,60,34 190,192,166 182,184,158 182,184,158 181,183,157 182,184,156 181,184,153 182,185,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 176,181,157 177,182,158 176,181,157 176,180,163 172,179,161 171,179,158 174,182,161 164,168,151 99,95,76 82,75,57 120,117,91 75,66,49 168,180,160 167,179,159 100,93,73 67,51,20 71,63,39 61,41,11 67,56,10 63,52,8 56,43,11 67,55,16 100,93,75 105,109,94 69,64,50 67,58,39 71,61,23 73,58,22 59,48,4 57,45,4 60,48,9 90,78,39 54,44,2 56,49,6 68,59,12 62,48,3 72,58,13 91,76,25 77,58,5 92,72,11 99,77,32 99,79,31 81,66,17 66,53,0 65,55,2 61,47,2 61,48,0 60,49,3 56,44,5 74,64,15 59,49,0 55,43,6 57,43,14 73,63,14 53,38,0 66,52,7 59,52,9 55,48,5 63,52,8 73,61,20 64,52,11 62,51,5 57,45,6 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,144 202,189,141 203,190,142 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 206,193,143 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 200,191,144 196,189,148 189,185,148 74,70,62 57,53,45 64,48,42 201,163,74 201,164,70 208,170,83 106,92,67 72,67,69 79,77,59 184,184,154 184,183,156 184,183,156 188,187,160 185,184,157 171,172,151 59,60,41 47,45,25 55,46,27 68,59,12 83,68,19 99,79,33 48,40,16 173,174,151 182,184,156 182,184,156 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,156 179,183,154 176,181,157 176,181,157 174,179,155 161,166,142 84,92,69 126,135,116 146,155,136 109,119,97 79,61,29 56,47,18 115,116,97 89,91,74 160,175,161 164,177,161 134,126,113 91,78,55 117,121,104 46,39,12 70,60,9 60,50,0 59,47,10 78,66,36 48,44,25 111,112,93 58,42,9 52,39,5 68,54,9 71,57,14 60,48,7 53,41,0 68,53,13 95,81,38 67,56,12 55,44,0 56,45,1 59,48,2 69,58,14 77,63,5 77,60,11 99,78,26 93,74,21 98,78,30 83,66,15 72,57,6 58,49,2 57,46,2 67,54,4 65,55,6 64,51,17 63,51,10 64,54,5 56,44,3 57,45,4 58,46,5 61,47,2 62,47,9 86,73,25 73,60,12 55,43,6 77,67,16 56,46,0 59,47,6 48,35,3 62,52,3
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,142 206,193,143 206,193,145 207,194,146 205,195,144 204,194,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 207,192,145 208,193,144 208,193,142 209,195,141 215,196,139 215,195,136 214,196,136 214,196,136 208,194,140 207,194,144 200,191,144 55,49,40 35,31,42 53,44,36 201,168,89 213,174,76 221,184,99 91,76,54 74,74,74 83,79,60 82,74,40 191,183,149 143,133,95 121,109,68 187,182,141 68,60,38 69,58,43 51,42,27 62,49,28 92,81,19 83,69,26 103,88,39 47,38,11 138,136,114 184,184,152 184,184,154 185,183,152 186,184,153 186,184,153 188,183,153 186,184,153 186,184,153 185,185,151 184,184,154 182,184,156 184,182,153 179,177,128 149,144,73 157,140,44 144,126,24 108,113,41 123,123,82 105,118,95 164,152,115 140,111,58 88,73,33 118,115,91 102,93,87 161,171,149 171,180,163 128,137,118 118,131,106 125,127,110 78,66,40 51,39,0 55,43,2 93,85,63 84,75,46 76,63,15 52,40,1 68,54,11 58,47,14 126,124,102 70,58,30 61,46,8 73,60,8 53,41,2 91,81,41 88,73,22 83,66,17 68,51,4 62,49,1 76,66,15 73,60,10 84,67,16 91,68,10 93,73,25 96,74,25 95,75,16 73,53,3 55,43,4 59,44,8 59,44,6 55,45,5 71,58,8 74,61,9 51,36,0 60,55,0 64,50,7 88,76,17 75,62,14 73,60,8 59,46,12 71,59,18 88,78,27 63,52,8 58,47,1 51,38,4 43,29,2 51,37,8
200,189,145 200,189,145 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,194,136 208,194,138 209,193,137 210,194,138 210,194,140 210,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 211,195,137 216,198,136 216,197,131 216,197,133 216,196,135 213,194,137 208,195,143 58,47,42 36,29,41 52,43,37 208,177,99 199,160,62 216,181,98 90,75,55 76,78,78 88,80,69 82,64,20 101,80,24 93,72,20 137,112,55 96,75,21 67,56,37 69,57,45 57,45,33 67,48,32 97,76,6 64,54,14 90,77,27 46,34,0 112,108,89 185,185,153 185,185,153 186,184,151 188,183,151 189,184,152 189,184,152 189,184,152 189,184,152 189,185,150 189,185,150 189,185,148 175,150,32 189,150,8 182,144,0 171,136,0 158,125,5 136,114,8 115,103,21 89,86,33 147,122,63 88,49,8 151,123,26 98,78,60 113,100,77 78,75,31 118,113,85 104,99,71 129,123,100 115,117,91 59,51,17 57,45,4 58,46,5 75,67,45 125,118,89 57,47,7 55,43,13 67,51,9 64,51,17 108,108,94 61,50,31 78,61,33 58,45,0 60,49,5 73,67,19 71,52,15 69,50,13 62,48,3 57,46,0 60,49,5 56,44,3 75,61,3 80,69,5 86,71,20 93,70,28 92,71,17 74,57,8 61,52,5 64,58,10 53,41,4 57,48,1 58,44,1 68,49,10 62,54,2 56,41,0 64,50,5 51,36,0 55,41,0 61,47,2 52,39,5 57,44,12 67,56,10 57,47,0 53,41,0 46,32,5 56,43,11 58,46,5
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,196,135 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 216,196,135 216,197,133 217,195,130 213,195,135 212,196,140 107,96,81 37,31,36 57,48,33 208,179,105 207,170,74 221,186,103 97,85,59 76,74,70 88,78,68 101,80,24 137,106,42 89,65,10 112,87,28 112,84,28 63,52,35 68,57,42 74,64,54 69,51,30 102,79,8 77,70,27 89,76,24 56,46,8 61,58,34 191,191,161 192,187,155 193,187,153 193,187,151 196,188,152 194,188,152 196,188,152 193,189,152 196,185,150 196,188,138 207,167,19 222,173,35 203,153,2 189,145,0 179,140,0 155,123,0 133,109,4 107,94,19 81,78,25 127,105,31 50,36,7 150,117,22 104,75,26 68,54,11 72,62,11 65,55,6 72,62,13 78,65,33 69,59,6 58,47,3 50,40,2 56,46,8 90,79,46 69,62,5 58,47,3 52,41,6 83,67,34 64,54,14 122,127,105 95,91,70 113,107,82 66,57,28 59,46,14 65,50,12 67,53,10 51,35,4 63,52,8 64,45,8 59,47,10 68,54,11 74,59,10 49,42,3 61,46,6 75,57,15 92,74,30 73,60,10 60,47,0 75,63,6 85,73,18 70,60,7 75,62,14 72,58,13 57,42,6 55,37,5 62,51,7 70,61,5 66,56,5 53,41,4 66,56,16 58,48,6 52,41,0 63,52,8 66,56,3 72,61,17 49,36,4 69,57,16
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 216,197,131 219,197,130 221,199,134 216,197,133 215,196,132 219,196,136 221,198,138 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 213,194,139 211,195,137 139,126,76 65,55,6 70,60,36 217,187,131 210,166,84 213,176,95 102,90,62 83,81,77 87,77,78 121,92,31 134,100,39 122,99,41 128,104,40 152,118,57 65,51,33 63,52,35 77,65,53 69,50,25 132,103,38 103,87,31 89,77,22 69,54,16 65,57,33 193,190,164 196,188,154 194,188,152 194,189,150 193,187,151 194,188,152 196,189,150 194,189,150 192,185,154 207,173,32 233,183,29 216,166,12 198,149,0 191,144,0 173,132,0 151,118,0 123,98,0 100,83,18 74,69,18 113,95,8 139,116,56 113,91,46 90,76,20 70,60,7 60,45,9 56,43,11 55,42,10 59,46,14 62,50,13 59,48,2 50,39,4 48,37,2 59,47,6 62,50,11 65,52,20 54,44,4 61,52,5 57,50,7 113,114,91 104,97,77 118,114,95 114,107,80 65,53,14 66,51,13 51,37,10 72,62,20 80,73,14 51,39,0 52,44,0 70,56,0 56,45,1 66,62,2 66,54,0 64,51,1 75,61,18 74,62,3 53,38,2 61,45,12 71,57,14 64,53,7 51,42,0 57,47,5 56,40,0 64,54,0 73,63,14 70,59,13 64,54,5 55,43,2 56,47,2 57,48,3 64,52,11 58,45,11 58,47,1 44,32,0 52,40,1 70,59,15
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 219,200,134 224,200,134 227,199,129 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 213,195,135 211,195,137 213,194,137 173,164,77 85,73,14 98,75,17 159,104,23 206,159,70 209,172,91 110,92,73 87,80,80 86,81,80 134,107,42 129,100,37 137,106,46 142,111,49 168,128,62 99,76,36 59,50,35 66,56,44 81,66,46 153,123,56 133,111,46 98,79,15 73,59,3 49,47,16 157,153,132 195,187,151 193,187,151 192,189,149 193,188,147 195,188,147 198,185,162 194,188,152 205,178,76 236,186,16 220,171,10 207,159,0 199,152,2 187,147,1 154,119,0 141,113,3 126,98,1 113,87,0 119,95,0 141,117,35 56,49,10 70,67,27 66,63,19 56,49,8 44,34,0 51,42,0 66,56,18 77,64,30 52,39,5 43,31,0 49,38,5 71,59,22 46,34,0 61,45,12 57,46,2 57,45,8 84,66,34 60,45,23 108,109,88 73,69,50 50,44,21 55,45,5 54,44,6 61,46,8 50,39,4 57,47,7 57,46,0 70,59,15 79,74,5 62,52,0 65,56,9 61,54,0 66,55,11 58,43,7 62,43,8 50,38,1 48,34,9 57,44,12 58,45,11 56,46,8 52,43,0 62,52,0 81,68,18 66,55,9 63,52,6 64,53,9 51,39,2 56,44,7 50,36,7 56,43,9 57,44,10 58,46,7 68,55,3 57,41,8 60,43,4 93,82,9
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 201,189,148 202,191,145 208,193,142 213,194,139 217,197,136 223,201,136 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 215,195,136 213,194,139 194,175,120 118,98,39 118,103,42 147,105,26 255,155,46 255,234,105 186,114,48 90,51,23 84,58,48 101,72,50 123,88,52 152,118,55 167,131,71 161,125,65 178,140,76 105,78,35 67,57,47 71,59,47 85,67,48 149,114,47 132,111,41 110,88,21 98,75,4 76,65,30 114,108,83 196,189,148 196,189,150 194,189,150 193,188,147 194,189,150 199,188,144 203,186,135 234,186,20 238,189,30 220,173,25 197,154,37 174,138,21 153,121,7 142,115,11 125,106,11 112,93,9 141,112,9 157,124,15 74,57,22 65,62,22 66,66,23 69,70,22 59,52,13 64,53,18 56,45,12 59,46,14 51,39,2 76,64,25 53,40,6 45,33,5 48,37,0 45,33,0 50,36,7 51,39,11 50,36,11 72,60,23 91,78,55 140,143,121 78,76,56 80,66,37 73,67,33 52,40,1 64,52,15 66,56,3 67,58,2 51,39,0 86,72,18 63,53,2 60,45,7 73,58,20 50,36,7 66,58,0 52,44,0 47,31,0 46,31,9 58,46,5 51,39,0 57,45,6 57,51,3 58,48,0 68,55,3 52,40,1 62,47,11 81,74,6 78,68,15 63,51,12 52,38,9 64,55,0 79,71,8 57,44,10 53,40,6 60,45,9 54,38,7 69,60,0 51,39,9
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 188,184,147 189,186,144 195,188,145 200,189,143 203,190,138 208,194,136 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 218,195,135 217,194,136 95,72,14 122,101,47 124,100,45 116,77,6 255,202,89 160,106,0 151,81,32 84,52,22 129,103,89 104,73,50 107,73,55 165,132,64 161,125,65 161,125,65 146,112,53 118,88,46 69,59,49 67,55,45 87,67,49 157,122,55 128,105,36 106,82,16 128,100,30 101,87,44 116,111,81 197,190,147 197,190,147 195,190,149 196,189,148 197,190,147 201,184,156 214,192,77 250,191,22 250,196,39 197,157,32 109,72,1 97,66,0 108,80,0 102,80,4 92,79,6 83,69,3 106,86,0 115,89,7 60,48,11 67,64,22 70,67,23 72,70,23 73,66,25 49,38,3 52,40,14 46,32,3 96,82,39 58,48,6 49,38,5 79,67,39 65,53,12 47,40,1 52,40,10 68,59,32 107,94,71 78,71,42 71,67,50 150,152,135 85,78,58 73,55,36 118,114,93 70,58,21 59,46,12 73,65,2 71,62,2 51,41,3 69,57,0 60,48,7 58,43,5 66,53,5 59,47,10 65,58,0 59,55,0 84,68,12 60,49,3 56,44,7 55,43,6 58,45,11 50,45,0 58,47,1 64,51,1 73,60,10 63,51,12 92,83,25 98,90,27 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 57,45,8 47,30,4 54,37,9 94,84,6 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 184,184,152 187,183,146 187,183,146 191,184,145 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 211,195,141 211,196,135 214,197,132 218,196,131 221,199,132 223,200,131 225,198,133 229,201,133 141,102,41 127,107,48 93,70,12 149,110,51 255,166,38 241,136,33 255,172,96 115,81,38 85,66,52 87,66,55 91,60,39 116,82,37 144,109,53 146,109,54 140,102,52 126,96,54 80,70,58 67,55,43 83,63,45 140,107,39 139,109,42 109,81,13 136,107,35 124,105,41 120,99,43 114,93,37 101,87,42 204,189,142 165,149,66 131,107,56 170,140,82 224,188,2 238,180,11 154,108,1 100,81,13 92,78,8 98,79,13 85,66,9 60,45,5 62,52,12 76,65,21 81,68,7 104,87,18 78,68,19 75,69,21 75,70,19 74,73,21 73,71,24 70,67,25 62,48,21 76,62,35 55,39,6 57,42,6 51,35,2 72,60,21 56,45,1 76,66,13 66,54,15 53,44,15 77,66,47 72,62,22 82,72,34 74,82,59 58,52,29 104,102,80 77,67,43 55,43,17 49,35,8 50,40,0 58,47,1 79,66,18 65,55,2 66,58,4 75,63,6 65,51,6 59,48,2 91,83,29 53,38,2 53,38,0 61,46,6 75,62,14 66,53,3 73,59,14 95,84,9 97,90,29 85,75,4 92,80,0 79,72,4 67,56,10 53,43,0 52,40,3 55,43,2 50,40,0 59,49,7 97,81,37 62,40,6 60,40,8 76,62,19 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 208,194,140 211,195,139 221,199,132 230,200,131 168,129,68 141,112,49 120,91,30 139,115,60 255,198,102 255,193,67 139,78,0 84,53,43 81,70,65 79,66,76 99,76,34 92,69,40 109,83,62 111,80,59 152,107,45 96,55,39 91,79,69 68,53,42 79,59,41 142,107,42 156,121,54 121,91,22 146,114,43 122,100,35 129,109,50 113,90,32 87,71,29 126,113,52 139,112,49 109,84,25 86,51,66 159,131,34 181,141,4 99,73,5 61,47,4 99,80,12 113,92,22 81,62,5 52,39,5 68,51,16 91,67,14 100,82,9 115,95,18 84,75,15 78,70,18 78,73,22 79,76,25 75,73,24 71,71,26 68,68,27 69,63,27 62,51,16 85,71,44 86,70,37 63,51,10 61,45,12 55,38,12 48,35,3 52,43,16 50,38,8 73,61,33 85,73,43 79,74,46 59,55,36 90,101,88 106,116,94 72,62,24 50,36,7 57,50,0 98,93,20 56,43,11 71,58,10 63,55,3 58,48,0 61,52,5 79,66,14 69,55,12 57,45,6 59,49,0 85,74,12 61,47,4 72,58,13 60,45,7 69,59,10 54,44,4 51,35,2 68,51,16 57,46,0 57,45,8 56,44,3 55,36,1 68,49,10 59,41,9 58,40,8 55,41,14 53,37,6 79,62,27 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 202,192,141 211,191,141 172,133,64 156,127,66 130,101,38 131,108,50 90,54,5 70,43,25 125,100,56 58,48,38 60,55,57 77,60,50 85,63,45 86,62,38 86,62,38 91,62,40 120,89,52 71,59,47 67,55,45 82,67,58 81,62,46 142,110,55 175,136,67 140,105,38 161,124,51 139,115,51 141,112,51 146,117,56 108,90,30 111,89,24 123,95,37 107,78,25 79,65,40 86,74,48 179,142,16 120,86,16 52,36,5 165,130,45 156,125,72 88,61,18 115,81,20 183,138,33 178,129,11 161,121,17 109,89,14 80,72,18 82,74,24 81,76,25 80,76,28 77,76,24 73,71,24 71,68,24 66,66,23 63,65,23 64,64,32 60,62,36 76,64,52 89,61,34 92,61,38 87,68,43 62,52,30 38,27,20 26,17,13 26,19,19 23,21,22 26,19,22 42,29,24 77,64,41 57,45,15 55,42,10 76,69,12 90,85,16 54,38,7 59,48,2 61,51,9 69,60,4 64,54,3 68,55,5 57,41,8 50,37,5 74,64,13 72,63,3 53,42,0 57,45,4 53,41,4 53,38,0 60,45,5 55,43,6 54,46,0 109,101,9 52,41,0 53,35,3 55,38,3 55,37,5 64,48,15 50,33,7 55,41,16 55,43,4 55,39,6 48,33,0 60,48,7 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,190,142 207,192,145 178,137,67 157,128,67 139,106,40 142,111,51 140,117,59 135,104,44 215,167,68 67,58,39 56,53,57 46,44,52 57,40,30 78,62,49 75,60,49 61,46,35 24,17,15 64,51,48 85,72,65 85,69,63 66,51,42 125,95,53 165,124,56 157,118,47 147,106,36 143,115,47 142,113,48 155,121,58 139,111,53 116,96,37 105,81,17 133,106,45 98,76,40 56,51,50 176,135,38 157,113,15 93,58,0 154,114,78 106,67,26 110,73,20 149,106,1 213,156,0 181,131,0 155,116,14 97,83,17 79,71,17 83,75,23 82,74,22 82,73,26 76,72,26 73,71,24 68,65,23 66,63,23 65,61,24 62,60,27 55,54,18 110,88,50 84,60,34 95,67,38 80,59,44 41,30,25 21,19,20 19,17,18 21,19,20 21,19,17 17,17,17 21,18,22 31,24,24 69,60,45 48,35,1 57,46,13 61,57,9 62,51,5 70,61,14 56,45,1 53,42,0 73,63,12 60,45,7 60,47,0 58,47,1 72,64,0 74,64,15 77,68,12 55,42,10 50,37,5 44,32,0 52,40,0 61,51,9 52,46,0 62,48,3 57,46,2 65,49,7 60,46,3 53,37,4 56,45,1 53,41,0 57,41,10 85,72,22 88,78,11 67,52,12 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,138 207,193,137 205,190,141 200,189,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 200,191,144 202,189,141 180,143,74 158,127,65 145,107,31 150,121,58 136,109,46 145,117,49 226,181,78 75,61,43 70,68,69 63,58,60 51,41,42 33,20,15 46,33,30 59,43,39 91,76,67 87,69,64 103,86,76 92,77,68 82,69,62 101,78,49 172,132,68 179,138,66 168,127,57 163,128,61 139,111,41 146,113,45 153,120,54 140,114,46 135,105,36 153,119,56 123,96,51 61,52,63 218,175,60 198,147,21 168,122,0 175,123,6 143,98,0 181,126,10 253,193,34 198,143,0 168,121,0 131,101,16 85,72,20 80,72,22 84,76,24 84,76,22 80,71,24 72,70,23 70,67,23 68,65,23 63,60,20 61,55,19 61,53,19 60,54,18 61,36,6 72,46,25 69,52,28 38,29,21 65,58,61 84,72,60 96,78,57 100,82,63 66,47,35 30,23,23 18,16,14 23,16,14 35,25,24 56,45,10 60,54,8 73,65,13 55,43,2 56,42,15 55,43,2 56,44,5 64,52,11 60,48,9 49,37,0 52,40,3 63,51,10 56,44,7 60,48,7 52,40,3 64,52,11 101,94,8 54,39,3 65,51,8 112,104,23 64,59,6 71,57,28 56,44,7 48,35,3 52,40,1 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 210,193,142 209,194,143 209,194,143 210,194,138 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 201,190,144 200,190,141 200,191,146 200,191,144 200,189,143 200,189,143 201,190,144 201,190,144 201,190,144 202,189,139 157,122,57 161,127,64 146,114,43 168,134,73 143,112,50 158,125,59 226,181,78 84,70,52 70,68,69 69,64,66 64,57,57 78,65,60 80,64,60 80,64,62 74,61,54 106,90,84 98,81,71 84,68,62 82,69,64 88,72,59 148,111,58 186,145,77 183,142,74 158,121,52 156,123,55 188,147,79 163,125,59 130,104,36 135,100,33 147,113,50 124,98,44 62,56,51 206,163,20 188,146,12 169,129,4 168,128,22 233,181,37 255,209,56 227,169,34 179,130,10 136,100,10 98,79,15 80,72,22 82,74,22 83,75,25 86,78,26 80,74,26 72,69,25 67,64,22 63,60,20 58,53,14 58,52,16 63,53,13 109,81,41 140,98,60 104,76,49 44,33,26 76,49,13 195,157,81 246,199,110 235,191,111 216,176,101 187,158,97 152,133,98 46,38,27 27,25,23 24,22,20 38,29,21 47,34,11 49,35,10 55,42,8 55,43,4 55,49,3 51,38,6 49,37,0 58,46,7 57,47,7 57,45,6 57,46,2 60,48,11 53,40,8 65,52,4 113,108,0 93,82,20 46,29,5 52,39,5 75,67,17 45,36,0 56,43,11 71,60,14 52,41,0 53,41,4 55,42,8 56,43,11 60,47,15 70,59,15 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 198,191,150 201,190,144 201,190,144 202,191,145 202,192,143 204,194,143 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 209,195,141 205,188,137 167,138,75 170,139,75 158,124,63 176,140,78 158,124,61 193,154,85 227,181,74 77,63,47 72,69,73 67,64,68 66,66,66 89,73,67 87,67,58 89,69,60 75,64,61 94,82,70 89,74,63 82,69,64 85,74,71 89,68,64 151,108,59 187,145,80 167,126,58 181,142,71 159,120,51 196,152,81 164,124,58 145,108,37 155,118,47 133,98,31 144,117,54 62,51,44 183,137,41 117,84,5 130,98,25 84,62,26 138,104,16 178,141,31 162,120,28 104,78,10 74,60,6 75,62,12 75,67,17 78,73,18 83,75,23 83,75,23 76,70,22 72,68,22 64,59,18 56,52,15 55,49,13 57,51,17 91,63,25 110,73,33 112,73,41 51,31,22 129,100,51 255,221,118 255,210,116 241,191,106 225,179,111 208,168,102 186,152,89 160,133,88 110,99,82 64,64,64 31,30,33 30,23,21 55,44,11 51,41,1 59,47,8 56,47,2 54,43,8 44,31,0 50,37,5 57,45,8 65,50,10 54,45,0 50,40,2 57,45,6 70,56,27 98,91,23 57,44,10 79,70,12 60,49,5 56,44,5 52,35,7 97,91,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,12 58,45,13 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 183,181,148 183,181,148 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 198,192,146 200,191,146 200,191,146 206,193,143 195,180,131 157,128,65 177,146,82 163,129,68 180,145,80 150,114,52 193,154,85 220,173,69 94,80,64 64,58,63 66,63,67 67,68,71 95,78,54 122,98,63 128,97,58 86,66,48 79,62,54 73,58,47 80,66,66 82,69,62 110,80,52 178,135,75 204,155,88 193,147,81 188,144,73 157,118,49 177,133,62 170,132,66 183,139,68 173,129,62 168,129,68 138,109,46 59,48,41 141,104,33 69,54,16 50,42,18 57,44,21 88,55,0 156,114,22 120,83,0 69,50,0 63,54,9 69,60,15 73,63,12 77,69,15 82,74,22 79,71,21 73,67,19 67,62,19 61,56,15 55,49,13 55,49,13 61,50,15 88,50,13 127,85,43 105,66,36 126,100,48 255,229,119 255,220,118 243,191,104 226,183,98 209,172,103 197,163,100 181,149,92 158,132,91 114,105,88 89,87,88 68,65,69 32,27,26 41,32,17 53,44,15 52,39,7 63,53,13 56,46,4 52,39,7 51,38,6 47,35,7 52,36,3 58,47,14 52,42,2 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 52,45,14 86,72,27 48,38,16 59,43,1 64,52,15 65,53,16 79,70,12 67,55,14 57,45,6 62,48,19 55,42,10 60,49,3
